        0.2554      0.69103        0.29384       0.7306        0.35089      0.78196        0.14446      0.55028        0.31336       0.7521        0.57842      0.92842 
           0.8            1              0          0.2        0.70089      0.97552        0.17304      0.59844       0.024308      0.30196        0.62694      0.95157 
       0.22717      0.66926       0.094569        0.475        0.07053      0.42644        0.52555      0.90677        0.49308      0.88928       0.048612      0.37796 
         0.775            1              0        0.225        0.11966      0.52546        0.45585      0.87074        0.20093      0.64641        0.67613      0.97571 
       0.26048      0.71537         0.4204      0.85013       0.024346      0.32703        0.14599      0.57547        0.38904      0.82904           0.75            1 
             0         0.25        0.55246      0.92858        0.35764      0.80683         0.6014      0.95174       0.070716      0.45081       0.095302       0.4996 
      0.048012      0.40233        0.17499      0.62389        0.32164      0.78274        0.65043      0.97541       0.024674      0.35228          0.725            1 
             0        0.275        0.12051      0.55033        0.22913      0.69461        0.49957      0.90953        0.26919      0.73837        0.57687      0.95121 
       0.14786      0.60028        0.52629      0.92876       0.071032      0.47527        0.20144      0.67199       0.047542      0.42709            0.7            1 
             0          0.3       0.096275      0.52447        0.62557      0.97561       0.024394      0.37679        0.39389      0.85347        0.36351      0.83127 
        0.4249       0.8752        0.28171      0.76221        0.17618      0.64933        0.46083      0.90014        0.33042      0.80814        0.23434       0.7194 
       0.12141      0.57625        0.47874      0.91296          0.675            1              0        0.325        0.55181      0.95164       0.071528      0.49953 
        0.5999      0.97547       0.047321      0.45201       0.024292      0.40191        0.50091      0.92992        0.14969      0.62599       0.096528      0.54931 
       0.29283      0.78772        0.20299      0.69752           0.65            1              0         0.35         0.2421      0.74413        0.52604      0.95142 
       0.12272       0.6012        0.36853      0.85587        0.33799      0.83291        0.57505      0.97566        0.17672        0.675       0.047435      0.47598 
      0.024061      0.42668       0.072229      0.52415        0.39672       0.8784        0.47736      0.93018        0.42749      0.90125          0.625            1 
             0        0.375         0.3043      0.81139       0.097122      0.57507         0.1504      0.65123        0.20752      0.72313        0.25207      0.76952 
       0.55024      0.97554        0.50084      0.95172       0.047856      0.50027       0.023681       0.4516        0.45363      0.92676            0.6            1 
             0          0.4        0.12386      0.62673       0.072779       0.5498        0.34364      0.85713        0.26621      0.79272        0.17742      0.70047 
       0.31228      0.83474        0.37124      0.88061       0.097458      0.60144        0.52538      0.97557        0.39848      0.90308        0.15105      0.67722 
       0.21397      0.74942       0.023574      0.47556       0.048164      0.52386        0.47609      0.95189          0.575            1              0        0.425 
       0.27933      0.81479        0.42573      0.92658       0.072962      0.57564        0.12487      0.65223        0.31896      0.85798        0.17995       0.7264 
       0.50022      0.97532        0.34712      0.88099       0.023926      0.49975           0.55            1              0         0.45        0.45104      0.95066 
      0.048712      0.54909       0.098185      0.62749        0.28787      0.83668        0.37288      0.90431         0.2214      0.77817        0.24304      0.80024 
       0.15151       0.7031       0.073144      0.60128        0.39925       0.9274        0.25691      0.81917        0.12527       0.6782          0.525            1 
             0        0.475        0.47513      0.97502       0.024122      0.52393        0.18485      0.75224        0.42515      0.95051       0.049028      0.57425 
       0.29493       0.8588         0.3229      0.88138       0.099265      0.65298        0.34857        0.905        0.26392      0.83844            0.5            1 
             0          0.5        0.15325      0.73013       0.073264      0.62722        0.44989      0.97457        0.19181      0.77434       0.024454       0.5489 
       0.24134      0.82322        0.37402      0.92823        0.22755      0.81224        0.12651      0.70433        0.20856      0.79915       0.048891      0.60084 
       0.39954      0.95137        0.29914       0.8814         0.2706      0.85951         0.0993      0.67849        0.32468      0.90525          0.475            1 
             0        0.525       0.024869      0.57431        0.42464      0.97474        0.23829       0.8392       0.073397       0.6526        0.17242      0.77471 
       0.18857      0.79223        0.34923      0.92901        0.15672      0.76015       0.048553      0.62537        0.21684      0.82691        0.37471      0.95219 
       0.12581      0.73135           0.45            1              0         0.55         0.1006       0.7043        0.27363      0.88182        0.30123      0.90447 
       0.19725      0.81608       0.024953      0.59988        0.39991       0.9751        0.24511      0.86098        0.18517      0.80579        0.16961      0.79031 
       0.32446       0.9284       0.073657      0.67847        0.22164      0.84809       0.048376      0.65089        0.34988       0.9523          0.425            1 
             0        0.575        0.12629      0.75857        0.27609      0.90417       0.024449      0.62486        0.37473      0.97556         0.2487       0.8822 
       0.20375      0.84207        0.14843       0.7861        0.10016      0.73087        0.16972      0.80964        0.22287      0.86302        0.30099      0.92776 
      0.074834      0.70411            0.4            1              0          0.6        0.32557      0.95205       0.048485      0.67629        0.17825      0.83227 
      0.024292      0.65027           0.35      0.97594        0.25043      0.90442        0.22382       0.8833        0.19953      0.86146        0.27659      0.92789 
       0.14631      0.80996        0.12321      0.78492         0.0994      0.75787        0.07485      0.72994          0.375            1              0        0.625 
       0.30111      0.95156       0.049232      0.70194        0.32577       0.9757       0.024344      0.67532        0.17414      0.85874        0.22479       0.9051 
       0.19893      0.88288        0.25134      0.92784        0.14807       0.8341           0.35            1              0         0.65        0.12174      0.81013 
      0.074805       0.7563       0.098378      0.78452        0.27627      0.95159       0.049247      0.72757        0.30053      0.97568       0.024615      0.70052 
         0.325            1              0        0.675        0.19921      0.90524        0.22565      0.92814         0.1731      0.88222        0.14746      0.85856 
       0.25081      0.95126        0.07425      0.78276         0.1211       0.8351       0.050056       0.7536       0.097132      0.80995        0.27525      0.97547 
      0.024827       0.7256            0.3            1              0          0.7        0.20048      0.92885        0.17324      0.90537        0.22592      0.95147 
       0.14676      0.88239       0.049608      0.77936        0.12086      0.85902       0.073209      0.80812        0.25027       0.9754        0.09601      0.83466 
      0.024957      0.75144          0.275            1              0        0.725         0.1747      0.92875        0.20062      0.95201        0.14769       0.9055 
       0.12137      0.88216       0.049063      0.80476        0.22535      0.97568       0.024944      0.77656       0.095864       0.8583       0.072141      0.83281 
          0.25            1              0         0.75        0.17587      0.95188        0.14895      0.92853        0.12184      0.90544         0.2002      0.97584 
      0.024947      0.80168       0.048489      0.82988       0.096021       0.8818       0.071465      0.85689          0.225            1              0        0.775 
       0.15055      0.95174        0.12286      0.92815        0.17518      0.97525       0.096675      0.90475        0.02476      0.82704       0.047795      0.85423 
      0.071398      0.88078            0.2            1              0          0.8        0.12419      0.95142        0.14996      0.97525       0.096981      0.92768 
      0.024017       0.8521       0.071858      0.90407       0.047502      0.87864          0.175            1              0        0.825        0.12466      0.97531 
      0.098453      0.95133       0.024159      0.87644       0.072335      0.92772       0.047479      0.90249           0.15            1              0         0.85 
      0.099326      0.97549       0.024303      0.90068       0.073159      0.95167       0.047698      0.92655          0.125            1              0        0.875 
      0.024393      0.92518        0.07419      0.97533        0.04842      0.95102            0.1            1              0          0.9       0.049122      0.97507 
         0.075            1              0        0.925        0.02401      0.95077        0.02469      0.97505           0.05            1              0         0.95 
         0.025            1              0        0.975              0            1 
ELEM
 2 0
1632 1
1 5 9 13 17 21 25 29 33 37 41 45 49 53 57 61 65 69 73 77 81 85 89 93 97 
101 105 109 113 117 121 125 129 133 137 141 145 149 153 157 161 165 169 173 177 181 185 189 193 
197 201 205 209 213 217 221 225 229 233 237 241 245 249 253 257 261 265 269 273 277 281 285 289 
293 297 301 305 309 313 317 321 325 329 333 337 341 345 349 353 357 361 365 369 373 377 381 385 
389 393 397 401 405 409 413 417 421 425 429 433 437 441 445 449 453 457 461 465 469 473 477 481 
485 489 493 497 501 505 509 513 517 521 525 529 533 537 541 545 549 553 557 561 565 569 573 577 
581 585 589 593 597 601 605 609 613 617 621 625 629 633 637 641 645 649 653 657 661 665 669 673 
677 681 685 689 693 697 701 705 709 713 717 721 725 729 733 737 741 745 749 753 757 761 765 769 
773 777 781 785 789 793 797 801 805 809 813 817 821 825 829 833 837 841 845 849 853 857 861 865 
869 873 877 881 885 889 893 897 901 905 909 913 917 921 925 929 933 937 941 945 949 953 957 961 
965 969 973 977 981 985 989 993 997 1001 1005 1009 1013 1017 1021 1025 1029 1033 1037 1041 1045 1049 1053 1057 
1061 1065 1069 1073 1077 1081 1085 1089 1093 1097 1101 1105 1109 1113 1117 1121 1125 1129 1133 1137 1141 1145 1149 1153 
1157 1161 1165 1169 1173 1177 1181 1185 1189 1193 1197 1201 1205 1209 1213 1217 1221 1225 1229 1233 1237 1241 1245 1249 
1253 1257 1261 1265 1269 1273 1277 1281 1285 1289 1293 1297 1301 1305 1309 1313 1317 1321 1325 1329 1333 1337 1341 1345 
1349 1353 1357 1361 1365 1369 1373 1377 1381 1385 1389 1393 1397 1401 1405 1409 1413 1417 1421 1425 1429 1433 1437 1441 
1445 1449 1453 1457 1461 1465 1469 1473 1477 1481 1485 1489 1493 1497 1501 1505 1509 1513 1517 1521 1525 1529 1533 1537 
1541 1545 1549 1553 1557 1561 1565 1569 1573 1577 1581 1585 1589 1593 1597 1601 1605 1609 1613 1617 1621 1625 1629 1633 
1637 1641 1645 1649 1653 1657 1661 1665 1669 1673 1677 1681 1685 1689 1693 1697 1701 1705 1709 1713 1717 1721 1725 1729 
1733 1737 1741 1745 1749 1753 1757 1761 1765 1769 1773 1777 1781 1785 1789 1793 1797 1801 1805 1809 1813 1817 1821 1825 
1829 1833 1837 1841 1845 1849 1853 1857 1861 1865 1869 1873 1877 1881 1885 1889 1893 1897 1901 1905 1909 1913 1917 1921 
1925 1929 1933 1937 1941 1945 1949 1953 1957 1961 1965 1969 1973 1977 1981 1985 1989 1993 1997 2001 2005 2009 2013 2017 
2021 2025 2029 2033 2037 2041 2045 2049 2053 2057 2061 2065 2069 2073 2077 2081 2085 2089 2093 2097 2101 2105 2109 2113 
2117 2121 2125 2129 2133 2137 2141 2145 2149 2153 2157 2161 2165 2169 2173 2177 2181 2185 2189 2193 2197 2201 2205 2209 
2213 2217 2221 2225 2229 2233 2237 2241 2245 2249 2253 2257 2261 2265 2269 2273 2277 2281 2285 2289 2293 2297 2301 2305 
2309 2313 2317 2321 2325 2329 2333 2337 2341 2345 2349 2353 2357 2361 2365 2369 2373 2377 2381 2385 2389 2393 2397 2401 
2405 2409 2413 2417 2421 2425 2429 2433 2437 2441 2445 2449 2453 2457 2461 2465 2469 2473 2477 2481 2485 2489 2493 2497 
2501 2505 2509 2513 2517 2521 2525 2529 2533 2537 2541 2545 2549 2553 2557 2561 2565 2569 2573 2577 2581 2585 2589 2593 
2597 2601 2605 2609 2613 2617 2621 2625 2629 2633 2637 2641 2645 2649 2653 2657 2661 2665 2669 2673 2677 2681 2685 2689 
2693 2697 2701 2705 2709 2713 2717 2721 2725 2729 2733 2737 2741 2745 2749 2753 2757 2761 2765 2769 2773 2777 2781 2785 
2789 2793 2797 2801 2805 2809 2813 2817 2821 2825 2829 2833 2837 2841 2845 2849 2853 2857 2861 2865 2869 2873 2877 2881 
2885 2889 2893 2897 2901 2905 2909 2913 2917 2921 2925 2929 2933 2937 2941 2945 2949 2953 2957 2961 2965 2969 2973 2977 
2981 2985 2989 2993 2997 3001 3005 3009 3013 3017 3021 3025 3029 3033 3037 3041 3045 3049 3053 3057 3061 3065 3069 3073 
3077 3081 3085 3089 3093 3097 3101 3105 3109 3113 3117 3121 3125 3129 3133 3137 3141 3145 3149 3153 3157 3161 3165 3169 
3173 3177 3181 3185 3189 3193 3197 3201 3205 3209 3213 3217 3221 3225 3229 3233 3237 3241 3245 3249 3253 3257 3261 3265 
3269 3273 3277 3281 3285 3289 3293 3297 3301 3305 3309 3313 3317 3321 3325 3329 3333 3337 3341 3345 3349 3353 3357 3361 
3365 3369 3373 3377 3381 3385 3389 3393 3397 3401 3405 3409 3413 3417 3421 3425 3429 3433 3437 3441 3445 3449 3453 3457 
3461 3465 3469 3473 3477 3481 3485 3489 3493 3497 3501 3505 3509 3513 3517 3521 3525 3529 3533 3537 3541 3545 3549 3553 
3557 3561 3565 3569 3573 3577 3581 3585 3589 3593 3597 3601 3605 3609 3613 3617 3621 3625 3629 3633 3637 3641 3645 3649 
3653 3657 3661 3665 3669 3673 3677 3681 3685 3689 3693 3697 3701 3705 3709 3713 3717 3721 3725 3729 3733 3737 3741 3745 
3749 3753 3757 3761 3765 3769 3773 3777 3781 3785 3789 3793 3797 3801 3805 3809 3813 3817 3821 3825 3829 3833 3837 3841 
3845 3849 3853 3857 3861 3865 3869 3873 3877 3881 3885 3889 3893 3897 3901 3905 3909 3913 3917 3921 3925 3929 3933 3937 
3941 3945 3949 3953 3957 3961 3965 3969 3973 3977 3981 3985 3989 3993 3997 4001 4005 4009 4013 4017 4021 4025 4029 4033 
4037 4041 4045 4049 4053 4057 4061 4065 4069 4073 4077 4081 4085 4089 4093 4097 4101 4105 4109 4113 4117 4121 4125 4129 
4133 4137 4141 4145 4149 4153 4157 4161 4165 4169 4173 4177 4181 4185 4189 4193 4197 4201 4205 4209 4213 4217 4221 4225 
4229 4233 4237 4241 4245 4249 4253 4257 4261 4265 4269 4273 4277 4281 4285 4289 4293 4297 4301 4305 4309 4313 4317 4321 
4325 4329 4333 4337 4341 4345 4349 4353 4357 4361 4365 4369 4373 4377 4381 4385 4389 4393 4397 4401 4405 4409 4413 4417 
4421 4425 4429 4433 4437 4441 4445 4449 4453 4457 4461 4465 4469 4473 4477 4481 4485 4489 4493 4497 4501 4505 4509 4513 
4517 4521 4525 4529 4533 4537 4541 4545 4549 4553 4557 4561 4565 4569 4573 4577 4581 4585 4589 4593 4597 4601 4605 4609 
4613 4617 4621 4625 4629 4633 4637 4641 4645 4649 4653 4657 4661 4665 4669 4673 4677 4681 4685 4689 4693 4697 4701 4705 
4709 4713 4717 4721 4725 4729 4733 4737 4741 4745 4749 4753 4757 4761 4765 4769 4773 4777 4781 4785 4789 4793 4797 4801 
4805 4809 4813 4817 4821 4825 4829 4833 4837 4841 4845 4849 4853 4857 4861 4865 4869 4873 4877 4881 4885 4889 4893 4897 
4901 4905 4909 4913 4917 4921 4925 4929 4933 4937 4941 4945 4949 4953 4957 4961 4965 4969 4973 4977 4981 4985 4989 4993 
4997 5001 5005 5009 5013 5017 5021 5025 5029 5033 5037 5041 5045 5049 5053 5057 5061 5065 5069 5073 5077 5081 5085 5089 
5093 5097 5101 5105 5109 5113 5117 5121 5125 5129 5133 5137 5141 5145 5149 5153 5157 5161 5165 5169 5173 5177 5181 5185 
5189 5193 5197 5201 5205 5209 5213 5217 5221 5225 5229 5233 5237 5241 5245 5249 5253 5257 5261 5265 5269 5273 5277 5281 
5285 5289 5293 5297 5301 5305 5309 5313 5317 5321 5325 5329 5333 5337 5341 5345 5349 5353 5357 5361 5365 5369 5373 5377 
5381 5385 5389 5393 5397 5401 5405 5409 5413 5417 5421 5425 5429 5433 5437 5441 5445 5449 5453 5457 5461 5465 5469 5473 
5477 5481 5485 5489 5493 5497 5501 5505 5509 5513 5517 5521 5525 5529 5533 5537 5541 5545 5549 5553 5557 5561 5565 5569 
5573 5577 5581 5585 5589 5593 5597 5601 5605 5609 5613 5617 5621 5625 5629 5633 5637 5641 5645 5649 5653 5657 5661 5665 
5669 5673 5677 5681 5685 5689 5693 5697 5701 5705 5709 5713 5717 5721 5725 5729 5733 5737 5741 5745 5749 5753 5757 5761 
5765 5769 5773 5777 5781 5785 5789 5793 5797 5801 5805 5809 5813 5817 5821 5825 5829 5833 5837 5841 5845 5849 5853 5857 
5861 5865 5869 5873 5877 5881 5885 5889 5893 5897 5901 5905 5909 5913 5917 5921 5925 5929 5933 5937 5941 5945 5949 5953 
5957 5961 5965 5969 5973 5977 5981 5985 5989 5993 5997 6001 6005 6009 6013 6017 6021 6025 6029 6033 6037 6041 6045 6049 
6053 6057 6061 6065 6069 6073 6077 6081 6085 6089 6093 6097 6101 6105 6109 6113 6117 6121 6125 6129 6133 6137 6141 6145 
6149 6153 6157 6161 6165 6169 6173 6177 6181 6185 6189 6193 6197 6201 6205 6209 6213 6217 6221 6225 6229 6233 6237 6241 
6245 6249 6253 6257 6261 6265 6269 6273 6277 6281 6285 6289 6293 6297 6301 6305 6309 6313 6317 6321 6325 6329 6333 6337 
6341 6345 6349 6353 6357 6361 6365 6369 6373 6377 6381 6385 6389 6393 6397 6401 6405 6409 6413 6417 6421 6425 6429 6433 
6437 6441 6445 6449 6453 6457 6461 6465 6469 6473 6477 6481 6485 6489 6493 6497 6501 6505 6509 6513 6517 6521 6525 6529 
 2 1 3 4  1253 1319 1320 1254  1711 1713 1712 1708  1321 1318 1252 1255  5 2 4 8  1191 1253 1254 1193 
 1709 1711 1708 1704  1325 1321 1255 1260  10 5 8 13  3 6 7 4  1118 1191 1193 1121  1320 1324 1259 1254 
 1705 1709 1704 1700  1712 1710 1707 1708  1331 1325 1260 1263  1252 1190 1195 1255  17 10 13 18  6 11 12 7 
 1048 1118 1121 1053  1324 1330 1262 1259  1702 1705 1700 1693  1710 1706 1699 1707  1337 1331 1263 1270  1190 1117 1125 1195 
 26 17 18 27  11 16 19 12  982 1048 1053 990  1330 1336 1272 1262  1697 1702 1693 1686  1706 1703 1694 1699 
 1344 1337 1270 1280  1117 1047 1056 1125  34 26 27 36  16 25 28 19  923 982 990 931  1336 1343 1282 1272 
 1691 1697 1686 1679  1703 1698 1688 1694  1350 1344 1280 1288  1047 981 991 1056  47 34 36 50  25 35 37 28 
 864 923 931 876  1343 1349 1289 1282  1684 1691 1679 1671  1698 1692 1681 1688  1362 1350 1288 1298  981 922 932 991 
 60 47 50 62  35 46 49 37  807 864 876 816  1349 1361 1297 1289  1676 1684 1671 1662  1692 1685 1673 1681 
 1370 1362 1298 1308  922 863 875 932  76 60 62 77  46 59 61 49  751 807 816 763  1361 1369 1305 1297 
 1667 1676 1662 1653  1685 1677 1663 1673  1382 1370 1308 1326  863 806 813 875  92 76 77 94  59 75 74 61 
 702 751 763 711  1369 1381 1322 1305  1657 1667 1653 1643  1677 1668 1654 1663  1393 1382 1326 1341  806 752 761 813 
 109 92 94 113  75 91 89 74  653 702 711 664  1381 1392 1338 1322  1646 1657 1643 1632  1668 1658 1645 1654 
 1405 1393 1341 1359  752 703 710 761  130 109 113 132  91 108 107 89  610 653 664 621  1392 1404 1356 1338 
 1634 1646 1632 1619  1658 1647 1633 1645  1417 1405 1359 1373  703 654 663 710  149 130 132 155  108 129 127 107 
 568 610 621 579  1404 1416 1371 1356  1621 1634 1619 1605  1647 1635 1620 1633  1432 1417 1373 1389  654 611 617 663 
 172 149 155 175  129 148 146 127  527 568 579 533  1416 1431 1386 1371  1612 1621 1605 1592  1635 1622 1606 1620 
 1444 1432 1389 1403  611 569 578 617  193 172 175 196  148 171 168 146  485 527 533 489  1431 1443 1402 1386 
 1601 1612 1592 1577  1622 1613 1591 1606  1459 1444 1403 1420  569 528 532 578  213 193 196 218  171 192 189 168 
 449 485 489 455  1443 1458 1419 1402  1586 1601 1577 1563  1613 1602 1576 1591  1471 1459 1420 1437  528 486 491 532 
 238 213 218 242  192 212 211 189  416 449 455 423  1458 1470 1435 1419  1572 1586 1563 1545  1602 1587 1562 1576 
 1488 1471 1437 1453  486 450 453 491  263 238 242 267  212 237 239 211  382 416 423 388  1470 1487 1450 1435 
 1556 1572 1545 1528  1587 1573 1544 1562  1499 1488 1453 1468  450 417 421 453  293 263 267 295  237 262 264 239 
 350 382 388 357  1487 1498 1465 1450  1542 1556 1528 1514  1573 1557 1530 1544  1513 1499 1468 1484  417 383 385 421 
 323 293 295 324  262 292 296 264  322 350 357 326  292 322 326 296  1498 1512 1480 1465  1524 1542 1514 1495 
 1512 1524 1495 1480  1557 1543 1515 1530  1525 1513 1484 1497  1543 1525 1497 1515  383 351 353 385  351 323 324 353 
 8 4 7 9  13 8 9 15  18 13 15 21  1255 1195 1200 1260  1195 1125 1129 1200  1263 1260 1200 1206 
 1270 1263 1206 1209  1280 1270 1209 1217  1125 1056 1060 1129  1056 991 997 1060  1288 1280 1217 1228  1298 1288 1228 1237 
 1193 1254 1259 1199  1121 1193 1199 1127  1053 1121 1127 1057  990 1053 1057 996  931 990 996 938  991 932 936 997 
 932 875 883 936  1308 1298 1237 1247  1326 1308 1247 1267  1341 1326 1267 1285  1359 1341 1285 1299  1373 1359 1299 1314 
 876 931 938 885  816 876 885 828  763 816 828 774  711 763 774 725  664 711 725 679  621 664 679 631 
 579 621 631 589  533 579 589 540  489 533 540 483  875 813 825 883  813 761 769 825  761 710 717 769 
 710 663 671 717  663 617 628 671  617 578 585 628  578 532 542 585  532 491 498 542  491 453 461 498 
 453 421 424 461  1389 1373 1314 1339  1403 1389 1339 1360  1420 1403 1360 1380  1437 1420 1380 1399  1453 1437 1399 1415 
 1468 1453 1415 1436  1484 1468 1436 1452  1497 1484 1452 1467  1515 1497 1467 1485  1530 1515 1485 1501  1544 1530 1501 1518 
 1562 1544 1518 1536  1576 1562 1536 1552  1591 1576 1552 1570  1606 1591 1570 1589  1620 1606 1589 1604  1633 1620 1604 1618 
 1645 1633 1618 1630  1654 1645 1630 1640  1663 1654 1640 1652  1673 1663 1652 1664  1681 1673 1664 1674  1688 1681 1674 1683 
 1694 1688 1683 1690  1699 1694 1690 1696  1707 1699 1696 1701  1708 1707 1701 1704  1700 1704 1701 1695  1693 1700 1695 1687 
 1686 1693 1687 1678  1679 1686 1678 1669  1671 1679 1669 1659  1662 1671 1659 1649  421 385 389 424  385 353 358 389 
 353 324 328 358  324 295 300 328  295 267 273 300  267 242 247 273  242 218 225 247  218 196 201 225 
 196 175 179 201  7 12 14 9  12 19 22 14  19 28 29 22  28 37 41 29  37 49 51 41 
 49 61 63 51  27 18 21 30  36 27 30 40  50 36 40 52  62 50 52 65  77 62 65 80 
 94 77 80 97  113 94 97 117  132 113 117 137  175 155 158 179  155 132 137 158  1653 1662 1649 1638 
 1643 1653 1638 1627  1632 1643 1627 1617  1619 1632 1617 1603  1605 1619 1603 1588  1592 1605 1588 1571  1577 1592 1571 1554 
 1563 1577 1554 1537  1545 1563 1537 1517  1528 1545 1517 1500  1514 1528 1500 1486  1495 1514 1486 1466  1480 1495 1466 1446 
 1465 1480 1446 1433  1450 1465 1433 1410  1435 1450 1410 1396  1259 1262 1205 1199  1262 1272 1208 1205  1272 1282 1216 1208 
 1282 1289 1227 1216  1289 1297 1236 1227  1297 1305 1243 1236  1305 1322 1258 1243  1322 1338 1279 1258  1338 1356 1291 1279 
 1356 1371 1309 1291  1371 1386 1335 1309  1386 1402 1355 1335  1419 1435 1396 1374  1402 1419 1374 1355  61 74 78 63 
 74 89 93 78  89 107 112 93  107 127 128 112  127 146 147 128  146 168 169 147  168 189 191 169 
 189 211 214 191  211 239 241 214  239 264 270 241  264 296 302 270  296 326 331 302  326 357 365 331 
 357 388 397 365  388 423 432 397  455 489 483 459  423 455 459 432  1200 1129 1139 1206  1129 1060 1067 1139 
 1060 997 1001 1067  1701 1696 1689 1695  1696 1690 1682 1689  1690 1683 1675 1682  1683 1674 1666 1675  997 936 945 1001 
 936 883 887 945  883 825 831 887  825 769 775 831  769 717 724 775  15 9 14 20  21 15 20 23 
 1209 1206 1139 1146  1127 1199 1205 1136  1057 1127 1136 1066  996 1057 1066 1002  938 996 1002 947  885 938 947 892 
 828 885 892 840  774 828 840 785  725 774 785 736  679 725 736 686  631 679 686 641  589 631 641 596 
 1205 1208 1143 1136  1208 1216 1153 1143  1216 1227 1165 1153  1227 1236 1170 1165  1236 1243 1181 1170  1243 1258 1203 1181 
 1217 1209 1146 1155  1228 1217 1155 1167  1237 1228 1167 1175  30 21 23 33  40 30 33 43  52 40 43 54 
 1674 1664 1656 1666  1247 1237 1175 1188  1267 1247 1188 1207  1285 1267 1207 1225  1299 1285 1225 1240  1314 1299 1240 1256 
 1339 1314 1256 1284  1360 1339 1284 1303  1380 1360 1303 1327  1399 1380 1327 1352  1415 1399 1352 1377  1436 1415 1377 1397 
 1452 1436 1397 1413  1467 1452 1413 1434  1485 1467 1434 1454  1501 1485 1454 1473  1518 1501 1473 1491  1536 1518 1491 1508 
 1552 1536 1508 1527  1570 1552 1527 1547  1589 1570 1547 1568  1604 1589 1568 1585  1618 1604 1585 1600  1630 1618 1600 1615 
 540 589 596 549  1664 1652 1642 1656  1687 1695 1689 1680  1678 1687 1680 1670  1669 1678 1670 1660  1659 1669 1660 1648 
 1649 1659 1648 1636  1638 1649 1636 1624  1627 1638 1624 1610  1617 1627 1610 1596  1603 1617 1596 1584  1588 1603 1584 1567 
 1571 1588 1567 1550  1554 1571 1550 1532  1537 1554 1532 1509  1517 1537 1509 1490  1500 1517 1490 1469  1486 1500 1469 1456 
 1466 1486 1456 1438  1446 1466 1438 1412  1433 1446 1412 1394  1652 1640 1628 1642  1640 1630 1615 1628  65 52 54 69 
 717 671 680 724  671 628 633 680  628 585 590 633  585 542 545 590  542 498 506 545  1410 1433 1394 1368 
 1396 1410 1368 1347  1374 1396 1347 1316  1355 1374 1316 1296  1335 1355 1296 1278  1309 1335 1278 1249  1291 1309 1249 1235 
 1258 1279 1214 1203  1279 1291 1235 1214  14 22 24 20  22 29 32 24  29 41 42 32  41 51 53 42 
 51 63 67 53  63 78 82 67  78 93 96 82  93 112 114 96  112 128 133 114  128 147 153 133 
 147 169 174 153  169 191 195 174  191 214 220 195  214 241 248 220  241 270 278 248  270 302 308 278 
 80 65 69 83  302 331 341 308  483 540 549 505  331 365 373 341  365 397 408 373  459 483 440 432 
 397 432 440 408  97 80 83 100  117 97 100 122  137 117 122 141  158 137 141 160  179 158 160 181 
 201 179 181 205  225 201 205 228  247 225 228 252  273 247 252 279  300 273 279 304  328 300 304 330 
 358 328 330 362  389 358 362 393  424 389 393 429  461 424 429 470  498 461 470 506  1066 1136 1143 1072 
 1002 1066 1072 1012  1689 1682 1672 1680  1682 1675 1665 1672  1675 1666 1655 1665  1666 1656 1644 1655  1656 1642 1631 1644 
 947 1002 1012 955  892 947 955 902  840 892 902 845  785 840 845 795  736 785 795 745  1139 1067 1071 1146 
 1067 1001 1010 1071  1001 945 953 1010  1155 1146 1071 1080  945 887 898 953  887 831 843 898  686 736 745 696 
 641 686 696 649  596 641 649 604  549 596 604 559  1642 1628 1616 1631  1143 1153 1079 1072  1153 1165 1093 1079 
 1165 1170 1102 1093  1170 1181 1110 1102  1181 1203 1135 1110  1203 1214 1154 1135  1214 1235 1172 1154  20 24 31 23 
 831 775 788 843  775 724 734 788  1628 1615 1599 1616  505 549 559 515  483 505 465 440  408 440 465 427 
 1167 1155 1080 1097  24 32 39 31  32 42 45 39  42 53 57 45  53 67 70 57  67 82 84 70 
 82 96 102 84  96 114 118 102  114 133 138 118  133 153 156 138  153 174 177 156  174 195 198 177 
 195 220 226 198  220 248 253 226  248 278 286 253  278 308 319 286  308 341 352 319  341 373 390 352 
 373 408 427 390  1235 1249 1196 1172  724 680 687 734  680 633 642 687  633 590 598 642  590 545 552 598 
 545 506 509 552  506 470 472 509  1175 1167 1097 1107  470 429 436 472  1615 1600 1581 1599  33 23 31 38 
 43 33 38 48  54 43 48 58  69 54 58 71  1249 1278 1218 1196  1188 1175 1107 1123  1207 1188 1123 1145 
 1225 1207 1145 1164  1240 1225 1164 1180  1256 1240 1180 1202  1284 1256 1202 1221  1303 1284 1221 1242  1327 1303 1242 1269 
 1352 1327 1269 1293  1377 1352 1293 1323  1397 1377 1323 1351  1413 1397 1351 1376  1434 1413 1376 1398  1454 1434 1398 1418 
 1473 1454 1418 1440  1491 1473 1440 1461  1508 1491 1461 1479  1527 1508 1479 1502  1547 1527 1502 1521  1568 1547 1521 1540 
 1585 1568 1540 1558  1600 1585 1558 1581  429 393 400 436  393 362 367 400  362 330 338 367  330 304 309 338 
 304 279 281 309  279 252 256 281  252 228 230 256  228 205 207 230  205 181 185 207  181 160 165 185 
 160 141 145 165  141 122 123 145  122 100 104 123  100 83 87 104  83 69 71 87  1278 1296 1239 1218 
 1296 1316 1264 1239  1316 1347 1294 1264  1347 1368 1313 1294  1368 1394 1348 1313  1394 1412 1378 1348  1412 1438 1408 1378 
 1438 1456 1430 1408  1456 1469 1426 1430  1469 1490 1457 1426  1490 1509 1481 1457  1509 1532 1504 1481  1532 1550 1522 1504 
