       0.86625        0.057        0.84562       0.0685          0.825        0.057        0.86625         0.08        0.84562       0.0685        0.86625        0.057 
         0.825         0.08        0.84562       0.0685        0.86625         0.08          0.825        0.057        0.84562       0.0685          0.825         0.08 
        0.9075        0.057        0.88687       0.0685        0.86625        0.057         0.9075         0.08        0.88687       0.0685         0.9075        0.057 
       0.86625         0.08        0.88687       0.0685         0.9075         0.08        0.86625        0.057        0.88687       0.0685        0.86625         0.08 
       0.94875        0.057        0.92812       0.0685         0.9075        0.057        0.94875         0.08        0.92812       0.0685        0.94875        0.057 
        0.9075         0.08        0.92812       0.0685        0.94875         0.08         0.9075        0.057        0.92812       0.0685         0.9075         0.08 
          0.99        0.057        0.96937       0.0685        0.94875        0.057           0.99         0.08        0.96937       0.0685           0.99        0.057 
       0.94875         0.08        0.96937       0.0685           0.99         0.08        0.94875        0.057        0.96937       0.0685        0.94875         0.08 
        1.0312        0.057         1.0106       0.0685           0.99        0.057         1.0312         0.08         1.0106       0.0685         1.0312        0.057 
          0.99         0.08         1.0106       0.0685         1.0312         0.08           0.99        0.057         1.0106       0.0685           0.99         0.08 
        1.0725        0.057         1.0519       0.0685         1.0312        0.057         1.0725         0.08         1.0519       0.0685         1.0725        0.057 
        1.0312         0.08         1.0519       0.0685         1.0725         0.08         1.0312        0.057         1.0519       0.0685         1.0312         0.08 
        1.1138        0.057         1.0931       0.0685         1.0725        0.057         1.1137         0.08         1.0931       0.0685         1.1138        0.057 
        1.0725         0.08         1.0931       0.0685         1.1137         0.08         1.0725        0.057         1.0931       0.0685         1.0725         0.08 
         1.155        0.057         1.1344       0.0685         1.1138        0.057          1.155         0.08         1.1344       0.0685          1.155        0.057 
        1.1137         0.08         1.1344       0.0685          1.155         0.08         1.1138        0.057         1.1344       0.0685         1.1137         0.08 
        1.1962        0.057         1.1756       0.0685          1.155        0.057         1.1962         0.08         1.1756       0.0685         1.1962        0.057 
         1.155         0.08         1.1756       0.0685         1.1962         0.08          1.155        0.057         1.1756       0.0685          1.155         0.08 
        1.2375        0.057         1.2169       0.0685         1.1962        0.057         1.2375         0.08         1.2169       0.0685         1.2375        0.057 
        1.1962         0.08         1.2169       0.0685         1.2375         0.08         1.1962        0.057         1.2169       0.0685         1.1962         0.08 
        1.2787        0.057         1.2581       0.0685         1.2375        0.057         1.2787         0.08         1.2581       0.0685         1.2787        0.057 
        1.2375         0.08         1.2581       0.0685         1.2787         0.08         1.2375        0.057         1.2581       0.0685         1.2375         0.08 
          1.32        0.057         1.2994       0.0685         1.2787        0.057           1.32         0.08         1.2994       0.0685           1.32        0.057 
        1.2787         0.08         1.2994       0.0685           1.32         0.08         1.2787        0.057         1.2994       0.0685         1.2787         0.08 
        1.3612        0.057         1.3406       0.0685           1.32        0.057         1.3612         0.08         1.3406       0.0685         1.3612        0.057 
          1.32         0.08         1.3406       0.0685         1.3612         0.08           1.32        0.057         1.3406       0.0685           1.32         0.08 
        1.4025        0.057         1.3819       0.0685         1.3612        0.057         1.4025         0.08         1.3819       0.0685         1.4025        0.057 
        1.3612         0.08         1.3819       0.0685         1.4025         0.08         1.3612        0.057         1.3819       0.0685         1.3612         0.08 
        1.4437        0.057         1.4231       0.0685         1.4025        0.057         1.4437         0.08         1.4231       0.0685         1.4437        0.057 
        1.4025         0.08         1.4231       0.0685         1.4437         0.08         1.4025        0.057         1.4231       0.0685         1.4025         0.08 
         1.485        0.057         1.4644       0.0685         1.4437        0.057          1.485         0.08         1.4644       0.0685          1.485        0.057 
        1.4437         0.08         1.4644       0.0685          1.485         0.08         1.4437        0.057         1.4644       0.0685         1.4437         0.08 
        1.5262        0.057         1.5056       0.0685          1.485        0.057         1.5262         0.08         1.5056       0.0685         1.5262        0.057 
         1.485         0.08         1.5056       0.0685         1.5262         0.08          1.485        0.057         1.5056       0.0685          1.485         0.08 
        1.5675        0.057         1.5469       0.0685         1.5262        0.057         1.5675         0.08         1.5469       0.0685         1.5675        0.057 
        1.5262         0.08         1.5469       0.0685         1.5675         0.08         1.5262        0.057         1.5469       0.0685         1.5262         0.08 
        1.6088        0.057         1.5881       0.0685         1.5675        0.057         1.6088         0.08         1.5881       0.0685         1.6088        0.057 
        1.5675         0.08         1.5881       0.0685         1.6088         0.08         1.5675        0.057         1.5881       0.0685         1.5675         0.08 
          1.65        0.057         1.6294       0.0685         1.6088        0.057           1.65         0.08         1.6294       0.0685           1.65        0.057 
        1.6088         0.08         1.6294       0.0685           1.65         0.08         1.6088        0.057         1.6294       0.0685         1.6088         0.08 
        1.6912        0.057         1.6706       0.0685           1.65        0.057         1.6912         0.08         1.6706       0.0685         1.6912        0.057 
          1.65         0.08         1.6706       0.0685         1.6912         0.08           1.65        0.057         1.6706       0.0685           1.65         0.08 
        1.7325        0.057         1.7119       0.0685         1.6912        0.057         1.7325         0.08         1.7119       0.0685         1.7325        0.057 
        1.6912         0.08         1.7119       0.0685         1.7325         0.08         1.6912        0.057         1.7119       0.0685         1.6912         0.08 
        1.7737        0.057         1.7531       0.0685         1.7325        0.057         1.7737         0.08         1.7531       0.0685         1.7737        0.057 
        1.7325         0.08         1.7531       0.0685         1.7737         0.08         1.7325        0.057         1.7531       0.0685         1.7325         0.08 
         1.815        0.057         1.7944       0.0685         1.7737        0.057          1.815         0.08         1.7944       0.0685          1.815        0.057 
        1.7737         0.08         1.7944       0.0685          1.815         0.08         1.7737        0.057         1.7944       0.0685         1.7737         0.08 
        1.8562        0.057         1.8356       0.0685          1.815        0.057         1.8562         0.08         1.8356       0.0685         1.8562        0.057 
         1.815         0.08         1.8356       0.0685         1.8562         0.08          1.815        0.057         1.8356       0.0685          1.815         0.08 
        1.8975        0.057         1.8769       0.0685         1.8562        0.057         1.8975         0.08         1.8769       0.0685         1.8975        0.057 
        1.8562         0.08         1.8769       0.0685         1.8975         0.08         1.8562        0.057         1.8769       0.0685         1.8562         0.08 
        1.9387        0.057         1.9181       0.0685         1.8975        0.057         1.9387         0.08         1.9181       0.0685         1.9387        0.057 
        1.8975         0.08         1.9181       0.0685         1.9387         0.08         1.8975        0.057         1.9181       0.0685         1.8975         0.08 
          1.98        0.057         1.9594       0.0685         1.9387        0.057           1.98         0.08         1.9594       0.0685           1.98        0.057 
        1.9387         0.08         1.9594       0.0685           1.98         0.08         1.9387        0.057         1.9594       0.0685         1.9387         0.08 
        2.0212        0.057         2.0006       0.0685           1.98        0.057         2.0213         0.08         2.0006       0.0685         2.0212        0.057 
          1.98         0.08         2.0006       0.0685         2.0213         0.08           1.98        0.057         2.0006       0.0685           1.98         0.08 
        2.0625        0.057         2.0419       0.0685         2.0212        0.057         2.0625         0.08         2.0419       0.0685         2.0625        0.057 
        2.0213         0.08         2.0419       0.0685         2.0625         0.08         2.0212        0.057         2.0419       0.0685         2.0213         0.08 
        2.1037        0.057         2.0831       0.0685         2.0625        0.057         2.1037         0.08         2.0831       0.0685         2.1037        0.057 
        2.0625         0.08         2.0831       0.0685         2.1037         0.08         2.0625        0.057         2.0831       0.0685         2.0625         0.08 
         2.145        0.057         2.1244       0.0685         2.1037        0.057          2.145         0.08         2.1244       0.0685          2.145        0.057 
        2.1037         0.08         2.1244       0.0685          2.145         0.08         2.1037        0.057         2.1244       0.0685         2.1037         0.08 
        2.1863        0.057         2.1656       0.0685          2.145        0.057         2.1862         0.08         2.1656       0.0685         2.1863        0.057 
         2.145         0.08         2.1656       0.0685         2.1862         0.08          2.145        0.057         2.1656       0.0685          2.145         0.08 
        2.2275        0.057         2.2069       0.0685         2.1863        0.057         2.2275         0.08         2.2069       0.0685         2.2275        0.057 
        2.1862         0.08         2.2069       0.0685         2.2275         0.08         2.1863        0.057         2.2069       0.0685         2.1862         0.08 
        2.2687        0.057         2.2481       0.0685         2.2275        0.057         2.2687         0.08         2.2481       0.0685         2.2687        0.057 
        2.2275         0.08         2.2481       0.0685         2.2687         0.08         2.2275        0.057         2.2481       0.0685         2.2275         0.08 
          2.31        0.057         2.2894       0.0685         2.2687        0.057           2.31         0.08         2.2894       0.0685           2.31        0.057 
        2.2687         0.08         2.2894       0.0685           2.31         0.08         2.2687        0.057         2.2894       0.0685         2.2687         0.08 
        2.3512        0.057         2.3306       0.0685           2.31        0.057         2.3512         0.08         2.3306       0.0685         2.3512        0.057 
          2.31         0.08         2.3306       0.0685         2.3512         0.08           2.31        0.057         2.3306       0.0685           2.31         0.08 
        2.3925        0.057         2.3719       0.0685         2.3512        0.057         2.3925         0.08         2.3719       0.0685         2.3925        0.057 
        2.3512         0.08         2.3719       0.0685         2.3925         0.08         2.3512        0.057         2.3719       0.0685         2.3512         0.08 
        2.4337        0.057         2.4131       0.0685         2.3925        0.057         2.4338         0.08         2.4131       0.0685         2.4337        0.057 
        2.3925         0.08         2.4131       0.0685         2.4338         0.08         2.3925        0.057         2.4131       0.0685         2.3925         0.08 
         2.475        0.057         2.4544       0.0685         2.4337        0.057          2.475         0.08         2.4544       0.0685          2.475        0.057 
        2.4338         0.08         2.4544       0.0685          2.475         0.08         2.4337        0.057         2.4544       0.0685         2.4338         0.08 
        2.5162        0.057         2.4956       0.0685          2.475        0.057         2.5162         0.08         2.4956       0.0685         2.5162        0.057 
         2.475         0.08         2.4956       0.0685         2.5162         0.08          2.475        0.057         2.4956       0.0685          2.475         0.08 
        2.5575        0.057         2.5369       0.0685         2.5162        0.057         2.5575         0.08         2.5369       0.0685         2.5575        0.057 
        2.5162         0.08         2.5369       0.0685         2.5575         0.08         2.5162        0.057         2.5369       0.0685         2.5162         0.08 
        2.5987        0.057         2.5781       0.0685         2.5575        0.057         2.5988         0.08         2.5781       0.0685         2.5987        0.057 
        2.5575         0.08         2.5781       0.0685         2.5988         0.08         2.5575        0.057         2.5781       0.0685         2.5575         0.08 
          2.64        0.057         2.6194       0.0685         2.5987        0.057           2.64         0.08         2.6194       0.0685           2.64        0.057 
        2.5988         0.08         2.6194       0.0685           2.64         0.08         2.5987        0.057         2.6194       0.0685         2.5988         0.08 
        2.6812        0.057         2.6606       0.0685           2.64        0.057         2.6812         0.08         2.6606       0.0685         2.6812        0.057 
          2.64         0.08         2.6606       0.0685         2.6812         0.08           2.64        0.057         2.6606       0.0685           2.64         0.08 
        2.7225        0.057         2.7019       0.0685         2.6812        0.057         2.7225         0.08         2.7019       0.0685         2.7225        0.057 
        2.6812         0.08         2.7019       0.0685         2.7225         0.08         2.6812        0.057         2.7019       0.0685         2.6812         0.08 
        2.7637        0.057         2.7431       0.0685         2.7225        0.057         2.7638         0.08         2.7431       0.0685         2.7637        0.057 
        2.7225         0.08         2.7431       0.0685         2.7638         0.08         2.7225        0.057         2.7431       0.0685         2.7225         0.08 
         2.805        0.057         2.7844       0.0685         2.7637        0.057          2.805         0.08         2.7844       0.0685          2.805        0.057 
        2.7638         0.08         2.7844       0.0685          2.805         0.08         2.7637        0.057         2.7844       0.0685         2.7638         0.08 
        2.8462        0.057         2.8256       0.0685          2.805        0.057         2.8462         0.08         2.8256       0.0685         2.8462        0.057 
         2.805         0.08         2.8256       0.0685         2.8462         0.08          2.805        0.057         2.8256       0.0685          2.805         0.08 
        2.8875        0.057         2.8669       0.0685         2.8462        0.057         2.8875         0.08         2.8669       0.0685         2.8875        0.057 
        2.8462         0.08         2.8669       0.0685         2.8875         0.08         2.8462        0.057         2.8669       0.0685         2.8462         0.08 
        2.9287        0.057         2.9081       0.0685         2.8875        0.057         2.9288         0.08         2.9081       0.0685         2.9287        0.057 
        2.8875         0.08         2.9081       0.0685         2.9288         0.08         2.8875        0.057         2.9081       0.0685         2.8875         0.08 
          2.97        0.057         2.9494       0.0685         2.9287        0.057           2.97         0.08         2.9494       0.0685           2.97        0.057 
        2.9288         0.08         2.9494       0.0685           2.97         0.08         2.9287        0.057         2.9494       0.0685         2.9288         0.08 
        3.0112        0.057         2.9906       0.0685           2.97        0.057         3.0113         0.08         2.9906       0.0685         3.0112        0.057 
          2.97         0.08         2.9906       0.0685         3.0113         0.08           2.97        0.057         2.9906       0.0685           2.97         0.08 
        3.0525        0.057         3.0319       0.0685         3.0112        0.057         3.0525         0.08         3.0319       0.0685         3.0525        0.057 
        3.0113         0.08         3.0319       0.0685         3.0525         0.08         3.0112        0.057         3.0319       0.0685         3.0113         0.08 
        3.0938        0.057         3.0731       0.0685         3.0525        0.057         3.0938         0.08         3.0731       0.0685         3.0938        0.057 
        3.0525         0.08         3.0731       0.0685         3.0938         0.08         3.0525        0.057         3.0731       0.0685         3.0525         0.08 
         3.135        0.057         3.1144       0.0685         3.0938        0.057          3.135         0.08         3.1144       0.0685          3.135        0.057 
        3.0938         0.08         3.1144       0.0685          3.135         0.08         3.0938        0.057         3.1144       0.0685         3.0938         0.08 
        3.1763        0.057         3.1556       0.0685          3.135        0.057         3.1762         0.08         3.1556       0.0685         3.1763        0.057 
         3.135         0.08         3.1556       0.0685         3.1762         0.08          3.135        0.057         3.1556       0.0685          3.135         0.08 
        3.2175        0.057         3.1969       0.0685         3.1763        0.057         3.2175         0.08         3.1969       0.0685         3.2175        0.057 
        3.1762         0.08         3.1969       0.0685         3.2175         0.08         3.1763        0.057         3.1969       0.0685         3.1762         0.08 
        3.2588        0.057         3.2381       0.0685         3.2175        0.057         3.2588         0.08         3.2381       0.0685         3.2588        0.057 
        3.2175         0.08         3.2381       0.0685         3.2588         0.08         3.2175        0.057         3.2381       0.0685         3.2175         0.08 
        0.0825         0.08       0.061875       0.0915        0.04125         0.08         0.0825        0.103       0.061875       0.0915         0.0825         0.08 
       0.04125        0.103       0.061875       0.0915         0.0825        0.103        0.04125         0.08       0.061875       0.0915        0.04125        0.103 
       0.12375         0.08        0.10312       0.0915         0.0825         0.08        0.12375        0.103        0.10312       0.0915        0.12375         0.08 
        0.0825        0.103        0.10312       0.0915        0.12375        0.103         0.0825         0.08        0.10312       0.0915         0.0825        0.103 
         0.165         0.08        0.14437       0.0915        0.12375         0.08          0.165        0.103        0.14437       0.0915          0.165         0.08 
       0.12375        0.103        0.14437       0.0915          0.165        0.103        0.12375         0.08        0.14437       0.0915        0.12375        0.103 
       0.20625         0.08        0.18562       0.0915          0.165         0.08        0.20625        0.103        0.18562       0.0915        0.20625         0.08 
         0.165        0.103        0.18562       0.0915        0.20625        0.103          0.165         0.08        0.18562       0.0915          0.165        0.103 
        0.2475         0.08        0.22687       0.0915        0.20625         0.08         0.2475        0.103        0.22687       0.0915         0.2475         0.08 
       0.20625        0.103        0.22687       0.0915         0.2475        0.103        0.20625         0.08        0.22687       0.0915        0.20625        0.103 
       0.28875         0.08        0.26812       0.0915         0.2475         0.08        0.28875        0.103        0.26812       0.0915        0.28875         0.08 
        0.2475        0.103        0.26812       0.0915        0.28875        0.103         0.2475         0.08        0.26812       0.0915         0.2475        0.103 
          0.33         0.08        0.30937       0.0915        0.28875         0.08           0.33        0.103        0.30937       0.0915           0.33         0.08 
       0.28875        0.103        0.30937       0.0915           0.33        0.103        0.28875         0.08        0.30937       0.0915        0.28875        0.103 
       0.37125         0.08        0.35062       0.0915           0.33         0.08        0.37125        0.103        0.35062       0.0915        0.37125         0.08 
          0.33        0.103        0.35062       0.0915        0.37125        0.103           0.33         0.08        0.35062       0.0915           0.33        0.103 
        0.4125         0.08        0.39187       0.0915        0.37125         0.08         0.4125        0.103        0.39187       0.0915         0.4125         0.08 
       0.37125        0.103        0.39187       0.0915         0.4125        0.103        0.37125         0.08        0.39187       0.0915        0.37125        0.103 
       0.45375         0.08        0.43312       0.0915         0.4125         0.08        0.45375        0.103        0.43312       0.0915        0.45375         0.08 
        0.4125        0.103        0.43312       0.0915        0.45375        0.103         0.4125         0.08        0.43312       0.0915         0.4125        0.103 
         0.495         0.08        0.47437       0.0915        0.45375         0.08          0.495        0.103        0.47437       0.0915          0.495         0.08 
       0.45375        0.103        0.47437       0.0915          0.495        0.103        0.45375         0.08        0.47437       0.0915        0.45375        0.103 
       0.53625         0.08        0.51562       0.0915          0.495         0.08        0.53625        0.103        0.51562       0.0915        0.53625         0.08 
         0.495        0.103        0.51562       0.0915        0.53625        0.103          0.495         0.08        0.51562       0.0915          0.495        0.103 
        0.5775         0.08        0.55687       0.0915        0.53625         0.08         0.5775        0.103        0.55687       0.0915         0.5775         0.08 
       0.53625        0.103        0.55687       0.0915         0.5775        0.103        0.53625         0.08        0.55687       0.0915        0.53625        0.103 
       0.61875         0.08        0.59812       0.0915         0.5775         0.08        0.61875        0.103        0.59812       0.0915        0.61875         0.08 
        0.5775        0.103        0.59812       0.0915        0.61875        0.103         0.5775         0.08        0.59812       0.0915         0.5775        0.103 
          0.66         0.08        0.63937       0.0915        0.61875         0.08           0.66        0.103        0.63937       0.0915           0.66         0.08 
       0.61875        0.103        0.63937       0.0915           0.66        0.103        0.61875         0.08        0.63937       0.0915        0.61875        0.103 
       0.70125         0.08        0.68062       0.0915           0.66         0.08        0.70125        0.103        0.68062       0.0915        0.70125         0.08 
          0.66        0.103        0.68062       0.0915        0.70125        0.103           0.66         0.08        0.68062       0.0915           0.66        0.103 
        0.7425         0.08        0.72187       0.0915        0.70125         0.08         0.7425        0.103        0.72187       0.0915         0.7425         0.08 
       0.70125        0.103        0.72187       0.0915         0.7425        0.103        0.70125         0.08        0.72187       0.0915        0.70125        0.103 
       0.78375         0.08        0.76312       0.0915         0.7425         0.08        0.78375        0.103        0.76312       0.0915        0.78375         0.08 
        0.7425        0.103        0.76312       0.0915        0.78375        0.103         0.7425         0.08        0.76312       0.0915         0.7425        0.103 
         0.825         0.08        0.80437       0.0915        0.78375         0.08          0.825        0.103        0.80437       0.0915          0.825         0.08 
       0.78375        0.103        0.80437       0.0915          0.825        0.103        0.78375         0.08        0.80437       0.0915        0.78375        0.103 
       0.86625         0.08        0.84562       0.0915          0.825         0.08        0.86625        0.103        0.84562       0.0915        0.86625         0.08 
         0.825        0.103        0.84562       0.0915        0.86625        0.103          0.825         0.08        0.84562       0.0915          0.825        0.103 
        0.9075         0.08        0.88687       0.0915        0.86625         0.08         0.9075        0.103        0.88687       0.0915         0.9075         0.08 
       0.86625        0.103        0.88687       0.0915         0.9075        0.103        0.86625         0.08        0.88687       0.0915        0.86625        0.103 
       0.94875         0.08        0.92812       0.0915         0.9075         0.08        0.94875        0.103        0.92812       0.0915        0.94875         0.08 
        0.9075        0.103        0.92812       0.0915        0.94875        0.103         0.9075         0.08        0.92812       0.0915         0.9075        0.103 
          0.99         0.08        0.96937       0.0915        0.94875         0.08           0.99        0.103        0.96937       0.0915           0.99         0.08 
       0.94875        0.103        0.96937       0.0915           0.99        0.103        0.94875         0.08        0.96937       0.0915        0.94875        0.103 
        1.0312         0.08         1.0106       0.0915           0.99         0.08         1.0312        0.103         1.0106       0.0915         1.0312         0.08 
          0.99        0.103         1.0106       0.0915         1.0312        0.103           0.99         0.08         1.0106       0.0915           0.99        0.103 
        1.0725         0.08         1.0519       0.0915         1.0312         0.08         1.0725        0.103         1.0519       0.0915         1.0725         0.08 
        1.0312        0.103         1.0519       0.0915         1.0725        0.103         1.0312         0.08         1.0519       0.0915         1.0312        0.103 
        1.1137         0.08         1.0931       0.0915         1.0725         0.08         1.1138        0.103         1.0931       0.0915         1.1137         0.08 
        1.0725        0.103         1.0931       0.0915         1.1138        0.103         1.0725         0.08         1.0931       0.0915         1.0725        0.103 
         1.155         0.08         1.1344       0.0915         1.1137         0.08          1.155        0.103         1.1344       0.0915          1.155         0.08 
        1.1138        0.103         1.1344       0.0915          1.155        0.103         1.1137         0.08         1.1344       0.0915         1.1138        0.103 
        1.1962         0.08         1.1756       0.0915          1.155         0.08         1.1962        0.103         1.1756       0.0915         1.1962         0.08 
         1.155        0.103         1.1756       0.0915         1.1962        0.103          1.155         0.08         1.1756       0.0915          1.155        0.103 
        1.2375         0.08         1.2169       0.0915         1.1962         0.08         1.2375        0.103         1.2169       0.0915         1.2375         0.08 
        1.1962        0.103         1.2169       0.0915         1.2375        0.103         1.1962         0.08         1.2169       0.0915         1.1962        0.103 
        1.2787         0.08         1.2581       0.0915         1.2375         0.08         1.2787        0.103         1.2581       0.0915         1.2787         0.08 
        1.2375        0.103         1.2581       0.0915         1.2787        0.103         1.2375         0.08         1.2581       0.0915         1.2375        0.103 
          1.32         0.08         1.2994       0.0915         1.2787         0.08           1.32        0.103         1.2994       0.0915           1.32         0.08 
        1.2787        0.103         1.2994       0.0915           1.32        0.103         1.2787         0.08         1.2994       0.0915         1.2787        0.103 
        1.3612         0.08         1.3406       0.0915           1.32         0.08         1.3612        0.103         1.3406       0.0915         1.3612         0.08 
          1.32        0.103         1.3406       0.0915         1.3612        0.103           1.32         0.08         1.3406       0.0915           1.32        0.103 
        1.4025         0.08         1.3819       0.0915         1.3612         0.08         1.4025        0.103         1.3819       0.0915         1.4025         0.08 
        1.3612        0.103         1.3819       0.0915         1.4025        0.103         1.3612         0.08         1.3819       0.0915         1.3612        0.103 
        1.4437         0.08         1.4231       0.0915         1.4025         0.08         1.4437        0.103         1.4231       0.0915         1.4437         0.08 
        1.4025        0.103         1.4231       0.0915         1.4437        0.103         1.4025         0.08         1.4231       0.0915         1.4025        0.103 
         1.485         0.08         1.4644       0.0915         1.4437         0.08          1.485        0.103         1.4644       0.0915          1.485         0.08 
        1.4437        0.103         1.4644       0.0915          1.485        0.103         1.4437         0.08         1.4644       0.0915         1.4437        0.103 
        1.5262         0.08         1.5056       0.0915          1.485         0.08         1.5262        0.103         1.5056       0.0915         1.5262         0.08 
         1.485        0.103         1.5056       0.0915         1.5262        0.103          1.485         0.08         1.5056       0.0915          1.485        0.103 
        1.5675         0.08         1.5469       0.0915         1.5262         0.08         1.5675        0.103         1.5469       0.0915         1.5675         0.08 
        1.5262        0.103         1.5469       0.0915         1.5675        0.103         1.5262         0.08         1.5469       0.0915         1.5262        0.103 
        1.6088         0.08         1.5881       0.0915         1.5675         0.08         1.6088        0.103         1.5881       0.0915         1.6088         0.08 
        1.5675        0.103         1.5881       0.0915         1.6088        0.103         1.5675         0.08         1.5881       0.0915         1.5675        0.103 
          1.65         0.08         1.6294       0.0915         1.6088         0.08           1.65        0.103         1.6294       0.0915           1.65         0.08 
        1.6088        0.103         1.6294       0.0915           1.65        0.103         1.6088         0.08         1.6294       0.0915         1.6088        0.103 
        1.6912         0.08         1.6706       0.0915           1.65         0.08         1.6912        0.103         1.6706       0.0915         1.6912         0.08 
          1.65        0.103         1.6706       0.0915         1.6912        0.103           1.65         0.08         1.6706       0.0915           1.65        0.103 
        1.7325         0.08         1.7119       0.0915         1.6912         0.08         1.7325        0.103         1.7119       0.0915         1.7325         0.08 
        1.6912        0.103         1.7119       0.0915         1.7325        0.103         1.6912         0.08         1.7119       0.0915         1.6912        0.103 
        1.7737         0.08         1.7531       0.0915         1.7325         0.08         1.7737        0.103         1.7531       0.0915         1.7737         0.08 
        1.7325        0.103         1.7531       0.0915         1.7737        0.103         1.7325         0.08         1.7531       0.0915         1.7325        0.103 
         1.815         0.08         1.7944       0.0915         1.7737         0.08          1.815        0.103         1.7944       0.0915          1.815         0.08 
        1.7737        0.103         1.7944       0.0915          1.815        0.103         1.7737         0.08         1.7944       0.0915         1.7737        0.103 
        1.8562         0.08         1.8356       0.0915          1.815         0.08         1.8562        0.103         1.8356       0.0915         1.8562         0.08 
         1.815        0.103         1.8356       0.0915         1.8562        0.103          1.815         0.08         1.8356       0.0915          1.815        0.103 
        1.8975         0.08         1.8769       0.0915         1.8562         0.08         1.8975        0.103         1.8769       0.0915         1.8975         0.08 
        1.8562        0.103         1.8769       0.0915         1.8975        0.103         1.8562         0.08         1.8769       0.0915         1.8562        0.103 
        1.9387         0.08         1.9181       0.0915         1.8975         0.08         1.9387        0.103         1.9181       0.0915         1.9387         0.08 
        1.8975        0.103         1.9181       0.0915         1.9387        0.103         1.8975         0.08         1.9181       0.0915         1.8975        0.103 
          1.98         0.08         1.9594       0.0915         1.9387         0.08           1.98        0.103         1.9594       0.0915           1.98         0.08 
        1.9387        0.103         1.9594       0.0915           1.98        0.103         1.9387         0.08         1.9594       0.0915         1.9387        0.103 
        2.0213         0.08         2.0006       0.0915           1.98         0.08         2.0212        0.103         2.0006       0.0915         2.0213         0.08 
          1.98        0.103         2.0006       0.0915         2.0212        0.103           1.98         0.08         2.0006       0.0915           1.98        0.103 
        2.0625         0.08         2.0419       0.0915         2.0213         0.08         2.0625        0.103         2.0419       0.0915         2.0625         0.08 
        2.0212        0.103         2.0419       0.0915         2.0625        0.103         2.0213         0.08         2.0419       0.0915         2.0212        0.103 
        2.1037         0.08         2.0831       0.0915         2.0625         0.08         2.1037        0.103         2.0831       0.0915         2.1037         0.08 
        2.0625        0.103         2.0831       0.0915         2.1037        0.103         2.0625         0.08         2.0831       0.0915         2.0625        0.103 
         2.145         0.08         2.1244       0.0915         2.1037         0.08          2.145        0.103         2.1244       0.0915          2.145         0.08 
        2.1037        0.103         2.1244       0.0915          2.145        0.103         2.1037         0.08         2.1244       0.0915         2.1037        0.103 
        2.1862         0.08         2.1656       0.0915          2.145         0.08         2.1863        0.103         2.1656       0.0915         2.1862         0.08 
         2.145        0.103         2.1656       0.0915         2.1863        0.103          2.145         0.08         2.1656       0.0915          2.145        0.103 
        2.2275         0.08         2.2069       0.0915         2.1862         0.08         2.2275        0.103         2.2069       0.0915         2.2275         0.08 
        2.1863        0.103         2.2069       0.0915         2.2275        0.103         2.1862         0.08         2.2069       0.0915         2.1863        0.103 
        2.2687         0.08         2.2481       0.0915         2.2275         0.08         2.2687        0.103         2.2481       0.0915         2.2687         0.08 
        2.2275        0.103         2.2481       0.0915         2.2687        0.103         2.2275         0.08         2.2481       0.0915         2.2275        0.103 
          2.31         0.08         2.2894       0.0915         2.2687         0.08           2.31        0.103         2.2894       0.0915           2.31         0.08 
        2.2687        0.103         2.2894       0.0915           2.31        0.103         2.2687         0.08         2.2894       0.0915         2.2687        0.103 
        2.3512         0.08         2.3306       0.0915           2.31         0.08         2.3512        0.103         2.3306       0.0915         2.3512         0.08 
          2.31        0.103         2.3306       0.0915         2.3512        0.103           2.31         0.08         2.3306       0.0915           2.31        0.103 
        2.3925         0.08         2.3719       0.0915         2.3512         0.08         2.3925        0.103         2.3719       0.0915         2.3925         0.08 
        2.3512        0.103         2.3719       0.0915         2.3925        0.103         2.3512         0.08         2.3719       0.0915         2.3512        0.103 
        2.4338         0.08         2.4131       0.0915         2.3925         0.08         2.4337        0.103         2.4131       0.0915         2.4338         0.08 
        2.3925        0.103         2.4131       0.0915         2.4337        0.103         2.3925         0.08         2.4131       0.0915         2.3925        0.103 
         2.475         0.08         2.4544       0.0915         2.4338         0.08          2.475        0.103         2.4544       0.0915          2.475         0.08 
        2.4337        0.103         2.4544       0.0915          2.475        0.103         2.4338         0.08         2.4544       0.0915         2.4337        0.103 
        2.5162         0.08         2.4956       0.0915          2.475         0.08         2.5162        0.103         2.4956       0.0915         2.5162         0.08 
         2.475        0.103         2.4956       0.0915         2.5162        0.103          2.475         0.08         2.4956       0.0915          2.475        0.103 
        2.5575         0.08         2.5369       0.0915         2.5162         0.08         2.5575        0.103         2.5369       0.0915         2.5575         0.08 
        2.5162        0.103         2.5369       0.0915         2.5575        0.103         2.5162         0.08         2.5369       0.0915         2.5162        0.103 
        2.5988         0.08         2.5781       0.0915         2.5575         0.08         2.5987        0.103         2.5781       0.0915         2.5988         0.08 
        2.5575        0.103         2.5781       0.0915         2.5987        0.103         2.5575         0.08         2.5781       0.0915         2.5575        0.103 
          2.64         0.08         2.6194       0.0915         2.5988         0.08           2.64        0.103         2.6194       0.0915           2.64         0.08 
        2.5987        0.103         2.6194       0.0915           2.64        0.103         2.5988         0.08         2.6194       0.0915         2.5987        0.103 
        2.6812         0.08         2.6606       0.0915           2.64         0.08         2.6812        0.103         2.6606       0.0915         2.6812         0.08 
