$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
3845 3849 3853 3857 3861 3865 3869 3873 3877 3881 3885 3889 3893 3897 3901 3905 3909 3913 3917 3921 3925 3929 3933 3937 
3941 3945 3949 3953 3957 3961 3965 3969 3973 3977 3981 3985 3989 3993 3997 4001 4005 4009 4013 4017 4021 4025 4029 4033 
4037 4041 4045 4049 4053 4057 4061 4065 4069 4073 4077 4081 4085 4089 4093 4097 4101 4105 4109 4113 4117 4121 4125 4129 
4133 4137 4141 4145 4149 4153 4157 4161 4165 4169 4173 4177 4181 4185 4189 4193 4197 4201 4205 4209 4213 4217 4221 4225 
4229 4233 4237 4241 4245 4249 4253 4257 4261 4265 4269 4273 4277 4281 4285 4289 4293 4297 4301 4305 4309 4313 4317 4321 
4325 4329 4333 4337 4341 4345 4349 4353 4357 4361 4365 4369 4373 4377 4381 4385 4389 4393 4397 4401 4405 4409 4413 4417 
4421 4425 4429 4433 4437 4441 4445 4449 4453 4457 4461 4465 4469 4473 4477 4481 4485 4489 4493 4497 4501 4505 4509 4513 
4517 4521 4525 4529 4533 4537 4541 4545 4549 4553 4557 4561 4565 4569 4573 4577 4581 4585 4589 4593 4597 4601 4605 4609 
4613 4617 4621 4625 4629 4633 4637 4641 4645 4649 4653 4657 4661 4665 4669 4673 4677 4681 4685 4689 4693 4697 4701 4705 
4709 4713 4717 4721 4725 4729 4733 4737 4741 4745 4749 4753 4757 4761 4765 4769 4773 4777 4781 4785 4789 4793 4797 4801 
4805 4809 4813 4817 4821 4825 4829 4833 4837 4841 4845 4849 4853 4857 4861 4865 4869 4873 4877 4881 4885 4889 4893 4897 
4901 4905 4909 4913 4917 4921 4925 4929 4933 4937 4941 4945 4949 4953 4957 4961 4965 4969 4973 4977 4981 4985 4989 4993 
4997 5001 5005 5009 5013 5017 5021 5025 5029 5033 5037 5041 5045 5049 5053 5057 5061 5065 5069 5073 5077 5081 5085 5089 
5093 5097 5101 5105 5109 5113 5117 5121 5125 5129 5133 5137 5141 5145 5149 5153 5157 5161 5165 5169 5173 5177 5181 5185 
5189 5193 5197 5201 5205 5209 5213 5217 5221 5225 5229 5233 5237 5241 5245 5249 5253 5257 5261 5265 5269 5273 5277 5281 
5285 5289 5293 5297 5301 5305 5309 5313 5317 5321 5325 5329 5333 5337 5341 5345 5349 5353 5357 5361 5365 5369 5373 5377 
5381 5385 5389 5393 5397 5401 5405 5409 5413 5417 5421 5425 5429 5433 5437 5441 5445 5449 5453 5457 5461 5465 5469 5473 
5477 5481 5485 5489 5493 5497 5501 5505 5509 5513 5517 5521 5525 5529 5533 5537 5541 5545 5549 5553 5557 5561 5565 5569 
5573 5577 5581 5585 5589 5593 5597 5601 5605 5609 5613 5617 5621 5625 5629 5633 5637 5641 5645 5649 5653 5657 5661 5665 
5669 5673 5677 5681 5685 5689 5693 5697 5701 5705 5709 5713 5717 5721 5725 5729 5733 5737 5741 5745 5749 5753 5757 5761 
5765 5769 5773 5777 5781 5785 5789 5793 5797 5801 5805 5809 5813 5817 5821 5825 5829 5833 5837 5841 5845 5849 5853 5857 
5861 5865 5869 5873 5877 5881 5885 5889 5893 5897 5901 5905 5909 5913 5917 5921 5925 5929 5933 5937 5941 5945 5949 5953 
5957 5961 5965 5969 5973 5977 5981 5985 5989 5993 5997 6001 6005 6009 6013 6017 6021 6025 6029 6033 6037 6041 6045 6049 
6053 6057 6061 6065 6069 6073 6077 6081 6085 6089 6093 6097 6101 6105 6109 6113 6117 6121 6125 6129 6133 6137 6141 6145 
6149 6153 6157 6161 6165 6169 6173 6177 6181 6185 6189 6193 6197 6201 6205 6209 6213 6217 6221 6225 6229 6233 6237 6241 
6245 6249 6253 6257 6261 6265 6269 6273 6277 6281 6285 6289 6293 6297 6301 6305 6309 6313 6317 6321 6325 6329 6333 6337 
6341 6345 6349 6353 6357 6361 6365 6369 6373 6377 6381 6385 6389 6393 6397 6401 6405 6409 6413 6417 6421 6425 6429 6433 
6437 6441 6445 6449 6453 6457 6461 6465 6469 6473 6477 6481 6485 6489 6493 6497 6501 6505 6509 6513 6517 6521 6525 6529 
6533 6537 6541 6545 6549 6553 6557 6561 6565 6569 6573 6577 6581 6585 6589 6593 6597 6601 6605 6609 6613 6617 6621 6625 
6629 6633 6637 6641 6645 6649 6653 6657 6661 6665 6669 6673 6677 6681 6685 6689 6693 6697 6701 6705 6709 6713 6717 6721 
6725 6729 6733 6737 6741 6745 6749 6753 6757 6761 6765 6769 6773 6777 6781 6785 6789 6793 6797 6801 6805 6809 6813 6817 
6821 6825 6829 6833 6837 6841 6845 6849 6853 6857 6861 6865 6869 6873 6877 6881 6885 6889 6893 6897 6901 6905 6909 6913 
6917 6921 6925 6929 6933 6937 6941 6945 6949 6953 6957 6961 6965 6969 6973 6977 6981 6985 6989 6993 6997 7001 7005 7009 
7013 7017 7021 7025 7029 7033 7037 7041 7045 7049 7053 7057 7061 7065 7069 7073 7077 7081 7085 7089 7093 7097 7101 7105 
7109 7113 7117 7121 7125 7129 7133 7137 7141 7145 7149 7153 7157 7161 7165 7169 7173 7177 7181 7185 7189 7193 7197 7201 
7205 7209 7213 7217 7221 7225 7229 7233 7237 7241 7245 7249 7253 7257 7261 7265 7269 7273 7277 7281 7285 7289 7293 7297 
7301 7305 7309 7313 7317 7321 7325 7329 7333 7337 7341 7345 7349 7353 7357 7361 7365 7369 7373 7377 7381 7385 7389 7393 
7397 7401 7405 7409 7413 7417 7421 7425 7429 7433 7437 7441 7445 7449 7453 7457 7461 7465 7469 7473 7477 7481 7485 7489 
7493 7497 7501 7505 7509 7513 7517 7521 7525 7529 7533 7537 7541 7545 7549 7553 7557 7561 7565 7569 7573 7577 7581 7585 
7589 7593 7597 7601 7605 7609 7613 7617 7621 7625 7629 7633 7637 7641 7645 7649 7653 7657 7661 7665 7669 7673 7677 7681 
7685 7689 7693 7697 7701 7705 7709 7713 7717 7721 7725 7729 7733 7737 7741 7745 7749 7753 7757 7761 7765 7769 7773 7777 
7781 7785 7789 7793 7797 7801 7805 7809 7813 7817 7821 7825 7829 7833 7837 7841 7845 7849 7853 7857 7861 7865 7869 7873 
7877 7881 7885 7889 7893 7897 7901 7905 7909 7913 7917 7921 7925 7929 7933 7937 7941 7945 7949 7953 7957 7961 7965 7969 
7973 7977 7981 7985 7989 7993 7997 8001 8005 8009 8013 8017 8021 8025 8029 8033 8037 8041 8045 8049 8053 8057 8061 8065 
8069 8073 8077 8081 8085 8089 8093 8097 8101 8105 8109 8113 8117 8121 8125 8129 8133 8137 8141 8145 8149 8153 8157 8161 
8165 8169 8173 8177 8181 8185 8189 8193 8197 8201 8205 8209 8213 8217 8221 8225 8229 8233 8237 8241 8245 8249 8253 8257 
8261 8265 8269 8273 8277 8281 8285 8289 8293 8297 8301 8305 8309 8313 8317 8321 8325 8329 8333 8337 8341 8345 8349 8353 
8357 8361 8365 8369 8373 8377 8381 8385 8389 8393 8397 8401 8405 8409 8413 8417 8421 8425 8429 8433 8437 8441 8445 8449 
8453 8457 8461 8465 8469 8473 8477 8481 8485 8489 8493 8497 8501 8505 8509 8513 8517 8521 8525 8529 8533 8537 8541 8545 
8549 8553 8557 8561 8565 8569 8573 8577 8581 8585 8589 8593 8597 8601 8605 8609 8613 8617 8621 8625 8629 8633 8637 8641 
8645 8649 8653 8657 8661 8665 8669 8673 8677 8681 8685 8689 8693 8697 8701 8705 8709 8713 8717 8721 8725 8729 8733 8737 
8741 8745 8749 8753 8757 8761 8765 8769 8773 8777 8781 8785 8789 8793 8797 8801 8805 8809 8813 8817 8821 8825 8829 8833 
8837 8841 8845 8849 8853 8857 8861 8865 8869 8873 8877 8881 8885 8889 8893 8897 8901 8905 8909 8913 8917 8921 8925 8929 
8933 8937 8941 8945 8949 8953 8957 8961 8965 8969 8973 8977 8981 8985 8989 8993 8997 9001 9005 9009 9013 9017 9021 9025 
9029 9033 9037 9041 9045 9049 9053 9057 9061 9065 9069 9073 9077 9081 9085 9089 9093 9097 9101 9105 9109 9113 9117 9121 
9125 9129 9133 9137 9141 9145 9149 9153 9157 9161 9165 9169 9173 9177 9181 9185 9189 9193 9197 9201 9205 9209 9213 9217 
9221 9225 9229 9233 9237 9241 9245 9249 9253 9257 9261 9265 9269 9273 9277 9281 9285 9289 9293 9297 9301 9305 9309 9313 
9317 9321 9325 9329 9333 9337 9341 9345 9349 9353 9357 9361 9365 9369 9373 9377 9381 9385 9389 9393 9397 9401 9405 9409 
9413 9417 9421 9425 9429 9433 9437 9441 9445 9449 9453 9457 9461 9465 9469 9473 9477 9481 9485 9489 9493 9497 9501 9505 
9509 9513 9517 9521 9525 9529 9533 9537 9541 9545 9549 9553 9557 9561 9565 9569 9573 9577 9581 9585 9589 9593 9597 9601 
9605 9609 9613 9617 9621 9625 9629 9633 9637 9641 9645 9649 9653 9657 9661 9665 9669 9673 9677 9681 9685 9689 9693 9697 
9701 9705 9709 9713 9717 9721 9725 9729 9733 9737 9741 9745 9749 9753 9757 9761 9765 9769 9773 9777 9781 9785 9789 9793 
9797 9801 9805 9809 9813 9817 9821 9825 9829 9833 9837 9841 9845 9849 9853 9857 9861 9865 9869 9873 9877 9881 9885 9889 
9893 9897 9901 9905 9909 9913 9917 9921 9925 9929 9933 9937 9941 9945 9949 9953 9957 9961 9965 9969 9973 9977 9981 9985 
9989 9993 9997 10001 10005 10009 10013 10017 10021 10025 10029 10033 10037 10041 10045 10049 10053 10057 10061 10065 10069 10073 10077 10081 
10085 10089 10093 10097 10101 10105 10109 10113 10117 10121 10125 10129 10133 10137 10141 10145 10149 10153 10157 10161 10165 10169 10173 10177 
10181 10185 10189 10193 10197 10201 10205 10209 10213 10217 10221 10225 10229 10233 10237 10241 10245 10249 10253 10257 10261 10265 10269 10273 
10277 10281 10285 10289 10293 10297 10301 10305 10309 10313 10317 10321 10325 10329 10333 10337 10341 10345 10349 10353 10357 10361 10365 10369 
10373 10377 10381 10385 10389 10393 10397 10401 10405 10409 10413 10417 10421 10425 10429 10433 10437 10441 10445 10449 10453 10457 10461 10465 
10469 10473 10477 10481 10485 10489 10493 10497 10501 10505 10509 10513 10517 10521 10525 10529 10533 10537 10541 10545 10549 10553 10557 10561 
10565 10569 10573 10577 10581 10585 10589 10593 10597 10601 10605 10609 10613 10617 10621 10625 10629 10633 10637 10641 10645 10649 10653 10657 
10661 10665 10669 10673 10677 10681 10685 10689 10693 10697 10701 10705 10709 10713 10717 10721 10725 10729 10733 10737 10741 10745 10749 10753 
10757 10761 10765 10769 10773 10777 10781 10785 10789 10793 10797 10801 10805 10809 10813 10817 10821 10825 10829 10833 10837 10841 10845 10849 
10853 10857 10861 10865 10869 10873 10877 10881 10885 10889 10893 10897 10901 10905 10909 10913 10917 10921 10925 10929 10933 10937 10941 10945 
10949 10953 10957 10961 10965 10969 10973 10977 10981 10985 10989 10993 10997 11001 11005 11009 11013 11017 11021 11025 11029 11033 11037 11041 
11045 11049 11053 11057 11061 11065 11069 11073 11077 11081 11085 11089 11093 11097 11101 11105 11109 11113 11117 11121 11125 11129 11133 11137 
11141 11145 11149 11153 11157 11161 11165 11169 11173 11177 11181 11185 11189 11193 11197 11201 11205 11209 11213 11217 11221 11225 11229 11233 
11237 11241 11245 11249 11253 11257 11261 11265 11269 11273 11277 11281 11285 11289 11293 11297 11301 11305 11309 11313 11317 11321 11325 11329 
11333 11337 11341 11345 11349 11353 11357 11361 11365 11369 11373 11377 11381 11385 11389 11393 11397 11401 11405 11409 11413 11417 11421 11425 
11429 11433 11437 11441 11445 11449 11453 11457 11461 11465 11469 11473 11477 11481 11485 11489 11493 11497 11501 11505 11509 11513 11517 11521 
11525 11529 11533 11537 11541 11545 11549 11553 11557 11561 11565 11569 11573 11577 11581 11585 11589 11593 11597 11601 11605 11609 11613 11617 
11621 11625 11629 11633 11637 11641 11645 11649 11653 11657 11661 11665 11669 11673 11677 11681 11685 11689 11693 11697 11701 11705 11709 11713 
11717 11721 11725 11729 11733 11737 11741 11745 11749 11753 11757 11761 11765 11769 11773 11777 11781 11785 11789 11793 11797 11801 11805 11809 
11813 11817 11821 11825 11829 11833 11837 11841 11845 11849 11853 11857 11861 11865 11869 11873 11877 11881 11885 11889 11893 11897 11901 11905 
11909 11913 11917 11921 11925 11929 11933 11937 11941 11945 11949 11953 11957 11961 11965 11969 11973 11977 11981 11985 11989 11993 11997 12001 
12005 12009 12013 12017 12021 12025 12029 12033 12037 12041 12045 12049 12053 12057 12061 12065 12069 12073 12077 12081 12085 12089 12093 12097 
12101 12105 12109 12113 12117 12121 12125 12129 12133 12137 12141 12145 12149 12153 12157 12161 12165 12169 12173 12177 12181 12185 12189 12193 
12197 12201 12205 12209 12213 12217 12221 12225 12229 12233 12237 12241 12245 12249 12253 12257 12261 12265 12269 12273 12277 12281 12285 12289 
12293 12297 12301 12305 12309 12313 12317 12321 12325 12329 12333 12337 12341 12345 12349 12353 12357 12361 12365 12369 12373 12377 12381 12385 
12389 12393 12397 12401 12405 12409 12413 12417 12421 12425 12429 12433 12437 12441 12445 12449 12453 12457 12461 12465 12469 12473 12477 12481 
12485 12489 12493 12497 12501 12505 12509 12513 12517 12521 12525 12529 12533 12537 12541 12545 12549 12553 12557 12561 12565 12569 12573 12577 
12581 12585 12589 12593 12597 12601 12605 12609 12613 12617 12621 12625 12629 12633 12637 12641 12645 12649 12653 12657 12661 12665 12669 12673 
12677 12681 12685 12689 12693 12697 12701 12705 12709 12713 12717 12721 12725 12729 12733 12737 12741 12745 12749 12753 12757 12761 12765 12769 
12773 12777 12781 12785 12789 12793 12797 12801 12805 12809 12813 12817 12821 12825 12829 12833 12837 12841 12845 12849 12853 12857 12861 12865 
12869 12873 12877 12881 12885 12889 12893 12897 12901 12905 12909 12913 12917 12921 12925 12929 12933 12937 12941 12945 12949 12953 12957 12961 
12965 12969 12973 12977 12981 12985 12989 12993 12997 13001 13005 13009 13013 13017 13021 13025 13029 13033 13037 13041 13045 13049 13053 13057 
13061 13065 13069 13073 13077 13081 13085 13089 13093 13097 13101 13105 13109 13113 13117 13121 13125 13129 13133 13137 13141 13145 13149 13153 
13157 13161 13165 13169 13173 13177 13181 13185 13189 13193 13197 13201 13205 13209 13213 13217 13221 13225 13229 13233 13237 13241 13245 13249 
13253 13257 13261 13265 13269 13273 13277 13281 13285 13289 13293 13297 13301 13305 13309 13313 13317 13321 13325 13329 13333 13337 13341 13345 
13349 13353 13357 13361 13365 13369 13373 13377 13381 13385 13389 13393 13397 13401 13405 13409 13413 13417 13421 13425 13429 13433 13437 13441 
13445 13449 13453 13457 13461 13465 13469 13473 13477 13481 13485 13489 13493 13497 13501 13505 13509 13513 13517 13521 13525 13529 13533 13537 
13541 13545 13549 13553 13557 13561 13565 13569 13573 13577 13581 13585 13589 13593 13597 13601 13605 13609 13613 13617 13621 13625 13629 13633 
13637 13641 13645 13649 13653 13657 13661 13665 13669 13673 13677 13681 13685 13689 13693 13697 13701 13705 13709 13713 13717 13721 13725 13729 
13733 13737 13741 13745 13749 13753 13757 13761 13765 13769 13773 13777 13781 13785 13789 13793 13797 13801 13805 13809 13813 13817 13821 13825 
13829 13833 13837 13841 13845 13849 13853 13857 13861 13865 13869 13873 13877 13881 13885 13889 13893 13897 13901 13905 13909 13913 13917 13921 
13925 13929 13933 13937 13941 13945 13949 13953 13957 13961 13965 13969 13973 13977 13981 13985 13989 13993 13997 14001 14005 14009 14013 14017 
14021 14025 14029 14033 14037 14041 14045 14049 14053 14057 14061 14065 14069 14073 14077 14081 14085 14089 14093 14097 14101 14105 14109 14113 
14117 14121 14125 14129 14133 14137 14141 14145 14149 14153 14157 14161 14165 14169 14173 14177 14181 14185 14189 14193 14197 14201 14205 14209 
14213 14217 14221 14225 14229 14233 14237 14241 14245 14249 14253 14257 14261 14265 14269 14273 14277 14281 14285 14289 14293 14297 14301 14305 
14309 14313 14317 14321 14325 14329 14333 14337 14341 14345 14349 14353 14357 14361 14365 14369 14373 14377 14381 14385 14389 14393 14397 14401 
14405 14409 14413 14417 14421 14425 14429 14433 14437 14441 14445 14449 14453 14457 14461 14465 14469 14473 14477 14481 14485 14489 14493 14497 
14501 14505 14509 14513 14517 14521 14525 14529 14533 14537 14541 14545 14549 14553 14557 14561 14565 14569 14573 14577 14581 14585 14589 14593 
14597 14601 14605 14609 14613 14617 14621 14625 14629 14633 14637 14641 14645 14649 14653 14657 14661 14665 14669 14673 14677 14681 14685 14689 
14693 14697 14701 14705 14709 14713 14717 14721 14725 14729 14733 14737 14741 14745 14749 14753 14757 14761 14765 14769 14773 14777 14781 14785 
14789 14793 14797 14801 14805 14809 14813 14817 14821 14825 14829 14833 14837 14841 14845 14849 14853 14857 14861 14865 14869 14873 14877 14881 
14885 14889 14893 14897 14901 14905 14909 14913 14917 14921 14925 14929 14933 14937 14941 14945 14949 14953 14957 14961 14965 14969 14973 14977 
14981 14985 14989 14993 14997 15001 15005 15009 15013 15017 15021 15025 15029 15033 15037 15041 15045 15049 15053 15057 15061 15065 15069 15073 
15077 15081 15085 15089 15093 15097 15101 15105 15109 15113 15117 15121 15125 15129 15133 15137 15141 15145 15149 15153 15157 15161 15165 15169 
15173 15177 15181 15185 15189 15193 15197 15201 15205 15209 15213 15217 15221 15225 15229 15233 15237 15241 15245 15249 15253 15257 15261 15265 
15269 15273 15277 15281 15285 15289 15293 15297 15301 15305 15309 15313 15317 15321 15325 15329 15333 15337 15341 15345 15349 15353 15357 15361 
15365 15369 15373 15377 15381 15385 15389 15393 15397 15401 15405 15409 15413 15417 15421 15425 15429 15433 15437 15441 15445 15449 15453 15457 
15461 15465 15469 15473 15477 15481 15485 15489 15493 15497 15501 15505 15509 15513 15517 15521 15525 15529 15533 15537 15541 15545 15549 15553 
15557 15561 15565 15569 15573 15577 15581 15585 15589 15593 15597 15601 15605 15609 15613 15617 15621 15625 15629 15633 15637 15641 15645 15649 
15653 15657 15661 15665 15669 15673 15677 15681 15685 15689 15693 15697 15701 15705 15709 15713 15717 15721 15725 15729 15733 15737 15741 15745 
15749 15753 15757 15761 15765 15769 15773 15777 15781 15785 15789 15793 15797 15801 15805 15809 15813 15817 15821 15825 15829 15833 15837 15841 
15845 15849 15853 15857 15861 15865 15869 15873 15877 15881 15885 15889 15893 15897 15901 15905 15909 15913 15917 15921 15925 15929 15933 15937 
15941 15945 15949 15953 15957 15961 15965 15969 15973 15977 15981 15985 15989 15993 15997 16001 16005 16009 16013 16017 16021 16025 16029 16033 
16037 16041 16045 16049 16053 16057 16061 16065 16069 16073 16077 16081 16085 16089 16093 16097 16101 16105 16109 16113 16117 16121 16125 16129 
16133 16137 16141 16145 16149 16153 16157 16161 16165 16169 16173 16177 16181 16185 16189 16193 16197 16201 16205 16209 16213 16217 16221 16225 
16229 16233 16237 16241 16245 16249 16253 16257 16261 16265 16269 16273 16277 16281 16285 16289 16293 16297 16301 16305 16309 16313 16317 16321 
16325 16329 16333 16337 16341 16345 16349 16353 16357 16361 16365 16369 16373 16377 16381 16385 16389 16393 16397 16401 16405 16409 16413 16417 
16421 16425 16429 16433 16437 16441 16445 16449 16453 16457 16461 16465 16469 16473 16477 16481 16485 16489 16493 16497 16501 16505 16509 16513 
16517 16521 16525 16529 16533 16537 16541 16545 16549 16553 16557 16561 16565 16569 16573 16577 16581 16585 16589 16593 16597 16601 16605 16609 
16613 16617 16621 16625 16629 16633 16637 16641 16645 16649 16653 16657 16661 16665 16669 16673 16677 16681 16685 16689 16693 16697 16701 16705 
16709 16713 16717 16721 16725 16729 16733 16737 16741 16745 16749 16753 16757 16761 16765 16769 16773 16777 16781 16785 16789 16793 16797 16801 
16805 16809 16813 16817 16821 16825 16829 16833 16837 16841 16845 16849 16853 16857 16861 16865 16869 16873 16877 16881 16885 16889 16893 16897 
16901 16905 16909 16913 16917 16921 16925 16929 16933 16937 16941 16945 16949 16953 16957 16961 16965 16969 16973 16977 16981 16985 16989 16993 
16997 17001 17005 17009 17013 17017 17021 17025 17029 17033 17037 17041 17045 17049 17053 17057 17061 17065 17069 17073 17077 17081 17085 17089 
17093 17097 17101 17105 17109 17113 17117 17121 17125 17129 17133 17137 17141 17145 17149 17153 17157 17161 17165 17169 17173 17177 17181 17185 
17189 17193 17197 17201 17205 17209 17213 17217 17221 17225 17229 17233 17237 17241 17245 17249 17253 17257 17261 17265 17269 17273 17277 17281 
17285 17289 17293 17297 17301 17305 17309 17313 17317 17321 17325 17329 17333 17337 17341 17345 17349 17353 17357 17361 17365 17369 17373 17377 
17381 17385 17389 17393 17397 17401 17405 17409 17413 17417 17421 17425 17429 17433 17437 17441 17445 17449 17453 17457 17461 17465 17469 17473 
17477 17481 17485 17489 17493 17497 17501 17505 17509 17513 17517 17521 17525 17529 17533 17537 17541 17545 17549 17553 17557 17561 17565 17569 
17573 17577 17581 17585 17589 17593 17597 17601 17605 17609 17613 17617 17621 17625 17629 17633 17637 17641 17645 17649 17653 17657 17661 17665 
17669 17673 17677 17681 17685 17689 17693 17697 17701 17705 17709 17713 17717 17721 17725 17729 17733 17737 17741 17745 17749 17753 17757 17761 
17765 17769 17773 17777 17781 17785 17789 17793 17797 17801 17805 17809 17813 17817 17821 17825 17829 17833 17837 17841 17845 17851 17857 17863 
17869 17875 17881 17887 17893 17899 17905 17911 17917 17923 17929 17935 17941 17947 17953 17959 17965 17971 17977 17983 17989 17995 18001 18007 
18013 18019 18025 18031 18037 18043 18049 18055 18061 18067 18073 18079 18085 18091 18097 18103 18109 18115 18121 18127 18133 18139 18145 18151 
18157 18163 18169 18175 18181 18187 18193 18199 18205 18211 18217 18223 18229 18235 18241 18247 18253 18259 18265 18271 18277 18283 18289 18295 
18301 18307 18313 18319 18325 18331 18337 18343 18349 18355 18361 18367 18373 18379 18385 18391 18397 18403 18409 18415 18421 18427 18433 18439 
18445 18451 18457 18463 18469 18475 18481 18487 18493 18499 18505 18511 18517 18523 18529 18535 18541 18547 18553 18559 18565 18571 18577 18583 
18589 18595 18601 18607 18613 18619 18625 18631 18637 18643 18649 18655 18661 18667 18673 18679 18685 18691 18697 18703 18709 18715 18721 18727 
18733 18739 18745 18751 18757 18763 18769 18775 18781 18787 18793 18799 18805 18811 18817 18823 18829 18835 18841 18847 18853 18859 18865 18871 
18877 18883 18889 18895 18901 18907 18913 18919 18925 18931 18937 18943 18949 18955 18961 18967 18973 18979 18985 18991 18997 19003 19009 19015 
19021 19027 19033 19039 19045 19051 19057 19063 19069 19075 19081 19087 19093 19099 19105 19111 19117 19123 19129 19135 19141 19147 19153 19159 
19165 19171 19177 19183 19189 19195 19201 19207 19213 19219 19225 19231 19237 19243 19249 19255 19261 19267 19273 19279 19285 19291 19297 19303 
19309 19315 19321 19327 19333 19339 19345 19351 19357 19363 19369 19375 19381 19387 19393 19399 19405 19411 19417 19423 19429 19435 19441 19447 
19453 19459 19465 19471 19477 19483 19489 19495 19501 19507 19513 19519 19525 19531 19537 19543 19549 19555 19561 19567 19573 19579 19585 19591 
19597 19603 19609 19615 19621 19627 19633 19639 19645 19651 19657 19663 19669 19675 19681 19687 19693 19699 19705 19711 19717 19723 19729 19735 
19741 19747 19753 19759 19765 19771 19777 19783 19789 19795 19801 19807 19813 19819 19825 19831 19837 19843 19849 19855 19861 19867 19873 19879 
19885 19891 19897 19903 19909 19915 19921 19927 19933 19939 19945 19951 19957 19963 19969 19975 19981 19987 19993 19999 20005 20011 20017 20023 
20029 20035 20041 20047 20053 20059 20065 20071 20077 20083 20089 20095 20101 20107 20113 20119 20125 20131 20137 20143 20149 
 124 80 146 77  121 77 124 146  77 121 143 146  124 146 211 207  121 124 207 146 
 207 143 121 146  241 211 146 207  238 207 241 146  207 238 143 146  98 146 80 77 
 95 146 98 77  77 143 95 146  98 171 146 163  95 163 98 146  163 95 143 146 
 241 146 171 163  238 146 241 163  163 143 238 146  124 146 80 86  133 124 86 146 
 86 154 133 146  124 211 146 228  133 124 146 228  228 133 154 146  241 146 211 228 
 257 146 241 228  228 154 257 146  98 80 146 86  105 98 146 86  86 105 154 146 
 98 146 171 179  105 146 98 179  179 154 105 146  241 171 146 179  257 241 146 179 
 179 257 154 146  138 92 160 86  133 86 138 160  86 133 154 160  138 160 233 228 
 133 138 228 160  228 154 133 160  267 233 160 228  257 228 267 160  228 257 154 160 
 108 160 92 86  105 160 108 86  86 154 105 160  108 187 160 179  105 179 108 160 
 179 105 154 160  267 160 187 179  257 267 179 160  179 154 257 160  138 160 92 102 
 155 160 138 102  102 174 155 160  138 233 160 253  155 138 160 253  253 155 174 160 
 267 160 233 253  283 160 267 253  253 174 283 160  108 92 160 102  117 102 108 160 
 102 117 174 160  108 160 187 198  117 108 198 160  198 174 117 160  267 187 160 198 
 283 267 160 198  198 283 174 160  167 112 196 102  155 167 196 102  102 155 174 196 
 167 196 275 253  155 167 253 196  253 174 155 196  300 275 196 253  283 253 300 196 
 253 283 174 196  130 196 112 102  117 130 102 196  102 174 117 196  130 223 196 198 
 117 198 130 196  198 117 174 196  300 196 223 198  283 300 198 196  198 174 283 196 
 167 196 112 127  193 196 167 127  127 217 193 196  167 275 196 297  193 167 196 297 
 297 193 217 196  300 196 275 297  323 300 297 196  297 217 323 196  130 112 196 127 
 148 130 196 127  127 148 217 196  130 196 223 249  148 196 130 249  249 217 148 196 
 300 223 196 249  323 300 196 249  249 323 217 196  220 151 248 127  193 127 220 248 
 127 193 217 248  220 248 327 297  193 220 297 248  297 217 193 248  347 327 248 297 
 323 347 248 297  297 323 217 248  175 248 151 127  148 175 127 248  127 217 148 248 
 175 278 248 249  148 249 175 248  249 148 217 248  347 248 278 249  323 248 347 249 
 249 217 323 248  220 248 151 183  260 248 220 183  183 286 260 248  220 327 248 353 
 260 220 248 353  353 260 286 248  347 248 327 353  372 347 353 248  353 286 372 248 
 175 151 248 183  201 175 248 183  183 201 286 248  175 248 278 315  201 248 175 315 
 315 286 201 248  347 278 248 315  372 315 347 248  315 372 286 248  294 214 320 183 
 260 294 320 183  183 260 286 320  294 320 386 353  260 320 294 353  353 286 260 320 
 402 386 320 353  372 402 320 353  353 372 286 320  244 320 214 183  201 244 183 320 
 183 286 201 320  244 344 320 315  201 315 244 320  315 201 286 320  402 320 344 315 
 372 320 402 315  315 286 372 320  294 320 214 264  337 294 264 320  264 359 337 320 
 294 386 320 413  337 413 294 320  413 337 359 320  402 320 386 413  428 402 413 320 
 413 359 428 320  244 214 320 264  291 244 320 264  264 291 359 320  244 320 344 381 
 291 320 244 381  381 359 291 320  402 344 320 381  428 381 402 320  381 428 359 320 
 368 311 392 264  337 264 368 392  264 337 359 392  368 392 439 413  337 392 368 413 
 413 359 337 392  453 439 392 413  428 413 453 392  413 428 359 392  334 392 311 264 
 291 334 264 392  264 359 291 392  334 410 392 381  291 381 334 392  381 291 359 392 
 453 392 410 381  428 453 381 392  381 359 428 392  368 392 311 356  407 392 368 356 
 356 426 407 392  368 439 392 466  407 368 392 466  466 407 426 392  453 392 439 466 
 489 392 453 466  466 426 489 392  334 311 392 356  375 334 392 356  356 375 426 392 
 334 392 410 442  375 392 334 442  442 426 375 392  453 410 392 442  489 453 392 442 
