$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : mail                                              -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   21659 noeuds                                                  -
-   .   1 groupe                                                  -
-   .   18744 elements                                                -
-   .   0 elements triangulaires                        -
-   .   18744 elements quadrilateres                   -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
21659 2
             0     0.052825              0     0.052463     0.00053875     0.052608         0.0005     0.053255              0     0.052026     0.00055234     0.052088 
        0.4644     0.050314        0.46442     0.052212        0.46461     0.049062        0.46465     0.052825        0.46477     0.051519        0.46487     0.048052 
       0.46491     0.052384        0.46488     0.047175          0.465     0.052825        0.46527     0.051913        0.46529      0.05259        0.46536      0.05067 
        0.4655     0.053255        0.46549     0.047175        0.46559     0.052849        0.46561     0.048153        0.46568       0.0523        0.46573     0.049396 
       0.46578      0.05144        0.46598     0.052718        0.46607      0.05068        0.46614     0.052003         0.4662     0.053255        0.46619     0.047175 
       0.46635     0.051194        0.46634     0.048023        0.46643     0.052469        0.46646     0.050172        0.46662     0.048925        0.46664     0.051769 
        0.4667     0.052825         0.4668     0.047175        0.46688     0.052318         0.4669     0.050867        0.46699     0.047888        0.46705     0.052825 
       0.46711     0.049728         0.4672     0.051548        0.46732     0.048605        0.46732     0.047175        0.46738     0.052208        0.46747     0.052825 
       0.46754     0.047735        0.46759      0.05051        0.46775     0.047175        0.46782     0.049272        0.46784     0.051328        0.46787     0.048261 
       0.46797     0.052109        0.46798     0.052825        0.46797     0.047596         0.4681     0.047175        0.46825     0.047948        0.46833      0.04871 
       0.46833     0.047459        0.46848     0.047728         0.4685     0.050026        0.46859     0.052825        0.46861     0.051126         0.4686     0.046745 
       0.46864     0.052031        0.46865     0.048186        0.46874     0.047307        0.46883     0.047729        0.46893     0.049078        0.46915     0.047241 
       0.46922     0.048359        0.46929     0.052825         0.4693     0.046745        0.46937     0.052007         0.4694     0.047661        0.46945     0.051088 
       0.46955     0.050097         0.4697     0.049218         0.4698     0.047175        0.46984     0.048467         0.4699     0.052825        0.46999     0.047787 
       0.47005     0.052053        0.47015     0.047175        0.47028     0.051183         0.4704     0.049202        0.47042     0.052825        0.47045     0.048492 
       0.47053     0.047819        0.47058     0.050076        0.47057     0.047175        0.47063     0.052191        0.47085     0.052825        0.47087     0.049023 
       0.47099     0.048509        0.47102     0.052371        0.47104     0.051529        0.47107     0.047859        0.47108     0.047175         0.4712     0.051994 
        0.4712     0.052825        0.47122     0.049392        0.47139     0.052474        0.47141     0.050616         0.4715      0.04868        0.47152     0.052103 
       0.47164     0.047933        0.47168     0.051684         0.4717     0.053255        0.47169     0.047175        0.47179     0.052639        0.47179     0.052265 
       0.47186     0.049785        0.47204     0.052052        0.47206     0.051057        0.47212     0.048881        0.47224     0.052568        0.47227     0.048015 
        0.4724     0.053255        0.47239     0.047175        0.47246     0.051678        0.47269     0.050248         0.4727     0.052301         0.4728     0.049034 
        0.4729     0.052825         0.4729     0.048064          0.473     0.051288          0.473     0.047175        0.47316       0.0521        0.47325     0.052825 
        0.4735     0.048023        0.47351     0.048944        0.47352     0.047175        0.47359     0.049992        0.47367     0.052825        0.47367      0.05106 
       0.47371     0.051987        0.47395     0.047175          0.474      0.04792        0.47413     0.048717        0.47418     0.052825         0.4743     0.051943 
        0.4743     0.047175        0.47438     0.050926        0.47443     0.047765        0.47447     0.049656         0.4745     0.048331        0.47479     0.052825 
        0.4748     0.046745        0.47489     0.047645        0.47494     0.051962        0.47496     0.048561        0.47508     0.051046        0.47529     0.050025 
       0.47536     0.048126        0.47539     0.047543        0.47549     0.052825         0.4755     0.046745        0.47557     0.052033        0.47559     0.049015 
       0.47573      0.05122        0.47576     0.048292        0.47586     0.047686          0.476     0.047175        0.47606      0.05033         0.4761     0.052825 
       0.47616     0.052065        0.47624     0.051397        0.47626     0.048343        0.47628     0.047736        0.47635     0.047175        0.47639     0.049168 
       0.47662     0.052825        0.47662     0.048181        0.47671     0.047729        0.47674     0.051984        0.47677     0.047175        0.47683     0.050906 
       0.47692     0.048468        0.47705     0.052825        0.47717     0.047819        0.47719     0.049648        0.47728     0.047175        0.47737     0.052071 
        0.4774     0.052825        0.47752     0.048697        0.47775     0.047905         0.4778     0.052329         0.4779     0.053255        0.47789     0.047175 
       0.47794     0.051119        0.47813     0.049834        0.47817     0.052604        0.47823     0.051849        0.47829     0.048816        0.47837      0.05222 
       0.47844     0.047959         0.4786     0.053255        0.47859     0.047175        0.47862     0.052645         0.4787     0.052216        0.47881      0.05177 
       0.47897     0.052244        0.47902     0.052514        0.47908     0.048802        0.47909     0.049792         0.4791     0.052825        0.47912     0.050992 
       0.47911     0.047941        0.47919     0.052023         0.4792     0.047175        0.47937     0.052406        0.47945     0.052825         0.4796     0.051687 
       0.47972     0.047175        0.47973     0.047905        0.47981     0.052271        0.47983     0.048696        0.47987     0.052825        0.47999     0.049623 
       0.48008     0.050666        0.48015     0.047175        0.48028     0.051482        0.48028     0.047807        0.48037     0.052182        0.48038     0.052825 
        0.4805     0.048526         0.4805     0.047175        0.48072     0.047645        0.48093     0.050567        0.48094     0.049437        0.48099     0.052825 
       0.48099      0.05143        0.48097     0.048188        0.48101     0.052162          0.481     0.046745        0.48114     0.047449        0.48123     0.047914 
       0.48143     0.048684         0.4816     0.048083        0.48165     0.051502        0.48165     0.052186        0.48163     0.047494        0.48169     0.052825 
       0.48169      0.05074         0.4817     0.046745        0.48184     0.049906         0.4821     0.048222        0.48211     0.047654         0.4822     0.047175 
       0.48224     0.052238        0.48224     0.051613        0.48224     0.049023         0.4823     0.052825        0.48232     0.050984        0.48245     0.048128 
       0.48251     0.047695        0.48253      0.05035        0.48255     0.047175        0.48274     0.048434        0.48276     0.052294        0.48276      0.05173 
       0.48281     0.051177        0.48282     0.052825        0.48288     0.050717        0.48292     0.047805        0.48297     0.047175        0.48312     0.049759 
       0.48323     0.052344        0.48324     0.051815        0.48325     0.052825        0.48327     0.051255        0.48329      0.05064        0.48337     0.048732 
       0.48347     0.047918        0.48348     0.047175         0.4836     0.052825        0.48367       0.0524         0.4837     0.051895        0.48373     0.051375 
       0.48388      0.05083        0.48404     0.051534         0.4841     0.053255         0.4841     0.051948        0.48409     0.047175        0.48414     0.052523 
       0.48413     0.047987        0.48415     0.048882         0.4842     0.050037         0.4843      0.05128        0.48451     0.051842        0.48466     0.052485 
       0.48472     0.050924         0.4848     0.053255        0.48479     0.047175        0.48482     0.047973        0.48492     0.048848        0.48498     0.051649 
       0.48509     0.049808        0.48514     0.052291         0.4853     0.052825        0.48534     0.050717         0.4854     0.047175        0.48547     0.047941 
       0.48551     0.051506        0.48561     0.052204        0.48563     0.048753        0.48565     0.052825        0.48587     0.049657        0.48592     0.047175 
       0.48602     0.050608        0.48604     0.047864        0.48607     0.052825        0.48608     0.051435        0.48611     0.052165        0.48629     0.048599 
       0.48635     0.047175        0.48652      0.04775        0.48658     0.052825        0.48665     0.052135        0.48669     0.051436         0.4867     0.047175 
       0.48675     0.048331        0.48678     0.049442         0.4868     0.050623        0.48696     0.047634        0.48703      0.04883        0.48719     0.052825 
       0.48721     0.051493        0.48723     0.052114        0.48721     0.048134         0.4872     0.046745        0.48741     0.047416        0.48753     0.048684 
       0.48761     0.047889        0.48771     0.050928        0.48786     0.051961        0.48785     0.047355        0.48789     0.052825        0.48786     0.047708 
       0.48792     0.049499         0.4879     0.046745        0.48794     0.048236        0.48812     0.047882        0.48824     0.047511         0.4884     0.047175 
       0.48841     0.048001         0.4885     0.052825        0.48852     0.048489        0.48857      0.05196        0.48859     0.047634        0.48871     0.050994 
       0.48875     0.047175        0.48897     0.047817        0.48902     0.052825        0.48901     0.049858        0.48919     0.052059        0.48917     0.047175 
       0.48931     0.048806        0.48945     0.052825        0.48949     0.051232        0.48956     0.047942        0.48968      0.05228        0.48968     0.047175 
        0.4898     0.052825        0.49004     0.051697        0.49005     0.050183        0.49007     0.052528        0.49014     0.048966        0.49023     0.048001 
        0.4903     0.053255        0.49029     0.047175        0.49037     0.052823        0.49044     0.052185        0.49056     0.051091        0.49076     0.052673 
       0.49092     0.051803        0.49095     0.048874        0.49094      0.04799          0.491     0.053255        0.49099     0.047175        0.49103     0.049839 
       0.49122     0.052383        0.49127     0.050738         0.4915     0.052825        0.49151     0.051526         0.4916     0.047175        0.49161     0.047937 
       0.49169     0.048776         0.4917     0.052216        0.49183      0.04966        0.49185     0.052825          0.492     0.050565        0.49212     0.051389 
       0.49212     0.047175        0.49219     0.047881        0.49223     0.052131        0.49227     0.052825        0.49236     0.048631        0.49255     0.047175 
        0.4926      0.04949         0.4927     0.047782        0.49273     0.051335        0.49275     0.050513        0.49278     0.052082        0.49278     0.052825 
        0.4929     0.047175        0.49293     0.048443         0.4931     0.047665        0.49321     0.048147        0.49324     0.051363        0.49335     0.052035 
       0.49339     0.052825         0.4934     0.046745        0.49343     0.049247        0.49356     0.047573        0.49361     0.048334        0.49363     0.050718 
       0.49395     0.051865        0.49409     0.052825         0.4941     0.046745        0.49413       0.0476         0.4942     0.048405        0.49433     0.049332 
        0.4946     0.047175        0.49464     0.047709        0.49467     0.051877         0.4947     0.052825        0.49471     0.050628        0.49475     0.048356 
       0.49496     0.049084        0.49495     0.047175        0.49507     0.047705        0.49519      0.04826        0.49522     0.052825         0.4953     0.052112 
       0.49536     0.048794        0.49537     0.049892        0.49537     0.047175        0.49549     0.047722        0.49555     0.051352        0.49556     0.048222 
       0.49559     0.048602        0.49565     0.052825        0.49571     0.049241        0.49576     0.052386        0.49586     0.048789        0.49588     0.047175 
       0.49595     0.048344        0.49596     0.047785          0.496     0.052825        0.49604     0.052601        0.49606     0.052006        0.49617     0.048969 
        0.4962     0.050608        0.49627       0.0495        0.49636     0.052585         0.4964     0.048605         0.4965     0.053255        0.49649     0.047175 
       0.49649     0.047909        0.49659     0.051667        0.49688      0.05246        0.49698      0.04918        0.49712     0.048063         0.4972     0.053255 
       0.49719     0.047175        0.49723     0.051572        0.49728     0.050586         0.4974     0.052287        0.49766     0.051737         0.4977     0.052825 
        0.4978     0.048048         0.4978     0.047175        0.49784     0.052239        0.49788     0.049039        0.49792     0.051385        0.49805     0.052825 
       0.49812      0.05012        0.49825     0.052109        0.49832     0.047175        0.49841     0.047964        0.49847     0.052825        0.49853     0.051072 
       0.49861     0.048831        0.49875     0.047175         0.4988     0.051975        0.49893     0.049765        0.49895     0.047848        0.49898     0.052825 
        0.4991     0.047175        0.49923     0.048579        0.49926     0.050807        0.49942     0.047714        0.49946     0.051871        0.49959     0.052825 
        0.4996     0.046745        0.49965     0.048301        0.49972     0.049349        0.49985      0.04877        0.49999      0.04753        0.50007     0.048187 
       0.50018      0.04867         0.5002      0.05057        0.50021     0.051826        0.50029     0.052825         0.5003     0.046745        0.50032     0.047236 
       0.50035     0.049145        0.50042     0.048593        0.50046     0.048271        0.50053     0.047819        0.50063     0.048848        0.50068      0.04745 
        0.5008     0.047175        0.50082     0.048498        0.50087      0.05196        0.50087     0.049768         0.5009     0.052825         0.5009     0.049154 
       0.50094     0.051092        0.50097     0.048042        0.50108     0.047586        0.50116     0.050462        0.50115     0.047175        0.50121     0.048869 
       0.50142     0.052825        0.50143     0.052097        0.50143     0.048292        0.50152     0.051325        0.50154     0.047727        0.50157     0.047175 
       0.50166     0.050527        0.50168     0.049534        0.50185     0.052825        0.50195     0.052225        0.50197     0.048604        0.50209     0.051547 
       0.50207     0.047854        0.50208     0.047175         0.5022     0.052825        0.50226     0.050802        0.50241     0.052382        0.50264     0.051785 
       0.50265     0.051158        0.50267     0.049957         0.5027     0.053255        0.50268      0.04881        0.50269     0.047175         0.5027     0.047926 
       0.50284     0.052619        0.50291     0.052193        0.50305     0.050873        0.50317     0.051624        0.50324     0.052145        0.50331      0.05263 
       0.50336     0.047942         0.5034     0.053255        0.50339     0.047175        0.50341     0.048779        0.50358     0.052099        0.50361     0.049712 
       0.50369     0.050753        0.50371     0.052471        0.50378     0.051663         0.5039     0.052825        0.50394     0.047888        0.50395     0.048607 
       0.50399     0.049181          0.504     0.047175        0.50408     0.052296        0.50425     0.052825        0.50432     0.049875        0.50435     0.050696 
       0.50442     0.051504        0.50442      0.04919        0.50445     0.048548        0.50446     0.047853        0.50452     0.047175        0.50457     0.052193 
       0.50467     0.052825        0.50491     0.049158        0.50492     0.049873        0.50494     0.048498        0.50497      0.05065        0.50495     0.047175 
       0.50496     0.047832        0.50504     0.051417        0.50512     0.052147        0.50518     0.052825         0.5053     0.047175         0.5054     0.048488 
       0.50543     0.049078        0.50551     0.047843        0.50553      0.04978        0.50559     0.050586        0.50566     0.051366        0.50572     0.052111 
       0.50574     0.048539        0.50579     0.052825         0.5058     0.046745         0.5059     0.048204        0.50591     0.048928        0.50597     0.047499 
        0.5061     0.047918        0.50624     0.050532        0.50623     0.048511        0.50625     0.049583        0.50629     0.051352        0.50636     0.052104 
       0.50641      0.04805        0.50649     0.052825        0.50647     0.047492         0.5065     0.046745        0.50664     0.048895        0.50683     0.048288 
        0.5069     0.050644        0.50691     0.051403        0.50693     0.047686        0.50695     0.049885        0.50698     0.052132          0.507     0.047175 
        0.5071     0.052825        0.50722     0.049248        0.50735     0.048521        0.50735     0.047175        0.50739     0.047818        0.50744     0.050124 
       0.50748     0.050757         0.5075     0.051475        0.50754     0.052175        0.50762     0.052825        0.50777     0.047175        0.50788     0.049729 
        0.5079     0.047924        0.50795     0.048739        0.50804     0.052219        0.50805     0.052825        0.50806      0.05155        0.50807     0.050745 
       0.50828     0.047175         0.5084     0.052825         0.5085     0.052326        0.50849     0.047965        0.50859     0.051715        0.50861     0.048839 
       0.50871     0.049814        0.50885     0.050945         0.5089     0.053255        0.50889     0.047175        0.50894     0.051995        0.50894     0.052504 
       0.50912     0.047977        0.50926     0.051729         0.5093     0.048838        0.50944     0.052439        0.50944     0.049768        0.50956     0.050693 
        0.5096     0.053255        0.50959     0.047175        0.50977       0.0515        0.50977     0.047962        0.50993     0.052216        0.50996     0.048808 
        0.5101     0.052825        0.51012     0.049722        0.51016     0.050557         0.5102     0.047175        0.51032     0.051334        0.51037     0.047913 
       0.51041     0.052101        0.51045     0.052825         0.5106     0.048723        0.51066     0.050479        0.51072     0.047175        0.51087     0.051133 
       0.51087     0.052825        0.51089      0.04975        0.51092     0.051992         0.5109      0.04779        0.51114     0.048435        0.51115     0.047175 
       0.51131     0.047662        0.51138     0.052825        0.51149     0.051877        0.51151     0.049109         0.5115     0.047175        0.51152     0.048135 
       0.51155     0.050722        0.51167     0.047547        0.51176     0.047902        0.51186     0.048547        0.51199     0.052825          0.512     0.046745 
       0.51205     0.048033        0.51208     0.049719        0.51208     0.047461        0.51214     0.051935        0.51234     0.048916        0.51236      0.05104 
       0.51249     0.048221        0.51259     0.047529        0.51269     0.052825         0.5127     0.046745        0.51275     0.052045        0.51286     0.051407 
       0.51289      0.04913        0.51291     0.050126        0.51296     0.048375        0.51306     0.047717         0.5132     0.047175         0.5133     0.052825 
       0.51336     0.052028        0.51337     0.049067        0.51346     0.051135        0.51345     0.048476        0.51351      0.04781        0.51355     0.047175 
       0.51378     0.049623        0.51382     0.052825        0.51389      0.05217        0.51395     0.048693        0.51397     0.047175          0.514     0.047896 
       0.51403     0.051576        0.51404     0.050564        0.51425     0.052825         0.5143     0.052287        0.51434      0.05186        0.51443     0.051153 
        0.5145     0.050345        0.51448     0.047175        0.51456     0.049676        0.51456     0.047946         0.5146     0.052825        0.51459     0.048776 
       0.51469     0.051717        0.51471     0.052306        0.51488     0.050764         0.5151     0.053255        0.51509     0.047175         0.5152     0.052399 
       0.51519     0.047963        0.51526     0.051547        0.51528     0.048859        0.51534     0.049963        0.51569     0.051871        0.51572     0.052456 
       0.51579     0.050916         0.5158     0.053255        0.51579     0.047175        0.51585     0.047918        0.51597     0.048709        0.51608      0.05161 
       0.51616     0.049597        0.51619     0.052264         0.5163     0.052825         0.5164     0.047175        0.51644     0.047827        0.51646     0.050504 
       0.51658     0.048505        0.51665     0.052825        0.51666     0.051372        0.51668     0.052137        0.51688     0.049213        0.51692     0.047175 
       0.51694     0.047764        0.51702     0.048298        0.51707     0.052825         0.5172     0.050107        0.51721     0.052086        0.51735     0.047175 
       0.51741     0.051166        0.51743     0.047798         0.5175     0.048607        0.51758     0.052825        0.51772     0.052168         0.5177     0.047175 
        0.5178      0.05161         0.5179     0.047666        0.51806     0.049469        0.51805     0.048247        0.51818     0.050655        0.51819     0.052825 
        0.5182     0.046745        0.51828     0.052153         0.5183      0.05146        0.51829     0.048732        0.51836     0.047447        0.51849     0.048005 
       0.51873     0.048511        0.51879      0.04783        0.51883     0.047399        0.51889     0.052825        0.51893      0.05214         0.5189     0.046745 
       0.51898     0.051376          0.519     0.050449        0.51905     0.049261        0.51906     0.048085        0.51924     0.047606         0.5194     0.047175 
       0.51946     0.048423         0.5195     0.052825        0.51958      0.05214        0.51965     0.047766        0.51968     0.051369        0.51975     0.047175 
       0.51979     0.050496         0.5199     0.049513        0.52002     0.052825        0.52006     0.048627        0.52017     0.052176        0.52015     0.047872 
       0.52017     0.047175        0.52036     0.051435        0.52045     0.052825        0.52058     0.050586        0.52067     0.049623        0.52068     0.048743 
       0.52071     0.052273        0.52068     0.047175        0.52071      0.04794         0.5208     0.052825        0.52102     0.051609        0.52115     0.052433 
        0.5213     0.053255        0.52129     0.047175        0.52131     0.047963        0.52133     0.048742        0.52146     0.049587        0.52149     0.050759 
       0.52152      0.05194        0.52157     0.052693        0.52187     0.048654        0.52192     0.052266        0.52194     0.052827        0.52194     0.051427 
       0.52194     0.047964          0.522     0.053255        0.52199     0.047175        0.52225     0.052567        0.52233     0.051879        0.52236     0.049225 
       0.52239     0.051134         0.5224     0.050477         0.5225     0.052825        0.52253     0.048108         0.5226     0.047175        0.52264     0.052348 
       0.52279     0.051488        0.52285     0.052825         0.5231     0.052143        0.52312     0.047175         0.5232     0.048118        0.52327     0.052825 
       0.52334     0.050798        0.52344     0.049268        0.52355     0.047175        0.52367     0.051914        0.52373     0.047922        0.52378     0.052825 
       0.52386     0.048618         0.5239     0.047175        0.52432     0.047814        0.52437     0.050845        0.52439     0.052825         0.5244     0.051905 
       0.52442     0.049648         0.5244     0.046745        0.52444     0.048702        0.52458     0.047313          0.525      0.04797        0.52504     0.047389 
       0.52509     0.052825        0.52513     0.051967         0.5251     0.046745        0.52515     0.048729        0.52524     0.050979        0.52547     0.049791 
        0.5255     0.047527        0.52552     0.047962         0.5256     0.047175         0.5257     0.052825        0.52574     0.048475        0.52578     0.052084 
       0.52583     0.047876        0.52589     0.047564        0.52595     0.047175        0.52599     0.051312        0.52611     0.048111        0.52622     0.052825 
       0.52621     0.049107        0.52629     0.047659        0.52631     0.052233        0.52637     0.050508        0.52637     0.047175        0.52649     0.051676 
       0.52659     0.048433        0.52665     0.052825        0.52672     0.052337        0.52677     0.051941        0.52678     0.047783        0.52687     0.051221 
       0.52688     0.047175          0.527     0.052825        0.52708     0.049781        0.52709     0.051811        0.52711     0.052354        0.52727     0.048736 
        0.5274     0.047905         0.5275     0.050898         0.5275     0.053255        0.52749     0.047175         0.5276     0.052451         0.5276      0.05173 
       0.52804     0.048839        0.52805     0.049789         0.5281     0.047977        0.52815     0.052466        0.52817     0.051749         0.5282     0.053255 
       0.52819     0.047175        0.52837     0.050871        0.52854     0.051905         0.5286     0.052367         0.5287     0.052825         0.5287     0.049638 
       0.52877     0.047988        0.52878      0.04886         0.5288     0.047175        0.52884     0.051583          0.529     0.052228        0.52905     0.052825 
       0.52928     0.050237        0.52932     0.047175        0.52944     0.051305        0.52942     0.047958        0.52947     0.052825         0.5295     0.052122 
       0.52964     0.048977        0.52975     0.047175        0.52998     0.052825        0.52997     0.047725        0.53009     0.052091        0.53013     0.051277 
        0.5301     0.047175        0.53016      0.05037        0.53031     0.048338        0.53037     0.047474        0.53039     0.049496        0.53059     0.052825 
        0.5306     0.046745         0.5307     0.052083        0.53068     0.047166        0.53074      0.04783        0.53077     0.051289        0.53083     0.050476 
       0.53084     0.048865        0.53089     0.049802        0.53106     0.047327        0.53122     0.048194        0.53129     0.052825        0.53133     0.052104 
        0.5313     0.046745        0.53137     0.051303        0.53144     0.050437        0.53144     0.049433        0.53152     0.047608        0.53176     0.048511 
        0.5318     0.047175         0.5319     0.052825         0.5319     0.052141        0.53196     0.051381        0.53198     0.047786        0.53207     0.050543 
       0.53215     0.047175        0.53224      0.04961        0.53237     0.048674        0.53241     0.052193        0.53242     0.052825         0.5325     0.051514 
       0.53249     0.047893        0.53257     0.047175         0.5327     0.050755        0.53285     0.052825        0.53286      0.05228        0.53295     0.051733 
       0.53303     0.048772        0.53306      0.04979        0.53306     0.047938        0.53308     0.047175         0.5332     0.052825        0.53323     0.052369 
       0.53323     0.051955        0.53324     0.051197        0.53354     0.051776         0.5336     0.049358        0.53363     0.048703        0.53366     0.052429 
       0.53365     0.047948         0.5337     0.053255        0.53369     0.047175         0.5338     0.050544        0.53403     0.051523        0.53413     0.049598 
       0.53419     0.052338        0.53424     0.048735        0.53429     0.047931         0.5344     0.053255        0.53439     0.047175        0.53458     0.050661 
        0.5346     0.051446        0.53471     0.052178         0.5349     0.052825        0.53492     0.048752        0.53494     0.049798        0.53493     0.047915 
       0.53501     0.050871          0.535     0.047175        0.53509     0.051441        0.53518     0.052131        0.53525     0.052825        0.53538     0.050554 
       0.53552      0.04787        0.53552     0.047175        0.53557     0.051304        0.53559     0.048638        0.53566     0.052062        0.53567     0.052825 
       0.53572     0.049469        0.53595     0.047175        0.53598       0.0503        0.53604     0.047794        0.53616     0.051126        0.53618     0.052825 
       0.53618     0.048462        0.53622     0.051987         0.5363     0.047175        0.53638     0.049199        0.53651     0.047667        0.53664     0.050004 
       0.53671     0.048257        0.53679     0.052825         0.5368     0.046745        0.53685     0.050912        0.53687     0.051902        0.53697     0.048884 
       0.53698     0.047457        0.53715     0.048006        0.53729     0.049613        0.53741     0.048489        0.53745     0.047827        0.53745     0.047406 
       0.53749     0.052825         0.5375     0.046745        0.53761     0.051838        0.53771     0.048083        0.53774     0.050598        0.53779     0.049025 
       0.53787     0.047606          0.538     0.047175         0.5381     0.052825        0.53812     0.048412        0.53827     0.051966        0.53829     0.049626 
       0.53828     0.047782        0.53835     0.047175        0.53852     0.051031        0.53862     0.052825        0.53867      0.04878        0.53878     0.047951 
       0.53877     0.047175        0.53882     0.052147        0.53896     0.050127        0.53905     0.052825        0.53912     0.051432        0.53929     0.052346 
       0.53928     0.047175         0.5394     0.052825         0.5394     0.048068        0.53945     0.049166        0.53951     0.050727        0.53959     0.051818 
       0.53967     0.052549         0.5399     0.053255        0.53989     0.047175        0.53995     0.050076        0.53995     0.051269        0.53997     0.052811 
       0.53999     0.052186        0.54007     0.048019        0.54024     0.048896        0.54034     0.050755        0.54035     0.052628        0.54037      0.05175 
        0.5405     0.049719         0.5406     0.053255        0.54059     0.047175        0.54068     0.051293        0.54074     0.047959        0.54077     0.050381 
       0.54083     0.052235        0.54094       0.0517        0.54093     0.048778        0.54107     0.049567         0.5411     0.052825         0.5411     0.050945 
       0.54116     0.050153         0.5412     0.047175        0.54131     0.051572        0.54137     0.052202        0.54136     0.047897        0.54145     0.052825 
       0.54164     0.050534        0.54168     0.048714        0.54171     0.049642        0.54172     0.047175        0.54183     0.051426        0.54184     0.047776 
       0.54187     0.052825        0.54189     0.052149        0.54206     0.048328        0.54215     0.047175        0.54225     0.047697         0.5423     0.049031 
       0.54231     0.048642        0.54238     0.052825         0.5424     0.048175        0.54243     0.050595        0.54244     0.049755        0.54247     0.052142 
       0.54247     0.051415         0.5425     0.047175        0.54258     0.048567        0.54264     0.047629        0.54276     0.048094        0.54281     0.049002 
       0.54283     0.048433        0.54299     0.052825          0.543     0.046745        0.54307     0.052151        0.54312     0.051451        0.54311     0.047514 
       0.54317     0.050676        0.54316     0.048628        0.54318     0.048107        0.54327      0.04973        0.54369     0.052825        0.54369     0.052178 
       0.54367     0.047513        0.54372     0.051535        0.54371     0.048183         0.5437     0.046745         0.5438     0.050902        0.54383     0.048968 
       0.54406     0.050287        0.54415     0.047611        0.54422     0.051113        0.54421     0.048093         0.5442     0.047175        0.54424     0.051593 
       0.54426     0.052202         0.5443     0.052825        0.54446     0.048587        0.54452     0.047969        0.54454       0.0497        0.54454     0.047618 
       0.54455     0.047175        0.54458     0.050845        0.54473     0.051517        0.54478     0.052186        0.54482     0.052825        0.54481     0.048184 
       0.54495     0.047702        0.54497     0.047175        0.54502     0.049068        0.54525     0.052825        0.54527     0.050457         0.5453     0.052194 
       0.54532     0.051446        0.54532     0.048439        0.54545     0.047809        0.54548     0.047175         0.5456     0.052825        0.54569     0.049523 
        0.5458     0.052302        0.54593       0.0487        0.54596     0.051609        0.54607      0.04792         0.5461     0.053255        0.54609     0.047175 
       0.54613     0.050778        0.54629     0.052533        0.54644     0.049895        0.54653      0.05188        0.54663     0.048931        0.54673     0.052682 
       0.54674     0.048012        0.54677     0.051148         0.5468     0.053255        0.54679     0.047175        0.54707     0.052225        0.54714     0.051572 
       0.54729     0.050359         0.5473     0.052825        0.54741     0.049117         0.5474     0.047175        0.54741     0.048077        0.54756     0.051339 
       0.54761     0.052124        0.54765     0.052825        0.54792     0.047175        0.54804     0.048044        0.54807     0.052825        0.54815     0.052093 
       0.54817     0.051271        0.54817      0.05031        0.54828     0.049112        0.54835     0.047175        0.54855     0.047844        0.54858     0.052825 
       0.54871     0.052092         0.5487     0.047175        0.54879     0.051321        0.54883     0.048541        0.54887     0.050482          0.549     0.049626 
       0.54899     0.047658        0.54919     0.052825         0.5492     0.046745        0.54923     0.049008        0.54927       0.0482        0.54931     0.052131 
       0.54941     0.051383        0.54943     0.048629        0.54947     0.047413        0.54951     0.050616        0.54963     0.049834        0.54969     0.049196 
        0.5498     0.048659        0.54983     0.048003        0.54985     0.047229        0.54989     0.052825         0.5499     0.046745        0.54994     0.052168 
       0.55002     0.051465        0.55009     0.049294        0.55014      0.05071        0.55019     0.047516        0.55027     0.048827        0.55032     0.049838 
        0.5504     0.047175        0.55044     0.048225         0.5505     0.052825        0.55053     0.052194        0.55061     0.051547        0.55063     0.047672 
       0.55072     0.050881        0.55074     0.049143        0.55075     0.047175        0.55099     0.050208        0.55099     0.048428        0.55102     0.052825 
       0.55108     0.052215        0.55112     0.047784        0.55114     0.051039        0.55117     0.051577        0.55117     0.047175        0.55137     0.049451 
       0.55145     0.052825        0.55155     0.050623        0.55159     0.048604        0.55161     0.052239        0.55168      0.04786        0.55168     0.047175 
        0.5518     0.052825        0.55188     0.051449        0.55205     0.052457        0.55218     0.049793        0.55227     0.048717         0.5523     0.053255 
       0.55229     0.047175        0.55231     0.047889        0.55236     0.052756        0.55241     0.052007        0.55267     0.050756        0.55276     0.052575 
       0.55296     0.048604        0.55297     0.047864          0.553     0.053255        0.55299     0.047175        0.55302     0.051586        0.55306     0.049401 
       0.55326      0.05228         0.5535     0.052825        0.55353     0.049027        0.55353     0.048477        0.55355     0.047821        0.55358       0.0502 
        0.5536     0.047175         0.5537     0.051309        0.55379     0.052128        0.55385     0.052825        0.55399     0.049239        0.55406     0.048476 
       0.55408     0.047798        0.55412     0.047175        0.55427     0.052825        0.55435       0.0521        0.55439     0.051273        0.55449      0.05031 
       0.55455     0.047175        0.55457     0.047757        0.55463     0.048428        0.55477     0.049283        0.55478     0.052825        0.55491     0.052112 
        0.5549     0.047175        0.55501     0.051346        0.55502     0.047661        0.55509     0.048246        0.55515      0.04878        0.55517     0.050552 
