           7.2        0.304          7.125        0.228            7.2        0.152         7.1625        0.266         7.1625         0.19            7.2        0.228 
          7.05        0.304          7.125        0.228            7.2        0.304         7.0875        0.266         7.1625        0.266          7.125        0.304 
          7.05        0.152          7.125        0.228           7.05        0.304         7.0875         0.19         7.0875        0.266           7.05        0.228 
          7.35        0.152          7.275        0.228            7.2        0.152         7.3125         0.19         7.2375         0.19          7.275        0.152 
          7.35        0.304          7.275        0.228           7.35        0.152         7.3125        0.266         7.3125         0.19           7.35        0.228 
           7.2        0.304          7.275        0.228           7.35        0.304         7.2375        0.266         7.3125        0.266          7.275        0.304 
           7.2        0.152          7.275        0.228            7.2        0.304         7.2375         0.19         7.2375        0.266            7.2        0.228 
           7.5        0.152          7.425        0.228           7.35        0.152         7.4625         0.19         7.3875         0.19          7.425        0.152 
           7.5        0.304          7.425        0.228            7.5        0.152         7.4625        0.266         7.4625         0.19            7.5        0.228 
          7.35        0.304          7.425        0.228            7.5        0.304         7.3875        0.266         7.4625        0.266          7.425        0.304 
          7.35        0.152          7.425        0.228           7.35        0.304         7.3875         0.19         7.3875        0.266           7.35        0.228 
          7.65        0.152          7.575        0.228            7.5        0.152         7.6125         0.19         7.5375         0.19          7.575        0.152 
          7.65        0.304          7.575        0.228           7.65        0.152         7.6125        0.266         7.6125         0.19           7.65        0.228 
           7.5        0.304          7.575        0.228           7.65        0.304         7.5375        0.266         7.6125        0.266          7.575        0.304 
           7.5        0.152          7.575        0.228            7.5        0.304         7.5375         0.19         7.5375        0.266            7.5        0.228 
           7.8        0.152          7.725        0.228           7.65        0.152         7.7625         0.19         7.6875         0.19          7.725        0.152 
           7.8        0.304          7.725        0.228            7.8        0.152         7.7625        0.266         7.7625         0.19            7.8        0.228 
          7.65        0.304          7.725        0.228            7.8        0.304         7.6875        0.266         7.7625        0.266          7.725        0.304 
          7.65        0.152          7.725        0.228           7.65        0.304         7.6875         0.19         7.6875        0.266           7.65        0.228 
          7.95        0.152          7.875        0.228            7.8        0.152         7.9125         0.19         7.8375         0.19          7.875        0.152 
          7.95        0.304          7.875        0.228           7.95        0.152         7.9125        0.266         7.9125         0.19           7.95        0.228 
           7.8        0.304          7.875        0.228           7.95        0.304         7.8375        0.266         7.9125        0.266          7.875        0.304 
           7.8        0.152          7.875        0.228            7.8        0.304         7.8375         0.19         7.8375        0.266            7.8        0.228 
           8.1        0.152          8.025        0.228           7.95        0.152         8.0625         0.19         7.9875         0.19          8.025        0.152 
           8.1        0.304          8.025        0.228            8.1        0.152         8.0625        0.266         8.0625         0.19            8.1        0.228 
          7.95        0.304          8.025        0.228            8.1        0.304         7.9875        0.266         8.0625        0.266          8.025        0.304 
          7.95        0.152          8.025        0.228           7.95        0.304         7.9875         0.19         7.9875        0.266           7.95        0.228 
          8.25        0.152          8.175        0.228            8.1        0.152         8.2125         0.19         8.1375         0.19          8.175        0.152 
          8.25        0.304          8.175        0.228           8.25        0.152         8.2125        0.266         8.2125         0.19           8.25        0.228 
           8.1        0.304          8.175        0.228           8.25        0.304         8.1375        0.266         8.2125        0.266          8.175        0.304 
           8.1        0.152          8.175        0.228            8.1        0.304         8.1375         0.19         8.1375        0.266            8.1        0.228 
          0.15        0.304          0.075         0.38              0        0.304         0.1125        0.342         0.0375        0.342          0.075        0.304 
          0.15        0.456          0.075         0.38           0.15        0.304         0.1125        0.418         0.1125        0.342           0.15         0.38 
             0        0.456          0.075         0.38           0.15        0.456         0.0375        0.418         0.1125        0.418          0.075        0.456 
             0        0.304          0.075         0.38              0        0.456         0.0375        0.342         0.0375        0.418              0         0.38 
           0.3        0.304          0.225         0.38           0.15        0.304         0.2625        0.342         0.1875        0.342          0.225        0.304 
           0.3        0.456          0.225         0.38            0.3        0.304         0.2625        0.418         0.2625        0.342            0.3         0.38 
          0.15        0.456          0.225         0.38            0.3        0.456         0.1875        0.418         0.2625        0.418          0.225        0.456 
          0.15        0.304          0.225         0.38           0.15        0.456         0.1875        0.342         0.1875        0.418           0.15         0.38 
          0.45        0.304          0.375         0.38            0.3        0.304         0.4125        0.342         0.3375        0.342          0.375        0.304 
          0.45        0.456          0.375         0.38           0.45        0.304         0.4125        0.418         0.4125        0.342           0.45         0.38 
           0.3        0.456          0.375         0.38           0.45        0.456         0.3375        0.418         0.4125        0.418          0.375        0.456 
           0.3        0.304          0.375         0.38            0.3        0.456         0.3375        0.342         0.3375        0.418            0.3         0.38 
           0.6        0.304          0.525         0.38           0.45        0.304         0.5625        0.342         0.4875        0.342          0.525        0.304 
           0.6        0.456          0.525         0.38            0.6        0.304         0.5625        0.418         0.5625        0.342            0.6         0.38 
          0.45        0.456          0.525         0.38            0.6        0.456         0.4875        0.418         0.5625        0.418          0.525        0.456 
          0.45        0.304          0.525         0.38           0.45        0.456         0.4875        0.342         0.4875        0.418           0.45         0.38 
          0.75        0.304          0.675         0.38            0.6        0.304         0.7125        0.342         0.6375        0.342          0.675        0.304 
          0.75        0.456          0.675         0.38           0.75        0.304         0.7125        0.418         0.7125        0.342           0.75         0.38 
           0.6        0.456          0.675         0.38           0.75        0.456         0.6375        0.418         0.7125        0.418          0.675        0.456 
           0.6        0.304          0.675         0.38            0.6        0.456         0.6375        0.342         0.6375        0.418            0.6         0.38 
           0.9        0.304          0.825         0.38           0.75        0.304         0.8625        0.342         0.7875        0.342          0.825        0.304 
           0.9        0.456          0.825         0.38            0.9        0.304         0.8625        0.418         0.8625        0.342            0.9         0.38 
          0.75        0.456          0.825         0.38            0.9        0.456         0.7875        0.418         0.8625        0.418          0.825        0.456 
          0.75        0.304          0.825         0.38           0.75        0.456         0.7875        0.342         0.7875        0.418           0.75         0.38 
          1.05        0.304          0.975         0.38            0.9        0.304         1.0125        0.342         0.9375        0.342          0.975        0.304 
          1.05        0.456          0.975         0.38           1.05        0.304         1.0125        0.418         1.0125        0.342           1.05         0.38 
           0.9        0.456          0.975         0.38           1.05        0.456         0.9375        0.418         1.0125        0.418          0.975        0.456 
           0.9        0.304          0.975         0.38            0.9        0.456         0.9375        0.342         0.9375        0.418            0.9         0.38 
           1.2        0.304          1.125         0.38           1.05        0.304         1.1625        0.342         1.0875        0.342          1.125        0.304 
           1.2        0.456          1.125         0.38            1.2        0.304         1.1625        0.418         1.1625        0.342            1.2         0.38 
          1.05        0.456          1.125         0.38            1.2        0.456         1.0875        0.418         1.1625        0.418          1.125        0.456 
          1.05        0.304          1.125         0.38           1.05        0.456         1.0875        0.342         1.0875        0.418           1.05         0.38 
          1.35        0.304          1.275         0.38            1.2        0.304         1.3125        0.342         1.2375        0.342          1.275        0.304 
          1.35        0.456          1.275         0.38           1.35        0.304         1.3125        0.418         1.3125        0.342           1.35         0.38 
           1.2        0.456          1.275         0.38           1.35        0.456         1.2375        0.418         1.3125        0.418          1.275        0.456 
           1.2        0.304          1.275         0.38            1.2        0.456         1.2375        0.342         1.2375        0.418            1.2         0.38 
           1.5        0.304          1.425         0.38           1.35        0.304         1.4625        0.342         1.3875        0.342          1.425        0.304 
           1.5        0.456          1.425         0.38            1.5        0.304         1.4625        0.418         1.4625        0.342            1.5         0.38 
          1.35        0.456          1.425         0.38            1.5        0.456         1.3875        0.418         1.4625        0.418          1.425        0.456 
          1.35        0.304          1.425         0.38           1.35        0.456         1.3875        0.342         1.3875        0.418           1.35         0.38 
          1.65        0.304          1.575         0.38            1.5        0.304         1.6125        0.342         1.5375        0.342          1.575        0.304 
          1.65        0.456          1.575         0.38           1.65        0.304         1.6125        0.418         1.6125        0.342           1.65         0.38 
           1.5        0.456          1.575         0.38           1.65        0.456         1.5375        0.418         1.6125        0.418          1.575        0.456 
           1.5        0.304          1.575         0.38            1.5        0.456         1.5375        0.342         1.5375        0.418            1.5         0.38 
           1.8        0.304          1.725         0.38           1.65        0.304         1.7625        0.342         1.6875        0.342          1.725        0.304 
           1.8        0.456          1.725         0.38            1.8        0.304         1.7625        0.418         1.7625        0.342            1.8         0.38 
          1.65        0.456          1.725         0.38            1.8        0.456         1.6875        0.418         1.7625        0.418          1.725        0.456 
          1.65        0.304          1.725         0.38           1.65        0.456         1.6875        0.342         1.6875        0.418           1.65         0.38 
          1.95        0.304          1.875         0.38            1.8        0.304         1.9125        0.342         1.8375        0.342          1.875        0.304 
          1.95        0.456          1.875         0.38           1.95        0.304         1.9125        0.418         1.9125        0.342           1.95         0.38 
           1.8        0.456          1.875         0.38           1.95        0.456         1.8375        0.418         1.9125        0.418          1.875        0.456 
           1.8        0.304          1.875         0.38            1.8        0.456         1.8375        0.342         1.8375        0.418            1.8         0.38 
           2.1        0.304          2.025         0.38           1.95        0.304         2.0625        0.342         1.9875        0.342          2.025        0.304 
           2.1        0.456          2.025         0.38            2.1        0.304         2.0625        0.418         2.0625        0.342            2.1         0.38 
          1.95        0.456          2.025         0.38            2.1        0.456         1.9875        0.418         2.0625        0.418          2.025        0.456 
          1.95        0.304          2.025         0.38           1.95        0.456         1.9875        0.342         1.9875        0.418           1.95         0.38 
          2.25        0.304          2.175         0.38            2.1        0.304         2.2125        0.342         2.1375        0.342          2.175        0.304 
          2.25        0.456          2.175         0.38           2.25        0.304         2.2125        0.418         2.2125        0.342           2.25         0.38 
           2.1        0.456          2.175         0.38           2.25        0.456         2.1375        0.418         2.2125        0.418          2.175        0.456 
           2.1        0.304          2.175         0.38            2.1        0.456         2.1375        0.342         2.1375        0.418            2.1         0.38 
           2.4        0.304          2.325         0.38           2.25        0.304         2.3625        0.342         2.2875        0.342          2.325        0.304 
           2.4        0.456          2.325         0.38            2.4        0.304         2.3625        0.418         2.3625        0.342            2.4         0.38 
          2.25        0.456          2.325         0.38            2.4        0.456         2.2875        0.418         2.3625        0.418          2.325        0.456 
          2.25        0.304          2.325         0.38           2.25        0.456         2.2875        0.342         2.2875        0.418           2.25         0.38 
          2.55        0.304          2.475         0.38            2.4        0.304         2.5125        0.342         2.4375        0.342          2.475        0.304 
          2.55        0.456          2.475         0.38           2.55        0.304         2.5125        0.418         2.5125        0.342           2.55         0.38 
           2.4        0.456          2.475         0.38           2.55        0.456         2.4375        0.418         2.5125        0.418          2.475        0.456 
           2.4        0.304          2.475         0.38            2.4        0.456         2.4375        0.342         2.4375        0.418            2.4         0.38 
           2.7        0.304          2.625         0.38           2.55        0.304         2.6625        0.342         2.5875        0.342          2.625        0.304 
           2.7        0.456          2.625         0.38            2.7        0.304         2.6625        0.418         2.6625        0.342            2.7         0.38 
          2.55        0.456          2.625         0.38            2.7        0.456         2.5875        0.418         2.6625        0.418          2.625        0.456 
          2.55        0.304          2.625         0.38           2.55        0.456         2.5875        0.342         2.5875        0.418           2.55         0.38 
          2.85        0.304          2.775         0.38            2.7        0.304         2.8125        0.342         2.7375        0.342          2.775        0.304 
          2.85        0.456          2.775         0.38           2.85        0.304         2.8125        0.418         2.8125        0.342           2.85         0.38 
           2.7        0.456          2.775         0.38           2.85        0.456         2.7375        0.418         2.8125        0.418          2.775        0.456 
           2.7        0.304          2.775         0.38            2.7        0.456         2.7375        0.342         2.7375        0.418            2.7         0.38 
             3        0.304          2.925         0.38           2.85        0.304         2.9625        0.342         2.8875        0.342          2.925        0.304 
             3        0.456          2.925         0.38              3        0.304         2.9625        0.418         2.9625        0.342              3         0.38 
          2.85        0.456          2.925         0.38              3        0.456         2.8875        0.418         2.9625        0.418          2.925        0.456 
          2.85        0.304          2.925         0.38           2.85        0.456         2.8875        0.342         2.8875        0.418           2.85         0.38 
          3.15        0.304          3.075         0.38              3        0.304         3.1125        0.342         3.0375        0.342          3.075        0.304 
          3.15        0.456          3.075         0.38           3.15        0.304         3.1125        0.418         3.1125        0.342           3.15         0.38 
             3        0.456          3.075         0.38           3.15        0.456         3.0375        0.418         3.1125        0.418          3.075        0.456 
             3        0.304          3.075         0.38              3        0.456         3.0375        0.342         3.0375        0.418              3         0.38 
           3.3        0.304          3.225         0.38           3.15        0.304         3.2625        0.342         3.1875        0.342          3.225        0.304 
           3.3        0.456          3.225         0.38            3.3        0.304         3.2625        0.418         3.2625        0.342            3.3         0.38 
          3.15        0.456          3.225         0.38            3.3        0.456         3.1875        0.418         3.2625        0.418          3.225        0.456 
          3.15        0.304          3.225         0.38           3.15        0.456         3.1875        0.342         3.1875        0.418           3.15         0.38 
          3.45        0.304          3.375         0.38            3.3        0.304         3.4125        0.342         3.3375        0.342          3.375        0.304 
          3.45        0.456          3.375         0.38           3.45        0.304         3.4125        0.418         3.4125        0.342           3.45         0.38 
           3.3        0.456          3.375         0.38           3.45        0.456         3.3375        0.418         3.4125        0.418          3.375        0.456 
           3.3        0.304          3.375         0.38            3.3        0.456         3.3375        0.342         3.3375        0.418            3.3         0.38 
           3.6        0.304          3.525         0.38           3.45        0.304         3.5625        0.342         3.4875        0.342          3.525        0.304 
           3.6        0.456          3.525         0.38            3.6        0.304         3.5625        0.418         3.5625        0.342            3.6         0.38 
          3.45        0.456          3.525         0.38            3.6        0.456         3.4875        0.418         3.5625        0.418          3.525        0.456 
          3.45        0.304          3.525         0.38           3.45        0.456         3.4875        0.342         3.4875        0.418           3.45         0.38 
          3.75        0.304          3.675         0.38            3.6        0.304         3.7125        0.342         3.6375        0.342          3.675        0.304 
          3.75        0.456          3.675         0.38           3.75        0.304         3.7125        0.418         3.7125        0.342           3.75         0.38 
           3.6        0.456          3.675         0.38           3.75        0.456         3.6375        0.418         3.7125        0.418          3.675        0.456 
           3.6        0.304          3.675         0.38            3.6        0.456         3.6375        0.342         3.6375        0.418            3.6         0.38 
           3.9        0.304          3.825         0.38           3.75        0.304         3.8625        0.342         3.7875        0.342          3.825        0.304 
           3.9        0.456          3.825         0.38            3.9        0.304         3.8625        0.418         3.8625        0.342            3.9         0.38 
          3.75        0.456          3.825         0.38            3.9        0.456         3.7875        0.418         3.8625        0.418          3.825        0.456 
          3.75        0.304          3.825         0.38           3.75        0.456         3.7875        0.342         3.7875        0.418           3.75         0.38 
          4.05        0.304          3.975         0.38            3.9        0.304         4.0125        0.342         3.9375        0.342          3.975        0.304 
          4.05        0.456          3.975         0.38           4.05        0.304         4.0125        0.418         4.0125        0.342           4.05         0.38 
           3.9        0.456          3.975         0.38           4.05        0.456         3.9375        0.418         4.0125        0.418          3.975        0.456 
           3.9        0.304          3.975         0.38            3.9        0.456         3.9375        0.342         3.9375        0.418            3.9         0.38 
           4.2        0.304          4.125         0.38           4.05        0.304         4.1625        0.342         4.0875        0.342          4.125        0.304 
           4.2        0.456          4.125         0.38            4.2        0.304         4.1625        0.418         4.1625        0.342            4.2         0.38 
          4.05        0.456          4.125         0.38            4.2        0.456         4.0875        0.418         4.1625        0.418          4.125        0.456 
          4.05        0.304          4.125         0.38           4.05        0.456         4.0875        0.342         4.0875        0.418           4.05         0.38 
          4.35        0.304          4.275         0.38            4.2        0.304         4.3125        0.342         4.2375        0.342          4.275        0.304 
          4.35        0.456          4.275         0.38           4.35        0.304         4.3125        0.418         4.3125        0.342           4.35         0.38 
           4.2        0.456          4.275         0.38           4.35        0.456         4.2375        0.418         4.3125        0.418          4.275        0.456 
           4.2        0.304          4.275         0.38            4.2        0.456         4.2375        0.342         4.2375        0.418            4.2         0.38 
           4.5        0.304          4.425         0.38           4.35        0.304         4.4625        0.342         4.3875        0.342          4.425        0.304 
           4.5        0.456          4.425         0.38            4.5        0.304         4.4625        0.418         4.4625        0.342            4.5         0.38 
          4.35        0.456          4.425         0.38            4.5        0.456         4.3875        0.418         4.4625        0.418          4.425        0.456 
          4.35        0.304          4.425         0.38           4.35        0.456         4.3875        0.342         4.3875        0.418           4.35         0.38 
          4.65        0.304          4.575         0.38            4.5        0.304         4.6125        0.342         4.5375        0.342          4.575        0.304 
          4.65        0.456          4.575         0.38           4.65        0.304         4.6125        0.418         4.6125        0.342           4.65         0.38 
           4.5        0.456          4.575         0.38           4.65        0.456         4.5375        0.418         4.6125        0.418          4.575        0.456 
           4.5        0.304          4.575         0.38            4.5        0.456         4.5375        0.342         4.5375        0.418            4.5         0.38 
           4.8        0.304          4.725         0.38           4.65        0.304         4.7625        0.342         4.6875        0.342          4.725        0.304 
           4.8        0.456          4.725         0.38            4.8        0.304         4.7625        0.418         4.7625        0.342            4.8         0.38 
          4.65        0.456          4.725         0.38            4.8        0.456         4.6875        0.418         4.7625        0.418          4.725        0.456 
          4.65        0.304          4.725         0.38           4.65        0.456         4.6875        0.342         4.6875        0.418           4.65         0.38 
          4.95        0.304          4.875         0.38            4.8        0.304         4.9125        0.342         4.8375        0.342          4.875        0.304 
          4.95        0.456          4.875         0.38           4.95        0.304         4.9125        0.418         4.9125        0.342           4.95         0.38 
           4.8        0.456          4.875         0.38           4.95        0.456         4.8375        0.418         4.9125        0.418          4.875        0.456 
           4.8        0.304          4.875         0.38            4.8        0.456         4.8375        0.342         4.8375        0.418            4.8         0.38 
           5.1        0.304          5.025         0.38           4.95        0.304         5.0625        0.342         4.9875        0.342          5.025        0.304 
           5.1        0.456          5.025         0.38            5.1        0.304         5.0625        0.418         5.0625        0.342            5.1         0.38 
          4.95        0.456          5.025         0.38            5.1        0.456         4.9875        0.418         5.0625        0.418          5.025        0.456 
          4.95        0.304          5.025         0.38           4.95        0.456         4.9875        0.342         4.9875        0.418           4.95         0.38 
          5.25        0.304          5.175         0.38            5.1        0.304         5.2125        0.342         5.1375        0.342          5.175        0.304 
          5.25        0.456          5.175         0.38           5.25        0.304         5.2125        0.418         5.2125        0.342           5.25         0.38 
           5.1        0.456          5.175         0.38           5.25        0.456         5.1375        0.418         5.2125        0.418          5.175        0.456 
           5.1        0.304          5.175         0.38            5.1        0.456         5.1375        0.342         5.1375        0.418            5.1         0.38 
           5.4        0.304          5.325         0.38           5.25        0.304         5.3625        0.342         5.2875        0.342          5.325        0.304 
           5.4        0.456          5.325         0.38            5.4        0.304         5.3625        0.418         5.3625        0.342            5.4         0.38 
          5.25        0.456          5.325         0.38            5.4        0.456         5.2875        0.418         5.3625        0.418          5.325        0.456 
          5.25        0.304          5.325         0.38           5.25        0.456         5.2875        0.342         5.2875        0.418           5.25         0.38 
          5.55        0.304          5.475         0.38            5.4        0.304         5.5125        0.342         5.4375        0.342          5.475        0.304 
          5.55        0.456          5.475         0.38           5.55        0.304         5.5125        0.418         5.5125        0.342           5.55         0.38 
           5.4        0.456          5.475         0.38           5.55        0.456         5.4375        0.418         5.5125        0.418          5.475        0.456 
           5.4        0.304          5.475         0.38            5.4        0.456         5.4375        0.342         5.4375        0.418            5.4         0.38 
           5.7        0.304          5.625         0.38           5.55        0.304         5.6625        0.342         5.5875        0.342          5.625        0.304 
           5.7        0.456          5.625         0.38            5.7        0.304         5.6625        0.418         5.6625        0.342            5.7         0.38 
          5.55        0.456          5.625         0.38            5.7        0.456         5.5875        0.418         5.6625        0.418          5.625        0.456 
          5.55        0.304          5.625         0.38           5.55        0.456         5.5875        0.342         5.5875        0.418           5.55         0.38 
          5.85        0.304          5.775         0.38            5.7        0.304         5.8125        0.342         5.7375        0.342          5.775        0.304 
          5.85        0.456          5.775         0.38           5.85        0.304         5.8125        0.418         5.8125        0.342           5.85         0.38 
           5.7        0.456          5.775         0.38           5.85        0.456         5.7375        0.418         5.8125        0.418          5.775        0.456 
           5.7        0.304          5.775         0.38            5.7        0.456         5.7375        0.342         5.7375        0.418            5.7         0.38 
             6        0.304          5.925         0.38           5.85        0.304         5.9625        0.342         5.8875        0.342          5.925        0.304 
             6        0.456          5.925         0.38              6        0.304         5.9625        0.418         5.9625        0.342              6         0.38 
          5.85        0.456          5.925         0.38              6        0.456         5.8875        0.418         5.9625        0.418          5.925        0.456 
          5.85        0.304          5.925         0.38           5.85        0.456         5.8875        0.342         5.8875        0.418           5.85         0.38 
          6.15        0.304          6.075         0.38              6        0.304         6.1125        0.342         6.0375        0.342          6.075        0.304 
          6.15        0.456          6.075         0.38           6.15        0.304         6.1125        0.418         6.1125        0.342           6.15         0.38 
             6        0.456          6.075         0.38           6.15        0.456         6.0375        0.418         6.1125        0.418          6.075        0.456 
             6        0.304          6.075         0.38              6        0.456         6.0375        0.342         6.0375        0.418              6         0.38 
           6.3        0.304          6.225         0.38           6.15        0.304         6.2625        0.342         6.1875        0.342          6.225        0.304 
           6.3        0.456          6.225         0.38            6.3        0.304         6.2625        0.418         6.2625        0.342            6.3         0.38 
          6.15        0.456          6.225         0.38            6.3        0.456         6.1875        0.418         6.2625        0.418          6.225        0.456 
          6.15        0.304          6.225         0.38           6.15        0.456         6.1875        0.342         6.1875        0.418           6.15         0.38 
          6.45        0.304          6.375         0.38            6.3        0.304         6.4125        0.342         6.3375        0.342          6.375        0.304 
          6.45        0.456          6.375         0.38           6.45        0.304         6.4125        0.418         6.4125        0.342           6.45         0.38 
           6.3        0.456          6.375         0.38           6.45        0.456         6.3375        0.418         6.4125        0.418          6.375        0.456 
           6.3        0.304          6.375         0.38            6.3        0.456         6.3375        0.342         6.3375        0.418            6.3         0.38 
           6.6        0.304          6.525         0.38           6.45        0.304         6.5625        0.342         6.4875        0.342          6.525        0.304 
           6.6        0.456          6.525         0.38            6.6        0.304         6.5625        0.418         6.5625        0.342            6.6         0.38 
          6.45        0.456          6.525         0.38            6.6        0.456         6.4875        0.418         6.5625        0.418          6.525        0.456 
          6.45        0.304          6.525         0.38           6.45        0.456         6.4875        0.342         6.4875        0.418           6.45         0.38 
          6.75        0.304          6.675         0.38            6.6        0.304         6.7125        0.342         6.6375        0.342          6.675        0.304 
          6.75        0.456          6.675         0.38           6.75        0.304         6.7125        0.418         6.7125        0.342           6.75         0.38 
           6.6        0.456          6.675         0.38           6.75        0.456         6.6375        0.418         6.7125        0.418          6.675        0.456 
           6.6        0.304          6.675         0.38            6.6        0.456         6.6375        0.342         6.6375        0.418            6.6         0.38 
           6.9        0.304          6.825         0.38           6.75        0.304         6.8625        0.342         6.7875        0.342          6.825        0.304 
           6.9        0.456          6.825         0.38            6.9        0.304         6.8625        0.418         6.8625        0.342            6.9         0.38 
          6.75        0.456          6.825         0.38            6.9        0.456         6.7875        0.418         6.8625        0.418          6.825        0.456 
          6.75        0.304          6.825         0.38           6.75        0.456         6.7875        0.342         6.7875        0.418           6.75         0.38 
          7.05        0.304          6.975         0.38            6.9        0.304         7.0125        0.342         6.9375        0.342          6.975        0.304 
          7.05        0.456          6.975         0.38           7.05        0.304         7.0125        0.418         7.0125        0.342           7.05         0.38 
           6.9        0.456          6.975         0.38           7.05        0.456         6.9375        0.418         7.0125        0.418          6.975        0.456 
           6.9        0.304          6.975         0.38            6.9        0.456         6.9375        0.342         6.9375        0.418            6.9         0.38 
           7.2        0.304          7.125         0.38           7.05        0.304         7.1625        0.342         7.0875        0.342          7.125        0.304 
           7.2        0.456          7.125         0.38            7.2        0.304         7.1625        0.418         7.1625        0.342            7.2         0.38 
          7.05        0.456          7.125         0.38            7.2        0.456         7.0875        0.418         7.1625        0.418          7.125        0.456 
          7.05        0.304          7.125         0.38           7.05        0.456         7.0875        0.342         7.0875        0.418           7.05         0.38 
          7.35        0.304          7.275         0.38            7.2        0.304         7.3125        0.342         7.2375        0.342          7.275        0.304 
          7.35        0.456          7.275         0.38           7.35        0.304         7.3125        0.418         7.3125        0.342           7.35         0.38 
           7.2        0.456          7.275         0.38           7.35        0.456         7.2375        0.418         7.3125        0.418          7.275        0.456 
           7.2        0.304          7.275         0.38            7.2        0.456         7.2375        0.342         7.2375        0.418            7.2         0.38 
           7.5        0.304          7.425         0.38           7.35        0.304         7.4625        0.342         7.3875        0.342          7.425        0.304 
           7.5        0.456          7.425         0.38            7.5        0.304         7.4625        0.418         7.4625        0.342            7.5         0.38 
          7.35        0.456          7.425         0.38            7.5        0.456         7.3875        0.418         7.4625        0.418          7.425        0.456 
          7.35        0.304          7.425         0.38           7.35        0.456         7.3875        0.342         7.3875        0.418           7.35         0.38 
          7.65        0.304          7.575         0.38            7.5        0.304         7.6125        0.342         7.5375        0.342          7.575        0.304 
          7.65        0.456          7.575         0.38           7.65        0.304         7.6125        0.418         7.6125        0.342           7.65         0.38 
           7.5        0.456          7.575         0.38           7.65        0.456         7.5375        0.418         7.6125        0.418          7.575        0.456 
           7.5        0.304          7.575         0.38            7.5        0.456         7.5375        0.342         7.5375        0.418            7.5         0.38 
           7.8        0.304          7.725         0.38           7.65        0.304         7.7625        0.342         7.6875        0.342          7.725        0.304 
           7.8        0.456          7.725         0.38            7.8        0.304         7.7625        0.418         7.7625        0.342            7.8         0.38 
          7.65        0.456          7.725         0.38            7.8        0.456         7.6875        0.418         7.7625        0.418          7.725        0.456 
          7.65        0.304          7.725         0.38           7.65        0.456         7.6875        0.342         7.6875        0.418           7.65         0.38 
          7.95        0.304          7.875         0.38            7.8        0.304         7.9125        0.342         7.8375        0.342          7.875        0.304 
          7.95        0.456          7.875         0.38           7.95        0.304         7.9125        0.418         7.9125        0.342           7.95         0.38 
           7.8        0.456          7.875         0.38           7.95        0.456         7.8375        0.418         7.9125        0.418          7.875        0.456 
           7.8        0.304          7.875         0.38            7.8        0.456         7.8375        0.342         7.8375        0.418            7.8         0.38 
           8.1        0.304          8.025         0.38           7.95        0.304         8.0625        0.342         7.9875        0.342          8.025        0.304 
           8.1        0.456          8.025         0.38            8.1        0.304         8.0625        0.418         8.0625        0.342            8.1         0.38 
          7.95        0.456          8.025         0.38            8.1        0.456         7.9875        0.418         8.0625        0.418          8.025        0.456 
          7.95        0.304          8.025         0.38           7.95        0.456         7.9875        0.342         7.9875        0.418           7.95         0.38 
          8.25        0.304          8.175         0.38            8.1        0.304         8.2125        0.342         8.1375        0.342          8.175        0.304 
          8.25        0.456          8.175         0.38           8.25        0.304         8.2125        0.418         8.2125        0.342           8.25         0.38 
           8.1        0.456          8.175         0.38           8.25        0.456         8.1375        0.418         8.2125        0.418          8.175        0.456 
           8.1        0.304          8.175         0.38            8.1        0.456         8.1375        0.342         8.1375        0.418            8.1         0.38 
          0.15        0.456          0.075        0.532              0        0.456         0.1125        0.494         0.0375        0.494          0.075        0.456 
          0.15        0.608          0.075        0.532           0.15        0.456         0.1125         0.57         0.1125        0.494           0.15        0.532 
             0        0.608          0.075        0.532           0.15        0.608         0.0375         0.57         0.1125         0.57          0.075        0.608 
             0        0.456          0.075        0.532              0        0.608         0.0375        0.494         0.0375         0.57              0        0.532 
           0.3        0.456          0.225        0.532           0.15        0.456         0.2625        0.494         0.1875        0.494          0.225        0.456 
           0.3        0.608          0.225        0.532            0.3        0.456         0.2625         0.57         0.2625        0.494            0.3        0.532 
          0.15        0.608          0.225        0.532            0.3        0.608         0.1875         0.57         0.2625         0.57          0.225        0.608 
          0.15        0.456          0.225        0.532           0.15        0.608         0.1875        0.494         0.1875         0.57           0.15        0.532 
          0.45        0.456          0.375        0.532            0.3        0.456         0.4125        0.494         0.3375        0.494          0.375        0.456 
          0.45        0.608          0.375        0.532           0.45        0.456         0.4125         0.57         0.4125        0.494           0.45        0.532 
           0.3        0.608          0.375        0.532           0.45        0.608         0.3375         0.57         0.4125         0.57          0.375        0.608 
           0.3        0.456          0.375        0.532            0.3        0.608         0.3375        0.494         0.3375         0.57            0.3        0.532 
           0.6        0.456          0.525        0.532           0.45        0.456         0.5625        0.494         0.4875        0.494          0.525        0.456 
           0.6        0.608          0.525        0.532            0.6        0.456         0.5625         0.57         0.5625        0.494            0.6        0.532 
