        1806.3       189.47         1851.4       521.05         1836.6       347.37         1759.6       15.789         1775.4       63.158         1851.6       489.47 
        1791.1       110.53         1851.9       457.89         1821.8       236.84           1837       315.79         1806.7       157.89         1852.1       426.32 
        1852.4       394.74         1837.4       284.21         1775.6       31.579         1822.2       205.26         1791.4       78.947         1867.7          600 
        1852.8       363.16         1867.8       568.42           1807       126.32         1867.9       536.84         1837.8       252.63           1868       505.26 
        1822.6       173.68         1868.2       473.68         1853.1       331.58         1775.7            0         1791.6       47.368         1868.4       442.11 
        1807.3       94.737         1838.2       221.05         1853.5          300         1868.7       410.53         1822.9       142.11           1869       378.95 
        1853.9       268.42         1838.6       189.47         1884.3       584.21         1791.7       15.789         1884.3       552.63         1807.5       63.158 
        1884.4       521.05         1869.3       347.37         1823.2       110.53         1884.6       489.47         1854.2       236.84         1884.8       457.89 
        1869.6       315.79         1838.9       157.89           1885       426.32         1807.7       31.579         1854.5       205.26         1885.2       394.74 
        1869.9       284.21         1823.5       78.947         1839.2       126.32         1885.5       363.16         1900.8          600         1900.8       568.42 
        1900.9       536.84         1870.3       252.63         1854.9       173.68           1901       505.26         1807.7            0         1885.8       331.58 
        1901.2       473.68         1823.6       47.368         1839.4       94.737         1901.3       442.11         1870.6       221.05         1886.1          300 
        1855.1       142.11         1901.5       410.53         1901.7       378.95         1823.7       15.789         1886.3       268.42         1870.9       189.47 
        1839.6       63.158         1917.3       584.21         1917.4       552.63           1902       347.37         1855.4       110.53         1917.5       521.05 
        1917.6       489.47         1886.6       236.84         1871.1       157.89         1917.7       457.89         1902.2       315.79         1839.7       31.579 
        1917.9       426.32         1855.6       78.947         1886.9       205.26         1902.5       284.21           1918       394.74         1871.4       126.32 
        1918.2       363.16         1933.9          600         1933.9       568.42         1902.7       252.63         1887.1       173.68         1933.9       536.84 
        1839.8            0         1855.7       47.368           1934       505.26         1918.4       331.58         1934.1       473.68         1871.5       94.737 
        1902.9       221.05         1934.2       442.11         1918.6          300         1887.3       142.11         1934.3       410.53         1855.8       15.789 
        1903.1       189.47         1934.5       378.95         1871.7       63.158         1918.8       268.42         1887.5       110.53         1950.4       584.21 
        1950.4       552.63         1934.6       347.37         1950.5       521.05           1919       236.84         1950.5       489.47         1903.3       157.89 
        1934.8       315.79         1950.6       457.89         1871.8       31.579         1887.7       78.947         1950.7       426.32         1919.2       205.26 
          1935       284.21         1903.5       126.32         1950.8       394.74         1950.9       363.16         1871.8            0         1935.1       252.63 
        1919.4       173.68         1966.9          600         1887.8       47.368         1966.9       568.42           1967       536.84           1967       505.26 
          1951       331.58         1903.7       94.737         1967.1       473.68         1935.3       221.05         1919.5       142.11         1967.1       442.11 
        1951.2          300         1887.8       15.789         1967.2       410.53         1903.8       63.158         1935.4       189.47         1951.3       268.42 
        1967.2       378.95         1919.7       110.53         1967.3       347.37         1983.5       584.21         1983.5       552.63         1951.4       236.84 
        1983.5       521.05         1935.6       157.89         1983.5       489.47         1903.8       31.579         1967.4       315.79         1983.5       457.89 
        1919.8       78.947         1951.5       205.26         1983.6       426.32         1967.5       284.21         1935.7       126.32         1983.6       394.74 
        1903.9            0         1951.6       173.68         1983.6       363.16         1919.8       47.368         1967.6       252.63           2000          600 
          2000       568.42         1935.8       94.737           2000       536.84         1983.7       331.58           2000       505.26         1967.6       221.05 
          2000       473.68         1951.7       142.11           2000       442.11         1983.7          300         1919.9       15.789         1935.8       63.158 
          2000       410.53         1967.7       189.47         1983.8       268.42           2000       378.95         1951.8       110.53           2000       347.37 
        2016.5       584.21         1983.8       236.84         1967.8       157.89         2016.5       552.63         1935.9       31.579         2016.5       521.05 
        2016.5       489.47           2000       315.79         1951.9       78.947         2016.5       457.89         1983.8       205.26         2016.4       426.32 
        1967.8       126.32           2000       284.21         1935.9            0         2016.4       394.74         1951.9       47.368         1983.9       173.68 
          2000       252.63         2016.4       363.16         1967.9       94.737         2033.1          600         2033.1       568.42           2033       536.84 
        2016.3       331.58           2033       505.26           2000       221.05         1983.9       142.11         2032.9       473.68         1951.9       15.789 
        2016.3          300         2032.9       442.11         1967.9       63.158         2032.8       410.53           2000       189.47         2016.2       268.42 
        1983.9       110.53         2032.8       378.95           2000       157.89         2032.7       347.37         1967.9       31.579         2016.2       236.84 
        2049.6       584.21         2049.6       552.63         2049.5       521.05           1984       78.947         2032.6       315.79         2049.5       489.47 
        2049.4       457.89         2016.2       205.26           2000       126.32         2049.3       426.32         2032.5       284.21           1968            0 
        2049.2       394.74           1984       47.368         2016.1       173.68         2032.4       252.63         2049.1       363.16           2000       94.737 
        2066.1          600         2066.1       568.42           2049       331.58         2066.1       536.84         2032.4       221.05         2016.1       142.11 
          2066       505.26           1984       15.789         2065.9       473.68         2048.8          300           2000       63.158         2065.8       442.11 
        2032.3       189.47         2065.7       410.53         2016.1       110.53         2048.7       268.42         2065.5       378.95           2000       31.579 
        2032.2       157.89         2048.6       236.84         2065.4       347.37           2016       78.947         2082.7       584.21         2082.6       552.63 
        2082.5       521.05         2065.2       315.79         2082.4       489.47         2048.5       205.26         2032.2       126.32         2082.3       457.89 
          2000            0           2065       284.21         2082.1       426.32           2016       47.368           2082       394.74         2048.4       173.68 
        2064.9       252.63         2032.1       94.737         2081.8       363.16         2081.6       331.58         2048.3       142.11           2016       15.789 
        2099.2          600         2064.7       221.05         2099.2       568.42         2099.1       536.84           2099       505.26         2032.1       63.158 
        2098.8       473.68         2081.4          300         2098.7       442.11         2064.6       189.47         2048.2       110.53         2098.5       410.53 
        2081.2       268.42         2098.3       378.95         2032.1       31.579         2064.4       157.89           2081       236.84           2098       347.37 
        2048.1       78.947         2115.7       584.21         2115.7       552.63         2097.8       315.79         2115.6       521.05         2080.8       205.26 
        2064.3       126.32         2115.4       489.47           2032            0         2115.2       457.89         2097.5       284.21         2048.1       47.368 
          2115       426.32         2080.6       173.68         2114.8       394.74         2064.2       94.737         2097.3       252.63         2114.5       363.16 
        2048.1       15.789         2080.5       142.11         2097.1       221.05         2114.2       331.58         2132.3          600         2132.2       568.42 
        2064.2       63.158         2132.1       536.84           2132       505.26         2113.9          300         2131.8       473.68         2096.9       189.47 
        2080.3       110.53         2131.6       442.11         2113.7       268.42         2131.3       410.53         2064.1       31.579           2131       378.95 
        2096.7       157.89         2113.4       236.84         2080.2       78.947         2130.7       347.37         2148.8       584.21         2148.7       552.63 
        2130.4       315.79         2096.5       126.32         2064.1            0         2113.1       205.26         2148.6       521.05         2148.4       489.47 
        2080.2       47.368         2148.1       457.89         2130.1       284.21         2147.9       426.32         2112.9       173.68         2096.3       94.737 
        2147.6       394.74         2129.7       252.63         2147.2       363.16         2080.1       15.789         2112.7       142.11         2129.4       221.05 
        2146.9       331.58         2096.2       63.158         2165.3          600         2165.3       568.42         2165.2       536.84           2165       505.26 
        2146.5          300         2129.1       189.47         2164.7       473.68         2112.5       110.53         2164.5       442.11         2146.1       268.42 
        2096.2       31.579         2164.1       410.53         2128.9       157.89         2163.8       378.95         2112.3       78.947         2145.8       236.84 
        2163.4       347.37         2096.1            0         2128.6       126.32         2145.5       205.26           2163       315.79         2181.8       584.21 
        2181.8       552.63         2181.6       521.05         2112.2       47.368         2181.4       489.47         2162.6       284.21         2181.1       457.89 
        2145.1       173.68         2128.5       94.737         2180.7       426.32         2162.2       252.63         2180.3       394.74         2112.2       15.789 
        2179.9       363.16         2144.9       142.11         2161.8       221.05         2128.3       63.158         2179.5       331.58         2198.4          600 
        2198.4       568.42         2198.4       631.75         2198.2       536.84         2198.4        663.5         2179.1          300         2144.6       110.53 
          2198       505.26         2161.4       189.47         2197.7       473.68         2128.2       31.579         2197.4       442.11         2178.6       268.42 
          2197       410.53         2161.1       157.89         2144.4       78.947         2196.5       378.95         2178.2       236.84         2196.1       347.37 
        2128.2            0         2160.8       126.32         2177.8       205.26         2195.6       315.79         2144.3       47.368         2215.3       584.21 
        2215.3       615.88         2215.2       552.63         2215.3       647.62           2215       521.05         2214.7       489.47         2195.1       284.21 
        2177.4       173.68         2160.6       94.737         2214.3       457.89         2213.9       426.32         2194.6       252.63         2144.2       15.789 
        2213.4       394.74         2177.1       142.11         2212.9       363.16         2160.4       63.158         2194.2       221.05         2212.4       331.58 
        2176.8       110.53         2193.7       189.47         2211.8          300         2232.3          600         2232.2       568.42         2232.3       631.75 
          2232       536.84         2232.3        663.5         2231.7       505.26         2160.3       31.579         2231.4       473.68         2211.3       268.42 
        2230.9       442.11         2193.3       157.89         2176.5       78.947         2230.4       410.53         2210.7       236.84         2229.8       378.95 
        2160.2            0         2229.2       347.37           2193       126.32         2210.2       205.26         2176.4       47.368         2228.6       315.79 
        2249.2       584.21         2249.2       615.88           2249       552.63         2249.2       647.62         2192.7       94.737         2248.8       521.05 
          2228       284.21         2209.7       173.68         2248.4       489.47         2247.9       457.89         2176.3       15.789         2247.4       426.32 
        2227.4       252.63         2246.8       394.74         2209.3       142.11         2192.5       63.158         2246.1       363.16         2226.8       221.05 
        2245.5       331.58         2208.9       110.53         2226.2       189.47         2244.8          300         2192.3       31.579         2266.1          600 
        2266.1       568.42         2266.1       631.75         2265.8       536.84         2266.1        663.5         2265.5       505.26         2244.1       268.42 
          2265       473.68         2225.7       157.89         2208.6       78.947         2264.5       442.11         2263.8       410.53         2243.4       236.84 
        2192.3            0         2263.1       378.95         2225.2       126.32         2262.4       347.37         2208.4       47.368         2242.7       205.26 
        2261.6       315.79         2224.8       94.737         2242.1       173.68         2260.9       284.21           2283       584.21         2283.1       615.88 
        2282.9       552.63         2283.1       647.62         2282.5       521.05         2208.3       15.789         2282.1       489.47         2281.5       457.89 
        2260.1       252.63         2280.9       426.32         2241.6       142.11         2224.6       63.158         2280.2       394.74         2259.4       221.05 
        2279.4       363.16         2241.1       110.53         2278.6       331.58         2258.7       189.47         2224.4       31.579         2277.7          300 
          2300          600         2299.9       568.42           2300       631.75         2299.6       536.84         2240.8       78.947           2300        663.5 
        2276.9       268.42           2258       157.89         2299.2       505.26         2298.7       473.68           2298       442.11         2224.3            0 
        2276.1       236.84         2297.3       410.53         2257.5       126.32         2296.4       378.95         2240.5       47.368         2275.3       205.26 
        2295.6       347.37         2294.7       315.79           2257       94.737         2274.6       173.68         2240.4       15.789         2293.7       284.21 
        2316.9       584.21         2316.9       615.88         2316.7       552.63         2316.9       647.62         2316.3       521.05         2315.8       489.47 
        2292.8       252.63         2315.1       457.89         2273.9       142.11         2256.7       63.158         2314.4       426.32         2313.5       394.74 
          2292       221.05         2312.6       363.16         2273.4       110.53         2256.4       31.579         2311.7       331.58         2291.1       189.47 
        2310.7          300         2272.9       78.947         2290.4       157.89         2309.7       268.42         2333.9          600         2333.8       568.42 
        2333.9       631.75         2333.5       536.84         2333.9        663.5         2256.4            0           2333       505.26         2332.3       473.68 
        2331.6       442.11         2308.7       236.84         2289.7       126.32         2330.7       410.53         2272.6       47.368         2329.7       378.95 
        2307.8       205.26         2328.7       347.37         2289.2       94.737         2327.7       315.79           2307       173.68         2272.4       15.789 
        2326.6       284.21         2350.7       584.21         2350.8       615.88         2288.8       63.158         2350.5       552.63         2306.2       142.11 
        2350.8       647.62         2325.6       252.63         2350.1       521.05         2349.5       489.47         2348.8       457.89         2347.9       426.32 
        2324.6       221.05         2346.9       394.74         2305.6       110.53         2345.9       363.16         2288.5       31.579         2323.6       189.47 
        2344.8       331.58         2343.6          300           2305       78.947         2322.8       157.89         2288.4            0         2342.5       268.42 
        2367.7          600         2367.6       568.42         2367.7       631.75         2367.3       536.84         2367.7        663.5         2366.7       505.26 
          2366       473.68         2341.4       236.84           2322       126.32         2304.7       47.368         2365.1       442.11         2364.1       410.53 
        2363.1       378.95         2340.4       205.26         2361.9       347.37         2321.4       94.737         2304.5       15.789         2360.7       315.79 
        2339.4       173.68         2359.5       284.21         2320.9       63.158         2338.5       142.11         2358.3       252.63         2384.6       584.21 
        2384.7       615.88         2384.4       552.63         2384.7       647.62         2383.9       521.05         2383.2       489.47         2382.4       457.89 
        2357.2       221.05         2381.4       426.32         2337.8       110.53         2380.3       394.74         2320.6       31.579         2379.1       363.16 
        2356.1       189.47         2377.9       331.58         2337.2       78.947         2376.6          300         2355.1       157.89         2320.5            0 
        2375.3       268.42         2336.8       47.368         2354.2       126.32         2401.6          600         2401.5       568.42         2374.1       236.84 
        2401.6       631.75         2401.1       536.84         2400.5       505.26         2401.6        663.5         2399.7       473.68         2398.7       442.11 
        2397.6       410.53         2372.9       205.26         2396.4       378.95         2353.5       94.737         2395.1       347.37         2336.5       15.789 
        2371.8       173.68         2393.7       315.79         2392.4       284.21           2353       63.158         2370.8       142.11         2391.1       252.63 
        2417.5       584.21         2417.3       552.63         2416.8       521.05           2416       489.47         2415.2       457.89         2389.8       221.05 
          2370       110.53         2352.6       31.579         2414.1       426.32           2413       394.74         2411.7       363.16         2388.6       189.47 
        2410.4       331.58         2369.3       78.947         2409.1          300         2352.5            0         2387.5       157.89         2407.7       268.42 
        2368.8       47.368         2386.5       126.32         2433.6          600         2433.4       568.42         2406.4       236.84           2433       536.84 
        2432.4       505.26         2431.6       473.68         2430.7       442.11         2429.6       410.53         2405.2       205.26         2428.4       378.95 
        2385.7       94.737         2368.6       15.789         2427.1       347.37           2404       173.68         2425.7       315.79         2385.1       63.158 
        2424.4       284.21           2403       142.11         2423.1       252.63         2449.5       584.21         2449.2       552.63         2448.7       521.05 
          2448       489.47         2447.1       457.89         2421.8       221.05         2402.1       110.53         2384.7       31.579         2446.1       426.32 
        2444.9       394.74         2443.7       363.16         2420.6       189.47         2442.4       331.58         2401.4       78.947         2384.5            0 
        2441.1          300         2419.5       157.89         2439.8       268.42         2400.9       47.368         2418.5       126.32         2438.5       236.84 
        2465.5          600         2465.4       568.42           2465       536.84         2464.4       505.26         2463.6       473.68         2462.6       442.11 
        2461.5       410.53         2437.2       205.26         2417.7       94.737         2460.3       378.95         2400.6       15.789         2459.1       347.37 
        2436.1       173.68         2457.8       315.79         2417.1       63.158         2456.4       284.21           2435       142.11         2455.1       252.63 
        2481.5       584.21         2481.2       552.63         2480.7       521.05           2480       489.47         2416.7       31.579         2434.1       110.53 
        2453.8       221.05         2479.1       457.89         2478.1       426.32         2476.9       394.74         2452.6       189.47         2475.7       363.16 
        2433.4       78.947         2474.4       331.58         2416.6            0         2451.5       157.89         2473.1          300         2471.8       268.42 
        2432.9       47.368         2450.6       126.32         2470.5       236.84         2497.5          600         2497.4       568.42           2497       536.84 
        2496.4       505.26         2495.6       473.68         2494.6       442.11         2469.2       205.26         2493.5       410.53         2449.8       94.737 
        2432.7       15.789         2492.3       378.95         2491.1       347.37         2468.1       173.68         2489.8       315.79         2449.2       63.158 
        2488.4       284.21         2467.1       142.11         2487.1       252.63         2513.4       584.21         2513.2       552.63         2448.8       31.579 
        2512.7       521.05         2466.2       110.53           2512       489.47         2485.8       221.05         2511.1       457.89         2510.1       426.32 
        2508.9       394.74         2484.7       189.47         2507.7       363.16         2465.5       78.947         2506.4       331.58         2448.6            0 
        2483.6       157.89         2505.1          300         2503.8       268.42           2465       47.368         2482.6       126.32         2502.5       236.84 
        2529.5          600         2529.3       568.42           2529       536.84         2528.4       505.26         2527.6       473.68         2526.6       442.11 
        2501.3       205.26         2525.5       410.53         2481.8       94.737         2464.7       15.789         2524.3       378.95         2523.1       347.37 
        2500.1       173.68         2521.8       315.79         2481.2       63.158         2520.4       284.21         2499.1       142.11         2519.1       252.63 
        2480.8       31.579         2545.4       584.21         2545.1       552.63         2498.2       110.53         2544.6       521.05         2517.9       221.05 
        2543.9       489.47         2543.1       457.89         2542.1       426.32         2540.9       394.74         2516.7       189.47         2539.7       363.16 
        2497.5       78.947         2480.7            0         2538.4       331.58         2515.6       157.89         2537.1          300         2535.8       268.42 
          2497       47.368         2514.6       126.32         2534.5       236.84         2561.4          600         2561.3       568.42         2560.9       536.84 
        2560.3       505.26         2559.5       473.68         2558.6       442.11         2533.3       205.26         2513.8       94.737         2496.8       15.789 
        2557.5       410.53         2556.3       378.95         2555.1       347.37         2532.2       173.68         2553.8       315.79         2513.2       63.158 
        2552.4       284.21         2531.1       142.11         2551.1       252.63         2512.9       31.579         2530.3       110.53         2577.4       584.21 
        2577.1       552.63         2576.6       521.05         2549.9       221.05         2575.9       489.47           2575       457.89           2574       426.32 
        2572.9       394.74         2548.7       189.47         2571.7       363.16         2529.6       78.947         2512.7            0         2570.4       331.58 
        2547.6       157.89         2569.1          300         2529.1       47.368         2567.8       268.42         2546.7       126.32         2566.5       236.84 
        2593.4          600         2593.3       568.42         2592.9       536.84         2592.3       505.26         2591.5       473.68         2590.6       442.11 
        2528.8       15.789         2565.3       205.26         2545.9       94.737         2589.5       410.53         2588.3       378.95         2587.1       347.37 
        2564.2       173.68         2545.3       63.158         2585.8       315.79         2584.5       284.21         2563.2       142.11         2583.2       252.63 
        2544.9       31.579         2562.3       110.53         2609.3       584.21         2609.1       552.63         2581.9       221.05         2608.6       521.05 
        2607.9       489.47           2607       457.89           2606       426.32         2604.9       394.74         2580.7       189.47         2561.6       78.947 
        2603.7       363.16         2544.8            0         2602.4       331.58         2579.7       157.89         2601.1          300         2561.1       47.368 
        2599.8       268.42         2578.7       126.32         2598.5       236.84         2625.4          600         2625.2       568.42         2624.9       536.84 
        2624.3       505.26         2623.5       473.68         2560.9       15.789         2577.9       94.737         2597.3       205.26         2622.5       442.11 
        2621.5       410.53         2620.3       378.95         2596.2       173.68         2619.1       347.37         2577.3       63.158         2617.8       315.79 
        2595.2       142.11         2616.5       284.21         2615.2       252.63         2576.9       31.579         2594.3       110.53         2613.9       221.05 
        2641.3       584.21           2641       552.63         2640.6       521.05         2639.9       489.47           2639       457.89           2638       426.32 
        2612.8       189.47         2636.9       394.74         2593.6       78.947         2576.8            0         2635.7       363.16         2634.4       331.58 
        2611.7       157.89         2633.1          300         2593.2       47.368         2631.8       268.42         2610.7       126.32         2630.6       236.84 
        2657.3          600         2657.2       568.42         2656.8       536.84         2592.9       15.789         2656.2       505.26           2610       94.737 
        2655.5       473.68         2629.4       205.26         2654.5       442.11         2653.5       410.53         2652.3       378.95         2628.2       173.68 
        2651.1       347.37         2609.4       63.158         2649.8       315.79         2627.2       142.11         2648.5       284.21         2647.2       252.63 
          2609       31.579         2626.4       110.53           2646       221.05         2673.3       584.21           2673       552.63         2672.5       521.05 
        2671.8       489.47           2671       457.89           2670       426.32         2644.8       189.47         2668.9       394.74         2625.7       78.947 
        2608.9            0         2667.7       363.16         2666.4       331.58         2643.7       157.89         2665.1          300         2625.2       47.368 
        2663.8       268.42         2642.8       126.32         2662.6       236.84         2624.9       15.789         2689.3          600         2689.2       568.42 
        2688.8       536.84           2642       94.737         2688.2       505.26         2687.4       473.68         2661.4       205.26         2686.5       442.11 
        2685.4       410.53         2684.3       378.95         2660.3       173.68         2683.1       347.37         2641.4       63.158         2681.8       315.79 
        2659.3       142.11         2680.5       284.21           2641       31.579         2679.2       252.63         2658.4       110.53           2678       221.05 
        2705.2       584.21           2705       552.63         2704.5       521.05         2703.8       489.47           2703       457.89           2702       426.32 
        2676.8       189.47         2640.9            0         2657.7       78.947         2700.9       394.74         2699.7       363.16         2698.4       331.58 
        2675.8       157.89         2697.1          300         2657.2       47.368         2695.9       268.42         2674.8       126.32         2694.6       236.84 
          2657       15.789         2721.3          600         2721.1       568.42           2674       94.737         2720.8       536.84         2720.2       505.26 
        2693.4       205.26         2719.4       473.68         2718.5       442.11         2717.4       410.53         2716.3       378.95         2692.3       173.68 
        2715.1       347.37         2673.5       63.158         2713.8       315.79         2691.3       142.11         2712.5       284.21         2673.1       31.579 
        2711.2       252.63         2690.5       110.53           2710       221.05         2737.2       584.21         2736.9       552.63         2736.5       521.05 
        2735.8       489.47         2734.9       457.89           2673            0           2734       426.32         2708.8       189.47         2689.8       78.947 
        2732.9       394.74         2731.7       363.16         2730.4       331.58         2707.8       157.89         2689.3       47.368         2729.1          300 
        2727.9       268.42         2706.9       126.32         2726.6       236.84           2689       15.789         2706.1       94.737         2753.2          600 
        2753.1       568.42         2752.7       536.84         2752.2       505.26         2725.4       205.26         2751.4       473.68         2750.5       442.11 
        2749.4       410.53         2748.3       378.95         2724.3       173.68         2705.5       63.158           2747       347.37         2745.8       315.79 
        2723.3       142.11         2744.5       284.21         2705.1       31.579         2743.2       252.63         2722.5       110.53           2742       221.05 
        2769.2       584.21         2768.9       552.63         2768.4       521.05         2767.8       489.47         2766.9       457.89           2705            0 
        2721.8       78.947         2765.9       426.32         2740.9       189.47         2764.8       394.74         2763.7       363.16         2739.8       157.89 
        2762.4       331.58         2721.3       47.368         2761.1          300         2738.9       126.32         2759.9       268.42         2758.6       236.84 
        2721.1       15.789         2738.1       94.737         2785.2          600         2785.1       568.42         2784.7       536.84         2757.5       205.26 
        2784.1       505.26         2783.4       473.68         2782.5       442.11         2781.4       410.53         2780.3       378.95         2756.4       173.68 
        2737.5       63.158           2779       347.37         2777.8       315.79         2755.4       142.11         2776.5       284.21         2737.2       31.579 
        2775.3       252.63         2754.5       110.53           2774       221.05         2801.1       584.21         2800.9       552.63         2800.4       521.05 
        2799.7       489.47           2737            0         2798.9       457.89         2753.9       78.947         2772.9       189.47         2797.9       426.32 
        2796.8       394.74         2795.7       363.16         2771.8       157.89         2794.4       331.58         2753.4       47.368         2793.2          300 
        2770.9       126.32         2791.9       268.42         2790.7       236.84         2753.1       15.789         2770.2       94.737         2817.2          600 
        2817.1       568.42         2789.5       205.26         2816.7       536.84         2816.1       505.26         2815.3       473.68         2814.4       442.11 
        2813.4       410.53         2788.4       173.68         2812.3       378.95         2769.6       63.158           2811       347.37         2809.8       315.79 
        2787.4       142.11         2808.5       284.21         2769.2       31.579         2807.3       252.63         2786.6       110.53         2806.1       221.05 
        2833.1       584.21         2832.9       552.63         2769.1            0         2832.4       521.05         2831.7       489.47         2785.9       78.947 
        2830.9       457.89         2804.9       189.47         2829.9       426.32         2828.8       394.74         2827.6       363.16         2803.9       157.89 
        2826.4       331.58         2785.4       47.368         2825.2          300           2803       126.32         2823.9       268.42         2785.2       15.789 
        2822.7       236.84         2802.2       94.737         2821.5       205.26         2849.2          600           2849       568.42         2848.7       536.84 
        2848.1       505.26         2847.3       473.68         2846.4       442.11         2845.4       410.53         2820.4       173.68         2801.6       63.158 
        2844.2       378.95           2843       347.37         2841.8       315.79         2819.4       142.11         2840.5       284.21         2801.3       31.579 
        2839.3       252.63         2818.6       110.53         2838.1       221.05         2801.1            0         2865.1       584.21         2864.8       552.63 
        2864.4       521.05         2817.9       78.947         2863.7       489.47         2862.9       457.89           2837       189.47         2861.9       426.32 
        2860.8       394.74         2859.6       363.16         2835.9       157.89         2858.4       331.58         2817.5       47.368         2857.2          300 
          2835       126.32         2855.9       268.42         2817.2       15.789         2854.7       236.84         2834.2       94.737         2853.5       205.26 
        2881.1          600           2881       568.42         2880.6       536.84         2880.1       505.26         2879.3       473.68         2878.4       442.11 
        2877.4       410.53         2833.7       63.158         2852.4       173.68         2876.2       378.95           2875       347.37         2873.8       315.79 
        2851.5       142.11         2833.3       31.579         2872.5       284.21         2871.3       252.63         2850.6       110.53         2870.1       221.05 
        2833.2            0           2897       584.21         2896.8       552.63           2850       78.947         2896.3       521.05         2895.7       489.47 
          2869       189.47         2894.8       457.89         2893.9       426.32         2892.8       394.74         2891.6       363.16         2867.9       157.89 
        2849.5       47.368         2890.4       331.58         2889.2          300           2867       126.32         2887.9       268.42         2849.3       15.789 
        2886.7       236.84         2866.3       94.737         2885.6       205.26         2913.1          600           2913       568.42         2912.6       536.84 
          2912       505.26         2911.3       473.68         2910.4       442.11         2909.4       410.53         2865.7       63.158         2884.5       173.68 
        2908.2       378.95           2907       347.37         2883.5       142.11         2905.8       315.79         2865.4       31.579         2904.6       284.21 
        2882.7       110.53         2903.3       252.63         2902.1       221.05         2865.2            0           2882       78.947           2929       584.21 
        2928.8       552.63         2928.3       521.05         2927.6       489.47           2901       189.47         2926.8       457.89         2925.9       426.32 
        2924.8       394.74         2923.6       363.16           2900       157.89         2881.6       47.368         2922.4       331.58         2921.2          300 
        2899.1       126.32         2919.9       268.42         2881.3       15.789         2918.7       236.84         2898.3       94.737         2917.6       205.26 
        2945.1          600         2944.9       568.42         2944.6       536.84           2944       505.26         2943.3       473.68         2942.4       442.11 
        2897.8       63.158         2941.3       410.53         2916.5       173.68         2940.2       378.95           2939       347.37         2915.5       142.11 
        2937.8       315.79         2897.4       31.579         2936.6       284.21         2914.7       110.53         2935.3       252.63         2934.1       221.05 
        2897.3            0         2914.1       78.947           2961       584.21         2960.7       552.63         2960.3       521.05           2933       189.47 
        2959.6       489.47         2958.8       457.89         2957.8       426.32         2956.8       394.74         2955.6       363.16           2932       157.89 
        2913.6       47.368         2954.4       331.58         2953.2          300         2931.1       126.32           2952       268.42         2913.4       15.789 
        2950.8       236.84         2930.4       94.737         2949.6       205.26           2977          600         2976.9       568.42         2976.5       536.84 
          2976       505.26         2975.2       473.68         2974.3       442.11         2929.8       63.158         2948.5       173.68         2973.3       410.53 
        2972.2       378.95           2971       347.37         2947.6       142.11         2969.8       315.79         2929.4       31.579         2968.6       284.21 
        2946.8       110.53         2967.4       252.63         2929.3            0         2966.2       221.05         2946.1       78.947         2992.9       584.21 
        2992.7       552.63         2992.2       521.05         2965.1       189.47         2991.6       489.47         2990.8       457.89         2989.8       426.32 
        2988.8       394.74           2964       157.89         2987.6       363.16         2945.6       47.368         2986.4       331.58         2985.2          300 
        2963.1       126.32           2984       268.42         2945.4       15.789         2982.8       236.84         2962.4       94.737         2981.6       205.26 
          3009          600         3008.9       568.42         3008.5       536.84         3007.9       505.26         3007.2       473.68         2961.8       63.158 
        3006.3       442.11         2980.6       173.68         3005.3       410.53         3004.2       378.95           3003       347.37         2979.6       142.11 
        3001.8       315.79         2961.5       31.579         3000.6       284.21         2978.8       110.53         2999.4       252.63         2961.4            0 
        2998.2       221.05         2978.1       78.947         3024.9       584.21         3024.7       552.63         2997.1       189.47         3024.2       521.05 
        3023.6       489.47         3022.8       457.89         3021.8       426.32         3020.8       394.74         2996.1       157.89         2977.7       47.368 
        3019.6       363.16         3018.4       331.58         3017.2          300         2995.2       126.32           3016       268.42         2977.4       15.789 
        3014.8       236.84         2994.4       94.737         3013.7       205.26           3041          600         3040.8       568.42         3040.5       536.84 
        3039.9       505.26         2993.9       63.158         3039.2       473.68         3038.3       442.11         3012.6       173.68         3037.3       410.53 
        3036.2       378.95           3035       347.37         3011.6       142.11         2993.5       31.579         3033.8       315.79         3032.6       284.21 
        3010.8       110.53         3031.4       252.63         2993.4            0         3030.2       221.05         3010.2       78.947         3029.1       189.47 
        3056.9       584.21         3056.6       552.63         3056.2       521.05         3055.5       489.47         3054.7       457.89         3053.8       426.32 
        3052.7       394.74         3009.7       47.368         3028.1       157.89         3051.6       363.16         3050.4       331.58         3049.2          300 
        3027.2       126.32         3009.5       15.789           3048       268.42         3026.5       94.737         3046.8       236.84         3045.7       205.26 
        3072.9          600         3072.8       568.42         3072.5       536.84         3025.9       63.158         3071.9       505.26         3071.2       473.68 
        3044.6       173.68         3070.3       442.11         3069.3       410.53         3068.2       378.95           3067       347.37         3043.7       142.11 
        3025.6       31.579         3065.8       315.79         3064.6       284.21         3042.9       110.53         3063.4       252.63         3025.4            0 
        3062.2       221.05         3042.2       78.947         3061.1       189.47         3088.9       584.21         3088.6       552.63         3088.2       521.05 
        3087.5       489.47         3086.7       457.89         3085.8       426.32         3084.7       394.74         3041.8       47.368         3060.1       157.89 
        3083.6       363.16         3082.4       331.58         3059.3       126.32         3081.2          300         3041.5       15.789           3080       268.42 
        3058.5       94.737         3078.8       236.84         3077.7       205.26           3058       63.158         3104.9          600         3104.8       568.42 
        3104.4       536.84         3103.9       505.26         3103.1       473.68         3076.7       173.68         3102.3       442.11         3101.3       410.53 
