       0.72601      0.12037        0.72067      0.14313        0.72409      0.18079        0.73737      0.16012        0.74261      0.17774        0.72409      0.18079 
       0.74261      0.17774        0.73684      0.19328        0.74261      0.17774        0.73737      0.16012           0.76      0.16925        0.74261      0.17774 
          0.76      0.16925           0.76      0.18963        0.72409      0.18079        0.73684      0.19328        0.71929         0.21        0.73684      0.19328 
       0.74261      0.17774           0.76      0.18963        0.70654      0.12341        0.68915      0.12881        0.69147      0.10426        0.72601      0.12037 
       0.73745     0.099531        0.74523      0.11904        0.74523      0.11904        0.73745     0.099531           0.76      0.10813        0.72601      0.12037 
       0.74268      0.13869        0.72067      0.14313        0.73737      0.16012        0.71157      0.16237        0.72067      0.14313        0.70077      0.14506 
       0.72067      0.14313        0.71157      0.16237        0.52396      0.15073        0.53421       0.1335        0.54577      0.15093        0.51343      0.16789 
       0.52396      0.15073        0.53552      0.16808        0.74523      0.11904           0.76      0.10813           0.76       0.1285        0.71929         0.21 
       0.73684      0.19328        0.73964         0.21        0.73964         0.21        0.73684      0.19328           0.76      0.18963           0.76         0.21 
       0.73964         0.21           0.76      0.18963        0.59715         0.21        0.57679         0.21        0.58491        0.184        0.43429         0.21 
       0.41394         0.21        0.42649      0.18752        0.27144         0.21        0.25109         0.21        0.26635      0.18745        0.51572         0.21 
       0.49536         0.21        0.50287      0.18478        0.35287         0.21        0.33251         0.21        0.34789      0.18457        0.67857         0.21 
       0.65822         0.21        0.66516      0.18714        0.23073         0.21        0.21037         0.21        0.22617      0.18739        0.71929         0.21 
       0.69893         0.21        0.70473      0.18467        0.39358         0.21        0.37322         0.21        0.38835       0.1836        0.55643         0.21 
       0.53608         0.21        0.54548       0.1853        0.63786         0.21         0.6175         0.21        0.62519      0.18768        0.47501         0.21 
       0.45465         0.21        0.46296      0.18298        0.31215         0.21         0.2918         0.21        0.30819      0.18391        0.41394         0.21 
       0.39358         0.21        0.40829      0.18421        0.57679         0.21        0.55643         0.21        0.56503      0.18401        0.25109         0.21 
       0.23073         0.21        0.24882      0.18468        0.33251         0.21        0.31215         0.21         0.3279      0.18465        0.65822         0.21 
       0.63786         0.21        0.64535      0.18777        0.49536         0.21        0.47501         0.21        0.48291      0.18402        0.53608         0.21 
       0.51572         0.21        0.52551      0.18536        0.69893         0.21        0.67857         0.21        0.68475      0.18588        0.21037         0.21 
       0.19002         0.21        0.19002      0.18963        0.37322         0.21        0.35287         0.21        0.36784       0.1846         0.6175         0.21 
       0.59715         0.21        0.60485      0.18668         0.2918         0.21        0.27144         0.21        0.28571      0.18766        0.45465         0.21 
       0.43429         0.21        0.44516      0.18688           0.76       0.1285           0.76      0.14888        0.74268      0.13869           0.76       0.1285 
       0.74268      0.13869        0.74523      0.11904        0.74268      0.13869           0.76      0.14888        0.73737      0.16012        0.19005       0.1285 
       0.19005      0.10813        0.20818      0.11687           0.76      0.08775        0.73745     0.099531        0.74093     0.081296           0.76      0.08775 
       0.74093     0.081296           0.76     0.067375        0.19003      0.16925        0.19004      0.14888        0.21033      0.15084        0.19006      0.08775 
       0.19007     0.067375         0.2094     0.081527        0.19006      0.08775        0.21373     0.098758        0.19005      0.10813           0.76      0.14888 
          0.76      0.16925        0.73737      0.16012        0.19002      0.18963        0.19003      0.16925        0.20783      0.18426        0.19002      0.18963 
       0.20783      0.18426        0.21037         0.21        0.19004      0.14888        0.19005       0.1285        0.21033      0.15084        0.36784       0.1846 
       0.38835       0.1836        0.37322         0.21        0.73737      0.16012        0.72067      0.14313        0.74268      0.13869        0.20818      0.11687 
       0.19005      0.10813        0.21373     0.098758        0.74268      0.13869        0.72601      0.12037        0.74523      0.11904        0.50287      0.18478 
       0.52551      0.18536        0.51572         0.21           0.76        0.047           0.78        0.047           0.76     0.067375           0.78        0.047 
           0.8        0.047            0.8     0.067375           0.78         0.21           0.76         0.21           0.76      0.18963            0.8         0.21 
          0.78         0.21            0.8      0.18963           0.76       0.1285           0.76      0.10813        0.77732      0.11831        0.77732      0.11831 
          0.76      0.10813        0.77744     0.098289        0.77744     0.098289           0.76      0.10813           0.76      0.08775        0.77732      0.11831 
       0.77744     0.098289            0.8      0.10813           0.76       0.1285        0.77732      0.11831        0.77744      0.13834        0.77744      0.13834 
       0.77732      0.11831            0.8       0.1285           0.76       0.1285        0.77744      0.13834           0.76      0.14888            0.8       0.1285 
           0.8      0.14888        0.77744      0.13834            0.8      0.16925            0.8      0.18963        0.78043      0.18119            0.8      0.16925 
       0.78043      0.18119        0.78256      0.15941            0.8      0.16925        0.78256      0.15941            0.8      0.14888        0.78256      0.15941 
       0.78043      0.18119           0.76      0.16925        0.78043      0.18119            0.8      0.18963           0.78         0.21           0.76      0.16925 
          0.76      0.14888        0.78256      0.15941            0.8      0.08775            0.8      0.10813        0.77744     0.098289           0.76      0.08775 
          0.76     0.067375        0.77957     0.075923           0.76      0.08775        0.77957     0.075923        0.77744     0.098289        0.77957     0.075923 
          0.76     0.067375           0.78        0.047            0.8     0.067375            0.8      0.08775        0.77957     0.075923           0.76      0.18963 
          0.76      0.16925        0.78043      0.18119            0.8      0.10813            0.8       0.1285        0.77732      0.11831            0.8      0.14888 
       0.78256      0.15941        0.77744      0.13834           0.76      0.14888        0.77744      0.13834        0.78256      0.15941        0.77744     0.098289 
       0.77957     0.075923            0.8      0.08775            0.8     0.067375        0.77957     0.075923           0.78        0.047           0.76      0.18963 
       0.78043      0.18119           0.78         0.21           0.82         0.21            0.8         0.21            0.8      0.18963           0.84         0.21 
          0.82         0.21           0.84      0.18963           0.82        0.047           0.84        0.047           0.84     0.067375            0.8        0.047 
          0.82        0.047            0.8     0.067375           0.84       0.1285           0.84      0.14888        0.82268      0.13869           0.84       0.1285 
       0.82268      0.13869        0.82256      0.11866        0.82256      0.11866        0.82268      0.13869            0.8       0.1285           0.84       0.1285 
       0.82256      0.11866           0.84      0.10813        0.82268      0.13869           0.84      0.14888        0.82256      0.15871        0.82256      0.15871 
          0.84      0.14888           0.84      0.16925        0.82268      0.13869        0.82256      0.15871            0.8      0.14888            0.8       0.1285 
           0.8      0.10813        0.82256      0.11866            0.8      0.08775            0.8     0.067375        0.81957     0.075806        0.81957     0.075806 
           0.8     0.067375           0.82        0.047            0.8      0.08775        0.81957     0.075806        0.81744     0.097586        0.81744     0.097586 
       0.81957     0.075806           0.84      0.08775            0.8      0.08775        0.81744     0.097586            0.8      0.10813            0.8      0.16925 
           0.8      0.14888        0.82256      0.15871           0.84      0.16925           0.84      0.18963        0.82043      0.18108        0.82043      0.18108 
          0.84      0.18963           0.82         0.21           0.84      0.16925        0.82043      0.18108        0.82256      0.15871           0.84      0.08775 
          0.84      0.10813        0.81744     0.097586           0.84     0.067375           0.84      0.08775        0.81957     0.075806            0.8      0.18963 
           0.8      0.16925        0.82043      0.18108            0.8      0.14888            0.8       0.1285        0.82268      0.13869            0.8      0.10813 
       0.81744     0.097586        0.82256      0.11866           0.84      0.10813        0.82256      0.11866        0.81744     0.097586        0.82256      0.15871 
       0.82043      0.18108            0.8      0.16925            0.8      0.18963        0.82043      0.18108           0.82         0.21           0.84     0.067375 
       0.81957     0.075806           0.82        0.047           1.12         0.21            1.1         0.21           1.11      0.19268           1.11      0.19268 
           1.1         0.21           1.09      0.19268           0.84        0.047           0.86        0.047           0.84     0.067375           1.09      0.19268 
           1.1         0.21           1.08         0.21           1.09      0.19268           1.08         0.21           1.07      0.19268           1.07      0.19268 
          1.08         0.21           1.06         0.21           1.07      0.19268           1.06         0.21           1.05      0.19268           1.05      0.19268 
          1.06         0.21           1.04         0.21           1.09      0.19268           1.07      0.19268           1.08      0.17536           1.09      0.19268 
          1.08      0.17536            1.1      0.17536            1.1      0.17536           1.08      0.17536           1.09      0.15804            1.1      0.17536 
          1.09      0.15804         1.1156      0.15409           1.08      0.17536           1.07      0.19268           1.06      0.17536           1.06      0.17536 
          1.07      0.19268           1.05      0.19268         1.1156      0.15409           1.09      0.15804         1.1033      0.13835         1.1033      0.13835 
          1.09      0.15804           1.08      0.14072           1.08      0.14072           1.09      0.15804           1.07      0.15804           1.07      0.15804 
          1.09      0.15804           1.08      0.17536           1.16        0.047           1.18        0.047           1.17     0.064321           1.17     0.064321 
          1.18        0.047           1.19     0.064321           1.19     0.064321           1.18        0.047            1.2        0.047           1.19     0.064321 
           1.2        0.047           1.21     0.064321           1.21     0.064321            1.2        0.047           1.22        0.047           1.16        0.047 
          1.17     0.064321           1.15     0.064321           1.16        0.047           1.15     0.064321           1.14        0.047           1.14        0.047 
          1.15     0.064321           1.13     0.064321           1.13     0.064321           1.15     0.064321           1.14     0.081641           1.14     0.081641 
          1.15     0.064321           1.16     0.081641           1.16     0.081641           1.15     0.064321           1.17     0.064321           1.16     0.081641 
          1.17     0.064321           1.18     0.081641           1.18     0.081641           1.17     0.064321           1.19     0.064321           1.18     0.081641 
          1.19     0.064321            1.2     0.081641            1.2     0.081641           1.19     0.064321           1.21     0.064321           1.16     0.081641 
          1.18     0.081641           1.17     0.098962           1.17     0.098962           1.18     0.081641           1.19     0.098962           1.19     0.098962 
          1.18     0.081641            1.2     0.081641            1.2     0.081641           1.21     0.064321           1.22     0.081641           1.22     0.081641 
          1.21     0.064321           1.23     0.064321           1.23     0.064321           1.21     0.064321           1.22        0.047            1.2     0.081641 
          1.22     0.081641           1.21     0.098962           1.21     0.098962           1.22     0.081641           1.23     0.098962           1.23     0.098962 
          1.22     0.081641           1.24     0.081641            1.2     0.081641           1.21     0.098962           1.19     0.098962           1.24     0.081641 
          1.22     0.081641           1.23     0.064321           1.19     0.098962           1.21     0.098962            1.2      0.11628            1.2      0.11628 
          1.21     0.098962           1.22      0.11628           1.22      0.11628           1.21     0.098962           1.23     0.098962           1.19     0.098962 
           1.2      0.11628           1.18      0.11628           1.18      0.11628            1.2      0.11628           1.19       0.1336           1.19       0.1336 
           1.2      0.11628           1.21       0.1336           1.21       0.1336            1.2      0.11628           1.22      0.11628           1.21       0.1336 
          1.22      0.11628           1.23       0.1336           1.23       0.1336           1.22      0.11628           1.24      0.11628           1.24      0.11628 
          1.22      0.11628           1.23     0.098962           1.24      0.11628           1.23     0.098962           1.25     0.098962           1.24      0.11628 
          1.25     0.098962           1.26      0.11628           1.26      0.11628           1.25     0.098962           1.27     0.098962           1.25     0.098962 
          1.23     0.098962           1.24     0.081641           1.27     0.098962           1.25     0.098962           1.26     0.081641           1.26     0.081641 
          1.25     0.098962           1.24     0.081641           1.27     0.098962           1.26     0.081641           1.28     0.081641           1.27     0.098962 
          1.28     0.081641           1.29     0.098962           1.29     0.098962           1.28     0.081641            1.3     0.081641           1.28     0.081641 
          1.26     0.081641           1.27     0.064321            1.3     0.081641           1.28     0.081641           1.29     0.064321           1.29     0.064321 
          1.28     0.081641           1.27     0.064321           1.27     0.064321           1.26     0.081641           1.25     0.064321           1.25     0.064321 
          1.26     0.081641           1.24     0.081641           1.27     0.064321           1.25     0.064321           1.26        0.047           1.26        0.047 
          1.25     0.064321           1.24        0.047           1.24        0.047           1.25     0.064321           1.23     0.064321           1.23     0.064321 
          1.25     0.064321           1.24     0.081641           1.27     0.064321           1.26        0.047           1.28        0.047           1.06      0.17536 
          1.05      0.19268           1.04      0.17536           1.04      0.17536           1.05      0.19268           1.03      0.19268           1.04      0.17536 
          1.03      0.19268           1.02      0.17536           1.02      0.17536           1.03      0.19268           1.01      0.19268           1.02      0.17536 
          1.01      0.19268              1      0.17536              1      0.17536           1.01      0.19268           0.99      0.19268           1.01      0.19268 
          1.03      0.19268           1.02         0.21           1.02         0.21           1.03      0.19268           1.04         0.21           0.99      0.19268 
          1.01      0.19268              1         0.21           1.03      0.19268           1.05      0.19268           1.04         0.21              1         0.21 
          1.01      0.19268           1.02         0.21           1.26      0.11628           1.27     0.098962           1.28      0.11628           1.28      0.11628 
          1.27     0.098962           1.29     0.098962           1.26      0.11628           1.28      0.11628           1.27       0.1336           1.27       0.1336 
          1.28      0.11628           1.29       0.1336           1.26      0.11628           1.27       0.1336           1.25       0.1336           1.26      0.11628 
          1.25       0.1336           1.24      0.11628           1.24      0.11628           1.25       0.1336           1.23       0.1336           1.29       0.1336 
          1.28      0.11628            1.3      0.11628           1.29       0.1336            1.3      0.11628           1.31       0.1336           1.31       0.1336 
           1.3      0.11628           1.32      0.11628           1.32      0.11628            1.3      0.11628           1.31     0.098962           1.31     0.098962 
           1.3      0.11628           1.29     0.098962           1.25       0.1336           1.27       0.1336           1.26      0.15092           1.26      0.15092 
          1.27       0.1336           1.28      0.15092           1.28      0.15092           1.27       0.1336           1.29       0.1336           1.28      0.15092 
          1.29       0.1336            1.3      0.15092            1.3      0.15092           1.29       0.1336           1.31       0.1336            1.3      0.15092 
          1.31       0.1336           1.32      0.15092           1.32      0.15092           1.31       0.1336           1.33       0.1336            1.3      0.11628 
          1.28      0.11628           1.29     0.098962           1.33       0.1336           1.31       0.1336           1.32      0.11628           1.33       0.1336 
          1.32      0.11628           1.34      0.11628           1.34      0.11628           1.32      0.11628           1.33     0.098962           1.34      0.11628 
          1.33     0.098962           1.35     0.098962           1.35     0.098962           1.33     0.098962           1.34     0.081641           1.34     0.081641 
          1.33     0.098962           1.32     0.081641           1.35     0.098962           1.34     0.081641           1.36     0.081641           1.32     0.081641 
          1.33     0.098962           1.31     0.098962           1.31     0.098962           1.33     0.098962           1.32      0.11628           1.36     0.081641 
          1.34     0.081641           1.35     0.064321           1.35     0.064321           1.34     0.081641           1.33     0.064321           1.33     0.064321 
          1.34     0.081641           1.32     0.081641           1.33     0.064321           1.32     0.081641           1.31     0.064321           1.31     0.064321 
          1.32     0.081641            1.3     0.081641            1.3     0.081641           1.32     0.081641           1.31     0.098962           1.33     0.064321 
          1.31     0.064321           1.32        0.047           1.36     0.081641           1.35     0.064321           1.37     0.064321           1.37     0.064321 
          1.35     0.064321           1.36        0.047            1.3     0.081641           1.31     0.098962           1.29     0.098962           1.36        0.047 
          1.35     0.064321           1.34        0.047           1.32        0.047           1.31     0.064321            1.3        0.047            1.3        0.047 
          1.31     0.064321           1.29     0.064321           1.29     0.064321           1.31     0.064321            1.3     0.081641           1.34        0.047 
          1.35     0.064321           1.33     0.064321           1.34        0.047           1.33     0.064321           1.32        0.047           1.07      0.15804 
          1.08      0.17536           1.06      0.17536           1.07      0.15804           1.06      0.17536           1.05      0.15804           1.05      0.15804 
          1.06      0.17536           1.04      0.17536           1.07      0.15804           1.05      0.15804           1.06      0.14072           1.07      0.15804 
          1.06      0.14072           1.08      0.14072           1.06      0.14072           1.05      0.15804           1.04      0.14072           1.04      0.14072 
          1.05      0.15804           1.03      0.15804           1.03      0.15804           1.05      0.15804           1.04      0.17536           1.08      0.14072 
          1.06      0.14072           1.07       0.1234           1.08      0.14072           1.07       0.1234         1.0934        0.121         1.0934        0.121 
          1.07       0.1234         1.0856      0.10212         1.0856      0.10212           1.07       0.1234         1.0618      0.10478         1.0618      0.10478 
          1.07       0.1234           1.05       0.1234           1.05       0.1234           1.07       0.1234           1.06      0.14072           1.05       0.1234 
          1.06      0.14072           1.04      0.14072           1.05       0.1234           1.04      0.14072           1.03       0.1234           1.05       0.1234 
          1.03       0.1234           1.04      0.10608           1.03       0.1234           1.04      0.14072           1.02      0.14072           1.04      0.10608 
          1.03       0.1234           1.02      0.10608           1.02      0.10608           1.03       0.1234           1.01       0.1234           1.01       0.1234 
          1.03       0.1234           1.02      0.14072           1.02      0.14072           1.04      0.14072           1.03      0.15804           1.02      0.14072 
          1.03      0.15804           1.01      0.15804           1.02      0.14072           1.01      0.15804              1      0.14072              1      0.14072 
          1.01      0.15804           0.99      0.15804           0.99      0.15804           1.01      0.15804              1      0.17536           1.01      0.15804 
          1.03      0.15804           1.02      0.17536           1.03      0.15804           1.04      0.17536           1.02      0.17536              1      0.17536 
          1.01      0.15804           1.02      0.17536           1.05       0.1234           1.04      0.10608         1.0618      0.10478         1.0618      0.10478 
          1.04      0.10608           1.05     0.088756           1.05     0.088756           1.04      0.10608           1.03     0.088756           1.03     0.088756 
          1.04      0.10608           1.02      0.10608           1.05     0.088756           1.03     0.088756         1.0444     0.068274           1.05     0.088756 
        1.0444     0.068274         1.0667     0.066692         1.0667     0.066692         1.0444     0.068274           1.06        0.047         1.0444     0.068274 
          1.03     0.088756         1.0241     0.068537         1.0444     0.068274         1.0241     0.068537           1.04        0.047         1.0241     0.068537 
          1.03     0.088756           1.01     0.088756           1.01     0.088756           1.03     0.088756           1.02      0.10608           1.01     0.088756 
          1.02      0.10608              1      0.10608              1      0.10608           1.02      0.10608           1.01       0.1234              1      0.10608 
          1.01       0.1234           0.99       0.1234           0.99       0.1234           1.01       0.1234              1      0.14072              1      0.10608 
          0.99       0.1234           0.98      0.10608           0.98      0.10608           0.99       0.1234           0.97       0.1234         1.0241     0.068537 
          1.01     0.088756          1.004     0.068581           0.97       0.1234           0.99       0.1234           0.98      0.14072           0.97       0.1234 
          0.98      0.14072           0.96      0.14072           0.98      0.14072           0.99       0.1234              1      0.14072           0.96      0.14072 
          0.98      0.14072           0.97      0.15804           0.97      0.15804           0.98      0.14072           0.99      0.15804           0.99      0.15804 
          0.98      0.14072              1      0.14072           0.96      0.14072           0.97      0.15804           0.95      0.15804           0.95      0.15804 
          0.97      0.15804           0.96      0.17536           0.96      0.17536           0.97      0.15804           0.98      0.17536           0.98      0.17536 
          0.97      0.15804           0.99      0.15804           0.98      0.17536           0.99      0.15804              1      0.17536          1.004     0.068581 
          1.01     0.088756           0.99     0.088756           0.99     0.088756           1.01     0.088756              1      0.10608          1.004     0.068581 
          0.99     0.088756          0.984     0.068588          0.984     0.068588           0.99     0.088756           0.97     0.088756           0.97     0.088756 
          0.99     0.088756           0.98      0.10608           0.98      0.10608           0.99     0.088756              1      0.10608           0.96      0.17536 
          0.98      0.17536           0.97      0.19268           0.97      0.19268           0.98      0.17536           0.99      0.19268           0.96      0.17536 
          0.97      0.19268           0.95      0.19268           0.95      0.19268           0.97      0.19268           0.96         0.21           0.97      0.19268 
          0.99      0.19268           0.98         0.21           0.98         0.21           0.99      0.19268              1         0.21              1      0.14072 
          1.01       0.1234           1.02      0.14072           0.99      0.19268           0.98      0.17536              1      0.17536           0.96         0.21 
          0.97      0.19268           0.98         0.21           0.96      0.14072           0.95      0.15804           0.94      0.14072           0.96      0.14072 
          0.94      0.14072           0.95       0.1234           0.96      0.14072           0.95       0.1234           0.97       0.1234           0.95       0.1234 
          0.94      0.14072           0.93       0.1234           0.94      0.14072           0.95      0.15804           0.93      0.15804           0.93      0.15804 
          0.95      0.15804           0.94      0.17536           0.94      0.17536           0.95      0.15804           0.96      0.17536           0.94      0.17536 
          0.96      0.17536           0.95      0.19268           0.94      0.17536           0.95      0.19268           0.93      0.19268           0.93      0.19268 
          0.95      0.19268           0.94         0.21           0.93       0.1234           0.94      0.14072           0.92      0.14072           0.92      0.14072 
          0.94      0.14072           0.93      0.15804           0.92      0.14072           0.93      0.15804           0.91      0.15804           0.91      0.15804 
          0.93      0.15804           0.92      0.17536           0.92      0.17536           0.93      0.15804           0.94      0.17536           0.92      0.17536 
          0.94      0.17536           0.93      0.19268           0.92      0.17536           0.93      0.19268           0.91      0.19268           0.91      0.19268 
          0.93      0.19268           0.92         0.21           0.97       0.1234           0.95       0.1234           0.96      0.10608           0.96      0.10608 
          0.95       0.1234           0.94      0.10608           0.94      0.10608           0.95       0.1234           0.93       0.1234           0.97       0.1234 
          0.96      0.10608           0.98      0.10608           0.98      0.10608           0.96      0.10608           0.97     0.088756           0.97     0.088756 
          0.96      0.10608           0.95     0.088756           0.95     0.088756           0.96      0.10608           0.94      0.10608           0.95     0.088756 
          0.94      0.10608           0.93     0.088756           0.93     0.088756           0.94      0.10608           0.92      0.10608           0.92      0.10608 
          0.94      0.10608           0.93       0.1234           0.93     0.088756           0.92      0.10608           0.91     0.088756           0.93     0.088756 
          0.91     0.088756          0.924      0.06859           0.91     0.088756           0.92      0.10608            0.9      0.10608          0.924      0.06859 
          0.91     0.088756          0.904      0.06859          0.904      0.06859           0.91     0.088756           0.89     0.088756            0.9      0.10608 
          0.92      0.10608           0.91       0.1234           0.91       0.1234           0.92      0.10608           0.93       0.1234           0.89     0.088756 
          0.91     0.088756            0.9      0.10608           0.89     0.088756            0.9      0.10608           0.88      0.10608           0.88      0.10608 
           0.9      0.10608           0.89       0.1234           0.89       0.1234            0.9      0.10608           0.91       0.1234           0.89       0.1234 
          0.91       0.1234            0.9      0.14072            0.9      0.14072           0.91       0.1234           0.92      0.14072           0.92      0.14072 
          0.91       0.1234           0.93       0.1234           0.88      0.10608           0.89       0.1234        0.86833      0.12425        0.86833      0.12425 
          0.89       0.1234           0.88      0.14072        0.86833      0.12425           0.88      0.14072           0.86      0.14072           0.86      0.14072 
          0.88      0.14072        0.86429      0.15833           0.88      0.14072           0.89       0.1234            0.9      0.14072           0.88      0.14072 
           0.9      0.14072           0.89      0.15804           0.89      0.15804            0.9      0.14072           0.91      0.15804           0.91      0.15804 
           0.9      0.14072           0.92      0.14072        0.86429      0.15833           0.88      0.14072           0.89      0.15804        0.86429      0.15833 
          0.89      0.15804           0.88      0.17536           0.88      0.17536           0.89      0.15804            0.9      0.17536            0.9      0.17536 
          0.89      0.15804           0.91      0.15804            0.9      0.17536           0.91      0.15804           0.92      0.17536            0.9      0.17536 
          0.92      0.17536           0.91      0.19268            0.9      0.17536           0.91      0.19268           0.89      0.19268           0.89      0.19268 
          0.91      0.19268            0.9         0.21            0.9      0.17536           0.89      0.19268           0.88      0.17536           0.88      0.17536 
          0.89      0.19268        0.86833      0.19217        0.86833      0.19217           0.89      0.19268           0.88         0.21           0.94         0.21 
          0.95      0.19268           0.96         0.21           0.92         0.21           0.93      0.19268           0.94         0.21            0.9         0.21 
          0.91      0.19268           0.92         0.21           0.88         0.21           0.89      0.19268            0.9         0.21        0.86429      0.15833 
          0.88      0.17536           0.86      0.17536        0.86429      0.15833           0.84      0.16925           0.84      0.14888           0.86      0.17536 
          0.88      0.17536        0.86833      0.19217           0.86      0.17536        0.86833      0.19217           0.84      0.18963            1.3      0.15092 
          1.32      0.15092           1.31      0.16824            1.3      0.15092           1.31      0.16824           1.29      0.16824           1.29      0.16824 
          1.31      0.16824            1.3      0.18556           1.29      0.16824            1.3      0.18556           1.28      0.18556           1.28      0.18556 
           1.3      0.18556           1.28         0.21            1.3      0.18556           1.31      0.16824           1.32      0.18556            1.3      0.18556 
          1.32      0.18556            1.3         0.21           1.32      0.18556           1.31      0.16824           1.33      0.16824           1.33      0.16824 
          1.31      0.16824           1.32      0.15092           1.33      0.16824           1.32      0.15092           1.34      0.15092           1.32      0.18556 
          1.33      0.16824           1.34      0.18556           1.34      0.18556           1.33      0.16824           1.35      0.16824           1.35      0.16824 
          1.33      0.16824           1.34      0.15092           1.35      0.16824           1.34      0.15092           1.36      0.15092           1.36      0.15092 
          1.34      0.15092           1.35       0.1336           1.35      0.16824           1.36      0.15092           1.37      0.16824           1.35      0.16824 
          1.37      0.16824           1.36      0.18556           1.37      0.16824           1.36      0.15092           1.38      0.15092           1.38      0.15092 
          1.36      0.15092           1.37       0.1336           1.36      0.18556           1.37      0.16824           1.38      0.18556           1.37       0.1336 
          1.36      0.15092           1.35       0.1336           1.38      0.18556           1.37      0.16824           1.39      0.16824           1.39      0.16824 
          1.37      0.16824           1.38      0.15092           1.38      0.18556           1.39      0.16824            1.4      0.18556           1.38      0.18556 
           1.4      0.18556           1.38         0.21            1.4      0.18556           1.39      0.16824           1.41      0.16824           1.41      0.16824 
          1.39      0.16824            1.4      0.15092            1.4      0.18556           1.41      0.16824           1.42      0.18556            1.4      0.15092 
          1.39      0.16824           1.38      0.15092            1.4      0.15092           1.38      0.15092           1.39       0.1336           1.39       0.1336 
          1.38      0.15092           1.37       0.1336           1.42      0.18556           1.41      0.16824           1.43      0.16824           1.43      0.16824 
          1.41      0.16824           1.42      0.15092           1.42      0.18556           1.43      0.16824         1.4383      0.18878           1.42      0.15092 
          1.41      0.16824            1.4      0.15092         1.4383      0.18878           1.43      0.16824           1.46      0.16925           1.35       0.1336 
          1.34      0.15092           1.33       0.1336           1.34      0.15092           1.32      0.15092           1.33       0.1336           1.35       0.1336 
          1.33       0.1336           1.34      0.11628           1.35       0.1336           1.34      0.11628           1.36      0.11628           1.36      0.11628 
          1.34      0.11628           1.35     0.098962           1.35       0.1336           1.36      0.11628           1.37       0.1336           1.36      0.11628 
          1.35     0.098962           1.37     0.098962           1.37     0.098962           1.35     0.098962           1.36     0.081641           1.37     0.098962 
          1.36     0.081641           1.38     0.081641           1.38     0.081641           1.36     0.081641           1.37     0.064321           1.37     0.098962 
          1.38     0.081641           1.39     0.098962           1.39     0.098962           1.38     0.081641            1.4     0.081641            1.4     0.081641 
          1.38     0.081641           1.39     0.064321           1.39     0.064321           1.38     0.081641           1.37     0.064321           1.39     0.064321 
          1.37     0.064321           1.38        0.047           1.38        0.047           1.37     0.064321           1.36        0.047           1.39     0.064321 
          1.38        0.047            1.4        0.047           1.39     0.064321            1.4        0.047           1.41     0.064321           1.41     0.064321 
           1.4        0.047           1.42        0.047           1.41     0.064321           1.42        0.047         1.4317      0.06483           1.41     0.064321 
        1.4317      0.06483           1.42     0.081641         1.4317      0.06483           1.42        0.047           1.44        0.047         1.4317      0.06483 
          1.44        0.047           1.46     0.067375           1.42     0.081641         1.4317      0.06483           1.44     0.081641           1.44     0.081641 
        1.4317      0.06483           1.46     0.067375           1.42     0.081641           1.44     0.081641         1.4357     0.098669           1.42     0.081641 
        1.4357     0.098669           1.41     0.098962           1.41     0.098962         1.4357     0.098669           1.42      0.11628           1.42      0.11628 
        1.4357     0.098669         1.4415      0.11687         1.4415      0.11687         1.4357     0.098669           1.46      0.10813         1.4357     0.098669 
          1.46      0.08775           1.46      0.10813           1.37       0.1336           1.36      0.11628           1.38      0.11628           1.37       0.1336 
          1.38      0.11628           1.39       0.1336           1.38      0.11628           1.36      0.11628           1.37     0.098962           1.38      0.11628 
          1.37     0.098962           1.39     0.098962           1.38      0.11628           1.39     0.098962            1.4      0.11628            1.4      0.11628 
          1.39     0.098962           1.41     0.098962           1.41     0.098962           1.39     0.098962            1.4     0.081641           1.41     0.098962 
           1.4     0.081641           1.42     0.081641           1.42     0.081641            1.4     0.081641           1.41     0.064321           1.41     0.064321 
           1.4     0.081641           1.39     0.064321           1.39       0.1336           1.38      0.11628            1.4      0.11628           1.39       0.1336 
           1.4      0.11628           1.41       0.1336           1.41       0.1336            1.4      0.11628           1.42      0.11628           1.42      0.11628 
           1.4      0.11628           1.41     0.098962           1.39       0.1336           1.41       0.1336            1.4      0.15092            1.4      0.15092 
          1.41       0.1336           1.42      0.15092           1.42      0.15092           1.41       0.1336         1.4317      0.13275           1.42      0.15092 
        1.4317      0.13275           1.44      0.15092           1.44      0.15092         1.4317      0.13275           1.46       0.1285         1.4317      0.13275 
          1.41       0.1336           1.42      0.11628         1.4317      0.13275           1.42      0.11628         1.4415      0.11687         1.4317      0.13275 
        1.4415      0.11687           1.46       0.1285            1.3      0.15092           1.29      0.16824           1.28      0.15092           1.28      0.15092 
          1.29      0.16824           1.27      0.16824           1.28      0.15092           1.27      0.16824           1.26      0.15092           1.26      0.15092 
          1.27      0.16824           1.25      0.16824           1.25      0.16824           1.27      0.16824           1.26      0.18556           1.25      0.16824 
          1.26      0.18556           1.24      0.18556           1.24      0.18556           1.26      0.18556           1.24         0.21           1.26      0.18556 
          1.27      0.16824           1.28      0.18556           1.28      0.18556           1.27      0.16824           1.29      0.16824           1.26      0.18556 
          1.28      0.18556           1.26         0.21           1.44         0.21           1.42         0.21         1.4383      0.18878           1.28         0.21 
          1.26         0.21           1.28      0.18556              1        0.047           1.02        0.047          1.004     0.068581           1.17     0.098962 
