       -0.9375      -7.2125        -8.1375       -0.646        -2.5875       -3.306        -1.0125      -6.6875           -4.5       -1.672        -3.4875       -2.394 
          -0.9         -7.7          -1.35        -5.45           -1.2         -5.9        -8.0625       -0.646        -4.3125       -1.786           -1.5       -5.075 
       -4.9875       -1.406        -4.8375       -1.482           -5.4       -1.216        -1.0875      -6.3125        -7.9875       -0.646        -7.1625       -0.722 
       -6.4125       -0.874        -2.2875       -3.686           -0.9       -7.625          -2.55       -3.344        -5.1375        -1.33        -3.8625        -2.09 
        -3.525       -2.356        -1.1625      -6.0125        -1.3875      -5.3375        -4.6875       -1.558         -0.975       -6.875        -7.9125       -0.646 
        -7.425       -0.684        -0.9375      -7.1375        -5.8875       -1.026           -0.9        -7.55           -2.1        -3.95         -4.125         -1.9 
            -6       -0.988        -6.7125       -0.798         -5.775       -1.064           -6.9        -0.76        -2.5125       -3.382        -7.8375       -0.646 
       -3.5625       -2.318        -6.1125        -0.95        -5.6625       -1.102         -1.125       -6.125         -1.425       -5.225          -2.25       -3.724 
       -5.2875       -1.254          -4.35       -1.748           -0.9       -7.475         -6.525       -0.836           -3.9       -2.052        -1.0125      -6.6125 
       -4.5375       -1.634        -7.7625       -0.646          -1.05       -6.425          -1.95       -4.175        -7.0875       -0.722         -2.475        -3.42 
         -7.35       -0.684         -6.225       -0.912           -3.6        -2.28          -5.55        -1.14        -0.9375      -7.0625         -0.975         -6.8 
        -4.875       -1.444           -0.9         -7.4        -4.1625       -1.862         -5.025       -1.368        -7.6875       -0.646        -1.0875      -6.2375 
       -1.4625      -5.1125        -1.2375      -5.7125         -1.275         -5.6        -2.2125       -3.762        -2.4375       -3.458         -4.725        -1.52 
       -3.6375       -2.242        -3.9375       -2.014           -1.2       -5.825        -6.3375       -0.874        -1.3125      -5.4875         -6.825        -0.76 
       -5.4375       -1.178          -1.65         -4.7         -5.175       -1.292        -6.6375       -0.798         -7.275       -0.684             -3       -2.812 
          -0.9       -7.325         -1.575        -4.85         -1.725        -4.55        -2.9625        -2.85        -3.0375       -2.774        -4.3875        -1.71 
       -1.1625      -5.9375        -7.6125       -0.646         -2.925       -2.888         -3.075       -2.736        -0.9375      -6.9875          -1.35       -5.375 
       -7.0125       -0.722        -2.8875       -2.926        -3.1125       -2.698           -2.4       -3.496         -4.575       -1.596        -1.0125      -6.5375 
         -2.85       -2.964         -3.675       -2.204          -3.15        -2.66           -4.2       -1.824         -2.175         -3.8        -2.8125       -3.002 
        -0.975       -6.725        -3.1875       -2.622          -1.05        -6.35           -1.5           -5           -1.8         -4.4          -6.45       -0.836 
        -3.975       -1.976         -1.125        -6.05         -5.925       -0.988        -0.8625      -7.9625         -2.775        -3.04        -5.8125       -1.026 
        -5.325       -1.216         -3.225       -2.584           -0.9        -7.25        -0.8625      -7.8875        -1.3875      -5.2625        -7.5375       -0.646 
       -6.0375        -0.95        -2.3625       -3.534        -0.8625      -7.8125           -5.7       -1.064        -2.7375       -3.078        -4.9125       -1.406 
       -3.2625       -2.546        -3.7125       -2.166           -7.2       -0.684          -8.25       -0.608        -0.8625      -7.7375        -4.7625       -1.482 
        -8.175       -0.608        -5.0625        -1.33          -6.15       -0.912        -0.9375      -6.9125           -2.7       -3.116           -8.1       -0.608 
          -3.3       -2.508          -6.75        -0.76        -5.5875       -1.102         -4.425       -1.672        -1.0875      -6.1625        -0.8625      -7.6625 
       -6.9375       -0.722         -8.025       -0.608        -7.4625       -0.646           -0.9       -7.175         -1.425        -5.15         -1.875        -4.25 
       -2.6625       -3.154        -4.0125       -1.938         -2.325       -3.572        -3.3375        -2.47        -4.2375       -1.786        -6.5625       -0.798 
       -6.2625       -0.874          -3.75       -2.128        -4.6125       -1.558          -7.95       -0.608        -5.2125       -1.254        -0.8625      -7.5875 
       -1.0125      -6.4625         -0.975        -6.65        -1.2375      -5.6375         -2.625       -3.192         -5.475        -1.14           -1.2        -5.75 
        -3.375       -2.432         -1.275       -5.525         -7.875       -0.608         -7.125       -0.684        -1.1625      -5.8625        -0.8625      -7.5125 
         -1.05       -6.275        -2.5875        -3.23        -2.2875        -3.61        -1.3125      -5.4125        -0.9375      -6.8375        -7.3875       -0.646 
       -3.4125       -2.394           -0.9         -7.1           -2.1       -3.875         -6.375       -0.836        -3.7875        -2.09           -7.8       -0.608 
       -1.4625      -5.0375          -4.05         -1.9         -1.125       -5.975        -4.4625       -1.634          -4.95       -1.368        -5.3625       -1.178 
         -2.55       -3.268           -4.8       -1.444         -4.275       -1.748        -0.8625      -7.4375        -6.8625       -0.722          -3.45       -2.356 
        -6.675        -0.76          -1.35         -5.3          -1.95         -4.1         -7.725       -0.608           -5.1       -1.292          -5.85       -0.988 
       -5.9625        -0.95          -2.25       -3.648        -5.7375       -1.026          -4.65        -1.52          -1.65       -4.625        -2.5125       -3.306 
        -0.975       -6.575        -1.0875      -6.0875         -3.825       -2.052        -7.3125       -0.646          -7.05       -0.684        -3.4875       -2.318 
        -6.075       -0.912           -0.9       -7.025        -6.4875       -0.798        -0.8625      -7.3625        -1.0125      -6.3875         -5.625       -1.064 
       -4.0875       -1.862          -7.65       -0.608        -1.3875      -5.1875        -0.9375      -6.7625           -1.5       -4.925          -5.25       -1.216 
        -2.475       -3.344        -6.1875       -0.874         -3.525        -2.28        -2.2125       -3.686        -4.3125        -1.71           -4.5       -1.596 
       -5.5125       -1.102          -1.05         -6.2        -3.8625       -2.014        -0.8625      -7.2875         -7.575       -0.608        -7.2375       -0.646 
          -1.2       -5.675           -1.8       -4.325        -6.7875       -0.722        -2.4375       -3.382        -1.2375      -5.5625           -0.9        -6.95 
          -6.3       -0.836        -4.8375       -1.406        -3.5625       -2.242        -1.1625      -5.7875         -0.825           -8        -4.9875        -1.33 
        -0.825       -7.925         -1.425       -5.075           -6.6        -0.76         -6.975       -0.684         -0.825        -7.85         -1.275        -5.45 
        -2.025        -3.95         -4.125       -1.824         -1.125         -5.9         -0.975         -6.5        -4.6875       -1.482         -0.825       -7.775 
          -5.4        -1.14         -2.175       -3.724        -0.8625      -7.2125        -0.9375      -6.6875        -5.1375       -1.254           -2.4        -3.42 
          -7.5       -0.608        -8.2125        -0.57           -3.9       -1.976           -3.6       -2.204        -8.1375        -0.57        -1.3125      -5.3375 
        -0.825         -7.7        -1.0125      -6.3125        -8.0625        -0.57        -6.4125       -0.798        -1.0875      -6.0125          -4.35       -1.672 
       -7.1625       -0.646        -2.9625       -2.774         -2.925       -2.812         -0.825       -7.625             -3       -2.736        -7.9875        -0.57 
       -2.8875        -2.85        -3.0375       -2.698        -4.5375       -1.558        -5.8875        -0.95           -0.9       -6.875        -2.3625       -3.458 
         -2.85       -2.888         -5.775       -0.988         -3.075        -2.66             -6       -0.912          -1.35       -5.225        -3.6375       -2.166 
       -2.8125       -2.926        -5.2875       -1.178        -3.1125       -2.622        -7.9125        -0.57        -0.8625      -7.1375        -4.1625       -1.786 
        -7.425       -0.608        -2.1375       -3.762        -5.6625       -1.026         -0.825        -7.55        -6.7125       -0.722         -2.775       -2.964 
         -3.15       -2.584        -3.9375       -1.938           -6.9       -0.684        -6.1125       -0.874          -1.05       -6.125        -2.7375       -3.002 
        -4.875       -1.368        -3.1875       -2.546        -7.8375        -0.57         -2.325       -3.496         -6.525        -0.76        -0.9375      -6.6125 
        -5.025       -1.292          -5.55       -1.064           -2.7        -3.04         -0.825       -7.475         -0.975       -6.425         -4.725       -1.444 
        -3.675       -2.128         -3.225       -2.508         -6.225       -0.836        -1.3875      -5.1125        -7.0875       -0.646        -7.7625        -0.57 
       -4.3875       -1.634         -1.575         -4.7        -2.6625       -3.078          -7.35       -0.608        -0.8625      -7.0625        -3.2625        -2.47 
          -0.9         -6.8           -1.2         -5.6           -2.1         -3.8          -1.65        -4.55        -1.1625      -5.7125         -5.175       -1.216 
          -1.5        -4.85         -3.975         -1.9        -1.2375      -5.4875        -1.0125      -6.2375           -4.2       -1.748         -0.825         -7.4 
         -1.95       -4.025        -5.4375       -1.102         -2.625       -3.116         -4.575        -1.52         -1.125       -5.825        -2.2875       -3.534 
          -3.3       -2.432        -3.7125        -2.09        -7.6875        -0.57        -6.3375       -0.798         -1.725         -4.4         -1.275       -5.375 
       -2.5875       -3.154         -6.825       -0.684        -1.0875      -5.9375        -3.3375       -2.394        -6.6375       -0.722         -1.425           -5 
        -0.825       -7.325         -7.275       -0.608        -0.8625      -6.9875          -2.55       -3.192          -2.25       -3.572        -7.6125        -0.57 
       -0.9375      -6.5375        -7.0125       -0.646         -5.325        -1.14         -3.375       -2.356        -1.3125      -5.2625        -4.9125        -1.33 
         -3.75       -2.052        -4.0125       -1.862         -4.425       -1.596          -1.05        -6.05        -4.7625       -1.406        -5.8125        -0.95 
        -5.925       -0.912           -0.9       -6.725         -0.975        -6.35          -6.45        -0.76        -4.2375        -1.71           -1.8        -4.25 
       -5.0625       -1.254           -5.7       -0.988        -2.5125        -3.23        -6.0375       -0.874        -3.4125       -2.318        -0.7875      -7.9625 
        -0.825        -7.25        -0.7875      -7.8875        -7.5375        -0.57        -4.6125       -1.482        -2.2125        -3.61        -0.7875      -7.8125 
       -5.5875       -1.026          -1.35        -5.15          -6.15       -0.836         -2.475       -3.268           -7.2       -0.608        -3.7875       -2.014 
       -1.0125      -6.1625        -0.7875      -7.7375        -0.8625      -6.9125          -3.45        -2.28        -5.2125       -1.178          -8.25       -0.532 
         -6.75       -0.684         -8.175       -0.532          -4.05       -1.824           -8.1       -0.532        -0.7875      -7.6625        -6.9375       -0.646 
        -5.475       -1.064         -0.825       -7.175        -1.1625      -5.6375        -6.5625       -0.722        -2.4375       -3.306        -6.2625       -0.798 
        -8.025       -0.532        -7.4625        -0.57         -1.125        -5.75           -1.2       -5.525        -3.4875       -2.242        -0.9375      -6.4625 
        -4.275       -1.672        -4.4625       -1.558           -0.9        -6.65         -2.175       -3.648         -1.875         -4.1        -0.7875      -7.5875 
         -7.95       -0.532         -3.825       -1.976        -1.2375      -5.4125        -1.0875      -5.8625        -1.3875      -5.0375           -4.8       -1.368 
         -4.95       -1.292           -2.4       -3.344         -0.975       -6.275         -7.125       -0.608         -7.875       -0.532         -3.525       -2.204 
       -5.3625       -1.102        -0.8625      -6.8375        -0.7875      -7.5125         -6.375        -0.76        -4.0875       -1.786         -0.825         -7.1 
         -1.05       -5.975         -1.275         -5.3          -4.65       -1.444           -5.1       -1.216        -7.3875        -0.57           -1.5       -4.775 
       -2.1375       -3.686           -7.8       -0.532          -1.65       -4.475        -2.3625       -3.382        -3.8625       -1.938          -5.85       -0.912 
        -6.675       -0.684        -0.7875      -7.4375        -6.8625       -0.646        -3.5625       -2.166        -5.9625       -0.874        -5.7375        -0.95 
       -4.3125       -1.634        -1.3125      -5.1875        -1.0125      -6.0875         -7.725       -0.532           -4.5        -1.52           -0.9       -6.575 
        -6.075       -0.836         -5.625       -0.988          -5.25        -1.14         -2.925       -2.736        -2.8875       -2.774        -2.9625       -2.698 
       -0.9375      -6.3875          -2.85       -2.812        -6.4875       -0.722             -3        -2.66         -0.825       -7.025          -7.05       -0.608 
        -2.325        -3.42        -7.3125        -0.57        -2.8125        -2.85          -1.95        -3.95        -3.0375       -2.622        -0.7875      -7.3625 
          -3.6       -2.128         -4.125       -1.748        -0.8625      -6.7625           -2.1       -3.724         -2.775       -2.888         -3.075       -2.584 
       -6.1875       -0.798        -5.5125       -1.026          -7.65       -0.532           -3.9         -1.9        -2.7375       -2.926        -4.8375        -1.33 
       -3.1125       -2.546        -4.9875       -1.254           -2.7       -2.964          -1.35       -5.075         -0.975         -6.2         -1.125       -5.675 
         -3.15       -2.508        -4.6875       -1.406        -1.1625      -5.5625        -2.2875       -3.458        -1.0875      -5.7875        -0.7875      -7.2875 
       -2.6625       -3.002        -3.6375        -2.09           -1.2        -5.45        -3.1875        -2.47           -6.3        -0.76        -6.7875       -0.646 
         -4.35       -1.596         -7.575       -0.532        -5.1375       -1.178        -7.2375        -0.57           -5.4       -1.064         -0.825        -6.95 
          -1.8       -4.175         -2.625        -3.04        -2.0625       -3.762           -6.6       -0.684          -1.05         -5.9          -0.75           -8 
        -3.225       -2.432          -0.75       -7.925        -1.2375      -5.3375        -4.5375       -1.482         -6.975       -0.608        -4.1625        -1.71 
          -0.9         -6.5          -0.75        -7.85        -3.9375       -1.862          -2.25       -3.496        -2.5875       -3.078        -0.8625      -6.6875 
         -0.75       -7.775        -3.2625       -2.394        -0.7875      -7.2125         -3.675       -2.052        -0.9375      -6.3125        -1.0125      -6.0125 
          -7.5       -0.532          -0.75         -7.7        -8.2125       -0.494          -2.55       -3.116        -6.4125       -0.722         -1.275       -5.225 
       -8.1375       -0.494           -3.3       -2.356        -5.2875       -1.102        -5.8875       -0.874         -5.775       -0.912        -8.0625       -0.494 
            -6       -0.836        -7.1625        -0.57         -4.875       -1.292          -0.75       -7.625         -2.025         -3.8         -0.825       -6.875 
       -2.2125       -3.534        -5.6625        -0.95        -2.5125       -3.154        -7.9875       -0.494         -4.725       -1.368        -3.3375       -2.318 
       -4.3875       -1.558         -3.975       -1.824        -3.7125       -2.014         -5.025       -1.216        -0.7875      -7.1375        -6.1125       -0.798 
        -0.975       -6.125        -6.7125       -0.646           -4.2       -1.672         -7.425       -0.532           -1.5         -4.7          -0.75        -7.55 
       -7.9125       -0.494         -1.575        -4.55          -5.55       -0.988           -6.9       -0.608        -1.3125      -5.1125         -2.475       -3.192 
        -3.375        -2.28         -4.575       -1.444         -6.525       -0.684        -0.8625      -6.6125           -0.9       -6.425         -1.425        -4.85 
       -7.8375       -0.494         -2.175       -3.572         -5.175        -1.14         -6.225        -0.76          -1.65         -4.4         -1.125         -5.6 
         -0.75       -7.475        -1.0875      -5.7125        -2.4375        -3.23          -3.75       -1.976        -1.1625      -5.4875        -5.4375       -1.026 
       -3.4125       -2.242        -7.0875        -0.57        -0.7875      -7.0625        -4.0125       -1.786         -0.825         -6.8          -1.05       -5.825 
       -7.7625       -0.494        -0.9375      -6.2375          -7.35       -0.532           -1.2       -5.375          -1.35           -5          -0.75         -7.4 
          -2.4       -3.268         -4.425        -1.52        -4.2375       -1.634        -6.3375       -0.722          -3.45       -2.204        -2.1375        -3.61 
       -1.0125      -5.9375         -1.725        -4.25        -4.9125       -1.254        -4.7625        -1.33        -7.6875       -0.494        -3.7875       -1.938 
        -5.325       -1.064        -1.2375      -5.2625         -6.825       -0.608        -6.6375       -0.646        -2.3625       -3.306        -5.0625       -1.178 
         -0.75       -7.325          -1.95       -3.875        -4.6125       -1.406        -0.8625      -6.5375        -0.7875      -6.9875        -3.4875       -2.166 
       -5.8125       -0.874         -7.275       -0.532          -4.05       -1.748         -0.975        -6.05         -5.925       -0.836        -7.0125        -0.57 
          -5.7       -0.912           -0.9        -6.35        -7.6125       -0.494         -0.825       -6.725           -2.1       -3.648          -6.45       -0.684 
       -6.0375       -0.798         -1.275        -5.15         -2.325       -3.344         -3.825         -1.9        -5.5875        -0.95         -3.525       -2.128 
       -5.2125       -1.102         -4.275       -1.596          -0.75        -7.25           -1.8         -4.1        -0.7125      -7.9625        -0.7125      -7.8875 
         -6.15        -0.76        -4.4625       -1.482        -7.5375       -0.494        -0.7125      -7.8125        -0.9375      -6.1625        -2.8875       -2.698 
        -5.475       -0.988          -2.85       -2.736         -2.925        -2.66        -0.7875      -6.9125           -7.2       -0.532        -2.2875       -3.382 
       -2.8125       -2.774        -2.9625       -2.622        -0.7125      -7.7375        -1.0875      -5.6375        -4.0875        -1.71         -2.775       -2.812 
        -1.125       -5.525          -6.75       -0.608             -3       -2.584        -2.0625       -3.686           -4.8       -1.292        -3.5625        -2.09 
         -1.05        -5.75        -1.3125      -5.0375        -2.7375        -2.85          -8.25       -0.456          -4.95       -1.216        -3.0375       -2.546 
        -8.175       -0.456        -6.2625       -0.722        -3.8625       -1.862        -6.9375        -0.57        -1.1625      -5.4125        -0.7125      -7.6625 
       -6.5625       -0.646          -0.75       -7.175           -8.1       -0.456           -2.7       -2.888        -0.8625      -6.4625         -3.075       -2.508 
         -4.65       -1.368        -1.0125      -5.8625         -0.825        -6.65           -1.5       -4.625        -7.4625       -0.494         -8.025       -0.456 
       -2.6625       -2.926        -5.3625       -1.026        -3.1125        -2.47          -2.25        -3.42           -5.1        -1.14        -0.7125      -7.5875 
          -1.2         -5.3           -0.9       -6.275           -3.6       -2.052         -2.625       -2.964          -7.95       -0.456        -4.3125       -1.558 
         -3.15       -2.432         -0.975       -5.975         -2.025       -3.724         -7.125       -0.532         -6.375       -0.684        -0.7875      -6.8375 
        -1.875        -3.95           -4.5       -1.444        -2.5875       -3.002        -0.7125      -7.5125         -7.875       -0.456        -3.1875       -2.394 
        -4.125       -1.672          -0.75         -7.1           -3.9       -1.824          -1.35       -4.925          -1.65       -4.325        -2.2125       -3.458 
         -5.85       -0.836        -7.3875       -0.494        -1.2375      -5.1875          -2.55        -3.04        -5.7375       -0.874        -5.9625       -0.798 
        -3.225       -2.356        -3.6375       -2.014          -5.25       -1.064           -7.8       -0.456         -6.675       -0.608        -6.8625        -0.57 
       -0.7125      -7.4375        -0.9375      -6.0875         -5.625       -0.912        -2.5125       -3.078         -6.075        -0.76        -4.8375       -1.254 
       -3.2625       -2.318         -0.825       -6.575        -0.8625      -6.3875        -1.9875       -3.762        -4.6875        -1.33        -4.9875       -1.178 
        -7.725       -0.456        -6.4875       -0.646         -2.175       -3.496        -5.5125        -0.95          -4.35        -1.52          -0.75       -7.025 
        -2.475       -3.116         -1.275       -5.075          -7.05       -0.532        -3.9375       -1.786        -7.3125       -0.494         -3.675       -1.976 
       -0.7125      -7.3625        -0.7875      -6.7625           -3.3        -2.28        -6.1875       -0.722        -4.1625       -1.634        -1.0875      -5.5625 
         -1.05       -5.675           -0.9         -6.2        -4.5375       -1.406         -1.125        -5.45        -2.4375       -3.154        -5.1375       -1.102 
         -7.65       -0.456        -1.0125      -5.7875        -3.3375       -2.242           -5.4       -0.988        -2.1375       -3.534        -1.1625      -5.3375 
       -0.7125      -7.2875           -6.3       -0.684          -1.95         -3.8         -0.975         -5.9        -3.7125       -1.938           -2.4       -3.192 
       -6.7875        -0.57          -0.75        -6.95         -3.375       -2.204         -3.975       -1.748           -6.6       -0.608        -7.2375       -0.494 
        -7.575       -0.456         -0.825         -6.5         -0.675           -8         -0.675       -7.925         -6.975       -0.532           -1.2       -5.225 
        -0.675        -7.85           -1.8       -4.025        -4.3875       -1.482        -0.7875      -6.6875        -5.2875       -1.026         -4.875       -1.216 
          -4.2       -1.596        -2.3625        -3.23        -0.8625      -6.3125        -0.9375      -6.0125         -4.725       -1.292           -2.1       -3.572 
        -0.675       -7.775        -0.7125      -7.2125        -3.4125       -2.166         -5.775       -0.836        -5.8875       -0.798        -6.4125       -0.646 
         -3.75         -1.9         -5.025        -1.14           -1.5        -4.55         -1.425         -4.7         -0.675         -7.7           -7.5       -0.456 
       -5.6625       -0.874             -6        -0.76        -8.2125       -0.418         -4.575       -1.368         -2.325       -3.268        -8.1375       -0.418 
       -1.2375      -5.1125          -0.75       -6.875         -1.575         -4.4          -3.45       -2.128        -4.0125        -1.71         -0.675       -7.625 
       -8.0625       -0.418        -7.1625       -0.494          -5.55       -0.912          -1.35        -4.85           -0.9       -6.125        -6.1125       -0.722 
       -7.9875       -0.418        -2.0625        -3.61        -0.7125      -7.1375         -5.175       -1.064        -6.7125        -0.57         -0.675        -7.55 
       -2.2875       -3.306        -3.7875       -1.862         -7.425       -0.456           -6.9       -0.532        -4.2375       -1.558          -1.05         -5.6 
       -7.9125       -0.418        -3.4875        -2.09         -0.825       -6.425         -4.425       -1.444        -5.4375        -0.95        -1.0875      -5.4875 
       -0.7875      -6.6125        -1.0125      -5.7125         -6.525       -0.608          -1.65        -4.25         -6.225       -0.684         -1.275           -5 
        -1.125       -5.375         -0.975       -5.825         -0.675       -7.475        -7.8375       -0.418        -4.7625       -1.254          -2.85        -2.66 
       -2.8125       -2.698          -2.25       -3.344        -4.9125       -1.178        -2.8875       -2.622        -0.8625      -6.2375          -4.05       -1.672 
        -2.775       -2.736         -2.925       -2.584          -0.75         -6.8         -2.025       -3.648        -7.0875       -0.494        -0.7125      -7.0625 
       -2.7375       -2.774        -2.9625       -2.546         -3.525       -2.052           -2.7       -2.812        -4.6125        -1.33          -7.35       -0.456 
        -3.825       -1.824         -5.325       -0.988        -7.7625       -0.418             -3       -2.508        -1.1625      -5.2625        -0.9375      -5.9375 
       -6.3375       -0.646         -0.675         -7.4        -5.0625       -1.102        -2.6625        -2.85        -3.0375        -2.47         -2.625       -2.888 
       -2.2125       -3.382         -3.075       -2.432         -1.725         -4.1         -4.275        -1.52         -6.825       -0.532        -7.6875       -0.418 
       -3.5625       -2.014        -6.6375        -0.57        -2.5875       -2.926        -5.8125       -0.798        -3.1125       -2.394         -5.925        -0.76 
          -0.9        -6.05           -1.2        -5.15           -5.7       -0.836        -4.4625       -1.406        -0.7875      -6.5375        -1.9875       -3.686 
        -0.675       -7.325        -0.7125      -6.9875          -2.55       -2.964        -4.0875       -1.634         -0.825        -6.35         -7.275       -0.456 
       -5.2125       -1.026        -3.8625       -1.786        -6.0375       -0.722          -3.15       -2.356        -5.5875       -0.874        -7.0125       -0.494 
         -0.75       -6.725          -6.45       -0.608         -2.175        -3.42        -7.6125       -0.418        -2.5125       -3.002           -3.6       -1.976 
       -3.1875       -2.318           -4.8       -1.216          -6.15       -0.684         -5.475       -0.912         -0.675        -7.25          -4.95        -1.14 
       -0.8625      -6.1625        -1.2375      -5.0375        -0.6375      -7.9625         -2.475        -3.04          -4.65       -1.292        -1.0125      -5.6375 
       -0.6375      -7.8875          -1.05       -5.525         -3.225        -2.28          -1.95       -3.724        -0.6375      -7.8125         -0.975        -5.75 
          -1.5       -4.475        -4.3125       -1.482        -2.1375       -3.458        -7.5375       -0.418        -1.0875      -5.4125        -0.7125      -6.9125 
          -1.8        -3.95           -3.9       -1.748          -1.35       -4.775        -2.4375       -3.078           -7.2       -0.456        -0.6375      -7.7375 
         -6.75       -0.532        -3.6375       -1.938         -4.125       -1.596        -3.2625       -2.242           -5.1       -1.064        -6.2625       -0.646 
       -5.3625        -0.95        -0.9375      -5.8625           -4.5       -1.368        -6.5625        -0.57        -0.7875      -6.4625         -1.125         -5.3 
        -0.675       -7.175        -6.9375       -0.494        -0.6375      -7.6625          -8.25        -0.38         -8.175        -0.38          -0.75        -6.65 
          -2.4       -3.116           -8.1        -0.38           -3.3       -2.204         -0.825       -6.275        -7.4625       -0.418           -2.1       -3.496 
        -8.025        -0.38        -0.6375      -7.5875           -0.9       -5.975        -1.9125       -3.762         -3.675         -1.9        -1.1625      -5.1875 
       -2.3625       -3.154          -7.95        -0.38         -6.375       -0.608        -3.9375        -1.71        -0.7125      -6.8375          -5.25       -0.988 
       -3.3375       -2.166         -7.125       -0.456          -5.85        -0.76        -5.7375       -0.798        -4.8375       -1.178        -0.6375      -7.5125 
        -0.675         -7.1          -1.65       -4.175          -4.35       -1.444        -4.6875       -1.254        -5.9625       -0.722         -7.875        -0.38 
       -4.1625       -1.558         -5.625       -0.836         -2.325       -3.192        -4.9875       -1.102        -2.0625       -3.534        -7.3875       -0.418 
       -0.8625      -6.0875         -3.375       -2.128         -6.675       -0.532         -6.075       -0.684           -1.2       -5.075        -3.7125       -1.862 
       -6.8625       -0.494        -0.6375      -7.4375           -7.8        -0.38        -4.5375        -1.33        -5.5125       -0.874         -1.875         -3.8 
         -0.75       -6.575        -0.7875      -6.3875        -2.2875        -3.23        -6.4875        -0.57         -3.975       -1.672        -1.0125      -5.5625 
       -5.1375       -1.026        -3.4125        -2.09         -0.675       -7.025         -0.975       -5.675        -6.1875       -0.646         -7.725        -0.38 
         -1.05        -5.45        -0.7125      -6.7625          -7.05       -0.456        -0.6375      -7.3625         -2.025       -3.572           -5.4       -0.912 
       -7.3125       -0.418        -0.9375      -5.7875         -0.825         -6.2        -1.0875      -5.3375          -2.25       -3.268           -4.2        -1.52 
         -3.75       -1.824        -4.3875       -1.406          -3.45       -2.052          -7.65        -0.38           -0.9         -5.9           -6.3       -0.608 
        -4.725       -1.216         -4.875        -1.14        -0.6375      -7.2875         -1.125       -5.225        -5.2875        -0.95        -6.7875       -0.494 
       -4.0125       -1.634         -0.675        -6.95         -1.425        -4.55        -2.2125       -3.306        -2.8125       -2.622        -1.9875        -3.61 
        -2.775        -2.66          -2.85       -2.584           -6.6       -0.532        -2.7375       -2.698          -0.75         -6.5          -1.35         -4.7 
       -2.8875       -2.546         -4.575       -1.292         -5.025       -1.064        -7.2375       -0.418           -2.7       -2.736        -3.4875       -2.014 
        -2.925       -2.508         -7.575        -0.38           -0.6           -8           -1.5         -4.4        -0.8625      -6.0125        -3.7875       -1.786 
          -0.6       -7.925        -2.6625       -2.774        -0.7125      -6.6875        -0.7875      -6.3125         -6.975       -0.456        -2.9625        -2.47 
        -5.775        -0.76           -0.6        -7.85        -5.8875       -0.722         -2.625       -2.812        -5.6625       -0.798             -3       -2.432 
       -1.1625      -5.1125        -0.6375      -7.2125           -0.6       -7.775         -1.275        -4.85        -6.4125        -0.57         -2.175       -3.344 
       -4.2375       -1.482             -6       -0.684        -2.5875        -2.85        -3.0375       -2.394           -0.6         -7.7          -5.55       -0.836 
        -4.425       -1.368         -3.525       -1.976         -1.575        -4.25           -1.8       -3.875          -2.55       -2.888         -5.175       -0.988 
          -7.5        -0.38          -1.95       -3.648         -3.075       -2.356         -0.825       -6.125         -0.675       -6.875        -8.2125       -0.342 
       -6.1125       -0.646          -4.05       -1.596        -8.1375       -0.342           -0.6       -7.625        -2.5125       -2.926         -3.825       -1.748 
       -7.1625       -0.418        -3.1125       -2.318        -8.0625       -0.342         -0.975         -5.6        -2.1375       -3.382        -5.4375       -0.874 
       -1.0125      -5.4875        -0.6375      -7.1375        -4.7625       -1.178           -1.2           -5        -6.7125       -0.494        -0.9375      -5.7125 
        -2.475       -2.964        -7.9875       -0.342        -3.5625       -1.938        -4.9125       -1.102           -0.6        -7.55          -3.15        -2.28 
         -1.05       -5.375          -0.75       -6.425           -6.9       -0.456        -0.7125      -6.6125        -4.6125       -1.254         -6.225       -0.608 
        -7.425        -0.38         -6.525       -0.532           -0.9       -5.825        -7.9125       -0.342        -2.4375       -3.002          -1.65         -4.1 
       -1.9125       -3.686         -4.275       -1.444        -3.1875       -2.242        -0.7875      -6.2375        -1.0875      -5.2625         -5.325       -0.912 
       -5.0625       -1.026           -0.6       -7.475           -2.1        -3.42        -3.8625        -1.71        -7.8375       -0.342         -0.675         -6.8 
          -2.4        -3.04        -4.0875       -1.558        -0.8625      -5.9375        -0.6375      -7.0625           -3.6         -1.9        -4.4625        -1.33 
       -7.0875       -0.418         -3.225       -2.204        -6.3375        -0.57          -7.35        -0.38           -0.6         -7.4        -7.7625       -0.342 
        -1.125        -5.15        -2.3625       -3.078        -5.8125       -0.722        -3.2625       -2.166        -2.0625       -3.458           -5.7        -0.76 
        -1.875       -3.724        -5.2125        -0.95         -5.925       -0.684         -0.825        -6.05        -6.6375       -0.494         -6.825       -0.456 
       -3.6375       -1.862        -0.7125      -6.5375        -5.5875       -0.798         -2.325       -3.116        -7.6875       -0.342           -4.8        -1.14 
          -3.9       -1.672          -0.75        -6.35        -0.6375      -6.9875        -6.0375       -0.646           -0.6       -7.325         -1.725        -3.95 
         -4.65       -1.216           -3.3       -2.128        -4.3125       -1.406          -4.95       -1.064          -1.35       -4.625         -4.125        -1.52 
        -0.675       -6.725        -1.1625      -5.0375          -6.45       -0.532         -7.275        -0.38        -7.0125       -0.418         -5.475       -0.836 
       -2.2875       -3.154         -2.025       -3.496         -0.975       -5.525        -7.6125       -0.342          -6.15       -0.608        -0.9375      -5.6375 
