 238 233 224 229  246 242 233 238  255 251 242 246  263 260 251 255  272 269 260 263  279 278 269 272 
 288 287 278 279  297 296 287 288  306 305 296 297  315 314 305 306  324 323 314 315  333 332 323 324 
 342 341 332 333  351 350 341 342  360 359 350 351  369 368 359 360  378 377 368 369  387 386 377 378 
 396 395 386 387  405 404 395 396  414 413 404 405  423 422 413 414  432 431 422 423  441 440 431 432 
 450 449 440 441  459 458 449 450  468 467 458 459  477 476 467 468  486 485 476 477  495 494 485 486 
 504 503 494 495  513 512 503 504  522 521 512 513  531 530 521 522  540 539 530 531  549 548 539 540 
 558 557 548 549  567 566 557 558  576 575 566 567  585 584 575 576  594 593 584 585  603 602 593 594 
 612 611 602 603  621 620 611 612  630 629 620 621  639 638 629 630  648 647 638 639  657 656 647 648 
 666 665 656 657  675 674 665 666  684 683 674 675  693 692 683 684  702 701 692 693  711 710 701 702 
 720 719 710 711  729 728 719 720  738 737 728 729  747 746 737 738  756 755 746 747  765 764 755 756 
 774 773 764 765  783 782 773 774  792 791 782 783  801 800 791 792  810 809 800 801  819 818 809 810 
 828 827 818 819  837 836 827 828  846 845 836 837  855 854 845 846  864 863 854 855  873 872 863 864 
 882 881 872 873  891 890 881 882  900 899 890 891  909 908 899 900  918 917 908 909  927 926 917 918 
 936 935 926 927  945 944 935 936  954 953 944 945  963 962 953 954  972 971 962 963  981 980 971 972 
 990 989 980 981  999 998 989 990  1008 1007 998 999  1017 1016 1007 1008  1026 1025 1016 1017  1035 1034 1025 1026 
 1044 1043 1034 1035  1053 1052 1043 1044  1062 1061 1052 1053  1071 1070 1061 1062  1080 1079 1070 1071  1089 1088 1079 1080 
 1098 1097 1088 1089  1107 1106 1097 1098  1116 1115 1106 1107  1125 1124 1115 1116  1134 1133 1124 1125  1143 1142 1133 1134 
 1152 1151 1142 1143  1161 1160 1151 1152  1170 1169 1160 1161  1179 1178 1169 1170  1188 1187 1178 1179  1197 1196 1187 1188 
 1206 1205 1196 1197  1215 1214 1205 1206  1224 1223 1214 1215  1233 1232 1223 1224  1242 1241 1232 1233  1251 1250 1241 1242 
 1260 1259 1250 1251  1269 1268 1259 1260  1278 1277 1268 1269  1287 1286 1277 1278  1296 1295 1286 1287  1305 1304 1295 1296 
 1314 1313 1304 1305  1323 1322 1313 1314  1332 1331 1322 1323  1341 1340 1331 1332  1350 1349 1340 1341  1359 1358 1349 1350 
 1368 1367 1358 1359  1377 1376 1367 1368  1386 1385 1376 1377  1395 1394 1385 1386  1404 1403 1394 1395  1413 1412 1403 1404 
 1422 1421 1412 1413  1431 1430 1421 1422  1440 1439 1430 1431  1449 1448 1439 1440  45 35 34 44  50 38 35 45 
 53 42 38 50  59 48 42 53  67 55 48 59  74 66 55 67  80 75 66 74  90 83 75 80 
 98 91 83 90  106 100 91 98  112 109 100 106  121 118 109 112  130 126 118 121  139 136 126 130 
 148 144 136 139  156 152 144 148  165 160 152 156  174 169 160 165  182 178 169 174  191 187 178 182 
 199 196 187 191  208 205 196 199  215 214 205 208  224 223 214 215  233 232 223 224  242 241 232 233 
 251 250 241 242  260 259 250 251  269 268 259 260  278 277 268 269  287 286 277 278  296 295 286 287 
 305 304 295 296  314 313 304 305  323 322 313 314  332 331 322 323  341 340 331 332  350 349 340 341 
 359 358 349 350  368 367 358 359  377 376 367 368  386 385 376 377  395 394 385 386  404 403 394 395 
 413 412 403 404  422 421 412 413  431 430 421 422  440 439 430 431  449 448 439 440  458 457 448 449 
 467 466 457 458  476 475 466 467  485 484 475 476  494 493 484 485  503 502 493 494  512 511 502 503 
 521 520 511 512  530 529 520 521  539 538 529 530  548 547 538 539  557 556 547 548  566 565 556 557 
 575 574 565 566  584 583 574 575  593 592 583 584  602 601 592 593  611 610 601 602  620 619 610 611 
 629 628 619 620  638 637 628 629  647 646 637 638  656 655 646 647  665 664 655 656  674 673 664 665 
 683 682 673 674  692 691 682 683  701 700 691 692  710 709 700 701  719 718 709 710  728 727 718 719 
 737 736 727 728  746 745 736 737  755 754 745 746  764 763 754 755  773 772 763 764  782 781 772 773 
 791 790 781 782  800 799 790 791  809 808 799 800  818 817 808 809  827 826 817 818  836 835 826 827 
 845 844 835 836  854 853 844 845  863 862 853 854  872 871 862 863  881 880 871 872  890 889 880 881 
 899 898 889 890  908 907 898 899  917 916 907 908  926 925 916 917  935 934 925 926  944 943 934 935 
 953 952 943 944  962 961 952 953  971 970 961 962  980 979 970 971  989 988 979 980  998 997 988 989 
 1007 1006 997 998  1016 1015 1006 1007  1025 1024 1015 1016  1034 1033 1024 1025  1043 1042 1033 1034  1052 1051 1042 1043 
 1061 1060 1051 1052  1070 1069 1060 1061  1079 1078 1069 1070  1088 1087 1078 1079  1097 1096 1087 1088  1106 1105 1096 1097 
 1115 1114 1105 1106  1124 1123 1114 1115  1133 1132 1123 1124  1142 1141 1132 1133  1151 1150 1141 1142  1160 1159 1150 1151 
 1169 1168 1159 1160  1178 1177 1168 1169  1187 1186 1177 1178  1196 1195 1186 1187  1205 1204 1195 1196  1214 1213 1204 1205 
 1223 1222 1213 1214  1232 1231 1222 1223  1241 1240 1231 1232  1250 1249 1240 1241  1259 1258 1249 1250  1268 1267 1258 1259 
 1277 1276 1267 1268  1286 1285 1276 1277  1295 1294 1285 1286  1304 1303 1294 1295  1313 1312 1303 1304  1322 1321 1312 1313 
 1331 1330 1321 1322  1340 1339 1330 1331  1349 1348 1339 1340  1358 1357 1348 1349  1367 1366 1357 1358  1376 1375 1366 1367 
 1385 1384 1375 1376  1394 1393 1384 1385  1403 1402 1393 1394  1412 1411 1402 1403  1421 1420 1411 1412  1430 1429 1420 1421 
 1439 1438 1429 1430  1448 1447 1438 1439  35 26 23 34  38 29 26 35  42 32 29 38  48 39 32 42 
 55 46 39 48  66 56 46 55  75 69 56 66  83 78 69 75  91 87 78 83  100 95 87 91 
 109 104 95 100  118 113 104 109  126 122 113 118  136 131 122 126  144 140 131 136  152 149 140 144 
 160 158 149 152  169 167 158 160  178 177 167 169  187 186 177 178  196 195 186 187  205 204 195 196 
 214 213 204 205  223 222 213 214  232 231 222 223  241 240 231 232  250 249 240 241  259 258 249 250 
 268 267 258 259  277 276 267 268  286 285 276 277  295 294 285 286  304 303 294 295  313 312 303 304 
 322 321 312 313  331 330 321 322  340 339 330 331  349 348 339 340  358 357 348 349  367 366 357 358 
 376 375 366 367  385 384 375 376  394 393 384 385  403 402 393 394  412 411 402 403  421 420 411 412 
 430 429 420 421  439 438 429 430  448 447 438 439  457 456 447 448  466 465 456 457  475 474 465 466 
 484 483 474 475  493 492 483 484  502 501 492 493  511 510 501 502  520 519 510 511  529 528 519 520 
 538 537 528 529  547 546 537 538  556 555 546 547  565 564 555 556  574 573 564 565  583 582 573 574 
 592 591 582 583  601 600 591 592  610 609 600 601  619 618 609 610  628 627 618 619  637 636 627 628 
 646 645 636 637  655 654 645 646  664 663 654 655  673 672 663 664  682 681 672 673  691 690 681 682 
 700 699 690 691  709 708 699 700  718 717 708 709  727 726 717 718  736 735 726 727  745 744 735 736 
 754 753 744 745  763 762 753 754  772 771 762 763  781 780 771 772  790 789 780 781  799 798 789 790 
 808 807 798 799  817 816 807 808  826 825 816 817  835 834 825 826  844 843 834 835  853 852 843 844 
 862 861 852 853  871 870 861 862  880 879 870 871  889 888 879 880  898 897 888 889  907 906 897 898 
 916 915 906 907  925 924 915 916  934 933 924 925  943 942 933 934  952 951 942 943  961 960 951 952 
 970 969 960 961  979 978 969 970  988 987 978 979  997 996 987 988  1006 1005 996 997  1015 1014 1005 1006 
 1024 1023 1014 1015  1033 1032 1023 1024  1042 1041 1032 1033  1051 1050 1041 1042  1060 1059 1050 1051  1069 1068 1059 1060 
 1078 1077 1068 1069  1087 1086 1077 1078  1096 1095 1086 1087  1105 1104 1095 1096  1114 1113 1104 1105  1123 1122 1113 1114 
 1132 1131 1122 1123  1141 1140 1131 1132  1150 1149 1140 1141  1159 1158 1149 1150  1168 1167 1158 1159  1177 1176 1167 1168 
 1186 1185 1176 1177  1195 1194 1185 1186  1204 1203 1194 1195  1213 1212 1203 1204  1222 1221 1212 1213  1231 1230 1221 1222 
 1240 1239 1230 1231  1249 1248 1239 1240  1258 1257 1248 1249  1267 1266 1257 1258  1276 1275 1266 1267  1285 1284 1275 1276 
 1294 1293 1284 1285  1303 1302 1293 1294  1312 1311 1302 1303  1321 1320 1311 1312  1330 1329 1320 1321  1339 1338 1329 1330 
 1348 1347 1338 1339  1357 1356 1347 1348  1366 1365 1356 1357  1375 1374 1365 1366  1384 1383 1374 1375  1393 1392 1383 1384 
 1402 1401 1392 1393  1411 1410 1401 1402  1420 1419 1410 1411  1429 1428 1419 1420  1438 1437 1428 1429  1447 1446 1437 1438 
 26 18 16 23  29 21 18 26  32 24 21 29  39 31 24 32  46 41 31 39  56 51 41 46 
 69 61 51 56  78 71 61 69  87 81 71 78  95 92 81 87  104 101 92 95  113 110 101 104 
 122 120 110 113  131 129 120 122  140 138 129 131  149 147 138 140  158 157 147 149  167 166 157 158 
 177 175 166 167  186 184 175 177  195 193 184 186  204 202 193 195  213 211 202 204  222 221 211 213 
 231 230 221 222  240 239 230 231  249 248 239 240  258 257 248 249  267 266 257 258  276 275 266 267 
 285 284 275 276  294 293 284 285  303 302 293 294  312 311 302 303  321 320 311 312  330 329 320 321 
 339 338 329 330  348 347 338 339  357 356 347 348  366 365 356 357  375 374 365 366  384 383 374 375 
 393 392 383 384  402 401 392 393  411 410 401 402  420 419 410 411  429 428 419 420  438 437 428 429 
 447 446 437 438  456 455 446 447  465 464 455 456  474 473 464 465  483 482 473 474  492 491 482 483 
 501 500 491 492  510 509 500 501  519 518 509 510  528 527 518 519  537 536 527 528  546 545 536 537 
 555 554 545 546  564 563 554 555  573 572 563 564  582 581 572 573  591 590 581 582  600 599 590 591 
 609 608 599 600  618 617 608 609  627 626 617 618  636 635 626 627  645 644 635 636  654 653 644 645 
 663 662 653 654  672 671 662 663  681 680 671 672  690 689 680 681  699 698 689 690  708 707 698 699 
 717 716 707 708  726 725 716 717  735 734 725 726  744 743 734 735  753 752 743 744  762 761 752 753 
 771 770 761 762  780 779 770 771  789 788 779 780  798 797 788 789  807 806 797 798  816 815 806 807 
 825 824 815 816  834 833 824 825  843 842 833 834  852 851 842 843  861 860 851 852  870 869 860 861 
 879 878 869 870  888 887 878 879  897 896 887 888  906 905 896 897  915 914 905 906  924 923 914 915 
 933 932 923 924  942 941 932 933  951 950 941 942  960 959 950 951  969 968 959 960  978 977 968 969 
 987 986 977 978  996 995 986 987  1005 1004 995 996  1014 1013 1004 1005  1023 1022 1013 1014  1032 1031 1022 1023 
 1041 1040 1031 1032  1050 1049 1040 1041  1059 1058 1049 1050  1068 1067 1058 1059  1077 1076 1067 1068  1086 1085 1076 1077 
 1095 1094 1085 1086  1104 1103 1094 1095  1113 1112 1103 1104  1122 1121 1112 1113  1131 1130 1121 1122  1140 1139 1130 1131 
 1149 1148 1139 1140  1158 1157 1148 1149  1167 1166 1157 1158  1176 1175 1166 1167  1185 1184 1175 1176  1194 1193 1184 1185 
 1203 1202 1193 1194  1212 1211 1202 1203  1221 1220 1211 1212  1230 1229 1220 1221  1239 1238 1229 1230  1248 1247 1238 1239 
 1257 1256 1247 1248  1266 1265 1256 1257  1275 1274 1265 1266  1284 1283 1274 1275  1293 1292 1283 1284  1302 1301 1292 1293 
 1311 1310 1301 1302  1320 1319 1310 1311  1329 1328 1319 1320  1338 1337 1328 1329  1347 1346 1337 1338  1356 1355 1346 1347 
 1365 1364 1355 1356  1374 1373 1364 1365  1383 1382 1373 1374  1392 1391 1382 1383  1401 1400 1391 1392  1410 1409 1400 1401 
 1419 1418 1409 1410  1428 1427 1418 1419  1437 1436 1427 1428  1446 1445 1436 1437  18 12 10 16  21 14 12 18 
 24 20 14 21  31 25 20 24  41 33 25 31  51 43 33 41  61 54 43 51  71 68 54 61 
 81 79 68 71  92 88 79 81  101 99 88 92  110 108 99 101  120 117 108 110  129 128 117 120 
 138 137 128 129  147 146 137 138  157 155 146 147  166 164 155 157  175 173 164 166  184 183 173 175 
 193 192 183 184  202 201 192 193  211 210 201 202  221 219 210 211  230 228 219 221  239 237 228 230 
 248 247 237 239  257 256 247 248  266 265 256 257  275 274 265 266  284 283 274 275  293 292 283 284 
 302 301 292 293  311 310 301 302  320 319 310 311  329 328 319 320  338 337 328 329  347 346 337 338 
 356 355 346 347  365 364 355 356  374 373 364 365  383 382 373 374  392 391 382 383  401 400 391 392 
 410 409 400 401  419 418 409 410  428 427 418 419  437 436 427 428  446 445 436 437  455 454 445 446 
 464 463 454 455  473 472 463 464  482 481 472 473  491 490 481 482  500 499 490 491  509 508 499 500 
 518 517 508 509  527 526 517 518  536 535 526 527  545 544 535 536  554 553 544 545  563 562 553 554 
 572 571 562 563  581 580 571 572  590 589 580 581  599 598 589 590  608 607 598 599  617 616 607 608 
 626 625 616 617  635 634 625 626  644 643 634 635  653 652 643 644  662 661 652 653  671 670 661 662 
 680 679 670 671  689 688 679 680  698 697 688 689  707 706 697 698  716 715 706 707  725 724 715 716 
 734 733 724 725  743 742 733 734  752 751 742 743  761 760 751 752  770 769 760 761  779 778 769 770 
 788 787 778 779  797 796 787 788  806 805 796 797  815 814 805 806  824 823 814 815  833 832 823 824 
 842 841 832 833  851 850 841 842  860 859 850 851  869 868 859 860  878 877 868 869  887 886 877 878 
 896 895 886 887  905 904 895 896  914 913 904 905  923 922 913 914  932 931 922 923  941 940 931 932 
 950 949 940 941  959 958 949 950  968 967 958 959  977 976 967 968  986 985 976 977  995 994 985 986 
 1004 1003 994 995  1013 1012 1003 1004  1022 1021 1012 1013  1031 1030 1021 1022  1040 1039 1030 1031  1049 1048 1039 1040 
 1058 1057 1048 1049  1067 1066 1057 1058  1076 1075 1066 1067  1085 1084 1075 1076  1094 1093 1084 1085  1103 1102 1093 1094 
 1112 1111 1102 1103  1121 1120 1111 1112  1130 1129 1120 1121  1139 1138 1129 1130  1148 1147 1138 1139  1157 1156 1147 1148 
 1166 1165 1156 1157  1175 1174 1165 1166  1184 1183 1174 1175  1193 1192 1183 1184  1202 1201 1192 1193  1211 1210 1201 1202 
 1220 1219 1210 1211  1229 1228 1219 1220  1238 1237 1228 1229  1247 1246 1237 1238  1256 1255 1246 1247  1265 1264 1255 1256 
 1274 1273 1264 1265  1283 1282 1273 1274  1292 1291 1282 1283  1301 1300 1291 1292  1310 1309 1300 1301  1319 1318 1309 1310 
 1328 1327 1318 1319  1337 1336 1327 1328  1346 1345 1336 1337  1355 1354 1345 1346  1364 1363 1354 1355  1373 1372 1363 1364 
 1382 1381 1372 1373  1391 1390 1381 1382  1400 1399 1390 1391  1409 1408 1399 1400  1418 1417 1408 1409  1427 1426 1417 1418 
 1436 1435 1426 1427  1445 1444 1435 1436  12 7 5 10  14 9 7 12  20 15 9 14  25 22 15 20 
 33 30 22 25  43 40 30 33  54 52 40 43  68 64 52 54  79 76 64 68  88 86 76 79 
 99 97 86 88  108 107 97 99  117 116 107 108  128 125 116 117  137 134 125 128  146 145 134 137 
 155 154 145 146  164 163 154 155  173 172 163 164  183 181 172 173  192 190 181 183  201 200 190 192 
 210 209 200 201  219 218 209 210  228 227 218 219  237 236 227 228  247 245 236 237  256 254 245 247 
 265 264 254 256  274 273 264 265  283 282 273 274  292 291 282 283  301 300 291 292  310 309 300 301 
 319 318 309 310  328 327 318 319  337 336 327 328  346 345 336 337  355 354 345 346  364 363 354 355 
 373 372 363 364  382 381 372 373  391 390 381 382  400 399 390 391  409 408 399 400  418 417 408 409 
 427 426 417 418  436 435 426 427  445 444 435 436  454 453 444 445  463 462 453 454  472 471 462 463 
 481 480 471 472  490 489 480 481  499 498 489 490  508 507 498 499  517 516 507 508  526 525 516 517 
 535 534 525 526  544 543 534 535  553 552 543 544  562 561 552 553  571 570 561 562  580 579 570 571 
 589 588 579 580  598 597 588 589  607 606 597 598  616 615 606 607  625 624 615 616  634 633 624 625 
 643 642 633 634  652 651 642 643  661 660 651 652  670 669 660 661  679 678 669 670  688 687 678 679 
 697 696 687 688  706 705 696 697  715 714 705 706  724 723 714 715  733 732 723 724  742 741 732 733 
 751 750 741 742  760 759 750 751  769 768 759 760  778 777 768 769  787 786 777 778  796 795 786 787 
 805 804 795 796  814 813 804 805  823 822 813 814  832 831 822 823  841 840 831 832  850 849 840 841 
 859 858 849 850  868 867 858 859  877 876 867 868  886 885 876 877  895 894 885 886  904 903 894 895 
 913 912 903 904  922 921 912 913  931 930 921 922  940 939 930 931  949 948 939 940  958 957 948 949 
 967 966 957 958  976 975 966 967  985 984 975 976  994 993 984 985  1003 1002 993 994  1012 1011 1002 1003 
 1021 1020 1011 1012  1030 1029 1020 1021  1039 1038 1029 1030  1048 1047 1038 1039  1057 1056 1047 1048  1066 1065 1056 1057 
 1075 1074 1065 1066  1084 1083 1074 1075  1093 1092 1083 1084  1102 1101 1092 1093  1111 1110 1101 1102  1120 1119 1110 1111 
 1129 1128 1119 1120  1138 1137 1128 1129  1147 1146 1137 1138  1156 1155 1146 1147  1165 1164 1155 1156  1174 1173 1164 1165 
 1183 1182 1173 1174  1192 1191 1182 1183  1201 1200 1191 1192  1210 1209 1200 1201  1219 1218 1209 1210  1228 1227 1218 1219 
 1237 1236 1227 1228  1246 1245 1236 1237  1255 1254 1245 1246  1264 1263 1254 1255  1273 1272 1263 1264  1282 1281 1272 1273 
 1291 1290 1281 1282  1300 1299 1290 1291  1309 1308 1299 1300  1318 1317 1308 1309  1327 1326 1317 1318  1336 1335 1326 1327 
 1345 1344 1335 1336  1354 1353 1344 1345  1363 1362 1353 1354  1372 1371 1362 1363  1381 1380 1371 1372  1390 1389 1380 1381 
 1399 1398 1389 1390  1408 1407 1398 1399  1417 1416 1407 1408  1426 1425 1416 1417  1435 1434 1425 1426  1444 1443 1434 1435 
 7 4 2 5  9 8 4 7  15 13 8 9  22 19 13 15  30 28 19 22  40 37 28 30 
 52 49 37 40  64 63 49 52  76 73 63 64  86 85 73 76  97 94 85 86  107 105 94 97 
 116 115 105 107  125 124 115 116  134 133 124 125  145 143 133 134  154 153 143 145  163 162 153 154 
 172 171 162 163  181 180 171 172  190 189 180 181  200 198 189 190  209 207 198 200  218 217 207 209 
 227 226 217 218  236 235 226 227  245 244 235 236  254 253 244 245  264 262 253 254  273 271 262 264 
 282 281 271 273  291 290 281 282  300 299 290 291  309 308 299 300  318 317 308 309  327 326 317 318 
 336 335 326 327  345 344 335 336  354 353 344 345  363 362 353 354  372 371 362 363  381 380 371 372 
 390 389 380 381  399 398 389 390  408 407 398 399  417 416 407 408  426 425 416 417  435 434 425 426 
 444 443 434 435  453 452 443 444  462 461 452 453  471 470 461 462  480 479 470 471  489 488 479 480 
 498 497 488 489  507 506 497 498  516 515 506 507  525 524 515 516  534 533 524 525  543 542 533 534 
 552 551 542 543  561 560 551 552  570 569 560 561  579 578 569 570  588 587 578 579  597 596 587 588 
 606 605 596 597  615 614 605 606  624 623 614 615  633 632 623 624  642 641 632 633  651 650 641 642 
 660 659 650 651  669 668 659 660  678 677 668 669  687 686 677 678  696 695 686 687  705 704 695 696 
 714 713 704 705  723 722 713 714  732 731 722 723  741 740 731 732  750 749 740 741  759 758 749 750 
 768 767 758 759  777 776 767 768  786 785 776 777  795 794 785 786  804 803 794 795  813 812 803 804 
 822 821 812 813  831 830 821 822  840 839 830 831  849 848 839 840  858 857 848 849  867 866 857 858 
 876 875 866 867  885 884 875 876  894 893 884 885  903 902 893 894  912 911 902 903  921 920 911 912 
 930 929 920 921  939 938 929 930  948 947 938 939  957 956 947 948  966 965 956 957  975 974 965 966 
 984 983 974 975  993 992 983 984  1002 1001 992 993  1011 1010 1001 1002  1020 1019 1010 1011  1029 1028 1019 1020 
 1038 1037 1028 1029  1047 1046 1037 1038  1056 1055 1046 1047  1065 1064 1055 1056  1074 1073 1064 1065  1083 1082 1073 1074 
 1092 1091 1082 1083  1101 1100 1091 1092  1110 1109 1100 1101  1119 1118 1109 1110  1128 1127 1118 1119  1137 1136 1127 1128 
 1146 1145 1136 1137  1155 1154 1145 1146  1164 1163 1154 1155  1173 1172 1163 1164  1182 1181 1172 1173  1191 1190 1181 1182 
 1200 1199 1190 1191  1209 1208 1199 1200  1218 1217 1208 1209  1227 1226 1217 1218  1236 1235 1226 1227  1245 1244 1235 1236 
 1254 1253 1244 1245  1263 1262 1253 1254  1272 1271 1262 1263  1281 1280 1271 1272  1290 1289 1280 1281  1299 1298 1289 1290 
 1308 1307 1298 1299  1317 1316 1307 1308  1326 1325 1316 1317  1335 1334 1325 1326  1344 1343 1334 1335  1353 1352 1343 1344 
 1362 1361 1352 1353  1371 1370 1361 1362  1380 1379 1370 1371  1389 1388 1379 1380  1398 1397 1388 1389  1407 1406 1397 1398 
 1416 1415 1406 1407  1425 1424 1415 1416  1434 1433 1424 1425  1443 1442 1433 1434  4 3 1 2  8 6 3 4 
 13 11 6 8  19 17 11 13  28 27 17 19  37 36 27 28  49 47 36 37  63 60 47 49 
 73 72 60 63  85 84 72 73  94 93 84 85  105 103 93 94  115 114 103 105  124 123 114 115 
 133 132 123 124  143 141 132 133  153 151 141 143  162 161 151 153  171 170 161 162  180 179 170 171 
 189 188 179 180  198 197 188 189  207 206 197 198  217 216 206 207  226 225 216 217  235 234 225 226 
 244 243 234 235  253 252 243 244  262 261 252 253  271 270 261 262  281 280 270 271  290 289 280 281 
 299 298 289 290  308 307 298 299  317 316 307 308  326 325 316 317  335 334 325 326  344 343 334 335 
 353 352 343 344  362 361 352 353  371 370 361 362  380 379 370 371  389 388 379 380  398 397 388 389 
 407 406 397 398  416 415 406 407  425 424 415 416  434 433 424 425  443 442 433 434  452 451 442 443 
 461 460 451 452  470 469 460 461  479 478 469 470  488 487 478 479  497 496 487 488  506 505 496 497 
 515 514 505 506  524 523 514 515  533 532 523 524  542 541 532 533  551 550 541 542  560 559 550 551 
 569 568 559 560  578 577 568 569  587 586 577 578  596 595 586 587  605 604 595 596  614 613 604 605 
 623 622 613 614  632 631 622 623  641 640 631 632  650 649 640 641  659 658 649 650  668 667 658 659 
 677 676 667 668  686 685 676 677  695 694 685 686  704 703 694 695  713 712 703 704  722 721 712 713 
 731 730 721 722  740 739 730 731  749 748 739 740  758 757 748 749  767 766 757 758  776 775 766 767 
 785 784 775 776  794 793 784 785  803 802 793 794  812 811 802 803  821 820 811 812  830 829 820 821 
 839 838 829 830  848 847 838 839  857 856 847 848  866 865 856 857  875 874 865 866  884 883 874 875 
 893 892 883 884  902 901 892 893  911 910 901 902  920 919 910 911  929 928 919 920  938 937 928 929 
 947 946 937 938  956 955 946 947  965 964 955 956  974 973 964 965  983 982 973 974  992 991 982 983 
 1001 1000 991 992  1010 1009 1000 1001  1019 1018 1009 1010  1028 1027 1018 1019  1037 1036 1027 1028  1046 1045 1036 1037 
 1055 1054 1045 1046  1064 1063 1054 1055  1073 1072 1063 1064  1082 1081 1072 1073  1091 1090 1081 1082  1100 1099 1090 1091 
 1109 1108 1099 1100  1118 1117 1108 1109  1127 1126 1117 1118  1136 1135 1126 1127  1145 1144 1135 1136  1154 1153 1144 1145 
 1163 1162 1153 1154  1172 1171 1162 1163  1181 1180 1171 1172  1190 1189 1180 1181  1199 1198 1189 1190  1208 1207 1198 1199 
 1217 1216 1207 1208  1226 1225 1216 1217  1235 1234 1225 1226  1244 1243 1234 1235  1253 1252 1243 1244  1262 1261 1252 1253 
 1271 1270 1261 1262  1280 1279 1270 1271  1289 1288 1279 1280  1298 1297 1288 1289  1307 1306 1297 1298  1316 1315 1306 1307 
 1325 1324 1315 1316  1334 1333 1324 1325  1343 1342 1333 1334  1352 1351 1342 1343  1361 1360 1351 1352  1370 1369 1360 1361 
 1379 1378 1369 1370  1388 1387 1378 1379  1397 1396 1387 1388  1406 1405 1396 1397  1415 1414 1405 1406  1424 1423 1414 1415 
 1433 1432 1423 1424  1442 1441 1432 1433 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
  MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4   MBQ4 
