          1234       21.481           1224        24.63           1224        10.37           1229       23.056           1224         17.5           1229       15.926 
        1238.9           35           1234       21.481         1243.9        24.63         1236.5       28.241         1238.9       23.056         1241.4       29.815 
        1243.9        24.63           1234       21.481         1242.3       11.142         1238.9       23.056         1238.1       16.312         1243.1       17.886 
          1224        24.63           1219           35           1214        24.63         1221.5       29.815         1216.5       29.815           1219        24.63 
          1224        24.63           1214        24.63           1214       13.519           1219        24.63           1214       19.074           1219       19.074 
          1214        24.63           1209           35           1204       21.931         1211.5       29.815         1206.5       28.466           1209       23.281 
          1214        24.63           1204       21.931           1214       13.519           1209       23.281           1209       17.725           1214       19.074 
          1204       21.931         1199.1           35         1194.1        24.63         1201.5       28.466         1196.6       29.815         1199.1       23.281 
          1204       21.931         1194.1        24.63         1194.1        10.37         1199.1       23.281         1194.1         17.5         1199.1        16.15 
        1184.4       26.401         1179.1           35         1175.8       23.858         1181.8       30.701         1177.4       29.429         1180.1        25.13 
        1184.4       26.401         1175.8       23.858         1184.1       13.519         1180.1        25.13         1179.9       18.688         1184.3        19.96 
        1189.1           35         1184.4       26.401         1194.1        24.63         1186.8       30.701         1189.2       25.516         1191.6       29.815 
        1194.1        24.63         1184.4       26.401         1184.1       13.519         1189.2       25.516         1184.3        19.96         1189.1       19.074 
        1126.2       22.755         1119.3           35         1114.3       21.931         1122.7       28.877         1116.8       28.466         1120.2       22.343 
        1126.2       22.755         1114.3       21.931         1124.3        10.37         1120.2       22.343         1119.3        16.15         1125.2       16.562 
        1129.2           35         1126.2       22.755         1135.9       23.858         1127.7       28.877           1131       23.306         1132.6       29.429 
        1135.9       23.858         1126.2       22.755         1133.2        11.75           1131       23.306         1129.7       17.252         1134.5       17.804 
        1109.3           35         1104.3        24.63         1114.3       21.931         1106.8       29.815         1109.3       23.281         1111.8       28.466 
        1114.3       21.931         1104.3        24.63         1104.3       13.519         1109.3       23.281         1104.3       19.074         1109.3       17.725 
        1084.4        24.63         1079.4           35         1074.4       21.481         1081.9       29.815         1076.9       28.241         1079.4       23.056 
        1084.4        24.63         1074.4       21.481         1082.7       11.142         1079.4       23.056         1078.5       16.312         1083.5       17.886 
        1089.4           35         1084.4        24.63         1094.3        24.63         1086.9       29.815         1089.4        24.63         1091.8       29.815 
        1094.3        24.63         1084.4        24.63         1092.4        12.32         1089.4        24.63         1088.4       18.475         1093.4       18.475 
        1054.4        24.63         1049.5           35         1044.5       21.481           1052       29.815           1047       28.241         1049.5       23.056 
        1054.4        24.63         1044.5       21.481         1054.7       13.179         1049.5       23.056         1049.6        17.33         1054.6       18.905 
        1059.4           35         1054.4        24.63         1064.4        24.63         1056.9       29.815         1059.4        24.63         1061.9       29.815 
        1064.4        24.63         1054.4        24.63         1054.7       13.179         1059.4        24.63         1054.6       18.905         1059.6       18.905 
        1044.5       21.481         1039.5           35         1034.5        24.63           1042       28.241           1037       29.815         1039.5       23.056 
        1044.5       21.481         1034.5        24.63         1034.5       12.366         1039.5       23.056         1034.5       18.498         1039.5       16.924 
        984.64        24.63         979.65           35         975.72       23.175         982.14       29.815         977.69       29.087         980.18       23.903 
        984.64        24.63         975.72       23.175          982.7       11.795         980.18       23.903         979.21       17.485         983.67       18.213 
        989.62           35         984.64        24.63         994.61        24.63         987.13       29.815         989.62        24.63         992.11       29.815 
        994.61        24.63         984.64        24.63         992.66       12.448         989.62        24.63         988.65       18.539         993.64       18.539 
        925.13       26.401         919.81           35         916.49       23.858         922.47       30.701         918.15       29.429         920.81        25.13 
        925.13       26.401         916.49       23.858          924.8       13.519         920.81        25.13         920.64       18.688         924.96        19.96 
        929.78           35         925.13       26.401         934.77        24.63         927.46       30.701         929.95       25.516         932.28       29.815 
        934.77        24.63         925.13       26.401          924.8       13.519         929.95       25.516         924.96        19.96         929.78       19.074 
        884.91       21.481         879.92           35         874.93        24.63         882.41       28.241         877.43       29.815         879.92       23.056 
        884.91       21.481         874.93        24.63         874.93       12.619         879.92       23.056         874.93       18.625         879.92        17.05 
        889.89           35         884.91       21.481         894.88        24.63          887.4       28.241         889.89       23.056         892.39       29.815 
        894.88        24.63         884.91       21.481         893.21       11.142         889.89       23.056         889.06       16.312         894.05       17.886 
        835.04        24.63         830.05           35         825.07       21.481         832.55       29.815         827.56       28.241         830.05       23.056 
        835.04        24.63         825.07       21.481         835.04        10.37         830.05       23.056         830.05       15.926         835.04         17.5 
        840.03           35         835.04        24.63         845.01       26.556         837.53       29.815         840.03       25.593         842.52       30.778 
        845.01       26.556         835.04        24.63         845.01       13.519         840.03       25.593         840.03       19.074         845.01       20.037 
        755.26       21.481         750.27           35         745.28        24.63         752.76       28.241         747.78       29.815         750.27       23.056 
        755.26       21.481         745.28        24.63         745.29        10.37         750.27       23.056         745.29         17.5         750.27       15.926 
        760.24           35         755.26       21.481         766.29        23.25         757.75       28.241         760.77       22.366         763.27       29.125 
        766.29        23.25         755.26       21.481         763.57       11.142         760.77       22.366         759.41       16.312         764.93       17.196 
        735.31       26.556         730.32           35         725.34        24.63         732.82       30.778         727.83       29.815         730.32       25.593 
        735.31       26.556         725.34        24.63         735.31       13.519         730.32       25.593         730.32       19.074         735.31       20.037 
         740.3           35         735.31       26.556         745.28        24.63          737.8       30.778          740.3       25.593         742.79       29.815 
        745.28        24.63         735.31       26.556         735.31       13.519          740.3       25.593         735.31       20.037          740.3       19.074 
        595.69        24.63          590.7           35         587.38       23.783          593.2       29.815         589.04       29.392         591.53       24.207 
        595.69        24.63         587.38       23.783         595.69       13.069         591.53       24.207         591.53       18.426         595.69        18.85 
        600.68           35         595.69        24.63         605.66       21.481         598.18       29.815         600.68       23.056         603.17       28.241 
        605.66       21.481         595.69        24.63         595.69       13.069         600.68       23.056         595.69        18.85         600.67       17.275 
        577.68       23.192         570.76           35         567.76       22.569         574.22       29.096         569.26       28.784         572.72        22.88 
        577.68       23.192         567.76       22.569         574.56       11.311         572.72        22.88         571.16        16.94         576.12       17.252 
        580.73           35         577.68       23.192         587.38       23.783         579.21       29.096         582.53       23.488         584.05       29.392 
        587.38       23.783         577.68       23.192         584.65       11.736         582.53       23.488         581.17       17.464         586.02       17.759 
         555.8       21.481         550.81           35         545.82        24.63          553.3       28.241         548.32       29.815         550.81       23.056 
         555.8       21.481         545.82        24.63         545.82       13.069         550.81       23.056         545.82        18.85         550.81       17.275 
        560.78           35          555.8       21.481         567.76       22.569         558.29       28.241         561.78       22.025         564.27       28.784 
        567.76       22.569          555.8       21.481         565.77        10.37         561.78       22.025         560.78       15.926         566.76       16.469 
        545.82        24.63         540.84           35         535.85       22.317         543.33       29.815         538.34       28.658         540.84       23.474 
        545.82        24.63         535.85       22.317         545.82       13.069         540.84       23.474         540.84       17.693         545.82        18.85 
        525.88        24.63         520.89           35          515.9       21.931         523.39       29.815          518.4       28.466         520.89       23.281 
        525.88        24.63          515.9       21.931         525.88       13.519         520.89       23.281         520.89       17.725         525.88       19.074 
        530.86           35         525.88        24.63         535.85       22.317         528.37       29.815         530.86       23.474         533.36       28.658 
        535.85       22.317         525.88        24.63         525.88       13.519         530.86       23.474         525.88       19.074         530.86       17.918 
         515.9       21.931         510.92           35         505.92        24.63         513.41       28.466         508.42       29.815         510.91       23.281 
         515.9       21.931         505.92        24.63         505.93        10.37         510.91       23.281         505.93         17.5         510.92        16.15 
        437.78       23.783         431.14           35         428.09       23.192         434.46       29.392         429.61       29.096         432.94       23.488 
        437.78       23.783         428.09       23.192         436.12        10.37         432.94       23.488          432.1       16.781         436.95       17.076 
        441.11           35         437.78       23.783         446.09        24.63         439.45       29.392         441.94       24.207          443.6       29.815 
        446.09        24.63         437.78       23.783         446.09       13.069         441.94       24.207         441.94       18.426         446.09        18.85 
         406.2        24.63         401.22           35         395.99       21.821         403.71       29.815          398.6        28.41          401.1       23.226 
         406.2        24.63         395.99       21.821          406.2       13.519          401.1       23.226          401.1        17.67          406.2       19.074 
        384.59       23.858         381.27           35         375.95       26.401         382.93       29.429         378.61       30.701         380.27        25.13 
        384.59       23.858         375.95       26.401         376.28       13.519         380.27        25.13         376.12        19.96         380.44       18.688 
        391.24           35         384.59       23.858         395.99       21.821         387.92       29.429         390.29        22.84         393.62        28.41 
        395.99       21.821         384.59       23.858         386.26        10.37         390.29        22.84         385.43       17.114         391.12       16.095 
        375.95       26.401          371.3           35         366.31        24.63         373.62       30.701          368.8       29.815         371.13       25.516 
        375.95       26.401         366.31        24.63         376.28       13.519         371.13       25.516          371.3       19.074         376.12        19.96 
        366.31        24.63         361.32           35         356.33       21.481         363.82       29.815         358.83       28.241         361.32       23.056 
        366.31        24.63         356.33       21.481          366.3        10.37         361.32       23.056         361.31       15.926          366.3         17.5 
        356.33       21.481         351.35           35         344.42        22.68         353.84       28.241         347.89        28.84         350.38       22.081 
        356.33       21.481         344.42        22.68         346.36        10.37         350.38       22.081         345.39       16.525         351.35       15.926 
        326.09       25.952         321.43           35         316.45       22.381         323.76       30.476         318.94       28.691         321.27       24.166 
        326.09       25.952         316.45       22.381         326.42       13.519         321.27       24.166         321.43        17.95         326.25       19.735 
        331.41           35         326.09       25.952         334.73       23.858         328.75       30.476         330.41       24.905         333.07       29.429 
        334.73       23.858         326.09       25.952         326.42       13.519         330.41       24.905         326.25       19.735         330.57       18.688 
        306.47        24.63         301.49           35          296.5       21.931         303.98       29.815         298.99       28.466         301.49       23.281 
        306.47        24.63          296.5       21.931         306.47       13.519         301.49       23.281         301.49       17.725         306.47       19.074 
        311.46           35         306.47        24.63         316.45       22.381         308.97       29.815         311.46       23.506         313.95       28.691 
        316.45       22.381         306.47        24.63         306.47       13.519         311.46       23.506         306.47       19.074         311.46        17.95 
         296.5       21.931         291.51           35         286.53        24.63         294.01       28.466         289.02       29.815         291.51       23.281 
         296.5       21.931         286.53        24.63         286.53       13.133         291.51       23.281         286.53       18.882         291.51       17.532 
        286.53        24.63         281.54           35         276.55       22.326         284.03       29.815         279.05       28.663         281.54       23.478 
        286.53        24.63         276.55       22.326         286.53       13.133         281.54       23.478         281.54        17.73         286.53       18.882 
        266.91       25.941         261.59           35         258.27       23.858         264.25        30.47         259.93       29.429         262.59       24.899 
        266.91       25.941         258.27       23.858         266.58       13.519         262.59       24.899         262.43       18.688         266.75        19.73 
        271.57           35         266.91       25.941         276.55       22.326         269.24        30.47         271.73       24.133         274.06       28.663 
        276.55       22.326         266.91       25.941         266.58       13.519         271.73       24.133         266.75        19.73         271.57       17.922 
        237.95        23.03         231.68           35         226.69       21.481         234.81       29.015         229.18       28.241         232.32       22.256 
        237.95        23.03         226.69       21.481            235       11.142         232.32       22.256         230.84       16.312         236.47       17.086 
        241.65           35         237.95        23.03         247.97       23.764          239.8       29.015         242.96       23.397         244.81       29.382 
        247.97       23.764         237.95        23.03          244.7       11.795         242.96       23.397         241.32       17.413         246.33        17.78 
        216.72        24.63         211.73           35         208.41       23.783         214.22       29.815         210.07       29.392         212.56       24.207 
        216.72        24.63         208.41       23.783         216.72       13.069         212.56       24.207         212.56       18.426         216.72        18.85 
         221.7           35         216.72        24.63         226.69       21.481         219.21       29.815          221.7       23.056          224.2       28.241 
        226.69       21.481         216.72        24.63         216.72       13.069          221.7       23.056         216.72        18.85          221.7       17.275 
        208.41       23.783         201.76           35         196.77        21.25         205.08       29.392         199.26       28.125         202.59       22.517 
        208.41       23.783         196.77        21.25         206.74        10.37         202.59       22.517         201.76        15.81         207.57       17.076 
        185.14       23.858         181.81           35         176.44       25.837         183.47       29.429         179.13       30.419         180.79       24.848 
        185.14       23.858         176.44       25.837         176.82       13.519         180.79       24.848         176.63       19.678         180.98       18.688 
        191.78           35         185.14       23.858         196.77        21.25         188.46       29.429         190.95       22.554         194.28       28.125 
        196.77        21.25         185.14       23.858          186.8        10.37         190.95       22.554         185.97       17.114         191.78        15.81 
        176.44       25.837         171.84           35         166.61        21.81         174.14       30.419         169.23       28.405         171.53       23.824 
        176.44       25.837         166.61        21.81         176.82       13.519         171.53       23.824         171.72       17.664         176.63       19.678 
        155.22       23.783         151.89           35         146.91        24.63         153.55       29.392          149.4       29.815         151.06       24.207 
        155.22       23.783         146.91        24.63         146.91       13.069         151.06       24.207         146.91        18.85         151.06       18.426 
        161.86           35         155.22       23.783         166.61        21.81         158.54       29.392         160.92       22.797         164.24       28.405 
        166.61        21.81         155.22       23.783         156.88        10.37         160.92       22.797         156.05       17.076         161.75        16.09 
        146.91        24.63         141.92           35         136.93       21.481         144.41       29.815         139.43       28.241         141.92       23.056 
        146.91        24.63         136.93       21.481         146.91       13.069         141.92       23.056         141.92       17.275         146.91        18.85 
        276.55        10.37         281.54            0         286.53       13.133         279.05       5.1848         284.03       6.5665         281.54       11.751 
        276.55        10.37         286.53       13.133         276.55       22.326         281.54       11.751         281.54        17.73         276.55       16.348 
        271.57            0         276.55        10.37         266.58       13.519         274.06       5.1848         271.57       11.944         269.07       6.7593 
        266.58       13.519         276.55        10.37         276.55       22.326         271.57       11.944         276.55       16.348         271.57       17.922 
         296.5        10.37         301.49            0         306.47       13.519         298.99       5.1848         303.98       6.7593         301.49       11.944 
         296.5        10.37         306.47       13.519          296.5       21.931         301.49       11.944         301.49       17.725          296.5        16.15 
        291.51            0          296.5        10.37         286.53       13.133         294.01       5.1848         291.51       11.751         289.02       6.5665 
        286.53       13.133          296.5        10.37          296.5       21.931         291.51       11.751          296.5        16.15         291.51       17.532 
        416.18        10.37         421.16            0         426.15        10.37         418.67       5.1848         423.66       5.1848         421.16        10.37 
        416.18        10.37         426.15        10.37         416.45       21.726         421.16        10.37          421.3       16.048         416.31       16.048 
        411.19            0         416.18        10.37          406.2       13.519         413.68       5.1848         411.19       11.944          408.7       6.7593 
         406.2       13.519         416.18        10.37         416.45       21.726         411.19       11.944         416.31       16.048         411.33       17.622 
        510.92            0         515.91        10.37         505.93        10.37         513.41       5.1848         510.92        10.37         508.43       5.1848 
        505.93        10.37         515.91        10.37          515.9       21.931         510.92        10.37          515.9        16.15         510.92        16.15 
        550.81            0          555.8        10.37         545.82       13.069          553.3       5.1848         550.81       11.719         548.32       6.5344 
        545.82       13.069          555.8        10.37          555.8       21.481         550.81       11.719          555.8       15.926         550.81       17.275 
        595.69       13.069         600.68            0         605.66        10.37         598.18       6.5344         603.17       5.1848         600.68       11.719 
        595.69       13.069         605.66        10.37         605.66       21.481         600.68       11.719         605.66       15.926         600.67       17.275 
         590.7            0         595.69       13.069         584.65       11.736          593.2       6.5344         590.17       12.402         587.68       5.8678 
        584.65       11.736         595.69       13.069         587.38       23.783         590.17       12.402         591.53       18.426         586.02       17.759 
        645.55        10.37         650.54            0         655.53       13.069         648.05       5.1848         653.03       6.5344         650.54       11.719 
        645.55        10.37         655.53       13.069         645.56       21.481         650.54       11.719         650.54       17.275         645.55       15.926 
        655.53       13.069         660.51            0          665.5        10.37         658.02       6.5344         663.01       5.1848         660.51       11.719 
        655.53       13.069          665.5        10.37          665.5       22.253         660.51       11.719          665.5       16.311         660.51       17.661 
        670.49            0         675.47       13.069          665.5        10.37         672.98       6.5344         670.49       11.719         667.99       5.1848 
         665.5        10.37         675.47       13.069          665.5       22.253         670.49       11.719         670.49       17.661          665.5       16.311 
         715.7       8.5986         720.35            0         725.34        10.37         718.02       4.2993         722.84       5.1848         720.52       9.4841 
         715.7       8.5986         725.34        10.37         715.37       21.481         720.52       9.4841         720.35       15.926         715.53        15.04 
        773.26       12.245         780.19            0         785.18       13.069         776.73       6.1226         782.68       6.5344         779.22       12.657 
        773.26       12.245         785.18       13.069          775.2        24.63         779.22       12.657         780.19        18.85         774.23       18.438 
        770.22            0         773.26       12.245         763.57       11.142         771.74       6.1226         768.42       11.694         766.89       5.5709 
        763.57       11.142         773.26       12.245         766.29        23.25         768.42       11.694         769.78       17.748         764.93       17.196 
        795.15        10.37         800.14            0         805.12        10.37         797.64       5.1848         802.63       5.1848         800.14        10.37 
        795.15        10.37         805.12        10.37         795.15       21.481         800.14        10.37         800.14       15.926         795.15       15.926 
        790.16            0         795.15        10.37         785.18       13.069         792.66       5.1848         790.16       11.719         787.67       6.5344 
        785.18       13.069         795.15        10.37         795.15       21.481         790.16       11.719         795.15       15.926         790.16       17.275 
        815.09       13.069         820.08            0         825.07        10.37         817.59       6.5344         822.57       5.1848         820.08       11.719 
        815.09       13.069         825.07        10.37         825.07       21.481         820.08       11.719         825.07       15.926         820.08       17.275 
        810.11            0         815.09       13.069         805.12        10.37          812.6       6.5344         810.11       11.719         807.61       5.1848 
        805.12        10.37         815.09       13.069         805.12        24.63         810.11       11.719         810.11        18.85         805.12         17.5 
        992.66       12.448         999.59            0         1004.8       13.629         996.13       6.2238         1002.2       6.8145         998.74       13.038 
        992.66       12.448         1004.8       13.629         994.61        24.63         998.74       13.038         999.71        19.13         993.64       18.539 
        989.62            0         992.66       12.448          982.7       11.795         991.14       6.2238         987.68       12.121         986.16       5.8977 
         982.7       11.795         992.66       12.448         984.64        24.63         987.68       12.121         988.65       18.539         983.67       18.213 
        1082.7       11.142         1089.4            0         1092.4        12.32           1086       5.5709         1090.9       6.1601         1087.6       11.731 
        1082.7       11.142         1092.4        12.32         1084.4        24.63         1087.6       11.731         1088.4       18.475         1083.5       17.886 
        1079.4            0         1082.7       11.142         1074.4        8.753           1081       5.5709         1078.5       9.9474         1076.9       4.3765 
        1074.4        8.753         1082.7       11.142         1074.4       21.481         1078.5       9.9474         1078.5       16.312         1074.4       15.117 
        1104.3       13.519         1109.3            0         1114.3        10.37         1106.8       6.7593         1111.8       5.1848         1109.3       11.944 
        1104.3       13.519         1114.3        10.37         1114.3       21.931         1109.3       11.944         1114.3        16.15         1109.3       17.725 
        1099.3            0         1104.3       13.519         1092.4        12.32         1101.8       6.7593         1098.4       12.919         1095.9       6.1601 
        1092.4        12.32         1104.3       13.519         1094.3        24.63         1098.4       12.919         1099.3       19.074         1093.4       18.475 
        1124.3        10.37         1129.2            0         1133.2        11.75         1126.8       5.1848         1131.2       5.8751         1128.7        11.06 
        1124.3        10.37         1133.2        11.75         1126.2       22.755         1128.7        11.06         1129.7       17.252         1125.2       16.562 
        1119.3            0         1124.3        10.37         1114.3        10.37         1121.8       5.1848         1119.3        10.37         1116.8       5.1848 
        1114.3        10.37         1124.3        10.37         1114.3       21.931         1119.3        10.37         1119.3        16.15         1114.3        16.15 
        1133.2        11.75         1139.2            0         1144.2       13.519         1136.2       5.8751         1141.7       6.7593         1138.7       12.634 
        1133.2        11.75         1144.2       13.519         1135.9       23.858         1138.7       12.634           1140       18.688         1134.5       17.804 
        1144.2       13.519         1149.2            0         1154.2        10.37         1146.7       6.7593         1151.7       5.1848         1149.2       11.944 
        1144.2       13.519         1154.2        10.37         1154.2       21.931         1149.2       11.944         1154.2        16.15         1149.2       17.725 
        1184.1       13.519         1189.1            0         1194.1        10.37         1186.6       6.7593         1191.6       5.1848         1189.1       11.944 
        1184.1       13.519         1194.1        10.37         1194.1        24.63         1189.1       11.944         1194.1         17.5         1189.1       19.074 
        1179.1            0         1184.1       13.519         1173.1        11.75         1181.6       6.7593         1178.6       12.634         1176.1       5.8751 
        1173.1        11.75         1184.1       13.519         1175.8       23.858         1178.6       12.634         1179.9       18.688         1174.4       17.804 
        1253.7       13.629         1258.9            0         1264.9       11.847         1256.3       6.8145         1261.9       5.9236         1259.3       12.738 
        1253.7       13.629         1264.9       11.847         1262.2       23.877         1259.3       12.738         1263.5       17.862         1257.9       18.753 
        1248.9            0         1253.7       13.629         1242.3       11.142         1251.3       6.8145           1248       12.385         1245.6       5.5709 
        1242.3       11.142         1253.7       13.629         1243.9        24.63           1248       12.385         1248.8        19.13         1243.1       17.886 
        1308.8            0         1313.7        10.37         1303.8       13.519         1311.3       5.1848         1308.8       11.944         1306.3       6.7593 
        1303.8       13.519         1313.7        10.37         1313.7        24.63         1308.8       11.944         1313.7         17.5         1308.8       19.074 
        1333.7       13.519         1338.7            0         1345.6       12.429         1336.2       6.7593         1342.2       6.2146         1339.7       12.974 
        1333.7       13.519         1345.6       12.429         1343.7        24.63         1339.7       12.974         1344.7        18.53         1338.7       19.074 
        1328.7            0         1333.7       13.519         1323.7        10.37         1331.2       6.7593         1328.7       11.944         1326.2       5.1848 
        1323.7        10.37         1333.7       13.519         1323.7       21.931         1328.7       11.944         1328.7       17.725         1323.7        16.15 
        1398.5            0         1403.5        10.37         1391.6       11.795           1401       5.1848         1397.5       11.083         1395.1       5.8977 
        1391.6       11.795         1403.5        10.37         1393.5        24.63         1397.5       11.083         1398.5         17.5         1392.6       18.213 
        1471.3       11.904         1478.3            0         1481.3       11.922         1474.8       5.9521         1479.8       5.9612         1476.3       11.913 
        1471.3       11.904         1481.3       11.922         1473.3        24.63         1476.3       11.913         1477.3       18.276         1472.3       18.267 
        1468.3            0         1471.3       11.904         1461.4       11.795         1469.8       5.9521         1466.4        11.85         1464.9       5.8977 
        1461.4       11.795         1471.3       11.904         1463.3        24.63         1466.4        11.85         1467.3       18.267         1462.4       18.213 
        1493.3        10.37         1498.2            0         1503.2       13.519         1495.8       5.1848         1500.7       6.7593         1498.2       11.944 
        1493.3        10.37         1503.2       13.519         1494.9       23.858         1498.2       11.944         1499.1       18.688         1494.1       17.114 
        1513.2        10.37         1518.2            0         1523.2        10.37         1515.7       5.1848         1520.7       5.1848         1518.2        10.37 
        1513.2        10.37         1523.2        10.37         1523.2       21.481         1518.2        10.37         1523.2       15.926         1518.2       15.926 
        1508.2            0         1513.2        10.37         1503.2       13.519         1510.7       5.1848         1508.2       11.944         1505.7       6.7593 
        1503.2       13.519         1513.2        10.37         1513.2        24.63         1508.2       11.944         1513.2         17.5         1508.2       19.074 
          1552       11.825         1558.1            0         1563.1       13.519         1555.1       5.9126         1560.6       6.7593         1557.5       12.672 
          1552       11.825         1563.1       13.519         1554.8       23.858         1557.5       12.672         1558.9       18.688         1553.4       17.842 
        1548.1            0           1552       11.825         1543.1        10.37         1550.1       5.9126         1547.6       11.097         1545.6       5.1848 
        1543.1        10.37           1552       11.825         1545.1       23.205         1547.6       11.097         1548.5       17.515         1544.1       16.787 
        421.16           35         416.45       21.726         428.09       23.192         418.81       28.363         422.27       22.459         424.62       29.096 
        428.09       23.192         416.45       21.726         426.15        10.37         422.27       22.459          421.3       16.048         427.12       16.781 
        311.46            0         316.45        10.37         306.47       13.519         313.95       5.1848         311.46       11.944         308.97       6.7593 
        306.47       13.519         316.45        10.37         316.45       22.381         311.46       11.944         316.45       16.375         311.46        17.95 
        336.39        10.37         341.38            0         346.36        10.37         338.89       5.1848         343.87       5.1848         341.38        10.37 
        336.39        10.37         346.36        10.37         344.42        22.68         341.38        10.37         345.39       16.525         340.41       16.525 
        391.24            0         396.23        10.37         386.26        10.37         393.74       5.1848         391.24        10.37         388.75       5.1848 
        386.26        10.37         396.23        10.37         395.99       21.821         391.24        10.37         396.11       16.095         391.12       16.095 
        495.96       13.519         500.95            0         505.93        10.37         498.45       6.7593         503.44       5.1848         500.95       11.944 
        495.96       13.519         505.93        10.37         505.92        24.63         500.95       11.944         505.93         17.5         500.94       19.074 
         254.9         12.3         261.59            0         266.58       13.519         258.25       6.1502         264.09       6.7593         260.74        12.91 
         254.9         12.3         266.58       13.519         258.27       23.858         260.74        12.91         262.43       18.688         256.59       18.079 
        461.05            0         466.04        10.37         456.06        10.37         463.55       5.1848         461.05        10.37         458.56       5.1848 
        456.06        10.37         466.04        10.37         456.07       21.481         461.05        10.37         461.05       15.926         456.06       15.926 
        251.62            0          254.9         12.3          244.7       11.795         253.26       6.1502          249.8       12.048         248.16       5.8977 
         244.7       11.795          254.9         12.3         247.97       23.764          249.8       12.048         251.44       18.032         246.33        17.78 
        525.88       13.519         530.86            0         535.85        10.37         528.37       6.7593         533.36       5.1848         530.86       11.944 
        525.88       13.519         535.85        10.37         535.85       22.317         530.86       11.944         535.85       16.343         530.86       17.918 
        565.77        10.37         570.76            0         574.56       11.311         568.26       5.1848         572.66       5.6555         570.16        10.84 
        565.77        10.37         574.56       11.311         567.76       22.569         570.16        10.84         571.16        16.94         566.76       16.469 
        625.61       13.519         630.59            0         635.59        10.37          628.1       6.7593         633.09       5.1848          630.6       11.944 
        625.61       13.519         635.59        10.37         635.58        24.63          630.6       11.944         635.58         17.5         630.59       19.074 
        685.45        10.37         690.43            0         695.66       13.179         687.94       5.1848         693.04       6.5895         690.55       11.774 
        685.45        10.37         695.66       13.179         685.45       21.481         690.55       11.774         690.55        17.33         685.45       15.926 
        845.01       13.519            850            0         854.99        10.37         847.51       6.7593          852.5       5.1848            850       11.944 
        845.01       13.519         854.99        10.37         854.99        24.63            850       11.944         854.99         17.5            850       19.074 
        864.96        10.37         869.95            0         874.93       12.619         867.45       5.1848         872.44       6.3095         869.95       11.494 
        864.96        10.37         874.93       12.619         864.96       21.481         869.95       11.494         869.95        17.05         864.96       15.926 
        964.69        8.753         969.68            0            973       11.142         967.18       4.3765         971.34       5.5709         968.84       9.9474 
        964.69        8.753            973       11.142         964.69       21.481         968.84       9.9474         968.84       16.312         964.69       15.117 
        944.74        24.63         939.76           35         934.77        24.63         942.25       29.815         937.26       29.815         939.76        24.63 
        944.74        24.63         934.77        24.63         936.76       12.429         939.76        24.63         935.76        18.53         940.75        18.53 
        859.97           35         854.99        24.63         864.96       21.481         857.48       29.815         859.97       23.056         862.47       28.241 
        864.96       21.481         854.99        24.63         854.99        10.37         859.97       23.056         854.99         17.5         859.98       15.926 
        705.39        24.63         700.41           35         695.42        24.63          702.9       29.815         697.91       29.815         700.41        24.63 
        705.39        24.63         695.42        24.63         695.66       13.179         700.41        24.63         695.54       18.905         700.52       18.905 
        630.59           35         625.61        24.63         635.58        24.63          628.1       29.815         630.59        24.63         633.09       29.815 
        635.58        24.63         625.61        24.63         625.61       13.519         630.59        24.63         625.61       19.074         630.59       19.074 
         186.8        10.37         191.78            0         196.77       8.3979         189.29       5.1848         194.28       4.1989         191.78       9.3838 
         186.8        10.37         196.77       8.3979         196.77        21.25         191.78       9.3838         196.77       14.824         191.78        15.81 
        196.77       8.3979         201.76            0         206.74        10.37         199.26       4.1989         204.25       5.1848         201.76       9.3838 
        196.77       8.3979         206.74        10.37         196.77        21.25         201.76       9.3838         201.76        15.81         196.77       14.824 
        226.36       9.1384         231.68            0            235       11.142         229.02       4.5692         233.34       5.5709         230.68        10.14 
        226.36       9.1384            235       11.142         226.69       21.481         230.68        10.14         230.84       16.312         226.52        15.31 
        351.35            0         356.33       8.4441         346.36        10.37         353.84       4.2221         351.35       9.4069         348.86       5.1848 
        346.36        10.37         356.33       8.4441         356.33       21.481         351.35       9.4069         356.33       14.963         351.35       15.926 
         371.3            0         376.28       13.519          366.3        10.37         373.79       6.7593         371.29       11.944          368.8       5.1848 
         366.3        10.37         376.28       13.519         366.31        24.63         371.29       11.944          371.3       19.074          366.3         17.5 
