           700            0            695       8.6603            700            0            705       8.6603            705       8.6603            700            0 
           710            0            695       8.6603            705       8.6603            700       17.321            705       8.6603            710            0 
           715       8.6603            700       17.321            705       8.6603            710       17.321            695       8.6603            700       17.321 
           690       17.321            715       8.6603            710            0            720            0            710       17.321            705       8.6603 
           715       8.6603            700       17.321            710       17.321            705       25.981            690       17.321            700       17.321 
           695       25.981            715       8.6603            720            0            725       8.6603            705       25.981            710       17.321 
           715       25.981            700       17.321            705       25.981            695       25.981            725       8.6603            720            0 
           730            0            715       25.981            710       17.321            720       17.321            695       25.981            705       25.981 
           700       34.641            720       17.321            710       17.321            715       8.6603            715       25.981            720       17.321 
           725       25.981            700       34.641            705       25.981            710       34.641            695       25.981            700       34.641 
           690       34.641            720       17.321            715       8.6603            725       8.6603            715       25.981            725       25.981 
           720       34.641            710       34.641            705       25.981            715       25.981            690       34.641            700       34.641 
           690           44            690       34.641            690           44            680           44            720       34.641            725       25.981 
           730       34.641            710       34.641            715       25.981            720       34.641            730       34.641            725       25.981 
           735       25.981            710       34.641            720       34.641            710           44            710       34.641            710           44 
           700           44            730       34.641            735       25.981            740       34.641            740       34.641            735       25.981 
           745       25.981            730       34.641            740       34.641            730           44            730       34.641            730           44 
           720           44            740       34.641            745       25.981            750       34.641            740       34.641            750       34.641 
           740           44            740       34.641            740           44            730           44            570            0            565       8.6603 
           560            0            560            0            565       8.6603            555       8.6603            555       8.6603            565       8.6603 
           560       17.321            560            0            555       8.6603            550            0            560       17.321            565       8.6603 
           570       17.321            550            0            555       8.6603            545       8.6603            560       17.321            570       17.321 
           565       25.981            545       8.6603            555       8.6603            550       17.321            550            0            545       8.6603 
           540            0            550       17.321            555       8.6603            560       17.321            545       8.6603            550       17.321 
           540       17.321            540            0            545       8.6603            535       8.6603            550       17.321            560       17.321 
           555       25.981            540       17.321            550       17.321            545       25.981            535       8.6603            545       8.6603 
           540       17.321            540            0            535       8.6603            530            0            555       25.981            560       17.321 
           565       25.981            545       25.981            550       17.321            555       25.981            535       8.6603            540       17.321 
           530       17.321            530            0            535       8.6603            525       8.6603            545       25.981            555       25.981 
           550       34.641            530       17.321            540       17.321            530       26.679            530       17.321            530       26.679 
           520       26.679            525       8.6603            535       8.6603            530       17.321            530            0            525       8.6603 
           520            0            550       34.641            555       25.981            560       34.641            525       8.6603            530       17.321 
           515       18.019            520            0            525       8.6603            515       8.6603            560       34.641            555       25.981 
           565       25.981            515       8.6603            525       8.6603            515       18.019            515       8.6603            515       18.019 
           505       18.019            520            0            515       8.6603            510            0            510            0            515       8.6603 
           500        9.359            565       25.981            570       34.641            560       34.641            560       34.641            570       34.641 
           570           44            570           44            570       34.641            580           44            605       25.981            615       25.981 
           610       34.641            610       34.641            615       25.981            620       34.641            605       25.981            610       34.641 
           600       34.641            620       34.641            615       25.981            625       25.981            600       34.641            610       34.641 
           610           44            610           44            610       34.641            620           44            700       34.641            710       34.641 
           700           44            700       34.641            700           44            690           44            610       34.641            620       34.641 
           620           44            620           44            620       34.641            630           44            590       34.641            600       34.641 
           600           44            600           44            600       34.641            610           44            645       25.981            650       34.641 
           640       34.641            640       34.641            650       34.641            650           44            650           44            650       34.641 
           660           44            650       34.641            660       34.641            660           44            660           44            660       34.641 
           670           44            460        9.359            455       18.019            450        9.359            450        9.359            455       18.019 
           445       18.019            460        9.359            450        9.359            450            0            450            0            450        9.359 
           440        9.359            450        9.359            445       18.019            440        9.359            440        9.359            445       18.019 
           435       18.019            435       18.019            445       18.019            440       26.679            435       18.019            440       26.679 
           430       26.679            430       26.679            440       26.679            435        35.34            430       26.679            435        35.34 
           425        35.34            430       26.679            425        35.34            420       26.679            420       26.679            425        35.34 
           415        35.34           1340       26.679           1330       26.679           1335       18.019           1335       18.019           1330       26.679 
          1325       18.019           1340       26.679           1335       18.019           1345       18.019           1325       18.019           1330       26.679 
          1320       26.679           1345       18.019           1335       18.019           1340        9.359           1340       26.679           1345       18.019 
          1350       26.679           1325       18.019           1320       26.679           1315       18.019           1340        9.359           1335       18.019 
          1330        9.359           1350       26.679           1345       18.019           1355       18.019           1315       18.019           1320       26.679 
          1310       26.679           1325       18.019           1315       18.019           1320        9.359           1330        9.359           1335       18.019 
          1325       18.019           1315       18.019           1310       26.679           1305       18.019           1325       18.019           1320        9.359 
          1330        9.359           1305       18.019           1310       26.679           1300       26.679           1315       18.019           1305       18.019 
          1310        9.359           1330        9.359           1320        9.359           1320            0           1320            0           1320        9.359 
          1310            0           1310        9.359           1305       18.019           1300        9.359           1300        9.359           1305       18.019 
          1295       18.019           1310        9.359           1300        9.359           1300            0           1300            0           1300        9.359 
          1290            0           1295       18.019           1305       18.019           1300       26.679           1355       18.019           1345       18.019 
          1350        9.359           1350        9.359           1345       18.019           1340        9.359           1355       18.019           1350        9.359 
          1360        9.359           1350        9.359           1340        9.359           1340            0           1340            0           1340        9.359 
          1330            0           1360        9.359           1350        9.359           1350            0           1350            0           1350        9.359 
          1340            0           1320        9.359           1315       18.019           1310        9.359           1320        9.359           1310        9.359 
          1310            0           1310            0           1310        9.359           1300            0           1355       18.019           1360        9.359 
        1365.2       17.574         1365.2       17.574           1360        9.359           1370        9.359           1355       18.019         1365.2       17.574 
          1360       26.679           1370        9.359           1360        9.359           1360            0           1360            0           1360        9.359 
          1350            0         1365.2       17.574           1370        9.359         1376.4       15.345         1376.4       15.345           1370        9.359 
          1380            0           1360       26.679         1365.2       17.574           1370       26.679           1370       26.679         1365.2       17.574 
        1376.4       15.345           1355       18.019           1360       26.679           1350       26.679           1220            0           1230            0 
          1225       8.6603           1225       8.6603           1230            0           1235       8.6603           1220            0           1225       8.6603 
          1215       8.6603           1235       8.6603           1230            0           1240            0           1225       8.6603           1235       8.6603 
          1230       17.321           1215       8.6603           1225       8.6603           1220       17.321           1235       8.6603           1240            0 
          1245       8.6603           1225       8.6603           1230       17.321           1220       17.321           1245       8.6603           1240            0 
          1250            0           1235       8.6603           1245       8.6603           1245       18.019           1245       18.019           1245       8.6603 
          1255       18.019           1220       17.321           1230       17.321           1225       25.981           1245       8.6603           1250            0 
          1260        9.359           1225       25.981           1230       17.321           1240       26.679           1220       17.321           1225       25.981 
          1215       25.981           1215       25.981           1225       25.981           1220       34.641           1220       17.321           1215       25.981 
          1210       17.321           1220       34.641           1225       25.981           1235        35.34           1215       25.981           1220       34.641 
          1210       34.641           1210       17.321           1215       25.981           1205       25.981           1220       17.321           1210       17.321 
          1215       8.6603           1210       34.641           1220       34.641           1210           44           1210       34.641           1210           44 
          1200           44           1215       25.981           1210       34.641           1205       25.981           1215       8.6603           1210       17.321 
          1205       8.6603           1205       25.981           1210       34.641           1200       34.641           1205       8.6603           1210       17.321 
          1200       17.321           1215       8.6603           1205       8.6603           1210            0           1200       34.641           1210       34.641 
          1200           44           1200       34.641           1200           44           1190           44           1205       25.981           1200       34.641 
          1195       25.981           1200       17.321           1210       17.321           1205       25.981           1210            0           1205       8.6603 
          1200            0           1195       25.981           1200       34.641           1185        35.34           1205       25.981           1195       25.981 
          1200       17.321           1200            0           1205       8.6603           1195       8.6603           1200       17.321           1195       25.981 
          1190       17.321           1195       8.6603           1205       8.6603           1200       17.321           1200            0           1195       8.6603 
          1190            0           1190       17.321           1195       25.981           1180       26.679           1200       17.321           1190       17.321 
          1195       8.6603           1190            0           1195       8.6603           1185       8.6603           1195       8.6603           1190       17.321 
          1185       8.6603           1190            0           1185       8.6603           1180            0           1185       8.6603           1190       17.321 
          1175       18.019           1180            0           1185       8.6603           1170        9.359           1220            0           1215       8.6603 
          1210            0           1230       17.321           1235       8.6603           1245       18.019            180            0            190            0 
           185       8.6603            185       8.6603            190            0            200        9.359            180            0            185       8.6603 
        175.01       8.6436         175.01       8.6436            185       8.6603            185       18.019            185       18.019            185       8.6603 
           195       18.019            180            0         175.01       8.6436            170            0           1460            0           1470            0 
          1470        9.359           1470        9.359           1470            0           1480        9.359           1470        9.359           1480        9.359 
          1475       18.019           1070       26.679           1060       26.679           1065       18.019           1065       18.019           1060       26.679 
          1055       18.019           1070       26.679           1065       18.019           1075       18.019           1065       18.019           1055       18.019 
          1065       8.6603           1065       18.019           1065       8.6603           1075       18.019            830       34.641            840       34.641 
           840           44            840           44            840       34.641            850           44            500            0            510            0 
           500        9.359            500            0            500        9.359            490            0           1240       26.679           1235        35.34 
          1225       25.981            275        35.34            280           44            270           44            210        9.359            200        9.359 
           200            0            200            0            200        9.359            190            0            340            0            350            0 
           340        9.359            340            0            340        9.359            330        9.359           1580           44           1570           44 
        1574.2       31.716            980            0            990            0            990        9.359            990        9.359            990            0 
          1000        9.359            925        35.34            930           44            920           44            925        35.34            920           44 
           915        35.34            915        35.34            920           44            910           44            925        35.34            915        35.34 
           915       25.981            915       25.981            915        35.34            905       25.981            915        35.34            910           44 
           900       34.641           1420            0           1430            0           1430        9.359           1430        9.359           1430            0 
          1440            0         116.35       35.383         125.77       31.716            120           44            490        9.359            480        9.359 
           480            0            480            0            480        9.359            470            0           1100        9.359           1090        9.359 
          1090            0           1090            0           1090        9.359           1080            0            470        9.359            460        9.359 
           460            0            460            0            460        9.359            450            0           1285       18.019           1280        9.359 
          1290        9.359           1290        9.359           1280        9.359           1280            0           1280            0           1280        9.359 
          1270            0           1285       18.019           1290        9.359           1295       18.019           1295       18.019           1290        9.359 
          1300        9.359           1300        9.359           1290        9.359           1290            0           1290            0           1290        9.359 
          1280            0           1100            0           1110            0           1110        9.359           1110        9.359           1110            0 
          1120        9.359            820           44            810           44            810       34.641            810       34.641            810           44 
           800           44         125.77       31.716         117.32         26.4         128.66       19.196            940            0            950            0 
           945       8.6603            945       8.6603            950            0            955       8.6603            940            0            945       8.6603 
           935       8.6603            955       8.6603            950            0            960            0            945       8.6603            955       8.6603 
           950       17.321            935       8.6603            945       8.6603            935       18.019            935       8.6603            935       18.019 
           925       8.6603            955       8.6603            960            0            965       8.6603            945       8.6603            950       17.321 
           935       18.019            935       8.6603            925       8.6603            930            0            965       8.6603            960            0 
           970            0            930            0            925       8.6603            920            0            935       8.6603            930            0 
           940            0            965       8.6603            970            0            975       8.6603            975       8.6603            970            0 
           980            0            965       8.6603            975       8.6603            970       17.321            975       8.6603            980            0 
           990        9.359            970       17.321            975       8.6603            985       18.019            965       8.6603            970       17.321 
           960       17.321            960       17.321            970       17.321            970       26.679            970       26.679            970       17.321 
           980       26.679            965       8.6603            960       17.321            955       8.6603            955       8.6603            960       17.321 
           950       17.321            950       17.321            960       17.321            960       26.679            960       26.679            960       17.321 
           970       26.679            940       26.679            935       18.019            950       17.321            390        9.359            380        9.359 
           390            0            390        9.359            390            0            400            0           1500            0           1510            0 
          1500        9.359           1500            0           1500        9.359           1490        9.359           1025       18.019           1020        9.359 
          1035       8.6603           1170       26.679           1175       18.019           1180       26.679           1180       26.679           1175       18.019 
          1190       17.321            540           44            535        35.34            550       34.641           1020            0           1030            0 
          1020        9.359           1020            0           1020        9.359           1010        9.359            900           44            890           44 
           900       34.641            900           44            900       34.641            910           44           1220           44           1210           44 
          1220       34.641           1220           44           1220       34.641           1230           44            850       34.641            860       34.641 
           860           44            860           44            860       34.641            870           44            505       18.019            500        9.359 
           515       8.6603           1160        9.359           1150        9.359           1160            0           1160        9.359           1160            0 
          1170            0           1380       26.679           1370       26.679         1376.4       15.345           1530       26.679           1540       26.679 
          1535        35.34            840           44            830           44            830       34.641            830       34.641            830           44 
           820           44            280            0            290            0            290        9.359            290        9.359            290            0 
           300            0            330        9.359            325       18.019            320        9.359            330        9.359            320        9.359 
           330            0            330        9.359            330            0            340            0           1550       26.679         1562.6         26.6 
          1555        35.34           1555        35.34         1562.6         26.6           1565        35.34           1565        35.34         1562.6         26.6 
        1574.2       31.716           1565        35.34         1574.2       31.716           1570           44           1555        35.34           1565        35.34 
          1560           44           1565        35.34           1570           44           1560           44           1555        35.34           1560           44 
          1550           44           1480            0           1490            0           1480        9.359           1480            0           1480        9.359 
          1470            0            270        9.359            260        9.359            260            0            260            0            260        9.359 
           250            0            680       17.321            690       17.321            685       25.981            685       25.981            690       17.321 
           695       25.981            680       17.321            685       25.981            675       25.981            685       25.981            695       25.981 
           690       34.641            675       25.981            685       25.981            680       34.641            685       25.981            690       34.641 
           680       34.641            675       25.981            680       34.641            670       34.641            680       34.641            690       34.641 
           680           44            680       34.641            680           44            670       34.641            540       17.321            545       25.981 
           530       26.679            120           44            110           44         116.35       35.383            120           44         125.77       31.716 
           130           44            760           44            750           44            760       34.641            760           44            760       34.641 
           770           44           1000            0           1010            0           1000        9.359           1000            0           1000        9.359 
           990            0           1240           44           1230           44           1235        35.34           1235        35.34           1230           44 
          1220       34.641            550       34.641            560       34.641            550           44            550       34.641            550           44 
           540           44           1320            0           1330            0           1330        9.359           1330        9.359           1330            0 
          1340        9.359           1440            0           1450            0           1445       8.6603           1445       8.6603           1450            0 
          1460        9.359           1440            0           1445       8.6603           1430        9.359         155.04       8.5779         159.99       17.261 
        149.98       17.189            760       34.641            765       25.981            770       34.641            770       34.641            765       25.981 
           775       25.981            760       34.641            770       34.641            770           44            770           44            770       34.641 
           780       34.641            770       34.641            775       25.981            780       34.641            780       34.641            775       25.981 
           785       25.981           1090        9.359           1085       18.019           1075       8.6603           1260        9.359           1255       18.019 
          1245       8.6603            150       26.679            140       26.679         149.98       17.189            150       26.679         149.98       17.189 
        159.99       17.261           1120            0           1130            0           1120        9.359           1120            0           1120        9.359 
          1110            0           1435       18.019           1425       18.019           1430        9.359           1435       18.019           1430        9.359 
          1445       8.6603            320            0            330            0            320        9.359            320            0            320        9.359 
           310        9.359            960       26.679            950       26.679            950       17.321            950       17.321            950       26.679 
           940       26.679            640           44            630           44            640       34.641            640           44            640       34.641 
           650           44            890       34.641            900       34.641            890           44            890       34.641            890           44 
           880           44            520       26.679            515       18.019            530       17.321            720           44            710           44 
           720       34.641            720           44            720       34.641            730       34.641            400            0            410            0 
           400        9.359            400            0            400        9.359            390        9.359            390        9.359            400        9.359 
           395       18.019            900       34.641            905       25.981            915        35.34           1360            0           1370            0 
          1370        9.359           1370        9.359           1370            0           1380            0            560           44            550           44 
           560       34.641            560           44            560       34.641            570           44           1395       8.6603           1400            0 
          1410        9.359            535        35.34            530       26.679            545       25.981           1185        35.34           1180       26.679 
          1195       25.981           1445       18.019           1435       18.019           1445       8.6603           1445       18.019           1445       8.6603 
          1455       18.019           1180           44           1185        35.34           1190           44           1190           44           1185        35.34 
          1200       34.641            615       25.981            620       17.321            625       25.981         159.99       17.261         165.02        8.623 
           175       18.019           1245       18.019           1240       26.679           1230       17.321            990        9.359            985       18.019 
           975       8.6603            570       34.641            580       34.641            580           44            580           44            580       34.641 
           590           44           1175       18.019           1170        9.359           1185       8.6603         1574.2       31.716         1583.6       35.383 
          1580           44           1580           44         1583.6       35.383           1590           44           1110        9.359           1100        9.359 
          1100            0           1100            0           1100        9.359           1090            0           1570            0           1580            0 
        1574.9       10.809           1460        9.359           1455       18.019           1445       8.6603           1530        9.359           1520        9.359 
          1530            0           1530        9.359           1530            0           1540            0            410        9.359            400        9.359 
           410            0            410        9.359            410            0            420            0            985       18.019            980       26.679 
           970       17.321            545       25.981            550       34.641            535        35.34            200        9.359            195       18.019 
           185       8.6603            915       25.981            920       17.321            930       26.679         139.96       17.031         149.98       17.189 
           140       26.679         139.96       17.031            140       26.679         128.66       19.196         1574.9       10.809         1574.2       21.084 
          1565       18.019           1565       18.019         1574.2       21.084         1562.6         26.6           1570            0         1574.9       10.809 
          1560        9.359         128.66       19.196            140       26.679         125.77       31.716           1600           44           1600           56 
          1590           56           1590           44           1590           44           1590           56           1580           56           1580           44 
          1580           44           1580           56           1570           56           1570           44           1570           44           1570           56 
          1560           56           1560           44           1560           44           1560           56           1550           56           1550           44 
          1550           44           1550           56           1540           56           1540           44           1540           44           1540           56 
          1530           56           1530           44           1530           44           1530           56           1520           56           1520           44 
          1520           44           1520           56           1510           56           1510           44           1510           44           1510           56 
          1500           56           1500           44           1500           44           1500           56           1490           56           1490           44 
          1490           44           1490           56           1480           56           1480           44           1480           44           1480           56 
          1470           56           1470           44           1470           44           1470           56           1460           56           1460           44 
          1460           44           1460           56           1450           56           1450           44           1450           44           1450           56 
          1440           56           1440           44           1440           44           1440           56           1430           56           1430           44 
          1430           44           1430           56           1420           56           1420           44           1420           44           1420           56 
          1410           56           1410           44           1410           44           1410           56           1400           56           1400           44 
          1400           44           1400           56           1390           56           1390           44           1390           44           1390           56 
          1380           56           1380           44           1380           44           1380           56           1370           56           1370           44 
          1370           44           1370           56           1360           56           1360           44           1360           44           1360           56 
          1350           56           1350           44           1350           44           1350           56           1340           56           1340           44 
          1340           44           1340           56           1330           56           1330           44           1330           44           1330           56 
          1320           56           1320           44           1320           44           1320           56           1310           56           1310           44 
          1310           44           1310           56           1300           56           1300           44           1300           44           1300           56 
          1290           56           1290           44           1290           44           1290           56           1280           56           1280           44 
          1280           44           1280           56           1270           56           1270           44           1270           44           1270           56 
          1260           56           1260           44           1260           44           1260           56           1250           56           1250           44 
          1250           44           1250           56           1240           56           1240           44           1240           44           1240           56 
          1230           56           1230           44           1230           44           1230           56           1220           56           1220           44 
          1220           44           1220           56           1210           56           1210           44           1210           44           1210           56 
          1200           56           1200           44           1200           44           1200           56           1190           56           1190           44 
          1190           44           1190           56           1180           56           1180           44           1180           44           1180           56 
          1170           56           1170           44           1170           44           1170           56           1160           56           1160           44 
          1160           44           1160           56           1150           56           1150           44           1150           44           1150           56 
          1140           56           1140           44           1140           44           1140           56           1130           56           1130           44 
          1130           44           1130           56           1120           56           1120           44           1120           44           1120           56 
          1110           56           1110           44           1110           44           1110           56           1100           56           1100           44 
          1100           44           1100           56           1090           56           1090           44           1090           44           1090           56 
          1080           56           1080           44           1080           44           1080           56           1070           56           1070           44 
          1070           44           1070           56           1060           56           1060           44           1060           44           1060           56 
          1050           56           1050           44           1050           44           1050           56           1040           56           1040           44 
          1040           44           1040           56           1030           56           1030           44           1030           44           1030           56 
          1020           56           1020           44           1020           44           1020           56           1010           56           1010           44 
          1010           44           1010           56           1000           56           1000           44           1000           44           1000           56 
           990           56            990           44            990           44            990           56            980           56            980           44 
           980           44            980           56            970           56            970           44            970           44            970           56 
           960           56            960           44            960           44            960           56            950           56            950           44 
           950           44            950           56            940           56            940           44            940           44            940           56 
           930           56            930           44            930           44            930           56            920           56            920           44 
           920           44            920           56            910           56            910           44            910           44            910           56 
           900           56            900           44            900           44            900           56            890           56            890           44 
           890           44            890           56            880           56            880           44            880           44            880           56 
           870           56            870           44            870           44            870           56            860           56            860           44 
           860           44            860           56            850           56            850           44            850           44            850           56 
           840           56            840           44            840           44            840           56            830           56            830           44 
           830           44            830           56            820           56            820           44            820           44            820           56 
           810           56            810           44            810           44            810           56            800           56            800           44 
           800           44            800           56            790           56            790           44            790           44            790           56 
           780           56            780           44            780           44            780           56            770           56            770           44 
           770           44            770           56            760           56            760           44            760           44            760           56 
           750           56            750           44            750           44            750           56            740           56            740           44 
           740           44            740           56            730           56            730           44            730           44            730           56 
           720           56            720           44            720           44            720           56            710           56            710           44 
           710           44            710           56            700           56            700           44            700           44            700           56 
           690           56            690           44            690           44            690           56            680           56            680           44 
           680           44            680           56            670           56            670           44            670           44            670           56 
