EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-     
-   .  10602 noeuds   
-   .      5 groupes   
-   .   8690 elements       EJQ4  MBQ4  MBT3
   1.33000e+00   5.17500e-02   1.32000e+00   5.17500e-02   1.31000e+00   5.17500e-02
   1.30000e+00   5.17500e-02   1.29000e+00   5.17500e-02   1.28000e+00   5.17500e-02
   1.27000e+00   5.17500e-02   1.26000e+00   5.17500e-02   1.25000e+00   5.17500e-02
   1.24000e+00   5.17500e-02   1.23000e+00   5.17500e-02   1.22000e+00   5.17500e-02
   1.21000e+00   5.17500e-02   1.20000e+00   5.17500e-02   1.19000e+00   5.17500e-02
   1.18000e+00   5.17500e-02   1.17000e+00   5.17500e-02   1.16000e+00   5.17500e-02
   1.15000e+00   5.17500e-02   1.14000e+00   5.17500e-02   1.13000e+00   5.17500e-02
   1.12000e+00   5.17500e-02   1.11000e+00   5.17500e-02   1.10000e+00   5.17500e-02
   1.09000e+00   5.17500e-02   1.08000e+00   5.17500e-02   1.07000e+00   5.17500e-02
   1.06000e+00   5.17500e-02   1.05000e+00   5.17500e-02   1.04000e+00   5.17500e-02
   1.03000e+00   5.17500e-02   1.02000e+00   5.17500e-02   1.01000e+00   5.17500e-02
   1.00000e+00   5.17500e-02   9.90000e-01   5.17500e-02   9.80000e-01   5.17500e-02
   9.70000e-01   5.17500e-02   9.60000e-01   5.17500e-02   9.50000e-01   5.17500e-02
   9.40000e-01   5.17500e-02   9.30000e-01   5.17500e-02   9.20000e-01   5.17500e-02
   9.10000e-01   5.17500e-02   9.00000e-01   5.17500e-02   8.90000e-01   5.17500e-02
   8.80000e-01   5.17500e-02   8.70000e-01   5.17500e-02   8.60000e-01   5.17500e-02
   8.50000e-01   5.17500e-02   8.40000e-01   5.17500e-02   8.30000e-01   5.17500e-02
   8.20000e-01   5.17500e-02   8.10000e-01   5.17500e-02   8.00000e-01   5.17500e-02
   7.90000e-01   5.17500e-02   7.80000e-01   5.17500e-02   7.70000e-01   5.17500e-02
   7.60000e-01   5.17500e-02   7.50000e-01   5.17500e-02   7.40000e-01   5.17500e-02
   7.30000e-01   5.17500e-02   7.20000e-01   5.17500e-02   7.10000e-01   5.17500e-02
   7.00000e-01   5.17500e-02   6.90000e-01   5.17500e-02   6.80000e-01   5.17500e-02
   6.70000e-01   5.17500e-02   6.60000e-01   5.17500e-02   6.50000e-01   5.17500e-02
   6.40000e-01   5.17500e-02   6.30000e-01   5.17500e-02   6.20000e-01   5.17500e-02
   6.10000e-01   5.17500e-02   6.00000e-01   5.17500e-02   5.90000e-01   5.17500e-02
   5.80000e-01   5.17500e-02   5.70000e-01   5.17500e-02   5.60000e-01   5.17500e-02
   5.50000e-01   5.17500e-02   5.40000e-01   5.17500e-02   5.30000e-01   5.17500e-02
   5.20000e-01   5.17500e-02   5.10000e-01   5.17500e-02   5.00000e-01   5.17500e-02
   4.90000e-01   5.17500e-02   4.80000e-01   5.17500e-02   4.70000e-01   5.17500e-02
   4.60000e-01   5.17500e-02   4.50000e-01   5.17500e-02   4.40000e-01   5.17500e-02
   4.30000e-01   5.17500e-02   4.20000e-01   5.17500e-02   4.10000e-01   5.17500e-02
   4.00000e-01   5.17500e-02   3.90000e-01   5.17500e-02   3.80000e-01   5.17500e-02
   3.70000e-01   5.17500e-02   3.60000e-01   5.17500e-02   3.50000e-01   5.17500e-02
   3.40000e-01   5.17500e-02   3.30000e-01   5.17500e-02   3.20000e-01   5.17500e-02
   3.10000e-01   5.17500e-02   3.00000e-01   5.17500e-02   2.90000e-01   5.17500e-02
   2.80000e-01   5.17500e-02   2.70000e-01   5.17500e-02   2.60000e-01   5.17500e-02
   2.50000e-01   5.17500e-02   2.40000e-01   5.17500e-02   2.30000e-01   5.17500e-02
   2.20000e-01   5.17500e-02   2.10000e-01   5.17500e-02   2.00000e-01   5.17500e-02
   1.90000e-01   5.17500e-02   1.80000e-01   5.17500e-02   1.70000e-01   5.17500e-02
   1.60000e-01   5.17500e-02   1.50000e-01   5.17500e-02   1.40000e-01   5.17500e-02
   1.30000e-01   5.17500e-02   1.20000e-01   5.17500e-02   1.10000e-01   5.17500e-02
   1.00000e-01   5.17500e-02   9.00000e-02   5.17500e-02   8.00000e-02   5.17500e-02
   7.00000e-02   5.17500e-02   6.00000e-02   5.17500e-02   5.00000e-02   5.17500e-02
   4.00000e-02   5.17500e-02   3.00000e-02   5.17500e-02   2.00000e-02   5.17500e-02
   1.00000e-02   5.17500e-02   1.70000e+00   5.17500e-02   0.00000e+00   5.17500e-02
   1.70000e+00   4.82500e-02   1.70000e+00   4.82500e-02   1.69000e+00   4.82500e-02
   1.68000e+00   4.82500e-02   1.67000e+00   4.82500e-02   1.66000e+00   4.82500e-02
   1.65000e+00   4.82500e-02   1.64000e+00   4.82500e-02   1.63000e+00   4.82500e-02
   1.62000e+00   4.82500e-02   1.61000e+00   4.82500e-02   1.60000e+00   4.82500e-02
   1.59000e+00   4.82500e-02   1.58000e+00   4.82500e-02   1.57000e+00   4.82500e-02
   1.56000e+00   4.82500e-02   1.55000e+00   4.82500e-02   1.54000e+00   4.82500e-02
   1.53000e+00   4.82500e-02   1.52000e+00   4.82500e-02   1.51000e+00   4.82500e-02
   1.50000e+00   4.82500e-02   1.49000e+00   4.82500e-02   1.48000e+00   4.82500e-02
   1.47000e+00   4.82500e-02   1.46000e+00   4.82500e-02   1.45000e+00   4.82500e-02
   1.44000e+00   4.82500e-02   1.43000e+00   4.82500e-02   1.42000e+00   4.82500e-02
   1.41000e+00   4.82500e-02   1.40000e+00   4.82500e-02   1.39000e+00   4.82500e-02
   1.38000e+00   4.82500e-02   1.37000e+00   4.82500e-02   1.36000e+00   4.82500e-02
   1.35000e+00   4.82500e-02   1.34000e+00   4.82500e-02   1.33000e+00   4.82500e-02
   1.32000e+00   4.82500e-02   1.31000e+00   4.82500e-02   1.30000e+00   4.82500e-02
   1.29000e+00   4.82500e-02   1.28000e+00   4.82500e-02   1.27000e+00   4.82500e-02
   1.26000e+00   4.82500e-02   1.25000e+00   4.82500e-02   1.24000e+00   4.82500e-02
   1.23000e+00   4.82500e-02   1.22000e+00   4.82500e-02   1.21000e+00   4.82500e-02
   1.20000e+00   4.82500e-02   1.19000e+00   4.82500e-02   1.18000e+00   4.82500e-02
   1.17000e+00   4.82500e-02   1.16000e+00   4.82500e-02   1.15000e+00   4.82500e-02
   1.14000e+00   4.82500e-02   1.13000e+00   4.82500e-02   1.12000e+00   4.82500e-02
   1.11000e+00   4.82500e-02   1.10000e+00   4.82500e-02   1.09000e+00   4.82500e-02
   1.08000e+00   4.82500e-02   1.07000e+00   4.82500e-02   1.06000e+00   4.82500e-02
   1.05000e+00   4.82500e-02   1.04000e+00   4.82500e-02   1.03000e+00   4.82500e-02
   1.02000e+00   4.82500e-02   1.01000e+00   4.82500e-02   1.00000e+00   4.82500e-02
   9.90000e-01   4.82500e-02   9.80000e-01   4.82500e-02   9.70000e-01   4.82500e-02
   9.60000e-01   4.82500e-02   9.50000e-01   4.82500e-02   9.40000e-01   4.82500e-02
   9.30000e-01   4.82500e-02   9.20000e-01   4.82500e-02   9.10000e-01   4.82500e-02
   9.00000e-01   4.82500e-02   8.90000e-01   4.82500e-02   8.80000e-01   4.82500e-02
   8.70000e-01   4.82500e-02   8.60000e-01   4.82500e-02   8.50000e-01   4.82500e-02
   8.40000e-01   4.82500e-02   8.30000e-01   4.82500e-02   8.20000e-01   4.82500e-02
   8.10000e-01   4.82500e-02   8.00000e-01   4.82500e-02   7.90000e-01   4.82500e-02
   7.80000e-01   4.82500e-02   7.70000e-01   4.82500e-02   7.60000e-01   4.82500e-02
   7.50000e-01   4.82500e-02   7.40000e-01   4.82500e-02   7.30000e-01   4.82500e-02
   7.20000e-01   4.82500e-02   7.10000e-01   4.82500e-02   7.00000e-01   4.82500e-02
   6.90000e-01   4.82500e-02   6.80000e-01   4.82500e-02   6.70000e-01   4.82500e-02
   6.60000e-01   4.82500e-02   6.50000e-01   4.82500e-02   6.40000e-01   4.82500e-02
   6.30000e-01   4.82500e-02   6.20000e-01   4.82500e-02   6.10000e-01   4.82500e-02
   6.00000e-01   4.82500e-02   5.90000e-01   4.82500e-02   5.80000e-01   4.82500e-02
   5.70000e-01   4.82500e-02   5.60000e-01   4.82500e-02   5.50000e-01   4.82500e-02
   5.40000e-01   4.82500e-02   5.30000e-01   4.82500e-02   5.20000e-01   4.82500e-02
   5.10000e-01   4.82500e-02   5.00000e-01   4.82500e-02   4.90000e-01   4.82500e-02
   4.80000e-01   4.82500e-02   4.70000e-01   4.82500e-02   4.60000e-01   4.82500e-02
   4.50000e-01   4.82500e-02   4.40000e-01   4.82500e-02   4.30000e-01   4.82500e-02
   4.20000e-01   4.82500e-02   4.10000e-01   4.82500e-02   4.00000e-01   4.82500e-02
   3.90000e-01   4.82500e-02   3.80000e-01   4.82500e-02   3.70000e-01   4.82500e-02
   3.60000e-01   4.82500e-02   3.50000e-01   4.82500e-02   3.40000e-01   4.82500e-02
   3.30000e-01   4.82500e-02   3.20000e-01   4.82500e-02   3.10000e-01   4.82500e-02
   3.00000e-01   4.82500e-02   2.90000e-01   4.82500e-02   2.80000e-01   4.82500e-02
   2.70000e-01   4.82500e-02   2.60000e-01   4.82500e-02   2.50000e-01   4.82500e-02
   2.40000e-01   4.82500e-02   2.30000e-01   4.82500e-02   2.20000e-01   4.82500e-02
   2.10000e-01   4.82500e-02   2.00000e-01   4.82500e-02   1.90000e-01   4.82500e-02
   1.80000e-01   4.82500e-02   1.70000e-01   4.82500e-02   1.60000e-01   4.82500e-02
   1.50000e-01   4.82500e-02   1.40000e-01   4.82500e-02   1.30000e-01   4.82500e-02
   1.20000e-01   4.82500e-02   1.10000e-01   4.82500e-02   1.00000e-01   4.82500e-02
   9.00000e-02   4.82500e-02   8.00000e-02   4.82500e-02   7.00000e-02   4.82500e-02
   6.00000e-02   4.82500e-02   5.00000e-02   4.82500e-02   4.00000e-02   4.82500e-02
   3.00000e-02   4.82500e-02   2.00000e-02   4.82500e-02   1.00000e-02   4.82500e-02
   0.00000e+00   4.82500e-02   0.00000e+00   4.82500e-02   1.71000e+00   4.82500e-02
   1.71000e+00   5.17500e-02   -1.00000e-02   5.17500e-02   -1.00000e-02   4.82500e-02
   1.69000e+00   4.82500e-02   1.70000e+00   3.86000e-02   1.68000e+00   4.82500e-02
   1.68000e+00   4.82500e-02   1.69000e+00   4.82500e-02   1.68000e+00   3.86000e-02
   1.67000e+00   4.82500e-02   1.68000e+00   3.86000e-02   1.66000e+00   4.82500e-02
   1.66000e+00   4.82500e-02   1.67000e+00   4.82500e-02   1.66000e+00   3.86000e-02
   1.65000e+00   4.82500e-02   1.66000e+00   3.86000e-02   1.64000e+00   4.82500e-02
   1.64000e+00   4.82500e-02   1.65000e+00   4.82500e-02   1.64000e+00   3.86000e-02
   1.63000e+00   4.82500e-02   1.64000e+00   3.86000e-02   1.62000e+00   4.82500e-02
   1.62000e+00   4.82500e-02   1.63000e+00   4.82500e-02   1.62000e+00   3.86000e-02
   1.61000e+00   4.82500e-02   1.62000e+00   3.86000e-02   1.60000e+00   4.82500e-02
   1.60000e+00   4.82500e-02   1.61000e+00   4.82500e-02   1.60000e+00   3.86000e-02
   1.59000e+00   4.82500e-02   1.60000e+00   3.86000e-02   1.58000e+00   4.82500e-02
   1.58000e+00   4.82500e-02   1.59000e+00   4.82500e-02   1.58000e+00   3.86000e-02
   1.57000e+00   4.82500e-02   1.58000e+00   3.86000e-02   1.56000e+00   4.82500e-02
   1.56000e+00   4.82500e-02   1.57000e+00   4.82500e-02   1.56000e+00   3.86000e-02
   1.55000e+00   4.82500e-02   1.56000e+00   3.86000e-02   1.54000e+00   4.82500e-02
   1.54000e+00   4.82500e-02   1.55000e+00   4.82500e-02   1.54000e+00   3.86000e-02
   1.53000e+00   4.82500e-02   1.54000e+00   3.86000e-02   1.52000e+00   4.82500e-02
   1.52000e+00   4.82500e-02   1.53000e+00   4.82500e-02   1.52000e+00   3.86000e-02
   1.51000e+00   4.82500e-02   1.52000e+00   3.86000e-02   1.50000e+00   4.82500e-02
   1.50000e+00   4.82500e-02   1.51000e+00   4.82500e-02   1.50000e+00   3.86000e-02
   1.49000e+00   4.82500e-02   1.50000e+00   3.86000e-02   1.48000e+00   4.82500e-02
   1.48000e+00   4.82500e-02   1.49000e+00   4.82500e-02   1.48000e+00   3.86000e-02
   1.47000e+00   4.82500e-02   1.48000e+00   3.86000e-02   1.46000e+00   4.82500e-02
   1.46000e+00   4.82500e-02   1.47000e+00   4.82500e-02   1.46000e+00   3.86000e-02
   1.45000e+00   4.82500e-02   1.46000e+00   3.86000e-02   1.44000e+00   4.82500e-02
   1.44000e+00   4.82500e-02   1.45000e+00   4.82500e-02   1.44000e+00   3.86000e-02
   1.43000e+00   4.82500e-02   1.44000e+00   3.86000e-02   1.42000e+00   4.82500e-02
   1.42000e+00   4.82500e-02   1.43000e+00   4.82500e-02   1.42000e+00   3.86000e-02
   1.41000e+00   4.82500e-02   1.42000e+00   3.86000e-02   1.40000e+00   4.82500e-02
   1.40000e+00   4.82500e-02   1.41000e+00   4.82500e-02   1.40000e+00   3.86000e-02
   1.39000e+00   4.82500e-02   1.40000e+00   3.86000e-02   1.38000e+00   4.82500e-02
   1.38000e+00   4.82500e-02   1.39000e+00   4.82500e-02   1.38000e+00   3.86000e-02
   1.37000e+00   4.82500e-02   1.38000e+00   3.86000e-02   1.36000e+00   4.82500e-02
   1.36000e+00   4.82500e-02   1.37000e+00   4.82500e-02   1.36000e+00   3.86000e-02
   1.35000e+00   4.82500e-02   1.36000e+00   3.86000e-02   1.34000e+00   4.82500e-02
   1.34000e+00   4.82500e-02   1.35000e+00   4.82500e-02   1.34000e+00   3.86000e-02
   1.33000e+00   4.82500e-02   1.34000e+00   3.86000e-02   1.32000e+00   4.82500e-02
   1.32000e+00   4.82500e-02   1.33000e+00   4.82500e-02   1.32000e+00   3.86000e-02
   1.31000e+00   4.82500e-02   1.32000e+00   3.86000e-02   1.30000e+00   4.82500e-02
   1.30000e+00   4.82500e-02   1.31000e+00   4.82500e-02   1.30000e+00   3.86000e-02
   1.29000e+00   4.82500e-02   1.30000e+00   3.86000e-02   1.28000e+00   4.82500e-02
   1.28000e+00   4.82500e-02   1.29000e+00   4.82500e-02   1.28000e+00   3.86000e-02
   1.27000e+00   4.82500e-02   1.28000e+00   3.86000e-02   1.26000e+00   4.82500e-02
   1.26000e+00   4.82500e-02   1.27000e+00   4.82500e-02   1.26000e+00   3.86000e-02
   1.25000e+00   4.82500e-02   1.26000e+00   3.86000e-02   1.24000e+00   4.82500e-02
   1.24000e+00   4.82500e-02   1.25000e+00   4.82500e-02   1.24000e+00   3.86000e-02
   1.23000e+00   4.82500e-02   1.24000e+00   3.86000e-02   1.22000e+00   4.82500e-02
   1.22000e+00   4.82500e-02   1.23000e+00   4.82500e-02   1.22000e+00   3.86000e-02
   1.21000e+00   4.82500e-02   1.22000e+00   3.86000e-02   1.20000e+00   4.82500e-02
   1.20000e+00   4.82500e-02   1.21000e+00   4.82500e-02   1.20000e+00   3.86000e-02
   1.19000e+00   4.82500e-02   1.20000e+00   3.86000e-02   1.18000e+00   4.82500e-02
   1.18000e+00   4.82500e-02   1.19000e+00   4.82500e-02   1.18000e+00   3.86000e-02
   1.17000e+00   4.82500e-02   1.18000e+00   3.86000e-02   1.16000e+00   4.82500e-02
   1.16000e+00   4.82500e-02   1.17000e+00   4.82500e-02   1.16000e+00   3.86000e-02
   1.15000e+00   4.82500e-02   1.16000e+00   3.86000e-02   1.14000e+00   4.82500e-02
   1.14000e+00   4.82500e-02   1.15000e+00   4.82500e-02   1.14000e+00   3.86000e-02
   1.13000e+00   4.82500e-02   1.14000e+00   3.86000e-02   1.12000e+00   4.82500e-02
   1.12000e+00   4.82500e-02   1.13000e+00   4.82500e-02   1.12000e+00   3.86000e-02
   1.11000e+00   4.82500e-02   1.12000e+00   3.86000e-02   1.10000e+00   4.82500e-02
   1.10000e+00   4.82500e-02   1.11000e+00   4.82500e-02   1.10000e+00   3.86000e-02
   1.09000e+00   4.82500e-02   1.10000e+00   3.86000e-02   1.08000e+00   4.82500e-02
   1.08000e+00   4.82500e-02   1.09000e+00   4.82500e-02   1.08000e+00   3.86000e-02
   1.07000e+00   4.82500e-02   1.08000e+00   3.86000e-02   1.06000e+00   4.82500e-02
   1.06000e+00   4.82500e-02   1.07000e+00   4.82500e-02   1.06000e+00   3.86000e-02
   1.05000e+00   4.82500e-02   1.06000e+00   3.86000e-02   1.04000e+00   4.82500e-02
   1.04000e+00   4.82500e-02   1.05000e+00   4.82500e-02   1.04000e+00   3.86000e-02
   1.03000e+00   4.82500e-02   1.04000e+00   3.86000e-02   1.02000e+00   4.82500e-02
   1.02000e+00   4.82500e-02   1.03000e+00   4.82500e-02   1.02000e+00   3.86000e-02
   1.01000e+00   4.82500e-02   1.02000e+00   3.86000e-02   1.00000e+00   4.82500e-02
   1.00000e+00   4.82500e-02   1.01000e+00   4.82500e-02   1.00000e+00   3.86000e-02
   9.90000e-01   4.82500e-02   1.00000e+00   3.86000e-02   9.80000e-01   4.82500e-02
   9.80000e-01   4.82500e-02   9.90000e-01   4.82500e-02   9.80000e-01   3.86000e-02
   9.70000e-01   4.82500e-02   9.80000e-01   3.86000e-02   9.60000e-01   4.82500e-02
   9.60000e-01   4.82500e-02   9.70000e-01   4.82500e-02   9.60000e-01   3.86000e-02
   9.50000e-01   4.82500e-02   9.60000e-01   3.86000e-02   9.40000e-01   4.82500e-02
   9.40000e-01   4.82500e-02   9.50000e-01   4.82500e-02   9.40000e-01   3.86000e-02
   9.30000e-01   4.82500e-02   9.40000e-01   3.86000e-02   9.20000e-01   4.82500e-02
   9.20000e-01   4.82500e-02   9.30000e-01   4.82500e-02   9.20000e-01   3.86000e-02
   9.10000e-01   4.82500e-02   9.20000e-01   3.86000e-02   9.00000e-01   4.82500e-02
   9.00000e-01   4.82500e-02   9.10000e-01   4.82500e-02   9.00000e-01   3.86000e-02
   8.90000e-01   4.82500e-02   9.00000e-01   3.86000e-02   8.80000e-01   4.82500e-02
   8.80000e-01   4.82500e-02   8.90000e-01   4.82500e-02   8.80000e-01   3.86000e-02
   8.70000e-01   4.82500e-02   8.80000e-01   3.86000e-02   8.60000e-01   4.82500e-02
   8.60000e-01   4.82500e-02   8.70000e-01   4.82500e-02   8.60000e-01   3.86000e-02
   8.50000e-01   4.82500e-02   8.60000e-01   3.86000e-02   8.40000e-01   4.82500e-02
   8.40000e-01   4.82500e-02   8.50000e-01   4.82500e-02   8.40000e-01   3.86000e-02
   8.30000e-01   4.82500e-02   8.40000e-01   3.86000e-02   8.20000e-01   4.82500e-02
   8.20000e-01   4.82500e-02   8.30000e-01   4.82500e-02   8.20000e-01   3.86000e-02
   8.10000e-01   4.82500e-02   8.20000e-01   3.86000e-02   8.00000e-01   4.82500e-02
   8.00000e-01   4.82500e-02   8.10000e-01   4.82500e-02   8.00000e-01   3.86000e-02
   7.90000e-01   4.82500e-02   8.00000e-01   3.86000e-02   7.80000e-01   4.82500e-02
   7.80000e-01   4.82500e-02   7.90000e-01   4.82500e-02   7.80000e-01   3.86000e-02
   7.70000e-01   4.82500e-02   7.80000e-01   3.86000e-02   7.60000e-01   4.82500e-02
   7.60000e-01   4.82500e-02   7.70000e-01   4.82500e-02   7.60000e-01   3.86000e-02
   7.50000e-01   4.82500e-02   7.60000e-01   3.86000e-02   7.40000e-01   4.82500e-02
   7.40000e-01   4.82500e-02   7.50000e-01   4.82500e-02   7.40000e-01   3.86000e-02
   7.30000e-01   4.82500e-02   7.40000e-01   3.86000e-02   7.20000e-01   4.82500e-02
   7.20000e-01   4.82500e-02   7.30000e-01   4.82500e-02   7.20000e-01   3.86000e-02
   7.10000e-01   4.82500e-02   7.20000e-01   3.86000e-02   7.00000e-01   4.82500e-02
   7.00000e-01   4.82500e-02   7.10000e-01   4.82500e-02   7.00000e-01   3.86000e-02
   6.90000e-01   4.82500e-02   7.00000e-01   3.86000e-02   6.80000e-01   4.82500e-02
   6.80000e-01   4.82500e-02   6.90000e-01   4.82500e-02   6.80000e-01   3.86000e-02
   6.70000e-01   4.82500e-02   6.80000e-01   3.86000e-02   6.60000e-01   4.82500e-02
   6.60000e-01   4.82500e-02   6.70000e-01   4.82500e-02   6.60000e-01   3.86000e-02
   6.50000e-01   4.82500e-02   6.60000e-01   3.86000e-02   6.40000e-01   4.82500e-02
   6.40000e-01   4.82500e-02   6.50000e-01   4.82500e-02   6.40000e-01   3.86000e-02
   6.30000e-01   4.82500e-02   6.40000e-01   3.86000e-02   6.20000e-01   4.82500e-02
   6.20000e-01   4.82500e-02   6.30000e-01   4.82500e-02   6.20000e-01   3.86000e-02
   6.10000e-01   4.82500e-02   6.20000e-01   3.86000e-02   6.00000e-01   4.82500e-02
   6.00000e-01   4.82500e-02   6.10000e-01   4.82500e-02   6.00000e-01   3.86000e-02
   5.90000e-01   4.82500e-02   6.00000e-01   3.86000e-02   5.80000e-01   4.82500e-02
   5.80000e-01   4.82500e-02   5.90000e-01   4.82500e-02   5.80000e-01   3.86000e-02
   5.70000e-01   4.82500e-02   5.80000e-01   3.86000e-02   5.60000e-01   4.82500e-02
   5.60000e-01   4.82500e-02   5.70000e-01   4.82500e-02   5.60000e-01   3.86000e-02
   5.50000e-01   4.82500e-02   5.60000e-01   3.86000e-02   5.40000e-01   4.82500e-02
   5.40000e-01   4.82500e-02   5.50000e-01   4.82500e-02   5.40000e-01   3.86000e-02
   5.30000e-01   4.82500e-02   5.40000e-01   3.86000e-02   5.20000e-01   4.82500e-02
   5.20000e-01   4.82500e-02   5.30000e-01   4.82500e-02   5.20000e-01   3.86000e-02
   5.10000e-01   4.82500e-02   5.20000e-01   3.86000e-02   5.00000e-01   4.82500e-02
   5.00000e-01   4.82500e-02   5.10000e-01   4.82500e-02   5.00000e-01   3.86000e-02
   4.90000e-01   4.82500e-02   5.00000e-01   3.86000e-02   4.80000e-01   4.82500e-02
   4.80000e-01   4.82500e-02   4.90000e-01   4.82500e-02   4.80000e-01   3.86000e-02
   4.70000e-01   4.82500e-02   4.80000e-01   3.86000e-02   4.60000e-01   4.82500e-02
   4.60000e-01   4.82500e-02   4.70000e-01   4.82500e-02   4.60000e-01   3.86000e-02
   4.50000e-01   4.82500e-02   4.60000e-01   3.86000e-02   4.40000e-01   4.82500e-02
   4.40000e-01   4.82500e-02   4.50000e-01   4.82500e-02   4.40000e-01   3.86000e-02
   4.30000e-01   4.82500e-02   4.40000e-01   3.86000e-02   4.20000e-01   4.82500e-02
   4.20000e-01   4.82500e-02   4.30000e-01   4.82500e-02   4.20000e-01   3.86000e-02
   4.10000e-01   4.82500e-02   4.20000e-01   3.86000e-02   4.00000e-01   4.82500e-02
   4.00000e-01   4.82500e-02   4.10000e-01   4.82500e-02   4.00000e-01   3.86000e-02
   3.90000e-01   4.82500e-02   4.00000e-01   3.86000e-02   3.80000e-01   4.82500e-02
   3.80000e-01   4.82500e-02   3.90000e-01   4.82500e-02   3.80000e-01   3.86000e-02
   3.70000e-01   4.82500e-02   3.80000e-01   3.86000e-02   3.60000e-01   4.82500e-02
   3.60000e-01   4.82500e-02   3.70000e-01   4.82500e-02   3.60000e-01   3.86000e-02
   3.50000e-01   4.82500e-02   3.60000e-01   3.86000e-02   3.40000e-01   4.82500e-02
   3.40000e-01   4.82500e-02   3.50000e-01   4.82500e-02   3.40000e-01   3.86000e-02
   3.30000e-01   4.82500e-02   3.40000e-01   3.86000e-02   3.20000e-01   4.82500e-02
   3.20000e-01   4.82500e-02   3.30000e-01   4.82500e-02   3.20000e-01   3.86000e-02
   3.10000e-01   4.82500e-02   3.20000e-01   3.86000e-02   3.00000e-01   4.82500e-02
   3.00000e-01   4.82500e-02   3.10000e-01   4.82500e-02   3.00000e-01   3.86000e-02
   2.90000e-01   4.82500e-02   3.00000e-01   3.86000e-02   2.80000e-01   4.82500e-02
   2.80000e-01   4.82500e-02   2.90000e-01   4.82500e-02   2.80000e-01   3.86000e-02
   2.70000e-01   4.82500e-02   2.80000e-01   3.86000e-02   2.60000e-01   4.82500e-02
   2.60000e-01   4.82500e-02   2.70000e-01   4.82500e-02   2.60000e-01   3.86000e-02
   2.50000e-01   4.82500e-02   2.60000e-01   3.86000e-02   2.40000e-01   4.82500e-02
   2.40000e-01   4.82500e-02   2.50000e-01   4.82500e-02   2.40000e-01   3.86000e-02
   2.30000e-01   4.82500e-02   2.40000e-01   3.86000e-02   2.20000e-01   4.82500e-02
   2.20000e-01   4.82500e-02   2.30000e-01   4.82500e-02   2.20000e-01   3.86000e-02
   2.10000e-01   4.82500e-02   2.20000e-01   3.86000e-02   2.00000e-01   4.82500e-02
   2.00000e-01   4.82500e-02   2.10000e-01   4.82500e-02   2.00000e-01   3.86000e-02
   1.90000e-01   4.82500e-02   2.00000e-01   3.86000e-02   1.80000e-01   4.82500e-02
   1.80000e-01   4.82500e-02   1.90000e-01   4.82500e-02   1.80000e-01   3.86000e-02
   1.70000e-01   4.82500e-02   1.80000e-01   3.86000e-02   1.60000e-01   4.82500e-02
   1.60000e-01   4.82500e-02   1.70000e-01   4.82500e-02   1.60000e-01   3.86000e-02
   1.50000e-01   4.82500e-02   1.60000e-01   3.86000e-02   1.40000e-01   4.82500e-02
   1.40000e-01   4.82500e-02   1.50000e-01   4.82500e-02   1.40000e-01   3.86000e-02
   1.30000e-01   4.82500e-02   1.40000e-01   3.86000e-02   1.20000e-01   4.82500e-02
   1.20000e-01   4.82500e-02   1.30000e-01   4.82500e-02   1.20000e-01   3.86000e-02
   1.10000e-01   4.82500e-02   1.20000e-01   3.86000e-02   1.00000e-01   4.82500e-02
   1.00000e-01   4.82500e-02   1.10000e-01   4.82500e-02   1.00000e-01   3.86000e-02
   9.00000e-02   4.82500e-02   1.00000e-01   3.86000e-02   8.00000e-02   4.82500e-02
   8.00000e-02   4.82500e-02   9.00000e-02   4.82500e-02   8.00000e-02   3.86000e-02
   7.00000e-02   4.82500e-02   8.00000e-02   3.86000e-02   6.00000e-02   4.82500e-02
   6.00000e-02   4.82500e-02   7.00000e-02   4.82500e-02   6.00000e-02   3.86000e-02
   5.00000e-02   4.82500e-02   6.00000e-02   3.86000e-02   4.00000e-02   4.82500e-02
   4.00000e-02   4.82500e-02   5.00000e-02   4.82500e-02   4.00000e-02   3.86000e-02
   3.00000e-02   4.82500e-02   4.00000e-02   3.86000e-02   2.00000e-02   4.82500e-02
   2.00000e-02   4.82500e-02   3.00000e-02   4.82500e-02   2.00000e-02   3.86000e-02
   1.00000e-02   4.82500e-02   2.00000e-02   3.86000e-02   1.00000e-02   4.82500e-02
   0.00000e+00   3.86000e-02   1.72000e+00   4.82500e-02   1.72000e+00   5.17500e-02
   -2.00000e-02   5.17500e-02   -2.00000e-02   4.82500e-02   1.69000e+00   4.82500e-02
   1.69000e+00   4.82500e-02   1.70000e+00   3.86000e-02   1.69000e+00   3.86000e-02
   1.68000e+00   3.86000e-02   1.69000e+00   3.86000e-02   1.67000e+00   4.82500e-02
   1.67000e+00   4.82500e-02   1.68000e+00   3.86000e-02   1.67000e+00   3.86000e-02
   1.66000e+00   3.86000e-02   1.67000e+00   3.86000e-02   1.65000e+00   4.82500e-02
   1.65000e+00   4.82500e-02   1.66000e+00   3.86000e-02   1.65000e+00   3.86000e-02
