       0.39257     0.052141        0.39237     0.054284        0.39332     0.047175        0.39351     0.045902        0.39266     0.052825        0.39342     0.046921 
       0.39333      0.04775         0.3935     0.046472         0.3937     0.045138        0.39385      0.04399        0.39336     0.048219        0.39333     0.049217 
       0.39323     0.050339        0.39319     0.051308        0.39372     0.047175         0.3938     0.046777        0.39156     0.062947        0.39454     0.040648 
       0.39323     0.052118        0.39371     0.048379        0.39379      0.04783        0.39404     0.046303         0.3933     0.052825         0.3942     0.047175 
       0.39486     0.043022        0.39359     0.053429        0.39448     0.046594         0.3939     0.051382        0.39402     0.050534        0.39435     0.047904 
       0.39386     0.052142        0.39421     0.049604        0.39472     0.045752         0.3944     0.048719        0.39388     0.052825        0.39337     0.057394 
       0.39476     0.047175        0.39309     0.059893        0.39527     0.044587        0.39508      0.04651        0.39441      0.05219        0.39451     0.051536 
       0.39497     0.047941        0.39439     0.052825        0.39401     0.055895        0.39471     0.050799        0.39445     0.053323        0.39431     0.054775 
       0.39499     0.049953         0.3954     0.047175        0.39524     0.048712         0.3947     0.053079        0.39458     0.054038        0.39564     0.045818 
       0.39546     0.047629         0.3948     0.052825        0.39488     0.052256          0.395     0.051713        0.39496        0.053        0.39495     0.053246 
       0.39564     0.048378        0.39529     0.051176         0.3962     0.043927        0.39597     0.046555        0.39531     0.051885        0.39508      0.05374 
       0.39501     0.054422        0.39654     0.041968        0.39534     0.052297        0.39598     0.047175        0.39526        0.053        0.39628     0.045095 
       0.39528     0.053335        0.39698     0.039129        0.39604     0.047788        0.39505     0.055384        0.39487     0.056753        0.39542     0.052825 
       0.39561     0.051666        0.39585     0.050521        0.39552     0.053079        0.39641     0.046052        0.39613     0.048474        0.39761     0.035045 
       0.39483     0.058744        0.39575     0.052223         0.3956     0.053528        0.39652     0.046682        0.39649     0.047175        0.39561     0.054098 
       0.39624     0.049385        0.39582     0.052825        0.39652     0.047742        0.39386     0.066269         0.3961     0.051416        0.39838      0.02918 
       0.39566     0.054905         0.3959     0.053223        0.39474     0.061616        0.39661     0.048285         0.3968     0.046921        0.39288     0.072971 
       0.39695     0.046215        0.39624     0.052145        0.39717      0.04458        0.39695     0.046699         0.3969     0.047175        0.39973            0 
       0.39692     0.047545        0.39614     0.053697        0.39655     0.050715         0.3963     0.052825        0.39691     0.048091        0.39721     0.045604 
       0.39706        0.047        0.39688     0.048812        0.39601      0.05597        0.39668     0.051398        0.39733     0.046676        0.39736        0.047 
       0.39722     0.048287        0.39747     0.046215        0.39658     0.053406         0.3968     0.052115        0.39738     0.047738         0.3971      0.05022 
       0.39752     0.047175        0.39686     0.052825        0.39762     0.046921        0.39746     0.049284        0.39682     0.054248        0.39996     0.021174 
       0.39728     0.051273         0.3979     0.046682        0.39825     0.043723         0.3977     0.048507        0.39801     0.046052        0.39814     0.045095 
       0.39785      0.04782        0.39792     0.047175         0.3974     0.052093        0.39735     0.053417         0.3975     0.052825        0.39797     0.050421 
       0.39845     0.046555         0.3984     0.047175        0.39713     0.057169        0.39817      0.04953        0.39795      0.05131        0.39738     0.055587 
       0.39839      0.04788        0.39831     0.048639          0.398     0.052102        0.39921     0.041899        0.39878     0.045818        0.39774     0.054182 
       0.39808     0.052825        0.39719     0.059561        0.39807     0.053445        0.39896     0.047175        0.39924     0.044758        0.39899     0.047888 
       0.39856      0.05139        0.39866     0.050625        0.39855     0.052126          0.399     0.048687        0.39928      0.04651        0.39859     0.052825 
       0.39904      0.04976        0.39851     0.053948        0.39838     0.054905        0.39862     0.053318         0.3983     0.056073        0.39729     0.063006 
       0.39908     0.050884         0.3996     0.047175        0.39907     0.051631         0.3989     0.053079        0.39961      0.04783        0.39984     0.045818 
       0.39906     0.052307          0.399     0.052825         0.4002     0.043707         0.3939     0.083154        0.39967     0.048528        0.39905     0.053785 
       0.39916        0.053         0.3995     0.050574        0.39919     0.053324        0.40017     0.046555        0.39959     0.051355        0.39985     0.049345 
       0.40018     0.047175        0.39946        0.053         0.3996     0.052111        0.40016     0.047747        0.39931     0.054396        0.40048     0.045095 
       0.39962     0.052825        0.39927      0.05542        0.39957     0.053301        0.40022     0.048298        0.39896     0.057946        0.39957     0.053785 
       0.39744      0.06796        0.39972     0.053079        0.40061     0.046052        0.40072     0.046682        0.40062     0.047545        0.40047      0.04882 
        0.4003     0.050254        0.40057     0.048088        0.40069     0.047175         0.4002     0.051284        0.40012     0.052102        0.40002     0.052825 
           0.4     0.053318        0.40011     0.053948          0.401     0.046921        0.40084     0.048295        0.40115     0.046215        0.40103     0.047741 
        0.4011     0.047175        0.40123     0.046618        0.40092      0.04937         0.4005     0.052825        0.40024     0.054905        0.40141     0.045604 
       0.40126        0.047        0.40065     0.052126        0.40079     0.051384        0.40055     0.053445        0.40102     0.050619        0.40129     0.048563 
       0.40241     0.038633        0.40279     0.034518        0.40035     0.056277        0.40216     0.041492        0.40156        0.047        0.40161     0.046678 
       0.40183     0.044736        0.40167     0.046215        0.40334     0.028601        0.40152     0.047841        0.39984     0.060681        0.40172     0.047175 
       0.40088     0.054182        0.40106     0.052825        0.40182     0.046921        0.40119     0.052154        0.40129     0.051508        0.40137     0.050975 
       0.40198     0.046565        0.40162     0.049843        0.40243     0.043377        0.40221     0.045624        0.40187     0.048791        0.40203      0.04793 
       0.40212     0.047175        0.40219     0.046828        0.40138      0.05349        0.40181     0.050754         0.4018      0.05148        0.40244     0.046303 
       0.40175     0.052157        0.40134     0.055242         0.4017     0.052825         0.4026     0.047175        0.40259     0.047962        0.40252     0.048829 
       0.40244     0.049788        0.40288     0.046594        0.40194     0.054182        0.40243     0.050666        0.40236     0.051451         0.4023     0.052152 
       0.40312     0.045752        0.40346     0.042882        0.40228     0.052825        0.40227     0.053445        0.40338     0.044519        0.40172      0.05816 
       0.40316     0.047175        0.40319     0.047976         0.4032     0.048857        0.40348      0.04651        0.40291     0.051453        0.40282     0.052155 
       0.40304     0.050695        0.40279     0.052825        0.40317     0.049816         0.4011     0.064617        0.40258     0.054905        0.40271     0.053948 
       0.40282     0.053318        0.40243     0.056255         0.4044     0.040699        0.40387     0.045675         0.4038     0.047175         0.4031     0.053079 
        0.4032     0.052825        0.40383     0.047971        0.40331     0.052341        0.40342     0.051559        0.40409     0.046571        0.40325     0.053785 
       0.40331     0.053322        0.40336        0.053        0.40389     0.048868        0.40366     0.050901        0.40456       0.0441        0.40401     0.049983 
       0.40379     0.051729        0.40366        0.053        0.40438     0.047175        0.40351     0.054396        0.40378     0.052389        0.40371     0.053322 
       0.40347     0.055373        0.40442     0.047921        0.40382     0.052825        0.40377     0.053785        0.40566     0.037492        0.40392     0.053079 
       0.40417     0.051445        0.40453     0.048693        0.40494     0.045167        0.40422     0.052153        0.40489     0.047175        0.40496     0.046696 
        0.3952          0.1        0.40422     0.052825        0.40508     0.045962        0.40423     0.053313        0.40457     0.050799        0.40474      0.04956 
       0.40368     0.057602        0.40495     0.047844        0.40431     0.053948        0.40461     0.051669         0.4052     0.046921        0.40427      0.05481 
       0.40508     0.048544        0.40091     0.075692        0.40557     0.044611         0.4053     0.047175         0.4058     0.042719         0.4047     0.052368 
        0.4047     0.052825        0.40546     0.046755        0.40546        0.047        0.40564     0.045573        0.40497     0.051431        0.40543     0.047787 
       0.40561      0.04631        0.40513     0.050379        0.40531     0.049266        0.40447     0.055953        0.40555     0.048402        0.40576        0.047 
       0.40581     0.046678        0.40498     0.053406        0.40521     0.052362        0.40592     0.047175        0.40574      0.04899        0.40526     0.052825 
         0.406     0.046919        0.40614     0.045962        0.40593      0.04777        0.40552     0.051164        0.40568     0.049994        0.40517     0.054275 
       0.40747     0.032878        0.40618     0.046565        0.40634      0.04519        0.40599     0.048355        0.40603     0.048796        0.40659     0.044058 
       0.40632     0.047175        0.40558      0.05349         0.4061     0.049534        0.40473     0.059763        0.40578     0.052294        0.40642     0.047833 
       0.40637     0.049058         0.4059     0.052825        0.40646      0.04849        0.40622      0.05089        0.40568     0.055242         0.4068     0.047175 
       0.40709     0.045797        0.40771     0.040184        0.40661     0.050157        0.40637     0.052209        0.40708     0.046594        0.40614     0.054182 
       0.40571     0.057568        0.40698     0.047927        0.40692      0.04932        0.40648     0.052825        0.40501     0.063145        0.40647     0.053445 
       0.40707     0.048731        0.40736     0.047175        0.40698     0.051255         0.4078     0.044656        0.40693     0.052213        0.40716     0.050691 
       0.40699     0.052825        0.40742     0.049633        0.40765     0.048014        0.40678     0.054905        0.40691     0.053948        0.40702     0.053318 
       0.40663     0.056255        0.40832       0.0425          0.408     0.047175         0.4073     0.053079        0.40753     0.051515        0.40496     0.068937 
       0.40746     0.052159         0.4074     0.052825         0.4077     0.051067        0.40833     0.045797        0.40829     0.046571        0.40804     0.049087 
       0.40745     0.053785        0.40751     0.053322        0.40756        0.053        0.40825     0.047903        0.40798     0.051235        0.40807     0.050548 
       0.40883     0.044058        0.40797     0.051648        0.40786        0.053        0.40797     0.052213        0.40858     0.047175        0.40771     0.054396 
       0.40789     0.053381        0.40767     0.055373        0.40802     0.052825        0.40866     0.047603        0.40826      0.05108        0.40797     0.053785 
       0.40863     0.048653        0.40812     0.053079        0.40908      0.04519        0.40845     0.050969        0.40837     0.051607        0.40858     0.050274 
       0.40722     0.060566        0.40993     0.038363        0.40888     0.048285        0.40842     0.052212        0.40909     0.047175        0.40916     0.046685 
       0.40842     0.052825        0.40928     0.045962        0.40843     0.053313        0.40986     0.041236        0.40919     0.047777        0.40851     0.053948 
       0.40979     0.043228        0.40884      0.05148         0.4094     0.046921        0.40847      0.05481        0.40933     0.048415        0.40812     0.057862 
        0.4095     0.047175         0.4089     0.052154        0.40985     0.044611         0.4089     0.052825        0.40978     0.045573        0.40968     0.046737 
       0.40966        0.047        0.40943     0.049318        0.40981     0.046253        0.40965     0.047732        0.40867     0.055953        0.40946     0.051169 
       0.40996        0.047           0.41     0.046683        0.41165     0.028708        0.40918     0.053406        0.40982     0.048277        0.40946     0.052078 
       0.41012     0.047175        0.40946     0.052825         0.4102      0.04692        0.41013     0.047695        0.41034     0.045962        0.41014     0.048101 
       0.41048     0.045167        0.41038     0.046565        0.41014     0.048838        0.40955     0.054246        0.40999     0.051575        0.41086       0.0441 
       0.41052     0.047175        0.41049     0.048329        0.41056     0.047761        0.41003     0.052148        0.41191     0.034607         0.4103     0.050425 
       0.40968     0.055397        0.40995     0.053417         0.4101     0.052825        0.41049      0.05139          0.411     0.047175        0.41085     0.049413 
       0.40991     0.057001        0.41108     0.047852        0.41057     0.052115        0.41034     0.054182        0.41128     0.046594        0.41107     0.048574 
       0.41147     0.045725        0.41068     0.052825        0.40981     0.059384        0.41067     0.053445        0.41193      0.04291         0.4118     0.044502 
       0.41156     0.047175        0.41109     0.051491        0.41127     0.050772        0.41111     0.052144         0.4117     0.047899        0.41188      0.04651 
       0.41119     0.052825        0.40981     0.062825        0.41098     0.054905        0.41111     0.053948        0.41122     0.053318        0.41179     0.048725 
        0.4109     0.056073        0.41149     0.051672        0.41227     0.045675        0.41184     0.049853         0.4122     0.047175         0.4115     0.053079 
       0.41161     0.052367         0.4116     0.052825        0.41182     0.051352        0.41234     0.047848        0.41249     0.046571        0.41165     0.053785 
       0.41171     0.053322        0.41176        0.053        0.41296       0.0441        0.40974     0.067777        0.41206     0.052061        0.41253     0.048591 
       0.41206        0.053        0.41278     0.047175        0.41191     0.054396        0.41211     0.053322        0.41242     0.050933        0.41187      0.05542 
       0.41222     0.052825        0.41291     0.047742        0.41217     0.053785        0.41389     0.038363        0.41165     0.057863        0.41232     0.053079 
       0.41284     0.049486        0.41334     0.045167         0.4126     0.051919        0.41313     0.048342        0.41329     0.047175        0.41336     0.046696 
       0.41262     0.052825        0.41396     0.041236        0.41348     0.045962        0.41263     0.053313        0.41337     0.047657        0.41271     0.053948 
        0.4136     0.046921        0.41403     0.043228        0.41354     0.048101        0.41397     0.044611         0.4137     0.047175        0.40962     0.074838 
       0.41352     0.048959        0.41282     0.054932         0.4131     0.052825        0.41325     0.051846        0.41386     0.046755        0.41377      0.04761 
       0.41341     0.050606        0.41386        0.047        0.41404     0.045573         0.4138     0.047944        0.41401      0.04631        0.41384     0.048497 
       0.41292       0.0563        0.41338     0.053406        0.41416        0.047        0.41421     0.046678        0.41239     0.060635        0.41409     0.048126 
       0.41422     0.047681        0.41683     0.010911        0.41432     0.047175        0.41366     0.052825         0.4144     0.046919        0.41418     0.048809 
       0.41454     0.045962        0.41357     0.054275        0.41388     0.052011        0.41423     0.049548        0.41458     0.046565        0.41474      0.04519 
       0.41446     0.048388        0.41499     0.044058        0.41417     0.051334        0.41464     0.047806        0.41472     0.047175        0.41398      0.05349 
        0.4143     0.052825         0.4155       0.0425         0.4144      0.05217        0.41452     0.051636        0.41408     0.055242        0.41493     0.048824 
        0.4152     0.047175        0.41516     0.047981        0.41611     0.040184        0.41499     0.050547        0.41454     0.054182        0.41548     0.046594 
       0.41674     0.033832        0.41497     0.051503        0.41567     0.045725        0.41491     0.052186        0.41488     0.052825        0.41487     0.053445 
       0.41576     0.047175        0.41431     0.058734        0.41353     0.064594        0.40983     0.085082        0.41618     0.044758        0.41585      0.04816 
       0.41539     0.052234        0.41608      0.04651        0.41548     0.051652        0.41539     0.052825        0.41582     0.049425          0.415     0.056282 
       0.41518     0.054905        0.41531     0.053948        0.41542     0.053318        0.41573     0.051055        0.41582      0.05183         0.4164     0.047175 
        0.4157     0.053079         0.4158     0.052825        0.41586     0.052429        0.41664     0.045818        0.41585     0.053785        0.41614     0.051572 
       0.41596        0.053        0.41629     0.050463        0.41593     0.053382        0.41658     0.048088         0.4171     0.043718        0.41697     0.046555 
       0.41631     0.052413        0.41626        0.053        0.41698     0.047175        0.41611     0.054396        0.41762     0.041378        0.41631     0.053322 
       0.41728     0.045095        0.41642     0.052825        0.41667     0.051232        0.41693     0.049156        0.41637     0.053785        0.41687     0.050151 
       0.41714     0.047861        0.41652     0.053079        0.41589      0.05819        0.41741     0.046052         0.4168     0.052058        0.41668     0.053435 
       0.41752     0.046682        0.41749     0.047175        0.41682     0.052825        0.41653     0.055264        0.41742      0.04848        0.41753     0.047552 
       0.41689     0.053172        0.41595     0.060932        0.41766     0.048141         0.4178     0.046921        0.41691     0.054376         0.4174     0.050834 
       0.41795     0.046215         0.4179     0.047175        0.41881     0.038325        0.41714     0.053697        0.41737     0.051937        0.41801     0.046678 
        0.4173     0.052825        0.41821     0.045604        0.41806        0.047        0.41798     0.047716         0.4179      0.04877        0.41486     0.070101 
       0.41799     0.048231         0.4179     0.049648        0.41758     0.053406        0.41836        0.047        0.41847     0.046215        0.41863     0.044736 
       0.41845     0.046676        0.41729     0.056417        0.41827     0.048713        0.41749     0.055182        0.41838     0.048282        0.41852     0.047175 
       0.41846     0.047749        0.41795     0.052016        0.41786     0.052825        0.41862     0.046921        0.41813     0.051202        0.41782     0.054248 
       0.41878     0.046565        0.41853     0.048967        0.41922     0.043519        0.41901     0.045624        0.41877     0.048461        0.41892     0.047175 
       0.41899     0.046828        0.41889     0.047822         0.4185     0.051559        0.41847      0.05212         0.4187     0.050446        0.41835     0.053417 
       0.41924     0.046303        0.42132     0.020364         0.4185     0.052825        0.41693      0.06483        0.41959     0.044818        0.41912     0.049335 
        0.4194     0.047175        0.41892     0.051371        0.41838     0.055587         0.4193     0.048677         0.4194     0.047912          0.419     0.052106 
       0.41874     0.054182        0.41968     0.046594        0.41908     0.052825        0.41992     0.045752        0.41907     0.053445        0.41949     0.050576 
       0.41852      0.05816        0.42047     0.041813        0.41996     0.047175        0.41948     0.051373        0.41971     0.049755        0.41999     0.048013 
       0.41952     0.052126        0.41994     0.048915        0.42028      0.04651        0.41959     0.052825        0.42149     0.035227        0.41938     0.054905 
       0.41951     0.053948        0.41962     0.053318        0.41923     0.056255        0.42007      0.05079        0.42002     0.051473         0.4206     0.047175 
        0.4199     0.053079         0.4188     0.061267        0.42004     0.052312           0.42     0.052825        0.42033     0.050123        0.42084     0.045818 
       0.42064     0.048078        0.42241     0.029483        0.42005     0.053785        0.42016        0.053        0.42013     0.053382        0.42045     0.051018 
       0.42076     0.049217        0.42137     0.043723         0.4205     0.051706        0.42117     0.046555        0.42191     0.039297        0.42054     0.052334 
       0.42046        0.053        0.42031     0.054396        0.42118     0.047175        0.42051     0.053322        0.42148     0.045095        0.42027     0.055373 
       0.42062     0.052825        0.42122     0.047932        0.42091     0.050757        0.42057     0.053785        0.42072     0.053079        0.42094     0.051446 
       0.42161     0.046052         0.4214     0.048699          0.421     0.052153        0.42169     0.047175        0.42102     0.052825        0.42181     0.046599 
       0.42169     0.047827        0.42103     0.053313        0.42048     0.057602        0.41393     0.093761        0.42147     0.050321        0.42173     0.048355 
       0.42111     0.053948        0.42148     0.051348          0.422     0.046921        0.42107      0.05481        0.42215     0.046215         0.4221     0.047175 
       0.42216     0.046683        0.42151     0.052288        0.42245      0.04458         0.4215     0.052825        0.42194     0.049304        0.42212     0.047854 
       0.42241     0.045604        0.42226        0.047        0.42212     0.048542        0.42127     0.055953        0.42298     0.041993        0.42198     0.051488 
       0.42178     0.053406        0.42256        0.047        0.42261     0.046678        0.42267     0.046215        0.42206     0.052315        0.42272     0.047175 
       0.42206     0.052825        0.42265     0.047887        0.42282     0.046921        0.42197     0.054275        0.42267     0.048655        0.42242     0.051112 
        0.4231     0.046682        0.42278     0.049657        0.42342     0.043927        0.42321     0.046052        0.42334     0.045095        0.42153     0.059763 
       0.42312     0.047175        0.42238      0.05349         0.4226     0.052013        0.42314     0.047862        0.42317     0.048535         0.4227     0.052825 
       0.42323     0.049127        0.42248     0.055242        0.42365     0.046555         0.4236     0.047175        0.42361     0.047848        0.42167     0.063259 
       0.42294     0.054182        0.42332     0.051224        0.42366     0.048488        0.42325     0.052083        0.42398     0.045818        0.42423     0.044499 
       0.42328     0.052825        0.42377      0.04917        0.42327     0.053445        0.42374     0.050206        0.42416     0.047175        0.42412     0.047852 
       0.42408     0.048387         0.4247     0.042978        0.42379     0.052203        0.42448      0.04651        0.42312     0.057642         0.4239     0.051696 
       0.42379     0.052825         0.4257     0.034281         0.4234     0.056282        0.42358     0.054905        0.42371     0.053948        0.42382     0.053318 
       0.42447     0.048822        0.42487     0.045675        0.42427     0.051051        0.42467     0.047955        0.42422     0.051875         0.4241     0.053079 
        0.4248     0.047175        0.42423     0.052304         0.4242     0.052825        0.42461     0.049845        0.42509     0.046571        0.42071     0.076679 
       0.42425     0.053785        0.42436        0.053        0.42433     0.053382        0.42457     0.051668        0.42546     0.044152        0.42606     0.038398 
        0.4247     0.052262        0.42489     0.050713        0.42466        0.053        0.42528     0.047943        0.42451     0.054396        0.42538     0.047175 
       0.42523     0.048739        0.42471     0.053322        0.42482     0.052825        0.42477     0.053785        0.42508     0.051486        0.42492     0.053079 
       0.42537     0.049558         0.4263     0.041261        0.42594     0.045167        0.42518     0.052188        0.42508     0.053435        0.42589     0.047175 
       0.42522     0.052825        0.42581     0.047886        0.42596     0.046684        0.42493     0.055264        0.42608     0.045962        0.42581     0.048558 
        0.4256      0.05043        0.42529     0.053172         0.4265     0.043242         0.4262     0.046921        0.42531     0.054376        0.42569     0.051331 
       0.42648     0.044623        0.42602     0.049217        0.42867     0.013016        0.42572     0.052121         0.4263     0.047175        0.42618     0.048345 
       0.42554     0.053697        0.42626     0.047653         0.4257     0.052825        0.42648     0.046734        0.42646        0.047        0.42664     0.045573 
       0.42661     0.046253        0.42382     0.067674        0.42645     0.048614        0.42552     0.056481        0.42598     0.053406        0.42678     0.046665 
       0.42676        0.047        0.42669     0.047916        0.42589     0.055182        0.42639     0.051462        0.42632     0.052078        0.42692     0.047175 
       0.42626     0.052825         0.4266     0.050171        0.42711     0.045902        0.42702     0.046921         0.4271     0.046472        0.42622     0.054248 
        0.4273     0.045138         0.4269     0.048958        0.42745      0.04399        0.42715     0.048031        0.42576     0.059269        0.42732     0.047175 
        0.4274     0.046777        0.42792     0.042428        0.42693     0.052266        0.42704     0.051472        0.42764     0.046303         0.4269     0.052825 
       0.42557     0.063087        0.42839     0.040079        0.42756     0.049122        0.42741     0.050406         0.4278     0.047175         0.4277     0.048096 
       0.42742     0.051606        0.42719     0.053429        0.42808     0.046594        0.42111     0.089963        0.42905     0.036698        0.42745     0.052342 
       0.43002     0.023313        0.42725     0.054284        0.42748     0.052825        0.42832     0.045752        0.42777     0.051296        0.42836     0.047175 
       0.42831     0.048076        0.42825     0.049036         0.4279     0.052061        0.42724     0.057512        0.42823     0.050101        0.42887     0.044587 
       0.43001     0.031836        0.42868      0.04651        0.42799     0.052825        0.42766       0.0559        0.42805     0.053323        0.42835     0.051066 
       0.42804     0.054833        0.42841     0.051957         0.4283     0.053079        0.42818     0.054038          0.429     0.047175        0.42893     0.048023 
        0.4284     0.052825        0.42924     0.045818         0.4289     0.048928        0.42892     0.049888        0.42856        0.053        0.42852     0.053317 
       0.42898     0.050863        0.42977     0.043723        0.42871     0.053747        0.42957     0.046555          0.429     0.051861        0.42886        0.053 
       0.42884     0.053263        0.42958     0.047175        0.42874     0.054427        0.42952     0.047959        0.42867     0.055389        0.42988     0.045095 
       0.42902     0.052825         0.4295     0.048786        0.42912     0.053079        0.42955      0.04966        0.42873     0.056772        0.43001     0.046052 
       0.42963     0.050637        0.42924     0.054038        0.43012     0.046682        0.42935     0.053312        0.42942     0.052825        0.43009     0.047175 
       0.42956     0.051749        0.42866     0.058764        0.43004     0.047898        0.43004     0.048647        0.42944      0.05481         0.4304     0.046921 
       0.43012     0.049402        0.43095     0.042318        0.43055     0.046215         0.4305     0.047175        0.42869     0.061634         0.4299     0.052825 
       0.43061     0.046678        0.43085      0.04458        0.43051      0.04784        0.43048     0.048336        0.43081     0.045604        0.43066        0.047 
       0.43017     0.051676        0.43048     0.049058        0.42969     0.055942        0.43046     0.050549        0.43018     0.053406        0.43099     0.046618 
       0.43096        0.047        0.43107     0.046215        0.43091     0.048548        0.43099     0.047863        0.43084     0.049285        0.43046     0.052825 
       0.43112     0.047175        0.42872     0.065766         0.4319     0.040109        0.43122     0.046921        0.43082       0.0518        0.43055     0.054246 
        0.4315     0.046682         0.4313     0.048557         0.4302       0.0575        0.43182     0.043927        0.43161     0.046052        0.43143     0.047919 
       0.43174     0.045095        0.43152     0.047175        0.43122     0.050611        0.43095     0.053417         0.4311     0.052825         0.4316     0.048976 
       0.43449            0        0.43205     0.046555        0.43144     0.052029        0.43189      0.04815          0.432     0.047175        0.43238     0.045818 
       0.43145     0.053992        0.43168     0.052825        0.43177     0.052323        0.43081     0.059816        0.43167     0.053445        0.43298     0.042255 
       0.43206     0.051162        0.43256     0.047175        0.43257     0.048272        0.43298     0.044758         0.4322     0.052114        0.43288      0.04651 
       0.43394      0.03552        0.43255      0.04965        0.43219     0.052825        0.43198     0.054905        0.43211     0.053948        0.43222     0.053318 
        0.4325     0.053079         0.4332     0.047175         0.4326     0.052825        0.43344     0.045818        0.43274     0.052121        0.43286     0.051317 
       0.43325     0.048181        0.43226     0.056531        0.43265     0.053785        0.43276        0.053        0.43273     0.053382         0.4339     0.043718 
       0.43317     0.050449        0.43336     0.049195        0.43377     0.046555        0.43306        0.053        0.43291     0.054396        0.43378     0.047175 
       0.43311     0.053322        0.43325     0.052192        0.43408     0.045095        0.43322     0.052825        0.43338     0.051548        0.43359     0.049921 
       0.43317     0.053785        0.43387     0.048097        0.43332     0.053079        0.43421     0.046052        0.43369     0.051235        0.43348     0.053435 
       0.43369     0.051765        0.43402     0.049049        0.43432     0.046682        0.43367     0.052402        0.43362     0.052825        0.43429     0.047175 
       0.43333     0.055264        0.43489      0.04138        0.43199     0.065088        0.43369     0.053172        0.43441     0.047981        0.43402     0.051505 
        0.4342     0.050149        0.43371     0.054376         0.4346     0.046921        0.43475     0.046215        0.43145     0.070716        0.43411     0.052156 
       0.43394     0.053697         0.4347     0.047175         0.4341     0.052825        0.43481     0.046678        0.43344     0.058357        0.43463     0.048808 
       0.43641     0.028957        0.43486        0.047        0.43501     0.045604        0.43311     0.061209        0.43484      0.04769        0.43453     0.051179 
       0.43392     0.056481        0.43438     0.053406        0.43497     0.048472        0.43516        0.047        0.43527     0.046215        0.43543     0.044736 
       0.43525     0.046676        0.43464     0.052046        0.43429     0.055182        0.43466     0.052825        0.43532     0.047175         0.4351     0.049731 
       0.43542     0.046921        0.43462     0.054248        0.43539     0.047939        0.43558     0.046565        0.43542     0.048748         0.4352     0.050996 
       0.43602     0.043519        0.43581     0.045624        0.43572     0.047175        0.43654     0.039026        0.43579     0.046828        0.43526     0.051969 
       0.43515     0.053417        0.43604     0.046303         0.4353     0.052825        0.43594     0.047956        0.43639     0.044818        0.43518     0.055587 
        0.4362     0.047175        0.43503     0.057249        0.43604     0.050016        0.43554     0.054182        0.43593     0.051082        0.43636     0.047648 
       0.43648     0.046594        0.43588     0.051987        0.43625     0.048891        0.43588     0.052825        0.43672     0.045752        0.43587     0.053445 
       0.43727     0.041813        0.43659     0.048409        0.43676     0.047175        0.43687     0.047656        0.43548     0.059589        0.43727     0.044587 
       0.43708      0.04651        0.43646     0.052071        0.43639     0.052825         0.4366     0.051256        0.43618     0.054905        0.43631     0.053948 
       0.43642     0.053318        0.43706     0.048453        0.43686     0.050362        0.43536     0.062272         0.4367     0.053079         0.4374     0.047175 
       0.43721     0.049257         0.4368     0.052825        0.43639     0.056291        0.43764     0.045818        0.43695     0.052155        0.43746     0.047821 
       0.43744     0.048296        0.43685     0.053785        0.43713     0.051501        0.43696        0.053        0.43693     0.053382        0.43817     0.043723 
       0.43748     0.050829        0.43797     0.046555        0.43726        0.053        0.43777     0.048589        0.43711     0.054396        0.43745     0.051732 
       0.43798     0.047175        0.43792     0.047886        0.43741     0.052384        0.43731     0.053322        0.43742     0.052825        0.43828     0.045095 
       0.43675     0.058257        0.43737     0.053785        0.43752     0.053079        0.43778      0.05146        0.43841     0.046052        0.43768     0.053435 
       0.43785     0.052141        0.43811     0.049989        0.43782     0.052825        0.43753     0.055264        0.43849     0.047175        0.43833     0.048836 
       0.43844     0.047959        0.42958          0.1        0.43861     0.046599        0.43789     0.053172        0.44109      0.01196        0.43791     0.054376 
        0.4388     0.046921        0.43833     0.051139        0.43429     0.078377        0.43895     0.046215        0.43814     0.053697         0.4389     0.047175 
       0.43835     0.052027        0.43896     0.046683         0.4383     0.052825        0.43925      0.04458        0.43906        0.047        0.43921     0.045604 
       0.43898     0.047937          0.439     0.048806        0.43978     0.041993        0.43858     0.053406        0.43936        0.047        0.43941     0.046678 
       0.43947     0.046215        0.43916     0.049659          0.439      0.05105        0.43894     0.051987        0.43886     0.052825        0.43952     0.047175 
       0.43951     0.047894        0.43962     0.046921        0.43882     0.054248        0.43651     0.070513          0.438     0.060729        0.43953     0.048651 
       0.43956     0.049319         0.4406     0.039114         0.4399     0.046682        0.44022     0.043927        0.44001     0.046052        0.43918      0.05349 
       0.44014     0.045095        0.43992     0.047175        0.44116     0.035015        0.43908     0.055481        0.44001     0.047892        0.43955     0.052046 
       0.43968     0.051199         0.4395     0.052825        0.44006     0.048668        0.43989     0.050286        0.43907     0.057301        0.44005     0.049572 
       0.44045     0.046555        0.43957     0.054325         0.4404     0.047175        0.43824     0.064746        0.43979     0.053429        0.44054     0.047904 
       0.44078     0.045818        0.44013     0.052148        0.44008     0.052825        0.44103     0.044499        0.44031     0.051446        0.44065     0.048702 
       0.44096     0.047175        0.44073     0.049622         0.4415     0.042978        0.44072     0.050684         0.4406     0.052277        0.44016     0.055848 
       0.44113     0.047911        0.44128      0.04651        0.44059     0.052825        0.44073     0.051772        0.44066     0.053316         0.4413     0.048725 
       0.44104     0.051385        0.44167     0.045675        0.44064     0.054833        0.44101     0.051991        0.44078     0.054038         0.4409     0.053079 
       0.44101     0.052356         0.4416     0.047175          0.441     0.052825        0.44151     0.049659        0.44173     0.047872        0.44116        0.053 
