       0.53625        0.015        0.54141       0.0125        0.54656        0.015        0.53625         0.01        0.54141       0.0125        0.53625        0.015 
       0.55688         0.01        0.55172       0.0125        0.54656         0.01        0.55688        0.015        0.55172       0.0125        0.55688         0.01 
       0.54656        0.015        0.55172       0.0125        0.55688        0.015        0.54656         0.01        0.55172       0.0125        0.54656        0.015 
       0.56719         0.01        0.56203       0.0125        0.55688         0.01        0.56719        0.015        0.56203       0.0125        0.56719         0.01 
       0.55688        0.015        0.56203       0.0125        0.56719        0.015        0.55688         0.01        0.56203       0.0125        0.55688        0.015 
        0.5775         0.01        0.57234       0.0125        0.56719         0.01         0.5775        0.015        0.57234       0.0125         0.5775         0.01 
       0.56719        0.015        0.57234       0.0125         0.5775        0.015        0.56719         0.01        0.57234       0.0125        0.56719        0.015 
       0.58781         0.01        0.58266       0.0125         0.5775         0.01        0.58781        0.015        0.58266       0.0125        0.58781         0.01 
        0.5775        0.015        0.58266       0.0125        0.58781        0.015         0.5775         0.01        0.58266       0.0125         0.5775        0.015 
       0.59813         0.01        0.59297       0.0125        0.58781         0.01        0.59813        0.015        0.59297       0.0125        0.59813         0.01 
       0.58781        0.015        0.59297       0.0125        0.59813        0.015        0.58781         0.01        0.59297       0.0125        0.58781        0.015 
       0.60844         0.01        0.60328       0.0125        0.59813         0.01        0.60844        0.015        0.60328       0.0125        0.60844         0.01 
       0.59813        0.015        0.60328       0.0125        0.60844        0.015        0.59813         0.01        0.60328       0.0125        0.59813        0.015 
       0.61875         0.01        0.61359       0.0125        0.60844         0.01        0.61875        0.015        0.61359       0.0125        0.61875         0.01 
       0.60844        0.015        0.61359       0.0125        0.61875        0.015        0.60844         0.01        0.61359       0.0125        0.60844        0.015 
       0.62906         0.01        0.62391       0.0125        0.61875         0.01        0.62906        0.015        0.62391       0.0125        0.62906         0.01 
       0.61875        0.015        0.62391       0.0125        0.62906        0.015        0.61875         0.01        0.62391       0.0125        0.61875        0.015 
       0.63937         0.01        0.63422       0.0125        0.62906         0.01        0.63937        0.015        0.63422       0.0125        0.63937         0.01 
       0.62906        0.015        0.63422       0.0125        0.63937        0.015        0.62906         0.01        0.63422       0.0125        0.62906        0.015 
       0.64969         0.01        0.64453       0.0125        0.63937         0.01        0.64969        0.015        0.64453       0.0125        0.64969         0.01 
       0.63937        0.015        0.64453       0.0125        0.64969        0.015        0.63937         0.01        0.64453       0.0125        0.63937        0.015 
          0.66         0.01        0.65484       0.0125        0.64969         0.01           0.66        0.015        0.65484       0.0125           0.66         0.01 
       0.64969        0.015        0.65484       0.0125           0.66        0.015        0.64969         0.01        0.65484       0.0125        0.64969        0.015 
       0.67031         0.01        0.66516       0.0125           0.66         0.01        0.67031        0.015        0.66516       0.0125        0.67031         0.01 
          0.66        0.015        0.66516       0.0125        0.67031        0.015           0.66         0.01        0.66516       0.0125           0.66        0.015 
       0.68062         0.01        0.67547       0.0125        0.67031         0.01        0.68062        0.015        0.67547       0.0125        0.68062         0.01 
       0.67031        0.015        0.67547       0.0125        0.68062        0.015        0.67031         0.01        0.67547       0.0125        0.67031        0.015 
       0.69094         0.01        0.68578       0.0125        0.68062         0.01        0.69094        0.015        0.68578       0.0125        0.69094         0.01 
       0.68062        0.015        0.68578       0.0125        0.69094        0.015        0.68062         0.01        0.68578       0.0125        0.68062        0.015 
       0.70125         0.01        0.69609       0.0125        0.69094         0.01        0.70125        0.015        0.69609       0.0125        0.70125         0.01 
       0.69094        0.015        0.69609       0.0125        0.70125        0.015        0.69094         0.01        0.69609       0.0125        0.69094        0.015 
       0.71156         0.01        0.70641       0.0125        0.70125         0.01        0.71156        0.015        0.70641       0.0125        0.71156         0.01 
       0.70125        0.015        0.70641       0.0125        0.71156        0.015        0.70125         0.01        0.70641       0.0125        0.70125        0.015 
       0.72187         0.01        0.71672       0.0125        0.71156         0.01        0.72187        0.015        0.71672       0.0125        0.72187         0.01 
       0.71156        0.015        0.71672       0.0125        0.72187        0.015        0.71156         0.01        0.71672       0.0125        0.71156        0.015 
       0.73219         0.01        0.72703       0.0125        0.72187         0.01        0.73219        0.015        0.72703       0.0125        0.73219         0.01 
       0.72187        0.015        0.72703       0.0125        0.73219        0.015        0.72187         0.01        0.72703       0.0125        0.72187        0.015 
        0.7425         0.01        0.73734       0.0125        0.73219         0.01         0.7425        0.015        0.73734       0.0125         0.7425         0.01 
       0.73219        0.015        0.73734       0.0125         0.7425        0.015        0.73219         0.01        0.73734       0.0125        0.73219        0.015 
       0.75281         0.01        0.74766       0.0125         0.7425         0.01        0.75281        0.015        0.74766       0.0125        0.75281         0.01 
        0.7425        0.015        0.74766       0.0125        0.75281        0.015         0.7425         0.01        0.74766       0.0125         0.7425        0.015 
       0.76312         0.01        0.75797       0.0125        0.75281         0.01        0.76312        0.015        0.75797       0.0125        0.76312         0.01 
       0.75281        0.015        0.75797       0.0125        0.76312        0.015        0.75281         0.01        0.75797       0.0125        0.75281        0.015 
       0.77344         0.01        0.76828       0.0125        0.76312         0.01        0.77344        0.015        0.76828       0.0125        0.77344         0.01 
       0.76312        0.015        0.76828       0.0125        0.77344        0.015        0.76312         0.01        0.76828       0.0125        0.76312        0.015 
       0.78375         0.01        0.77859       0.0125        0.77344         0.01        0.78375        0.015        0.77859       0.0125        0.78375         0.01 
       0.77344        0.015        0.77859       0.0125        0.78375        0.015        0.77344         0.01        0.77859       0.0125        0.77344        0.015 
       0.79406         0.01        0.78891       0.0125        0.78375         0.01        0.79406        0.015        0.78891       0.0125        0.79406         0.01 
       0.78375        0.015        0.78891       0.0125        0.79406        0.015        0.78375         0.01        0.78891       0.0125        0.78375        0.015 
       0.80438         0.01        0.79922       0.0125        0.79406         0.01        0.80438        0.015        0.79922       0.0125        0.80438         0.01 
       0.79406        0.015        0.79922       0.0125        0.80438        0.015        0.79406         0.01        0.79922       0.0125        0.79406        0.015 
       0.81469         0.01        0.80953       0.0125        0.80438         0.01        0.81469        0.015        0.80953       0.0125        0.81469         0.01 
       0.80438        0.015        0.80953       0.0125        0.81469        0.015        0.80438         0.01        0.80953       0.0125        0.80438        0.015 
         0.825         0.01        0.81984       0.0125        0.81469         0.01          0.825        0.015        0.81984       0.0125          0.825         0.01 
       0.81469        0.015        0.81984       0.0125          0.825        0.015        0.81469         0.01        0.81984       0.0125        0.81469        0.015 
       0.83531         0.01        0.83016       0.0125          0.825         0.01        0.83531        0.015        0.83016       0.0125        0.83531         0.01 
         0.825        0.015        0.83016       0.0125        0.83531        0.015          0.825         0.01        0.83016       0.0125          0.825        0.015 
       0.84563         0.01        0.84047       0.0125        0.83531         0.01        0.84562        0.015        0.84047       0.0125        0.84563         0.01 
       0.83531        0.015        0.84047       0.0125        0.84562        0.015        0.83531         0.01        0.84047       0.0125        0.83531        0.015 
       0.85594         0.01        0.85078       0.0125        0.84563         0.01        0.85594        0.015        0.85078       0.0125        0.85594         0.01 
       0.84562        0.015        0.85078       0.0125        0.85594        0.015        0.84563         0.01        0.85078       0.0125        0.84562        0.015 
       0.86625         0.01        0.86109       0.0125        0.85594         0.01        0.86625        0.015        0.86109       0.0125        0.86625         0.01 
       0.85594        0.015        0.86109       0.0125        0.86625        0.015        0.85594         0.01        0.86109       0.0125        0.85594        0.015 
       0.87656         0.01        0.87141       0.0125        0.86625         0.01        0.87656        0.015        0.87141       0.0125        0.87656         0.01 
       0.86625        0.015        0.87141       0.0125        0.87656        0.015        0.86625         0.01        0.87141       0.0125        0.86625        0.015 
       0.88688         0.01        0.88172       0.0125        0.87656         0.01        0.88687        0.015        0.88172       0.0125        0.88688         0.01 
       0.87656        0.015        0.88172       0.0125        0.88687        0.015        0.87656         0.01        0.88172       0.0125        0.87656        0.015 
       0.89719         0.01        0.89203       0.0125        0.88688         0.01        0.89719        0.015        0.89203       0.0125        0.89719         0.01 
       0.88687        0.015        0.89203       0.0125        0.89719        0.015        0.88688         0.01        0.89203       0.0125        0.88687        0.015 
        0.9075         0.01        0.90234       0.0125        0.89719         0.01         0.9075        0.015        0.90234       0.0125         0.9075         0.01 
       0.89719        0.015        0.90234       0.0125         0.9075        0.015        0.89719         0.01        0.90234       0.0125        0.89719        0.015 
       0.91781         0.01        0.91266       0.0125         0.9075         0.01        0.91781        0.015        0.91266       0.0125        0.91781         0.01 
        0.9075        0.015        0.91266       0.0125        0.91781        0.015         0.9075         0.01        0.91266       0.0125         0.9075        0.015 
       0.92812         0.01        0.92297       0.0125        0.91781         0.01        0.92812        0.015        0.92297       0.0125        0.92812         0.01 
       0.91781        0.015        0.92297       0.0125        0.92812        0.015        0.91781         0.01        0.92297       0.0125        0.91781        0.015 
       0.93844         0.01        0.93328       0.0125        0.92812         0.01        0.93844        0.015        0.93328       0.0125        0.93844         0.01 
       0.92812        0.015        0.93328       0.0125        0.93844        0.015        0.92812         0.01        0.93328       0.0125        0.92812        0.015 
       0.94875         0.01        0.94359       0.0125        0.93844         0.01        0.94875        0.015        0.94359       0.0125        0.94875         0.01 
       0.93844        0.015        0.94359       0.0125        0.94875        0.015        0.93844         0.01        0.94359       0.0125        0.93844        0.015 
       0.95906         0.01        0.95391       0.0125        0.94875         0.01        0.95906        0.015        0.95391       0.0125        0.95906         0.01 
       0.94875        0.015        0.95391       0.0125        0.95906        0.015        0.94875         0.01        0.95391       0.0125        0.94875        0.015 
       0.96938         0.01        0.96422       0.0125        0.95906         0.01        0.96937        0.015        0.96422       0.0125        0.96938         0.01 
       0.95906        0.015        0.96422       0.0125        0.96937        0.015        0.95906         0.01        0.96422       0.0125        0.95906        0.015 
       0.97969         0.01        0.97453       0.0125        0.96938         0.01        0.97969        0.015        0.97453       0.0125        0.97969         0.01 
       0.96937        0.015        0.97453       0.0125        0.97969        0.015        0.96938         0.01        0.97453       0.0125        0.96937        0.015 
          0.99         0.01        0.98484       0.0125        0.97969         0.01           0.99        0.015        0.98484       0.0125           0.99         0.01 
       0.97969        0.015        0.98484       0.0125           0.99        0.015        0.97969         0.01        0.98484       0.0125        0.97969        0.015 
        1.0003         0.01        0.99516       0.0125           0.99         0.01         1.0003        0.015        0.99516       0.0125         1.0003         0.01 
          0.99        0.015        0.99516       0.0125         1.0003        0.015           0.99         0.01        0.99516       0.0125           0.99        0.015 
        1.0106         0.01         1.0055       0.0125         1.0003         0.01         1.0106        0.015         1.0055       0.0125         1.0106         0.01 
        1.0003        0.015         1.0055       0.0125         1.0106        0.015         1.0003         0.01         1.0055       0.0125         1.0003        0.015 
        1.0209         0.01         1.0158       0.0125         1.0106         0.01         1.0209        0.015         1.0158       0.0125         1.0209         0.01 
        1.0106        0.015         1.0158       0.0125         1.0209        0.015         1.0106         0.01         1.0158       0.0125         1.0106        0.015 
        1.0312         0.01         1.0261       0.0125         1.0209         0.01         1.0312        0.015         1.0261       0.0125         1.0312         0.01 
        1.0209        0.015         1.0261       0.0125         1.0312        0.015         1.0209         0.01         1.0261       0.0125         1.0209        0.015 
        1.0416         0.01         1.0364       0.0125         1.0312         0.01         1.0416        0.015         1.0364       0.0125         1.0416         0.01 
        1.0312        0.015         1.0364       0.0125         1.0416        0.015         1.0312         0.01         1.0364       0.0125         1.0312        0.015 
        1.0519         0.01         1.0467       0.0125         1.0416         0.01         1.0519        0.015         1.0467       0.0125         1.0519         0.01 
        1.0416        0.015         1.0467       0.0125         1.0519        0.015         1.0416         0.01         1.0467       0.0125         1.0416        0.015 
        1.0622         0.01          1.057       0.0125         1.0519         0.01         1.0622        0.015          1.057       0.0125         1.0622         0.01 
        1.0519        0.015          1.057       0.0125         1.0622        0.015         1.0519         0.01          1.057       0.0125         1.0519        0.015 
        1.0725         0.01         1.0673       0.0125         1.0622         0.01         1.0725        0.015         1.0673       0.0125         1.0725         0.01 
        1.0622        0.015         1.0673       0.0125         1.0725        0.015         1.0622         0.01         1.0673       0.0125         1.0622        0.015 
        1.0828         0.01         1.0777       0.0125         1.0725         0.01         1.0828        0.015         1.0777       0.0125         1.0828         0.01 
        1.0725        0.015         1.0777       0.0125         1.0828        0.015         1.0725         0.01         1.0777       0.0125         1.0725        0.015 
        1.0931         0.01          1.088       0.0125         1.0828         0.01         1.0931        0.015          1.088       0.0125         1.0931         0.01 
        1.0828        0.015          1.088       0.0125         1.0931        0.015         1.0828         0.01          1.088       0.0125         1.0828        0.015 
        1.1034         0.01         1.0983       0.0125         1.0931         0.01         1.1034        0.015         1.0983       0.0125         1.1034         0.01 
        1.0931        0.015         1.0983       0.0125         1.1034        0.015         1.0931         0.01         1.0983       0.0125         1.0931        0.015 
        1.1137         0.01         1.1086       0.0125         1.1034         0.01         1.1138        0.015         1.1086       0.0125         1.1137         0.01 
        1.1034        0.015         1.1086       0.0125         1.1138        0.015         1.1034         0.01         1.1086       0.0125         1.1034        0.015 
        1.1241         0.01         1.1189       0.0125         1.1137         0.01         1.1241        0.015         1.1189       0.0125         1.1241         0.01 
        1.1138        0.015         1.1189       0.0125         1.1241        0.015         1.1137         0.01         1.1189       0.0125         1.1138        0.015 
        1.1344         0.01         1.1292       0.0125         1.1241         0.01         1.1344        0.015         1.1292       0.0125         1.1344         0.01 
        1.1241        0.015         1.1292       0.0125         1.1344        0.015         1.1241         0.01         1.1292       0.0125         1.1241        0.015 
        1.1447         0.01         1.1395       0.0125         1.1344         0.01         1.1447        0.015         1.1395       0.0125         1.1447         0.01 
        1.1344        0.015         1.1395       0.0125         1.1447        0.015         1.1344         0.01         1.1395       0.0125         1.1344        0.015 
         1.155         0.01         1.1498       0.0125         1.1447         0.01          1.155        0.015         1.1498       0.0125          1.155         0.01 
        1.1447        0.015         1.1498       0.0125          1.155        0.015         1.1447         0.01         1.1498       0.0125         1.1447        0.015 
        1.1653         0.01         1.1602       0.0125          1.155         0.01         1.1653        0.015         1.1602       0.0125         1.1653         0.01 
         1.155        0.015         1.1602       0.0125         1.1653        0.015          1.155         0.01         1.1602       0.0125          1.155        0.015 
        1.1756         0.01         1.1705       0.0125         1.1653         0.01         1.1756        0.015         1.1705       0.0125         1.1756         0.01 
        1.1653        0.015         1.1705       0.0125         1.1756        0.015         1.1653         0.01         1.1705       0.0125         1.1653        0.015 
        1.1859         0.01         1.1808       0.0125         1.1756         0.01         1.1859        0.015         1.1808       0.0125         1.1859         0.01 
        1.1756        0.015         1.1808       0.0125         1.1859        0.015         1.1756         0.01         1.1808       0.0125         1.1756        0.015 
        1.1963         0.01         1.1911       0.0125         1.1859         0.01         1.1963        0.015         1.1911       0.0125         1.1963         0.01 
        1.1859        0.015         1.1911       0.0125         1.1963        0.015         1.1859         0.01         1.1911       0.0125         1.1859        0.015 
        1.2066         0.01         1.2014       0.0125         1.1963         0.01         1.2066        0.015         1.2014       0.0125         1.2066         0.01 
        1.1963        0.015         1.2014       0.0125         1.2066        0.015         1.1963         0.01         1.2014       0.0125         1.1963        0.015 
        1.2169         0.01         1.2117       0.0125         1.2066         0.01         1.2169        0.015         1.2117       0.0125         1.2169         0.01 
        1.2066        0.015         1.2117       0.0125         1.2169        0.015         1.2066         0.01         1.2117       0.0125         1.2066        0.015 
        1.2272         0.01          1.222       0.0125         1.2169         0.01         1.2272        0.015          1.222       0.0125         1.2272         0.01 
        1.2169        0.015          1.222       0.0125         1.2272        0.015         1.2169         0.01          1.222       0.0125         1.2169        0.015 
        1.2375         0.01         1.2323       0.0125         1.2272         0.01         1.2375        0.015         1.2323       0.0125         1.2375         0.01 
        1.2272        0.015         1.2323       0.0125         1.2375        0.015         1.2272         0.01         1.2323       0.0125         1.2272        0.015 
        1.2478         0.01         1.2427       0.0125         1.2375         0.01         1.2478        0.015         1.2427       0.0125         1.2478         0.01 
        1.2375        0.015         1.2427       0.0125         1.2478        0.015         1.2375         0.01         1.2427       0.0125         1.2375        0.015 
        1.2581         0.01          1.253       0.0125         1.2478         0.01         1.2581        0.015          1.253       0.0125         1.2581         0.01 
        1.2478        0.015          1.253       0.0125         1.2581        0.015         1.2478         0.01          1.253       0.0125         1.2478        0.015 
        1.2684         0.01         1.2633       0.0125         1.2581         0.01         1.2684        0.015         1.2633       0.0125         1.2684         0.01 
        1.2581        0.015         1.2633       0.0125         1.2684        0.015         1.2581         0.01         1.2633       0.0125         1.2581        0.015 
        1.2788         0.01         1.2736       0.0125         1.2684         0.01         1.2788        0.015         1.2736       0.0125         1.2788         0.01 
        1.2684        0.015         1.2736       0.0125         1.2788        0.015         1.2684         0.01         1.2736       0.0125         1.2684        0.015 
        1.2891         0.01         1.2839       0.0125         1.2788         0.01         1.2891        0.015         1.2839       0.0125         1.2891         0.01 
        1.2788        0.015         1.2839       0.0125         1.2891        0.015         1.2788         0.01         1.2839       0.0125         1.2788        0.015 
        1.2994         0.01         1.2942       0.0125         1.2891         0.01         1.2994        0.015         1.2942       0.0125         1.2994         0.01 
        1.2891        0.015         1.2942       0.0125         1.2994        0.015         1.2891         0.01         1.2942       0.0125         1.2891        0.015 
        1.3097         0.01         1.3045       0.0125         1.2994         0.01         1.3097        0.015         1.3045       0.0125         1.3097         0.01 
        1.2994        0.015         1.3045       0.0125         1.3097        0.015         1.2994         0.01         1.3045       0.0125         1.2994        0.015 
          1.32         0.01         1.3148       0.0125         1.3097         0.01           1.32        0.015         1.3148       0.0125           1.32         0.01 
        1.3097        0.015         1.3148       0.0125           1.32        0.015         1.3097         0.01         1.3148       0.0125         1.3097        0.015 
        1.3303         0.01         1.3252       0.0125           1.32         0.01         1.3303        0.015         1.3252       0.0125         1.3303         0.01 
          1.32        0.015         1.3252       0.0125         1.3303        0.015           1.32         0.01         1.3252       0.0125           1.32        0.015 
        1.3406         0.01         1.3355       0.0125         1.3303         0.01         1.3406        0.015         1.3355       0.0125         1.3406         0.01 
        1.3303        0.015         1.3355       0.0125         1.3406        0.015         1.3303         0.01         1.3355       0.0125         1.3303        0.015 
        1.3509         0.01         1.3458       0.0125         1.3406         0.01         1.3509        0.015         1.3458       0.0125         1.3509         0.01 
        1.3406        0.015         1.3458       0.0125         1.3509        0.015         1.3406         0.01         1.3458       0.0125         1.3406        0.015 
        1.3613         0.01         1.3561       0.0125         1.3509         0.01         1.3613        0.015         1.3561       0.0125         1.3613         0.01 
        1.3509        0.015         1.3561       0.0125         1.3613        0.015         1.3509         0.01         1.3561       0.0125         1.3509        0.015 
        1.3716         0.01         1.3664       0.0125         1.3613         0.01         1.3716        0.015         1.3664       0.0125         1.3716         0.01 
        1.3613        0.015         1.3664       0.0125         1.3716        0.015         1.3613         0.01         1.3664       0.0125         1.3613        0.015 
        1.3819         0.01         1.3767       0.0125         1.3716         0.01         1.3819        0.015         1.3767       0.0125         1.3819         0.01 
        1.3716        0.015         1.3767       0.0125         1.3819        0.015         1.3716         0.01         1.3767       0.0125         1.3716        0.015 
        1.3922         0.01          1.387       0.0125         1.3819         0.01         1.3922        0.015          1.387       0.0125         1.3922         0.01 
        1.3819        0.015          1.387       0.0125         1.3922        0.015         1.3819         0.01          1.387       0.0125         1.3819        0.015 
        1.4025         0.01         1.3973       0.0125         1.3922         0.01         1.4025        0.015         1.3973       0.0125         1.4025         0.01 
        1.3922        0.015         1.3973       0.0125         1.4025        0.015         1.3922         0.01         1.3973       0.0125         1.3922        0.015 
        1.4128         0.01         1.4077       0.0125         1.4025         0.01         1.4128        0.015         1.4077       0.0125         1.4128         0.01 
        1.4025        0.015         1.4077       0.0125         1.4128        0.015         1.4025         0.01         1.4077       0.0125         1.4025        0.015 
        1.4231         0.01          1.418       0.0125         1.4128         0.01         1.4231        0.015          1.418       0.0125         1.4231         0.01 
        1.4128        0.015          1.418       0.0125         1.4231        0.015         1.4128         0.01          1.418       0.0125         1.4128        0.015 
        1.4334         0.01         1.4283       0.0125         1.4231         0.01         1.4334        0.015         1.4283       0.0125         1.4334         0.01 
        1.4231        0.015         1.4283       0.0125         1.4334        0.015         1.4231         0.01         1.4283       0.0125         1.4231        0.015 
        1.4437         0.01         1.4386       0.0125         1.4334         0.01         1.4437        0.015         1.4386       0.0125         1.4437         0.01 
        1.4334        0.015         1.4386       0.0125         1.4437        0.015         1.4334         0.01         1.4386       0.0125         1.4334        0.015 
        1.4541         0.01         1.4489       0.0125         1.4437         0.01         1.4541        0.015         1.4489       0.0125         1.4541         0.01 
        1.4437        0.015         1.4489       0.0125         1.4541        0.015         1.4437         0.01         1.4489       0.0125         1.4437        0.015 
        1.4644         0.01         1.4592       0.0125         1.4541         0.01         1.4644        0.015         1.4592       0.0125         1.4644         0.01 
        1.4541        0.015         1.4592       0.0125         1.4644        0.015         1.4541         0.01         1.4592       0.0125         1.4541        0.015 
        1.4747         0.01         1.4695       0.0125         1.4644         0.01         1.4747        0.015         1.4695       0.0125         1.4747         0.01 
        1.4644        0.015         1.4695       0.0125         1.4747        0.015         1.4644         0.01         1.4695       0.0125         1.4644        0.015 
         1.485         0.01         1.4798       0.0125         1.4747         0.01          1.485        0.015         1.4798       0.0125          1.485         0.01 
        1.4747        0.015         1.4798       0.0125          1.485        0.015         1.4747         0.01         1.4798       0.0125         1.4747        0.015 
        1.4953         0.01         1.4902       0.0125          1.485         0.01         1.4953        0.015         1.4902       0.0125         1.4953         0.01 
         1.485        0.015         1.4902       0.0125         1.4953        0.015          1.485         0.01         1.4902       0.0125          1.485        0.015 
        1.5056         0.01         1.5005       0.0125         1.4953         0.01         1.5056        0.015         1.5005       0.0125         1.5056         0.01 
        1.4953        0.015         1.5005       0.0125         1.5056        0.015         1.4953         0.01         1.5005       0.0125         1.4953        0.015 
        1.5159         0.01         1.5108       0.0125         1.5056         0.01         1.5159        0.015         1.5108       0.0125         1.5159         0.01 
        1.5056        0.015         1.5108       0.0125         1.5159        0.015         1.5056         0.01         1.5108       0.0125         1.5056        0.015 
        1.5262         0.01         1.5211       0.0125         1.5159         0.01         1.5262        0.015         1.5211       0.0125         1.5262         0.01 
        1.5159        0.015         1.5211       0.0125         1.5262        0.015         1.5159         0.01         1.5211       0.0125         1.5159        0.015 
        1.5366         0.01         1.5314       0.0125         1.5262         0.01         1.5366        0.015         1.5314       0.0125         1.5366         0.01 
        1.5262        0.015         1.5314       0.0125         1.5366        0.015         1.5262         0.01         1.5314       0.0125         1.5262        0.015 
        1.5469         0.01         1.5417       0.0125         1.5366         0.01         1.5469        0.015         1.5417       0.0125         1.5469         0.01 
        1.5366        0.015         1.5417       0.0125         1.5469        0.015         1.5366         0.01         1.5417       0.0125         1.5366        0.015 
        1.5572         0.01          1.552       0.0125         1.5469         0.01         1.5572        0.015          1.552       0.0125         1.5572         0.01 
        1.5469        0.015          1.552       0.0125         1.5572        0.015         1.5469         0.01          1.552       0.0125         1.5469        0.015 
        1.5675         0.01         1.5623       0.0125         1.5572         0.01         1.5675        0.015         1.5623       0.0125         1.5675         0.01 
        1.5572        0.015         1.5623       0.0125         1.5675        0.015         1.5572         0.01         1.5623       0.0125         1.5572        0.015 
        1.5778         0.01         1.5727       0.0125         1.5675         0.01         1.5778        0.015         1.5727       0.0125         1.5778         0.01 
        1.5675        0.015         1.5727       0.0125         1.5778        0.015         1.5675         0.01         1.5727       0.0125         1.5675        0.015 
        1.5881         0.01          1.583       0.0125         1.5778         0.01         1.5881        0.015          1.583       0.0125         1.5881         0.01 
        1.5778        0.015          1.583       0.0125         1.5881        0.015         1.5778         0.01          1.583       0.0125         1.5778        0.015 
        1.5984         0.01         1.5933       0.0125         1.5881         0.01         1.5984        0.015         1.5933       0.0125         1.5984         0.01 
        1.5881        0.015         1.5933       0.0125         1.5984        0.015         1.5881         0.01         1.5933       0.0125         1.5881        0.015 
        1.6088         0.01         1.6036       0.0125         1.5984         0.01         1.6087        0.015         1.6036       0.0125         1.6088         0.01 
        1.5984        0.015         1.6036       0.0125         1.6087        0.015         1.5984         0.01         1.6036       0.0125         1.5984        0.015 
        1.6191         0.01         1.6139       0.0125         1.6088         0.01         1.6191        0.015         1.6139       0.0125         1.6191         0.01 
        1.6087        0.015         1.6139       0.0125         1.6191        0.015         1.6088         0.01         1.6139       0.0125         1.6087        0.015 
        1.6294         0.01         1.6242       0.0125         1.6191         0.01         1.6294        0.015         1.6242       0.0125         1.6294         0.01 
        1.6191        0.015         1.6242       0.0125         1.6294        0.015         1.6191         0.01         1.6242       0.0125         1.6191        0.015 
        1.6397         0.01         1.6345       0.0125         1.6294         0.01         1.6397        0.015         1.6345       0.0125         1.6397         0.01 
        1.6294        0.015         1.6345       0.0125         1.6397        0.015         1.6294         0.01         1.6345       0.0125         1.6294        0.015 
          1.65         0.01         1.6448       0.0125         1.6397         0.01           1.65        0.015         1.6448       0.0125           1.65         0.01 
        1.6397        0.015         1.6448       0.0125           1.65        0.015         1.6397         0.01         1.6448       0.0125         1.6397        0.015 
      0.010312        0.015       0.010312        0.021              0        0.021              0        0.015       0.020625        0.015       0.020625        0.021 
      0.010312        0.021       0.010312        0.015       0.030938        0.015       0.030937        0.021       0.020625        0.021       0.020625        0.015 
       0.04125        0.015        0.04125        0.021       0.030937        0.021       0.030938        0.015       0.051562        0.015       0.051562        0.021 
       0.04125        0.021        0.04125        0.015       0.061875        0.015       0.061875        0.021       0.051562        0.021       0.051562        0.015 
      0.072187        0.015       0.072187        0.021       0.061875        0.021       0.061875        0.015         0.0825        0.015         0.0825        0.021 
      0.072187        0.021       0.072187        0.015       0.092812        0.015       0.092812        0.021         0.0825        0.021         0.0825        0.015 
       0.10312        0.015        0.10312        0.021       0.092812        0.021       0.092812        0.015        0.11344        0.015        0.11344        0.021 
       0.10312        0.021        0.10312        0.015        0.12375        0.015        0.12375        0.021        0.11344        0.021        0.11344        0.015 
       0.13406        0.015        0.13406        0.021        0.12375        0.021        0.12375        0.015        0.14437        0.015        0.14437        0.021 
       0.13406        0.021        0.13406        0.015        0.15469        0.015        0.15469        0.021        0.14437        0.021        0.14437        0.015 
         0.165        0.015          0.165        0.021        0.15469        0.021        0.15469        0.015        0.17531        0.015        0.17531        0.021 
         0.165        0.021          0.165        0.015        0.18563        0.015        0.18562        0.021        0.17531        0.021        0.17531        0.015 
       0.19594        0.015        0.19594        0.021        0.18562        0.021        0.18563        0.015        0.20625        0.015        0.20625        0.021 
       0.19594        0.021        0.19594        0.015        0.21656        0.015        0.21656        0.021        0.20625        0.021        0.20625        0.015 
       0.22687        0.015        0.22687        0.021        0.21656        0.021        0.21656        0.015        0.23719        0.015        0.23719        0.021 
       0.22687        0.021        0.22687        0.015         0.2475        0.015         0.2475        0.021        0.23719        0.021        0.23719        0.015 
       0.25781        0.015        0.25781        0.021         0.2475        0.021         0.2475        0.015        0.26812        0.015        0.26812        0.021 
       0.25781        0.021        0.25781        0.015        0.27844        0.015        0.27844        0.021        0.26812        0.021        0.26812        0.015 
       0.28875        0.015        0.28875        0.021        0.27844        0.021        0.27844        0.015        0.29906        0.015        0.29906        0.021 
       0.28875        0.021        0.28875        0.015        0.30937        0.015        0.30937        0.021        0.29906        0.021        0.29906        0.015 
       0.31969        0.015        0.31969        0.021        0.30937        0.021        0.30937        0.015           0.33        0.015           0.33        0.021 
       0.31969        0.021        0.31969        0.015        0.34031        0.015        0.34031        0.021           0.33        0.021           0.33        0.015 
       0.35062        0.015        0.35062        0.021        0.34031        0.021        0.34031        0.015        0.36094        0.015        0.36094        0.021 
       0.35062        0.021        0.35062        0.015        0.37125        0.015        0.37125        0.021        0.36094        0.021        0.36094        0.015 
       0.38156        0.015        0.38156        0.021        0.37125        0.021        0.37125        0.015        0.39187        0.015        0.39187        0.021 
       0.38156        0.021        0.38156        0.015        0.40219        0.015        0.40219        0.021        0.39187        0.021        0.39187        0.015 
        0.4125        0.015         0.4125        0.021        0.40219        0.021        0.40219        0.015        0.42281        0.015        0.42281        0.021 
        0.4125        0.021         0.4125        0.015        0.43312        0.015        0.43312        0.021        0.42281        0.021        0.42281        0.015 
       0.44344        0.015        0.44344        0.021        0.43312        0.021        0.43312        0.015        0.45375        0.015        0.45375        0.021 
