       0.27275     0.068667        0.28311     0.078685        0.27793     0.073676        0.28311     0.068667        0.27275     0.078685        0.27793     0.073676 
       0.28311     0.078685        0.27275     0.068667        0.27793     0.073676        0.27275     0.078685        0.29346     0.068667        0.28828     0.073676 
       0.28311     0.068667        0.29346     0.078685        0.28828     0.073676        0.29346     0.068667        0.28311     0.078685        0.28828     0.073676 
       0.29346     0.078685        0.28311     0.068667        0.28828     0.073676        0.28311     0.078685        0.30382     0.068667        0.29864     0.073676 
       0.29346     0.068667        0.30382     0.078685        0.29864     0.073676        0.30382     0.068667        0.29346     0.078685        0.29864     0.073676 
       0.30382     0.078685        0.29346     0.068667        0.29864     0.073676        0.29346     0.078685        0.31417     0.068667        0.30899     0.073676 
       0.30382     0.068667        0.31417     0.078685        0.30899     0.073676        0.31417     0.068667        0.30382     0.078685        0.30899     0.073676 
       0.31417     0.078685        0.30382     0.068667        0.30899     0.073676        0.30382     0.078685        0.32453     0.068667        0.31935     0.073676 
       0.31417     0.068667        0.32453     0.078685        0.31935     0.073676        0.32453     0.068667        0.31417     0.078685        0.31935     0.073676 
       0.32453     0.078685        0.31417     0.068667        0.31935     0.073676        0.31417     0.078685        0.33488     0.068667         0.3297     0.073676 
       0.32453     0.068667        0.33488     0.078685         0.3297     0.073676        0.33488     0.068667        0.32453     0.078685         0.3297     0.073676 
       0.33488     0.078685        0.32453     0.068667         0.3297     0.073676        0.32453     0.078685        0.34524     0.068667        0.34006     0.073676 
       0.33488     0.068667        0.34524     0.078685        0.34006     0.073676        0.34524     0.068667        0.33488     0.078685        0.34006     0.073676 
       0.34524     0.078685        0.33488     0.068667        0.34006     0.073676        0.33488     0.078685        0.35559     0.068667        0.35041     0.073676 
       0.34524     0.068667        0.35559     0.078685        0.35041     0.073676        0.35559     0.068667        0.34524     0.078685        0.35041     0.073676 
       0.35559     0.078685        0.34524     0.068667        0.35041     0.073676        0.34524     0.078685        0.36595     0.068667        0.36077     0.073676 
       0.35559     0.068667        0.36595     0.078685        0.36077     0.073676        0.36595     0.068667        0.35559     0.078685        0.36077     0.073676 
       0.36595     0.078685        0.35559     0.068667        0.36077     0.073676        0.35559     0.078685         0.3763     0.068667        0.37113     0.073676 
       0.36595     0.068667         0.3763     0.078685        0.37113     0.073676         0.3763     0.068667        0.36595     0.078685        0.37113     0.073676 
        0.3763     0.078685        0.36595     0.068667        0.37113     0.073676        0.36595     0.078685        0.38666     0.068667        0.38148     0.073676 
        0.3763     0.068667        0.38666     0.078685        0.38148     0.073676        0.38666     0.068667         0.3763     0.078685        0.38148     0.073676 
       0.38666     0.078685         0.3763     0.068667        0.38148     0.073676         0.3763     0.078685        0.39701     0.068667        0.39184     0.073676 
       0.38666     0.068667        0.39701     0.078685        0.39184     0.073676        0.39701     0.068667        0.38666     0.078685        0.39184     0.073676 
       0.39701     0.078685        0.38666     0.068667        0.39184     0.073676        0.38666     0.078685        0.40737     0.068667        0.40219     0.073676 
       0.39701     0.068667        0.40737     0.078685        0.40219     0.073676        0.40737     0.068667        0.39701     0.078685        0.40219     0.073676 
       0.40737     0.078685        0.39701     0.068667        0.40219     0.073676        0.39701     0.078685        0.41772     0.068667        0.41255     0.073676 
       0.40737     0.068667        0.41772     0.078685        0.41255     0.073676        0.41772     0.068667        0.40737     0.078685        0.41255     0.073676 
       0.41772     0.078685        0.40737     0.068667        0.41255     0.073676        0.40737     0.078685        0.42808     0.068667         0.4229     0.073676 
       0.41772     0.068667        0.42808     0.078685         0.4229     0.073676        0.42808     0.068667        0.41772     0.078685         0.4229     0.073676 
       0.42808     0.078685        0.41772     0.068667         0.4229     0.073676        0.41772     0.078685        0.43843     0.068667        0.43326     0.073676 
       0.42808     0.068667        0.43843     0.078685        0.43326     0.073676        0.43843     0.068667        0.42808     0.078685        0.43326     0.073676 
       0.43843     0.078685        0.42808     0.068667        0.43326     0.073676        0.42808     0.078685        0.44879     0.068667        0.44361     0.073676 
       0.43843     0.068667        0.44879     0.078685        0.44361     0.073676        0.44879     0.068667        0.43843     0.078685        0.44361     0.073676 
       0.44879     0.078685        0.43843     0.068667        0.44361     0.073676        0.43843     0.078685        0.45914     0.068667        0.45397     0.073676 
       0.44879     0.068667        0.45914     0.078685        0.45397     0.073676        0.45914     0.068667        0.44879     0.078685        0.45397     0.073676 
       0.45914     0.078685        0.44879     0.068667        0.45397     0.073676        0.44879     0.078685         0.4695     0.068667        0.46432     0.073676 
       0.45914     0.068667         0.4695     0.078685        0.46432     0.073676         0.4695     0.068667        0.45914     0.078685        0.46432     0.073676 
        0.4695     0.078685        0.45914     0.068667        0.46432     0.073676        0.45914     0.078685        0.47986     0.068667        0.47468     0.073676 
        0.4695     0.068667        0.47986     0.078685        0.47468     0.073676        0.47986     0.068667         0.4695     0.078685        0.47468     0.073676 
       0.47986     0.078685         0.4695     0.068667        0.47468     0.073676         0.4695     0.078685        0.49021     0.068667        0.48503     0.073676 
       0.47986     0.068667        0.49021     0.078685        0.48503     0.073676        0.49021     0.068667        0.47986     0.078685        0.48503     0.073676 
       0.49021     0.078685        0.47986     0.068667        0.48503     0.073676        0.47986     0.078685        0.50057     0.068667        0.49539     0.073676 
       0.49021     0.068667        0.50057     0.078685        0.49539     0.073676        0.50057     0.068667        0.49021     0.078685        0.49539     0.073676 
       0.50057     0.078685        0.49021     0.068667        0.49539     0.073676        0.49021     0.078685        0.51092     0.068667        0.50574     0.073676 
       0.50057     0.068667        0.51092     0.078685        0.50574     0.073676        0.51092     0.068667        0.50057     0.078685        0.50574     0.073676 
       0.51092     0.078685        0.50057     0.068667        0.50574     0.073676        0.50057     0.078685        0.52128     0.068667         0.5161     0.073676 
       0.51092     0.068667        0.52128     0.078685         0.5161     0.073676        0.52128     0.068667        0.51092     0.078685         0.5161     0.073676 
       0.52128     0.078685        0.51092     0.068667         0.5161     0.073676        0.51092     0.078685        0.53163     0.068667        0.52645     0.073676 
       0.52128     0.068667        0.53163     0.078685        0.52645     0.073676        0.53163     0.068667        0.52128     0.078685        0.52645     0.073676 
       0.53163     0.078685        0.52128     0.068667        0.52645     0.073676        0.52128     0.078685        0.54199     0.068667        0.53681     0.073676 
       0.53163     0.068667        0.54199     0.078685        0.53681     0.073676        0.54199     0.068667        0.53163     0.078685        0.53681     0.073676 
       0.54199     0.078685        0.53163     0.068667        0.53681     0.073676        0.53163     0.078685        0.55234     0.068667        0.54716     0.073676 
       0.54199     0.068667        0.55234     0.078685        0.54716     0.073676        0.55234     0.068667        0.54199     0.078685        0.54716     0.073676 
       0.55234     0.078685        0.54199     0.068667        0.54716     0.073676        0.54199     0.078685         0.5627     0.068667        0.55752     0.073676 
       0.55234     0.068667         0.5627     0.078685        0.55752     0.073676         0.5627     0.068667        0.55234     0.078685        0.55752     0.073676 
        0.5627     0.078685        0.55234     0.068667        0.55752     0.073676        0.55234     0.078685        0.57305     0.068667        0.56788     0.073676 
        0.5627     0.068667        0.57305     0.078685        0.56788     0.073676        0.57305     0.068667         0.5627     0.078685        0.56788     0.073676 
       0.57305     0.078685         0.5627     0.068667        0.56788     0.073676         0.5627     0.078685        0.58341     0.068667        0.57823     0.073676 
       0.57305     0.068667        0.58341     0.078685        0.57823     0.073676        0.58341     0.068667        0.57305     0.078685        0.57823     0.073676 
       0.58341     0.078685        0.57305     0.068667        0.57823     0.073676        0.57305     0.078685        0.59376     0.068667        0.58859     0.073676 
       0.58341     0.068667        0.59376     0.078685        0.58859     0.073676        0.59376     0.068667        0.58341     0.078685        0.58859     0.073676 
       0.59376     0.078685        0.58341     0.068667        0.58859     0.073676        0.58341     0.078685        0.60412     0.068667        0.59894     0.073676 
       0.59376     0.068667        0.60412     0.078685        0.59894     0.073676        0.60412     0.068667        0.59376     0.078685        0.59894     0.073676 
       0.60412     0.078685        0.59376     0.068667        0.59894     0.073676        0.59376     0.078685        0.61447     0.068667         0.6093     0.073676 
       0.60412     0.068667        0.61447     0.078685         0.6093     0.073676        0.61447     0.068667        0.60412     0.078685         0.6093     0.073676 
       0.61447     0.078685        0.60412     0.068667         0.6093     0.073676        0.60412     0.078685        0.62483     0.068667        0.61965     0.073676 
       0.61447     0.068667        0.62483     0.078685        0.61965     0.073676        0.62483     0.068667        0.61447     0.078685        0.61965     0.073676 
       0.62483     0.078685        0.61447     0.068667        0.61965     0.073676        0.61447     0.078685        0.63518     0.068667        0.63001     0.073676 
       0.62483     0.068667        0.63518     0.078685        0.63001     0.073676        0.63518     0.068667        0.62483     0.078685        0.63001     0.073676 
       0.63518     0.078685        0.62483     0.068667        0.63001     0.073676        0.62483     0.078685        0.64554     0.068667        0.64036     0.073676 
       0.63518     0.068667        0.64554     0.078685        0.64036     0.073676        0.64554     0.068667        0.63518     0.078685        0.64036     0.073676 
       0.64554     0.078685        0.63518     0.068667        0.64036     0.073676        0.63518     0.078685        0.65589     0.068667        0.65072     0.073676 
       0.64554     0.068667        0.65589     0.078685        0.65072     0.073676        0.65589     0.068667        0.64554     0.078685        0.65072     0.073676 
       0.65589     0.078685        0.64554     0.068667        0.65072     0.073676        0.64554     0.078685        0.66625     0.068667        0.66107     0.073676 
       0.65589     0.068667        0.66625     0.078685        0.66107     0.073676        0.66625     0.068667        0.65589     0.078685        0.66107     0.073676 
       0.66625     0.078685        0.65589     0.068667        0.66107     0.073676        0.65589     0.078685        0.67661     0.068667        0.67143     0.073676 
       0.66625     0.068667        0.67661     0.078685        0.67143     0.073676        0.67661     0.068667        0.66625     0.078685        0.67143     0.073676 
       0.67661     0.078685        0.66625     0.068667        0.67143     0.073676        0.66625     0.078685        0.68696     0.068667        0.68178     0.073676 
       0.67661     0.068667        0.68696     0.078685        0.68178     0.073676        0.68696     0.068667        0.67661     0.078685        0.68178     0.073676 
       0.68696     0.078685        0.67661     0.068667        0.68178     0.073676        0.67661     0.078685        0.69732     0.068667        0.69214     0.073676 
       0.68696     0.068667        0.69732     0.078685        0.69214     0.073676        0.69732     0.068667        0.68696     0.078685        0.69214     0.073676 
       0.69732     0.078685        0.68696     0.068667        0.69214     0.073676        0.68696     0.078685        0.70767     0.068667        0.70249     0.073676 
       0.69732     0.068667        0.70767     0.078685        0.70249     0.073676        0.70767     0.068667        0.69732     0.078685        0.70249     0.073676 
       0.70767     0.078685        0.69732     0.068667        0.70249     0.073676        0.69732     0.078685        0.71803     0.068667        0.71285     0.073676 
       0.70767     0.068667        0.71803     0.078685        0.71285     0.073676        0.71803     0.068667        0.70767     0.078685        0.71285     0.073676 
       0.71803     0.078685        0.70767     0.068667        0.71285     0.073676        0.70767     0.078685        0.72838     0.068667         0.7232     0.073676 
       0.71803     0.068667        0.72838     0.078685         0.7232     0.073676        0.72838     0.068667        0.71803     0.078685         0.7232     0.073676 
       0.72838     0.078685        0.71803     0.068667         0.7232     0.073676        0.71803     0.078685        0.73874     0.068667        0.73356     0.073676 
       0.72838     0.068667        0.73874     0.078685        0.73356     0.073676        0.73874     0.068667        0.72838     0.078685        0.73356     0.073676 
       0.73874     0.078685        0.72838     0.068667        0.73356     0.073676        0.72838     0.078685        0.74909     0.068667        0.74391     0.073676 
       0.73874     0.068667        0.74909     0.078685        0.74391     0.073676        0.74909     0.068667        0.73874     0.078685        0.74391     0.073676 
       0.74909     0.078685        0.73874     0.068667        0.74391     0.073676        0.73874     0.078685        0.75945     0.068667        0.75427     0.073676 
       0.74909     0.068667        0.75945     0.078685        0.75427     0.073676        0.75945     0.068667        0.74909     0.078685        0.75427     0.073676 
       0.75945     0.078685        0.74909     0.068667        0.75427     0.073676        0.74909     0.078685         0.7698     0.068667        0.76462     0.073676 
       0.75945     0.068667         0.7698     0.078685        0.76462     0.073676         0.7698     0.068667        0.75945     0.078685        0.76462     0.073676 
        0.7698     0.078685        0.75945     0.068667        0.76462     0.073676        0.75945     0.078685        0.78016     0.068667        0.77498     0.073676 
        0.7698     0.068667        0.78016     0.078685        0.77498     0.073676        0.78016     0.068667         0.7698     0.078685        0.77498     0.073676 
       0.78016     0.078685         0.7698     0.068667        0.77498     0.073676         0.7698     0.078685        0.79051     0.068667        0.78534     0.073676 
       0.78016     0.068667        0.79051     0.078685        0.78534     0.073676        0.79051     0.068667        0.78016     0.078685        0.78534     0.073676 
       0.79051     0.078685        0.78016     0.068667        0.78534     0.073676        0.78016     0.078685        0.80087     0.068667        0.79569     0.073676 
       0.79051     0.068667        0.80087     0.078685        0.79569     0.073676        0.80087     0.068667        0.79051     0.078685        0.79569     0.073676 
       0.80087     0.078685        0.79051     0.068667        0.79569     0.073676        0.79051     0.078685        0.81122     0.068667        0.80605     0.073676 
       0.80087     0.068667        0.81122     0.078685        0.80605     0.073676        0.81122     0.068667        0.80087     0.078685        0.80605     0.073676 
       0.81122     0.078685        0.80087     0.068667        0.80605     0.073676        0.80087     0.078685        0.82158     0.068667         0.8164     0.073676 
       0.81122     0.068667        0.82158     0.078685         0.8164     0.073676        0.82158     0.068667        0.81122     0.078685         0.8164     0.073676 
       0.82158     0.078685        0.81122     0.068667         0.8164     0.073676        0.81122     0.078685        0.83193     0.068667        0.82676     0.073676 
       0.82158     0.068667        0.83193     0.078685        0.82676     0.073676        0.83193     0.068667        0.82158     0.078685        0.82676     0.073676 
       0.83193     0.078685        0.82158     0.068667        0.82676     0.073676        0.82158     0.078685        0.84229     0.068667        0.83711     0.073676 
       0.83193     0.068667        0.84229     0.078685        0.83711     0.073676        0.84229     0.068667        0.83193     0.078685        0.83711     0.073676 
       0.84229     0.078685        0.83193     0.068667        0.83711     0.073676        0.83193     0.078685        0.85264     0.068667        0.84747     0.073676 
       0.84229     0.068667        0.85264     0.078685        0.84747     0.073676        0.85264     0.068667        0.84229     0.078685        0.84747     0.073676 
       0.85264     0.078685        0.84229     0.068667        0.84747     0.073676        0.84229     0.078685          0.863     0.068667        0.85782     0.073676 
       0.85264     0.068667          0.863     0.078685        0.85782     0.073676          0.863     0.068667        0.85264     0.078685        0.85782     0.073676 
         0.863     0.078685        0.85264     0.068667        0.85782     0.073676        0.85264     0.078685        0.87336     0.068667        0.86818     0.073676 
         0.863     0.068667        0.87336     0.078685        0.86818     0.073676        0.87336     0.068667          0.863     0.078685        0.86818     0.073676 
       0.87336     0.078685          0.863     0.068667        0.86818     0.073676          0.863     0.078685        0.88371     0.068667        0.87853     0.073676 
       0.87336     0.068667        0.88371     0.078685        0.87853     0.073676        0.88371     0.068667        0.87336     0.078685        0.87853     0.073676 
       0.88371     0.078685        0.87336     0.068667        0.87853     0.073676        0.87336     0.078685        0.89407     0.068667        0.88889     0.073676 
       0.88371     0.068667        0.89407     0.078685        0.88889     0.073676        0.89407     0.068667        0.88371     0.078685        0.88889     0.073676 
       0.89407     0.078685        0.88371     0.068667        0.88889     0.073676        0.88371     0.078685        0.90442     0.068667        0.89924     0.073676 
       0.89407     0.068667        0.90442     0.078685        0.89924     0.073676        0.90442     0.068667        0.89407     0.078685        0.89924     0.073676 
       0.90442     0.078685        0.89407     0.068667        0.89924     0.073676        0.89407     0.078685        0.91478     0.068667         0.9096     0.073676 
       0.90442     0.068667        0.91478     0.078685         0.9096     0.073676        0.91478     0.068667        0.90442     0.078685         0.9096     0.073676 
       0.91478     0.078685        0.90442     0.068667         0.9096     0.073676        0.90442     0.078685        0.92513     0.068667        0.91995     0.073676 
       0.91478     0.068667        0.92513     0.078685        0.91995     0.073676        0.92513     0.068667        0.91478     0.078685        0.91995     0.073676 
       0.92513     0.078685        0.91478     0.068667        0.91995     0.073676        0.91478     0.078685        0.93549     0.068667        0.93031     0.073676 
       0.92513     0.068667        0.93549     0.078685        0.93031     0.073676        0.93549     0.068667        0.92513     0.078685        0.93031     0.073676 
       0.93549     0.078685        0.92513     0.068667        0.93031     0.073676        0.92513     0.078685        0.94584     0.068667        0.94066     0.073676 
       0.93549     0.068667        0.94584     0.078685        0.94066     0.073676        0.94584     0.068667        0.93549     0.078685        0.94066     0.073676 
       0.94584     0.078685        0.93549     0.068667        0.94066     0.073676        0.93549     0.078685         0.9562     0.068667        0.95102     0.073676 
       0.94584     0.068667         0.9562     0.078685        0.95102     0.073676         0.9562     0.068667        0.94584     0.078685        0.95102     0.073676 
        0.9562     0.078685        0.94584     0.068667        0.95102     0.073676        0.94584     0.078685        0.96655     0.068667        0.96138     0.073676 
        0.9562     0.068667        0.96655     0.078685        0.96138     0.073676        0.96655     0.068667         0.9562     0.078685        0.96138     0.073676 
       0.96655     0.078685         0.9562     0.068667        0.96138     0.073676         0.9562     0.078685        0.97691     0.068667        0.97173     0.073676 
       0.96655     0.068667        0.97691     0.078685        0.97173     0.073676        0.97691     0.068667        0.96655     0.078685        0.97173     0.073676 
       0.97691     0.078685        0.96655     0.068667        0.97173     0.073676        0.96655     0.078685        0.98726     0.068667        0.98209     0.073676 
       0.97691     0.068667        0.98726     0.078685        0.98209     0.073676        0.98726     0.068667        0.97691     0.078685        0.98209     0.073676 
       0.98726     0.078685        0.97691     0.068667        0.98209     0.073676        0.97691     0.078685        0.99762     0.068667        0.99244     0.073676 
       0.98726     0.068667        0.99762     0.078685        0.99244     0.073676        0.99762     0.068667        0.98726     0.078685        0.99244     0.073676 
       0.99762     0.078685        0.98726     0.068667        0.99244     0.073676        0.98726     0.078685          1.008     0.068667         1.0028     0.073676 
       0.99762     0.068667          1.008     0.078685         1.0028     0.073676          1.008     0.068667        0.99762     0.078685         1.0028     0.073676 
         1.008     0.078685        0.99762     0.068667         1.0028     0.073676        0.99762     0.078685         1.0183     0.068667         1.0132     0.073676 
         1.008     0.068667         1.0183     0.078685         1.0132     0.073676         1.0183     0.068667          1.008     0.078685         1.0132     0.073676 
        1.0183     0.078685          1.008     0.068667         1.0132     0.073676          1.008     0.078685         1.0287     0.068667         1.0235     0.073676 
        1.0183     0.068667         1.0287     0.078685         1.0235     0.073676         1.0287     0.068667         1.0183     0.078685         1.0235     0.073676 
        1.0287     0.078685         1.0183     0.068667         1.0235     0.073676         1.0183     0.078685          1.039     0.068667         1.0339     0.073676 
        1.0287     0.068667          1.039     0.078685         1.0339     0.073676          1.039     0.068667         1.0287     0.078685         1.0339     0.073676 
         1.039     0.078685         1.0287     0.068667         1.0339     0.073676         1.0287     0.078685         1.0494     0.068667         1.0442     0.073676 
         1.039     0.068667         1.0494     0.078685         1.0442     0.073676         1.0494     0.068667          1.039     0.078685         1.0442     0.073676 
        1.0494     0.078685          1.039     0.068667         1.0442     0.073676          1.039     0.078685         1.0597     0.068667         1.0546     0.073676 
        1.0494     0.068667         1.0598     0.078685         1.0546     0.073676         1.0597     0.068667         1.0494     0.078685         1.0546     0.073676 
        1.0598     0.078685         1.0494     0.068667         1.0546     0.073676         1.0494     0.078685         1.0701     0.068667         1.0649     0.073676 
        1.0597     0.068667         1.0701     0.078685         1.0649     0.073676         1.0701     0.068667         1.0598     0.078685         1.0649     0.073676 
        1.0701     0.078685         1.0597     0.068667         1.0649     0.073676         1.0598     0.078685         1.0805     0.068667         1.0753     0.073676 
        1.0701     0.068667         1.0805     0.078685         1.0753     0.073676         1.0805     0.068667         1.0701     0.078685         1.0753     0.073676 
        1.0805     0.078685         1.0701     0.068667         1.0753     0.073676         1.0701     0.078685         1.0908     0.068667         1.0856     0.073676 
        1.0805     0.068667         1.0908     0.078685         1.0856     0.073676         1.0908     0.068667         1.0805     0.078685         1.0856     0.073676 
        1.0908     0.078685         1.0805     0.068667         1.0856     0.073676         1.0805     0.078685         1.1012     0.068667          1.096     0.073676 
        1.0908     0.068667         1.1012     0.078685          1.096     0.073676         1.1012     0.068667         1.0908     0.078685          1.096     0.073676 
        1.1012     0.078685         1.0908     0.068667          1.096     0.073676         1.0908     0.078685         1.1115     0.068667         1.1063     0.073676 
        1.1012     0.068667         1.1115     0.078685         1.1063     0.073676         1.1115     0.068667         1.1012     0.078685         1.1063     0.073676 
        1.1115     0.078685         1.1012     0.068667         1.1063     0.073676         1.1012     0.078685         1.1219     0.068667         1.1167     0.073676 
        1.1115     0.068667         1.1219     0.078685         1.1167     0.073676         1.1219     0.068667         1.1115     0.078685         1.1167     0.073676 
        1.1219     0.078685         1.1115     0.068667         1.1167     0.073676         1.1115     0.078685         1.1322     0.068667         1.1271     0.073676 
        1.1219     0.068667         1.1322     0.078685         1.1271     0.073676         1.1322     0.068667         1.1219     0.078685         1.1271     0.073676 
        1.1322     0.078685         1.1219     0.068667         1.1271     0.073676         1.1219     0.078685         1.1426     0.068667         1.1374     0.073676 
        1.1322     0.068667         1.1426     0.078685         1.1374     0.073676         1.1426     0.068667         1.1322     0.078685         1.1374     0.073676 
        1.1426     0.078685         1.1322     0.068667         1.1374     0.073676         1.1322     0.078685         1.1529     0.068667         1.1478     0.073676 
        1.1426     0.068667         1.1529     0.078685         1.1478     0.073676         1.1529     0.068667         1.1426     0.078685         1.1478     0.073676 
        1.1529     0.078685         1.1426     0.068667         1.1478     0.073676         1.1426     0.078685         1.1633     0.068667         1.1581     0.073676 
        1.1529     0.068667         1.1633     0.078685         1.1581     0.073676         1.1633     0.068667         1.1529     0.078685         1.1581     0.073676 
        1.1633     0.078685         1.1529     0.068667         1.1581     0.073676         1.1529     0.078685         1.1737     0.068667         1.1685     0.073676 
        1.1633     0.068667         1.1737     0.078685         1.1685     0.073676         1.1737     0.068667         1.1633     0.078685         1.1685     0.073676 
        1.1737     0.078685         1.1633     0.068667         1.1685     0.073676         1.1633     0.078685          1.184     0.068667         1.1788     0.073676 
        1.1737     0.068667          1.184     0.078685         1.1788     0.073676          1.184     0.068667         1.1737     0.078685         1.1788     0.073676 
         1.184     0.078685         1.1737     0.068667         1.1788     0.073676         1.1737     0.078685         1.1944     0.068667         1.1892     0.073676 
         1.184     0.068667         1.1944     0.078685         1.1892     0.073676         1.1944     0.068667          1.184     0.078685         1.1892     0.073676 
        1.1944     0.078685          1.184     0.068667         1.1892     0.073676          1.184     0.078685         1.2047     0.068667         1.1995     0.073676 
        1.1944     0.068667         1.2047     0.078685         1.1995     0.073676         1.2047     0.068667         1.1944     0.078685         1.1995     0.073676 
        1.2047     0.078685         1.1944     0.068667         1.1995     0.073676         1.1944     0.078685         1.2151     0.068667         1.2099     0.073676 
        1.2047     0.068667         1.2151     0.078685         1.2099     0.073676         1.2151     0.068667         1.2047     0.078685         1.2099     0.073676 
        1.2151     0.078685         1.2047     0.068667         1.2099     0.073676         1.2047     0.078685         1.2254     0.068667         1.2203     0.073676 
        1.2151     0.068667         1.2254     0.078685         1.2203     0.073676         1.2254     0.068667         1.2151     0.078685         1.2203     0.073676 
        1.2254     0.078685         1.2151     0.068667         1.2203     0.073676         1.2151     0.078685         1.2358     0.068667         1.2306     0.073676 
        1.2254     0.068667         1.2358     0.078685         1.2306     0.073676         1.2358     0.068667         1.2254     0.078685         1.2306     0.073676 
        1.2358     0.078685         1.2254     0.068667         1.2306     0.073676         1.2254     0.078685         1.2461     0.068667          1.241     0.073676 
        1.2358     0.068667         1.2461     0.078685          1.241     0.073676         1.2461     0.068667         1.2358     0.078685          1.241     0.073676 
        1.2461     0.078685         1.2358     0.068667          1.241     0.073676         1.2358     0.078685         1.2565     0.068667         1.2513     0.073676 
        1.2461     0.068667         1.2565     0.078685         1.2513     0.073676         1.2565     0.068667         1.2461     0.078685         1.2513     0.073676 
        1.2565     0.078685         1.2461     0.068667         1.2513     0.073676         1.2461     0.078685         1.2669     0.068667         1.2617     0.073676 
        1.2565     0.068667         1.2669     0.078685         1.2617     0.073676         1.2669     0.068667         1.2565     0.078685         1.2617     0.073676 
        1.2669     0.078685         1.2565     0.068667         1.2617     0.073676         1.2565     0.078685         1.2772     0.068667          1.272     0.073676 
        1.2669     0.068667         1.2772     0.078685          1.272     0.073676         1.2772     0.068667         1.2669     0.078685          1.272     0.073676 
        1.2772     0.078685         1.2669     0.068667          1.272     0.073676         1.2669     0.078685         1.2876     0.068667         1.2824     0.073676 
        1.2772     0.068667         1.2876     0.078685         1.2824     0.073676         1.2876     0.068667         1.2772     0.078685         1.2824     0.073676 
        1.2876     0.078685         1.2772     0.068667         1.2824     0.073676         1.2772     0.078685         1.2979     0.068667         1.2927     0.073676 
        1.2876     0.068667         1.2979     0.078685         1.2927     0.073676         1.2979     0.068667         1.2876     0.078685         1.2927     0.073676 
        1.2979     0.078685         1.2876     0.068667         1.2927     0.073676         1.2876     0.078685         1.3083     0.068667         1.3031     0.073676 
        1.2979     0.068667         1.3083     0.078685         1.3031     0.073676         1.3083     0.068667         1.2979     0.078685         1.3031     0.073676 
        1.3083     0.078685         1.2979     0.068667         1.3031     0.073676         1.2979     0.078685         1.3186     0.068667         1.3135     0.073676 
        1.3083     0.068667         1.3186     0.078685         1.3135     0.073676         1.3186     0.068667         1.3083     0.078685         1.3135     0.073676 
        1.3186     0.078685         1.3083     0.068667         1.3135     0.073676         1.3083     0.078685          1.329     0.068667         1.3238     0.073676 
        1.3186     0.068667          1.329     0.078685         1.3238     0.073676          1.329     0.068667         1.3186     0.078685         1.3238     0.073676 
         1.329     0.078685         1.3186     0.068667         1.3238     0.073676         1.3186     0.078685         1.3393     0.068667         1.3342     0.073676 
         1.329     0.068667         1.3393     0.078685         1.3342     0.073676         1.3393     0.068667          1.329     0.078685         1.3342     0.073676 
        1.3393     0.078685          1.329     0.068667         1.3342     0.073676          1.329     0.078685         1.3497     0.068667         1.3445     0.073676 
        1.3393     0.068667         1.3497     0.078685         1.3445     0.073676         1.3497     0.068667         1.3393     0.078685         1.3445     0.073676 
        1.3497     0.078685         1.3393     0.068667         1.3445     0.073676         1.3393     0.078685         1.3601     0.068667         1.3549     0.073676 
        1.3497     0.068667         1.3601     0.078685         1.3549     0.073676         1.3601     0.068667         1.3497     0.078685         1.3549     0.073676 
        1.3601     0.078685         1.3497     0.068667         1.3549     0.073676         1.3497     0.078685         1.3704     0.068667         1.3652     0.073676 
        1.3601     0.068667         1.3704     0.078685         1.3652     0.073676         1.3704     0.068667         1.3601     0.078685         1.3652     0.073676 
        1.3704     0.078685         1.3601     0.068667         1.3652     0.073676         1.3601     0.078685         1.3808     0.068667         1.3756     0.073676 
        1.3704     0.068667         1.3808     0.078685         1.3756     0.073676         1.3808     0.068667         1.3704     0.078685         1.3756     0.073676 
        1.3808     0.078685         1.3704     0.068667         1.3756     0.073676         1.3704     0.078685         1.3911     0.068667         1.3859     0.073676 
        1.3808     0.068667         1.3911     0.078685         1.3859     0.073676         1.3911     0.068667         1.3808     0.078685         1.3859     0.073676 
        1.3911     0.078685         1.3808     0.068667         1.3859     0.073676         1.3808     0.078685         1.4015     0.068667         1.3963     0.073676 
        1.3911     0.068667         1.4015     0.078685         1.3963     0.073676         1.4015     0.068667         1.3911     0.078685         1.3963     0.073676 
        1.4015     0.078685         1.3911     0.068667         1.3963     0.073676         1.3911     0.078685         1.4118     0.068667         1.4067     0.073676 
        1.4015     0.068667         1.4118     0.078685         1.4067     0.073676         1.4118     0.068667         1.4015     0.078685         1.4067     0.073676 
        1.4118     0.078685         1.4015     0.068667         1.4067     0.073676         1.4015     0.078685         1.4222     0.068667          1.417     0.073676 
        1.4118     0.068667         1.4222     0.078685          1.417     0.073676         1.4222     0.068667         1.4118     0.078685          1.417     0.073676 
        1.4222     0.078685         1.4118     0.068667          1.417     0.073676         1.4118     0.078685         1.4325     0.068667         1.4274     0.073676 
        1.4222     0.068667         1.4325     0.078685         1.4274     0.073676         1.4325     0.068667         1.4222     0.078685         1.4274     0.073676 
        1.4325     0.078685         1.4222     0.068667         1.4274     0.073676         1.4222     0.078685         1.4429     0.068667         1.4377     0.073676 
        1.4325     0.068667         1.4429     0.078685         1.4377     0.073676         1.4429     0.068667         1.4325     0.078685         1.4377     0.073676 
        1.4429     0.078685         1.4325     0.068667         1.4377     0.073676         1.4325     0.078685         1.4533     0.068667         1.4481     0.073676 
