       0.50503     0.053604        0.50553     0.048731         0.5058     0.046745        0.50543     0.051371        0.50554     0.050403         0.5054     0.052825 
       0.50615     0.046018         0.5054     0.054724        0.50615     0.047651        0.50577     0.052046        0.50511     0.058244        0.50174     0.082679 
       0.50618      0.04939        0.50577     0.053604         0.5065     0.046745        0.50615      0.05118        0.50615     0.052825        0.50653     0.050314 
       0.50704     0.045316        0.50739     0.041432        0.50677     0.048731          0.507     0.047175        0.50653     0.052046        0.50615     0.056335 
        0.5072     0.046441         0.5066     0.053516         0.5069      0.05118        0.50714     0.049597        0.50773      0.04388        0.50738     0.047954 
        0.5069     0.052825        0.50675     0.054655        0.50615     0.061173        0.50775     0.047175        0.50728     0.052046        0.50751     0.050403 
       0.50775      0.04882        0.50727     0.053604        0.50765      0.05118        0.50813     0.046396        0.50813     0.047954        0.50765     0.052825 
       0.50719     0.058244        0.50813     0.049686        0.50865     0.045345         0.5085     0.047175        0.50802     0.052046        0.50767      0.05612 
        0.5085      0.04882         0.5088     0.046484        0.50843     0.050635        0.50831     0.053529        0.50925     0.043665        0.50887     0.047954 
        0.5084     0.052825        0.51049     0.028187        0.50836     0.054684        0.50994     0.038708        0.50925     0.047175         0.5071     0.066458 
       0.50891     0.051492        0.50928     0.048629         0.5089     0.053255        0.50962     0.046396        0.50939     0.049597        0.50962     0.047954 
       0.50928     0.052377        0.51029     0.041756           0.51     0.045276        0.50925     0.053823           0.51     0.047175           0.51      0.04882 
        0.5096     0.053255        0.50987     0.051269        0.51038     0.046396        0.51037     0.047954        0.51077      0.04388        0.51038      0.04991 
        0.5101     0.052825        0.51075     0.047175        0.51019     0.053529        0.51014     0.054684        0.51075      0.04882        0.51048     0.052046 
       0.51112     0.047954        0.51083     0.051026        0.51008     0.058247        0.51146     0.045316        0.51141     0.046471        0.51235     0.034614 
       0.51085     0.052825         0.5115     0.047175        0.51385            0        0.51123     0.052046        0.51145      0.04993        0.51083      0.05612 
       0.51123     0.053604        0.51173     0.048731          0.512     0.046745         0.5116      0.05118         0.5116     0.052825        0.51235     0.046018 
       0.51235     0.047651        0.51197     0.052046        0.51175     0.054655         0.5119     0.053516        0.51234     0.049508         0.5127     0.046745 
       0.51238     0.051371        0.51249     0.050403        0.51235     0.052825        0.51471     0.019522        0.51348     0.041452        0.51324     0.045316 
       0.51297     0.048731        0.51272     0.052046         0.5132     0.047175        0.51235     0.056335         0.5134     0.046441        0.51272     0.053604 
        0.5131      0.05118        0.51073     0.071442        0.51393      0.04388        0.51358     0.047954         0.5131     0.052825        0.51348     0.050314 
        0.5131     0.054724         0.5124     0.061272        0.51348     0.052046        0.51395     0.047175        0.51393     0.048974        0.51347     0.053604 
       0.51385      0.05118        0.51433     0.046396        0.51433     0.047954        0.51385     0.052825        0.51485     0.045345        0.51422     0.052046 
        0.5147     0.047175        0.51545     0.038827        0.51455      0.05007         0.5147      0.04882          0.515     0.046484         0.5144     0.053559 
       0.51397     0.058462        0.51545     0.043665        0.51507     0.047954         0.5146     0.052825        0.51483     0.051269        0.51456     0.054684 
       0.51452     0.056244        0.51545     0.047175        0.51548     0.048629         0.5151     0.053255        0.51775     0.010002        0.51544     0.050492 
       0.51582     0.046396        0.51559     0.049597        0.51582     0.047954        0.51007     0.090606        0.51545     0.052349        0.51399     0.065626 
       0.51649     0.041756         0.5162     0.045276        0.51545     0.053982         0.5162     0.047175         0.5162      0.04882         0.5158     0.053255 
       0.51658     0.046396        0.51573     0.055261        0.51617     0.051115        0.51657     0.047954        0.51697      0.04388        0.51657     0.049686 
        0.5163     0.052825        0.51281     0.080297        0.51797     0.033726        0.51695     0.047175        0.51695      0.04882         0.5165     0.053559 
       0.51667     0.052046        0.51732     0.047954        0.51703     0.051389         0.5172     0.050572        0.51761     0.046471        0.51705     0.052825 
       0.51691       0.0547         0.5177     0.047175        0.51792      0.04532        0.51625     0.061581        0.51756     0.049597        0.51742     0.052046 
       0.51705     0.056513        0.51743     0.053604        0.51793     0.048731         0.5182     0.046745         0.5178      0.05118         0.5178     0.052825 
       0.51855     0.046018        0.51817     0.050314        0.51855     0.047651        0.51817     0.052046        0.51852      0.04939        0.51823     0.053499 
        0.5189     0.046745        0.51855      0.05118        0.51855     0.052825        0.51627     0.071886        0.51855     0.054581        0.51944     0.045316 
       0.51917     0.048731        0.51892     0.052046         0.5194     0.047175        0.51916     0.050403        0.51885     0.053516         0.5196     0.046441 
        0.5193      0.05118        0.51946     0.049667        0.51229          0.1        0.52013      0.04388         0.5193     0.052825        0.51977     0.047954 
       0.52135     0.026893        0.51886     0.058965        0.51967     0.052046        0.52061     0.041756        0.52015     0.047175        0.51967     0.053604 
       0.52015      0.04882        0.52011     0.050368        0.52053     0.046396        0.52011     0.051382        0.52125     0.038684        0.52005     0.052825 
       0.52053     0.047954        0.52042     0.052046        0.52105     0.045345         0.5209     0.047175        0.52019       0.0547        0.52005     0.056513 
       0.52093     0.048629         0.5212     0.046484         0.5206     0.053559        0.52104     0.049597         0.5208     0.052825        0.52165     0.043665 
       0.52127     0.047954        0.52103     0.051269        0.52254     0.034423        0.51953      0.06607        0.52165     0.047175        0.52165      0.04882 
        0.5213     0.053255        0.52203     0.046396        0.52166     0.050492        0.52202     0.047954        0.52165     0.052349        0.52137     0.055261 
        0.5224     0.045276        0.52202     0.049686        0.52165     0.053982        0.52283     0.041396         0.5224     0.047175         0.5224      0.04882 
       0.52219      0.05129          0.522     0.053255        0.52446     0.017409        0.52153     0.058404        0.52277     0.046396        0.52277     0.047954 
       0.52264     0.050403         0.5225     0.052825        0.52315     0.047175        0.52301     0.049597         0.5227     0.053559        0.52287     0.052046 
       0.52265     0.054562        0.52414     0.038581        0.52258     0.056244        0.52336     0.048774        0.52382     0.043756        0.52375     0.045438 
       0.52352     0.047954        0.52325      0.05118         0.5237     0.046441        0.52226     0.061419        0.52325     0.052825         0.5239     0.047175 
       0.52362     0.050314        0.52363     0.052046        0.52362     0.053604        0.52422     0.048535         0.5244     0.046745          0.524      0.05118 
       0.52487     0.041596        0.52341     0.058201        0.52431     0.049591          0.524     0.052825        0.52475     0.046018          0.524     0.054724 
       0.52475     0.047651        0.52503     0.044739        0.52438     0.052046        0.52437     0.053604         0.5251     0.046745        0.52477     0.050465 
       0.52475      0.05118        0.52475     0.052825        0.52515     0.048675        0.52531     0.049496        0.52512     0.052046         0.5256     0.047175 
       0.52475     0.056335         0.5258     0.046441         0.5252     0.053516        0.51961     0.093315         0.5255      0.05118        0.52635     0.043487 
        0.5255     0.052825        0.52621       0.0453        0.52597     0.047954        0.52587     0.050314         0.5255     0.054724        0.52587     0.052046 
       0.52635     0.047175        0.52635      0.04882        0.52625      0.05118        0.52672     0.046396        0.52604     0.053689        0.52625     0.052825 
       0.52672     0.047954        0.52754     0.041035        0.52593     0.058604        0.52662     0.052046        0.52806     0.034693         0.5271     0.047175 
       0.52424     0.072525        0.52686     0.050403        0.52713     0.048629        0.52932     0.010866         0.5268     0.053559        0.52724     0.049597 
       0.52755     0.046484          0.527     0.052825        0.52747     0.047954        0.52723     0.051269        0.52696     0.054684        0.52785     0.045419 
       0.52692     0.056244        0.52785     0.047175        0.52785      0.04882         0.5275     0.053255        0.52817     0.046501        0.52794     0.050632 
       0.52822     0.047954        0.52785     0.052349        0.52823     0.049686        0.52979     0.028492        0.52785     0.053982         0.5286     0.047175 
       0.52724     0.061419         0.5286      0.04882         0.5282     0.053255        0.52841     0.051306        0.52897     0.046396        0.52813     0.055261 
       0.52935     0.043487        0.52897     0.047954        0.52797     0.058404        0.53124            0        0.52703      0.06685        0.52889     0.050363 
        0.5287     0.052825        0.52949       0.0453        0.52935     0.047175        0.52921     0.049597        0.53015     0.038419        0.52935      0.04882 
        0.5289     0.053559        0.52908     0.052046        0.52972     0.047954        0.52945      0.05118         0.5299     0.046441        0.52945     0.052825 
       0.52931       0.0547         0.5301     0.047175        0.52988     0.050321        0.52983     0.052046        0.53013     0.049365        0.52945     0.056513 
       0.52982     0.053604        0.53067     0.044739         0.5306     0.046745         0.5302      0.05118        0.53061     0.048508         0.5302     0.052825 
       0.53095     0.046018        0.53086     0.047481        0.53058     0.052046        0.53063     0.053499        0.53096     0.050415         0.5313     0.046745 
       0.53095      0.05118        0.53241     0.034374        0.53095     0.052825        0.53188     0.043756        0.53095     0.054581        0.53184     0.045316 
       0.53155     0.049298        0.53133     0.052046         0.5318     0.047175        0.53125     0.053516          0.532     0.046441        0.53186     0.048068 
       0.53243     0.041538        0.53375     0.019824         0.5317      0.05118         0.5317     0.052825        0.53207     0.050314        0.53126     0.058965 
       0.53208     0.052046        0.53255     0.047175        0.53091     0.063039        0.53207     0.053604        0.53276     0.046311        0.53255      0.04882 
       0.53245      0.05118        0.53269     0.049597        0.53245     0.052825        0.53292     0.047954         0.5333     0.045276        0.53283     0.052046 
        0.5333     0.047175        0.53259       0.0547          0.534     0.038728        0.53306     0.050403        0.53245     0.056513         0.5333      0.04882 
        0.5336     0.046484          0.533     0.053559         0.5332     0.052825        0.53367     0.047954        0.53405     0.043665        0.53343     0.051269 
       0.53367     0.049686        0.53405     0.047175        0.53405      0.04882        0.53008      0.08178         0.5337     0.053255        0.53402      0.05061 
       0.53442     0.046396         0.5339     0.052521        0.53442     0.047954        0.53377     0.055261         0.5348     0.045276        0.53509     0.041756 
       0.53405     0.053982         0.5348     0.047175        0.53481     0.048645         0.5344     0.053255        0.53458     0.051584        0.53393     0.058404 
       0.53486     0.049679        0.53518     0.046396        0.53487     0.050635        0.53517     0.047954        0.53557      0.04388         0.5349     0.052825 
       0.53555     0.047175         0.5351     0.053559        0.53555      0.04882        0.53527     0.052046        0.53505     0.054562        0.53498     0.056244 
       0.53593     0.047954        0.53565      0.05118        0.53579     0.050403        0.53466     0.061419        0.53621     0.046471        0.53565     0.052825 
        0.5363     0.047175        0.53612     0.049638        0.53652      0.04532        0.53445     0.066097        0.53602     0.052046        0.53602     0.053604 
       0.53653     0.048731         0.5368     0.046745         0.5364      0.05118        0.53581     0.058201         0.5364     0.052825        0.53715     0.046018 
       0.52976          0.1        0.53678     0.050314         0.5364     0.054724        0.53715     0.047651        0.53851     0.028465        0.53678     0.052046 
       0.53929     0.011536        0.53716     0.049508        0.53678     0.053604         0.5375     0.046745        0.53715      0.05118        0.53715     0.052825 
       0.53768     0.048682        0.53804     0.045316        0.53752     0.052046          0.538     0.047175        0.53715     0.056335        0.53776     0.050403 
        0.5382     0.046441         0.5376     0.053516        0.53787     0.051371        0.53811      0.04943         0.5379     0.052825        0.53837     0.047954 
       0.53873      0.04388         0.5379     0.054724        0.53827     0.052046        0.53875     0.047175        0.53921     0.041756        0.53586     0.073657 
       0.53875      0.04882        0.53865      0.05118        0.53844     0.053689        0.53912     0.046396        0.53865     0.052825        0.53985     0.038684 
       0.53912     0.047954        0.53912     0.049686        0.54145    0.0052498        0.53833     0.058604        0.53902     0.052046        0.53965     0.045345 
        0.5395     0.047175         0.5395      0.04882         0.5398     0.046484         0.5392     0.053559         0.5394     0.052825        0.53432     0.090825 
       0.53987     0.047954        0.54025     0.043665        0.53936     0.054684        0.53981     0.050409        0.54114     0.034423        0.53932     0.056244 
       0.54025     0.047175         0.5399     0.051293        0.54025      0.04882         0.5399     0.053255        0.54027     0.049535        0.54062     0.046396 
       0.54063     0.047954        0.54025     0.052349          0.541     0.045276        0.54025     0.053982        0.54065     0.050516        0.54143     0.041396 
         0.541     0.047175        0.53964     0.061419          0.541      0.04882         0.5406     0.053255        0.54087     0.051269        0.54053     0.055261 
       0.54137     0.046396        0.54138     0.047954        0.54037     0.058404        0.53943      0.06685        0.54138     0.049686         0.5411     0.052825 
       0.54175     0.047175         0.5413     0.053559        0.54175      0.04882        0.54148     0.052046        0.54361     0.020525        0.54167     0.050904 
       0.54274     0.038581        0.54242     0.043756        0.54212     0.047954        0.54235     0.045438         0.5423     0.046441        0.54185     0.052825 
       0.54171       0.0547         0.5425     0.047175        0.54236     0.049597        0.54222     0.052046        0.54185     0.056513        0.54222     0.053604 
       0.54273     0.048731          0.543     0.046745         0.5426      0.05118        0.54347     0.041596         0.5426     0.052825        0.54335     0.046018 
       0.54332     0.047633        0.54297     0.052046        0.54363     0.044739        0.54334     0.049508        0.54303     0.053499         0.5437     0.046745 
       0.54338     0.051371        0.54349     0.050403        0.54372     0.048586        0.54335     0.052825        0.54335     0.054581        0.54373     0.052046 
        0.5442     0.047175        0.54365     0.053516        0.54001      0.08261         0.5444     0.046441        0.54417     0.049365         0.5441      0.05118 
        0.5441     0.052825        0.54458     0.047954        0.54495     0.043487        0.54481       0.0453        0.54447     0.050314        0.54366     0.058965 
       0.54331     0.063039        0.54447     0.052046        0.54495     0.047175        0.54447     0.053604        0.54703    0.0094627        0.54495      0.04882 
       0.54485      0.05118        0.54533     0.046396        0.54509     0.049597        0.54485     0.052825        0.54532     0.047954        0.54614     0.041035 
       0.54522     0.052046        0.54499       0.0547         0.5457     0.047175        0.54649     0.036961        0.54485     0.056513        0.54546     0.050403 
        0.5457      0.04882         0.5454     0.053559        0.54615     0.046484         0.5456     0.052825        0.54607     0.047954        0.54823            0 
       0.54583     0.051269        0.54608     0.049686        0.54645     0.045419        0.54645     0.047175        0.54645      0.04882         0.5461     0.053255 
       0.54677     0.046501        0.54642      0.05061        0.54682     0.047954        0.54645     0.052349        0.54617     0.055261        0.54645     0.053982 
        0.5472     0.047175        0.54706     0.049597         0.5472      0.04882        0.54698     0.051309         0.5468     0.053255        0.54633     0.058404 
       0.54758     0.046396        0.54795     0.043487        0.54757     0.047954        0.54744     0.050403         0.5473     0.052825        0.54809       0.0453 
       0.54795     0.047175         0.5475     0.053559        0.54743     0.054577        0.54767     0.052046        0.54805     0.049101        0.54738     0.056244 
       0.54531     0.074281        0.54832     0.047954        0.54805      0.05118         0.5485     0.046441        0.54706     0.061419        0.54805     0.052825 
        0.5487     0.047175        0.54854     0.050233        0.54826     0.053689        0.54842     0.052046        0.54943     0.041596        0.54927     0.044739 
       0.54896     0.048437         0.5488      0.05118         0.5492     0.046745         0.5488     0.052825        0.55037      0.03315        0.54955     0.046018 
       0.54837     0.058604        0.55016     0.038581         0.5488     0.054724        0.54931     0.049411        0.54951     0.047588        0.54917     0.052046 
        0.5491     0.053516         0.5499     0.046745         0.5498     0.048523        0.54429     0.091647        0.54958     0.051371        0.54969     0.050403 
       0.54955     0.052825        0.55191     0.018183        0.55048     0.043756        0.55044     0.045316        0.54992     0.052046         0.5504     0.047175 
       0.54955     0.056335        0.54993     0.053604         0.5506     0.046441        0.54866     0.065577        0.55037     0.049365         0.5503      0.05118 
        0.5503     0.052825        0.55078     0.047954        0.55131     0.041799        0.55068     0.050314         0.5503     0.054724        0.55068     0.052046 
       0.55115     0.047175        0.55068     0.053604        0.55136     0.046311        0.55115      0.04882        0.54995     0.061316        0.55105      0.05118 
       0.55129     0.049597        0.55295     0.025914        0.55105     0.052825        0.55153     0.047954        0.55059     0.058244         0.5519     0.045276 
       0.55142     0.052046         0.5519     0.047175        0.55107      0.05612        0.55166     0.050403         0.5519      0.04882         0.5522     0.046484 
        0.5516     0.053559         0.5518     0.052825        0.55227     0.047954        0.55265     0.043665        0.55203     0.051269        0.55176     0.054684 
       0.55227     0.049686        0.55265     0.047175        0.55265      0.04882         0.5523     0.053255        0.55262      0.05061        0.55303     0.046396 
       0.55302     0.047954        0.55265     0.052349         0.5534     0.045276        0.55265     0.053982        0.55383     0.041396         0.5534     0.047175 
       0.55326     0.049597        0.55337     0.048629        0.55317     0.051298          0.553     0.053255        0.55378     0.046396        0.55356     0.050333 
       0.55378     0.047954        0.54684          0.1         0.5533     0.054671         0.5535     0.052825        0.55415     0.047175        0.55359     0.053529 
       0.55415      0.04882        0.55388     0.052046        0.55538     0.033206        0.55514     0.038581        0.55482     0.043756        0.55452     0.047954 
       0.55475     0.045438        0.55425      0.05118         0.5547     0.046441        0.55425     0.052825        0.55455     0.049671        0.55455     0.050536 
        0.5549     0.047175        0.55022     0.086523        0.55463     0.052046        0.55423      0.05612        0.55702     0.009639        0.55462     0.053604 
       0.55513     0.048731          0.555      0.05118         0.5554     0.046745        0.55587     0.041596          0.555     0.052825        0.55538     0.050314 
       0.55575     0.046018        0.55471     0.058244        0.55575     0.047651        0.55538     0.052046        0.55603     0.044739        0.55515     0.054655 
        0.5553     0.053516         0.5561     0.046745        0.55575      0.05118        0.55594     0.049496        0.55575     0.052825        0.55637     0.048731 
       0.55612     0.052046         0.5566     0.047175        0.55575     0.056335        0.55636     0.050403        0.55612     0.053604         0.5568     0.046441 
        0.5565      0.05118        0.55674     0.049597         0.5565     0.052825        0.55697     0.047954        0.55721       0.0453        0.55735     0.043487 
       0.55575     0.061173        0.55373     0.077792         0.5565     0.054724        0.55688     0.052046        0.55735     0.047175        0.55687     0.053604 
       0.55735      0.04882        0.55733     0.050374        0.55773     0.046396        0.55729     0.051385        0.55725     0.052825        0.55773     0.047954 
       0.55679     0.058244        0.55867     0.037463        0.55773     0.049686        0.55763     0.052046        0.55727      0.05612         0.5581     0.047175 
        0.5581      0.04882        0.55871     0.041273         0.5561     0.068522         0.5578     0.053559        0.55855     0.046484        0.55814      0.05128 
         0.558     0.052825        0.55847     0.047954        0.55877     0.045443        0.55796     0.054684        0.55853     0.050442        0.55885     0.047175 
       0.55885      0.04882         0.5585     0.053255        0.55889     0.049533        0.55917     0.046501        0.55922     0.047954        0.55885     0.052349 
       0.55969     0.043677        0.55885     0.053982         0.5596     0.047175        0.55926     0.051291        0.55942      0.05046         0.5596      0.04882 
        0.5592     0.053255        0.55998     0.046396        0.55998     0.047954        0.55948      0.05468        0.56186     0.018193        0.55998     0.049686 
        0.5597     0.052825        0.56049       0.0453        0.56035     0.047175        0.55979     0.053529        0.56035      0.04882        0.56007     0.052046 
       0.56037     0.050374        0.56072     0.047954        0.56045      0.05118         0.5609     0.046441        0.56142     0.040097        0.56045     0.052825 
        0.5611     0.047175        0.56096     0.049597        0.56083     0.052046        0.56043      0.05612        0.56083     0.053604        0.56133     0.048731 
       0.56187     0.042747         0.5612      0.05118         0.5616     0.046745        0.56134     0.050403        0.56266     0.033128         0.5612     0.052825 
       0.56195     0.046018         0.5612     0.054724        0.56091     0.058244        0.56216     0.044599        0.56195     0.047651        0.56158     0.052046 
       0.56194     0.049508        0.56158     0.053604         0.5623     0.046745        0.56195      0.05118        0.56195     0.052825        0.56232     0.050314 
       0.56257     0.048731        0.56232     0.052046        0.56195     0.056335         0.5628     0.047175        0.56482            0        0.56155     0.061316 
         0.563     0.046441         0.5624     0.053516         0.5627      0.05118        0.55894     0.082975        0.56291     0.049537        0.56347     0.043714 
        0.5627     0.052825        0.56317     0.047954        0.56341       0.0453        0.56372     0.041485         0.5627     0.054724        0.56408     0.038283 
       0.56308     0.052046        0.55785      0.09277        0.56355     0.047175        0.56331     0.050403        0.56355      0.04882        0.56345      0.05118 
       0.56324     0.053689        0.56393     0.046396        0.56345     0.052825        0.56393     0.047954        0.56313     0.058604        0.56383     0.052046 
        0.5643     0.047175        0.56429     0.048641        0.56422     0.049636        0.56423     0.050635          0.564     0.053559        0.56284     0.065577 
       0.56475     0.046484         0.5642     0.052825        0.56468     0.047954        0.56496     0.045471        0.56416     0.054684        0.56412     0.056244 
       0.56683     0.010328        0.56505     0.047175        0.56473     0.051452        0.56505      0.04882        0.56654     0.026907        0.56238     0.073707 
        0.5647     0.053255        0.56537     0.046501        0.56503     0.050547        0.56542     0.047954        0.56509     0.052372        0.56589     0.043677 
       0.56542     0.049686        0.56505     0.053982         0.5658     0.047175        0.56444     0.061419         0.5658      0.04882         0.5654     0.053255 
       0.56567     0.051269        0.56533     0.055261        0.56617     0.046396        0.56697     0.036287        0.56517     0.058404        0.56617     0.047954 
       0.56599     0.050504         0.5659     0.052825        0.56669       0.0453        0.56655     0.047175        0.56641     0.049597         0.5661     0.053559 
       0.56655      0.04882        0.56627     0.052046        0.56693     0.047954        0.56665      0.05118         0.5671     0.046441        0.56679     0.050403 
       0.56762     0.040097        0.56665     0.052825        0.56651       0.0547         0.5673     0.047175        0.56721     0.049496        0.56703     0.052046 
       0.56665     0.056513        0.56702     0.053604        0.56753     0.048731        0.56807     0.042747         0.5674      0.05118         0.5678     0.046745 
        0.5674     0.052825          0.568     0.047479        0.56777     0.050314        0.56815     0.046018        0.56836     0.044599        0.56777     0.052046 
       0.56817     0.049453        0.56785     0.053516         0.5685     0.046745        0.56815      0.05118         0.5685     0.048521        0.56815     0.052825 
       0.56815     0.054581        0.56784     0.058965        0.56852     0.052046          0.569     0.047175        0.56846     0.053499         0.5692     0.046441 
       0.56897     0.049365        0.56897     0.050329         0.5689      0.05118         0.5689     0.052825        0.56967     0.043714        0.56937     0.047954 
       0.56961       0.0453        0.56992     0.041485        0.57028     0.038283        0.56927     0.052046        0.56975     0.047175        0.56927     0.053604 
        0.5708     0.033677        0.56975      0.04882        0.56965      0.05118        0.57012     0.046396        0.57173     0.018902        0.56989     0.049597 
       0.56965     0.052825        0.56836     0.065307        0.57012     0.047954        0.56351          0.1        0.57003     0.052046        0.56979       0.0547 
       0.57022     0.050362        0.56965     0.056513         0.5705     0.047175         0.5705      0.04882         0.5702     0.053559        0.57095     0.046484 
        0.5704     0.052825        0.57087     0.047954        0.57063     0.051269        0.57087     0.049686        0.57124     0.045447        0.57125     0.047175 
       0.57125      0.04882         0.5709     0.053255        0.57157     0.046501        0.57162     0.047954        0.57097     0.055261        0.57125     0.052349 
       0.57144     0.050504        0.57045     0.061581        0.57125     0.053982          0.572     0.047175        0.57186     0.049597        0.57197     0.048629 
        0.5716     0.053255        0.57182     0.051292        0.57238     0.046396        0.56861     0.080936        0.57238     0.047954        0.57275     0.043487 
       0.57224     0.050403         0.5721     0.052825        0.57009     0.071508        0.57289       0.0453        0.57275     0.047175         0.5723     0.053559 
       0.57223     0.054577        0.57247     0.052046         0.5728     0.049147        0.57218     0.056244        0.57312     0.047954        0.57285      0.05118 
       0.57446     0.028042         0.5733     0.046441        0.57285     0.052825        0.57323     0.050314         0.5735     0.047175        0.57306     0.053689 
       0.57323     0.052046        0.57273     0.058462        0.57423     0.041596        0.57373     0.048731        0.57407     0.044739         0.5736      0.05118 
         0.574     0.046745         0.5736     0.052825        0.57391     0.049591        0.57435     0.046018         0.5736     0.054724        0.57496     0.038581 
       0.57434     0.047633        0.57398     0.052046         0.5739     0.053516        0.57437     0.050465         0.5747     0.046745        0.57435      0.05118 
       0.57435     0.052825        0.57669     0.010812        0.57487     0.048586        0.57528     0.043756        0.57524     0.045316        0.57491     0.049496 
       0.57473     0.052046        0.57435     0.056335         0.5752     0.047175        0.57472     0.053604         0.5754     0.046441         0.5751      0.05118 
       0.57541     0.047936         0.5751     0.052825         0.5743     0.061272        0.57656     0.034423        0.57548     0.050314         0.5751     0.054724 
       0.57627     0.041396        0.57548     0.052046        0.57577     0.049096        0.57595     0.047175        0.57547     0.053604        0.57616     0.046311 
       0.57585      0.05118        0.57585     0.052825        0.57632     0.047954        0.57539     0.058244         0.5767     0.045276        0.57623     0.052046 
       0.57587      0.05612         0.5767     0.047175        0.57652      0.05011         0.5767      0.04882          0.577     0.046484         0.5764     0.053559 
        0.5766     0.052825        0.57708     0.047954        0.57745     0.043665        0.57683     0.051269        0.57785     0.038684        0.57656     0.054684 
       0.57545     0.065479        0.57745     0.047175        0.57748     0.048629         0.5771     0.053255        0.57744     0.050492        0.57783     0.046396 
       0.57759     0.049597        0.57943       0.0199        0.57783     0.047954        0.57745     0.052349        0.57745     0.053982         0.5782     0.045276 
       0.57849     0.041756         0.5782     0.047175         0.5778     0.053255         0.5782      0.04882        0.57807     0.051269        0.57858     0.046396 
       0.57857     0.047954        0.57897      0.04388         0.5781     0.054671        0.57857     0.049686         0.5783     0.052825        0.57839     0.053529 
       0.57895     0.047175        0.57895      0.04882        0.57868     0.052046        0.58102            0        0.57423     0.089092        0.57933     0.047954 
       0.57905      0.05118        0.57966     0.045316        0.57905     0.052825        0.57961     0.046471         0.5797     0.047175        0.57956     0.049597 
       0.57903      0.05612        0.57942     0.052046        0.57943     0.053604        0.57993     0.048731         0.5802     0.046745        0.57988     0.051353 
        0.5798     0.052825        0.58012     0.050517         0.5791     0.061273        0.58055     0.046018        0.57951     0.058244        0.58055     0.047651 
       0.58018     0.052046        0.57995     0.054655         0.5801     0.053516        0.58052      0.04939         0.5809     0.046745        0.58055      0.05118 
       0.58055     0.052825        0.58107     0.048659        0.58241     0.028963        0.58144     0.045316        0.58093     0.052046        0.58055     0.056335 
        0.5814     0.047175        0.58116     0.050403        0.58093     0.053604         0.5816     0.046441        0.58127     0.051356         0.5815     0.049406 
       0.57819     0.080009         0.5813     0.052825        0.58177     0.047954        0.58213      0.04388         0.5813     0.054724        0.58168     0.052046 
       0.58215     0.047175        0.58261     0.041756        0.58167     0.053604        0.58215      0.04882        0.58202     0.051105        0.58253     0.046396 
       0.58205     0.052825        0.58253     0.047954        0.58253     0.049686        0.58243     0.052046         0.5829     0.047175        0.58305     0.045345 
       0.58365     0.038827         0.5829      0.04882         0.5832     0.046484         0.5826     0.053559        0.58217     0.058462         0.5828     0.052825 
       0.58327     0.047954        0.58365     0.043665        0.58303     0.051269        0.58276     0.054684        0.58172     0.065196        0.58272     0.056244 
       0.58365     0.047175        0.58351     0.049597        0.58362     0.048629         0.5833     0.053255        0.58366     0.050492        0.58403     0.046396 
       0.58402     0.047954        0.58365     0.052349        0.58365     0.053982         0.5844     0.045276        0.58469     0.041756         0.5844     0.047175 
         0.584     0.053255         0.5844      0.04882        0.58635     0.012857        0.58427     0.051269        0.58393     0.055261        0.58478     0.046396 
       0.58477     0.047954        0.58517      0.04388        0.58464     0.050403         0.5845     0.052825        0.58515     0.047175         0.5847     0.053559 
       0.58487     0.052046        0.58537     0.049084        0.58525      0.05118        0.58552     0.047954        0.58525     0.052825        0.58581     0.046471 
       0.58511       0.0547        0.58445     0.061581        0.58563     0.050314         0.5859     0.047175        0.58612      0.04532        0.58563     0.052046 
       0.58525     0.056513        0.58367     0.071788        0.58562     0.053604        0.58773      0.02129         0.5862      0.04849          0.586      0.05118 
        0.5864     0.046745        0.58733     0.033726        0.57979          0.1          0.586     0.052825        0.58675     0.046018        0.58651     0.049411 
       0.58671     0.047595        0.58637     0.052046        0.58643     0.053499         0.5871     0.046745          0.587     0.048523        0.58678     0.051371 
       0.58689     0.050403        0.58675     0.052825        0.58676     0.054553        0.58764     0.045316        0.58713     0.052046        0.58799     0.041421 
       0.58705     0.053516         0.5876     0.047175        0.58591     0.065858         0.5878     0.046441        0.58757     0.049365        0.58293     0.088781 
        0.5875      0.05118         0.5875     0.052825        0.58798     0.047954        0.58833      0.04388        0.58788     0.050314        0.58788     0.052046 
       0.58835     0.047175        0.58787     0.053604        0.58835      0.04882        0.58825      0.05118        0.58873     0.046396        0.58849     0.049597 
       0.58825     0.052825        0.58873     0.047954         0.5891     0.045276        0.58862     0.052046        0.58839       0.0547        0.58772     0.061717 
       0.58808     0.058515         0.5891     0.047175        0.58886     0.050403        0.58833     0.056286         0.5891      0.04882         0.5888     0.053559 
       0.58948     0.046396          0.589     0.052825        0.58947     0.047954        0.58923     0.051269        0.58985     0.043665        0.58948     0.049686 
       0.58985     0.047175        0.59049     0.038645        0.58985      0.04882         0.5895     0.053255        0.58982      0.05061         0.5903     0.046484 
       0.58985     0.052349        0.59022     0.047954        0.59045     0.045345        0.58964     0.055401        0.58985     0.053982        0.59089     0.041756 
       0.59033     0.049585         0.5906     0.047175         0.5902     0.053255        0.59038     0.051309         0.5906      0.04882        0.58993     0.057253 
       0.59098     0.046396        0.59097     0.047954        0.59084     0.050403        0.59137      0.04388         0.5907     0.052825        0.59135     0.047175 
