4180 4183 4186 4189 4192 4195 4198 4201 4204 4207 4210 4213 4216 4219 4222 4225 4228 4231 4234 4237 4240 4243 4246 4249 
4252 4255 4258 4261 4264 4267 4270 4273 4276 4279 4282 4285 4288 4291 4294 4297 4300 4303 4306 4309 4312 4315 4318 4321 
4324 4327 4330 4333 4336 4339 4342 4345 4348 4351 4354 4357 4360 4363 4366 4369 4372 4375 4378 4381 4384 4387 4390 4393 
4396 4399 4402 4405 4408 4411 4414 4417 4420 4423 4426 4429 4432 4435 4438 4441 4444 4447 4450 4453 4456 4459 4462 4465 
4468 4471 4474 4477 4480 4483 4486 4489 4492 4495 4498 4501 4504 4507 4510 4513 4516 4519 4522 4525 4528 4531 4534 4537 
4540 4543 4546 4549 4552 4555 4558 4561 4564 4567 4570 4573 4576 4579 4582 4585 4588 4591 4594 4597 4600 4603 4606 4609 
4612 4615 4618 4621 4624 4627 4630 4633 4636 4639 4642 4645 4648 4651 4654 4657 4660 4663 4666 4669 4672 4675 4678 4681 
4684 4687 4690 4693 4696 4699 4702 4705 4708 4711 4714 4717 4720 4723 4726 4729 4732 4735 4738 4741 4744 4747 4750 4753 
4756 4759 4762 4765 4768 4771 4774 4777 4780 4783 4786 4789 4792 4795 4798 4801 4804 4807 4810 4813 4816 4819 4822 4825 
4828 4831 4834 4837 4840 4843 4846 4849 4852 4855 4858 4861 4864 4867 4870 4873 4876 4879 4882 4885 4888 4891 4894 4897 
4900 4903 4906 4909 4912 4915 4918 4921 4924 4927 4930 4933 4936 4939 4942 4945 4948 4951 4954 4957 4960 4963 4966 4969 
4972 4975 4978 4981 4984 4987 4990 4993 4996 4999 5002 5005 5008 5011 5014 5017 5020 5023 5026 5029 5032 5035 5038 5041 
5044 5047 5050 5053 5056 5059 5062 5065 5068 5071 5074 5077 5080 5083 5086 5089 5092 5095 5098 5101 5104 5107 5110 5113 
5116 5119 5122 5125 5128 5131 5134 5137 5140 5143 5146 5149 5152 5155 5158 5161 5164 5167 5170 5173 5176 5179 5182 5185 
5188 5191 5194 5197 5200 5203 5206 5209 5212 5215 5218 5221 5224 5227 5230 5233 5236 5239 5242 5245 5248 5251 5254 5257 
5260 5263 5266 5269 5272 5275 5278 5281 5284 5287 5290 5293 5296 5299 5302 5305 5308 5311 5314 5317 5320 5323 5326 5329 
5332 5335 5338 5341 5344 5347 5350 5353 5356 5359 5362 5365 5368 5371 5374 5377 5380 5383 5386 5389 5392 5395 5398 5401 
5404 5407 5410 5413 5416 5419 5422 5425 5428 5431 5434 5437 5440 5443 5446 5449 5452 5455 5458 5461 5464 5467 5470 5473 
5476 5479 5482 5485 5488 5491 5494 5497 5500 5503 5506 5509 5512 5515 5518 5521 5524 5527 5530 5533 5536 5539 5542 5545 
5548 5551 5554 5557 5560 5563 5566 5569 5572 5575 5578 5581 5584 5587 5590 5593 5596 5599 5602 5605 5608 5611 5614 5617 
5620 5623 5626 5629 5632 5635 5638 5641 5644 5647 5650 5653 5656 5659 5662 5665 5668 5671 5674 5677 5680 5683 5686 5689 
5692 5695 5698 5701 5704 5707 5710 5713 5716 5719 5722 5725 5728 5731 5734 5737 5740 5743 5746 5749 5752 5755 5758 5761 
 1042 1035 1041  1029 1035 1042  1028 1035 1029  1041 1035 1028  1043 1036 1042  1030 1036 1043 
 1029 1036 1030  1042 1036 1029  1044 1037 1043  1031 1037 1044  1030 1037 1031  1043 1037 1030 
 1045 1038 1044  1032 1038 1045  1031 1038 1032  1044 1038 1031  1046 1039 1045  1033 1039 1046 
 1032 1039 1033  1045 1039 1032  1047 1040 1046  1034 1040 1047  1033 1040 1034  1046 1040 1033 
 13 8 4  14 8 13  6 8 14  4 8 6  26 19 13  28 19 26 
 14 19 28  13 19 14  44 34 26  46 34 44  28 34 46  26 34 28 
 60 53 44  61 53 60  46 53 61  44 53 46  75 68 60  76 68 75 
 61 68 76  60 68 61  89 83 75  90 83 89  76 83 90  75 83 76 
 102 97 89  104 97 102  90 97 104  89 97 90  116 110 102  117 110 116 
 104 110 117  102 110 104  130 123 116  131 123 130  117 123 131  116 123 117 
 143 136 130  144 136 143  131 136 144  130 136 131  156 149 143  157 149 156 
 144 149 157  143 149 144  169 162 156  170 162 169  157 162 170  156 162 157 
 183 176 169  184 176 183  170 176 184  169 176 170  196 189 183  197 189 196 
 184 189 197  183 189 184  209 203 196  210 203 209  197 203 210  196 203 197 
 222 216 209  223 216 222  210 216 223  209 216 210  235 229 222  236 229 235 
 223 229 236  222 229 223  248 242 235  249 242 248  236 242 249  235 242 236 
 261 255 248  262 255 261  249 255 262  248 255 249  274 268 261  275 268 274 
 262 268 275  261 268 262  287 281 274  288 281 287  275 281 288  274 281 275 
 300 294 287  301 294 300  288 294 301  287 294 288  313 307 300  314 307 313 
 301 307 314  300 307 301  326 320 313  327 320 326  314 320 327  313 320 314 
 339 333 326  340 333 339  327 333 340  326 333 327  352 346 339  353 346 352 
 340 346 353  339 346 340  365 359 352  366 359 365  353 359 366  352 359 353 
 378 372 365  379 372 378  366 372 379  365 372 366  391 385 378  392 385 391 
 379 385 392  378 385 379  404 398 391  405 398 404  392 398 405  391 398 392 
 417 411 404  418 411 417  405 411 418  404 411 405  430 424 417  431 424 430 
 418 424 431  417 424 418  443 437 430  444 437 443  431 437 444  430 437 431 
 456 450 443  457 450 456  444 450 457  443 450 444  469 463 456  470 463 469 
 457 463 470  456 463 457  482 476 469  483 476 482  470 476 483  469 476 470 
 495 489 482  496 489 495  483 489 496  482 489 483  508 502 495  509 502 508 
 496 502 509  495 502 496  521 515 508  522 515 521  509 515 522  508 515 509 
 534 528 521  535 528 534  522 528 535  521 528 522  547 541 534  548 541 547 
 535 541 548  534 541 535  560 554 547  561 554 560  548 554 561  547 554 548 
 573 567 560  574 567 573  561 567 574  560 567 561  586 580 573  587 580 586 
 574 580 587  573 580 574  599 593 586  600 593 599  587 593 600  586 593 587 
 612 606 599  613 606 612  600 606 613  599 606 600  625 619 612  626 619 625 
 613 619 626  612 619 613  638 632 625  639 632 638  626 632 639  625 632 626 
 651 645 638  652 645 651  639 645 652  638 645 639  664 658 651  665 658 664 
 652 658 665  651 658 652  677 671 664  678 671 677  665 671 678  664 671 665 
 690 684 677  691 684 690  678 684 691  677 684 678  703 697 690  704 697 703 
 691 697 704  690 697 691  716 710 703  717 710 716  704 710 717  703 710 704 
 729 723 716  730 723 729  717 723 730  716 723 717  742 736 729  743 736 742 
 730 736 743  729 736 730  755 749 742  756 749 755  743 749 756  742 749 743 
 768 762 755  769 762 768  756 762 769  755 762 756  781 775 768  782 775 781 
 769 775 782  768 775 769  794 788 781  795 788 794  782 788 795  781 788 782 
 807 801 794  808 801 807  795 801 808  794 801 795  820 814 807  821 814 820 
 808 814 821  807 814 808  833 827 820  834 827 833  821 827 834  820 827 821 
 846 840 833  847 840 846  834 840 847  833 840 834  859 853 846  860 853 859 
 847 853 860  846 853 847  872 866 859  873 866 872  860 866 873  859 866 860 
 885 879 872  886 879 885  873 879 886  872 879 873  898 892 885  899 892 898 
 886 892 899  885 892 886  911 905 898  912 905 911  899 905 912  898 905 899 
 924 918 911  925 918 924  912 918 925  911 918 912  937 931 924  938 931 937 
 925 931 938  924 931 925  950 944 937  951 944 950  938 944 951  937 944 938 
 963 957 950  964 957 963  951 957 964  950 957 951  976 970 963  977 970 976 
 964 970 977  963 970 964  989 983 976  990 983 989  977 983 990  976 983 977 
 1002 996 989  1003 996 1002  990 996 1003  989 996 990  1015 1009 1002  1016 1009 1015 
 1003 1009 1016  1002 1009 1003  1028 1022 1015  1029 1022 1028  1016 1022 1029  1015 1022 1016 
 30 38 40  37 38 30  45 38 37  40 38 45  20 25 30  23 25 20 
 37 25 23  30 25 37  12 17 20  15 17 12  23 17 15  20 17 23 
 7 10 12  9 10 7  15 10 9  12 10 15  3 5 7  6 5 3 
 9 5 6  7 5 9  1 2 3  4 2 1  6 2 4  3 2 6 
 14 11 6  18 11 14  9 11 18  6 11 9  28 21 14  31 21 28 
 18 21 31  14 21 18  46 36 28  49 36 46  31 36 49  28 36 31 
 61 54 46  64 54 61  49 54 64  46 54 49  76 69 61  78 69 76 
 64 69 78  61 69 64  90 84 76  91 84 90  78 84 91  76 84 78 
 104 98 90  106 98 104  91 98 106  90 98 91  117 111 104  119 111 117 
 106 111 119  104 111 106  131 124 117  132 124 131  119 124 132  117 124 119 
 144 137 131  145 137 144  132 137 145  131 137 132  157 150 144  158 150 157 
 145 150 158  144 150 145  170 164 157  172 164 170  158 164 172  157 164 158 
 184 177 170  185 177 184  172 177 185  170 177 172  197 190 184  198 190 197 
 185 190 198  184 190 185  210 204 197  211 204 210  198 204 211  197 204 198 
 223 217 210  224 217 223  211 217 224  210 217 211  236 230 223  237 230 236 
 224 230 237  223 230 224  249 243 236  250 243 249  237 243 250  236 243 237 
 262 256 249  263 256 262  250 256 263  249 256 250  275 269 262  276 269 275 
 263 269 276  262 269 263  288 282 275  289 282 288  276 282 289  275 282 276 
 301 295 288  302 295 301  289 295 302  288 295 289  314 308 301  315 308 314 
 302 308 315  301 308 302  327 321 314  328 321 327  315 321 328  314 321 315 
 340 334 327  341 334 340  328 334 341  327 334 328  353 347 340  354 347 353 
 341 347 354  340 347 341  366 360 353  367 360 366  354 360 367  353 360 354 
 379 373 366  380 373 379  367 373 380  366 373 367  392 386 379  393 386 392 
 380 386 393  379 386 380  405 399 392  406 399 405  393 399 406  392 399 393 
 418 412 405  419 412 418  406 412 419  405 412 406  431 425 418  432 425 431 
 419 425 432  418 425 419  444 438 431  445 438 444  432 438 445  431 438 432 
 457 451 444  458 451 457  445 451 458  444 451 445  470 464 457  471 464 470 
 458 464 471  457 464 458  483 477 470  484 477 483  471 477 484  470 477 471 
 496 490 483  497 490 496  484 490 497  483 490 484  509 503 496  510 503 509 
 497 503 510  496 503 497  522 516 509  523 516 522  510 516 523  509 516 510 
 535 529 522  536 529 535  523 529 536  522 529 523  548 542 535  549 542 548 
 536 542 549  535 542 536  561 555 548  562 555 561  549 555 562  548 555 549 
 574 568 561  575 568 574  562 568 575  561 568 562  587 581 574  588 581 587 
 575 581 588  574 581 575  600 594 587  601 594 600  588 594 601  587 594 588 
 613 607 600  614 607 613  601 607 614  600 607 601  626 620 613  627 620 626 
 614 620 627  613 620 614  639 633 626  640 633 639  627 633 640  626 633 627 
 652 646 639  653 646 652  640 646 653  639 646 640  665 659 652  666 659 665 
 653 659 666  652 659 653  678 672 665  679 672 678  666 672 679  665 672 666 
 691 685 678  692 685 691  679 685 692  678 685 679  704 698 691  705 698 704 
 692 698 705  691 698 692  717 711 704  718 711 717  705 711 718  704 711 705 
 730 724 717  731 724 730  718 724 731  717 724 718  743 737 730  744 737 743 
 731 737 744  730 737 731  756 750 743  757 750 756  744 750 757  743 750 744 
 769 763 756  770 763 769  757 763 770  756 763 757  782 776 769  783 776 782 
 770 776 783  769 776 770  795 789 782  796 789 795  783 789 796  782 789 783 
 808 802 795  809 802 808  796 802 809  795 802 796  821 815 808  822 815 821 
 809 815 822  808 815 809  834 828 821  835 828 834  822 828 835  821 828 822 
 847 841 834  848 841 847  835 841 848  834 841 835  860 854 847  861 854 860 
 848 854 861  847 854 848  873 867 860  874 867 873  861 867 874  860 867 861 
 886 880 873  887 880 886  874 880 887  873 880 874  899 893 886  900 893 899 
 887 893 900  886 893 887  912 906 899  913 906 912  900 906 913  899 906 900 
 925 919 912  926 919 925  913 919 926  912 919 913  938 932 925  939 932 938 
 926 932 939  925 932 926  951 945 938  952 945 951  939 945 952  938 945 939 
 964 958 951  965 958 964  952 958 965  951 958 952  977 971 964  978 971 977 
 965 971 978  964 971 965  990 984 977  991 984 990  978 984 991  977 984 978 
 1003 997 990  1004 997 1003  991 997 1004  990 997 991  1016 1010 1003  1017 1010 1016 
 1004 1010 1017  1003 1010 1004  1029 1023 1016  1030 1023 1029  1017 1023 1030  1016 1023 1017 
 18 16 9  24 16 18  15 16 24  9 16 15  31 27 18  35 27 31 
 24 27 35  18 27 24  49 39 31  51 39 49  35 39 51  31 39 35 
 64 58 49  66 58 64  51 58 66  49 58 51  78 72 64  80 72 78 
 66 72 80  64 72 66  91 86 78  94 86 91  80 86 94  78 86 80 
 106 99 91  107 99 106  94 99 107  91 99 94  119 112 106  120 112 119 
 107 112 120  106 112 107  132 125 119  133 125 132  120 125 133  119 125 120 
 145 139 132  147 139 145  133 139 147  132 139 133  158 152 145  160 152 158 
 147 152 160  145 152 147  172 165 158  173 165 172  160 165 173  158 165 160 
 185 179 172  186 179 185  173 179 186  172 179 173  198 192 185  199 192 198 
 186 192 199  185 192 186  211 205 198  212 205 211  199 205 212  198 205 199 
 224 218 211  225 218 224  212 218 225  211 218 212  237 231 224  238 231 237 
 225 231 238  224 231 225  250 244 237  251 244 250  238 244 251  237 244 238 
 263 257 250  264 257 263  251 257 264  250 257 251  276 270 263  277 270 276 
 264 270 277  263 270 264  289 283 276  290 283 289  277 283 290  276 283 277 
 302 296 289  303 296 302  290 296 303  289 296 290  315 309 302  316 309 315 
 303 309 316  302 309 303  328 322 315  329 322 328  316 322 329  315 322 316 
 341 335 328  342 335 341  329 335 342  328 335 329  354 348 341  355 348 354 
 342 348 355  341 348 342  367 361 354  368 361 367  355 361 368  354 361 355 
 380 374 367  381 374 380  368 374 381  367 374 368  393 387 380  394 387 393 
 381 387 394  380 387 381  406 400 393  407 400 406  394 400 407  393 400 394 
 419 413 406  420 413 419  407 413 420  406 413 407  432 426 419  433 426 432 
 420 426 433  419 426 420  445 439 432  446 439 445  433 439 446  432 439 433 
 458 452 445  459 452 458  446 452 459  445 452 446  471 465 458  472 465 471 
 459 465 472  458 465 459  484 478 471  485 478 484  472 478 485  471 478 472 
 497 491 484  498 491 497  485 491 498  484 491 485  510 504 497  511 504 510 
 498 504 511  497 504 498  523 517 510  524 517 523  511 517 524  510 517 511 
 536 530 523  537 530 536  524 530 537  523 530 524  549 543 536  550 543 549 
 537 543 550  536 543 537  562 556 549  563 556 562  550 556 563  549 556 550 
 575 569 562  576 569 575  563 569 576  562 569 563  588 582 575  589 582 588 
 576 582 589  575 582 576  601 595 588  602 595 601  589 595 602  588 595 589 
 614 608 601  615 608 614  602 608 615  601 608 602  627 621 614  628 621 627 
 615 621 628  614 621 615  640 634 627  641 634 640  628 634 641  627 634 628 
 653 647 640  654 647 653  641 647 654  640 647 641  666 660 653  667 660 666 
 654 660 667  653 660 654  679 673 666  680 673 679  667 673 680  666 673 667 
 692 686 679  693 686 692  680 686 693  679 686 680  705 699 692  706 699 705 
 693 699 706  692 699 693  718 712 705  719 712 718  706 712 719  705 712 706 
 731 725 718  732 725 731  719 725 732  718 725 719  744 738 731  745 738 744 
 732 738 745  731 738 732  757 751 744  758 751 757  745 751 758  744 751 745 
 770 764 757  771 764 770  758 764 771  757 764 758  783 777 770  784 777 783 
 771 777 784  770 777 771  796 790 783  797 790 796  784 790 797  783 790 784 
 809 803 796  810 803 809  797 803 810  796 803 797  822 816 809  823 816 822 
 810 816 823  809 816 810  835 829 822  836 829 835  823 829 836  822 829 823 
 848 842 835  849 842 848  836 842 849  835 842 836  861 855 848  862 855 861 
 849 855 862  848 855 849  874 868 861  875 868 874  862 868 875  861 868 862 
 887 881 874  888 881 887  875 881 888  874 881 875  900 894 887  901 894 900 
 888 894 901  887 894 888  913 907 900  914 907 913  901 907 914  900 907 901 
 926 920 913  927 920 926  914 920 927  913 920 914  939 933 926  940 933 939 
 927 933 940  926 933 927  952 946 939  953 946 952  940 946 953  939 946 940 
 965 959 952  966 959 965  953 959 966  952 959 953  978 972 965  979 972 978 
 966 972 979  965 972 966  991 985 978  992 985 991  979 985 992  978 985 979 
 1004 998 991  1005 998 1004  992 998 1005  991 998 992  1017 1011 1004  1018 1011 1017 
 1005 1011 1018  1004 1011 1005  1030 1024 1017  1031 1024 1030  1018 1024 1031  1017 1024 1018 
 24 22 15  29 22 24  23 22 29  15 22 23  35 32 24  41 32 35 
 29 32 41  24 32 29  51 48 35  57 48 51  41 48 57  35 48 41 
 66 62 51  71 62 66  57 62 71  51 62 57  80 74 66  82 74 80 
 71 74 82  66 74 71  94 87 80  95 87 94  82 87 95  80 87 82 
 107 100 94  109 100 107  95 100 109  94 100 95  120 114 107  122 114 120 
 109 114 122  107 114 109  133 127 120  135 127 133  122 127 135  120 127 122 
 147 141 133  148 141 147  135 141 148  133 141 135  160 154 147  161 154 160 
 148 154 161  147 154 148  173 167 160  174 167 173  161 167 174  160 167 161 
 186 180 173  187 180 186  174 180 187  173 180 174  199 193 186  200 193 199 
 187 193 200  186 193 187  212 206 199  213 206 212  200 206 213  199 206 200 
 225 219 212  226 219 225  213 219 226  212 219 213  238 232 225  239 232 238 
 226 232 239  225 232 226  251 245 238  252 245 251  239 245 252  238 245 239 
 264 258 251  265 258 264  252 258 265  251 258 252  277 271 264  278 271 277 
 265 271 278  264 271 265  290 284 277  291 284 290  278 284 291  277 284 278 
 303 297 290  304 297 303  291 297 304  290 297 291  316 310 303  317 310 316 
 304 310 317  303 310 304  329 323 316  330 323 329  317 323 330  316 323 317 
 342 336 329  343 336 342  330 336 343  329 336 330  355 349 342  356 349 355 
 343 349 356  342 349 343  368 362 355  369 362 368  356 362 369  355 362 356 
 381 375 368  382 375 381  369 375 382  368 375 369  394 388 381  395 388 394 
 382 388 395  381 388 382  407 401 394  408 401 407  395 401 408  394 401 395 
 420 414 407  421 414 420  408 414 421  407 414 408  433 427 420  434 427 433 
 421 427 434  420 427 421  446 440 433  447 440 446  434 440 447  433 440 434 
 459 453 446  460 453 459  447 453 460  446 453 447  472 466 459  473 466 472 
 460 466 473  459 466 460  485 479 472  486 479 485  473 479 486  472 479 473 
 498 492 485  499 492 498  486 492 499  485 492 486  511 505 498  512 505 511 
 499 505 512  498 505 499  524 518 511  525 518 524  512 518 525  511 518 512 
 537 531 524  538 531 537  525 531 538  524 531 525  550 544 537  551 544 550 
 538 544 551  537 544 538  563 557 550  564 557 563  551 557 564  550 557 551 
 576 570 563  577 570 576  564 570 577  563 570 564  589 583 576  590 583 589 
 577 583 590  576 583 577  602 596 589  603 596 602  590 596 603  589 596 590 
 615 609 602  616 609 615  603 609 616  602 609 603  628 622 615  629 622 628 
 616 622 629  615 622 616  641 635 628  642 635 641  629 635 642  628 635 629 
 654 648 641  655 648 654  642 648 655  641 648 642  667 661 654  668 661 667 
 655 661 668  654 661 655  680 674 667  681 674 680  668 674 681  667 674 668 
 693 687 680  694 687 693  681 687 694  680 687 681  706 700 693  707 700 706 
 694 700 707  693 700 694  719 713 706  720 713 719  707 713 720  706 713 707 
 732 726 719  733 726 732  720 726 733  719 726 720  745 739 732  746 739 745 
 733 739 746  732 739 733  758 752 745  759 752 758  746 752 759  745 752 746 
 771 765 758  772 765 771  759 765 772  758 765 759  784 778 771  785 778 784 
 772 778 785  771 778 772  797 791 784  798 791 797  785 791 798  784 791 785 
 810 804 797  811 804 810  798 804 811  797 804 798  823 817 810  824 817 823 
 811 817 824  810 817 811  836 830 823  837 830 836  824 830 837  823 830 824 
 849 843 836  850 843 849  837 843 850  836 843 837  862 856 849  863 856 862 
 850 856 863  849 856 850  875 869 862  876 869 875  863 869 876  862 869 863 
 888 882 875  889 882 888  876 882 889  875 882 876  901 895 888  902 895 901 
 889 895 902  888 895 889  914 908 901  915 908 914  902 908 915  901 908 902 
 927 921 914  928 921 927  915 921 928  914 921 915  940 934 927  941 934 940 
 928 934 941  927 934 928  953 947 940  954 947 953  941 947 954  940 947 941 
 966 960 953  967 960 966  954 960 967  953 960 954  979 973 966  980 973 979 
 967 973 980  966 973 967  992 986 979  993 986 992  980 986 993  979 986 980 
 1005 999 992  1006 999 1005  993 999 1006  992 999 993  1018 1012 1005  1019 1012 1018 
 1006 1012 1019  1005 1012 1006  1031 1025 1018  1032 1025 1031  1019 1025 1032  1018 1025 1019 
 29 33 23  47 33 29  37 33 47  23 33 37  41 42 29  56 42 41 
 47 42 56  29 42 47  57 55 41  65 55 57  56 55 65  41 55 56 
 71 67 57  77 67 71  65 67 77  57 67 65  82 79 71  88 79 82 
 77 79 88  71 79 77  95 93 82  101 93 95  88 93 101  82 93 88 
 109 105 95  113 105 109  101 105 113  95 105 101  122 118 109  126 118 122 
 113 118 126  109 118 113  135 129 122  138 129 135  126 129 138  122 129 126 
 148 142 135  151 142 148  138 142 151  135 142 138  161 155 148  163 155 161 
 151 155 163  148 155 151  174 168 161  175 168 174  163 168 175  161 168 163 
 187 181 174  188 181 187  175 181 188  174 181 175  200 194 187  201 194 200 
 188 194 201  187 194 188  213 207 200  214 207 213  201 207 214  200 207 201 
 226 220 213  227 220 226  214 220 227  213 220 214  239 233 226  240 233 239 
 227 233 240  226 233 227  252 246 239  253 246 252  240 246 253  239 246 240 
 265 259 252  266 259 265  253 259 266  252 259 253  278 272 265  279 272 278 
 266 272 279  265 272 266  291 285 278  292 285 291  279 285 292  278 285 279 
 304 298 291  305 298 304  292 298 305  291 298 292  317 311 304  318 311 317 
 305 311 318  304 311 305  330 324 317  331 324 330  318 324 331  317 324 318 
 343 337 330  344 337 343  331 337 344  330 337 331  356 350 343  357 350 356 
 344 350 357  343 350 344  369 363 356  370 363 369  357 363 370  356 363 357 
 382 376 369  383 376 382  370 376 383  369 376 370  395 389 382  396 389 395 
 383 389 396  382 389 383  408 402 395  409 402 408  396 402 409  395 402 396 
 421 415 408  422 415 421  409 415 422  408 415 409  434 428 421  435 428 434 
 422 428 435  421 428 422  447 441 434  448 441 447  435 441 448  434 441 435 
 460 454 447  461 454 460  448 454 461  447 454 448  473 467 460  474 467 473 
 461 467 474  460 467 461  486 480 473  487 480 486  474 480 487  473 480 474 
 499 493 486  500 493 499  487 493 500  486 493 487  512 506 499  513 506 512 
 500 506 513  499 506 500  525 519 512  526 519 525  513 519 526  512 519 513 
 538 532 525  539 532 538  526 532 539  525 532 526  551 545 538  552 545 551 
 539 545 552  538 545 539  564 558 551  565 558 564  552 558 565  551 558 552 
 577 571 564  578 571 577  565 571 578  564 571 565  590 584 577  591 584 590 
 578 584 591  577 584 578  603 597 590  604 597 603  591 597 604  590 597 591 
 616 610 603  617 610 616  604 610 617  603 610 604  629 623 616  630 623 629 
 617 623 630  616 623 617  642 636 629  643 636 642  630 636 643  629 636 630 
 655 649 642  656 649 655  643 649 656  642 649 643  668 662 655  669 662 668 
 656 662 669  655 662 656  681 675 668  682 675 681  669 675 682  668 675 669 
 694 688 681  695 688 694  682 688 695  681 688 682  707 701 694  708 701 707 
 695 701 708  694 701 695  720 714 707  721 714 720  708 714 721  707 714 708 
 733 727 720  734 727 733  721 727 734  720 727 721  746 740 733  747 740 746 
 734 740 747  733 740 734  759 753 746  760 753 759  747 753 760  746 753 747 
 772 766 759  773 766 772  760 766 773  759 766 760  785 779 772  786 779 785 
 773 779 786  772 779 773  798 792 785  799 792 798  786 792 799  785 792 786 
 811 805 798  812 805 811  799 805 812  798 805 799  824 818 811  825 818 824 
 812 818 825  811 818 812  837 831 824  838 831 837  825 831 838  824 831 825 
 850 844 837  851 844 850  838 844 851  837 844 838  863 857 850  864 857 863 
 851 857 864  850 857 851  876 870 863  877 870 876  864 870 877  863 870 864 
 889 883 876  890 883 889  877 883 890  876 883 877  902 896 889  903 896 902 
 890 896 903  889 896 890  915 909 902  916 909 915  903 909 916  902 909 903 
 928 922 915  929 922 928  916 922 929  915 922 916  941 935 928  942 935 941 
 929 935 942  928 935 929  954 948 941  955 948 954  942 948 955  941 948 942 
 967 961 954  968 961 967  955 961 968  954 961 955  980 974 967  981 974 980 
 968 974 981  967 974 968  993 987 980  994 987 993  981 987 994  980 987 981 
 1006 1000 993  1007 1000 1006  994 1000 1007  993 1000 994  1019 1013 1006  1020 1013 1019 
 1007 1013 1020  1006 1013 1007  1032 1026 1019  1033 1026 1032  1020 1026 1033  1019 1026 1020 
 47 43 37  50 43 47  45 43 50  37 43 45  56 52 47  59 52 56 
 50 52 59  47 52 50  65 63 56  70 63 65  59 63 70  56 63 59 
 77 73 65  81 73 77  70 73 81  65 73 70  88 85 77  92 85 88 
 81 85 92  77 85 81  101 96 88  103 96 101  92 96 103  88 96 92 
 113 108 101  115 108 113  103 108 115  101 108 103  126 121 113  128 121 126 
 115 121 128  113 121 115  138 134 126  140 134 138  128 134 140  126 134 128 
 151 146 138  153 146 151  140 146 153  138 146 140  163 159 151  166 159 163 
 153 159 166  151 159 153  175 171 163  178 171 175  166 171 178  163 171 166 
 188 182 175  191 182 188  178 182 191  175 182 178  201 195 188  202 195 201 
 191 195 202  188 195 191  214 208 201  215 208 214  202 208 215  201 208 202 
 227 221 214  228 221 227  215 221 228  214 221 215  240 234 227  241 234 240 
 228 234 241  227 234 228  253 247 240  254 247 253  241 247 254  240 247 241 
 266 260 253  267 260 266  254 260 267  253 260 254  279 273 266  280 273 279 
 267 273 280  266 273 267  292 286 279  293 286 292  280 286 293  279 286 280 
 305 299 292  306 299 305  293 299 306  292 299 293  318 312 305  319 312 318 
 306 312 319  305 312 306  331 325 318  332 325 331  319 325 332  318 325 319 
 344 338 331  345 338 344  332 338 345  331 338 332  357 351 344  358 351 357 
 345 351 358  344 351 345  370 364 357  371 364 370  358 364 371  357 364 358 
 383 377 370  384 377 383  371 377 384  370 377 371  396 390 383  397 390 396 
 384 390 397  383 390 384  409 403 396  410 403 409  397 403 410  396 403 397 
 422 416 409  423 416 422  410 416 423  409 416 410  435 429 422  436 429 435 
 423 429 436  422 429 423  448 442 435  449 442 448  436 442 449  435 442 436 
 461 455 448  462 455 461  449 455 462  448 455 449  474 468 461  475 468 474 
 462 468 475  461 468 462  487 481 474  488 481 487  475 481 488  474 481 475 
 500 494 487  501 494 500  488 494 501  487 494 488  513 507 500  514 507 513 
 501 507 514  500 507 501  526 520 513  527 520 526  514 520 527  513 520 514 
 539 533 526  540 533 539  527 533 540  526 533 527  552 546 539  553 546 552 
 540 546 553  539 546 540  565 559 552  566 559 565  553 559 566  552 559 553 
 578 572 565  579 572 578  566 572 579  565 572 566  591 585 578  592 585 591 
 579 585 592  578 585 579  604 598 591  605 598 604  592 598 605  591 598 592 
 617 611 604  618 611 617  605 611 618  604 611 605  630 624 617  631 624 630 
 618 624 631  617 624 618  643 637 630  644 637 643  631 637 644  630 637 631 
 656 650 643  657 650 656  644 650 657  643 650 644  669 663 656  670 663 669 
 657 663 670  656 663 657  682 676 669  683 676 682  670 676 683  669 676 670 
 695 689 682  696 689 695  683 689 696  682 689 683  708 702 695  709 702 708 
 696 702 709  695 702 696  721 715 708  722 715 721  709 715 722  708 715 709 
 734 728 721  735 728 734  722 728 735  721 728 722  747 741 734  748 741 747 
 735 741 748  734 741 735  760 754 747  761 754 760  748 754 761  747 754 748 
 773 767 760  774 767 773  761 767 774  760 767 761  786 780 773  787 780 786 
 774 780 787  773 780 774  799 793 786  800 793 799  787 793 800  786 793 787 
 812 806 799  813 806 812  800 806 813  799 806 800  825 819 812  826 819 825 
 813 819 826  812 819 813  838 832 825  839 832 838  826 832 839  825 832 826 
 851 845 838  852 845 851  839 845 852  838 845 839  864 858 851  865 858 864 
 852 858 865  851 858 852  877 871 864  878 871 877  865 871 878  864 871 865 
 890 884 877  891 884 890  878 884 891  877 884 878  903 897 890  904 897 903 
 891 897 904  890 897 891  916 910 903  917 910 916  904 910 917  903 910 904 
 929 923 916  930 923 929  917 923 930  916 923 917  942 936 929  943 936 942 
 930 936 943  929 936 930  955 949 942  956 949 955  943 949 956  942 949 943 
 968 962 955  969 962 968  956 962 969  955 962 956  981 975 968  982 975 981 
 969 975 982  968 975 969  994 988 981  995 988 994  982 988 995  981 988 982 
 1007 1001 994  1008 1001 1007  995 1001 1008  994 1001 995  1020 1014 1007  1021 1014 1020 
