         0.7          0.3         0.55         0.12         0.05          0.7         0.74         0.12         0.55         0.24         0.25         0.65 
        0.45         0.12          0.6          0.7         0.25         0.55         0.78         0.05         0.55         0.74         0.11         0.55 
        0.45         0.11          0.6      0.46369     0.063695          0.6         0.82            0         0.55         0.24          0.2         0.65 
        0.74          0.1         0.55          0.7          0.2         0.55         0.45          0.1          0.6         0.08         0.05      0.71251 
        0.24         0.19         0.65          0.7         0.19         0.55            0          0.3      0.73128         0.24         0.18         0.65 
         0.7         0.18         0.55            0         0.25      0.73128         0.24         0.17         0.65          0.7         0.17         0.55 
        0.04            0      0.73128         0.08          0.3          0.7         0.24         0.16         0.65          0.7         0.16         0.55 
        0.08         0.25          0.7         0.24         0.15         0.65         0.28            0         0.65          0.7         0.15         0.55 
           0          0.2      0.73128         0.24         0.14         0.65            0         0.19      0.73128          0.7         0.14         0.55 
     0.66871      0.26871         0.55            0         0.18      0.73128         0.12            0          0.7         0.08          0.2          0.7 
        0.24         0.13         0.65          0.7         0.13         0.55         0.08         0.19          0.7            0         0.17      0.73128 
        0.04          0.3      0.71251         0.24         0.12         0.65         0.74         0.05         0.55         0.08         0.18          0.7 
        0.78            0         0.55          0.7         0.12         0.55            0         0.16      0.73128         0.04         0.25      0.71251 
        0.08         0.17          0.7         0.24         0.11         0.65            0         0.15      0.73128          0.7         0.11         0.55 
        0.08         0.16          0.7          0.4          0.3          0.6         0.08            0      0.71251            0         0.14      0.73128 
        0.24          0.1         0.65          0.7          0.1         0.55          0.4         0.25          0.6         0.08         0.15          0.7 
        0.04          0.2      0.71251            0         0.13      0.73128         0.04         0.19      0.71251         0.08         0.14          0.7 
        0.04         0.18      0.71251            0         0.12      0.73128         0.08         0.13          0.7          0.4          0.2          0.6 
        0.04         0.17      0.71251            0         0.11      0.73128          0.4         0.19          0.6         0.08         0.12          0.7 
        0.04         0.16      0.71251          0.4         0.18          0.6         0.65          0.2         0.55            0          0.1      0.73128 
        0.04         0.15      0.71251         0.08         0.11          0.7          0.4         0.17          0.6         0.65         0.19         0.55 
        0.04         0.14      0.71251         0.65         0.18         0.55          0.4         0.16          0.6         0.08          0.1          0.7 
     0.63624      0.23624         0.55         0.65         0.17         0.55         0.74            0         0.55          0.4         0.15          0.6 
        0.04         0.13      0.71251         0.24         0.05         0.65         0.65         0.16         0.55          0.7         0.05         0.55 
         0.4         0.14          0.6         0.04         0.12      0.71251         0.65         0.15         0.55          0.4         0.13          0.6 
     0.43136     0.031363          0.6         0.04         0.11      0.71251         0.65         0.14         0.55          0.4         0.12          0.6 
         0.2          0.3         0.65         0.04          0.1      0.71251         0.65         0.13         0.55          0.2         0.25         0.65 
         0.4         0.11          0.6         0.65         0.12         0.55            0         0.05      0.73128          0.4          0.1          0.6 
        0.65         0.11         0.55          0.2          0.2         0.65         0.08         0.05          0.7          0.2         0.19         0.65 
        0.65          0.1         0.55          0.2         0.18         0.65          0.2         0.17         0.65          0.2         0.16         0.65 
        0.24            0         0.65          0.7            0         0.55          0.2         0.15         0.65         0.04         0.05      0.71251 
        0.36          0.3          0.6          0.2         0.14         0.65         0.36         0.25          0.6      0.66871     0.031294         0.55 
         0.2         0.13         0.65          0.6          0.2         0.55          0.4         0.05          0.6         0.04          0.3          0.7 
         0.6         0.19         0.55          0.2         0.12         0.65            0            0      0.73128         0.04         0.25          0.7 
         0.6         0.18         0.55         0.36          0.2          0.6          0.2         0.11         0.65          0.6         0.17         0.55 
        0.36         0.19          0.6         0.08            0          0.7         0.36         0.18          0.6          0.6         0.16         0.55 
         0.2          0.1         0.65      0.63624     0.063761         0.55         0.04          0.2          0.7         0.36         0.17          0.6 
         0.6         0.15         0.55         0.04         0.19          0.7         0.36         0.16          0.6         0.04         0.18          0.7 
         0.6         0.14         0.55            0          0.3      0.71251         0.36         0.15          0.6         0.04         0.17          0.7 
         0.6         0.13         0.55            0         0.25      0.71251         0.04         0.16          0.7         0.36         0.14          0.6 
        0.04            0      0.71251          0.6         0.12         0.55         0.04         0.15          0.7         0.36         0.13          0.6 
         0.6         0.11         0.55         0.04         0.14          0.7         0.36         0.12          0.6          0.4            0          0.6 
           0          0.2      0.71251            0         0.19      0.71251         0.04         0.13          0.7          0.6          0.1         0.55 
        0.36         0.11          0.6            0         0.18      0.71251          0.2         0.05         0.65         0.04         0.12          0.7 
           0         0.17      0.71251         0.36          0.1          0.6            0         0.16      0.71251         0.04         0.11          0.7 
         1.1          0.3          0.5         1.06          0.3          0.5          1.1         0.25          0.5            0         0.15      0.71251 
        0.04          0.1          0.7         1.06         0.25          0.5            0         0.14      0.71251         0.16          0.3         0.65 
        1.02          0.3          0.5         0.16         0.25         0.65         1.02         0.25          0.5            0         0.13      0.71251 
         1.1          0.2          0.5         1.06          0.2          0.5          1.1         0.19          0.5            0         0.12      0.71251 
        1.06         0.19          0.5          1.1         0.18          0.5         0.98          0.3          0.5         1.06         0.18          0.5 
        0.16          0.2         0.65            0         0.11      0.71251         1.02          0.2          0.5          1.1         0.17          0.5 
        0.98         0.25          0.5         0.16         0.19         0.65         0.32          0.3          0.6         1.06         0.17          0.5 
        1.02         0.19          0.5          1.1         0.16          0.5            0          0.1      0.71251         0.36         0.05          0.6 
        0.16         0.18         0.65         1.02         0.18          0.5         0.32         0.25          0.6         1.06         0.16          0.5 
         1.1         0.15          0.5          0.2            0         0.65         0.16         0.17         0.65         1.02         0.17          0.5 
        1.06         0.15          0.5         0.98          0.2          0.5          1.1         0.14          0.5         0.94          0.3          0.5 
        0.16         0.16         0.65         1.02         0.16          0.5         0.04         0.05          0.7         0.98         0.19          0.5 
        1.06         0.14          0.5         0.94         0.25          0.5         0.32          0.2          0.6         0.16         0.15         0.65 
        0.98         0.18          0.5          1.1         0.13          0.5         1.02         0.15          0.5         1.06         0.13          0.5 
        0.32         0.19          0.6         0.98         0.17          0.5         0.16         0.14         0.65         1.02         0.14          0.5 
         1.1         0.12          0.5         0.32         0.18          0.6         1.06         0.12          0.5         0.98         0.16          0.5 
        0.16         0.13         0.65         1.02         0.13          0.5         0.32         0.17          0.6         0.94          0.2          0.5 
         1.1         0.11          0.5         0.98         0.15          0.5         1.06         0.11          0.5         0.94         0.19          0.5 
        0.32         0.16          0.6         0.16         0.12         0.65         1.02         0.12          0.5          1.1          0.1          0.5 
        0.98         0.14          0.5         0.94         0.18          0.5          0.9          0.3          0.5         0.32         0.15          0.6 
        1.06          0.1          0.5         0.16         0.11         0.65         1.02         0.11          0.5         0.94         0.17          0.5 
         0.9         0.25          0.5            0         0.05      0.71251         0.98         0.13          0.5         0.32         0.14          0.6 
        0.94         0.16          0.5         0.16          0.1         0.65         1.02          0.1          0.5         0.98         0.12          0.5 
        0.32         0.13          0.6         0.36            0          0.6         0.94         0.15          0.5            0          0.3          0.7 
         0.9          0.2          0.5         0.98         0.11          0.5         0.32         0.12          0.6         0.94         0.14          0.5 
         0.9         0.19          0.5            0         0.25          0.7         0.04            0          0.7         0.98          0.1          0.5 
         0.9         0.18          0.5         0.94         0.13          0.5         0.32         0.11          0.6          0.9         0.17          0.5 
        0.86          0.3          0.5         0.94         0.12          0.5         0.32          0.1          0.6          0.9         0.16          0.5 
           0          0.2          0.7         0.86         0.25          0.5         0.94         0.11          0.5            0         0.19          0.7 
         1.1         0.05          0.5          0.9         0.15          0.5         1.06         0.05          0.5            0         0.18          0.7 
        0.94          0.1          0.5          0.9         0.14          0.5            0         0.17          0.7         0.86          0.2          0.5 
        0.16         0.05         0.65         1.02         0.05          0.5          0.9         0.13          0.5            0         0.16          0.7 
        0.86         0.19          0.5            0            0      0.71251         0.86         0.18          0.5          0.9         0.12          0.5 
           0         0.15          0.7          0.5          0.2         0.55         0.86         0.17          0.5          0.5         0.19         0.55 
           0         0.14          0.7          0.9         0.11          0.5         0.98         0.05          0.5          0.5         0.18         0.55 
        0.86         0.16          0.5         0.82          0.3          0.5            0         0.13          0.7          0.5         0.17         0.55 
         0.9          0.1          0.5         0.86         0.15          0.5         0.82         0.25          0.5         0.32         0.05          0.6 
         0.5         0.16         0.55            0         0.12          0.7         0.28          0.3          0.6         0.12          0.3         0.65 
        0.86         0.14          0.5         0.28         0.25          0.6          0.5         0.15         0.55         0.12         0.25         0.65 
           0         0.11          0.7         0.86         0.13          0.5         0.94         0.05          0.5          0.5         0.14         0.55 
        0.82          0.2          0.5            0          0.1          0.7          1.1            0          0.5         0.86         0.12          0.5 
        0.82         0.19          0.5          0.5         0.13         0.55         1.06            0          0.5         0.28          0.2          0.6 
        0.82         0.18          0.5         0.12          0.2         0.65         0.86         0.11          0.5         0.28         0.19          0.6 
         0.5         0.12         0.55         0.12         0.19         0.65         0.82         0.17          0.5         0.16            0         0.65 
        1.02            0          0.5         0.28         0.18          0.6         0.12         0.18         0.65         0.86          0.1          0.5 
        0.82         0.16          0.5          0.5         0.11         0.55         0.28         0.17          0.6         0.12         0.17         0.65 
        0.82         0.15          0.5         0.28         0.16          0.6         0.78          0.3          0.5         0.12         0.16         0.65 
         0.9         0.05          0.5          0.5          0.1         0.55         0.82         0.14          0.5         0.98            0          0.5 
        0.78         0.25          0.5         0.28         0.15          0.6         0.12         0.15         0.65         0.82         0.13          0.5 
        0.28         0.14          0.6         0.32            0          0.6         0.12         0.14         0.65         0.82         0.12          0.5 
        0.28         0.13          0.6      0.46376      0.23624         0.55         0.12         0.13         0.65         0.78          0.2          0.5 
           0         0.05          0.7         0.82         0.11          0.5         0.78         0.19          0.5         0.28         0.12          0.6 
        0.12         0.12         0.65         0.94            0          0.5         0.78         0.18          0.5         0.82          0.1          0.5 
        0.28         0.11          0.6         0.12         0.11         0.65         0.78         0.17          0.5         0.86         0.05          0.5 
        0.78         0.16          0.5         0.28          0.1          0.6         0.12          0.1         0.65         0.78         0.15          0.5 
        0.78         0.14          0.5         0.74          0.3          0.5          0.9            0          0.5         0.78         0.13          0.5 
        0.74         0.25          0.5         0.78         0.12          0.5         0.45          0.2         0.55         0.45         0.19         0.55 
        0.78         0.11          0.5         0.45         0.18         0.55         0.74          0.2          0.5            0            0          0.7 
        0.82         0.05          0.5         0.74         0.19          0.5         0.45         0.17         0.55         0.78          0.1          0.5 
        0.74         0.18          0.5         0.45         0.16         0.55         0.28         0.05          0.6         0.12         0.05         0.65 
        0.74         0.17          0.5         0.45         0.15         0.55         0.86            0          0.5         0.74         0.16          0.5 
        0.24          0.3          0.6         0.45         0.14         0.55      0.43129      0.26871         0.55         0.24         0.25          0.6 
        0.74         0.15          0.5         0.45         0.13         0.55         0.74         0.14          0.5         0.45         0.12         0.55 
        0.74         0.13          0.5         0.24          0.2          0.6          0.7          0.3          0.5         0.45         0.11         0.55 
        0.24         0.19          0.6         0.74         0.12          0.5          0.7         0.25          0.5         0.08          0.3         0.65 
     0.46369     0.063695         0.55         0.24         0.18          0.6         0.78         0.05          0.5         0.45          0.1         0.55 
        0.08         0.25         0.65         0.74         0.11          0.5         0.24         0.17          0.6         0.82            0          0.5 
        0.24         0.16          0.6         0.74          0.1          0.5          0.7          0.2          0.5         0.24         0.15          0.6 
         0.7         0.19          0.5         0.28            0          0.6         0.08          0.2         0.65         0.12            0         0.65 
         0.7         0.18          0.5         0.08         0.19         0.65         0.24         0.14          0.6          0.7         0.17          0.5 
        0.08         0.18         0.65         0.24         0.13          0.6          0.7         0.16          0.5         0.08         0.17         0.65 
        0.24         0.12          0.6         0.08         0.16         0.65          0.7         0.15          0.5         0.08         0.15         0.65 
         0.7         0.14          0.5         0.24         0.11          0.6      0.66871      0.26871          0.5         0.08         0.14         0.65 
         0.7         0.13          0.5         0.24          0.1          0.6         0.08         0.13         0.65         0.74         0.05          0.5 
        0.78            0          0.5          0.7         0.12          0.5          0.4          0.3         0.55          0.4         0.25         0.55 
        0.08         0.12         0.65          0.7         0.11          0.5         0.08         0.11         0.65          0.7          0.1          0.5 
         0.4          0.2         0.55         0.08          0.1         0.65          0.4         0.19         0.55          0.4         0.18         0.55 
         0.4         0.17         0.55         0.24         0.05          0.6          0.4         0.16         0.55         0.65          0.2          0.5 
        0.65         0.19          0.5          0.4         0.15         0.55         0.65         0.18          0.5          0.4         0.14         0.55 
     0.63624      0.23624          0.5         0.65         0.17          0.5         0.74            0          0.5          0.2          0.3          0.6 
         0.4         0.13         0.55      0.43136     0.031363         0.55         0.65         0.16          0.5          0.2         0.25          0.6 
         0.7         0.05          0.5          0.4         0.12         0.55         0.65         0.15          0.5         0.08         0.05         0.65 
        0.65         0.14          0.5          0.4         0.11         0.55          0.2          0.2          0.6         0.65         0.13          0.5 
         0.2         0.19          0.6          0.4          0.1         0.55          0.2         0.18          0.6         0.65         0.12          0.5 
         0.2         0.17          0.6         0.65         0.11          0.5          0.2         0.16          0.6         0.24            0          0.6 
         0.2         0.15          0.6         0.65          0.1          0.5          0.2         0.14          0.6         0.04          0.3         0.65 
        0.04         0.25         0.65          0.2         0.13          0.6          0.7            0          0.5         0.36          0.3         0.55 
         0.2         0.12          0.6         0.36         0.25         0.55         0.08            0         0.65          0.4         0.05         0.55 
        0.04          0.2         0.65          0.2         0.11          0.6         0.04         0.19         0.65      0.66871     0.031294          0.5 
         0.2          0.1          0.6          0.6          0.2          0.5         0.36          0.2         0.55         0.04         0.18         0.65 
         0.6         0.19          0.5         0.36         0.19         0.55         0.04         0.17         0.65          0.6         0.18          0.5 
        0.36         0.18         0.55         0.04         0.16         0.65          0.6         0.17          0.5         0.36         0.17         0.55 
        0.04         0.15         0.65          0.6         0.16          0.5         0.36         0.16         0.55      0.63624     0.063761          0.5 
        0.04         0.14         0.65          0.6         0.15          0.5         0.36         0.15         0.55         0.04         0.13         0.65 
         0.6         0.14          0.5         0.36         0.14         0.55         0.04         0.12         0.65          0.6         0.13          0.5 
        0.36         0.13         0.55         0.04         0.11         0.65          0.6         0.12          0.5          0.2         0.05          0.6 
        0.36         0.12         0.55          0.4            0         0.55         0.04          0.1         0.65          0.6         0.11          0.5 
        0.36         0.11         0.55          0.6          0.1          0.5         0.36          0.1         0.55         0.16          0.3          0.6 
        0.16         0.25          0.6          1.1          0.3         0.45         0.16          0.2          0.6         1.06          0.3         0.45 
         1.1         0.25         0.45         0.16         0.19          0.6         1.06         0.25         0.45         0.16         0.18          0.6 
        0.04         0.05         0.65         1.02          0.3         0.45          0.2            0          0.6         0.16         0.17          0.6 
        0.32          0.3         0.55         1.02         0.25         0.45          1.1          0.2         0.45         0.36         0.05         0.55 
        0.16         0.16          0.6         0.32         0.25         0.55         1.06          0.2         0.45          1.1         0.19         0.45 
        0.16         0.15          0.6         1.06         0.19         0.45          1.1         0.18         0.45         0.98          0.3         0.45 
        1.06         0.18         0.45         1.02          0.2         0.45         0.16         0.14          0.6          1.1         0.17         0.45 
        0.98         0.25         0.45         0.32          0.2         0.55         1.06         0.17         0.45         1.02         0.19         0.45 
         1.1         0.16         0.45         0.16         0.13          0.6         0.32         0.19         0.55         1.02         0.18         0.45 
        1.06         0.16         0.45          1.1         0.15         0.45         0.32         0.18         0.55         1.02         0.17         0.45 
        0.16         0.12          0.6         1.06         0.15         0.45         0.98          0.2         0.45         0.32         0.17         0.55 
         1.1         0.14         0.45         0.94          0.3         0.45         1.02         0.16         0.45         0.98         0.19         0.45 
        1.06         0.14         0.45         0.16         0.11          0.6         0.32         0.16         0.55         0.94         0.25         0.45 
        0.98         0.18         0.45          1.1         0.13         0.45         1.02         0.15         0.45            0          0.3         0.65 
        1.06         0.13         0.45         0.32         0.15         0.55         0.16          0.1          0.6         0.98         0.17         0.45 
        1.02         0.14         0.45          1.1         0.12         0.45            0         0.25         0.65         0.04            0         0.65 
        1.06         0.12         0.45         0.98         0.16         0.45         0.32         0.14         0.55         1.02         0.13         0.45 
        0.94          0.2         0.45          1.1         0.11         0.45         0.98         0.15         0.45         0.32         0.13         0.55 
        0.36            0         0.55         1.06         0.11         0.45         0.94         0.19         0.45         1.02         0.12         0.45 
         1.1          0.1         0.45            0          0.2         0.65         0.98         0.14         0.45         0.94         0.18         0.45 
         0.9          0.3         0.45         0.32         0.12         0.55         1.06          0.1         0.45            0         0.19         0.65 
        1.02         0.11         0.45         0.94         0.17         0.45          0.9         0.25         0.45         0.98         0.13         0.45 
           0         0.18         0.65         0.32         0.11         0.55         0.94         0.16         0.45         1.02          0.1         0.45 
        0.98         0.12         0.45            0         0.17         0.65         0.94         0.15         0.45         0.32          0.1         0.55 
           0         0.16         0.65          0.9          0.2         0.45         0.98         0.11         0.45         0.94         0.14         0.45 
         0.9         0.19         0.45            0         0.15         0.65         0.16         0.05          0.6         0.98          0.1         0.45 
         0.9         0.18         0.45         0.94         0.13         0.45            0         0.14         0.65          0.9         0.17         0.45 
        0.86          0.3         0.45         0.94         0.12         0.45            0         0.13         0.65          0.9         0.16         0.45 
        0.86         0.25         0.45         0.94         0.11         0.45            0         0.12         0.65          1.1         0.05         0.45 
         0.9         0.15         0.45         1.06         0.05         0.45         0.94          0.1         0.45          0.9         0.14         0.45 
           0         0.11         0.65          0.5          0.2          0.5         0.86          0.2         0.45         0.12          0.3          0.6 
        1.02         0.05         0.45          0.9         0.13         0.45          0.5         0.19          0.5         0.86         0.19         0.45 
           0          0.1         0.65         0.12         0.25          0.6         0.32         0.05         0.55          0.5         0.18          0.5 
        0.86         0.18         0.45          0.9         0.12         0.45         0.28          0.3         0.55          0.5         0.17          0.5 
        0.86         0.17         0.45         0.28         0.25         0.55          0.9         0.11         0.45         0.98         0.05         0.45 
         0.5         0.16          0.5         0.86         0.16         0.45         0.12          0.2          0.6         0.82          0.3         0.45 
        0.12         0.19          0.6          0.9          0.1         0.45          0.5         0.15          0.5         0.86         0.15         0.45 
        0.82         0.25         0.45         0.16            0          0.6         0.12         0.18          0.6         0.28          0.2         0.55 
         0.5         0.14          0.5         0.86         0.14         0.45         0.28         0.19         0.55         0.12         0.17          0.6 
         0.5         0.13          0.5         0.86         0.13         0.45         0.28         0.18         0.55         0.12         0.16          0.6 
        0.94         0.05         0.45         0.82          0.2         0.45         0.28         0.17         0.55          0.5         0.12          0.5 
         1.1            0         0.45         0.86         0.12         0.45         0.12         0.15          0.6         0.82         0.19         0.45 
        1.06            0         0.45         0.28         0.16         0.55            0         0.05         0.65         0.82         0.18         0.45 
        0.12         0.14          0.6          0.5         0.11          0.5         0.86         0.11         0.45         0.28         0.15         0.55 
        0.82         0.17         0.45         1.02            0         0.45         0.12         0.13          0.6          0.5          0.1          0.5 
        0.86          0.1         0.45         0.82         0.16         0.45         0.28         0.14         0.55         0.32            0         0.55 
        0.12         0.12          0.6         0.82         0.15         0.45         0.28         0.13         0.55         0.78          0.3         0.45 
         0.9         0.05         0.45         0.12         0.11          0.6         0.82         0.14         0.45         0.98            0         0.45 
        0.28         0.12         0.55         0.78         0.25         0.45      0.46376      0.23624          0.5         0.82         0.13         0.45 
        0.12          0.1          0.6         0.28         0.11         0.55         0.82         0.12         0.45         0.78          0.2         0.45 
        0.28          0.1         0.55         0.82         0.11         0.45         0.78         0.19         0.45         0.94            0         0.45 
        0.78         0.18         0.45         0.82          0.1         0.45         0.78         0.17         0.45            0            0         0.65 
        0.86         0.05         0.45         0.78         0.16         0.45         0.78         0.15         0.45         0.78         0.14         0.45 
        0.74          0.3         0.45          0.9            0         0.45         0.45          0.2          0.5         0.12         0.05          0.6 
        0.78         0.13         0.45         0.74         0.25         0.45         0.45         0.19          0.5         0.45         0.18          0.5 
        0.78         0.12         0.45         0.28         0.05         0.55         0.45         0.17          0.5         0.78         0.11         0.45 
        0.74          0.2         0.45         0.24          0.3         0.55         0.45         0.16          0.5         0.82         0.05         0.45 
        0.74         0.19         0.45         0.24         0.25         0.55         0.78          0.1         0.45         0.45         0.15          0.5 
        0.74         0.18         0.45         0.45         0.14          0.5      0.43129      0.26871          0.5         0.74         0.17         0.45 
        0.86            0         0.45         0.08          0.3          0.6         0.45         0.13          0.5         0.74         0.16         0.45 
        0.24          0.2         0.55         0.08         0.25          0.6         0.24         0.19         0.55         0.74         0.15         0.45 
        0.45         0.12          0.5         0.24         0.18         0.55         0.74         0.14         0.45         0.45         0.11          0.5 
        0.24         0.17         0.55         0.08          0.2          0.6         0.12            0          0.6      0.46369     0.063695          0.5 
        0.74         0.13         0.45         0.24         0.16         0.55         0.08         0.19          0.6          0.7          0.3         0.45 
        0.45          0.1          0.5         0.74         0.12         0.45         0.24         0.15         0.55         0.08         0.18          0.6 
        0.28            0         0.55          0.7         0.25         0.45         0.08         0.17          0.6         0.78         0.05         0.45 
        0.24         0.14         0.55         0.74         0.11         0.45         0.08         0.16          0.6         0.82            0         0.45 
        0.24         0.13         0.55         0.74          0.1         0.45          0.7          0.2         0.45         0.08         0.15          0.6 
        0.24         0.12         0.55          0.7         0.19         0.45         0.08         0.14          0.6          0.7         0.18         0.45 
        0.24         0.11         0.55         0.08         0.13          0.6          0.7         0.17         0.45          0.7         0.16         0.45 
        0.24          0.1         0.55         0.08         0.12          0.6          0.7         0.15         0.45         0.08         0.11          0.6 
         0.7         0.14         0.45      0.66871      0.26871         0.45          0.4          0.3          0.5         0.08          0.1          0.6 
         0.7         0.13         0.45          0.4         0.25          0.5         0.74         0.05         0.45         0.78            0         0.45 
         0.7         0.12         0.45          0.7         0.11         0.45          0.4          0.2          0.5          0.4         0.19          0.5 
         0.7          0.1         0.45          0.4         0.18          0.5         0.24         0.05         0.55          0.4         0.17          0.5 
         0.4         0.16          0.5          0.2          0.3         0.55          0.4         0.15          0.5         0.08         0.05          0.6 
         0.2         0.25         0.55         0.65          0.2         0.45          0.4         0.14          0.5         0.65         0.19         0.45 
         0.4         0.13          0.5      0.43136     0.031363          0.5         0.65         0.18         0.45      0.63624      0.23624         0.45 
        0.65         0.17         0.45         0.74            0         0.45          0.4         0.12          0.5          0.2          0.2         0.55 
         0.2         0.19         0.55         0.65         0.16         0.45          0.7         0.05         0.45          0.4         0.11          0.5 
         0.2         0.18         0.55         0.65         0.15         0.45          0.2         0.17         0.55          0.4          0.1          0.5 
        0.65         0.14         0.45          0.2         0.16         0.55         0.24            0         0.55         0.04          0.3          0.6 
        0.65         0.13         0.45          0.2         0.15         0.55         0.04         0.25          0.6         0.65         0.12         0.45 
         0.2         0.14         0.55         0.08            0          0.6         0.65         0.11         0.45          0.2         0.13         0.55 
        0.04          0.2          0.6          0.2         0.12         0.55         0.65          0.1         0.45         0.04         0.19          0.6 
        0.36          0.3          0.5         0.04         0.18          0.6          0.2         0.11         0.55         0.36         0.25          0.5 
        0.04         0.17          0.6          0.2          0.1         0.55          0.7            0         0.45          0.4         0.05          0.5 
        0.04         0.16          0.6         0.04         0.15          0.6         0.36          0.2          0.5         0.04         0.14          0.6 
        0.36         0.19          0.5      0.66871     0.031294         0.45         0.36         0.18          0.5         0.04         0.13          0.6 
         0.6          0.2         0.45         0.36         0.17          0.5          0.6         0.19         0.45         0.04         0.12          0.6 
         0.6         0.18         0.45         0.36         0.16          0.5          0.6         0.17         0.45         0.04         0.11          0.6 
        0.36         0.15          0.5          0.6         0.16         0.45         0.36         0.14          0.5      0.63624     0.063761         0.45 
        0.04          0.1          0.6          0.2         0.05         0.55          0.6         0.15         0.45         0.36         0.13          0.5 
         0.6         0.14         0.45         0.36         0.12          0.5          0.4            0          0.5          0.6         0.13         0.45 
        0.36         0.11          0.5          0.6         0.12         0.45         0.16          0.3         0.55         0.36          0.1          0.5 
        0.16         0.25         0.55          0.6         0.11         0.45          0.6          0.1         0.45         0.04         0.05          0.6 
        0.16          0.2         0.55         0.16         0.19         0.55         0.16         0.18         0.55          0.2            0         0.55 
        0.16         0.17         0.55         0.16         0.16         0.55         0.32          0.3          0.5         0.16         0.15         0.55 
         1.1          0.3          0.4         0.36         0.05          0.5         0.32         0.25          0.5         1.06          0.3          0.4 
        0.16         0.14         0.55          1.1         0.25          0.4         1.06         0.25          0.4         0.16         0.13         0.55 
        1.02          0.3          0.4         0.32          0.2          0.5         0.16         0.12         0.55         1.02         0.25          0.4 
           0          0.3          0.6          1.1          0.2          0.4         0.32         0.19          0.5         1.06          0.2          0.4 
         1.1         0.19          0.4         0.16         0.11         0.55            0         0.25          0.6         0.32         0.18          0.5 
        0.04            0          0.6         1.06         0.19          0.4          1.1         0.18          0.4         0.98          0.3          0.4 
        0.32         0.17          0.5         1.06         0.18          0.4         0.16          0.1         0.55         1.02          0.2          0.4 
         1.1         0.17          0.4         0.98         0.25          0.4         0.32         0.16          0.5         1.06         0.17          0.4 
        1.02         0.19          0.4          1.1         0.16          0.4            0          0.2          0.6         1.02         0.18          0.4 
        0.32         0.15          0.5         1.06         0.16          0.4            0         0.19          0.6          1.1         0.15          0.4 
        1.02         0.17          0.4         0.32         0.14          0.5         1.06         0.15          0.4            0         0.18          0.6 
        0.98          0.2          0.4          1.1         0.14          0.4         0.94          0.3          0.4         1.02         0.16          0.4 
        0.98         0.19          0.4            0         0.17          0.6         1.06         0.14          0.4         0.32         0.13          0.5 
        0.36            0          0.5         0.94         0.25          0.4         0.98         0.18          0.4          1.1         0.13          0.4 
        1.02         0.15          0.4            0         0.16          0.6         1.06         0.13          0.4         0.32         0.12          0.5 
        0.98         0.17          0.4         1.02         0.14          0.4          1.1         0.12          0.4            0         0.15          0.6 
        1.06         0.12          0.4         0.98         0.16          0.4         0.32         0.11          0.5         1.02         0.13          0.4 
           0         0.14          0.6         0.94          0.2          0.4          1.1         0.11          0.4         0.98         0.15          0.4 
        1.06         0.11          0.4         0.94         0.19          0.4         0.32          0.1          0.5         0.16         0.05         0.55 
        1.02         0.12          0.4            0         0.13          0.6          1.1          0.1          0.4         0.98         0.14          0.4 
        0.94         0.18          0.4          0.9          0.3          0.4         1.06          0.1          0.4            0         0.12          0.6 
        1.02         0.11          0.4         0.94         0.17          0.4          0.9         0.25          0.4         0.98         0.13          0.4 
        0.94         0.16          0.4            0         0.11          0.6         1.02          0.1          0.4         0.98         0.12          0.4 
        0.94         0.15          0.4            0          0.1          0.6          0.9          0.2          0.4         0.98         0.11          0.4 
        0.94         0.14          0.4          0.9         0.19          0.4         0.12          0.3         0.55         0.98          0.1          0.4 
         0.9         0.18          0.4         0.94         0.13          0.4         0.12         0.25         0.55          0.9         0.17          0.4 
        0.86          0.3          0.4         0.94         0.12          0.4          0.9         0.16          0.4         0.86         0.25          0.4 
        0.32         0.05          0.5         0.94         0.11          0.4         0.28          0.3          0.5          1.1         0.05          0.4 
         0.9         0.15          0.4          0.5          0.2         0.45         0.12          0.2         0.55         1.06         0.05          0.4 
         0.5         0.19         0.45         0.28         0.25          0.5         0.12         0.19         0.55         0.94          0.1          0.4 
         0.9         0.14          0.4         0.16            0         0.55          0.5         0.18         0.45         0.12         0.18         0.55 
        0.86          0.2          0.4         1.02         0.05          0.4          0.9         0.13          0.4          0.5         0.17         0.45 
        0.86         0.19          0.4         0.12         0.17         0.55         0.86         0.18          0.4          0.5         0.16         0.45 
         0.9         0.12          0.4         0.28          0.2          0.5            0         0.05          0.6         0.12         0.16         0.55 
        0.86         0.17          0.4         0.28         0.19          0.5          0.5         0.15         0.45         0.12         0.15         0.55 
         0.9         0.11          0.4         0.28         0.18          0.5         0.98         0.05          0.4         0.86         0.16          0.4 
         0.5         0.14         0.45         0.82          0.3          0.4         0.12         0.14         0.55         0.28         0.17          0.5 
         0.9          0.1          0.4         0.86         0.15          0.4         0.82         0.25          0.4          0.5         0.13         0.45 
        0.12         0.13         0.55         0.28         0.16          0.5         0.86         0.14          0.4          0.5         0.12         0.45 
        0.28         0.15          0.5         0.12         0.12         0.55         0.86         0.13          0.4         0.28         0.14          0.5 
        0.94         0.05          0.4         0.82          0.2          0.4         0.32            0          0.5          0.5         0.11         0.45 
        0.12         0.11         0.55          1.1            0          0.4         0.86         0.12          0.4         0.82         0.19          0.4 
