        1.3615     0.053705         1.3604      0.05092           1.39          0.1          1.361     0.052825         1.3595     0.048947         1.3587     0.047175 
        1.3603     0.051947         1.3596      0.04998         1.3805     0.089102         1.3583     0.046538         1.3597     0.050936         1.3617     0.056335 
        1.3587     0.048109         1.3602     0.052825         1.3571     0.043654         1.3605     0.053683         1.3588     0.049018         1.3609     0.054886 
        1.3597     0.051952         1.3579     0.047175         1.3575     0.046396         1.3587     0.050127          1.359     0.051134          1.357       0.0453 
          1.35            0         1.3581     0.048997         1.3595     0.052825         1.3549     0.038581         1.3631     0.061552         1.3597     0.053559 
        1.3578     0.048269         1.3557     0.041596         1.3591       0.0521         1.3587     0.051374         1.3572     0.047175         1.3579     0.049721 
        1.3596     0.054592         1.3582     0.051003          1.359     0.053255         1.3566     0.046441         1.3585     0.052161         1.3532      0.03465 
        1.3569      0.04796          1.361     0.058758         1.3558     0.044739         1.3573     0.049163         1.3564     0.047175         1.3575     0.050599 
        1.3579     0.051897         1.3586     0.053982         1.3596     0.056343         1.3583     0.053255         1.3562     0.047709         1.3566     0.048688 
        1.3559     0.046745         1.3556     0.046018         1.3569      0.04999         1.3578     0.052825         1.3546     0.043662         1.3557     0.047407 
        1.3559     0.048322          1.357     0.051601         1.3584     0.055261         1.3562     0.049467         1.3576     0.053559         1.3552     0.046745 
        1.3565     0.050734         1.3552      0.04723         1.3534     0.041455         1.3546     0.045423         1.3571     0.052825         1.3553      0.04795 
        1.3555     0.048998         1.3559      0.05023         1.3549     0.047538         1.3545     0.046441         1.3561     0.051178         1.3547     0.047175 
        1.3563     0.051898         1.3572       0.0547         1.3567     0.053604         1.3585     0.058404         1.3552      0.04976         1.3563     0.052825 
        1.3548     0.048543         1.3556     0.050957         1.3615     0.065525         1.3653     0.073277         1.3543     0.047773         1.3548     0.049284 
        1.3537     0.046311         1.3539     0.047175         1.3555     0.051892         1.3593     0.061419         1.3491     0.028806         1.3532      0.04533 
         1.357     0.056513         1.3558     0.053516         1.3514     0.039468         1.3548     0.050589         1.3556     0.052825         1.3475     0.020489 
        1.3525     0.043665         1.3543     0.049651         1.3539     0.048752         1.3535     0.047914         1.3548      0.05182         1.3532     0.047175 
        1.3529     0.046477         1.3552     0.053499         1.3555     0.054581         1.3548     0.052825         1.3513     0.042017          1.354     0.050933 
        1.3536     0.049994         1.3532     0.049052         1.3528     0.048056         1.3541     0.051945         1.3522     0.046292         1.3524     0.047175 
        1.3517     0.045276         1.3544     0.053604          1.354     0.052825          1.353     0.050344         1.3532      0.05118         1.3534     0.052054 
        1.3517     0.047175          1.352      0.04815         1.3523     0.049432         1.3505     0.043675         1.3526     0.050722         1.3533     0.052825 
        1.3511     0.046316         1.3535     0.053559         1.3539       0.0547         1.3527     0.051391           1.38          0.1         1.3528     0.052243 
        1.3521      0.05043         1.3552     0.058965         1.3509     0.047175         1.3511     0.048088         1.3541     0.056513         1.3528     0.053255 
        1.3521     0.051313         1.3514     0.049209           1.35     0.045403         1.3503     0.046471         1.3521     0.052209         1.3514     0.050238 
        1.3486     0.041824         1.3502     0.047175         1.3524     0.053982         1.3514      0.05117         1.3521     0.053255         1.3563     0.063854 
        1.3527     0.055261         1.3506     0.049222         1.3502     0.048171         1.3515     0.052043         1.3497     0.046745         1.3516     0.052825 
        1.3507     0.050147         1.3493     0.046177         1.3485     0.044213         1.3507     0.051073         1.3495     0.047575           1.35     0.049369 
        1.3514     0.053559         1.3508     0.051968          1.349     0.046745         1.3496      0.04883         1.3467     0.038831         1.3499     0.050055 
        1.3485     0.045614          1.349     0.047324         1.3508     0.052825         1.3515      0.05457         1.3499      0.05101          1.349      0.04818 
        1.3484     0.046482         1.3526     0.058404         1.3485     0.047175         1.3486     0.047645           1.35     0.051929         1.3506     0.053689 
        1.3515     0.056339         1.3501     0.052825         1.3447     0.033891         1.3489     0.049705         1.3572     0.070016         1.3664     0.086554 
        1.3483     0.048686          1.349     0.050922         1.3472     0.045197         1.3475     0.046302          1.348     0.047885         1.3478     0.047175 
        1.3409    0.0098727         1.3498     0.053526         1.3492     0.051932         1.3466     0.043715         1.3501     0.054685         1.3493     0.052825 
        1.3523     0.061101           1.34            0         1.3455      0.04195          1.347     0.047175         1.3478     0.049981         1.3472     0.048033 
        1.3475     0.048957         1.3481      0.05105          1.349     0.053604         1.3484     0.051974         1.3465     0.046293         1.3486     0.052825 
        1.3505     0.058604         1.3462     0.047175         1.3493     0.056335         1.3457     0.045345         1.3417     0.028558         1.3464     0.048082 
        1.3486     0.054724         1.3476     0.052075         1.3458     0.046486         1.3478     0.052825         1.3473     0.051205         1.3466     0.049101 
        1.3481     0.053683         1.3469     0.050185         1.3455     0.047175         1.3443     0.043682         1.3456     0.048075         1.3471     0.052825 
        1.3469     0.052226         1.3473     0.053559         1.3449     0.046338         1.3465     0.051462         1.3456     0.049119          1.352     0.066097 
        1.3472     0.054592         1.3448     0.047175         1.3457     0.050452         1.3464     0.052544         1.3466     0.053255         1.3447     0.047957 
        1.3439     0.045371         1.3459     0.051948         1.3441      0.04648         1.3482     0.058604         1.3384     0.019555         1.3459     0.052736 
        1.3472     0.056343         1.3446     0.048876         1.3462     0.053982          1.344     0.047175         1.3459     0.053255         1.3456      0.05241 
        1.3452     0.051378         1.3423     0.041753         1.3439     0.047771         1.3435     0.046745         1.3454     0.052825         1.3444     0.049935 
        1.3569     0.078991         1.3431     0.046188         1.3449      0.05213          1.346     0.055261         1.3433     0.047426         1.3423     0.044203 
        1.3436     0.048528         1.3407     0.038155         1.3452     0.053559         1.3442     0.051005         1.3428     0.046745           1.37          0.1 
        1.3446     0.052825         1.3429     0.047239         1.3423     0.045637         1.3477     0.061498         1.3429     0.047999          1.344     0.051909 
        1.3422     0.046483         1.3425     0.047547         1.3448       0.0547         1.3461     0.058404          1.343     0.049538         1.3423     0.047175 
        1.3443     0.053604         1.3439     0.052825         1.3431     0.050798         1.3423     0.048529         1.3418     0.047812         1.3431     0.051857 
        1.3413     0.046302         1.3446     0.056513         1.3416     0.047175         1.3434     0.053516         1.3432     0.052825         1.3408     0.045276 
          1.34     0.043665         1.3418     0.049899         1.3421     0.050955         1.3414     0.048866         1.3411     0.047999         1.3428     0.053499 
        1.3408     0.047175         1.3431     0.054581         1.3422     0.051924         1.3404     0.046396         1.3424     0.052825         1.3506     0.073657 
          1.34     0.047175         1.3403     0.048106          1.342     0.053604         1.3367     0.034348         1.3405     0.049123         1.3412       0.0512 
        1.3414     0.052052         1.3417     0.052825         1.3408     0.050211         1.3393     0.045315         1.3396     0.046474         1.3379     0.041568 
        1.3393     0.047175         1.3433     0.059399         1.3407     0.052259         1.3409     0.052825         1.3394     0.048143         1.3415       0.0547 
        1.3411     0.053559         1.3388     0.046311         1.3403     0.051543         1.3396     0.049259         1.3379     0.043756          1.346     0.067148 
        1.3397      0.05058         1.3417     0.056513         1.3385     0.047175         1.3404     0.053255         1.3402     0.052585         1.3379      0.04543 
        1.3362     0.038732         1.3386     0.048104         1.3397      0.05205          1.338     0.046441         1.3397     0.052778         1.3386     0.049152 
          1.34     0.053982         1.3397     0.053255         1.3378     0.047175         1.3391      0.05154         1.3403     0.055261         1.3394      0.05248 
        1.3432     0.063039         1.3385     0.050263         1.3378      0.04797         1.3392     0.052825         1.3373     0.046745         1.3367     0.044828 
        1.3329     0.027018          1.337     0.046018         1.3387     0.052262         1.3376     0.048925         1.3383     0.051268          1.339     0.053559 
        1.3557     0.089449         1.3371     0.047676         1.3391      0.05457         1.3366     0.046745         1.3384     0.052825           1.33            0 
        1.3375     0.050052         1.3403     0.058455         1.3366     0.047394          1.338     0.052115         1.3354     0.043634         1.3391     0.056339 
        1.3382     0.053689         1.3374     0.051087         1.3366     0.048617         1.3359     0.046441         1.3361     0.047175         1.3355       0.0453 
        1.3362      0.04778         1.3377     0.052825         1.3366     0.049923         1.3372     0.052003         1.3374     0.053526         1.3339      0.04117 
        1.3365     0.051014         1.3353     0.047175         1.3377     0.054685         1.3355     0.047957         1.3399     0.061211         1.3369     0.052825 
         1.335     0.046396         1.3356     0.048888         1.3364     0.051982         1.3356     0.050008         1.3366     0.053604         1.3346     0.047175 
          1.36          0.1         1.3362     0.052825         1.3356     0.051075         1.3381     0.058604         1.3347     0.048047         1.3342     0.046501 
        1.3339     0.045455         1.3347     0.049014         1.3356     0.051993         1.3283     0.016696         1.3369     0.056335         1.3362     0.054724 
        1.3338     0.047175         1.3316     0.038419         1.3336     0.046484         1.3354     0.052825         1.3346     0.050173         1.3357     0.053683 
        1.3348     0.051188         1.3339     0.048041         1.3428     0.072247         1.3348     0.052068         1.3339      0.04895         1.3323     0.043627 
        1.3331     0.047175         1.3341     0.050748         1.3338     0.049883         1.3347     0.052825         1.3349     0.053559         1.3327     0.046396 
        1.3342     0.051415         1.3331     0.048018         1.3322       0.0453         1.3342     0.052265         1.3349     0.054562         1.3336     0.050655 
         1.333      0.04888          1.339     0.066252         1.3342     0.053255         1.3324     0.047175         1.3336     0.051435          1.333     0.049736 
        1.3357      0.05831         1.3323      0.04793         1.3288     0.033298         1.3335      0.05229         1.3318     0.046441         1.3348     0.056244 
        1.3329     0.050551         1.3323     0.048734         1.3338     0.053982         1.3335     0.053255         1.3454     0.081698         1.3329     0.051365 
        1.3316     0.047175          1.331     0.044827         1.3322     0.049577         1.3316     0.047802         1.3329     0.052152          1.333     0.052825 
        1.3322     0.050418         1.3311     0.046745         1.3336       0.0552         1.3315      0.04855         1.3296     0.041372         1.3308     0.046018 
        1.3321     0.051264          1.331     0.047569         1.3328     0.053559         1.3356     0.061517         1.3315     0.049387         1.3298     0.043756 
        1.3322     0.052073         1.3322     0.052825         1.3304     0.046745         1.3314     0.050281         1.3308     0.048313         1.3305     0.047418 
        1.3298     0.045432         1.3314     0.051165         1.3307     0.049218         1.3324       0.0547         1.3314     0.052031         1.3319     0.053604 
        1.3297     0.046441         1.3299     0.047175         1.3315     0.052825         1.3301     0.047989         1.3306     0.050157         1.3306     0.051082 
        1.3322     0.056513         1.3299     0.049051         1.3329     0.058852         1.3306     0.051962         1.3289     0.046311          1.331     0.053516 
        1.3292     0.047175         1.3307     0.052825         1.3298     0.050075         1.3292     0.048018         1.3284      0.04533         1.3265     0.038092 
        1.3297     0.051082         1.3304     0.053467          1.329     0.048971         1.3307     0.054549         1.3275     0.043475         1.3298     0.051995 
        1.3242     0.027692         1.3284     0.047175           1.33     0.052825         1.3281     0.046477         1.3283     0.048001         1.3289     0.050011 
        1.3296     0.053604         1.3282     0.048894         1.3276     0.047175         1.3293     0.052825          1.329      0.05211         1.3286     0.051204 
        1.3273     0.046396         1.3269     0.045276         1.3275     0.047989          1.328     0.049821         1.3254     0.041206         1.3274     0.048815 
        1.3269     0.047175         1.3291       0.0547         1.3296     0.056139         1.3285     0.052825         1.3284     0.052405          1.333     0.065658 
        1.3287     0.053559         1.3265     0.046396         1.3277     0.050764         1.3279     0.051939         1.3268     0.047969         1.3272     0.049613 
        1.3298     0.058416          1.328     0.052745           1.32            0          1.328     0.053255         1.3266     0.048742         1.3261     0.047175 
        1.3252     0.043549         1.3273     0.051574           1.35          0.1         1.3275     0.052562         1.3266     0.049399         1.3268     0.050376 
         1.326     0.047928         1.3276     0.053982         1.3255     0.046471         1.3251     0.045312         1.3273     0.053255          1.327     0.052262 
        1.3259     0.048777         1.3279     0.055401         1.3254     0.047175         1.3265     0.051294         1.3299     0.061872         1.3259     0.049832 
        1.3268     0.052825         1.3253     0.047808         1.3249     0.046745         1.3245     0.046018         1.3262     0.052087         1.3266     0.053559 
        1.3251     0.048595         1.3247     0.047532         1.3276     0.057253         1.3256     0.050972          1.326     0.052825         1.3242     0.046745 
        1.3242     0.047329          1.333      0.07248         1.3248     0.049605         1.3237     0.045316         1.3233     0.044158         1.3254     0.051941 
        1.3243     0.048261         1.3262       0.0547          1.321     0.034221         1.3225     0.041756         1.3257     0.053604         1.3236     0.046471 
        1.3237     0.047175         1.3253     0.052825         1.3238     0.047787         1.3246     0.050786         1.3214     0.038827         1.3271     0.059717 
        1.3238     0.049207         1.3245     0.051878         1.3248     0.053455         1.3227     0.046328         1.3229     0.047175         1.3245     0.052825 
        1.3254     0.056323          1.323     0.048381          1.322     0.045345         1.3242     0.053468         1.3233     0.050595         1.3214     0.043665 
        1.3245     0.054554         1.3236     0.051868         1.3238     0.052825         1.3222     0.047175         1.3219     0.046484         1.3221     0.048097 
        1.3159    0.0096963         1.3234     0.053604          1.323     0.052825         1.3215     0.047175         1.3221     0.049664         1.3228     0.052113 
        1.3217     0.048853         1.3211     0.046396         1.3207     0.045276         1.3223     0.051375         1.3213     0.047983         1.3195     0.041365 
        1.3161     0.022477         1.3243     0.058857         1.3229       0.0547         1.3223     0.052825         1.3207     0.047175         1.3225     0.053559 
        1.3221     0.052401         1.3211     0.048799         1.3215      0.05083         1.3203     0.046396         1.3217     0.051986         1.3266     0.066484 
         1.323     0.056349         1.3205     0.047913         1.3209     0.049662         1.3218     0.052733         1.3247     0.061983         1.3218     0.053255 
        1.3191     0.043608           1.32     0.047175         1.3211     0.051623         1.3213     0.052563         1.3161     0.029359         1.3202     0.048699 
        1.3206     0.050585         1.3197     0.047833         1.3215     0.053982         1.3193     0.046471         1.3217     0.055261         1.3211     0.053255 
        1.3189     0.045328         1.3208     0.052279           1.32     0.049537         1.3192     0.047175         1.3203     0.051377         1.3206     0.052825 
        1.3194     0.048556          1.319     0.047688         1.3197     0.050404         1.3187     0.046745           1.32     0.052125         1.3204     0.053559 
        1.3183     0.046229          1.319     0.049392         1.3184     0.047398         1.3195     0.051247         1.3204     0.054562         1.3216     0.058294 
        1.3198     0.052825         1.3186     0.048347          1.335     0.089615          1.318     0.046745          1.318     0.047232         1.3168     0.042086 
        1.3193     0.052041         1.3188     0.050316         1.3172     0.044208         1.3205     0.056343          1.318     0.047926         1.3196     0.053683 
        1.3174     0.045616         1.3157     0.038249         1.3174     0.046471         1.3176     0.047525         1.3186     0.051168         1.3191     0.052825 
        1.3175     0.047175         1.3179     0.049208           1.34          0.1         1.3185     0.052005          1.321      0.06052         1.3173     0.048407 
        1.3191     0.054724         1.3178     0.050302          1.317     0.047767         1.3186     0.053705         1.3183     0.052825         1.3168     0.047175 
        1.3165     0.046328         1.3178     0.051211         1.3177     0.052028         1.3159     0.045413         1.3179     0.053536         1.3176     0.052825 
        1.3164     0.048717         1.3162     0.047914          1.316     0.047175         1.3166     0.049591           1.31            0         1.3192     0.058499 
         1.315     0.043581         1.3157     0.046497         1.3167     0.050513         1.3184     0.056335         1.3168     0.051387         1.3178     0.054655 
        1.3169     0.052122         1.3169     0.052825         1.3171     0.053672         1.3153     0.047175         1.3153     0.047991         1.3149     0.046396 
        1.3145     0.045276         1.3154     0.048853         1.3157     0.050773         1.3161     0.052323         1.3133     0.041356         1.3153     0.049889 
        1.3161     0.052825         1.3158     0.051693         1.3145     0.047175         1.3116     0.033726         1.3162     0.053529         1.3146     0.047957 
        1.3141     0.046396         1.3162     0.054381         1.3157     0.052674         1.3194     0.064446         1.3151     0.050978         1.3145     0.048778 
        1.3163     0.055764         1.3156     0.053255         1.3153     0.052444         1.3149     0.051527         1.3137     0.047175         1.3167     0.057835 
        1.3138     0.047869         1.3146     0.050634         1.3128     0.043541         1.3142     0.049594         1.3153     0.053772         1.3137     0.048568 
        1.3146     0.052206         1.3149     0.053255         1.3131     0.046471         1.3171     0.060657         1.3133     0.047777         1.3127     0.045309 
        1.3142     0.051289          1.313     0.047175         1.3138     0.050343         1.3135     0.049276         1.3144     0.052825         1.3131     0.048282 
        1.3143     0.053529         1.3125     0.046745         1.3146     0.054685         1.3138     0.052027         1.3126     0.047846         1.3134     0.051063 
        1.3128       0.0489         1.3131     0.049977         1.3121     0.046221         1.3136     0.052825         1.3122      0.04746         1.3145     0.056392 
        1.3122     0.048465         1.3118     0.046745         1.3131     0.051872         1.3118     0.047257         1.3124     0.049576         1.3127     0.050713 
        1.3106     0.042253          1.311     0.044145         1.3197     0.072076         1.3112     0.045587         1.3118      0.04798         1.3243     0.082741 
        1.3133     0.053604         1.3129     0.052825         1.3112     0.046471         1.3114      0.04755         1.3113     0.047175         1.3117     0.049091 
        1.3119     0.050271         1.3075     0.028676         1.3122     0.051641         1.3091     0.038959         1.3112     0.048429         1.3141     0.058661 
        1.3129     0.054724         1.3125     0.053604         1.3118     0.050956         1.3108     0.047788         1.3121     0.052825         1.3103     0.046302 
        1.3105     0.047175          1.311     0.049847         1.3098     0.045276         1.3046    0.0082235         1.3111     0.050956         1.3113     0.051857 
        1.3105     0.048848         1.3117     0.053516         1.3114     0.052825         1.3101     0.047973          1.309     0.043665         1.3098     0.047175 
        1.3121     0.056335         1.3093     0.046293         1.3116     0.054655         1.3082     0.041985         1.3103     0.051122         1.3105        0.052 
          1.31     0.050161         1.3064      0.03423         1.3106     0.052825         1.3109     0.053672         1.3096     0.049145         1.3091     0.047175 
        1.3093     0.048134         1.3085     0.045345         1.3086     0.046486         1.3098     0.052149           1.33          0.1         1.3095     0.051355 
        1.3099     0.052825           1.31     0.053529         1.3083     0.047175         1.3091     0.050461         1.3143     0.067113         1.3084     0.048245 
        1.3124     0.061881         1.3111     0.058244         1.3077     0.046339         1.3099     0.054684         1.3071     0.043732         1.3103     0.055841 
        1.3085     0.049503         1.3092     0.052418         1.3094     0.053255         1.3089     0.051673         1.3076     0.047175         1.3085     0.050873 
        1.3082     0.050249         1.3087     0.052574         1.3091     0.053982         1.3075     0.048198         1.3067     0.045374         1.3087     0.053255 
        1.3069     0.046481         1.3082     0.052049         1.3023     0.020478         1.3078     0.051131         1.3068     0.047175         1.3082     0.052825 
        1.3075     0.050372         1.3071     0.049441         1.3085     0.054687         1.3081     0.053529         1.3066      0.04792         1.3063     0.046745 
        1.3051     0.041661         1.3059     0.046189         1.3074     0.052048         1.3071     0.051296         1.3069     0.050692         1.3074     0.052825 
        1.3085     0.056443          1.306     0.047534         1.3051     0.044222         1.3061     0.048775         1.3056     0.046745            1.3            0 
        1.3056     0.047294         1.3051     0.045664         1.3071     0.053604         1.3064     0.051291         1.3061     0.050412         1.3066     0.052073 
        1.3055     0.048167         1.3067     0.052825          1.305     0.046488         1.3051     0.047175         1.3052     0.047634          1.308      0.05878 
        1.3067     0.054724         1.3063     0.053604         1.3052     0.049625         1.3058     0.052127         1.3016      0.03259         1.3059     0.052825 
        1.3055     0.051537         1.3044     0.047175         1.3041     0.046328         1.3044     0.047901         1.3046     0.048755         1.3022      0.03769 
         1.305     0.051021         1.3036     0.045384         1.3051     0.051744         1.3055     0.053516         1.3093     0.065831         1.3051      0.05218 
        1.3052     0.052825         1.3029     0.043588         1.3062     0.056351         1.3036     0.047175         1.3033     0.046491         1.3054     0.054655 
        1.3045     0.051598         1.3109     0.071813         1.3035     0.048139         1.3044     0.052189          1.304     0.050564         1.3045     0.052825 
        1.3047     0.053672         1.3034     0.049393         1.3029     0.047175         1.3025     0.046396         1.3038     0.051583         1.3021     0.045276 
        1.3012     0.041377         1.3027     0.048122         1.3037      0.05227         1.3037     0.052825         1.3038     0.053529         1.3021     0.047175 
        1.3017     0.046396         1.3024     0.049192         1.3026     0.050253         1.3037     0.054684          1.304     0.055832         1.3031     0.052504 
        1.3029     0.051907         1.3045     0.057901         1.3032     0.053255         1.3018     0.048082         1.3025     0.051199         1.3014     0.047175 
        1.3005     0.043608         1.3026     0.052708         1.3053     0.061858         1.3019     0.050167         1.3028     0.053982         1.3015     0.049051 
        1.3023     0.052391         1.3025     0.053255         1.3011     0.047983         1.3114     0.079516         1.3004     0.045315         1.3007     0.046471 
        1.3006     0.047175          1.302     0.052825         1.3015     0.051125         1.3017     0.052122         1.3023     0.054678         1.3019     0.053529 
         1.301     0.050068          1.295     0.010385         1.3006     0.048882         1.3001     0.046745         1.3003      0.04781          1.315     0.089615 
        1.2997     0.046228         1.3013     0.052825         1.3009     0.052029         1.2998     0.047476         1.3021     0.056392         1.2961     0.028036 
        1.2979     0.039335         1.3006     0.051032           1.32          0.1         1.2994     0.046745         1.2998     0.048606         1.3001     0.049898 
        1.2994     0.047272         1.2983     0.042165         1.2987     0.044236         1.3009     0.053604         1.2988     0.045619         1.3005     0.052825 
        1.2993      0.04808         1.2988     0.046471         1.3001     0.051968         1.2989     0.047175          1.299     0.047598         1.2996     0.050967 
        1.3017      0.05875         1.3005     0.054724         1.3001     0.053604         1.2997     0.052825         1.2958     0.034423         1.2989     0.049642 
        1.2981     0.047175         1.2979     0.046328         1.2993     0.051948         1.2982     0.047866         1.2984     0.048653         1.2987     0.050953 
        1.2993     0.053516         1.2972     0.045345          1.299     0.052825         1.2966     0.043665         1.2974     0.047175         1.2997     0.056335 
        1.2971     0.046464         1.2984     0.051974         1.2992     0.054655         1.2974     0.048021         1.2982     0.052825         1.2985     0.053672 
        1.2975      0.05008         1.2955     0.041396         1.2971     0.049008         1.2967     0.047175         1.2976     0.051171         1.2964     0.046295 
        1.2966      0.04794         1.2976       0.0521         1.2959     0.045276         1.2965     0.048573         1.2975     0.052825          1.302     0.067946 
        1.2976     0.053529         1.2959     0.047175         1.2976     0.054393         1.2978     0.055832         1.2958     0.047939         1.2954     0.046317 
        1.2969     0.052361         1.2963     0.050498          1.297     0.053255         1.2909     0.018851         1.2935     0.038046         1.2964      0.05153 
        1.2957     0.048717           1.29            0         1.2945     0.043756         1.2952     0.047175         1.2957     0.049651         1.2967     0.053774 
        1.2964     0.052616          1.299     0.062146         1.2946     0.045438          1.295     0.047866         1.2963     0.053255         1.2946     0.046441 
        1.2956     0.050798          1.296     0.052264         1.2976     0.058382         1.3028     0.074882         1.2955     0.051379         1.2958     0.052825 
        1.2944     0.047175         1.2947     0.048643          1.295     0.050517         1.2957     0.053529          1.296     0.054685         1.2942     0.047736 
        1.2952     0.052085         1.2939     0.046745         1.2933       0.0448         1.2944     0.049515         1.2936     0.046018         1.2924     0.041165 
        1.2947     0.051265          1.295     0.052825         1.2936     0.047431         1.2959     0.056392         1.2938     0.048437         1.2932     0.046745 
        1.2944     0.052012          1.294     0.050408         1.2932     0.047251         1.2947     0.053604         1.2932     0.047992         1.2943     0.052825 
        1.2938     0.051203         1.2919     0.043487         1.2928     0.047562         1.2927     0.047175         1.2925     0.046441           1.29     0.033677 
        1.2931     0.049334         1.2921       0.0453         1.2936     0.052011         1.2943     0.054724         1.2939     0.053604         1.2935     0.052825 
        1.2929     0.050396         1.2925     0.048521         1.2921      0.04783         1.2919     0.047175         1.2929     0.051237         1.2946     0.058244 
        1.2916     0.046396         1.2928     0.052047         1.2931     0.053523         1.2928     0.052825         1.2895     0.038283         1.2935     0.056335 
        1.2912     0.047175         1.2913     0.047998         1.2917     0.049802         1.2919     0.050663         1.2876     0.027375         1.2915     0.048884 
        1.2946     0.060672          1.292     0.051358         1.2928      0.05467         1.2907     0.046484          1.292      0.05211         1.2904     0.045451 
         1.292     0.052825         1.2923     0.053689           1.31          0.1         1.2904     0.047175         1.2914     0.051531         1.2891     0.041485 
        1.2905      0.04807         1.2901     0.046533         1.2911     0.051056         1.2905     0.049061         1.2912     0.052182         1.2915     0.053559 
        1.2913     0.052825         1.2892     0.043845         1.2905     0.050266         1.2897     0.047175         1.2926     0.058569         1.2914     0.054577 
        1.2907     0.051765         1.2897     0.048018         1.2893     0.046396         1.2908     0.052636         1.2908     0.053255         1.2888       0.0453 
        1.2896     0.048988         1.2842     0.010533         1.2914     0.056338         1.2903     0.052469           1.29     0.051325          1.289     0.047175 
        1.2905     0.053982         1.2894     0.050057         1.2889      0.04794         1.2901     0.053255         1.2884     0.046441         1.2897     0.052168 
        1.2888     0.048789         1.2863     0.036693         1.2896     0.052825         1.2892     0.051102         1.2873     0.042747         1.2902     0.055261 
        1.2882     0.047175         1.2876     0.044599         1.2882     0.047798         1.2894     0.053559          1.289     0.052019         1.2877     0.046745 
        1.2881     0.048515         1.2884       0.0498         1.2927     0.065577         1.2862     0.040379         1.2874     0.046018         1.2876     0.047571 
        1.2903     0.058404         1.2888     0.052825         1.2879     0.049169         1.2883     0.050974         1.2911     0.061419          1.289       0.0547 
        1.2874     0.048306          1.287     0.046745         1.2882      0.05195         1.2871     0.047436         1.2885     0.053604         1.2873     0.049145 
        1.2881     0.052825         1.2874     0.050008         1.2888     0.056513         1.2874     0.050981         1.2865     0.047175         1.2867     0.048003 
        1.2863     0.046441         1.2859       0.0453         1.2874     0.051928         1.2877     0.053499         1.2865     0.049082         1.2873     0.052825 
        1.2865     0.050049         1.2936     0.074165         1.2851     0.043677         1.2857     0.047175         1.2988     0.087558         1.2866     0.051014 
        1.2874     0.054581         1.2871     0.053516         1.2854     0.046396         1.2857     0.048102         1.2866     0.051932         1.2866     0.052825 
        1.2856     0.049116           1.28            0          1.285     0.047175         1.2856     0.050176         1.2877     0.058965         1.2821     0.032985 
        1.2862     0.053604         1.2856     0.051169         1.2845      0.04654         1.2858     0.052022         1.2849     0.048116         1.2858     0.052825 
        1.2842     0.045484         1.2827     0.038235         1.2847      0.04915         1.2843     0.047175         1.2829     0.041485         1.2839     0.046551 
        1.2846     0.050235         1.2857       0.0547          1.285     0.052228          1.284     0.048091         1.2853     0.053559         1.2851     0.052825 
        1.2846      0.05145         1.2857      0.05639         1.2835     0.047175         1.2827     0.043714         1.2838     0.049118         1.2846     0.052616 
        1.2831     0.046396         1.2846     0.053255         1.2832     0.048043         1.2826       0.0453         1.2837     0.050165         1.2841     0.052361 
        1.2828     0.047175         1.2842     0.053982         1.2835     0.051226         1.2788     0.023326         1.2845     0.055177          1.283     0.049016 
        1.2872     0.065102         1.2839     0.053255         1.2822     0.046441         1.2825     0.047935         1.2834     0.052123         1.2834     0.052825 
        1.2827     0.050054         1.2806     0.040097          1.282     0.047175         1.2811     0.042747         1.2814     0.044599         1.2821       0.0488 
        1.2827     0.051116         1.2832     0.053559         1.2818     0.047739         1.2815     0.046745         1.2833      0.05457         1.2826     0.052026 
           1.3          0.1         1.2812     0.046018         1.2826     0.052825          1.285     0.061923         1.2812     0.047435         1.2833     0.056244 
        1.2814     0.048412         1.2817     0.049859         1.2824     0.053689         1.2818      0.05104         1.2808     0.046745         1.2808     0.047249 
        1.2818     0.052005         1.2808     0.048027         1.2819     0.052825          1.281     0.049163         1.2804     0.047567         1.2803     0.047175 
        1.2785     0.037631         1.2801     0.046441         1.2816     0.053526         1.2808     0.050305         1.2819     0.054685          1.281     0.051179 
        1.2797       0.0453         1.2828     0.058462         1.2806      0.04972         1.2811     0.052026         1.2811     0.052825         1.2801     0.048694 
        1.2798      0.04783         1.2789     0.043677         1.2795     0.047175           1.28     0.049692         1.2801     0.050495         1.2856     0.070484 
        1.2792     0.046396         1.2808     0.053604         1.2802     0.051297         1.2803     0.052098         1.2804     0.052825         1.2779     0.041117 
        1.2811     0.056335         1.2788     0.047175         1.2789      0.04797         1.2804     0.054724          1.279     0.048878         1.2795     0.051485 
        1.2793     0.050733         1.2783     0.046545         1.2791     0.049891         1.2796     0.052168         1.2799     0.053653         1.2796     0.052825 
         1.278     0.045446          1.278     0.047175         1.2781     0.048055         1.2777     0.046532         1.2788     0.051734         1.2789     0.052307 
        1.2785     0.051132         1.2789     0.052825          1.278     0.049072          1.279     0.053529         1.2796      0.05612          1.279     0.054414 
        1.2784      0.05199          1.278     0.050317         1.2773     0.047175         1.2765     0.043647         1.2784       0.0525         1.2797     0.057802 
        1.2769     0.046396         1.2781     0.051719         1.2772      0.04807         1.2784     0.053255         1.2764       0.0453         1.2771     0.049054 
        1.2815     0.066105         1.2778     0.052414         1.2781     0.053778         1.2775     0.051338         1.2766     0.047175         1.2777     0.053255 
        1.2769     0.050127         1.2764     0.048013         1.2751     0.041596          1.276     0.046441         1.2773     0.052164         1.2795     0.061283 
