        0.12         0.13      0.75943         0.08         0.16      0.75943            0         0.18      0.75943          0.5         0.11      0.80166 
        0.04         0.18      0.75943         0.12         0.14      0.75943         0.82          0.2      0.88605          0.5         0.12      0.80166 
        0.08         0.17      0.75943         0.16          0.1      0.75943            0         0.19      0.75943          0.9      0.14144      0.90831 
        0.12         0.15      0.75943         0.78      0.19375      0.87286          0.5         0.13      0.80166         0.04         0.19      0.75943 
        0.16         0.11      0.75943         0.08         0.18      0.75943         1.06            0        0.965          0.5         0.14      0.80166 
           0          0.2      0.75943         0.12         0.16      0.75943         0.16         0.12      0.75943          0.2            0      0.75943 
        0.78            0        0.865      0.46376      0.23624      0.80166         0.94            0      0.91763         0.04          0.2      0.75943 
        1.06         0.05        0.965         0.08         0.19      0.75943         0.16         0.13      0.75943          0.2         0.05      0.75943 
        0.74         0.25        0.865          0.5         0.15      0.80166         0.12         0.17      0.75943         0.78         0.05        0.865 
        0.94         0.05      0.91763         0.16         0.14      0.75943         1.02          0.3        0.965          0.5         0.16      0.80166 
        0.08          0.2      0.75943         0.12         0.18      0.75943          0.9      0.16572      0.90761         0.16         0.15      0.75943 
        1.06          0.1        0.965          0.5         0.17      0.80166          0.2          0.1      0.75943         0.12         0.19      0.75943 
        0.78          0.1        0.865         0.16         0.16      0.75943         0.94          0.1      0.91763          0.2         0.11      0.75943 
         0.5         0.18      0.80166         0.78         0.11        0.865         0.12          0.2      0.75943          0.2         0.12      0.75943 
        0.16         0.17      0.75943         0.78         0.12        0.865         0.86         0.13      0.89032          0.5         0.19      0.80166 
         0.2         0.13      0.75943         0.82         0.25      0.88605         0.24            0      0.75943         0.78         0.13        0.865 
         0.9          0.3      0.91763         0.16         0.18      0.75943          0.2         0.14      0.75943         0.24         0.05      0.75943 
         0.5          0.2      0.80166         0.78         0.14        0.865         0.86            0      0.88605         0.16         0.19      0.75943 
           0         0.25      0.75943          0.2         0.15      0.75943         0.82      0.11537      0.87558         0.82        0.145       0.8769 
        0.78         0.15        0.865         0.86      0.15524      0.89029         0.04         0.25      0.75943         0.86         0.05      0.88605 
        0.16          0.2      0.75943          0.2         0.16      0.75943         0.78         0.16        0.865         0.24          0.1      0.75943 
        0.82        0.135      0.87539         0.08         0.25      0.75943          0.2         0.17      0.75943         0.24         0.11      0.75943 
        0.78         0.17        0.865         0.98      0.15194       0.9315         0.74          0.3        0.865         0.82      0.16573      0.87657 
        0.86          0.1      0.88605         0.24         0.12      0.75943         0.82      0.12608      0.87426          0.2         0.18      0.75943 
        0.78         0.18        0.865         0.82        0.155      0.87539         0.24         0.13      0.75943         0.82      0.10625      0.87286 
        0.86      0.17814      0.88951          0.2         0.19      0.75943         0.12         0.25      0.75943         0.78         0.19        0.865 
        0.24         0.14      0.75943         0.28            0      0.75943         1.06          0.2        0.965          0.2          0.2      0.75943 
        0.24         0.15      0.75943         0.28         0.05      0.75943         0.78          0.2        0.865         0.94          0.2      0.91763 
        0.24         0.16      0.75943         0.82          0.3      0.88605         0.82        0.185      0.87539         0.24         0.17      0.75943 
        0.82        0.176      0.87422         0.16         0.25      0.75943         0.28          0.1      0.75943            0          0.3      0.75943 
        0.24         0.18      0.75943         0.28         0.11      0.75943         0.04          0.3      0.75943         0.28         0.12      0.75943 
        0.24         0.19      0.75943         0.28         0.13      0.75943         0.08          0.3      0.75943         0.24          0.2      0.75943 
        0.28         0.14      0.75943         0.28         0.15      0.75943         0.82      0.19375      0.87286         0.86          0.2      0.88605 
        1.06         0.25        0.965         0.32            0      0.75943          0.2         0.25      0.75943         0.78         0.25        0.865 
        0.28         0.16      0.75943         0.94         0.25      0.91763         0.12          0.3      0.75943         0.32         0.05      0.75943 
        0.82            0        0.865         0.28         0.17      0.75943         0.82         0.05        0.865         0.94      0.14144      0.90831 
        0.28         0.18      0.75943         0.32          0.1      0.75943         0.28         0.19      0.75943         0.32         0.11      0.75943 
        0.82          0.1        0.865         0.16          0.3      0.75943         0.32         0.12      0.75943         0.82         0.11        0.865 
        0.98            0      0.91763         0.28          0.2      0.75943         0.32         0.13      0.75943         0.82         0.12        0.865 
        0.24         0.25      0.75943         0.98         0.05      0.91763         0.94      0.16572      0.90761         0.82         0.13        0.865 
        0.32         0.14      0.75943         0.86         0.25      0.88605         0.55          0.1      0.79584         0.82         0.14        0.865 
        0.32         0.15      0.75943          1.1            0        0.965         0.55         0.11      0.79584          0.9         0.13      0.89032 
        0.82         0.15        0.865         0.32         0.16      0.75943          1.1         0.05        0.965         0.98          0.1      0.91763 
        0.55         0.12      0.79584         1.06          0.3        0.965         0.36            0      0.75943         0.86      0.11537      0.87558 
         0.2          0.3      0.75943         0.82         0.16        0.865         0.86        0.145       0.8769         0.78          0.3        0.865 
        0.55         0.13      0.79584         0.32         0.17      0.75943         0.94          0.3      0.91763          0.9            0      0.88605 
        0.36         0.05      0.75943         0.82         0.17        0.865         0.55         0.14      0.79584          0.9      0.15524      0.89029 
         0.9         0.05      0.88605         0.32         0.18      0.75943          1.1          0.1        0.965         0.86        0.135      0.87539 
        0.55         0.15      0.79584         0.82         0.18        0.865         0.32         0.19      0.75943         0.86      0.16573      0.87657 
        0.86      0.12608      0.87426         0.36          0.1      0.75943         0.55         0.16      0.79584          0.6          0.1      0.80166 
        0.28         0.25      0.75943         0.82         0.19        0.865         0.86        0.155      0.87539         0.36         0.11      0.75943 
         0.9          0.1      0.88605         0.86      0.10625      0.87286         0.32          0.2      0.75943          0.6         0.11      0.80166 
        0.55         0.17      0.79584         0.36         0.12      0.75943          0.6         0.12      0.80166         0.82          0.2        0.865 
         0.9      0.17814      0.88951         0.36         0.13      0.75943         0.55         0.18      0.79584          0.6         0.13      0.80166 
        0.24          0.3      0.75943         0.36         0.14      0.75943          0.6         0.14      0.80166         1.02      0.15194       0.9315 
        0.55         0.19      0.79584         0.86          0.3      0.88605         0.86        0.185      0.87539         0.36         0.15      0.75943 
         0.6         0.15      0.80166         0.55          0.2      0.79584         0.86        0.176      0.87422            0            0      0.73128 
        0.36         0.16      0.75943          0.6         0.16      0.80166         0.04            0      0.73128            0         0.05      0.73128 
        0.98          0.2      0.91763         0.36         0.17      0.75943         0.04         0.05      0.73128          0.6         0.17      0.80166 
         0.4            0      0.75943         0.08            0      0.73128         0.36         0.18      0.75943          0.4         0.05      0.75943 
         0.6         0.18      0.80166         0.08         0.05      0.73128         0.32         0.25      0.75943            0          0.1      0.73128 
         1.1          0.2        0.965         0.36         0.19      0.75943          0.6         0.19      0.80166         0.04          0.1      0.73128 
           0         0.11      0.73128         0.82         0.25        0.865         0.86      0.19375      0.87286         0.28          0.3      0.75943 
        0.04         0.11      0.73128            0         0.12      0.73128         0.12            0      0.73128         0.36          0.2      0.75943 
         0.4          0.1      0.75943          0.6          0.2      0.80166         0.04         0.12      0.73128         0.08          0.1      0.73128 
           0         0.13      0.73128         0.12         0.05      0.73128          0.9          0.2      0.88605          0.4         0.11      0.75943 
        0.86            0        0.865         0.04         0.13      0.73128         0.08         0.11      0.73128          0.4         0.12      0.75943 
        0.86         0.05        0.865            0         0.14      0.73128         0.08         0.12      0.73128         0.04         0.14      0.73128 
         0.4         0.13      0.75943            0         0.15      0.73128         0.08         0.13      0.73128      0.63624     0.063761      0.80166 
        0.04         0.15      0.73128         0.12          0.1      0.73128          0.4         0.14      0.75943            0         0.16      0.73128 
        0.16            0      0.73128         0.98         0.25      0.91763         0.08         0.14      0.73128         0.12         0.11      0.73128 
        0.86          0.1        0.865         0.04         0.16      0.73128          0.4         0.15      0.75943         0.16         0.05      0.73128 
        0.12         0.12      0.73128            0         0.17      0.73128         0.08         0.15      0.73128         0.86         0.11        0.865 
        0.04         0.17      0.73128          0.4         0.16      0.75943         0.12         0.13      0.73128         0.86         0.12        0.865 
        0.98      0.14144      0.90831      0.43136     0.031363      0.75943         0.08         0.16      0.73128            0         0.18      0.73128 
         1.1         0.25        0.965          0.4         0.17      0.75943         0.86         0.13        0.865         0.04         0.18      0.73128 
        0.12         0.14      0.73128         0.08         0.17      0.73128         0.16          0.1      0.73128            0         0.19      0.73128 
        0.86         0.14        0.865         0.12         0.15      0.73128         0.36         0.25      0.75943         0.32          0.3      0.75943 
         0.4         0.18      0.75943         0.04         0.19      0.73128         0.16         0.11      0.73128         0.08         0.18      0.73128 
         0.9         0.25      0.88605         0.86         0.15        0.865         0.82          0.3        0.865            0          0.2      0.73128 
        0.12         0.16      0.73128         0.16         0.12      0.73128          0.2            0      0.73128          0.4         0.19      0.75943 
        0.04          0.2      0.73128         0.08         0.19      0.73128         0.16         0.13      0.73128          0.2         0.05      0.73128 
        0.98      0.16572      0.90761         0.86         0.16        0.865         1.02            0      0.91763         0.12         0.17      0.73128 
         0.4          0.2      0.75943          0.9      0.11537      0.87558         0.94         0.13      0.89032         0.16         0.14      0.73128 
        1.02         0.05      0.91763          0.9        0.145       0.8769         0.86         0.17        0.865         0.08          0.2      0.73128 
        0.12         0.18      0.73128         0.65          0.1      0.80166         0.16         0.15      0.73128         0.86         0.18        0.865 
        0.65         0.11      0.80166          0.2          0.1      0.73128         0.12         0.19      0.73128         0.94            0      0.88605 
         0.9        0.135      0.87539         0.16         0.16      0.73128          0.2         0.11      0.73128         0.65         0.12      0.80166 
        0.94      0.15524      0.89029         0.94         0.05      0.88605         0.86         0.19        0.865         0.98          0.3      0.91763 
        1.02          0.1      0.91763          0.9      0.16573      0.87657         0.12          0.2      0.73128          0.2         0.12      0.73128 
        0.16         0.17      0.73128          0.9      0.12608      0.87426         0.65         0.13      0.80166          0.9        0.155      0.87539 
         0.2         0.13      0.73128         0.86          0.2        0.865         0.65         0.14      0.80166          0.9      0.10625      0.87286 
        0.45          0.1      0.75943         0.24            0      0.73128         0.16         0.18      0.73128         0.45         0.11      0.75943 
         0.2         0.14      0.73128         0.24         0.05      0.73128         0.65         0.15      0.80166          1.1          0.3        0.965 
        0.94          0.1      0.88605         0.16         0.19      0.73128         0.45         0.12      0.75943            0         0.25      0.73128 
         0.2         0.15      0.73128         0.65         0.16      0.80166      0.66871     0.031294      0.80166      0.46369     0.063695      0.75943 
        0.04         0.25      0.73128         0.94      0.17814      0.88951         0.45         0.13      0.75943         0.36          0.3      0.75943 
        0.16          0.2      0.73128          0.2         0.16      0.73128         0.65         0.17      0.80166          0.9          0.3      0.88605 
        0.45         0.14      0.75943          0.9        0.185      0.87539          0.4         0.25      0.75943         0.24          0.1      0.73128 
        0.08         0.25      0.73128          0.2         0.17      0.73128         0.24         0.11      0.73128          0.9        0.176      0.87422 
        0.45         0.15      0.75943         0.65         0.18      0.80166         0.24         0.12      0.73128      0.52737          0.1      0.77052 
         0.2         0.18      0.73128         0.45         0.16      0.75943         0.65         0.19      0.80166      0.52737         0.11      0.77052 
        0.24         0.13      0.73128      0.63624      0.23624      0.80166          0.2         0.19      0.73128         0.45         0.17      0.75943 
     0.52737         0.12      0.77052         0.12         0.25      0.73128         0.24         0.14      0.73128         0.65          0.2      0.80166 
        1.06      0.15194       0.9315         0.28            0      0.73128      0.52737         0.13      0.77052         0.86         0.25        0.865 
        0.45         0.18      0.75943          0.2          0.2      0.73128         0.24         0.15      0.73128         0.28         0.05      0.73128 
     0.52737         0.14      0.77052         0.24         0.16      0.73128         1.02          0.2      0.91763         0.45         0.19      0.75943 
         0.9      0.19375      0.87286      0.52737         0.15      0.77052         0.24         0.17      0.73128         0.45          0.2      0.75943 
         0.9            0        0.865      0.52737         0.16      0.77052         0.16         0.25      0.73128         0.28          0.1      0.73128 
         0.9         0.05        0.865            0          0.3      0.73128         0.24         0.18      0.73128         0.28         0.11      0.73128 
        0.94          0.2      0.88605      0.52737         0.17      0.77052         0.04          0.3      0.73128         0.28         0.12      0.73128 
        0.24         0.19      0.73128      0.52737         0.18      0.77052          0.4          0.3      0.75943         0.28         0.13      0.73128 
        0.08          0.3      0.73128          0.9          0.1        0.865         0.24          0.2      0.73128         0.28         0.14      0.73128 
     0.52737         0.19      0.77052          0.9         0.11        0.865         0.28         0.15      0.73128          0.9         0.12        0.865 
     0.52737          0.2      0.77052         0.32            0      0.73128          0.2         0.25      0.73128      0.43129      0.26871      0.75943 
        0.28         0.16      0.73128            0            0      0.71251          0.9         0.13        0.865         0.12          0.3      0.73128 
     0.55067          0.1      0.76924         0.32         0.05      0.73128          0.5          0.1      0.75943          0.7            0      0.80166 
        1.02         0.25      0.91763         0.04            0      0.71251      0.55067         0.11      0.76924            0         0.05      0.71251 
         0.5         0.11      0.75943         0.86          0.3        0.865          0.9         0.14        0.865         0.28         0.17      0.73128 
         0.7         0.05      0.80166         0.04         0.05      0.71251      0.55067         0.12      0.76924          0.5         0.12      0.75943 
         0.9         0.15        0.865         0.08            0      0.71251         0.28         0.18      0.73128      0.55067         0.13      0.76924 
        1.02      0.14144      0.90831          0.5         0.13      0.75943         0.32          0.1      0.73128         0.94         0.25      0.88605 
         0.9         0.16        0.865         0.08         0.05      0.71251      0.55067         0.14      0.76924            0          0.1      0.71251 
        0.28         0.19      0.73128         0.32         0.11      0.73128          0.5         0.14      0.75943      0.57383          0.1      0.77216 
         0.7          0.1      0.80166         0.16          0.3      0.73128      0.46376      0.23624      0.75943         0.04          0.1      0.71251 
         0.9         0.17        0.865            0         0.11      0.71251      0.57383         0.11      0.77216         0.32         0.12      0.73128 
     0.55067         0.15      0.76924          0.7         0.11      0.80166          0.5         0.15      0.75943         0.04         0.11      0.71251 
        0.28          0.2      0.73128            0         0.12      0.71251         0.12            0      0.71251         0.94      0.11537      0.87558 
     0.57383         0.12      0.77216         0.32         0.13      0.73128         0.94        0.145       0.8769          0.7         0.12      0.80166 
         0.9         0.18        0.865      0.55067         0.16      0.76924         0.24         0.25      0.73128         0.04         0.12      0.71251 
         0.5         0.16      0.75943         0.08          0.1      0.71251            0         0.13      0.71251         0.12         0.05      0.71251 
     0.57383         0.13      0.77216         0.98         0.13      0.89032         0.32         0.14      0.73128          0.7         0.13      0.80166 
        1.02      0.16572      0.90761         0.04         0.13      0.71251         0.08         0.11      0.71251      0.55067         0.17      0.76924 
         0.9         0.19        0.865          0.5         0.17      0.75943            0         0.14      0.71251      0.57383         0.14      0.77216 
        0.94        0.135      0.87539          0.7         0.14      0.80166         0.32         0.15      0.73128         0.08         0.12      0.71251 
        0.04         0.14      0.71251         1.06            0      0.91763            0         0.15      0.71251      0.55067         0.18      0.76924 
     0.57383         0.15      0.77216          0.5         0.18      0.75943         0.98            0      0.88605          0.9          0.2        0.865 
        0.08         0.13      0.71251         0.94      0.16573      0.87657          0.7         0.15      0.80166         0.32         0.16      0.73128 
        0.94      0.12608      0.87426         0.04         0.15      0.71251         0.12          0.1      0.71251         1.06         0.05      0.91763 
        0.98      0.15524      0.89029         0.36            0      0.73128         0.98         0.05      0.88605            0         0.16      0.71251 
        0.16            0      0.71251          0.2          0.3      0.73128      0.57383         0.16      0.77216         0.08         0.14      0.71251 
        0.94        0.155      0.87539      0.55067         0.19      0.76924         0.12         0.11      0.71251          0.7         0.16      0.80166 
        0.94      0.10625      0.87286          0.5         0.19      0.75943         0.32         0.17      0.73128         0.04         0.16      0.71251 
        0.36         0.05      0.73128         0.16         0.05      0.71251         0.12         0.12      0.71251            0         0.17      0.71251 
        0.08         0.15      0.71251         1.02          0.3      0.91763      0.57383         0.17      0.77216          0.7         0.17      0.80166 
     0.55067          0.2      0.76924      0.66871      0.26871      0.80166         0.04         0.17      0.71251         0.32         0.18      0.73128 
         0.5          0.2      0.75943         0.12         0.13      0.71251         0.08         0.16      0.71251         1.06          0.1      0.91763 
           0         0.18      0.71251      0.57383         0.18      0.77216         0.98          0.1      0.88605          0.7         0.18      0.80166 
        0.04         0.18      0.71251         0.12         0.14      0.71251         0.32         0.19      0.73128         0.08         0.17      0.71251 
        0.36          0.1      0.73128         0.16          0.1      0.71251            0         0.19      0.71251         0.94          0.3      0.88605 
        0.94        0.185      0.87539      0.57383         0.19      0.77216         0.28         0.25      0.73128         0.98      0.17814      0.88951 
        0.12         0.15      0.71251          0.7         0.19      0.80166         0.36         0.11      0.73128         0.04         0.19      0.71251 
        0.16         0.11      0.71251         0.32          0.2      0.73128         0.08         0.18      0.71251         0.94        0.176      0.87422 
        0.36         0.12      0.73128            0          0.2      0.71251         0.12         0.16      0.71251         0.16         0.12      0.71251 
         0.2            0      0.71251      0.57383          0.2      0.77216          0.7          0.2      0.80166         0.04          0.2      0.71251 
        0.36         0.13      0.73128         0.08         0.19      0.71251         0.16         0.13      0.71251          0.2         0.05      0.71251 
        0.12         0.17      0.71251         0.24          0.3      0.73128         0.36         0.14      0.73128         0.16         0.14      0.71251 
         0.9         0.25        0.865         0.08          0.2      0.71251         0.12         0.18      0.71251         0.36         0.15      0.73128 
        0.16         0.15      0.71251          0.2          0.1      0.71251         0.12         0.19      0.71251         0.36         0.16      0.73128 
        0.16         0.16      0.71251          0.2         0.11      0.71251         0.94      0.19375      0.87286         0.36         0.17      0.73128 
        0.12          0.2      0.71251          0.2         0.12      0.71251         0.16         0.17      0.71251          0.4            0      0.73128 
        0.94            0        0.865          0.2         0.13      0.71251         0.24            0      0.71251         0.36         0.18      0.73128 
        0.16         0.18      0.71251          0.4         0.05      0.73128         0.74            0      0.80166         0.94         0.05        0.865 
         0.2         0.14      0.71251         0.24         0.05      0.71251          1.1      0.15194       0.9315         0.32         0.25      0.73128 
        0.74         0.05      0.80166         0.36         0.19      0.73128         0.16         0.19      0.71251         1.06          0.2      0.91763 
           0         0.25      0.71251          0.2         0.15      0.71251         0.98          0.2      0.88605          0.7         0.25      0.80166 
        0.04         0.25      0.71251         0.28          0.3      0.73128         0.36          0.2      0.73128      0.51681          0.1      0.75076 
        0.16          0.2      0.71251          0.2         0.16      0.71251          0.4          0.1      0.73128         0.94          0.1        0.865 
     0.51681         0.11      0.75076         0.24          0.1      0.71251          0.4         0.11      0.73128         0.74          0.1      0.80166 
        0.94         0.11        0.865         0.08         0.25      0.71251          0.2         0.17      0.71251         0.24         0.11      0.71251 
     0.51681         0.12      0.75076            0            0          0.7          0.4         0.12      0.73128         0.74         0.11      0.80166 
        0.94         0.12        0.865         0.04            0          0.7         0.24         0.12      0.71251      0.51681         0.13      0.75076 
         0.2         0.18      0.71251            0         0.05          0.7          0.4         0.13      0.73128         0.74         0.12      0.80166 
         0.9          0.3        0.865         0.94         0.13        0.865         0.04         0.05          0.7         0.24         0.13      0.71251 
     0.51681         0.14      0.75076          0.4         0.14      0.73128         0.74         0.13      0.80166          0.2         0.19      0.71251 
        0.08            0          0.7         0.94         0.14        0.865         0.12         0.25      0.71251         0.24         0.14      0.71251 
     0.51681         0.15      0.75076         0.74         0.14      0.80166          0.4         0.15      0.73128         0.28            0      0.71251 
        0.08         0.05          0.7         0.94         0.15        0.865            0          0.1          0.7          0.2          0.2      0.71251 
        0.24         0.15      0.71251         0.28         0.05      0.71251      0.51681         0.16      0.75076         0.74         0.15      0.80166 
         0.4         0.16      0.73128         0.04          0.1          0.7            0         0.11          0.7         0.94         0.16        0.865 
     0.43136     0.031363      0.73128         0.24         0.16      0.71251         0.04         0.11          0.7         0.74         0.16      0.80166 
     0.51681         0.17      0.75076         0.12            0          0.7            0         0.12          0.7          0.4         0.17      0.73128 
        1.06         0.25      0.91763         0.98         0.25      0.88605         0.94         0.17        0.865         0.04         0.12          0.7 
        0.08          0.1          0.7         0.24         0.17      0.71251         0.12         0.05          0.7            0         0.13          0.7 
     0.54073          0.1      0.75138         0.74         0.17      0.80166      0.51681         0.18      0.75076         0.36         0.25      0.73128 
        0.16         0.25      0.71251         0.32          0.3      0.73128          0.4         0.18      0.73128         0.28          0.1      0.71251 
        0.04         0.13          0.7         0.08         0.11          0.7         0.94         0.18        0.865      0.54073         0.11      0.75138 
           0         0.14          0.7            0          0.3      0.71251         0.24         0.18      0.71251         1.06      0.14144      0.90831 
        0.28         0.11      0.71251         0.08         0.12          0.7          0.7          0.3      0.80166         0.74         0.18      0.80166 
        0.04         0.14          0.7         0.98      0.11537      0.87558      0.51681         0.19      0.75076         0.04          0.3      0.71251 
     0.54073         0.12      0.75138          0.4         0.19      0.73128         0.98        0.145       0.8769            0         0.15          0.7 
        0.28         0.12      0.71251         0.94         0.19        0.865         0.08         0.13          0.7         0.24         0.19      0.71251 
        0.04         0.15          0.7      0.54073         0.13      0.75138         0.12          0.1          0.7         0.74         0.19      0.80166 
        0.28         0.13      0.71251      0.51681          0.2      0.75076         0.16            0          0.7            0         0.16          0.7 
         0.4          0.2      0.73128         0.08         0.14          0.7         0.08          0.3      0.71251         0.12         0.11          0.7 
        0.94          0.2        0.865      0.54073         0.14      0.75138         0.04         0.16          0.7         0.98        0.135      0.87539 
        0.24          0.2      0.71251         1.02         0.13      0.89032         0.28         0.14      0.71251         0.16         0.05          0.7 
        0.74          0.2      0.80166         0.12         0.12          0.7            0         0.17          0.7         0.08         0.15          0.7 
     0.54073         0.15      0.75138         0.98      0.16573      0.87657         0.04         0.17          0.7         0.98      0.12608      0.87426 
        0.28         0.15      0.71251         0.12         0.13          0.7         1.06      0.16572      0.90761         0.08         0.16          0.7 
           0         0.18          0.7         0.32            0      0.71251          0.2         0.25      0.71251      0.54073         0.16      0.75138 
        0.98        0.155      0.87539         1.02            0      0.88605         0.98      0.10625      0.87286         0.12         0.14          0.7 
        0.04         0.18          0.7         0.28         0.16      0.71251         0.12          0.3      0.71251         0.32         0.05      0.71251 
        1.02      0.15524      0.89029         0.08         0.17          0.7         0.16          0.1          0.7         1.02         0.05      0.88605 
           0         0.19          0.7      0.54073         0.17      0.75138      0.56185          0.1      0.75213         0.12         0.15          0.7 
        0.28         0.17      0.71251         0.16         0.11          0.7         0.04         0.19          0.7         0.45          0.1      0.73128 
     0.56185         0.11      0.75213          1.1            0      0.91763         0.08         0.18          0.7      0.54073         0.18      0.75138 
           0          0.2          0.7          0.2            0          0.7         0.16         0.12          0.7         0.12         0.16          0.7 
        0.45         0.11      0.73128          0.6          0.1      0.75943      0.56185         0.12      0.75213         0.28         0.18      0.71251 
         1.1         0.05      0.91763         0.04          0.2          0.7         1.06          0.3      0.91763         0.32          0.1      0.71251 
         0.2         0.05          0.7         0.16         0.13          0.7         0.08         0.19          0.7         0.45         0.12      0.73128 
         0.6         0.11      0.75943         0.98          0.3      0.88605         1.02          0.1      0.88605         0.98        0.185      0.87539 
        0.12         0.17          0.7      0.56185         0.13      0.75213      0.54073         0.19      0.75138         0.28         0.19      0.71251 
        0.32         0.11      0.71251      0.46369     0.063695      0.73128          0.6         0.12      0.75943         0.16         0.14          0.7 
        0.45         0.13      0.73128         0.36          0.3      0.73128         0.16          0.3      0.71251      0.56185         0.14      0.75213 
        0.98        0.176      0.87422         0.08          0.2          0.7         1.02      0.17814      0.88951         0.12         0.18          0.7 
        0.32         0.12      0.71251      0.54073          0.2      0.75138          0.6         0.13      0.75943         0.45         0.14      0.73128 
        0.16         0.15          0.7          0.4         0.25      0.73128         0.28          0.2      0.71251          1.1          0.1      0.91763 
     0.56185         0.15      0.75213         0.94         0.25        0.865         0.32         0.13      0.71251         0.78            0      0.80166 
         0.2          0.1          0.7         0.24         0.25      0.71251          0.6         0.14      0.75943         0.12         0.19          0.7 
        0.45         0.15      0.73128         0.74         0.25      0.80166         0.16         0.16          0.7         0.78         0.05      0.80166 
     0.56185         0.16      0.75213         0.32         0.14      0.71251          0.2         0.11          0.7          0.6         0.15      0.75943 
        0.45         0.16      0.73128         0.12          0.2          0.7          0.2         0.12          0.7         0.16         0.17          0.7 
        0.32         0.15      0.71251      0.56185         0.17      0.75213          0.6         0.16      0.75943          0.2         0.13          0.7 
        0.45         0.17      0.73128         0.24            0          0.7         0.16         0.18          0.7         0.32         0.16      0.71251 
     0.56185         0.18      0.75213      0.52999          0.1      0.74165         0.78          0.1      0.80166          0.2         0.14          0.7 
         0.6         0.17      0.75943         0.36            0      0.71251         0.98      0.19375      0.87286          0.2          0.3      0.71251 
        0.24         0.05          0.7         0.45         0.18      0.73128         0.32         0.17      0.71251      0.52999         0.11      0.74165 
        0.78         0.11      0.80166         0.16         0.19          0.7         0.36         0.05      0.71251            0         0.25          0.7 
         0.2         0.15          0.7      0.56185         0.19      0.75213          0.6         0.18      0.75943         0.98            0        0.865 
     0.52999         0.12      0.74165         0.78         0.12      0.80166         0.04         0.25          0.7         0.45         0.19      0.73128 
        0.32         0.18      0.71251         0.16          0.2          0.7          0.2         0.16          0.7         0.98         0.05        0.865 
     0.52999         0.13      0.74165         0.78         0.13      0.80166      0.56185          0.2      0.75213          0.6         0.19      0.75943 
        0.24          0.1          0.7         0.45          0.2      0.73128         0.32         0.19      0.71251         0.08         0.25          0.7 
         0.2         0.17          0.7      0.52999         0.14      0.74165         0.78         0.14      0.80166         0.36          0.1      0.71251 
        0.24         0.11          0.7          0.6          0.2      0.75943         0.28         0.25      0.71251         0.36         0.11      0.71251 
     0.52999         0.15      0.74165         0.78         0.15      0.80166         0.24         0.12          0.7          0.2         0.18          0.7 
        0.32          0.2      0.71251         1.02          0.2      0.88605         0.98          0.1        0.865         0.36         0.12      0.71251 
        0.24         0.13          0.7      0.52999         0.16      0.74165         0.78         0.16      0.80166         0.98         0.11        0.865 
         0.4          0.3      0.73128          0.2         0.19          0.7         0.36         0.13      0.71251         0.94          0.3        0.865 
        0.12         0.25          0.7         0.24         0.14          0.7         0.24          0.3      0.71251         0.98         0.12        0.865 
     0.52999         0.17      0.74165         0.78         0.17      0.80166         0.28            0          0.7          1.1          0.2      0.91763 
        0.74          0.3      0.80166         0.36         0.14      0.71251      0.63624     0.063761      0.75943          0.2          0.2          0.7 
        0.24         0.15          0.7         0.98         0.13        0.865         0.28         0.05          0.7      0.58473          0.1      0.74875 
     0.52999         0.18      0.74165         0.78         0.18      0.80166         0.36         0.15      0.71251         0.24         0.16          0.7 
        0.98         0.14        0.865      0.58473         0.11      0.74875      0.43129      0.26871      0.73128       0.5186          0.1      0.73485 
        0.36         0.16      0.71251      0.52999         0.19      0.74165         0.78         0.19      0.80166      0.58473         0.12      0.74875 
         0.5          0.1      0.73128         0.98         0.15        0.865         0.24         0.17          0.7       0.5186         0.11      0.73485 
         0.5         0.11      0.73128         0.16         0.25          0.7      0.58473         0.13      0.74875         0.28          0.1          0.7 
        0.36         0.17      0.71251         0.98         0.16        0.865      0.52999          0.2      0.74165       0.5186         0.12      0.73485 
        0.78          0.2      0.80166            0          0.3          0.7         0.24         0.18          0.7          0.4            0      0.71251 
         0.5         0.12      0.73128         0.28         0.11          0.7      0.58473         0.14      0.74875         0.04          0.3          0.7 
     0.54611          0.1      0.73891       0.5186         0.13      0.73485         0.36         0.18      0.71251         0.98         0.17        0.865 
         0.4         0.05      0.71251          0.5         0.13      0.73128         0.28         0.12          0.7         0.24         0.19          0.7 
     0.58473         0.15      0.74875      0.54611         0.11      0.73891       0.5186         0.14      0.73485         0.32         0.25      0.71251 
        0.28         0.13          0.7          0.5         0.14      0.73128         1.02         0.25      0.88605         0.36         0.19      0.71251 
        0.98         0.18        0.865      0.54611         0.12      0.73891         0.08          0.3          0.7      0.46376      0.23624      0.73128 
     0.58473         0.16      0.74875       0.5186         0.15      0.73485         0.24          0.2          0.7         0.28         0.14          0.7 
         0.5         0.15      0.73128         0.28          0.3      0.71251      0.54611         0.13      0.73891         0.36          0.2      0.71251 
        0.98         0.19        0.865          0.4          0.1      0.71251      0.58473         0.17      0.74875       0.5186         0.16      0.73485 
        0.28         0.15          0.7      0.57088          0.1      0.74225          1.1         0.25      0.91763         1.02      0.11537      0.87558 
         0.5         0.16      0.73128      0.54611         0.14      0.73891         1.02        0.145       0.8769          0.4         0.11      0.71251 
        0.32            0          0.7          0.2         0.25          0.7      0.57088         0.11      0.74225         0.65          0.1      0.75943 
