        0.45          0.1        1.915         0.16          0.1        2.065         0.24          0.1        2.015         0.36            0        1.965 
        0.04         0.05       2.1547          0.4          0.3        1.915         0.32          0.1        1.965          0.4         0.25        1.915 
        0.16         0.05        2.065         0.24         0.05        2.015          1.1          0.3        1.765         1.06          0.3        1.765 
         0.4          0.2        1.915          1.1         0.25        1.765         1.06         0.25        1.765          0.2          0.3        2.015 
        1.02          0.3        1.765          0.2         0.25        2.015         1.02         0.25        1.765         0.12          0.3        2.065 
           0          0.3       2.1547          1.1          0.2        1.765         1.06          0.2        1.765         0.12         0.25        2.065 
           0         0.25       2.1547         0.04            0       2.1547         0.98          0.3        1.765          0.2          0.2        2.015 
        1.02          0.2        1.765         0.98         0.25        1.765         0.32         0.05        1.965         0.28          0.3        1.965 
        0.12          0.2        2.065            0          0.2       2.1547         0.28         0.25        1.965      0.43136     0.031363        1.915 
        0.16            0        2.065         0.98          0.2        1.765         0.24            0        2.015         0.94          0.3        1.765 
        0.94         0.25        1.765         0.28          0.2        1.965          0.4          0.1        1.915          0.5          0.2        1.865 
        0.94          0.2        1.765          1.1          0.1        1.765          0.9          0.3        1.765         1.06          0.1        1.765 
         0.9         0.25        1.765         0.32            0        1.965          0.2          0.1        2.015         1.02          0.1        1.765 
        0.12          0.1        2.065         0.36          0.3        1.915            0          0.1       2.1547          0.9          0.2        1.765 
        0.36         0.25        1.915         0.98          0.1        1.765          0.4         0.05        1.915         0.86          0.3        1.765 
        0.28          0.1        1.965         0.36          0.2        1.915         0.86         0.25        1.765          1.1         0.05        1.765 
         0.5          0.1        1.865         1.06         0.05        1.765         0.94          0.1        1.765          0.2         0.05        2.015 
        0.86          0.2        1.765         1.02         0.05        1.765      0.46376      0.23624        1.865         0.12         0.05        2.065 
           0         0.05       2.1547         0.98         0.05        1.765         0.82          0.3        1.765         0.16          0.3        2.015 
         0.9          0.1        1.765         0.82         0.25        1.765         0.28         0.05        1.965         0.16         0.25        2.015 
         0.4            0        1.915         0.24          0.3        1.965         0.94         0.05        1.765         0.24         0.25        1.965 
        0.82          0.2        1.765         0.16          0.2        2.015         0.08          0.3        2.065         0.36          0.1        1.915 
         1.1            0        1.765         1.06            0        1.765         0.08         0.25        2.065          0.2            0        2.015 
        0.45          0.2        1.865         0.24          0.2        1.965         1.02            0        1.765         0.86          0.1        1.765 
        0.12            0        2.065         0.08          0.2        2.065            0            0       2.1547         0.78          0.3        1.765 
         0.9         0.05        1.765         0.98            0        1.765         0.78         0.25        1.765         0.28            0        1.965 
        0.32          0.3        1.915      0.43129      0.26871        1.865         0.36         0.05        1.915         0.78          0.2        1.765 
        0.32         0.25        1.915         0.94            0        1.765         0.82          0.1        1.765         0.16          0.1        2.015 
        0.86         0.05        1.765         0.32          0.2        1.915      0.46369     0.063695        1.865         0.45          0.1        1.865 
        0.24          0.1        1.965         0.08          0.1        2.065         0.74          0.3        1.765          0.9            0        1.765 
        0.74         0.25        1.765         0.74          0.2        1.765         0.36            0        1.915         0.82         0.05        1.765 
        0.16         0.05        2.015         0.78          0.1        1.765         0.86            0        1.765         0.24         0.05        1.965 
        0.32          0.1        1.915         0.08         0.05        2.065          0.4          0.3        1.865         0.12          0.3        2.015 
         0.4         0.25        1.865          0.2          0.3        1.965         0.12         0.25        2.015          0.2         0.25        1.965 
         0.7          0.3        1.765          0.7         0.25        1.765          0.4          0.2        1.865         0.78         0.05        1.765 
        0.12          0.2        2.015          0.2          0.2        1.965         0.82            0        1.765         0.16            0        2.015 
        0.74          0.1        1.765          0.7          0.2        1.765         0.04          0.3        2.065         0.32         0.05        1.915 
        0.28          0.3        1.915         0.04         0.25        2.065         0.24            0        1.965         0.28         0.25        1.915 
        0.08            0        2.065      0.43136     0.031363        1.865         0.04          0.2        2.065         0.28          0.2        1.915 
     0.66871      0.26871        1.765         0.74         0.05        1.765         0.78            0        1.765          0.4          0.1        1.865 
        0.12          0.1        2.015          0.2          0.1        1.965          0.7          0.1        1.765         0.32            0        1.915 
        0.36          0.3        1.865         0.65          0.2        1.765         0.04          0.1        2.065         0.36         0.25        1.865 
        0.28          0.1        1.915          0.4         0.05        1.865         0.12         0.05        2.015          0.2         0.05        1.965 
     0.63624      0.23624        1.765         0.74            0        1.765         0.36          0.2        1.865          0.7         0.05        1.765 
        0.16          0.3        1.965         0.16         0.25        1.965         0.04         0.05        2.065         0.08          0.3        2.015 
        0.28         0.05        1.915         0.08         0.25        2.015         0.16          0.2        1.965         0.24          0.3        1.915 
        0.65          0.1        1.765          0.4            0        1.865         0.24         0.25        1.915         0.08          0.2        2.015 
        0.12            0        2.015          0.2            0        1.965          0.7            0        1.765         0.36          0.1        1.865 
        0.24          0.2        1.915      0.66871     0.031293        1.765            0          0.3        2.065          0.6          0.2        1.765 
           0         0.25        2.065         0.04            0        2.065         0.28            0        1.915            0          0.2        2.065 
        0.16          0.1        1.965      0.63624     0.063761        1.765         0.32          0.3        1.865         0.36         0.05        1.865 
        0.32         0.25        1.865         0.08          0.1        2.015         0.32          0.2        1.865         0.24          0.1        1.915 
         0.6          0.1        1.765         0.16         0.05        1.965         0.08         0.05        2.015            0          0.1        2.065 
        0.36            0        1.865         0.24         0.05        1.915         0.12          0.3        1.965         0.12         0.25        1.965 
        0.32          0.1        1.865          0.2          0.3        1.915          0.2         0.25        1.915         0.12          0.2        1.965 
        0.04          0.3        2.015         0.16            0        1.965         0.04         0.25        2.015            0         0.05        2.065 
         0.2          0.2        1.915         0.08            0        2.015         0.04          0.2        2.015         0.24            0        1.915 
        0.32         0.05        1.865         0.28          0.3        1.865         0.28         0.25        1.865         0.28          0.2        1.865 
        0.12          0.1        1.965            0            0        2.065          0.2          0.1        1.915         0.04          0.1        2.015 
        0.32            0        1.865         0.12         0.05        1.965          0.5          0.2        1.765          0.2         0.05        1.915 
        0.28          0.1        1.865         0.04         0.05        2.015         0.16          0.3        1.915         0.08          0.3        1.965 
        0.16         0.25        1.915         0.08         0.25        1.965         0.16          0.2        1.915         0.08          0.2        1.965 
        0.12            0        1.965         0.28         0.05        1.865          0.5          0.1        1.765          0.2            0        1.915 
        0.24          0.3        1.865            0          0.3        2.015         0.24         0.25        1.865            0         0.25        2.015 
        0.04            0        2.015      0.46376      0.23624        1.765         0.24          0.2        1.865            0          0.2        2.015 
        0.28            0        1.865         0.16          0.1        1.915         0.08          0.1        1.965         0.45          0.2        1.765 
        0.24          0.1        1.865            0          0.1        2.015         0.16         0.05        1.915      0.43129      0.26871        1.765 
        0.08         0.05        1.965      0.46369     0.063695        1.765         0.12          0.3        1.915         0.45          0.1        1.765 
        0.12         0.25        1.915         0.24         0.05        1.865            0         0.05        2.015         0.04          0.3        1.965 
        0.04         0.25        1.965         0.12          0.2        1.915          0.2          0.3        1.865          0.2         0.25        1.865 
        0.16            0        1.915         0.08            0        1.965         0.04          0.2        1.965          0.2          0.2        1.865 
         0.4          0.3        1.765          0.4         0.25        1.765         0.24            0        1.865            0            0        2.015 
         0.4          0.2        1.765         0.12          0.1        1.915         0.04          0.1        1.965          0.2          0.1        1.865 
     0.43136     0.031363        1.765         0.12         0.05        1.915          0.4          0.1        1.765         0.04         0.05        1.965 
         0.2         0.05        1.865         0.08          0.3        1.915         0.08         0.25        1.915         0.16          0.3        1.865 
        0.36          0.3        1.765         0.16         0.25        1.865         0.36         0.25        1.765         0.08          0.2        1.915 
        0.12            0        1.915          0.4         0.05        1.765            0          0.3        1.965         0.16          0.2        1.865 
        0.36          0.2        1.765            0         0.25        1.965         0.04            0        1.965          0.2            0        1.865 
           0          0.2        1.965          0.4            0        1.765         0.08          0.1        1.915         0.16          0.1        1.865 
        0.36          0.1        1.765            0          0.1        1.965         0.08         0.05        1.915         0.32          0.3        1.765 
        0.16         0.05        1.865         0.36         0.05        1.765         0.32         0.25        1.765         0.32          0.2        1.765 
           0         0.05        1.965         0.12          0.3        1.865         0.04          0.3        1.915         0.12         0.25        1.865 
        0.04         0.25        1.915         0.08            0        1.915         0.12          0.2        1.865         0.04          0.2        1.915 
        0.16            0        1.865         0.36            0        1.765            0            0        1.965         0.32          0.1        1.765 
        0.12          0.1        1.865         0.04          0.1        1.915         0.32         0.05        1.765         0.28          0.3        1.765 
        0.28         0.25        1.765         0.28          0.2        1.765         0.12         0.05        1.865         0.04         0.05        1.915 
        0.32            0        1.765         0.08          0.3        1.865         0.08         0.25        1.865            0          0.3        1.915 
        0.28          0.1        1.765         0.12            0        1.865         0.08          0.2        1.865            0         0.25        1.915 
        0.04            0        1.915            0          0.2        1.915          1.1          0.3        1.565         0.28         0.05        1.765 
        1.06          0.3        1.565          1.1         0.25        1.565         1.06         0.25        1.565         0.24          0.3        1.765 
        1.02          0.3        1.565         0.24         0.25        1.765         1.02         0.25        1.565         0.08          0.1        1.865 
         1.1          0.2        1.565         1.06          0.2        1.565         0.98          0.3        1.565         0.24          0.2        1.765 
        1.02          0.2        1.565         0.98         0.25        1.565            0          0.1        1.915         0.98          0.2        1.565 
        0.94          0.3        1.565         0.94         0.25        1.565         0.28            0        1.765         0.08         0.05        1.865 
        0.94          0.2        1.565          1.1          0.1        1.565          0.9          0.3        1.565            0         0.05        1.915 
        1.06          0.1        1.565          0.9         0.25        1.565         0.24          0.1        1.765         1.02          0.1        1.565 
         0.9          0.2        1.565         0.04          0.3        1.865         0.98          0.1        1.565         0.04         0.25        1.865 
        0.86          0.3        1.565         0.08            0        1.865         0.86         0.25        1.565          1.1         0.05        1.565 
        0.04          0.2        1.865         1.06         0.05        1.565         0.94          0.1        1.565         0.86          0.2        1.565 
           0            0        1.915         0.24         0.05        1.765         1.02         0.05        1.565          0.2          0.3        1.765 
        0.98         0.05        1.565         0.82          0.3        1.565          0.2         0.25        1.765          0.9          0.1        1.565 
        0.82         0.25        1.565          0.2          0.2        1.765         0.94         0.05        1.565         0.82          0.2        1.565 
         1.1            0        1.565         1.06            0        1.565         0.04          0.1        1.865         0.24            0        1.765 
        1.02            0        1.565         0.86          0.1        1.565         0.78          0.3        1.565          0.9         0.05        1.565 
        0.98            0        1.565         0.78         0.25        1.565         0.78          0.2        1.565         0.04         0.05        1.865 
        0.94            0        1.565          0.2          0.1        1.765         0.82          0.1        1.565         0.86         0.05        1.565 
        0.74          0.3        1.565          0.9            0        1.565         0.74         0.25        1.565          0.2         0.05        1.765 
           0          0.3        1.865         0.74          0.2        1.565         0.82         0.05        1.565            0         0.25        1.865 
        0.78          0.1        1.565         0.04            0        1.865         0.86            0        1.565            0          0.2        1.865 
        0.16          0.3        1.765         0.16         0.25        1.765         0.16          0.2        1.765          0.7          0.3        1.565 
         0.7         0.25        1.565         0.78         0.05        1.565          0.2            0        1.765         0.82            0        1.565 
        0.74          0.1        1.565          0.7          0.2        1.565            0          0.1        1.865      0.66871      0.26871        1.565 
        0.16          0.1        1.765         0.74         0.05        1.565         0.78            0        1.565          0.7          0.1        1.565 
           0         0.05        1.865         0.16         0.05        1.765         0.65          0.2        1.565      0.63624      0.23624        1.565 
        0.74            0        1.565          0.7         0.05        1.565         0.12          0.3        1.765         0.12         0.25        1.765 
           0            0        1.865         0.12          0.2        1.765         0.16            0        1.765         0.65          0.1        1.565 
         0.7            0        1.565      0.66871     0.031293        1.565          0.6          0.2        1.565         0.12          0.1        1.765 
     0.63624     0.063761        1.565         0.12         0.05        1.765          0.6          0.1        1.565         0.08          0.3        1.765 
        0.08         0.25        1.765         0.08          0.2        1.765         0.12            0        1.765         0.08          0.1        1.765 
        0.08         0.05        1.765          0.5          0.2        1.565         0.04          0.3        1.765         0.04         0.25        1.765 
        0.08            0        1.765         0.04          0.2        1.765          0.5          0.1        1.565      0.46376      0.23624        1.565 
        0.04          0.1        1.765         0.45          0.2        1.565      0.43129      0.26871        1.565         0.04         0.05        1.765 
     0.46369     0.063695        1.565         0.45          0.1        1.565            0          0.3        1.765            0         0.25        1.765 
        0.04            0        1.765            0          0.2        1.765          0.4          0.3        1.565          0.4         0.25        1.565 
         0.4          0.2        1.565            0          0.1        1.765      0.43136     0.031363        1.565          0.4          0.1        1.565 
           0         0.05        1.765         0.36          0.3        1.565         0.36         0.25        1.565          0.4         0.05        1.565 
        0.36          0.2        1.565            0            0        1.765          0.4            0        1.565         0.36          0.1        1.565 
        0.32          0.3        1.565         0.36         0.05        1.565         0.32         0.25        1.565         0.32          0.2        1.565 
        0.36            0        1.565         0.32          0.1        1.565         0.32         0.05        1.565         0.28          0.3        1.565 
        0.28         0.25        1.565         0.28          0.2        1.565         0.32            0        1.565         0.28          0.1        1.565 
        0.28         0.05        1.565         0.24          0.3        1.565         0.24         0.25        1.565         0.24          0.2        1.565 
        0.28            0        1.565         0.24          0.1        1.565         0.24         0.05        1.565          0.2          0.3        1.565 
         0.2         0.25        1.565          1.1          0.3        1.365         1.06          0.3        1.365          1.1         0.25        1.365 
        1.06         0.25        1.365          0.2          0.2        1.565         1.02          0.3        1.365         1.02         0.25        1.365 
         1.1          0.2        1.365         1.06          0.2        1.365         0.98          0.3        1.365         0.24            0        1.565 
        1.02          0.2        1.365         0.98         0.25        1.365         0.98          0.2        1.365         0.94          0.3        1.365 
        0.94         0.25        1.365         0.94          0.2        1.365          0.2          0.1        1.565          1.1          0.1        1.365 
         0.9          0.3        1.365         1.06          0.1        1.365          0.9         0.25        1.365         1.02          0.1        1.365 
         0.9          0.2        1.365         0.98          0.1        1.365         0.86          0.3        1.365          0.2         0.05        1.565 
        0.86         0.25        1.365          1.1         0.05        1.365         1.06         0.05        1.365         0.94          0.1        1.365 
        0.86          0.2        1.365         1.02         0.05        1.365         0.16          0.3        1.565         0.16         0.25        1.565 
        0.98         0.05        1.365         0.82          0.3        1.365         0.16          0.2        1.565          0.9          0.1        1.365 
        0.82         0.25        1.365          0.2            0        1.565         0.94         0.05        1.365         0.82          0.2        1.365 
         1.1            0        1.365         1.06            0        1.365         1.02            0        1.365         0.86          0.1        1.365 
        0.78          0.3        1.365          0.9         0.05        1.365         0.98            0        1.365         0.78         0.25        1.365 
        0.16          0.1        1.565         0.78          0.2        1.365         0.94            0        1.365         0.82          0.1        1.365 
        0.86         0.05        1.365         0.74          0.3        1.365          0.9            0        1.365         0.16         0.05        1.565 
        0.74         0.25        1.365         0.74          0.2        1.365         0.82         0.05        1.365         0.78          0.1        1.365 
        0.12          0.3        1.565         0.86            0        1.365         0.12         0.25        1.565         0.12          0.2        1.565 
        0.16            0        1.565          0.7          0.3        1.365          0.7         0.25        1.365         0.78         0.05        1.365 
        0.82            0        1.365         0.74          0.1        1.365          0.7          0.2        1.365         0.12          0.1        1.565 
     0.66871      0.26871        1.365         0.74         0.05        1.365         0.78            0        1.365          0.7          0.1        1.365 
        0.12         0.05        1.565         0.65          0.2        1.365      0.63624      0.23624        1.365         0.74            0        1.365 
         0.7         0.05        1.365         0.08          0.3        1.565         0.08         0.25        1.565         0.08          0.2        1.565 
        0.12            0        1.565         0.65          0.1        1.365          0.7            0        1.365      0.66871     0.031293        1.365 
         0.6          0.2        1.365         0.08          0.1        1.565      0.63624     0.063761        1.365         0.08         0.05        1.565 
         0.6          0.1        1.365         0.04          0.3        1.565         0.04         0.25        1.565         0.08            0        1.565 
        0.04          0.2        1.565         0.04          0.1        1.565          0.5          0.2        1.365         0.04         0.05        1.565 
           0          0.3        1.565            0         0.25        1.565         0.04            0        1.565          0.5          0.1        1.365 
           0          0.2        1.565      0.46376      0.23624        1.365         0.45          0.2        1.365            0          0.1        1.565 
     0.43129      0.26871        1.365            0         0.05        1.565      0.46369     0.063695        1.365         0.45          0.1        1.365 
           0            0        1.565          0.4          0.3        1.365          0.4         0.25        1.365          0.4          0.2        1.365 
     0.43136     0.031363        1.365          0.4          0.1        1.365         0.36          0.3        1.365         0.36         0.25        1.365 
         0.4         0.05        1.365         0.36          0.2        1.365          0.4            0        1.365         0.36          0.1        1.365 
        0.32          0.3        1.365         0.36         0.05        1.365         0.32         0.25        1.365         0.32          0.2        1.365 
        0.36            0        1.365         0.32          0.1        1.365         0.32         0.05        1.365         0.28          0.3        1.365 
        0.28         0.25        1.365         0.28          0.2        1.365         0.32            0        1.365         0.28          0.1        1.365 
        0.28         0.05        1.365         0.24          0.3        1.365         0.24         0.25        1.365         0.24          0.2        1.365 
        0.28            0        1.365         0.24          0.1        1.365         0.24         0.05        1.365          0.2          0.3        1.365 
         0.2         0.25        1.365          0.2          0.2        1.365         0.24            0        1.365          0.2          0.1        1.365 
         0.2         0.05        1.365         0.16          0.3        1.365         0.16         0.25        1.365         0.16          0.2        1.365 
         1.1          0.3        1.165         1.06          0.3        1.165          1.1         0.25        1.165         1.06         0.25        1.165 
         0.2            0        1.365         1.02          0.3        1.165         1.02         0.25        1.165          1.1          0.2        1.165 
        1.06          0.2        1.165         0.98          0.3        1.165         1.02          0.2        1.165         0.98         0.25        1.165 
        0.98          0.2        1.165         0.94          0.3        1.165         0.94         0.25        1.165         0.16          0.1        1.365 
        0.94          0.2        1.165          1.1          0.1        1.165          0.9          0.3        1.165         1.06          0.1        1.165 
         0.9         0.25        1.165         1.02          0.1        1.165          0.9          0.2        1.165         0.16         0.05        1.365 
        0.98          0.1        1.165         0.86          0.3        1.165         0.86         0.25        1.165          1.1         0.05        1.165 
        1.06         0.05        1.165         0.94          0.1        1.165         0.12          0.3        1.365         0.86          0.2        1.165 
        1.02         0.05        1.165         0.12         0.25        1.365         0.12          0.2        1.365         0.98         0.05        1.165 
        0.82          0.3        1.165         0.16            0        1.365          0.9          0.1        1.165         0.82         0.25        1.165 
        0.94         0.05        1.165         0.82          0.2        1.165          1.1            0        1.165         1.06            0        1.165 
        1.02            0        1.165         0.86          0.1        1.165         0.78          0.3        1.165          0.9         0.05        1.165 
        0.98            0        1.165         0.78         0.25        1.165         0.12          0.1        1.365         0.78          0.2        1.165 
        0.94            0        1.165         0.82          0.1        1.165         0.86         0.05        1.165         0.12         0.05        1.365 
        0.74          0.3        1.165          0.9            0        1.165         0.74         0.25        1.165         0.74          0.2        1.165 
        0.82         0.05        1.165         0.78          0.1        1.165         0.08          0.3        1.365         0.86            0        1.165 
        0.08         0.25        1.365         0.08          0.2        1.365         0.12            0        1.365          0.7          0.3        1.165 
         0.7         0.25        1.165         0.78         0.05        1.165         0.82            0        1.165         0.74          0.1        1.165 
         0.7          0.2        1.165         0.08          0.1        1.365      0.66871      0.26871        1.165         0.74         0.05        1.165 
        0.78            0        1.165          0.7          0.1        1.165         0.08         0.05        1.365         0.65          0.2        1.165 
     0.63624      0.23624        1.165         0.74            0        1.165          0.7         0.05        1.165         0.04          0.3        1.365 
        0.04         0.25        1.365         0.08            0        1.365         0.04          0.2        1.365         0.65          0.1        1.165 
         0.7            0        1.165      0.66871     0.031294        1.165          0.6          0.2        1.165         0.04          0.1        1.365 
     0.63624     0.063761        1.165          0.6          0.1        1.165         0.04         0.05        1.365            0          0.3        1.365 
           0         0.25        1.365         0.04            0        1.365            0          0.2        1.365            0          0.1        1.365 
         0.5          0.2        1.165            0         0.05        1.365          0.5          0.1        1.165            0            0        1.365 
     0.46376      0.23624        1.165         0.45          0.2        1.165      0.43129      0.26871        1.165      0.46369     0.063695        1.165 
        0.45          0.1        1.165          0.4          0.3        1.165          0.4         0.25        1.165          0.4          0.2        1.165 
     0.43136     0.031363        1.165          0.4          0.1        1.165         0.36          0.3        1.165         0.36         0.25        1.165 
         0.4         0.05        1.165         0.36          0.2        1.165          0.4            0        1.165         0.36          0.1        1.165 
        0.32          0.3        1.165         0.36         0.05        1.165         0.32         0.25        1.165         0.32          0.2        1.165 
        0.36            0        1.165         0.32          0.1        1.165         0.32         0.05        1.165         0.28          0.3        1.165 
        0.28         0.25        1.165         0.28          0.2        1.165         0.32            0        1.165         0.28          0.1        1.165 
        0.28         0.05        1.165         0.24          0.3        1.165         0.24         0.25        1.165         0.24          0.2        1.165 
        0.28            0        1.165         0.24          0.1        1.165         0.24         0.05        1.165          0.2          0.3        1.165 
         0.2         0.25        1.165          0.2          0.2        1.165         0.24            0        1.165          0.2          0.1        1.165 
         0.2         0.05        1.165         0.16          0.3        1.165         0.16         0.25        1.165         0.16          0.2        1.165 
         0.2            0        1.165         0.16          0.1        1.165         0.16         0.05        1.165         0.12          0.3        1.165 
        0.12         0.25        1.165         0.12          0.2        1.165         0.16            0        1.165          1.1          0.3        0.965 
        1.06          0.3        0.965          1.1         0.25        0.965         1.06         0.25        0.965         1.02          0.3        0.965 
        1.02         0.25        0.965          1.1          0.2        0.965         1.06          0.2        0.965         0.98          0.3        0.965 
        1.02          0.2        0.965         0.98         0.25        0.965         0.98          0.2        0.965         0.94          0.3        0.965 
        0.12          0.1        1.165         0.94         0.25        0.965         0.94          0.2        0.965          1.1          0.1        0.965 
         0.9          0.3        0.965         1.06          0.1        0.965          0.9         0.25        0.965         1.02          0.1        0.965 
        0.12         0.05        1.165          0.9          0.2        0.965         0.98          0.1        0.965         0.86          0.3        0.965 
        0.86         0.25        0.965          1.1         0.05        0.965         1.06         0.05        0.965         0.94          0.1        0.965 
        0.08          0.3        1.165         0.86          0.2        0.965         0.08         0.25        1.165         1.02         0.05        0.965 
        0.08          0.2        1.165         0.12            0        1.165         0.98         0.05        0.965         0.82          0.3        0.965 
         0.9          0.1        0.965         0.82         0.25        0.965         0.94         0.05        0.965         0.82          0.2        0.965 
         1.1            0        0.965         1.06            0        0.965         1.02            0        0.965         0.86          0.1        0.965 
        0.78          0.3        0.965          0.9         0.05        0.965         0.98            0        0.965         0.78         0.25        0.965 
        0.08          0.1        1.165         0.78          0.2        0.965         0.94            0        0.965         0.82          0.1        0.965 
        0.86         0.05        0.965         0.08         0.05        1.165         0.74          0.3        0.965          0.9            0        0.965 
        0.74         0.25        0.965         0.74          0.2        0.965         0.82         0.05        0.965         0.78          0.1        0.965 
        0.86            0        0.965         0.04          0.3        1.165         0.04         0.25        1.165         0.08            0        1.165 
        0.04          0.2        1.165          0.7          0.3        0.965          0.7         0.25        0.965         0.78         0.05        0.965 
        0.82            0        0.965         0.74          0.1        0.965          0.7          0.2        0.965      0.66871      0.26871        0.965 
        0.04          0.1        1.165         0.74         0.05        0.965         0.78            0        0.965          1.1      0.15194       0.9315 
        1.06      0.15194       0.9315         1.02      0.15194       0.9315          0.7          0.1        0.965         0.98      0.15194       0.9315 
        0.04         0.05        1.165         0.65          0.2        0.965         0.94      0.15194       0.9315      0.63624      0.23624        0.965 
        0.74            0        0.965          0.7         0.05        0.965          0.9      0.15194       0.9315            0          0.3        1.165 
           0         0.25        1.165         0.04            0        1.165          1.1          0.3      0.91763         0.65          0.1        0.965 
        1.06          0.3      0.91763          1.1         0.25      0.91763            0          0.2        1.165         1.06         0.25      0.91763 
        1.02          0.3      0.91763          0.7            0        0.965         0.86      0.15194       0.9315         1.02         0.25      0.91763 
         1.1          0.2      0.91763         1.06          0.2      0.91763         0.98          0.3      0.91763      0.66871     0.031294        0.965 
        1.02          0.2      0.91763         0.98         0.25      0.91763          0.6          0.2        0.965         0.98          0.2      0.91763 
        0.94          0.3      0.91763         0.94         0.25      0.91763      0.63624     0.063761        0.965         0.82      0.15194       0.9315 
           0          0.1        1.165         0.94          0.2      0.91763          0.9          0.3      0.91763          1.1          0.1      0.91763 
        1.06          0.1      0.91763          0.9         0.25      0.91763         1.02          0.1      0.91763          0.6          0.1        0.965 
         0.9          0.2      0.91763         0.78      0.15194       0.9315         0.98          0.1      0.91763            0         0.05        1.165 
        0.86          0.3      0.91763         0.86         0.25      0.91763          1.1         0.05      0.91763         1.06         0.05      0.91763 
        0.94          0.1      0.91763         0.86          0.2      0.91763         1.02         0.05      0.91763          1.1      0.16572      0.90761 
        1.06      0.16572      0.90761          1.1      0.14144      0.90831         1.06      0.14144      0.90831         1.02      0.16572      0.90761 
        0.98         0.05      0.91763         0.82          0.3      0.91763         1.02      0.14144      0.90831          0.9          0.1      0.91763 
        0.74      0.15194       0.9315         0.82         0.25      0.91763            0            0        1.165         0.98      0.16572      0.90761 
        0.98      0.14144      0.90831         0.94         0.05      0.91763         0.82          0.2      0.91763          1.1            0      0.91763 
        1.06            0      0.91763         0.94      0.16572      0.90761         1.02            0      0.91763         0.86          0.1      0.91763 
        0.94      0.14144      0.90831         0.78          0.3      0.91763          0.9         0.05      0.91763         0.98            0      0.91763 
        0.78         0.25      0.91763          0.9      0.16572      0.90761          0.7      0.15194       0.9315         0.78          0.2      0.91763 
         0.9      0.14144      0.90831         0.94            0      0.91763         0.82          0.1      0.91763         0.86         0.05      0.91763 
        0.86      0.16572      0.90761          0.5          0.2        0.965         0.74          0.3      0.91763          0.9            0      0.91763 
        0.86      0.14144      0.90831         0.74         0.25      0.91763         0.74          0.2      0.91763         0.82         0.05      0.91763 
        0.78          0.1      0.91763         0.86            0      0.91763         0.82      0.16572      0.90761         0.82      0.14144      0.90831 
        0.65      0.15194       0.9315          0.5          0.1        0.965          0.7          0.3      0.91763          1.1      0.17814      0.88951 
        1.06      0.17814      0.88951          0.7         0.25      0.91763          1.1      0.15524      0.89029          1.1          0.3      0.88605 
        1.06      0.15524      0.89029         0.78         0.05      0.91763         1.06          0.3      0.88605      0.46376      0.23624        0.965 
         1.1         0.25      0.88605         1.02      0.17814      0.88951         1.06         0.25      0.88605         0.82            0      0.91763 
        1.02      0.15524      0.89029         0.74          0.1      0.91763          0.7          0.2      0.91763         1.02          0.3      0.88605 
         1.1         0.13      0.89032         0.78      0.16572      0.90761         1.06         0.13      0.89032         1.02         0.25      0.88605 
         1.1          0.2      0.88605         0.98      0.17814      0.88951         1.06          0.2      0.88605         0.78      0.14144      0.90831 
        1.02         0.13      0.89032         0.98      0.15524      0.89029         0.98          0.3      0.88605         1.02          0.2      0.88605 
        0.98         0.25      0.88605         0.98         0.13      0.89032         0.94      0.17814      0.88951      0.66871      0.26871      0.91763 
        0.98          0.2      0.88605         0.94      0.15524      0.89029         0.94          0.3      0.88605         0.45          0.2        0.965 
        0.74         0.05      0.91763         0.94         0.25      0.88605         0.78            0      0.91763         0.94         0.13      0.89032 
        0.74      0.16572      0.90761         0.94          0.2      0.88605          0.7          0.1      0.91763          0.6      0.15194       0.9315 
         0.9      0.17814      0.88951          0.9      0.15524      0.89029         0.74      0.14144      0.90831          0.9          0.3      0.88605 
         1.1          0.1      0.88605         1.06          0.1      0.88605      0.43129      0.26871        0.965          0.9         0.25      0.88605 
        1.02          0.1      0.88605          0.9         0.13      0.89032         0.65          0.2      0.91763          0.9          0.2      0.88605 
     0.46369     0.063695        0.965         0.86      0.17814      0.88951         0.98          0.1      0.88605      0.63624      0.23624      0.91763 
        0.74            0      0.91763         0.45          0.1        0.965         0.86      0.15524      0.89029         0.86          0.3      0.88605 
         0.7         0.05      0.91763         0.86         0.25      0.88605          1.1         0.05      0.88605         1.06         0.05      0.88605 
        0.86         0.13      0.89032         0.94          0.1      0.88605          0.7      0.16572      0.90761         0.86          0.2      0.88605 
         1.1      0.16573      0.87657         1.02         0.05      0.88605          1.1        0.185      0.87539          0.7      0.14144      0.90831 
        1.06      0.16573      0.87657         1.06        0.185      0.87539          1.1        0.145       0.8769         1.06        0.145       0.8769 
        1.02      0.16573      0.87657         0.82      0.17814      0.88951         1.02        0.185      0.87539         0.98         0.05      0.88605 
         1.1        0.155      0.87539         0.82      0.15524      0.89029          1.1        0.176      0.87422         1.02        0.145       0.8769 
        0.82          0.3      0.88605         0.65          0.1      0.91763         1.06        0.155      0.87539         1.06        0.176      0.87422 
         0.9          0.1      0.88605          1.1      0.19375      0.87286         0.82         0.25      0.88605         1.06      0.19375      0.87286 
        0.98      0.16573      0.87657          1.1        0.135      0.87539         1.02        0.155      0.87539          0.4          0.3        0.965 
        0.98        0.185      0.87539         1.02        0.176      0.87422         1.06        0.135      0.87539         0.82         0.13      0.89032 
