        10.313           30         9.7969         29.5         10.313           29         10.055        29.75         10.055        29.25         10.313         29.5 
        9.2813           30         9.7969         29.5         10.313           30         9.5391        29.75         10.055        29.75         9.7969           30 
        9.2813           29         9.7969         29.5         9.2813           30         9.5391        29.25         9.5391        29.75         9.2813         29.5 
        11.344           29         10.828         29.5         10.313           29         11.086        29.25          10.57        29.25         10.828           29 
        11.344           30         10.828         29.5         11.344           29         11.086        29.75         11.086        29.25         11.344         29.5 
        10.313           30         10.828         29.5         11.344           30          10.57        29.75         11.086        29.75         10.828           30 
        10.313           29         10.828         29.5         10.313           30          10.57        29.25          10.57        29.75         10.313         29.5 
        12.375           29         11.859         29.5         11.344           29         12.117        29.25         11.602        29.25         11.859           29 
        12.375           30         11.859         29.5         12.375           29         12.117        29.75         12.117        29.25         12.375         29.5 
        11.344           30         11.859         29.5         12.375           30         11.602        29.75         12.117        29.75         11.859           30 
        11.344           29         11.859         29.5         11.344           30         11.602        29.25         11.602        29.75         11.344         29.5 
        13.406           29         12.891         29.5         12.375           29         13.148        29.25         12.633        29.25         12.891           29 
        13.406           30         12.891         29.5         13.406           29         13.148        29.75         13.148        29.25         13.406         29.5 
        12.375           30         12.891         29.5         13.406           30         12.633        29.75         13.148        29.75         12.891           30 
        12.375           29         12.891         29.5         12.375           30         12.633        29.25         12.633        29.75         12.375         29.5 
        14.437           29         13.922         29.5         13.406           29          14.18        29.25         13.664        29.25         13.922           29 
        14.438           30         13.922         29.5         14.437           29          14.18        29.75          14.18        29.25         14.437         29.5 
        13.406           30         13.922         29.5         14.438           30         13.664        29.75          14.18        29.75         13.922           30 
        13.406           29         13.922         29.5         13.406           30         13.664        29.25         13.664        29.75         13.406         29.5 
        15.469           29         14.953         29.5         14.437           29         15.211        29.25         14.695        29.25         14.953           29 
        15.469           30         14.953         29.5         15.469           29         15.211        29.75         15.211        29.25         15.469         29.5 
        14.438           30         14.953         29.5         15.469           30         14.695        29.75         15.211        29.75         14.953           30 
        14.437           29         14.953         29.5         14.438           30         14.695        29.25         14.695        29.75         14.437         29.5 
          16.5           29         15.984         29.5         15.469           29         16.242        29.25         15.727        29.25         15.984           29 
          16.5           30         15.984         29.5           16.5           29         16.242        29.75         16.242        29.25           16.5         29.5 
        15.469           30         15.984         29.5           16.5           30         15.727        29.75         16.242        29.75         15.984           30 
        15.469           29         15.984         29.5         15.469           30         15.727        29.25         15.727        29.75         15.469         29.5 
        17.531           29         17.016         29.5           16.5           29         17.273        29.25         16.758        29.25         17.016           29 
        17.531           30         17.016         29.5         17.531           29         17.273        29.75         17.273        29.25         17.531         29.5 
          16.5           30         17.016         29.5         17.531           30         16.758        29.75         17.273        29.75         17.016           30 
          16.5           29         17.016         29.5           16.5           30         16.758        29.25         16.758        29.75           16.5         29.5 
        18.562           29         18.047         29.5         17.531           29         18.305        29.25         17.789        29.25         18.047           29 
        18.563           30         18.047         29.5         18.562           29         18.305        29.75         18.305        29.25         18.562         29.5 
        17.531           30         18.047         29.5         18.563           30         17.789        29.75         18.305        29.75         18.047           30 
        17.531           29         18.047         29.5         17.531           30         17.789        29.25         17.789        29.75         17.531         29.5 
        19.594           29         19.078         29.5         18.562           29         19.336        29.25          18.82        29.25         19.078           29 
        19.594           30         19.078         29.5         19.594           29         19.336        29.75         19.336        29.25         19.594         29.5 
        18.563           30         19.078         29.5         19.594           30          18.82        29.75         19.336        29.75         19.078           30 
        18.562           29         19.078         29.5         18.563           30          18.82        29.25          18.82        29.75         18.562         29.5 
        20.625           29         20.109         29.5         19.594           29         20.367        29.25         19.852        29.25         20.109           29 
        20.625           30         20.109         29.5         20.625           29         20.367        29.75         20.367        29.25         20.625         29.5 
        19.594           30         20.109         29.5         20.625           30         19.852        29.75         20.367        29.75         20.109           30 
        19.594           29         20.109         29.5         19.594           30         19.852        29.25         19.852        29.75         19.594         29.5 
        21.656           29         21.141         29.5         20.625           29         21.398        29.25         20.883        29.25         21.141           29 
        21.656           30         21.141         29.5         21.656           29         21.398        29.75         21.398        29.25         21.656         29.5 
        20.625           30         21.141         29.5         21.656           30         20.883        29.75         21.398        29.75         21.141           30 
        20.625           29         21.141         29.5         20.625           30         20.883        29.25         20.883        29.75         20.625         29.5 
        22.687           29         22.172         29.5         21.656           29          22.43        29.25         21.914        29.25         22.172           29 
        22.688           30         22.172         29.5         22.687           29          22.43        29.75          22.43        29.25         22.687         29.5 
        21.656           30         22.172         29.5         22.688           30         21.914        29.75          22.43        29.75         22.172           30 
        21.656           29         22.172         29.5         21.656           30         21.914        29.25         21.914        29.75         21.656         29.5 
        23.719           29         23.203         29.5         22.687           29         23.461        29.25         22.945        29.25         23.203           29 
        23.719           30         23.203         29.5         23.719           29         23.461        29.75         23.461        29.25         23.719         29.5 
        22.688           30         23.203         29.5         23.719           30         22.945        29.75         23.461        29.75         23.203           30 
        22.687           29         23.203         29.5         22.688           30         22.945        29.25         22.945        29.75         22.687         29.5 
         24.75           29         24.234         29.5         23.719           29         24.492        29.25         23.977        29.25         24.234           29 
         24.75           30         24.234         29.5          24.75           29         24.492        29.75         24.492        29.25          24.75         29.5 
        23.719           30         24.234         29.5          24.75           30         23.977        29.75         24.492        29.75         24.234           30 
        23.719           29         24.234         29.5         23.719           30         23.977        29.25         23.977        29.75         23.719         29.5 
        25.781           29         25.266         29.5          24.75           29         25.523        29.25         25.008        29.25         25.266           29 
        25.781           30         25.266         29.5         25.781           29         25.523        29.75         25.523        29.25         25.781         29.5 
         24.75           30         25.266         29.5         25.781           30         25.008        29.75         25.523        29.75         25.266           30 
         24.75           29         25.266         29.5          24.75           30         25.008        29.25         25.008        29.75          24.75         29.5 
        26.813           29         26.297         29.5         25.781           29         26.555        29.25         26.039        29.25         26.297           29 
        26.813           30         26.297         29.5         26.813           29         26.555        29.75         26.555        29.25         26.813         29.5 
        25.781           30         26.297         29.5         26.813           30         26.039        29.75         26.555        29.75         26.297           30 
        25.781           29         26.297         29.5         25.781           30         26.039        29.25         26.039        29.75         25.781         29.5 
        27.844           29         27.328         29.5         26.813           29         27.586        29.25          27.07        29.25         27.328           29 
        27.844           30         27.328         29.5         27.844           29         27.586        29.75         27.586        29.25         27.844         29.5 
        26.813           30         27.328         29.5         27.844           30          27.07        29.75         27.586        29.75         27.328           30 
        26.813           29         27.328         29.5         26.813           30          27.07        29.25          27.07        29.75         26.813         29.5 
        28.875           29         28.359         29.5         27.844           29         28.617        29.25         28.102        29.25         28.359           29 
        28.875           30         28.359         29.5         28.875           29         28.617        29.75         28.617        29.25         28.875         29.5 
        27.844           30         28.359         29.5         28.875           30         28.102        29.75         28.617        29.75         28.359           30 
        27.844           29         28.359         29.5         27.844           30         28.102        29.25         28.102        29.75         27.844         29.5 
        29.906           29         29.391         29.5         28.875           29         29.648        29.25         29.133        29.25         29.391           29 
        29.906           30         29.391         29.5         29.906           29         29.648        29.75         29.648        29.25         29.906         29.5 
        28.875           30         29.391         29.5         29.906           30         29.133        29.75         29.648        29.75         29.391           30 
        28.875           29         29.391         29.5         28.875           30         29.133        29.25         29.133        29.75         28.875         29.5 
        30.937           29         30.422         29.5         29.906           29          30.68        29.25         30.164        29.25         30.422           29 
        30.938           30         30.422         29.5         30.937           29          30.68        29.75          30.68        29.25         30.938         29.5 
        29.906           30         30.422         29.5         30.938           30         30.164        29.75          30.68        29.75         30.422           30 
        29.906           29         30.422         29.5         29.906           30         30.164        29.25         30.164        29.75         29.906         29.5 
        31.969           29         31.453         29.5         30.937           29         31.711        29.25         31.195        29.25         31.453           29 
        31.969           30         31.453         29.5         31.969           29         31.711        29.75         31.711        29.25         31.969         29.5 
        30.938           30         31.453         29.5         31.969           30         31.195        29.75         31.711        29.75         31.453           30 
        30.937           29         31.453         29.5         30.938           30         31.195        29.25         31.195        29.75         30.938         29.5 
            33           29         32.484         29.5         31.969           29         32.742        29.25         32.227        29.25         32.484           29 
            33           30         32.484         29.5             33           29         32.742        29.75         32.742        29.25             33         29.5 
        31.969           30         32.484         29.5             33           30         32.227        29.75         32.742        29.75         32.484           30 
        31.969           29         32.484         29.5         31.969           30         32.227        29.25         32.227        29.75         31.969         29.5 
        34.031           29         33.516         29.5             33           29         33.773        29.25         33.258        29.25         33.516           29 
        34.031           30         33.516         29.5         34.031           29         33.773        29.75         33.773        29.25         34.031         29.5 
            33           30         33.516         29.5         34.031           30         33.258        29.75         33.773        29.75         33.516           30 
            33           29         33.516         29.5             33           30         33.258        29.25         33.258        29.75             33         29.5 
        35.062           29         34.547         29.5         34.031           29         34.805        29.25         34.289        29.25         34.547           29 
        35.063           30         34.547         29.5         35.062           29         34.805        29.75         34.805        29.25         35.063         29.5 
        34.031           30         34.547         29.5         35.063           30         34.289        29.75         34.805        29.75         34.547           30 
        34.031           29         34.547         29.5         34.031           30         34.289        29.25         34.289        29.75         34.031         29.5 
        36.094           29         35.578         29.5         35.062           29         35.836        29.25          35.32        29.25         35.578           29 
        36.094           30         35.578         29.5         36.094           29         35.836        29.75         35.836        29.25         36.094         29.5 
        35.063           30         35.578         29.5         36.094           30          35.32        29.75         35.836        29.75         35.578           30 
        35.062           29         35.578         29.5         35.063           30          35.32        29.25          35.32        29.75         35.063         29.5 
        37.125           29         36.609         29.5         36.094           29         36.867        29.25         36.352        29.25         36.609           29 
        37.125           30         36.609         29.5         37.125           29         36.867        29.75         36.867        29.25         37.125         29.5 
        36.094           30         36.609         29.5         37.125           30         36.352        29.75         36.867        29.75         36.609           30 
        36.094           29         36.609         29.5         36.094           30         36.352        29.25         36.352        29.75         36.094         29.5 
        38.156           29         37.641         29.5         37.125           29         37.898        29.25         37.383        29.25         37.641           29 
        38.156           30         37.641         29.5         38.156           29         37.898        29.75         37.898        29.25         38.156         29.5 
        37.125           30         37.641         29.5         38.156           30         37.383        29.75         37.898        29.75         37.641           30 
        37.125           29         37.641         29.5         37.125           30         37.383        29.25         37.383        29.75         37.125         29.5 
        39.188           29         38.672         29.5         38.156           29          38.93        29.25         38.414        29.25         38.672           29 
        39.188           30         38.672         29.5         39.188           29          38.93        29.75          38.93        29.25         39.188         29.5 
        38.156           30         38.672         29.5         39.188           30         38.414        29.75          38.93        29.75         38.672           30 
        38.156           29         38.672         29.5         38.156           30         38.414        29.25         38.414        29.75         38.156         29.5 
        40.219           29         39.703         29.5         39.188           29         39.961        29.25         39.445        29.25         39.703           29 
        40.219           30         39.703         29.5         40.219           29         39.961        29.75         39.961        29.25         40.219         29.5 
        39.188           30         39.703         29.5         40.219           30         39.445        29.75         39.961        29.75         39.703           30 
        39.188           29         39.703         29.5         39.188           30         39.445        29.25         39.445        29.75         39.188         29.5 
         41.25           29         40.734         29.5         40.219           29         40.992        29.25         40.477        29.25         40.734           29 
         41.25           30         40.734         29.5          41.25           29         40.992        29.75         40.992        29.25          41.25         29.5 
        40.219           30         40.734         29.5          41.25           30         40.477        29.75         40.992        29.75         40.734           30 
        40.219           29         40.734         29.5         40.219           30         40.477        29.25         40.477        29.75         40.219         29.5 
        1.0312           30        0.51563         30.5              0           30        0.77344        30.25        0.25781        30.25        0.51562           30 
        1.0313           31        0.51563         30.5         1.0312           30        0.77344        30.75        0.77344        30.25         1.0313         30.5 
             0           31        0.51563         30.5         1.0313           31        0.25781        30.75        0.77344        30.75        0.51562           31 
             0           30        0.51563         30.5              0           31        0.25781        30.25        0.25781        30.75              0         30.5 
        2.0625           30         1.5469         30.5         1.0312           30         1.8047        30.25         1.2891        30.25         1.5469           30 
        2.0625           31         1.5469         30.5         2.0625           30         1.8047        30.75         1.8047        30.25         2.0625         30.5 
        1.0313           31         1.5469         30.5         2.0625           31         1.2891        30.75         1.8047        30.75         1.5469           31 
        1.0312           30         1.5469         30.5         1.0313           31         1.2891        30.25         1.2891        30.75         1.0313         30.5 
        3.0938           30         2.5781         30.5         2.0625           30         2.8359        30.25         2.3203        30.25         2.5781           30 
        3.0938           31         2.5781         30.5         3.0938           30         2.8359        30.75         2.8359        30.25         3.0938         30.5 
        2.0625           31         2.5781         30.5         3.0938           31         2.3203        30.75         2.8359        30.75         2.5781           31 
        2.0625           30         2.5781         30.5         2.0625           31         2.3203        30.25         2.3203        30.75         2.0625         30.5 
         4.125           30         3.6094         30.5         3.0938           30         3.8672        30.25         3.3516        30.25         3.6094           30 
         4.125           31         3.6094         30.5          4.125           30         3.8672        30.75         3.8672        30.25          4.125         30.5 
        3.0938           31         3.6094         30.5          4.125           31         3.3516        30.75         3.8672        30.75         3.6094           31 
        3.0938           30         3.6094         30.5         3.0938           31         3.3516        30.25         3.3516        30.75         3.0938         30.5 
        5.1563           30         4.6406         30.5          4.125           30         4.8984        30.25         4.3828        30.25         4.6406           30 
        5.1563           31         4.6406         30.5         5.1563           30         4.8984        30.75         4.8984        30.25         5.1563         30.5 
         4.125           31         4.6406         30.5         5.1563           31         4.3828        30.75         4.8984        30.75         4.6406           31 
         4.125           30         4.6406         30.5          4.125           31         4.3828        30.25         4.3828        30.75          4.125         30.5 
        6.1875           30         5.6719         30.5         5.1563           30         5.9297        30.25         5.4141        30.25         5.6719           30 
        6.1875           31         5.6719         30.5         6.1875           30         5.9297        30.75         5.9297        30.25         6.1875         30.5 
        5.1563           31         5.6719         30.5         6.1875           31         5.4141        30.75         5.9297        30.75         5.6719           31 
        5.1563           30         5.6719         30.5         5.1563           31         5.4141        30.25         5.4141        30.75         5.1563         30.5 
        7.2187           30         6.7031         30.5         6.1875           30         6.9609        30.25         6.4453        30.25         6.7031           30 
        7.2188           31         6.7031         30.5         7.2187           30         6.9609        30.75         6.9609        30.25         7.2187         30.5 
        6.1875           31         6.7031         30.5         7.2188           31         6.4453        30.75         6.9609        30.75         6.7031           31 
        6.1875           30         6.7031         30.5         6.1875           31         6.4453        30.25         6.4453        30.75         6.1875         30.5 
          8.25           30         7.7344         30.5         7.2187           30         7.9922        30.25         7.4766        30.25         7.7344           30 
          8.25           31         7.7344         30.5           8.25           30         7.9922        30.75         7.9922        30.25           8.25         30.5 
        7.2188           31         7.7344         30.5           8.25           31         7.4766        30.75         7.9922        30.75         7.7344           31 
        7.2187           30         7.7344         30.5         7.2188           31         7.4766        30.25         7.4766        30.75         7.2187         30.5 
        9.2813           30         8.7656         30.5           8.25           30         9.0234        30.25         8.5078        30.25         8.7656           30 
        9.2813           31         8.7656         30.5         9.2813           30         9.0234        30.75         9.0234        30.25         9.2813         30.5 
          8.25           31         8.7656         30.5         9.2813           31         8.5078        30.75         9.0234        30.75         8.7656           31 
          8.25           30         8.7656         30.5           8.25           31         8.5078        30.25         8.5078        30.75           8.25         30.5 
        10.313           30         9.7969         30.5         9.2813           30         10.055        30.25         9.5391        30.25         9.7969           30 
        10.313           31         9.7969         30.5         10.313           30         10.055        30.75         10.055        30.25         10.313         30.5 
        9.2813           31         9.7969         30.5         10.313           31         9.5391        30.75         10.055        30.75         9.7969           31 
        9.2813           30         9.7969         30.5         9.2813           31         9.5391        30.25         9.5391        30.75         9.2813         30.5 
        11.344           30         10.828         30.5         10.313           30         11.086        30.25          10.57        30.25         10.828           30 
        11.344           31         10.828         30.5         11.344           30         11.086        30.75         11.086        30.25         11.344         30.5 
        10.313           31         10.828         30.5         11.344           31          10.57        30.75         11.086        30.75         10.828           31 
        10.313           30         10.828         30.5         10.313           31          10.57        30.25          10.57        30.75         10.313         30.5 
        12.375           30         11.859         30.5         11.344           30         12.117        30.25         11.602        30.25         11.859           30 
        12.375           31         11.859         30.5         12.375           30         12.117        30.75         12.117        30.25         12.375         30.5 
        11.344           31         11.859         30.5         12.375           31         11.602        30.75         12.117        30.75         11.859           31 
        11.344           30         11.859         30.5         11.344           31         11.602        30.25         11.602        30.75         11.344         30.5 
        13.406           30         12.891         30.5         12.375           30         13.148        30.25         12.633        30.25         12.891           30 
        13.406           31         12.891         30.5         13.406           30         13.148        30.75         13.148        30.25         13.406         30.5 
        12.375           31         12.891         30.5         13.406           31         12.633        30.75         13.148        30.75         12.891           31 
        12.375           30         12.891         30.5         12.375           31         12.633        30.25         12.633        30.75         12.375         30.5 
        14.438           30         13.922         30.5         13.406           30          14.18        30.25         13.664        30.25         13.922           30 
        14.437           31         13.922         30.5         14.438           30          14.18        30.75          14.18        30.25         14.437         30.5 
        13.406           31         13.922         30.5         14.437           31         13.664        30.75          14.18        30.75         13.922           31 
        13.406           30         13.922         30.5         13.406           31         13.664        30.25         13.664        30.75         13.406         30.5 
        15.469           30         14.953         30.5         14.438           30         15.211        30.25         14.695        30.25         14.953           30 
        15.469           31         14.953         30.5         15.469           30         15.211        30.75         15.211        30.25         15.469         30.5 
        14.437           31         14.953         30.5         15.469           31         14.695        30.75         15.211        30.75         14.953           31 
        14.438           30         14.953         30.5         14.437           31         14.695        30.25         14.695        30.75         14.437         30.5 
          16.5           30         15.984         30.5         15.469           30         16.242        30.25         15.727        30.25         15.984           30 
          16.5           31         15.984         30.5           16.5           30         16.242        30.75         16.242        30.25           16.5         30.5 
        15.469           31         15.984         30.5           16.5           31         15.727        30.75         16.242        30.75         15.984           31 
        15.469           30         15.984         30.5         15.469           31         15.727        30.25         15.727        30.75         15.469         30.5 
        17.531           30         17.016         30.5           16.5           30         17.273        30.25         16.758        30.25         17.016           30 
        17.531           31         17.016         30.5         17.531           30         17.273        30.75         17.273        30.25         17.531         30.5 
          16.5           31         17.016         30.5         17.531           31         16.758        30.75         17.273        30.75         17.016           31 
          16.5           30         17.016         30.5           16.5           31         16.758        30.25         16.758        30.75           16.5         30.5 
        18.563           30         18.047         30.5         17.531           30         18.305        30.25         17.789        30.25         18.047           30 
        18.563           31         18.047         30.5         18.563           30         18.305        30.75         18.305        30.25         18.562         30.5 
        17.531           31         18.047         30.5         18.563           31         17.789        30.75         18.305        30.75         18.047           31 
        17.531           30         18.047         30.5         17.531           31         17.789        30.25         17.789        30.75         17.531         30.5 
        19.594           30         19.078         30.5         18.563           30         19.336        30.25          18.82        30.25         19.078           30 
        19.594           31         19.078         30.5         19.594           30         19.336        30.75         19.336        30.25         19.594         30.5 
        18.563           31         19.078         30.5         19.594           31          18.82        30.75         19.336        30.75         19.078           31 
        18.563           30         19.078         30.5         18.563           31          18.82        30.25          18.82        30.75         18.562         30.5 
        20.625           30         20.109         30.5         19.594           30         20.367        30.25         19.852        30.25         20.109           30 
        20.625           31         20.109         30.5         20.625           30         20.367        30.75         20.367        30.25         20.625         30.5 
        19.594           31         20.109         30.5         20.625           31         19.852        30.75         20.367        30.75         20.109           31 
        19.594           30         20.109         30.5         19.594           31         19.852        30.25         19.852        30.75         19.594         30.5 
        21.656           30         21.141         30.5         20.625           30         21.398        30.25         20.883        30.25         21.141           30 
        21.656           31         21.141         30.5         21.656           30         21.398        30.75         21.398        30.25         21.656         30.5 
        20.625           31         21.141         30.5         21.656           31         20.883        30.75         21.398        30.75         21.141           31 
        20.625           30         21.141         30.5         20.625           31         20.883        30.25         20.883        30.75         20.625         30.5 
        22.688           30         22.172         30.5         21.656           30          22.43        30.25         21.914        30.25         22.172           30 
        22.687           31         22.172         30.5         22.688           30          22.43        30.75          22.43        30.25         22.687         30.5 
        21.656           31         22.172         30.5         22.687           31         21.914        30.75          22.43        30.75         22.172           31 
        21.656           30         22.172         30.5         21.656           31         21.914        30.25         21.914        30.75         21.656         30.5 
        23.719           30         23.203         30.5         22.688           30         23.461        30.25         22.945        30.25         23.203           30 
        23.719           31         23.203         30.5         23.719           30         23.461        30.75         23.461        30.25         23.719         30.5 
        22.687           31         23.203         30.5         23.719           31         22.945        30.75         23.461        30.75         23.203           31 
        22.688           30         23.203         30.5         22.687           31         22.945        30.25         22.945        30.75         22.687         30.5 
         24.75           30         24.234         30.5         23.719           30         24.492        30.25         23.977        30.25         24.234           30 
         24.75           31         24.234         30.5          24.75           30         24.492        30.75         24.492        30.25          24.75         30.5 
        23.719           31         24.234         30.5          24.75           31         23.977        30.75         24.492        30.75         24.234           31 
        23.719           30         24.234         30.5         23.719           31         23.977        30.25         23.977        30.75         23.719         30.5 
        25.781           30         25.266         30.5          24.75           30         25.523        30.25         25.008        30.25         25.266           30 
        25.781           31         25.266         30.5         25.781           30         25.523        30.75         25.523        30.25         25.781         30.5 
         24.75           31         25.266         30.5         25.781           31         25.008        30.75         25.523        30.75         25.266           31 
         24.75           30         25.266         30.5          24.75           31         25.008        30.25         25.008        30.75          24.75         30.5 
        26.813           30         26.297         30.5         25.781           30         26.555        30.25         26.039        30.25         26.297           30 
        26.813           31         26.297         30.5         26.813           30         26.555        30.75         26.555        30.25         26.813         30.5 
        25.781           31         26.297         30.5         26.813           31         26.039        30.75         26.555        30.75         26.297           31 
        25.781           30         26.297         30.5         25.781           31         26.039        30.25         26.039        30.75         25.781         30.5 
        27.844           30         27.328         30.5         26.813           30         27.586        30.25          27.07        30.25         27.328           30 
        27.844           31         27.328         30.5         27.844           30         27.586        30.75         27.586        30.25         27.844         30.5 
        26.813           31         27.328         30.5         27.844           31          27.07        30.75         27.586        30.75         27.328           31 
        26.813           30         27.328         30.5         26.813           31          27.07        30.25          27.07        30.75         26.813         30.5 
        28.875           30         28.359         30.5         27.844           30         28.617        30.25         28.102        30.25         28.359           30 
        28.875           31         28.359         30.5         28.875           30         28.617        30.75         28.617        30.25         28.875         30.5 
        27.844           31         28.359         30.5         28.875           31         28.102        30.75         28.617        30.75         28.359           31 
        27.844           30         28.359         30.5         27.844           31         28.102        30.25         28.102        30.75         27.844         30.5 
        29.906           30         29.391         30.5         28.875           30         29.648        30.25         29.133        30.25         29.391           30 
        29.906           31         29.391         30.5         29.906           30         29.648        30.75         29.648        30.25         29.906         30.5 
        28.875           31         29.391         30.5         29.906           31         29.133        30.75         29.648        30.75         29.391           31 
        28.875           30         29.391         30.5         28.875           31         29.133        30.25         29.133        30.75         28.875         30.5 
        30.938           30         30.422         30.5         29.906           30          30.68        30.25         30.164        30.25         30.422           30 
        30.938           31         30.422         30.5         30.938           30          30.68        30.75          30.68        30.25         30.938         30.5 
        29.906           31         30.422         30.5         30.938           31         30.164        30.75          30.68        30.75         30.422           31 
        29.906           30         30.422         30.5         29.906           31         30.164        30.25         30.164        30.75         29.906         30.5 
        31.969           30         31.453         30.5         30.938           30         31.711        30.25         31.195        30.25         31.453           30 
        31.969           31         31.453         30.5         31.969           30         31.711        30.75         31.711        30.25         31.969         30.5 
        30.938           31         31.453         30.5         31.969           31         31.195        30.75         31.711        30.75         31.453           31 
        30.938           30         31.453         30.5         30.938           31         31.195        30.25         31.195        30.75         30.938         30.5 
            33           30         32.484         30.5         31.969           30         32.742        30.25         32.227        30.25         32.484           30 
            33           31         32.484         30.5             33           30         32.742        30.75         32.742        30.25             33         30.5 
        31.969           31         32.484         30.5             33           31         32.227        30.75         32.742        30.75         32.484           31 
        31.969           30         32.484         30.5         31.969           31         32.227        30.25         32.227        30.75         31.969         30.5 
        34.031           30         33.516         30.5             33           30         33.773        30.25         33.258        30.25         33.516           30 
        34.031           31         33.516         30.5         34.031           30         33.773        30.75         33.773        30.25         34.031         30.5 
            33           31         33.516         30.5         34.031           31         33.258        30.75         33.773        30.75         33.516           31 
            33           30         33.516         30.5             33           31         33.258        30.25         33.258        30.75             33         30.5 
        35.063           30         34.547         30.5         34.031           30         34.805        30.25         34.289        30.25         34.547           30 
        35.063           31         34.547         30.5         35.063           30         34.805        30.75         34.805        30.25         35.062         30.5 
        34.031           31         34.547         30.5         35.063           31         34.289        30.75         34.805        30.75         34.547           31 
        34.031           30         34.547         30.5         34.031           31         34.289        30.25         34.289        30.75         34.031         30.5 
        36.094           30         35.578         30.5         35.063           30         35.836        30.25          35.32        30.25         35.578           30 
        36.094           31         35.578         30.5         36.094           30         35.836        30.75         35.836        30.25         36.094         30.5 
        35.063           31         35.578         30.5         36.094           31          35.32        30.75         35.836        30.75         35.578           31 
        35.063           30         35.578         30.5         35.063           31          35.32        30.25          35.32        30.75         35.062         30.5 
        37.125           30         36.609         30.5         36.094           30         36.867        30.25         36.352        30.25         36.609           30 
        37.125           31         36.609         30.5         37.125           30         36.867        30.75         36.867        30.25         37.125         30.5 
