        0.74      0.10625      0.87418         0.28            0         0.99         0.78         0.17        0.865          0.7      0.16538      0.87604 
        0.86         0.05        0.865         0.45          0.1      0.93079          0.7        0.175      0.87539          0.7        0.145       0.8769 
        0.78         0.16        0.865          0.6          0.2      0.89132          0.5      0.18003      0.91322         0.78         0.15        0.865 
         0.7        0.155      0.87539         0.65         0.05      0.89132         0.78         0.14        0.865          0.7      0.18261      0.87359 
        0.74          0.3        0.865          0.9            0        0.865         0.12         0.05         1.04         0.78         0.13        0.865 
         0.7      0.11521      0.87687         0.74         0.25        0.865          0.7        0.135      0.87539         0.78         0.12        0.865 
         0.5      0.15835      0.91193         0.24          0.1         0.99            0         0.05         1.09          0.6      0.15524      0.89029 
        0.78         0.11        0.865         0.74          0.2        0.865          0.7      0.12604      0.87451         0.82         0.05        0.865 
        0.74         0.19        0.865         0.78          0.1        0.865         0.45         0.05      0.93079         0.74         0.18        0.865 
        0.74         0.17        0.865         0.86            0        0.865          0.4          0.3      0.93079         0.08          0.3         1.04 
        0.65        0.191       0.8774         0.74         0.16        0.865          0.7      0.10625      0.87418          0.4         0.25      0.93079 
        0.08         0.25         1.04          0.6          0.1      0.89132         0.74         0.15        0.865          0.6      0.12978      0.88885 
        0.74         0.14        0.865         0.36      0.17106      0.94349          0.5      0.12706      0.90957          0.4          0.2      0.93079 
        0.74         0.13        0.865         0.08          0.2         1.04         0.12            0         1.04         0.24         0.05         0.99 
         0.6      0.17706      0.88517          0.7          0.3        0.865         0.74         0.12        0.865          0.7         0.25        0.865 
        0.65      0.16538      0.87604         0.65        0.175      0.87539         0.65        0.145       0.8769            0            0         1.09 
        0.78         0.05        0.865         0.74         0.11        0.865          0.2          0.3         0.99         0.82            0        0.865 
        0.28      0.15377      0.96656         0.65        0.155      0.87539          0.2         0.25         0.99         0.74          0.1        0.865 
         0.7          0.2        0.865         0.65      0.18261      0.87359          0.7         0.19        0.865         0.65      0.11521      0.87687 
         0.7         0.18        0.865         0.36      0.13504      0.94206         0.65        0.135      0.87539          0.2          0.2         0.99 
         0.7         0.17        0.865          0.7         0.16        0.865          0.7         0.15        0.865         0.65      0.12604      0.87451 
        0.45      0.18003      0.91322          0.7         0.14        0.865         0.24            0         0.99          0.4          0.1      0.93079 
        0.08          0.1         1.04          0.7         0.13        0.865         0.65      0.10625      0.87418         0.74         0.05        0.865 
         0.7         0.12        0.865         0.78            0        0.865          0.7         0.11        0.865          0.6        0.191       0.8774 
        0.45      0.15835      0.91193          0.7          0.1        0.865         0.65         0.25        0.865         0.36          0.3      0.93079 
         0.2          0.1         0.99         0.36         0.25      0.93079          0.6      0.16538      0.87604          0.4         0.05      0.93079 
         0.6        0.175      0.87539         0.08         0.05         1.04          0.6        0.145       0.8769         0.65          0.2        0.865 
        0.65         0.19        0.865         0.36          0.2      0.93079          0.6        0.155      0.87539         0.65         0.18        0.865 
        0.32      0.17106      0.94349          0.6      0.18261      0.87359         0.65         0.17        0.865         0.45      0.12706      0.90957 
        0.74            0        0.865          0.6      0.11521      0.87687         0.65         0.16        0.865          0.7         0.05        0.865 
         0.6        0.135      0.87539         0.65         0.15        0.865         0.65         0.14        0.865          0.2         0.05         0.99 
         0.6      0.12604      0.87451         0.65         0.13        0.865         0.04          0.3         1.04          0.5          0.2      0.89132 
        0.04         0.25         1.04         0.65         0.12        0.865         0.32      0.13504      0.94206         0.24      0.15377      0.96656 
         0.4            0      0.93079         0.65         0.11        0.865         0.08            0         1.04          0.6      0.10625      0.87418 
        0.16          0.3         0.99         0.04          0.2         1.04         0.65          0.1        0.865         0.16         0.25         0.99 
        0.36          0.1      0.93079          0.7            0        0.865         0.16          0.2         0.99          0.4      0.18003      0.91322 
         0.5      0.17075       0.8886          0.2            0         0.99          0.6          0.2        0.865          0.5          0.1      0.89132 
         0.6         0.19        0.865          0.6         0.18        0.865          0.4      0.15835      0.91193         0.65         0.05        0.865 
        0.32          0.3      0.93079          0.6         0.17        0.865         0.36         0.05      0.93079         0.32         0.25      0.93079 
         0.6         0.16        0.865          0.5      0.14195      0.88694         0.04          0.1         1.04          0.6         0.15        0.865 
         0.6         0.14        0.865         0.32          0.2      0.93079          0.6         0.13        0.865          0.5      0.11964      0.88644 
        0.16          0.1         0.99         0.28      0.17106      0.94349          0.6         0.12        0.865          0.6         0.11        0.865 
         0.4      0.12706      0.90957         0.45         0.25      0.89132          0.6          0.1        0.865         0.04         0.05         1.04 
        0.45          0.2      0.89132         0.36            0      0.93079         0.28      0.13504      0.94206         0.16         0.05         0.99 
        0.32          0.1      0.93079          0.2      0.15377      0.96656         0.36      0.18003      0.91322          0.5      0.18479      0.87687 
        0.45      0.17075       0.8886         0.12          0.3         0.99            0          0.3         1.04         0.12         0.25         0.99 
           0         0.25         1.04          0.5        0.175      0.87539         0.04            0         1.04         0.36      0.15835      0.91193 
         0.5      0.19375      0.87418         0.45          0.1      0.89132          0.5        0.155      0.87539         0.12          0.2         0.99 
           0          0.2         1.04         0.32         0.05      0.93079         0.28          0.3      0.93079         0.16            0         0.99 
         0.5      0.16615      0.87387          0.5        0.109       0.8774         0.45      0.14195      0.88694         0.28         0.25      0.93079 
         0.5        0.144      0.87422          0.5        0.125      0.87539          1.1          0.3      0.80166         1.06          0.3      0.80166 
         0.5       0.1358      0.87398         0.28          0.2      0.93079          1.1         0.25      0.80166         1.06         0.25      0.80166 
        0.45      0.11964      0.88644          0.5       0.1168      0.87462         1.02          0.3      0.80166         0.36      0.12706      0.90957 
        1.02         0.25      0.80166         0.45         0.05      0.89132          1.1          0.2      0.80166         0.24      0.17106      0.94349 
        1.06          0.2      0.80166          1.1         0.19      0.80166         1.06         0.19      0.80166          0.4          0.3      0.89132 
         1.1         0.18      0.80166         0.98          0.3      0.80166         1.06         0.18      0.80166         1.02          0.2      0.80166 
         0.4         0.25      0.89132          1.1         0.17      0.80166         0.98         0.25      0.80166         0.32            0      0.93079 
        1.06         0.17      0.80166         1.02         0.19      0.80166         0.12          0.1         0.99          1.1         0.16      0.80166 
           0          0.1         1.04         1.02         0.18      0.80166         1.06         0.16      0.80166          1.1         0.15      0.80166 
        1.02         0.17      0.80166         1.06         0.15      0.80166          0.4          0.2      0.89132         0.98          0.2      0.80166 
         1.1         0.14      0.80166         0.94          0.3      0.80166         1.02         0.16      0.80166         0.98         0.19      0.80166 
        1.06         0.14      0.80166         0.94         0.25      0.80166         0.98         0.18      0.80166         0.24      0.13504      0.94206 
         1.1         0.13      0.80166         1.02         0.15      0.80166         1.06         0.13      0.80166         0.98         0.17      0.80166 
        1.02         0.14      0.80166          0.5          0.2        0.865         0.28          0.1      0.93079          1.1         0.12      0.80166 
        0.32      0.18003      0.91322         1.06         0.12      0.80166         0.98         0.16      0.80166          0.5         0.19        0.865 
        1.02         0.13      0.80166         0.45      0.18479      0.87687         0.94          0.2      0.80166          1.1         0.11      0.80166 
         0.5         0.18        0.865         0.98         0.15      0.80166         1.06         0.11      0.80166         0.94         0.19      0.80166 
        1.02         0.12      0.80166          0.5         0.17        0.865          1.1          0.1      0.80166         0.98         0.14      0.80166 
        0.94         0.18      0.80166          0.9          0.3      0.80166         1.06          0.1      0.80166          0.5         0.16        0.865 
        0.12         0.05         0.99         0.16      0.15377      0.96656         1.02         0.11      0.80166         0.94         0.17      0.80166 
         0.9         0.25      0.80166            0         0.05         1.04         0.98         0.13      0.80166          0.5         0.15        0.865 
         0.4      0.17075       0.8886         0.94         0.16      0.80166         0.32      0.15835      0.91193         0.45        0.175      0.87539 
        1.02          0.1      0.80166         0.98         0.12      0.80166         0.45      0.19375      0.87418          0.5         0.14        0.865 
        0.94         0.15      0.80166          0.9          0.2      0.80166         0.98         0.11      0.80166          0.5         0.13        0.865 
        0.45        0.155      0.87539         0.94         0.14      0.80166          0.9         0.19      0.80166          0.4          0.1      0.89132 
        0.98          0.1      0.80166          0.9         0.18      0.80166         0.94         0.13      0.80166          0.5         0.12        0.865 
        0.28         0.05      0.93079         0.45      0.16615      0.87387         0.45        0.109       0.8774          0.9         0.17      0.80166 
        0.86          0.3      0.80166         0.94         0.12      0.80166          0.5         0.11        0.865         0.24          0.3      0.93079 
        0.08          0.3         0.99          0.9         0.16      0.80166         0.86         0.25      0.80166         0.45        0.144      0.87422 
        0.45        0.125      0.87539         0.94         0.11      0.80166         0.24         0.25      0.93079         0.08         0.25         0.99 
         0.4      0.14195      0.88694          0.5          0.1        0.865          1.1         0.05      0.80166          0.9         0.15      0.80166 
        1.06         0.05      0.80166         0.45       0.1358      0.87398         0.94          0.1      0.80166          0.9         0.14      0.80166 
        0.32      0.12706      0.90957         0.86          0.2      0.80166         0.45       0.1168      0.87462         1.02         0.05      0.80166 
         0.9         0.13      0.80166         0.24          0.2      0.93079         0.08          0.2         0.99         0.12            0         0.99 
        0.86         0.19      0.80166            0            0         1.04         0.36          0.3      0.89132         0.86         0.18      0.80166 
         0.4      0.11964      0.88644          0.9         0.12      0.80166         0.36         0.25      0.89132         0.86         0.17      0.80166 
         0.9         0.11      0.80166          0.4         0.05      0.89132         0.98         0.05      0.80166         0.86         0.16      0.80166 
        0.82          0.3      0.80166          0.9          0.1      0.80166         0.86         0.15      0.80166         0.82         0.25      0.80166 
         0.2      0.17106      0.94349         0.36          0.2      0.89132         0.28            0      0.93079         0.86         0.14      0.80166 
        0.86         0.13      0.80166         0.45         0.25        0.865         0.94         0.05      0.80166         0.82          0.2      0.80166 
         1.1            0      0.80166         0.86         0.12      0.80166         0.82         0.19      0.80166         1.06            0      0.80166 
        0.82         0.18      0.80166         0.86         0.11      0.80166         0.45          0.2        0.865         0.82         0.17      0.80166 
        1.02            0      0.80166         0.45         0.19        0.865         0.28      0.18003      0.91322         0.86          0.1      0.80166 
        0.82         0.16      0.80166         0.45         0.18        0.865          0.2      0.13504      0.94206         0.24          0.1      0.93079 
        0.08          0.1         0.99         0.82         0.15      0.80166         0.45         0.17        0.865         0.78          0.3      0.80166 
         0.9         0.05      0.80166         0.36      0.17075       0.8886          0.4      0.18479      0.87687         0.82         0.14      0.80166 
         0.4            0      0.89132         0.45         0.16        0.865         0.98            0      0.80166         0.78         0.25      0.80166 
        0.45         0.15        0.865         0.82         0.13      0.80166         0.28      0.15835      0.91193         0.45         0.14        0.865 
        0.82         0.12      0.80166         0.36          0.1      0.89132         0.78          0.2      0.80166          0.4        0.175      0.87539 
        0.45         0.13        0.865         0.82         0.11      0.80166         0.78         0.19      0.80166          0.4      0.19375      0.87418 
        0.94            0      0.80166         0.78         0.18      0.80166         0.45         0.12        0.865         0.82          0.1      0.80166 
         0.4        0.155      0.87539         0.12      0.15377      0.96656         0.78         0.17      0.80166         0.36      0.14195      0.88694 
        0.86         0.05      0.80166         0.45         0.11        0.865         0.24         0.05      0.93079         0.08         0.05         0.99 
        0.78         0.16      0.80166          0.4      0.16615      0.87387          0.4        0.109       0.8774         0.45          0.1        0.865 
        0.78         0.15      0.80166         0.78         0.14      0.80166          0.4        0.144      0.87422          0.4        0.125      0.87539 
        0.74          0.3      0.80166         0.36      0.11964      0.88644          0.2          0.3      0.93079          0.9            0      0.80166 
        0.78         0.13      0.80166         0.28      0.12706      0.90957          0.4       0.1358      0.87398         0.74         0.25      0.80166 
         0.2         0.25      0.93079         0.32          0.3      0.89132         0.36         0.05      0.89132         0.78         0.12      0.80166 
        0.32         0.25      0.89132          0.4       0.1168      0.87462         0.78         0.11      0.80166         0.74          0.2      0.80166 
         0.2          0.2      0.93079         0.82         0.05      0.80166         0.74         0.19      0.80166         0.78          0.1      0.80166 
        0.32          0.2      0.89132         0.04          0.3         0.99         0.74         0.18      0.80166         0.04         0.25         0.99 
        0.74         0.17      0.80166         0.45         0.05        0.865         0.86            0      0.80166         0.74         0.16      0.80166 
        0.24            0      0.93079         0.08            0         0.99         0.74         0.15      0.80166          0.4          0.3        0.865 
        0.04          0.2         0.99          0.4         0.25        0.865         0.16      0.17106      0.94349         0.74         0.14      0.80166 
        0.74         0.13      0.80166          0.7          0.3      0.80166         0.36      0.18479      0.87687         0.36            0      0.89132 
        0.74         0.12      0.80166          0.4          0.2        0.865          0.7         0.25      0.80166         0.32      0.17075       0.8886 
         0.4         0.19        0.865         0.24      0.18003      0.91322         0.78         0.05      0.80166         0.74         0.11      0.80166 
         0.4         0.18        0.865         0.82            0      0.80166          0.4         0.17        0.865         0.74          0.1      0.80166 
         0.2          0.1      0.93079          0.7          0.2      0.80166         0.36        0.175      0.87539          0.4         0.16        0.865 
         0.7         0.19      0.80166         0.32          0.1      0.89132         0.36      0.19375      0.87418         0.16      0.13504      0.94206 
         0.7         0.18      0.80166          0.4         0.15        0.865         0.36        0.155      0.87539         0.24      0.15835      0.91193 
         0.7         0.17      0.80166          0.4         0.14        0.865          0.7         0.16      0.80166         0.32      0.14195      0.88694 
        0.36      0.16615      0.87387         0.36        0.109       0.8774          0.4         0.13        0.865          0.7         0.15      0.80166 
        0.04          0.1         0.99          0.4         0.12        0.865          0.7         0.14      0.80166         0.36        0.144      0.87422 
        0.36        0.125      0.87539          0.4         0.11        0.865          0.7         0.13      0.80166         0.36       0.1358      0.87398 
        0.32      0.11964      0.88644         0.74         0.05      0.80166          0.4          0.1        0.865          0.2         0.05      0.93079 
        0.78            0      0.80166          0.7         0.12      0.80166         0.36       0.1168      0.87462         0.32         0.05      0.89132 
         0.7         0.11      0.80166         0.28          0.3      0.89132         0.24      0.12706      0.90957         0.08      0.15377      0.96656 
        0.28         0.25      0.89132          0.7          0.1      0.80166         0.16          0.3      0.93079         0.65         0.25      0.80166 
        0.04         0.05         0.99         0.16         0.25      0.93079         0.28          0.2      0.89132         0.36          0.3        0.865 
        0.36         0.25        0.865         0.65          0.2      0.80166         0.16          0.2      0.93079         0.65         0.19      0.80166 
         0.4         0.05        0.865         0.65         0.18      0.80166         0.65         0.17      0.80166         0.74            0      0.80166 
        0.36          0.2        0.865          0.2            0      0.93079         0.32      0.18479      0.87687         0.36         0.19        0.865 
        0.65         0.16      0.80166          0.7         0.05      0.80166         0.32            0      0.89132         0.36         0.18        0.865 
        0.65         0.15      0.80166         0.36         0.17        0.865         0.28      0.17075       0.8886         0.65         0.14      0.80166 
           0          0.3         0.99         0.36         0.16        0.865          1.1          0.3      0.75943         1.06          0.3      0.75943 
        0.65         0.13      0.80166            0         0.25         0.99         0.32        0.175      0.87539         0.12      0.17106      0.94349 
         1.1         0.25      0.75943         0.36         0.15        0.865         0.04            0         0.99         0.32      0.19375      0.87418 
        1.06         0.25      0.75943          0.2      0.18003      0.91322         0.65         0.12      0.80166         0.36         0.14        0.865 
        1.02          0.3      0.75943         0.28          0.1      0.89132         0.32        0.155      0.87539         1.02         0.25      0.75943 
        0.65         0.11      0.80166         0.36         0.13        0.865            0          0.2         0.99          1.1          0.2      0.75943 
        1.06          0.2      0.75943          1.1         0.19      0.75943         0.32      0.16615      0.87387         0.32        0.109       0.8774 
        0.36         0.12        0.865          0.4            0        0.865         0.65          0.1      0.80166         1.06         0.19      0.75943 
        0.16          0.1      0.93079          1.1         0.18      0.75943         0.98          0.3      0.75943         0.28      0.14195      0.88694 
        1.06         0.18      0.75943         0.36         0.11        0.865         1.02          0.2      0.75943         0.32        0.144      0.87422 
         1.1         0.17      0.75943         0.98         0.25      0.75943         0.32        0.125      0.87539          0.2      0.15835      0.91193 
        1.06         0.17      0.75943         1.02         0.19      0.75943          1.1         0.16      0.75943         0.12      0.13504      0.94206 
        0.36          0.1        0.865          0.7            0      0.80166         0.32       0.1358      0.87398         1.02         0.18      0.75943 
        1.06         0.16      0.75943          1.1         0.15      0.75943         1.02         0.17      0.75943         0.32       0.1168      0.87462 
        1.06         0.15      0.75943         0.98          0.2      0.75943         0.28      0.11964      0.88644          1.1         0.14      0.75943 
        0.94          0.3      0.75943         1.02         0.16      0.75943         0.98         0.19      0.75943         1.06         0.14      0.75943 
        0.94         0.25      0.75943         0.98         0.18      0.75943          1.1         0.13      0.75943         1.02         0.15      0.75943 
        0.28         0.05      0.89132          0.6          0.2      0.80166         1.06         0.13      0.75943         0.98         0.17      0.75943 
        1.02         0.14      0.75943          1.1         0.12      0.75943          0.6         0.19      0.80166         1.06         0.12      0.75943 
        0.98         0.16      0.75943         0.24          0.3      0.89132          0.6         0.18      0.80166         1.02         0.13      0.75943 
        0.65         0.05      0.80166         0.94          0.2      0.75943          1.1         0.11      0.75943         0.16         0.05      0.93079 
        0.24         0.25      0.89132         0.98         0.15      0.75943          0.6         0.17      0.80166         1.06         0.11      0.75943 
        0.94         0.19      0.75943         1.02         0.12      0.75943            0          0.1         0.99          0.2      0.12706      0.90957 
         0.6         0.16      0.80166          1.1          0.1      0.75943         0.98         0.14      0.75943         0.94         0.18      0.75943 
         0.9          0.3      0.75943         0.32          0.3        0.865         1.06          0.1      0.75943         1.02         0.11      0.75943 
        0.94         0.17      0.75943          0.9         0.25      0.75943         0.36         0.05        0.865          0.6         0.15      0.80166 
        0.98         0.13      0.75943         0.32         0.25        0.865         0.24          0.2      0.89132         0.94         0.16      0.75943 
         0.6         0.14      0.80166         1.02          0.1      0.75943         0.98         0.12      0.75943         0.94         0.15      0.75943 
         0.6         0.13      0.80166          0.9          0.2      0.75943         0.98         0.11      0.75943         0.12          0.3      0.93079 
        0.32          0.2        0.865         0.94         0.14      0.75943          0.9         0.19      0.75943         0.04      0.15377      0.96656 
         0.6         0.12      0.80166         0.32         0.19        0.865         0.12         0.25      0.93079         0.98          0.1      0.75943 
         0.9         0.18      0.75943         0.94         0.13      0.75943         0.32         0.18        0.865         0.28      0.18479      0.87687 
         0.6         0.11      0.80166          0.9         0.17      0.75943         0.28            0      0.89132         0.86          0.3      0.75943 
        0.32         0.17        0.865         0.94         0.12      0.75943          0.9         0.16      0.75943         0.86         0.25      0.75943 
         0.6          0.1      0.80166         0.32         0.16        0.865         0.12          0.2      0.93079         0.94         0.11      0.75943 
           0         0.05         0.99          1.1         0.05      0.75943          0.9         0.15      0.75943         0.32         0.15        0.865 
        0.16            0      0.93079         1.06         0.05      0.75943         0.24      0.17075       0.8886         0.94          0.1      0.75943 
         0.9         0.14      0.75943         0.28        0.175      0.87539         0.32         0.14        0.865         0.86          0.2      0.75943 
        0.28      0.19375      0.87418         1.02         0.05      0.75943          0.9         0.13      0.75943         0.86         0.19      0.75943 
        0.32         0.13        0.865         0.36            0        0.865         0.28        0.155      0.87539         0.86         0.18      0.75943 
         0.9         0.12      0.75943         0.32         0.12        0.865         0.24          0.1      0.89132         0.86         0.17      0.75943 
         0.9         0.11      0.75943         0.28      0.16615      0.87387         0.28        0.109       0.8774         0.98         0.05      0.75943 
        0.32         0.11        0.865         0.86         0.16      0.75943         0.82          0.3      0.75943         0.16      0.18003      0.91322 
         0.9          0.1      0.75943         0.86         0.15      0.75943         0.28        0.144      0.87422         0.82         0.25      0.75943 
        0.32          0.1        0.865         0.28        0.125      0.87539         0.24      0.14195      0.88694         0.08      0.17106      0.94349 
        0.86         0.14      0.75943         0.28       0.1358      0.87398         0.86         0.13      0.75943         0.28       0.1168      0.87462 
        0.94         0.05      0.75943         0.82          0.2      0.75943            0            0         0.99          1.1            0      0.75943 
        0.86         0.12      0.75943         0.82         0.19      0.75943         0.12          0.1      0.93079         0.16      0.15835      0.91193 
        1.06            0      0.75943         0.24      0.11964      0.88644         0.82         0.18      0.75943         0.86         0.11      0.75943 
        0.82         0.17      0.75943         1.02            0      0.75943         0.24         0.05      0.89132         0.86          0.1      0.75943 
        0.82         0.16      0.75943         0.08      0.13504      0.94206         0.82         0.15      0.75943         0.78          0.3      0.75943 
         0.9         0.05      0.75943         0.32         0.05        0.865         0.82         0.14      0.75943         0.98            0      0.75943 
         0.2          0.3      0.89132         0.78         0.25      0.75943         0.28          0.3        0.865          0.2         0.25      0.89132 
        0.82         0.13      0.75943         0.28         0.25        0.865         0.82         0.12      0.75943         0.78          0.2      0.75943 
        0.12         0.05      0.93079         0.16      0.12706      0.90957         0.82         0.11      0.75943         0.78         0.19      0.75943 
         0.2          0.2      0.89132         0.28          0.2        0.865         0.94            0      0.75943         0.78         0.18      0.75943 
        0.28         0.19        0.865         0.82          0.1      0.75943         0.78         0.17      0.75943         0.28         0.18        0.865 
        0.86         0.05      0.75943         0.28         0.17        0.865         0.78         0.16      0.75943         0.24      0.18479      0.87687 
        0.24            0      0.89132         0.28         0.16        0.865         0.78         0.15      0.75943         0.28         0.15        0.865 
        0.78         0.14      0.75943         0.74          0.3      0.75943          0.9            0      0.75943         0.28         0.14        0.865 
        0.08          0.3      0.93079         0.32            0        0.865         0.78         0.13      0.75943         0.74         0.25      0.75943 
        0.08         0.25      0.93079         0.24        0.175      0.87539         0.28         0.13        0.865         0.78         0.12      0.75943 
        0.24      0.19375      0.87418          0.2      0.17075       0.8886         0.28         0.12        0.865         0.78         0.11      0.75943 
        0.24        0.155      0.87539            0      0.15377      0.96656         0.74          0.2      0.75943          0.5          0.2      0.80166 
        0.12            0      0.93079         0.08          0.2      0.93079         0.82         0.05      0.75943         0.28         0.11        0.865 
        0.74         0.19      0.75943         0.78          0.1      0.75943          0.5         0.19      0.80166         0.24      0.16615      0.87387 
        0.24        0.109       0.8774         0.74         0.18      0.75943          0.2          0.1      0.89132          0.5         0.18      0.80166 
        0.28          0.1        0.865         0.74         0.17      0.75943          0.5         0.17      0.80166         0.86            0      0.75943 
        0.24        0.144      0.87422         0.24        0.125      0.87539         0.74         0.16      0.75943          0.5         0.16      0.80166 
        0.24       0.1358      0.87398         0.74         0.15      0.75943          0.2      0.14195      0.88694          0.5         0.15      0.80166 
        0.24       0.1168      0.87462          1.1          0.3      0.73128         0.74         0.14      0.75943         0.12      0.18003      0.91322 
         0.5         0.14      0.80166         1.06          0.3      0.73128          1.1         0.25      0.73128         0.74         0.13      0.75943 
        1.06         0.25      0.73128          0.5         0.13      0.80166          0.7          0.3      0.75943         1.02          0.3      0.73128 
        0.74         0.12      0.75943          0.7         0.25      0.75943          0.2      0.11964      0.88644          0.5         0.12      0.80166 
        1.02         0.25      0.73128         0.78         0.05      0.75943          1.1          0.2      0.73128         0.04      0.17106      0.94349 
        0.74         0.11      0.75943          0.5         0.11      0.80166         1.06          0.2      0.73128          0.2         0.05      0.89132 
         1.1         0.19      0.73128         0.28         0.05        0.865         0.12      0.15835      0.91193         0.82            0      0.75943 
        1.06         0.19      0.73128          1.1         0.18      0.73128         0.98          0.3      0.73128         0.74          0.1      0.75943 
         0.7          0.2      0.75943          0.5          0.1      0.80166         0.08          0.1      0.93079         1.06         0.18      0.73128 
        1.02          0.2      0.73128          1.1         0.17      0.73128         0.98         0.25      0.73128          0.7         0.19      0.75943 
        0.24          0.3        0.865         1.06         0.17      0.73128         1.02         0.19      0.73128          0.7         0.18      0.75943 
        0.24         0.25        0.865          1.1         0.16      0.73128         1.02         0.18      0.73128         1.06         0.16      0.73128 
         0.7         0.17      0.75943          1.1         0.15      0.73128         0.16          0.3      0.89132         1.02         0.17      0.73128 
        1.06         0.15      0.73128         0.98          0.2      0.73128          0.7         0.16      0.75943         0.16         0.25      0.89132 
         1.1         0.14      0.73128         0.94          0.3      0.73128         1.02         0.16      0.73128         0.98         0.19      0.73128 
        0.24          0.2        0.865         1.06         0.14      0.73128          0.7         0.15      0.75943         0.04      0.13504      0.94206 
        0.94         0.25      0.73128         0.98         0.18      0.73128          1.1         0.13      0.73128         1.02         0.15      0.73128 
        0.24         0.19        0.865         1.06         0.13      0.73128          0.7         0.14      0.75943         0.98         0.17      0.73128 
        0.24         0.18        0.865         1.02         0.14      0.73128          1.1         0.12      0.73128         0.16          0.2      0.89132 
         0.7         0.13      0.75943         0.24         0.17        0.865         1.06         0.12      0.73128         0.98         0.16      0.73128 
        0.12      0.12706      0.90957         1.02         0.13      0.73128         0.94          0.2      0.73128          1.1         0.11      0.73128 
        0.24         0.16        0.865         0.98         0.15      0.73128         0.74         0.05      0.75943         0.78            0      0.75943 
         0.7         0.12      0.75943         1.06         0.11      0.73128         0.94         0.19      0.73128         0.08         0.05      0.93079 
         0.2      0.18479      0.87687         1.02         0.12      0.73128          0.2            0      0.89132         0.24         0.15        0.865 
        0.28            0        0.865          1.1          0.1      0.73128         0.98         0.14      0.73128         0.94         0.18      0.73128 
         0.9          0.3      0.73128         0.45         0.25      0.80166          0.7         0.11      0.75943         1.06          0.1      0.73128 
        1.02         0.11      0.73128         0.94         0.17      0.73128          0.9         0.25      0.73128         0.24         0.14        0.865 
        0.98         0.13      0.73128          0.7          0.1      0.75943         0.94         0.16      0.73128         0.24         0.13        0.865 
        1.02          0.1      0.73128         0.98         0.12      0.73128         0.45          0.2      0.80166         0.94         0.15      0.73128 
         0.2        0.175      0.87539         0.24         0.12        0.865         0.45         0.19      0.80166         0.65         0.25      0.75943 
         0.9          0.2      0.73128          0.2      0.19375      0.87418         0.98         0.11      0.73128         0.94         0.14      0.73128 
         0.9         0.19      0.73128         0.45         0.18      0.80166         0.24         0.11        0.865          0.2        0.155      0.87539 
        0.16      0.17075       0.8886         0.98          0.1      0.73128          0.9         0.18      0.73128         0.94         0.13      0.73128 
        0.45         0.17      0.80166          0.9         0.17      0.73128         0.24          0.1        0.865         0.45         0.16      0.80166 
        0.65          0.2      0.75943         0.86          0.3      0.73128         0.94         0.12      0.73128         0.04          0.3      0.93079 
         0.2      0.16615      0.87387          0.2        0.109       0.8774         0.65         0.19      0.75943          0.9         0.16      0.73128 
        0.86         0.25      0.73128         0.45         0.15      0.80166         0.04         0.25      0.93079         0.94         0.11      0.73128 
        0.65         0.18      0.75943          1.1         0.05      0.73128          0.9         0.15      0.73128         0.16          0.1      0.89132 
         0.2        0.144      0.87422         0.45         0.14      0.80166          0.2        0.125      0.87539         1.06         0.05      0.73128 
        0.65         0.17      0.75943         0.74            0      0.75943         0.08            0      0.93079         0.94          0.1      0.73128 
         0.9         0.14      0.73128         0.45         0.13      0.80166         0.65         0.16      0.75943          0.2       0.1358      0.87398 
         0.7         0.05      0.75943         0.86          0.2      0.73128         0.04          0.2      0.93079         1.02         0.05      0.73128 
         0.9         0.13      0.73128         0.86         0.19      0.73128         0.65         0.15      0.75943         0.45         0.12      0.80166 
         0.2       0.1168      0.87462         0.16      0.14195      0.88694         0.86         0.18      0.73128          0.9         0.12      0.73128 
        0.65         0.14      0.75943         0.45         0.11      0.80166         0.86         0.17      0.73128          0.9         0.11      0.73128 
        0.65         0.13      0.75943         0.98         0.05      0.73128         0.86         0.16      0.73128         0.45          0.1      0.80166 
        0.82          0.3      0.73128         0.24         0.05        0.865         0.65         0.12      0.75943          0.9          0.1      0.73128 
        0.86         0.15      0.73128         0.08      0.18003      0.91322         0.82         0.25      0.73128         0.16      0.11964      0.88644 
        0.86         0.14      0.73128         0.65         0.11      0.75943         0.16         0.05      0.89132         0.86         0.13      0.73128 
        0.65          0.1      0.75943          0.2          0.3        0.865         0.94         0.05      0.73128         0.82          0.2      0.73128 
         0.2         0.25        0.865          1.1            0      0.73128         0.86         0.12      0.73128         0.82         0.19      0.73128 
        1.06            0      0.73128         0.08      0.15835      0.91193         0.82         0.18      0.73128         0.86         0.11      0.73128 
         0.7            0      0.75943         0.82         0.17      0.73128         1.02            0      0.73128            0      0.17106      0.94349 
         0.2          0.2        0.865         0.86          0.1      0.73128         0.82         0.16      0.73128         0.04          0.1      0.93079 
         0.2         0.19        0.865         0.12          0.3      0.89132         0.45         0.05      0.80166         0.82         0.15      0.73128 
         0.2         0.18        0.865         0.12         0.25      0.89132         0.78          0.3      0.73128          0.9         0.05      0.73128 
        0.82         0.14      0.73128          1.1          0.3      0.71251          0.2         0.17        0.865         0.98            0      0.73128 
        0.78         0.25      0.73128          0.6          0.2      0.75943          0.4          0.3      0.80166         1.06          0.3      0.71251 
