   1.01000e+00   0.00000e+00   1.01000e+00   1.00000e-01   1.04000e+00   4.46850e-02
   1.04000e+00   4.46850e-02   1.04000e+00   5.53150e-02   1.04000e+00   5.53150e-02
   1.03000e+00   3.35138e-02   1.03000e+00   4.46850e-02   1.03000e+00   4.46850e-02
   1.03000e+00   5.53150e-02   1.03000e+00   5.53150e-02   1.03000e+00   6.64862e-02
   1.02000e+00   3.35138e-02   1.02000e+00   2.23425e-02   1.02000e+00   6.64862e-02
   1.02000e+00   7.76575e-02   1.01000e+00   2.23425e-02   1.01000e+00   1.11713e-02
   1.01000e+00   7.76575e-02   1.01000e+00   8.88287e-02   1.00000e+00   1.11713e-02
   1.00000e+00   0.00000e+00   1.00000e+00   8.88287e-02   1.00000e+00   1.00000e-01
   9.90000e-01   0.00000e+00   9.90000e-01   1.00000e-01   1.02000e+00   4.46850e-02
   1.02000e+00   4.46850e-02   1.02000e+00   5.53150e-02   1.02000e+00   5.53150e-02
   1.01000e+00   3.35138e-02   1.01000e+00   4.46850e-02   1.01000e+00   4.46850e-02
   1.01000e+00   5.53150e-02   1.01000e+00   5.53150e-02   1.01000e+00   6.64862e-02
   1.00000e+00   3.35138e-02   1.00000e+00   2.23425e-02   1.00000e+00   6.64862e-02
   1.00000e+00   7.76575e-02   9.90000e-01   2.23425e-02   9.90000e-01   1.11713e-02
   9.90000e-01   7.76575e-02   9.90000e-01   8.88287e-02   9.80000e-01   1.11713e-02
   9.80000e-01   0.00000e+00   9.80000e-01   8.88287e-02   9.80000e-01   1.00000e-01
   9.70000e-01   0.00000e+00   9.70000e-01   1.00000e-01   1.00000e+00   4.46850e-02
   1.00000e+00   4.46850e-02   1.00000e+00   5.53150e-02   1.00000e+00   5.53150e-02
   9.90000e-01   3.35138e-02   9.90000e-01   4.46850e-02   9.90000e-01   4.46850e-02
   9.90000e-01   5.53150e-02   9.90000e-01   5.53150e-02   9.90000e-01   6.64862e-02
   9.80000e-01   3.35138e-02   9.80000e-01   2.23425e-02   9.80000e-01   6.64862e-02
   9.80000e-01   7.76575e-02   9.70000e-01   2.23425e-02   9.70000e-01   1.11713e-02
   9.70000e-01   7.76575e-02   9.70000e-01   8.88287e-02   9.60000e-01   1.11713e-02
   9.60000e-01   0.00000e+00   9.60000e-01   8.88287e-02   9.60000e-01   1.00000e-01
   9.50000e-01   0.00000e+00   9.50000e-01   1.00000e-01   9.80000e-01   4.46850e-02
   9.80000e-01   4.46850e-02   9.80000e-01   5.53150e-02   9.80000e-01   5.53150e-02
   9.70000e-01   3.35138e-02   9.70000e-01   4.46850e-02   9.70000e-01   4.46850e-02
   9.70000e-01   5.53150e-02   9.70000e-01   5.53150e-02   9.70000e-01   6.64862e-02
   9.60000e-01   3.35138e-02   9.60000e-01   2.23425e-02   9.60000e-01   6.64862e-02
   9.60000e-01   7.76575e-02   9.50000e-01   2.23425e-02   9.50000e-01   1.11713e-02
   9.50000e-01   7.76575e-02   9.50000e-01   8.88287e-02   9.40000e-01   1.11713e-02
   9.40000e-01   0.00000e+00   9.40000e-01   8.88287e-02   9.40000e-01   1.00000e-01
   9.30000e-01   0.00000e+00   9.30000e-01   1.00000e-01   9.60000e-01   4.46850e-02
   9.60000e-01   4.46850e-02   9.60000e-01   5.53150e-02   9.60000e-01   5.53150e-02
   9.50000e-01   3.35138e-02   9.50000e-01   4.46850e-02   9.50000e-01   4.46850e-02
   9.50000e-01   5.53150e-02   9.50000e-01   5.53150e-02   9.50000e-01   6.64862e-02
   9.40000e-01   3.35138e-02   9.40000e-01   2.23425e-02   9.40000e-01   6.64862e-02
   9.40000e-01   7.76575e-02   9.30000e-01   2.23425e-02   9.30000e-01   1.11713e-02
   9.30000e-01   7.76575e-02   9.30000e-01   8.88287e-02   9.20000e-01   1.11713e-02
   9.20000e-01   0.00000e+00   9.20000e-01   8.88287e-02   9.20000e-01   1.00000e-01
   9.10000e-01   0.00000e+00   9.10000e-01   1.00000e-01   9.40000e-01   4.46850e-02
   9.40000e-01   4.46850e-02   9.40000e-01   5.53150e-02   9.40000e-01   5.53150e-02
   9.30000e-01   3.35138e-02   9.30000e-01   4.46850e-02   9.30000e-01   4.46850e-02
   9.30000e-01   5.53150e-02   9.30000e-01   5.53150e-02   9.30000e-01   6.64862e-02
   9.20000e-01   3.35138e-02   9.20000e-01   2.23425e-02   9.20000e-01   6.64862e-02
   9.20000e-01   7.76575e-02   9.10000e-01   2.23425e-02   9.10000e-01   1.11713e-02
   9.10000e-01   7.76575e-02   9.10000e-01   8.88287e-02   9.00000e-01   1.11713e-02
   9.00000e-01   0.00000e+00   9.00000e-01   8.88287e-02   9.00000e-01   1.00000e-01
   8.90000e-01   0.00000e+00   8.90000e-01   1.00000e-01   9.20000e-01   4.46850e-02
   9.20000e-01   4.46850e-02   9.20000e-01   5.53150e-02   9.20000e-01   5.53150e-02
   9.10000e-01   3.35138e-02   9.10000e-01   4.46850e-02   9.10000e-01   4.46850e-02
   9.10000e-01   5.53150e-02   9.10000e-01   5.53150e-02   9.10000e-01   6.64862e-02
   9.00000e-01   3.35138e-02   9.00000e-01   2.23425e-02   9.00000e-01   6.64862e-02
   9.00000e-01   7.76575e-02   8.90000e-01   2.23425e-02   8.90000e-01   1.11713e-02
   8.90000e-01   7.76575e-02   8.90000e-01   8.88287e-02   8.80000e-01   1.11713e-02
   8.80000e-01   0.00000e+00   8.80000e-01   8.88287e-02   8.80000e-01   1.00000e-01
   8.70000e-01   0.00000e+00   8.70000e-01   1.00000e-01   9.00000e-01   4.46850e-02
   9.00000e-01   4.46850e-02   9.00000e-01   5.53150e-02   9.00000e-01   5.53150e-02
   8.90000e-01   3.35138e-02   8.90000e-01   4.46850e-02   8.90000e-01   4.46850e-02
   8.90000e-01   5.53150e-02   8.90000e-01   5.53150e-02   8.90000e-01   6.64862e-02
   8.80000e-01   3.35138e-02   8.80000e-01   2.23425e-02   8.80000e-01   6.64862e-02
   8.80000e-01   7.76575e-02   8.70000e-01   2.23425e-02   8.70000e-01   1.11713e-02
   8.70000e-01   7.76575e-02   8.70000e-01   8.88287e-02   8.60000e-01   1.11713e-02
   8.60000e-01   0.00000e+00   8.60000e-01   8.88287e-02   8.60000e-01   1.00000e-01
   8.50000e-01   0.00000e+00   8.50000e-01   1.00000e-01   8.80000e-01   4.46850e-02
   8.80000e-01   4.46850e-02   8.80000e-01   5.53150e-02   8.80000e-01   5.53150e-02
   8.70000e-01   3.35138e-02   8.70000e-01   4.46850e-02   8.70000e-01   4.46850e-02
   8.70000e-01   5.53150e-02   8.70000e-01   5.53150e-02   8.70000e-01   6.64862e-02
   8.60000e-01   3.35138e-02   8.60000e-01   2.23425e-02   8.60000e-01   6.64862e-02
   8.60000e-01   7.76575e-02   8.50000e-01   2.23425e-02   8.50000e-01   1.11713e-02
   8.50000e-01   7.76575e-02   8.50000e-01   8.88287e-02   8.40000e-01   1.11713e-02
   8.40000e-01   0.00000e+00   8.40000e-01   8.88287e-02   8.40000e-01   1.00000e-01
   8.30000e-01   0.00000e+00   8.30000e-01   1.00000e-01   8.60000e-01   4.46850e-02
   8.60000e-01   4.46850e-02   8.60000e-01   5.53150e-02   8.60000e-01   5.53150e-02
   8.50000e-01   3.35138e-02   8.50000e-01   4.46850e-02   8.50000e-01   4.46850e-02
   8.50000e-01   5.53150e-02   8.50000e-01   5.53150e-02   8.50000e-01   6.64862e-02
   8.40000e-01   3.35138e-02   8.40000e-01   2.23425e-02   8.40000e-01   6.64862e-02
   8.40000e-01   7.76575e-02   8.30000e-01   2.23425e-02   8.30000e-01   1.11713e-02
   8.30000e-01   7.76575e-02   8.30000e-01   8.88287e-02   8.20000e-01   1.11713e-02
   8.20000e-01   0.00000e+00   8.20000e-01   8.88287e-02   8.20000e-01   1.00000e-01
   8.10000e-01   0.00000e+00   8.10000e-01   1.00000e-01   8.40000e-01   4.46850e-02
   8.40000e-01   4.46850e-02   8.40000e-01   5.53150e-02   8.40000e-01   5.53150e-02
   8.30000e-01   3.35138e-02   8.30000e-01   4.46850e-02   8.30000e-01   4.46850e-02
   8.30000e-01   5.53150e-02   8.30000e-01   5.53150e-02   8.30000e-01   6.64862e-02
   8.20000e-01   3.35138e-02   8.20000e-01   2.23425e-02   8.20000e-01   6.64862e-02
   8.20000e-01   7.76575e-02   8.10000e-01   2.23425e-02   8.10000e-01   1.11713e-02
   8.10000e-01   7.76575e-02   8.10000e-01   8.88287e-02   8.00000e-01   1.11713e-02
   8.00000e-01   0.00000e+00   8.00000e-01   8.88287e-02   8.00000e-01   1.00000e-01
   7.90000e-01   0.00000e+00   7.90000e-01   1.00000e-01   8.20000e-01   4.46850e-02
   8.20000e-01   4.46850e-02   8.20000e-01   5.53150e-02   8.20000e-01   5.53150e-02
   8.10000e-01   3.35138e-02   8.10000e-01   4.46850e-02   8.10000e-01   4.46850e-02
   8.10000e-01   5.53150e-02   8.10000e-01   5.53150e-02   8.10000e-01   6.64862e-02
   8.00000e-01   3.35138e-02   8.00000e-01   2.23425e-02   8.00000e-01   6.64862e-02
   8.00000e-01   7.76575e-02   7.90000e-01   2.23425e-02   7.90000e-01   1.11713e-02
   7.90000e-01   7.76575e-02   7.90000e-01   8.88287e-02   7.80000e-01   1.11713e-02
   7.80000e-01   0.00000e+00   7.80000e-01   8.88287e-02   7.80000e-01   1.00000e-01
   7.70000e-01   0.00000e+00   7.70000e-01   1.00000e-01   8.00000e-01   4.46850e-02
   8.00000e-01   4.46850e-02   8.00000e-01   5.53150e-02   8.00000e-01   5.53150e-02
   7.90000e-01   3.35138e-02   7.90000e-01   4.46850e-02   7.90000e-01   4.46850e-02
   7.90000e-01   5.53150e-02   7.90000e-01   5.53150e-02   7.90000e-01   6.64862e-02
   7.80000e-01   3.35138e-02   7.80000e-01   2.23425e-02   7.80000e-01   6.64862e-02
   7.80000e-01   7.76575e-02   7.70000e-01   2.23425e-02   7.70000e-01   1.11713e-02
   7.70000e-01   7.76575e-02   7.70000e-01   8.88287e-02   7.60000e-01   1.11713e-02
   7.60000e-01   0.00000e+00   7.60000e-01   8.88287e-02   7.60000e-01   1.00000e-01
   7.50000e-01   0.00000e+00   7.50000e-01   1.00000e-01   7.80000e-01   4.46850e-02
   7.80000e-01   4.46850e-02   7.80000e-01   5.53150e-02   7.80000e-01   5.53150e-02
   7.70000e-01   3.35138e-02   7.70000e-01   4.46850e-02   7.70000e-01   4.46850e-02
   7.70000e-01   5.53150e-02   7.70000e-01   5.53150e-02   7.70000e-01   6.64862e-02
   7.60000e-01   3.35138e-02   7.60000e-01   2.23425e-02   7.60000e-01   6.64862e-02
   7.60000e-01   7.76575e-02   7.50000e-01   2.23425e-02   7.50000e-01   1.11713e-02
   7.50000e-01   7.76575e-02   7.50000e-01   8.88287e-02   7.40000e-01   1.11713e-02
   7.40000e-01   0.00000e+00   7.40000e-01   8.88287e-02   7.40000e-01   1.00000e-01
   7.30000e-01   0.00000e+00   7.30000e-01   1.00000e-01   7.60000e-01   4.46850e-02
   7.60000e-01   4.46850e-02   7.60000e-01   5.53150e-02   7.60000e-01   5.53150e-02
   7.50000e-01   3.35138e-02   7.50000e-01   4.46850e-02   7.50000e-01   4.46850e-02
   7.50000e-01   5.53150e-02   7.50000e-01   5.53150e-02   7.50000e-01   6.64862e-02
   7.40000e-01   3.35138e-02   7.40000e-01   2.23425e-02   7.40000e-01   6.64862e-02
   7.40000e-01   7.76575e-02   7.30000e-01   2.23425e-02   7.30000e-01   1.11713e-02
   7.30000e-01   7.76575e-02   7.30000e-01   8.88287e-02   7.20000e-01   1.11713e-02
   7.20000e-01   0.00000e+00   7.20000e-01   8.88287e-02   7.20000e-01   1.00000e-01
   7.10000e-01   0.00000e+00   7.10000e-01   1.00000e-01   7.40000e-01   4.46850e-02
   7.40000e-01   4.46850e-02   7.40000e-01   5.53150e-02   7.40000e-01   5.53150e-02
   7.30000e-01   3.35138e-02   7.30000e-01   4.46850e-02   7.30000e-01   4.46850e-02
   7.30000e-01   5.53150e-02   7.30000e-01   5.53150e-02   7.30000e-01   6.64862e-02
   7.20000e-01   3.35138e-02   7.20000e-01   2.23425e-02   7.20000e-01   6.64862e-02
   7.20000e-01   7.76575e-02   7.10000e-01   2.23425e-02   7.10000e-01   1.11713e-02
   7.10000e-01   7.76575e-02   7.10000e-01   8.88287e-02   7.00000e-01   1.11713e-02
   7.00000e-01   0.00000e+00   7.00000e-01   8.88287e-02   7.00000e-01   1.00000e-01
   6.90000e-01   0.00000e+00   6.90000e-01   1.00000e-01   7.20000e-01   4.46850e-02
   7.20000e-01   4.46850e-02   7.20000e-01   5.53150e-02   7.20000e-01   5.53150e-02
   7.10000e-01   3.35138e-02   7.10000e-01   4.46850e-02   7.10000e-01   4.46850e-02
   7.10000e-01   5.53150e-02   7.10000e-01   5.53150e-02   7.10000e-01   6.64862e-02
   7.00000e-01   3.35138e-02   7.00000e-01   2.23425e-02   7.00000e-01   6.64862e-02
   7.00000e-01   7.76575e-02   6.90000e-01   2.23425e-02   6.90000e-01   1.11713e-02
   6.90000e-01   7.76575e-02   6.90000e-01   8.88287e-02   6.80000e-01   1.11713e-02
   6.80000e-01   0.00000e+00   6.80000e-01   8.88287e-02   6.80000e-01   1.00000e-01
   6.70000e-01   0.00000e+00   6.70000e-01   1.00000e-01   7.00000e-01   4.46850e-02
   7.00000e-01   4.46850e-02   7.00000e-01   5.53150e-02   7.00000e-01   5.53150e-02
   6.90000e-01   3.35138e-02   6.90000e-01   4.46850e-02   6.90000e-01   4.46850e-02
   6.90000e-01   5.53150e-02   6.90000e-01   5.53150e-02   6.90000e-01   6.64862e-02
   6.80000e-01   3.35138e-02   6.80000e-01   2.23425e-02   6.80000e-01   6.64862e-02
   6.80000e-01   7.76575e-02   6.70000e-01   2.23425e-02   6.70000e-01   1.11713e-02
   6.70000e-01   7.76575e-02   6.70000e-01   8.88287e-02   6.60000e-01   1.11713e-02
   6.60000e-01   0.00000e+00   6.60000e-01   8.88287e-02   6.60000e-01   1.00000e-01
   6.50000e-01   0.00000e+00   6.50000e-01   1.00000e-01   6.80000e-01   4.46850e-02
   6.80000e-01   4.46850e-02   6.80000e-01   5.53150e-02   6.80000e-01   5.53150e-02
   6.70000e-01   3.35138e-02   6.70000e-01   4.46850e-02   6.70000e-01   4.46850e-02
   6.70000e-01   5.53150e-02   6.70000e-01   5.53150e-02   6.70000e-01   6.64862e-02
   6.60000e-01   3.35138e-02   6.60000e-01   2.23425e-02   6.60000e-01   6.64862e-02
   6.60000e-01   7.76575e-02   6.50000e-01   2.23425e-02   6.50000e-01   1.11713e-02
   6.50000e-01   7.76575e-02   6.50000e-01   8.88287e-02   6.40000e-01   1.11713e-02
   6.40000e-01   0.00000e+00   6.40000e-01   8.88287e-02   6.40000e-01   1.00000e-01
   6.30000e-01   0.00000e+00   6.30000e-01   1.00000e-01   6.60000e-01   4.46850e-02
   6.60000e-01   4.46850e-02   6.60000e-01   5.53150e-02   6.60000e-01   5.53150e-02
   6.50000e-01   3.35138e-02   6.50000e-01   4.46850e-02   6.50000e-01   4.46850e-02
   6.50000e-01   5.53150e-02   6.50000e-01   5.53150e-02   6.50000e-01   6.64862e-02
   6.40000e-01   3.35138e-02   6.40000e-01   2.23425e-02   6.40000e-01   6.64862e-02
   6.40000e-01   7.76575e-02   6.30000e-01   2.23425e-02   6.30000e-01   1.11713e-02
   6.30000e-01   7.76575e-02   6.30000e-01   8.88287e-02   6.20000e-01   1.11713e-02
   6.20000e-01   0.00000e+00   6.20000e-01   8.88287e-02   6.20000e-01   1.00000e-01
   6.10000e-01   0.00000e+00   6.10000e-01   1.00000e-01   6.40000e-01   4.46850e-02
   6.40000e-01   4.46850e-02   6.40000e-01   5.53150e-02   6.40000e-01   5.53150e-02
   6.30000e-01   3.35138e-02   6.30000e-01   4.46850e-02   6.30000e-01   4.46850e-02
   6.30000e-01   5.53150e-02   6.30000e-01   5.53150e-02   6.30000e-01   6.64862e-02
   6.20000e-01   3.35138e-02   6.20000e-01   2.23425e-02   6.20000e-01   6.64862e-02
   6.20000e-01   7.76575e-02   6.10000e-01   2.23425e-02   6.10000e-01   1.11713e-02
   6.10000e-01   7.76575e-02   6.10000e-01   8.88287e-02   6.00000e-01   1.11713e-02
   6.00000e-01   0.00000e+00   6.00000e-01   8.88287e-02   6.00000e-01   1.00000e-01
   5.90000e-01   0.00000e+00   5.90000e-01   1.00000e-01   6.20000e-01   4.46850e-02
   6.20000e-01   4.46850e-02   6.20000e-01   5.53150e-02   6.20000e-01   5.53150e-02
   6.10000e-01   3.35138e-02   6.10000e-01   4.46850e-02   6.10000e-01   4.46850e-02
   6.10000e-01   5.53150e-02   6.10000e-01   5.53150e-02   6.10000e-01   6.64862e-02
   6.00000e-01   3.35138e-02   6.00000e-01   2.23425e-02   6.00000e-01   6.64862e-02
   6.00000e-01   7.76575e-02   5.90000e-01   2.23425e-02   5.90000e-01   1.11713e-02
   5.90000e-01   7.76575e-02   5.90000e-01   8.88287e-02   5.80000e-01   1.11713e-02
   5.80000e-01   0.00000e+00   5.80000e-01   8.88287e-02   5.80000e-01   1.00000e-01
   5.70000e-01   0.00000e+00   5.70000e-01   1.00000e-01   6.00000e-01   4.46850e-02
   6.00000e-01   4.46850e-02   6.00000e-01   5.53150e-02   6.00000e-01   5.53150e-02
   5.90000e-01   3.35138e-02   5.90000e-01   4.46850e-02   5.90000e-01   4.46850e-02
   5.90000e-01   5.53150e-02   5.90000e-01   5.53150e-02   5.90000e-01   6.64862e-02
   5.80000e-01   3.35138e-02   5.80000e-01   2.23425e-02   5.80000e-01   6.64862e-02
   5.80000e-01   7.76575e-02   5.70000e-01   2.23425e-02   5.70000e-01   1.11713e-02
   5.70000e-01   7.76575e-02   5.70000e-01   8.88287e-02   5.60000e-01   1.11713e-02
   5.60000e-01   0.00000e+00   5.60000e-01   8.88287e-02   5.60000e-01   1.00000e-01
   5.50000e-01   0.00000e+00   5.50000e-01   1.00000e-01   5.80000e-01   4.46850e-02
   5.80000e-01   4.46850e-02   5.80000e-01   5.53150e-02   5.80000e-01   5.53150e-02
   5.70000e-01   3.35138e-02   5.70000e-01   4.46850e-02   5.70000e-01   4.46850e-02
   5.70000e-01   5.53150e-02   5.70000e-01   5.53150e-02   5.70000e-01   6.64862e-02
   5.60000e-01   3.35138e-02   5.60000e-01   2.23425e-02   5.60000e-01   6.64862e-02
   5.60000e-01   7.76575e-02   5.50000e-01   2.23425e-02   5.50000e-01   1.11713e-02
   5.50000e-01   7.76575e-02   5.50000e-01   8.88287e-02   5.40000e-01   1.11713e-02
   5.40000e-01   0.00000e+00   5.40000e-01   8.88287e-02   5.40000e-01   1.00000e-01
   5.30000e-01   0.00000e+00   5.30000e-01   1.00000e-01   5.60000e-01   4.46850e-02
   5.60000e-01   4.46850e-02   5.60000e-01   5.53150e-02   5.60000e-01   5.53150e-02
   5.50000e-01   3.35138e-02   5.50000e-01   4.46850e-02   5.50000e-01   4.46850e-02
   5.50000e-01   5.53150e-02   5.50000e-01   5.53150e-02   5.50000e-01   6.64862e-02
   5.40000e-01   3.35138e-02   5.40000e-01   2.23425e-02   5.40000e-01   6.64862e-02
   5.40000e-01   7.76575e-02   5.30000e-01   2.23425e-02   5.30000e-01   1.11713e-02
   5.30000e-01   7.76575e-02   5.30000e-01   8.88287e-02   5.20000e-01   1.11713e-02
   5.20000e-01   0.00000e+00   5.20000e-01   8.88287e-02   5.20000e-01   1.00000e-01
   5.10000e-01   0.00000e+00   5.10000e-01   1.00000e-01   5.40000e-01   4.46850e-02
   5.40000e-01   4.46850e-02   5.40000e-01   5.53150e-02   5.40000e-01   5.53150e-02
   5.30000e-01   3.35138e-02   5.30000e-01   4.46850e-02   5.30000e-01   4.46850e-02
   5.30000e-01   5.53150e-02   5.30000e-01   5.53150e-02   5.30000e-01   6.64862e-02
   5.20000e-01   3.35138e-02   5.20000e-01   2.23425e-02   5.20000e-01   6.64862e-02
   5.20000e-01   7.76575e-02   5.10000e-01   2.23425e-02   5.10000e-01   1.11713e-02
   5.10000e-01   7.76575e-02   5.10000e-01   8.88287e-02   5.00000e-01   1.11713e-02
   5.00000e-01   0.00000e+00   5.00000e-01   8.88287e-02   5.00000e-01   1.00000e-01
   4.90000e-01   0.00000e+00   4.90000e-01   1.00000e-01   5.20000e-01   4.46850e-02
   5.20000e-01   4.46850e-02   5.20000e-01   5.53150e-02   5.20000e-01   5.53150e-02
   5.10000e-01   3.35138e-02   5.10000e-01   4.46850e-02   5.10000e-01   4.46850e-02
   5.10000e-01   5.53150e-02   5.10000e-01   5.53150e-02   5.10000e-01   6.64862e-02
   5.00000e-01   3.35138e-02   5.00000e-01   2.23425e-02   5.00000e-01   6.64862e-02
   5.00000e-01   7.76575e-02   4.90000e-01   2.23425e-02   4.90000e-01   1.11713e-02
   4.90000e-01   7.76575e-02   4.90000e-01   8.88287e-02   4.80000e-01   1.11713e-02
   4.80000e-01   0.00000e+00   4.80000e-01   8.88287e-02   4.80000e-01   1.00000e-01
   4.70000e-01   0.00000e+00   4.70000e-01   1.00000e-01   5.00000e-01   4.46850e-02
   5.00000e-01   4.46850e-02   5.00000e-01   5.53150e-02   5.00000e-01   5.53150e-02
   4.90000e-01   3.35138e-02   4.90000e-01   4.46850e-02   4.90000e-01   4.46850e-02
   4.90000e-01   5.53150e-02   4.90000e-01   5.53150e-02   4.90000e-01   6.64862e-02
   4.80000e-01   3.35138e-02   4.80000e-01   2.23425e-02   4.80000e-01   6.64862e-02
   4.80000e-01   7.76575e-02   4.70000e-01   2.23425e-02   4.70000e-01   1.11713e-02
   4.70000e-01   7.76575e-02   4.70000e-01   8.88287e-02   4.60000e-01   1.11713e-02
   4.60000e-01   0.00000e+00   4.60000e-01   8.88287e-02   4.60000e-01   1.00000e-01
   4.50000e-01   0.00000e+00   4.50000e-01   1.00000e-01   4.80000e-01   4.46850e-02
   4.80000e-01   4.46850e-02   4.80000e-01   5.53150e-02   4.80000e-01   5.53150e-02
   4.70000e-01   3.35138e-02   4.70000e-01   4.46850e-02   4.70000e-01   4.46850e-02
   4.70000e-01   5.53150e-02   4.70000e-01   5.53150e-02   4.70000e-01   6.64862e-02
   4.60000e-01   3.35138e-02   4.60000e-01   2.23425e-02   4.60000e-01   6.64862e-02
   4.60000e-01   7.76575e-02   4.50000e-01   2.23425e-02   4.50000e-01   1.11713e-02
   4.50000e-01   7.76575e-02   4.50000e-01   8.88287e-02   4.40000e-01   1.11713e-02
   4.40000e-01   0.00000e+00   4.40000e-01   8.88287e-02   4.40000e-01   1.00000e-01
   4.30000e-01   0.00000e+00   4.30000e-01   1.00000e-01   4.60000e-01   4.46850e-02
   4.60000e-01   4.46850e-02   4.60000e-01   5.53150e-02   4.60000e-01   5.53150e-02
   4.50000e-01   3.35138e-02   4.50000e-01   4.46850e-02   4.50000e-01   4.46850e-02
   4.50000e-01   5.53150e-02   4.50000e-01   5.53150e-02   4.50000e-01   6.64862e-02
   4.40000e-01   3.35138e-02   4.40000e-01   2.23425e-02   4.40000e-01   6.64862e-02
   4.40000e-01   7.76575e-02   4.30000e-01   2.23425e-02   4.30000e-01   1.11713e-02
   4.30000e-01   7.76575e-02   4.30000e-01   8.88287e-02   4.20000e-01   1.11713e-02
   4.20000e-01   0.00000e+00   4.20000e-01   8.88287e-02   4.20000e-01   1.00000e-01
   4.10000e-01   0.00000e+00   4.10000e-01   1.00000e-01   4.40000e-01   4.46850e-02
   4.40000e-01   4.46850e-02   4.40000e-01   5.53150e-02   4.40000e-01   5.53150e-02
   4.30000e-01   3.35138e-02   4.30000e-01   4.46850e-02   4.30000e-01   4.46850e-02
   4.30000e-01   5.53150e-02   4.30000e-01   5.53150e-02   4.30000e-01   6.64862e-02
   4.20000e-01   3.35138e-02   4.20000e-01   2.23425e-02   4.20000e-01   6.64862e-02
   4.20000e-01   7.76575e-02   4.10000e-01   2.23425e-02   4.10000e-01   1.11713e-02
   4.10000e-01   7.76575e-02   4.10000e-01   8.88287e-02   4.00000e-01   1.11713e-02
   4.00000e-01   0.00000e+00   4.00000e-01   8.88287e-02   4.00000e-01   1.00000e-01
   3.90000e-01   0.00000e+00   3.90000e-01   1.00000e-01   4.20000e-01   4.46850e-02
   4.20000e-01   4.46850e-02   4.20000e-01   5.53150e-02   4.20000e-01   5.53150e-02
   4.10000e-01   3.35138e-02   4.10000e-01   4.46850e-02   4.10000e-01   4.46850e-02
   4.10000e-01   5.53150e-02   4.10000e-01   5.53150e-02   4.10000e-01   6.64862e-02
   4.00000e-01   3.35138e-02   4.00000e-01   2.23425e-02   4.00000e-01   6.64862e-02
   4.00000e-01   7.76575e-02   3.90000e-01   2.23425e-02   3.90000e-01   1.11713e-02
   3.90000e-01   7.76575e-02   3.90000e-01   8.88287e-02   3.80000e-01   1.11713e-02
   3.80000e-01   0.00000e+00   3.80000e-01   8.88287e-02   3.80000e-01   1.00000e-01
   3.70000e-01   0.00000e+00   3.70000e-01   1.00000e-01   4.00000e-01   4.46850e-02
   4.00000e-01   4.46850e-02   4.00000e-01   5.53150e-02   4.00000e-01   5.53150e-02
   3.90000e-01   3.35138e-02   3.90000e-01   4.46850e-02   3.90000e-01   4.46850e-02
   3.90000e-01   5.53150e-02   3.90000e-01   5.53150e-02   3.90000e-01   6.64862e-02
   3.80000e-01   3.35138e-02   3.80000e-01   2.23425e-02   3.80000e-01   6.64862e-02
   3.80000e-01   7.76575e-02   3.70000e-01   2.23425e-02   3.70000e-01   1.11713e-02
   3.70000e-01   7.76575e-02   3.70000e-01   8.88287e-02   3.60000e-01   1.11713e-02
   3.60000e-01   0.00000e+00   3.60000e-01   8.88287e-02   3.60000e-01   1.00000e-01
   3.50000e-01   0.00000e+00   3.50000e-01   1.00000e-01   3.80000e-01   4.46850e-02
   3.80000e-01   4.46850e-02   3.80000e-01   5.53150e-02   3.80000e-01   5.53150e-02
   3.70000e-01   3.35138e-02   3.70000e-01   4.46850e-02   3.70000e-01   4.46850e-02
   3.70000e-01   5.53150e-02   3.70000e-01   5.53150e-02   3.70000e-01   6.64862e-02
   3.60000e-01   3.35138e-02   3.60000e-01   2.23425e-02   3.60000e-01   6.64862e-02
   3.60000e-01   7.76575e-02   3.50000e-01   2.23425e-02   3.50000e-01   1.11713e-02
   3.50000e-01   7.76575e-02   3.50000e-01   8.88287e-02   3.40000e-01   1.11713e-02
   3.40000e-01   0.00000e+00   3.40000e-01   8.88287e-02   3.40000e-01   1.00000e-01
   3.30000e-01   0.00000e+00   3.30000e-01   1.00000e-01   3.60000e-01   4.46850e-02
   3.60000e-01   4.46850e-02   3.60000e-01   5.53150e-02   3.60000e-01   5.53150e-02
   3.50000e-01   3.35138e-02   3.50000e-01   4.46850e-02   3.50000e-01   4.46850e-02
   3.50000e-01   5.53150e-02   3.50000e-01   5.53150e-02   3.50000e-01   6.64862e-02
   3.40000e-01   3.35138e-02   3.40000e-01   2.23425e-02   3.40000e-01   6.64862e-02
   3.40000e-01   7.76575e-02   3.30000e-01   2.23425e-02   3.30000e-01   1.11713e-02
   3.30000e-01   7.76575e-02   3.30000e-01   8.88287e-02   3.20000e-01   1.11713e-02
   3.20000e-01   0.00000e+00   3.20000e-01   8.88287e-02   3.20000e-01   1.00000e-01
   3.10000e-01   0.00000e+00   3.10000e-01   1.00000e-01   3.40000e-01   4.46850e-02
   3.40000e-01   4.46850e-02   3.40000e-01   5.53150e-02   3.40000e-01   5.53150e-02
   3.30000e-01   3.35138e-02   3.30000e-01   4.46850e-02   3.30000e-01   4.46850e-02
   3.30000e-01   5.53150e-02   3.30000e-01   5.53150e-02   3.30000e-01   6.64862e-02
   3.20000e-01   3.35138e-02   3.20000e-01   2.23425e-02   3.20000e-01   6.64862e-02
