           220       22.996            215       19.509         236.95       16.327            240            0         246.71       13.386         238.48       8.1635 
        243.36       6.6929         241.83       14.856         236.95       16.327         246.71       13.386         243.99       29.539         241.83       14.856 
        245.35       21.462         240.47       22.933         246.71       13.386            250            0            255       10.398         248.36       6.6929 
         252.5       5.1989         250.86       11.892         246.71       13.386            255       10.398         255.28       25.917         250.86       11.892 
        255.14       18.157            251       19.651            255       10.398            260            0         263.49       13.141          257.5       5.1989 
        261.74       6.5707         259.24        11.77            255       10.398         263.49       13.141         255.28       25.917         259.24        11.77 
        259.38       19.529         255.14       18.157         263.49       13.141            270            0          273.7       13.912         266.74       6.5707 
        271.85       6.9559          268.6       13.527         263.49       13.141          273.7       13.912         266.94       28.622          268.6       13.527 
        270.32       21.267         265.22       20.882            295       17.372            300            0         306.89       16.402          297.5       8.6859 
        303.45       8.2011         300.94       16.887            295       17.372         306.89       16.402            305       33.602         300.94       16.887 
        305.95       25.002            300       25.487            290            0            295       17.372         283.61       15.118          292.5       8.6859 
         289.3       16.245         286.81       7.5588         283.61       15.118            295       17.372         286.71       30.571          289.3       16.245 
        290.85       23.971         285.16       22.844         306.89       16.402            310            0         316.35       13.837         308.45       8.2011 
        313.17       6.9183         311.62       15.119         306.89       16.402         316.35       13.837         313.55       30.077         311.62       15.119 
        314.95       21.957         310.22        23.24         316.35       13.837            320            0         326.51       14.238         318.17       6.9183 
        323.25       7.1189         321.43       14.037         316.35       13.837         323.06       28.622         313.55       30.077          319.7       21.229 
         318.3       29.349         314.95       21.957         336.29       13.635            340            0         346.33       13.457         338.15       6.8175 
        343.17       6.7285         341.31       13.546         336.29       13.635         343.06       28.622         333.34       29.333         339.67       21.128 
         338.2       28.978         334.81       21.484         346.33       13.457            350            0         356.67        13.67         348.17       6.7285 
        353.33       6.8352          351.5       13.564         346.33       13.457         356.67        13.67         353.29       28.052          351.5       13.564 
        354.98       20.861         349.81       20.755         356.67        13.67            360            0            365       10.398         358.33       6.8352 
         362.5       5.1989         360.83       12.034         356.67        13.67            365       10.398            365       27.625         360.83       12.034 
           365       19.011         360.83       20.647            365       10.398            370            0            375       17.372          367.5       5.1989 
         372.5       8.6859            370       13.885            365       10.398            375       17.372            365       27.625            370       13.885 
           370       22.498            365       19.011            375       17.372            380            0         386.07       14.513          377.5       8.6859 
        383.03       7.2567         380.54       15.943            375       17.372         386.07       14.513         383.34       30.496         380.54       15.943 
         384.7       22.505         379.17       23.934            415       10.398            420            0         425.28       17.104          417.5       5.1989 
        422.64       8.5519         420.14       13.751            415       10.398         425.28       17.104            415       26.628         420.14       13.751 
        420.14       21.866            415       18.513         425.28       17.104            430            0         436.99       15.497         427.64       8.5519 
         433.5       7.7484         431.14         16.3         425.28       17.104         436.99       15.497            435       33.602         431.14         16.3 
           436       24.549         430.14       25.353         436.99       15.497            440            0         446.94       15.378          438.5       7.7484 
        443.47       7.6891         441.97       15.437         436.99       15.497         446.94       15.378            445       33.602         441.97       15.437 
        445.97        24.49            441       24.549         446.94       15.378            450            0         457.37        16.46         448.47       7.6891 
        453.68       8.2299         452.16       15.919         446.94       15.378         457.37        16.46            455       33.602         452.16       15.919 
        456.18       25.031         450.97        24.49         457.37        16.46            460            0         467.27       16.176         458.68       8.2299 
        463.63        8.088         462.32       16.318         457.37        16.46         467.27       16.176         464.11       31.307         462.32       16.318 
        465.69       23.741         460.74       23.883         467.27       16.176            470            0         476.94       15.184         468.63        8.088 
        473.47       7.5922         472.11        15.68         467.27       16.176         476.94       15.184         473.71       30.026         472.11        15.68 
        475.33       22.605         470.49       23.101            495       10.398            500            0            505       16.375          497.5       5.1989 
         502.5       8.1877            500       13.387            495       10.398            505       16.375            495       26.628            500       13.387 
           500       21.502            495       18.513            505       16.375            510            0         516.95       16.374          507.5       8.1877 
        513.47       8.1872         510.97       16.375            505       16.375         516.95       16.374            515       33.602         510.97       16.375 
        515.97       24.988            510       24.989         526.67       14.667            530            0         536.94       15.378         528.33       7.3333 
        533.47       7.6891         531.81       15.022         526.67       14.667         536.94       15.378         533.76       30.448         531.81       15.022 
        535.35       22.913         530.21       22.557         547.27       16.015            550            0         556.67       13.504         548.63       8.0073 
        553.33       6.7522         551.97       14.759         547.27       16.015         556.67       13.504         553.99       29.625         551.97       14.759 
        555.33       21.565         550.63        22.82         556.67       13.504            560            0            565       10.398         558.33       6.7522 
         562.5       5.1989         560.83       11.951         556.67       13.504            565       10.398            565       26.628         560.83       11.951 
           565       18.513         560.83       20.066            565       10.398            570            0            575       16.375          567.5       5.1989 
         572.5       8.1877            570       13.387            565       10.398            575       16.375            565       26.628            570       13.387 
           570       21.502            565       18.513            575       16.375            580            0         586.02       14.197          577.5       8.1877 
        583.01       7.0983         580.51       15.286            575       16.375         586.02       14.197         583.33        30.33         580.51       15.286 
        584.68       22.263         579.17       23.353         586.02       14.197            590            0            595       10.398         588.01       7.0983 
         592.5       5.1989         590.51       12.297         586.02       14.197         592.78       28.076         583.33        30.33          589.4       21.136 
        588.06       29.203         584.68       22.263         606.07       12.931            610            0         616.52       12.903         608.03       6.4657 
        613.26       6.4514         611.29       12.917         606.07       12.931         613.06        27.46         602.82       27.811         609.56       20.195 
        607.94       27.635         604.44       20.371         616.52       12.903            620            0            625       10.398         618.26       6.4514 
         622.5       5.1989         620.76        11.65         616.52       12.903            625       10.398            625       26.628         620.76        11.65 
           625       18.513         620.76       19.766         643.48       14.291            650            0         653.93       13.125         646.74       7.1456 
        651.97       6.5626         648.71       13.708         643.48       14.291         653.93       13.125         646.94       28.622         648.71       13.708 
        650.44       20.873         645.21       21.457            640            0         643.48       14.291         633.37       13.218         641.74       7.1456 
        638.42       13.754         636.68       6.6089         633.37       13.218         643.48       14.291         636.74        27.99         638.42       13.754 
        640.11        21.14         635.05       20.604            675       10.398            680            0         683.93       13.125          677.5       5.1989 
        681.97       6.5626         679.47       11.761            675       10.398         683.93       13.125         676.94       28.622         679.47       11.761 
        680.44       20.873         675.97        19.51            670            0            675       10.398         663.81       13.441          672.5       5.1989 
        669.41        11.92         666.91       6.7207         663.81       13.441            675       10.398         667.27       27.792         669.41        11.92 
        671.13       19.095         665.54       20.617         703.07       16.498            710            0            715       17.372         706.54       8.2488 
         712.5       8.6859         709.04       16.935         703.07       16.498            715       17.372         705.01       33.602         709.04       16.935 
        710.01       25.487         704.04        25.05            700            0         703.07       16.498         693.43        14.41         701.54       8.2488 
        698.25       15.454         696.72       7.2049         693.43        14.41         703.07       16.498         696.36       30.307         698.25       15.454 
        699.72       23.402          694.9       22.358            715       17.372            720            0         726.67       15.829          717.5       8.6859 
        723.33       7.9145         720.83         16.6            715       17.372         726.67       15.829         723.38        30.84         720.83         16.6 
        725.02       23.335         719.19       24.106         736.97        15.68            740            0         746.57        14.41         738.49         7.84 
        743.28       7.2049         741.77       15.045         736.97        15.68         746.57        14.41         743.41        29.61         741.77       15.045 
        744.99        22.01         740.19       22.645         756.07       13.125            760            0            765       10.398         758.03       6.5626 
         762.5       5.1989         760.53       11.761         756.07       13.125         763.06       28.622         753.33       29.333         759.56       20.873 
         758.2       28.978          754.7       21.229            765       10.398            770            0         775.01       10.398          767.5       5.1989 
         772.5       5.1989            770       10.398            765       10.398         773.01       27.341         763.06       28.622         769.01       18.869 
        768.03       27.981         764.03        19.51            785       10.398            790            0            795       16.375          787.5       5.1989 
         792.5       8.1877            790       13.387            785       10.398            795       16.375            785       26.628            790       13.387 
           790       21.502            785       18.513            795       16.375            800            0            805       10.398          797.5       8.1877 
         802.5       5.1989            800       13.387            795       16.375            805       10.398            805       28.478            800       13.387 
           805       19.438            800       22.427            805       10.398            810            0            815       17.372          807.5       5.1989 
         812.5       8.6859            810       13.885            805       10.398            815       17.372            805       28.478            810       13.885 
           810       22.925            805       19.438            900            0            905       10.398            895       15.379          902.5       5.1989 
           900       12.888          897.5       7.6896            895       15.379            905       10.398            905       26.628            900       12.888 
           905       18.513            900       21.004           1005       17.372           1010            0         1016.9       16.347         1007.5       8.6859 
        1013.5       8.1734           1011       16.859           1005       17.372         1016.9       16.347         1013.7       31.487           1011       16.859 
        1015.3       23.917         1009.3       24.429         1055.2       17.982           1060            0         1066.9       16.465         1057.6       8.9908 
        1063.4       8.2324           1061       17.223         1055.2       17.982         1066.9       16.465         1063.7       31.309           1061       17.223 
        1065.3       23.887         1059.4       24.645           1050            0         1055.2       17.982         1043.7       14.074         1052.6       8.9908 
        1049.4       16.028         1046.8       7.0369         1043.7       14.074         1055.2       17.982         1046.7       29.435         1049.4       16.028 
          1051       23.708         1045.2       21.754         1066.9       16.465           1070            0         1077.2       15.896         1068.4       8.2324 
        1073.6        7.948           1072        16.18         1066.9       16.465           1075       33.602         1063.7       31.309         1070.9       25.034 
        1069.3       32.456         1065.3       23.887         1077.2       15.896           1080            0         1086.7       13.504         1078.6        7.948 
        1083.3       6.7522         1081.9         14.7         1077.2       15.896         1086.7       13.504           1084       29.605         1081.9         14.7 
        1085.3       21.555         1080.6       22.751         1086.7       13.504           1090            0           1095       10.398         1088.3       6.7522 
        1092.5       5.1989         1090.8       11.951         1086.7       13.504           1095       10.398           1095       26.628         1090.8       11.951 
          1095       18.513         1090.8       20.066           1115       17.372           1120            0         1126.7       15.829         1117.5       8.6859 
        1123.3       7.9145         1120.8         16.6           1115       17.372         1126.7       15.829           1125       33.602         1120.8         16.6 
        1125.8       24.716           1120       25.487           1110            0           1115       17.372         1103.3       14.667         1112.5       8.6859 
        1109.2       16.019         1106.7       7.3333         1103.3       14.667           1115       17.372           1105       33.602         1109.2       16.019 
          1110       25.487         1104.2       24.134         1126.7       15.829           1130            0         1136.4       14.013         1128.3       7.9145 
        1133.2       7.0063         1131.5       14.921         1126.7       15.829         1136.4       14.013         1133.6       30.239         1131.5       14.921 
          1135       22.126         1130.1       23.034         1136.4       14.013           1140            0           1145       10.398         1138.2       7.0063 
        1142.5       5.1989         1140.7       12.205         1136.4       14.013         1143.1        27.61         1133.6       30.239         1139.7       20.811 
        1138.4       28.924           1135       22.126           1155       10.398           1160            0           1165       16.375         1157.5       5.1989 
        1162.5       8.1877           1160       13.387           1155       10.398           1165       16.375           1155       26.628           1160       13.387 
          1160       21.502           1155       18.513           1165       16.375           1170            0           1175       10.398         1167.5       8.1877 
        1172.5       5.1989           1170       13.387           1165       16.375         1173.3       29.167           1165       33.602         1169.2       22.771 
        1169.2       31.385           1165       24.989           1185       10.398           1190            0           1195       16.375         1187.5       5.1989 
        1192.5       8.1877           1190       13.387           1185       10.398           1195       16.375           1185       26.628           1190       13.387 
          1190       21.502           1185       18.513           1195       16.375           1200            0         1206.6       15.406         1197.5       8.1877 
        1203.3        7.703         1200.8       15.891           1195       16.375         1206.6       15.406           1205       33.602         1200.8       15.891 
        1205.8       24.504           1200       24.989         1216.1       13.125           1220            0           1225       10.398           1218       6.5626 
        1222.5       5.1989         1220.5       11.761         1216.1       13.125           1225       10.398         1223.1       28.622         1220.5       11.761 
          1224        19.51         1219.6       20.873           1225       10.398           1230            0           1235       10.398         1227.5       5.1989 
        1232.5       5.1989           1230       10.398           1225       10.398           1235       10.398         1232.7       27.792           1230       10.398 
        1233.9       19.095         1228.9       19.095         1246.1       13.125           1250            0           1255       10.398           1248       6.5626 
        1252.5       5.1989         1250.5       11.761         1246.1       13.125           1255       10.398         1253.1       28.622         1250.5       11.761 
          1254        19.51         1249.6       20.873           1255       10.398           1260            0           1265       10.398         1257.5       5.1989 
        1262.5       5.1989           1260       10.398           1255       10.398           1265       10.398           1263       27.341           1260       10.398 
          1264       18.869           1259       18.869           1275       10.398           1280            0           1285       16.375         1277.5       5.1989 
        1282.5       8.1877           1280       13.387           1275       10.398           1285       16.375           1275       26.628           1280       13.387 
          1280       21.502           1275       18.513           1285       16.375           1290            0         1296.6       15.334         1287.5       8.1877 
        1293.3       7.6669         1290.8       15.855           1285       16.375         1296.6       15.334           1295       33.602         1290.8       15.855 
        1295.8       24.468           1290       24.989         1306.3       12.691           1310            0           1315       10.398         1308.2       6.3456 
        1312.5       5.1989         1310.7       11.544         1306.3       12.691           1315       10.398         1314.8       26.018         1310.7       11.544 
        1314.9       18.208         1310.6       19.355           1315       10.398           1320            0         1325.2       16.898         1317.5       5.1989 
        1322.6       8.4491         1320.1       13.648           1315       10.398         1325.2       16.898         1314.8       26.018         1320.1       13.648 
          1320       21.458         1314.9       18.208         1325.2       16.898           1330            0         1337.1       16.666         1327.6       8.4491 
        1333.5       8.3332         1331.1       16.782         1325.2       16.898         1337.1       16.666           1335       33.602         1331.1       16.782 
          1336       25.134         1330.1        25.25         1337.1       16.666           1340            0         1347.2       15.896         1338.5       8.3332 
        1343.6        7.948         1342.1       16.281         1337.1       16.666         1347.2       15.896           1345       33.602         1342.1       16.281 
        1346.1       24.749           1341       25.134         1347.2       15.896           1350            0         1356.7       13.504         1348.6        7.948 
        1353.3       6.7522         1351.9         14.7         1347.2       15.896         1356.7       13.504           1354       29.605         1351.9         14.7 
        1355.3       21.555         1350.6       22.751         1356.7       13.504           1360            0           1365       10.398         1358.3       6.7522 
        1362.5       5.1989         1360.8       11.951         1356.7       13.504           1365       10.398           1365       26.628         1360.8       11.951 
          1365       18.513         1360.8       20.066         1384.8       16.819           1390            0           1395       10.398         1387.4       8.4096 
        1392.5       5.1989         1389.9       13.609         1384.8       16.819           1395       10.398           1395       26.628         1389.9       13.609 
          1395       18.513         1389.9       21.724           1380            0         1384.8       16.819         1373.3       13.504         1382.4       8.4096 
          1379       15.162         1376.7       6.7522         1373.3       13.504         1384.8       16.819         1376.3       29.759           1379       15.162 
        1380.6       23.289         1374.8       21.632           1410            0         1413.3       14.667           1405       10.398         1411.7       7.3333 
        1409.2       12.532         1407.5       5.1989           1405       10.398         1413.3       14.667         1406.4       28.882         1409.2       12.532 
        1409.9       21.775         1405.7        19.64           1445       18.425           1450            0         1456.7       13.504         1447.5       9.2127 
        1453.3       6.7522         1450.8       15.965           1445       18.425         1456.7       13.504         1453.6       30.027         1450.8       15.965 
        1455.1       21.766         1449.3       24.226           1440            0           1445       18.425         1433.2       16.583         1442.5       9.2127 
        1439.1       17.504         1436.6       8.2917         1433.2       16.583           1445       18.425         1436.4       31.383         1439.1       17.504 
        1440.7       24.904         1434.8       23.983           1475       16.375           1480            0         1486.7       14.399         1477.5       8.1877 
        1483.4       7.1995         1480.9       15.387           1475       16.375         1486.7       14.399         1483.7       29.733         1480.9       15.387 
        1485.2       22.066         1479.3       23.054           1470            0           1475       16.375           1465       10.398         1472.5       8.1877 
          1470       13.387         1467.5       5.1989           1465       10.398           1475       16.375           1465       26.628           1470       13.387 
          1470       21.502           1465       18.513         1486.7       14.399           1490            0           1495       10.398         1488.4       7.1995 
        1492.5       5.1989         1490.9       12.398         1486.7       14.399           1495       10.398         1495.2       26.018         1490.9       12.398 
        1495.1       18.208           1491       20.209           1495       10.398           1500            0         1503.4       13.478         1497.5       5.1989 
        1501.7       6.7389         1499.2       11.938           1495       10.398         1503.4       13.478         1495.2       26.018         1499.2       11.938 
        1499.3       19.748         1495.1       18.208           1525       17.372           1530            0           1535       10.398         1527.5       8.6859 
        1532.5       5.1989           1530       13.885           1525       17.372           1535       10.398           1535       33.602           1530       13.885 
          1535           22           1530       25.487           1520            0           1525       17.372         1513.6       15.118         1522.5       8.6859 
        1519.3       16.245         1516.8       7.5588         1513.6       15.118           1525       17.372           1515       33.602         1519.3       16.245 
          1520       25.487         1514.3        24.36           1545       10.398           1550            0           1555       16.375         1547.5       5.1989 
        1552.5       8.1877           1550       13.387           1545       10.398           1555       16.375           1545       26.628           1550       13.387 
          1550       21.502           1545       18.513           1555       16.375           1560            0         1566.4       14.951         1557.5       8.1877 
        1563.2       7.4757         1560.7       15.663           1555       16.375         1566.4       14.951           1565       33.602         1560.7       15.663 
        1565.7       24.277           1560       24.989           1575       10.398           1580            0         1588.5       11.831         1577.5       5.1989 
        1584.3       5.9156         1581.8       11.115           1575       10.398         1588.5       11.831         1586.2        27.59         1581.8       11.115 
        1587.4       19.711         1580.6       18.994         1588.5       11.831           1590            0           1600           11         1589.3       5.9156 
          1595          5.5         1594.3       11.416           1590           44         1586.2        27.59           1600           33         1588.1       35.795 
        1593.1       30.295           1595         38.5           1565       33.602           1560           44           1555       33.602         1562.5       38.801 
        1557.5       38.801           1560       33.602           1565       33.602           1555       33.602           1555       16.375           1560       33.602 
          1555       24.989           1560       24.989           1570           44           1565       33.602         1573.3       29.333         1567.5       38.801 
        1569.2       31.468         1571.7       36.667         1573.3       29.333           1565       33.602         1566.4       14.951         1569.2       31.468 
        1565.7       24.277         1569.9       22.142           1535       33.602           1530           44           1525       33.602         1532.5       38.801 
        1527.5       38.801           1530       33.602           1535       33.602           1525       33.602           1525       17.372           1530       33.602 
          1525       25.487           1530       25.487           1540           44           1535       33.602           1545       26.628         1537.5       38.801 
          1540       30.115         1542.5       35.314           1545       26.628           1535       33.602           1535       10.398           1540       30.115 
          1535           22           1540       18.513         1506.7       29.333           1500           44         1495.2       26.018         1503.3       36.667 
        1497.6       35.009           1501       27.676         1506.7       29.333         1495.2       26.018         1503.4       13.478           1501       27.676 
        1499.3       19.748           1505       21.406           1510           44         1506.7       29.333           1515       33.602         1508.3       36.667 
        1510.8       31.468         1512.5       38.801           1515       33.602         1506.7       29.333         1513.6       15.118         1510.8       31.468 
        1510.1       22.225         1514.3        24.36         1495.2       26.018           1490           44         1483.7       29.733         1492.6       35.009 
        1486.8       36.866         1489.4       27.875         1495.2       26.018         1483.7       29.733         1486.7       14.399         1489.4       27.875 
        1485.2       22.066           1491       20.209         1483.7       29.733           1480           44           1475       33.602         1481.8       36.866 
        1477.5       38.801         1479.3       31.667         1483.7       29.733           1475       33.602           1475       16.375         1479.3       31.667 
          1475       24.989         1479.3       23.054           1475       33.602           1470           44           1465       26.628         1472.5       38.801 
        1467.5       35.314           1470       30.115           1475       33.602           1465       26.628           1475       16.375           1470       30.115 
          1470       21.502           1475       24.989         1453.6       30.027           1450           44           1445       33.602         1451.8       37.013 
        1447.5       38.801         1449.3       31.814         1453.6       30.027           1445       33.602           1445       18.425         1449.3       31.814 
          1445       26.014         1449.3       24.226           1445       33.602           1440           44         1436.4       31.383         1442.5       38.801 
        1438.2       37.691         1440.7       32.493           1445       33.602         1436.4       31.383           1445       18.425         1440.7       32.493 
        1440.7       24.904           1445       26.014         1426.2       30.943           1420           44         1416.5       29.764         1423.1       37.472 
        1418.2       36.882         1421.3       30.353         1426.2       30.943         1416.5       29.764         1422.8        16.09         1421.3       30.353 
        1419.6       22.927         1424.5       23.516         1416.5       29.764           1410           44         1406.4       28.882         1413.2       36.882 
        1408.2       36.441         1411.4       29.323         1416.5       29.764         1406.4       28.882         1413.3       14.667         1411.4       29.323 
        1409.9       21.775         1414.9       22.215         1406.4       28.882           1400           44           1395       26.628         1403.2       36.441 
        1397.5       35.314         1400.7       27.755         1406.4       28.882           1395       26.628           1405       10.398         1400.7       27.755 
          1400       18.513         1405.7        19.64           1395       26.628           1390           44           1385       33.602         1392.5       35.314 
        1387.5       38.801           1390       30.115           1395       26.628           1385       33.602         1384.8       16.819           1390       30.115 
        1384.9       25.211         1389.9       21.724           1385       33.602           1380           44         1376.3       29.759         1382.5       38.801 
        1378.2        36.88         1380.7       31.681           1385       33.602         1376.3       29.759         1384.8       16.819         1380.7       31.681 
        1380.6       23.289         1384.9       25.211           1365       26.628           1360           44           1354       29.605         1362.5       35.314 
          1357       36.803         1359.5       28.117           1365       26.628           1354       29.605         1356.7       13.504         1359.5       28.117 
        1355.3       21.555         1360.8       20.066           1354       29.605           1350           44           1345       33.602           1352       36.803 
        1347.5       38.801         1349.5       31.604           1354       29.605           1345       33.602         1347.2       15.896         1349.5       31.604 
        1346.1       24.749         1350.6       22.751           1335       33.602           1330           44           1325       33.602         1332.5       38.801 
        1327.5       38.801           1330       33.602           1335       33.602           1325       33.602         1325.2       16.898           1330       33.602 
        1325.1        25.25         1330.1        25.25           1325       33.602           1320           44         1314.8       26.018         1322.5       38.801 
        1317.4       35.009         1319.9        29.81           1325       33.602         1314.8       26.018         1325.2       16.898         1319.9        29.81 
          1320       21.458         1325.1        25.25           1295       33.602           1290           44           1285       33.602         1292.5       38.801 
        1287.5       38.801           1290       33.602           1295       33.602           1285       33.602           1285       16.375           1290       33.602 
          1285       24.989           1290       24.989           1300           44           1295       33.602         1303.3       29.333         1297.5       38.801 
        1299.2       31.468         1301.7       36.667         1303.3       29.333           1295       33.602         1296.6       15.334         1299.2       31.468 
        1295.8       24.468           1300       22.334           1263       27.341           1260           44         1253.1       28.622         1261.5        35.67 
        1256.5       36.311           1258       27.981           1263       27.341         1253.1       28.622           1255       10.398           1258       27.981 
          1254        19.51           1259       18.869           1270           44           1263       27.341           1275       26.628         1266.5        35.67 
          1269       26.985         1272.5       35.314           1275       26.628           1263       27.341           1265       10.398           1269       26.985 
          1264       18.869           1270       18.513         1232.7       27.792           1230           44         1223.1       28.622         1231.4       35.896 
        1226.5       36.311         1227.9       28.207         1232.7       27.792         1223.1       28.622           1225       10.398         1227.9       28.207 
          1224        19.51         1228.9       19.095           1240           44         1232.7       27.792         1242.8       27.989         1236.4       35.896 
        1237.8       27.891         1241.4       35.995         1242.8       27.989         1232.7       27.792           1235       10.398         1237.8       27.891 
        1233.9       19.095         1238.9       19.194           1205       33.602           1200           44           1195       33.602         1202.5       38.801 
        1197.5       38.801           1200       33.602           1205       33.602           1195       33.602           1195       16.375           1200       33.602 
          1195       24.989           1200       24.989           1210           44           1205       33.602         1213.3       29.333         1207.5       38.801 
        1209.2       31.468         1211.7       36.667         1213.3       29.333           1205       33.602         1206.6       15.406         1209.2       31.468 
        1205.8       24.504           1210        22.37         1173.3       29.167           1170           44           1165       33.602         1171.7       36.584 
        1167.5       38.801         1169.2       31.385         1173.3       29.167           1165       16.375           1175       10.398         1169.2       22.771 
          1170       13.387         1174.2       19.783           1180           44         1173.3       29.167           1185       26.628         1176.7       36.584 
        1179.2       27.898         1182.5       35.314           1185       26.628         1173.3       29.167           1175       10.398         1179.2       27.898 
        1174.2       19.783           1180       18.513         1143.1        27.61           1140           44         1133.6       30.239         1141.6       35.805 
        1136.8       37.119         1138.4       28.924         1143.1        27.61         1136.4       14.013           1145       10.398         1139.7       20.811 
        1140.7       12.205         1144.1       19.004           1150           44         1143.1        27.61           1155       26.628         1146.6       35.805 
        1149.1       27.119         1152.5       35.314           1155       26.628         1143.1        27.61           1145       10.398         1149.1       27.119 
        1144.1       19.004           1150       18.513         1133.6       30.239           1130           44           1125       33.602         1131.8       37.119 
        1127.5       38.801         1129.3        31.92         1133.6       30.239           1125       33.602         1126.7       15.829         1129.3        31.92 
        1125.8       24.716         1130.1       23.034           1125       33.602           1120           44           1115       33.602         1122.5       38.801 
        1117.5       38.801           1120       33.602           1125       33.602           1115       33.602           1115       17.372           1120       33.602 
          1115       25.487           1120       25.487           1115       33.602           1110           44           1105       33.602         1112.5       38.801 
        1107.5       38.801           1110       33.602           1115       33.602           1105       33.602           1115       17.372           1110       33.602 
          1110       25.487           1115       25.487           1105       33.602           1100           44           1095       26.628         1102.5       38.801 
        1097.5       35.314           1100       30.115           1105       33.602           1095       26.628         1103.3       14.667           1100       30.115 
        1099.2       20.647         1104.2       24.134           1095       26.628           1090           44           1084       29.605         1092.5       35.314 
          1087       36.803         1089.5       28.117           1095       26.628           1084       29.605         1086.7       13.504         1089.5       28.117 
        1085.3       21.555         1090.8       20.066           1084       29.605           1080           44           1075       33.602           1082       36.803 
        1077.5       38.801         1079.5       31.604           1084       29.605           1075       33.602         1077.2       15.896         1079.5       31.604 
        1076.1       24.749         1080.6       22.751         1063.7       31.309           1060           44           1055       33.602         1061.8       37.654 
        1057.5       38.801         1059.3       32.456         1063.7       31.309           1055       33.602         1055.2       17.982         1059.3       32.456 
        1055.1       25.792         1059.4       24.645           1055       33.602           1050           44         1046.7       29.435         1052.5       38.801 
        1048.4       36.717         1050.9       31.519           1055       33.602         1046.7       29.435         1055.2       17.982         1050.9       31.519 
          1051       23.708         1055.1       25.792           1035       26.628           1030           44         1023.7       29.328         1032.5       35.314 
        1026.9       36.664         1029.4       27.978           1035       26.628         1023.7       29.328         1026.7       13.504         1029.4       27.978 
        1025.2       21.416         1030.8       20.066         1023.7       29.328           1020           44         1013.7       31.487         1021.9       36.664 
        1016.8       37.744         1018.7       30.407         1023.7       29.328         1013.7       31.487         1016.9       16.347         1018.7       30.407 
        1015.3       23.917         1020.3       22.837         1013.7       31.487           1010           44           1005       33.602         1011.8       37.744 
        1007.5       38.801         1009.3       32.545         1013.7       31.487           1005       33.602           1005       17.372         1009.3       32.545 
          1005       25.487         1009.3       24.429            985       26.628            980           44         973.33       29.333          982.5       35.314 
        976.67       36.667         979.17       27.981            985       26.628         973.33       29.333         976.39       13.955         979.17       27.981 
        974.86       21.644         980.69       20.292            990           44            985       26.628            995       33.602          987.5       35.314 
           990       30.115          992.5       38.801            995       33.602            985       26.628         993.33       14.667            990       30.115 
        989.17       20.647         994.17       24.134            935       33.602            930           44            925       26.628          932.5       38.801 
         927.5       35.314            930       30.115            935       33.602            925       26.628            935       15.379            930       30.115 
           930       21.004            935       24.491            925       26.628            920           44            915       33.602          922.5       35.314 
         917.5       38.801            920       30.115            925       26.628            915       33.602            915       15.379            920       30.115 
           915       24.491            920       21.004            905       26.628            900           44            895       33.602          902.5       35.314 
         897.5       38.801            900       30.115            905       26.628            895       33.602            895       15.379            900       30.115 
           895       24.491            900       21.004            895       33.602            890           44            885       26.628          892.5       38.801 
         887.5       35.314            890       30.115            895       33.602            885       26.628            895       15.379            890       30.115 
           890       21.004            895       24.491            865       33.602            860           44         856.35       29.925          862.5       38.801 
