          0.96       -0.006           0.96       -0.006           0.96       -0.006           0.96       -0.006           0.96       -0.006           0.96       -0.006 
          0.96        0.028           0.96        0.028           0.96        0.028           0.96        0.028           0.96        0.028           0.96        0.028 
          0.96        0.028           0.96        0.028           0.96       -0.017           0.96       -0.017           0.96       -0.017           0.96       -0.017 
          0.96       -0.017           0.96       -0.017           0.96       -0.017           0.96       -0.017           0.96        0.039           0.96        0.039 
          0.96        0.039           0.96        0.039           0.96        0.039           0.96        0.039           0.96        0.039           0.96        0.039 
          0.96       -0.028           0.96       -0.028           0.96       -0.028           0.96       -0.028           0.96       -0.028           0.96       -0.028 
          0.96       -0.028           0.96       -0.028           0.96         0.05           0.96         0.05           0.96         0.05           0.96         0.05 
          0.96       -0.039           0.96       -0.039           0.96       -0.039           0.96       -0.039           0.96       -0.039           0.96       -0.039 
          0.96       -0.039           0.96       -0.039           0.96        -0.05           0.96        -0.05           0.96        -0.05           0.96        -0.05 
         0.955       0.0115          0.955       0.0115          0.955       0.0115          0.955       0.0115          0.955       0.0225          0.955       0.0225 
         0.955       0.0225          0.955       0.0225          0.955      -0.0115          0.955      -0.0115          0.955      -0.0115          0.955      -0.0115 
         0.955       0.0335          0.955       0.0335          0.955       0.0335          0.955       0.0335          0.955      -0.0225          0.955      -0.0225 
         0.955      -0.0225          0.955      -0.0225          0.955       0.0445          0.955       0.0445          0.955       0.0445          0.955       0.0445 
         0.955      -0.0335          0.955      -0.0335          0.955      -0.0335          0.955      -0.0335          0.955      -0.0445          0.955      -0.0445 
         0.955      -0.0445          0.955      -0.0445           0.95        0.006           0.95        0.006           0.95        0.006           0.95        0.006 
          0.95        0.006           0.95        0.006           0.95        0.017           0.95        0.017           0.95        0.017           0.95        0.017 
          0.95        0.017           0.95        0.017           0.95        0.017           0.95        0.017           0.95       -0.006           0.95       -0.006 
          0.95       -0.006           0.95       -0.006           0.95       -0.006           0.95       -0.006           0.95        0.028           0.95        0.028 
          0.95        0.028           0.95        0.028           0.95        0.028           0.95        0.028           0.95        0.028           0.95        0.028 
          0.95       -0.017           0.95       -0.017           0.95       -0.017           0.95       -0.017           0.95       -0.017           0.95       -0.017 
          0.95       -0.017           0.95       -0.017           0.95        0.039           0.95        0.039           0.95        0.039           0.95        0.039 
          0.95        0.039           0.95        0.039           0.95        0.039           0.95        0.039           0.95       -0.028           0.95       -0.028 
          0.95       -0.028           0.95       -0.028           0.95       -0.028           0.95       -0.028           0.95       -0.028           0.95       -0.028 
          0.95         0.05           0.95         0.05           0.95         0.05           0.95         0.05           0.95       -0.039           0.95       -0.039 
          0.95       -0.039           0.95       -0.039           0.95       -0.039           0.95       -0.039           0.95       -0.039           0.95       -0.039 
          0.95        -0.05           0.95        -0.05           0.95        -0.05           0.95        -0.05          0.945       0.0115          0.945       0.0115 
         0.945       0.0115          0.945       0.0115          0.945       0.0225          0.945       0.0225          0.945       0.0225          0.945       0.0225 
         0.945      -0.0115          0.945      -0.0115          0.945      -0.0115          0.945      -0.0115          0.945       0.0335          0.945       0.0335 
         0.945       0.0335          0.945       0.0335          0.945      -0.0225          0.945      -0.0225          0.945      -0.0225          0.945      -0.0225 
         0.945       0.0445          0.945       0.0445          0.945       0.0445          0.945       0.0445          0.945      -0.0335          0.945      -0.0335 
         0.945      -0.0335          0.945      -0.0335          0.945      -0.0445          0.945      -0.0445          0.945      -0.0445          0.945      -0.0445 
          0.94        0.006           0.94        0.006           0.94        0.006           0.94        0.006           0.94        0.006           0.94        0.006 
          0.94        0.017           0.94        0.017           0.94        0.017           0.94        0.017           0.94        0.017           0.94        0.017 
          0.94        0.017           0.94        0.017           0.94       -0.006           0.94       -0.006           0.94       -0.006           0.94       -0.006 
          0.94       -0.006           0.94       -0.006           0.94        0.028           0.94        0.028           0.94        0.028           0.94        0.028 
          0.94        0.028           0.94        0.028           0.94        0.028           0.94        0.028           0.94       -0.017           0.94       -0.017 
          0.94       -0.017           0.94       -0.017           0.94       -0.017           0.94       -0.017           0.94       -0.017           0.94       -0.017 
          0.94        0.039           0.94        0.039           0.94        0.039           0.94        0.039           0.94        0.039           0.94        0.039 
          0.94        0.039           0.94        0.039           0.94       -0.028           0.94       -0.028           0.94       -0.028           0.94       -0.028 
          0.94       -0.028           0.94       -0.028           0.94       -0.028           0.94       -0.028           0.94         0.05           0.94         0.05 
          0.94         0.05           0.94         0.05           0.94       -0.039           0.94       -0.039           0.94       -0.039           0.94       -0.039 
          0.94       -0.039           0.94       -0.039           0.94       -0.039           0.94       -0.039           0.94        -0.05           0.94        -0.05 
          0.94        -0.05           0.94        -0.05          0.935       0.0115          0.935       0.0115          0.935       0.0115          0.935       0.0115 
         0.935       0.0225          0.935       0.0225          0.935       0.0225          0.935       0.0225          0.935      -0.0115          0.935      -0.0115 
         0.935      -0.0115          0.935      -0.0115          0.935       0.0335          0.935       0.0335          0.935       0.0335          0.935       0.0335 
         0.935      -0.0225          0.935      -0.0225          0.935      -0.0225          0.935      -0.0225          0.935       0.0445          0.935       0.0445 
         0.935       0.0445          0.935       0.0445          0.935      -0.0335          0.935      -0.0335          0.935      -0.0335          0.935      -0.0335 
         0.935      -0.0445          0.935      -0.0445          0.935      -0.0445          0.935      -0.0445           0.93        0.006           0.93        0.006 
          0.93        0.006           0.93        0.006           0.93        0.006           0.93        0.006           0.93        0.017           0.93        0.017 
          0.93        0.017           0.93        0.017           0.93        0.017           0.93        0.017           0.93        0.017           0.93        0.017 
          0.93       -0.006           0.93       -0.006           0.93       -0.006           0.93       -0.006           0.93       -0.006           0.93       -0.006 
          0.93        0.028           0.93        0.028           0.93        0.028           0.93        0.028           0.93        0.028           0.93        0.028 
          0.93        0.028           0.93        0.028           0.93       -0.017           0.93       -0.017           0.93       -0.017           0.93       -0.017 
          0.93       -0.017           0.93       -0.017           0.93       -0.017           0.93       -0.017           0.93        0.039           0.93        0.039 
          0.93        0.039           0.93        0.039           0.93        0.039           0.93        0.039           0.93        0.039           0.93        0.039 
          0.93       -0.028           0.93       -0.028           0.93       -0.028           0.93       -0.028           0.93       -0.028           0.93       -0.028 
          0.93       -0.028           0.93       -0.028           0.93         0.05           0.93         0.05           0.93         0.05           0.93         0.05 
          0.93       -0.039           0.93       -0.039           0.93       -0.039           0.93       -0.039           0.93       -0.039           0.93       -0.039 
          0.93       -0.039           0.93       -0.039           0.93        -0.05           0.93        -0.05           0.93        -0.05           0.93        -0.05 
         0.925       0.0115          0.925       0.0115          0.925       0.0115          0.925       0.0115          0.925       0.0225          0.925       0.0225 
         0.925       0.0225          0.925       0.0225          0.925      -0.0115          0.925      -0.0115          0.925      -0.0115          0.925      -0.0115 
         0.925       0.0335          0.925       0.0335          0.925       0.0335          0.925       0.0335          0.925      -0.0225          0.925      -0.0225 
         0.925      -0.0225          0.925      -0.0225          0.925       0.0445          0.925       0.0445          0.925       0.0445          0.925       0.0445 
         0.925      -0.0335          0.925      -0.0335          0.925      -0.0335          0.925      -0.0335          0.925      -0.0445          0.925      -0.0445 
         0.925      -0.0445          0.925      -0.0445           0.92        0.006           0.92        0.006           0.92        0.006           0.92        0.006 
          0.92        0.006           0.92        0.006           0.92        0.017           0.92        0.017           0.92        0.017           0.92        0.017 
          0.92        0.017           0.92        0.017           0.92        0.017           0.92        0.017           0.92       -0.006           0.92       -0.006 
          0.92       -0.006           0.92       -0.006           0.92       -0.006           0.92       -0.006           0.92        0.028           0.92        0.028 
          0.92        0.028           0.92        0.028           0.92        0.028           0.92        0.028           0.92        0.028           0.92        0.028 
          0.92       -0.017           0.92       -0.017           0.92       -0.017           0.92       -0.017           0.92       -0.017           0.92       -0.017 
          0.92       -0.017           0.92       -0.017           0.92        0.039           0.92        0.039           0.92        0.039           0.92        0.039 
          0.92        0.039           0.92        0.039           0.92        0.039           0.92        0.039           0.92       -0.028           0.92       -0.028 
          0.92       -0.028           0.92       -0.028           0.92       -0.028           0.92       -0.028           0.92       -0.028           0.92       -0.028 
          0.92         0.05           0.92         0.05           0.92         0.05           0.92         0.05           0.92       -0.039           0.92       -0.039 
          0.92       -0.039           0.92       -0.039           0.92       -0.039           0.92       -0.039           0.92       -0.039           0.92       -0.039 
          0.92        -0.05           0.92        -0.05           0.92        -0.05           0.92        -0.05          0.915       0.0115          0.915       0.0115 
         0.915       0.0115          0.915       0.0115          0.915       0.0225          0.915       0.0225          0.915       0.0225          0.915       0.0225 
         0.915      -0.0115          0.915      -0.0115          0.915      -0.0115          0.915      -0.0115          0.915       0.0335          0.915       0.0335 
         0.915       0.0335          0.915       0.0335          0.915      -0.0225          0.915      -0.0225          0.915      -0.0225          0.915      -0.0225 
         0.915       0.0445          0.915       0.0445          0.915       0.0445          0.915       0.0445          0.915      -0.0335          0.915      -0.0335 
         0.915      -0.0335          0.915      -0.0335          0.915      -0.0445          0.915      -0.0445          0.915      -0.0445          0.915      -0.0445 
          0.91        0.006           0.91        0.006           0.91        0.006           0.91        0.006           0.91        0.006           0.91        0.006 
          0.91        0.017           0.91        0.017           0.91        0.017           0.91        0.017           0.91        0.017           0.91        0.017 
          0.91        0.017           0.91        0.017           0.91       -0.006           0.91       -0.006           0.91       -0.006           0.91       -0.006 
          0.91       -0.006           0.91       -0.006           0.91        0.028           0.91        0.028           0.91        0.028           0.91        0.028 
          0.91        0.028           0.91        0.028           0.91        0.028           0.91        0.028           0.91       -0.017           0.91       -0.017 
          0.91       -0.017           0.91       -0.017           0.91       -0.017           0.91       -0.017           0.91       -0.017           0.91       -0.017 
          0.91        0.039           0.91        0.039           0.91        0.039           0.91        0.039           0.91        0.039           0.91        0.039 
          0.91        0.039           0.91        0.039           0.91       -0.028           0.91       -0.028           0.91       -0.028           0.91       -0.028 
          0.91       -0.028           0.91       -0.028           0.91       -0.028           0.91       -0.028           0.91         0.05           0.91         0.05 
          0.91         0.05           0.91         0.05           0.91       -0.039           0.91       -0.039           0.91       -0.039           0.91       -0.039 
          0.91       -0.039           0.91       -0.039           0.91       -0.039           0.91       -0.039           0.91        -0.05           0.91        -0.05 
          0.91        -0.05           0.91        -0.05          0.905       0.0115          0.905       0.0115          0.905       0.0115          0.905       0.0115 
         0.905       0.0225          0.905       0.0225          0.905       0.0225          0.905       0.0225          0.905      -0.0115          0.905      -0.0115 
         0.905      -0.0115          0.905      -0.0115          0.905       0.0335          0.905       0.0335          0.905       0.0335          0.905       0.0335 
         0.905      -0.0225          0.905      -0.0225          0.905      -0.0225          0.905      -0.0225          0.905       0.0445          0.905       0.0445 
         0.905       0.0445          0.905       0.0445          0.905      -0.0335          0.905      -0.0335          0.905      -0.0335          0.905      -0.0335 
         0.905      -0.0445          0.905      -0.0445          0.905      -0.0445          0.905      -0.0445            0.9        0.006            0.9        0.006 
           0.9        0.006            0.9        0.006            0.9        0.006            0.9        0.006            0.9        0.017            0.9        0.017 
           0.9        0.017            0.9        0.017            0.9        0.017            0.9        0.017            0.9        0.017            0.9        0.017 
           0.9       -0.006            0.9       -0.006            0.9       -0.006            0.9       -0.006            0.9       -0.006            0.9       -0.006 
           0.9        0.028            0.9        0.028            0.9        0.028            0.9        0.028            0.9        0.028            0.9        0.028 
           0.9        0.028            0.9        0.028            0.9       -0.017            0.9       -0.017            0.9       -0.017            0.9       -0.017 
           0.9       -0.017            0.9       -0.017            0.9       -0.017            0.9       -0.017            0.9        0.039            0.9        0.039 
           0.9        0.039            0.9        0.039            0.9        0.039            0.9        0.039            0.9        0.039            0.9        0.039 
           0.9       -0.028            0.9       -0.028            0.9       -0.028            0.9       -0.028            0.9       -0.028            0.9       -0.028 
           0.9       -0.028            0.9       -0.028            0.9         0.05            0.9         0.05            0.9         0.05            0.9         0.05 
           0.9       -0.039            0.9       -0.039            0.9       -0.039            0.9       -0.039            0.9       -0.039            0.9       -0.039 
           0.9       -0.039            0.9       -0.039            0.9        -0.05            0.9        -0.05            0.9        -0.05            0.9        -0.05 
         0.895       0.0115          0.895       0.0115          0.895       0.0115          0.895       0.0115          0.895       0.0225          0.895       0.0225 
         0.895       0.0225          0.895       0.0225          0.895      -0.0115          0.895      -0.0115          0.895      -0.0115          0.895      -0.0115 
         0.895       0.0335          0.895       0.0335          0.895       0.0335          0.895       0.0335          0.895      -0.0225          0.895      -0.0225 
         0.895      -0.0225          0.895      -0.0225          0.895       0.0445          0.895       0.0445          0.895       0.0445          0.895       0.0445 
         0.895      -0.0335          0.895      -0.0335          0.895      -0.0335          0.895      -0.0335          0.895      -0.0445          0.895      -0.0445 
         0.895      -0.0445          0.895      -0.0445           0.89        0.006           0.89        0.006           0.89        0.006           0.89        0.006 
          0.89        0.006           0.89        0.006           0.89        0.017           0.89        0.017           0.89        0.017           0.89        0.017 
          0.89        0.017           0.89        0.017           0.89        0.017           0.89        0.017           0.89       -0.006           0.89       -0.006 
          0.89       -0.006           0.89       -0.006           0.89       -0.006           0.89       -0.006           0.89        0.028           0.89        0.028 
          0.89        0.028           0.89        0.028           0.89        0.028           0.89        0.028           0.89        0.028           0.89        0.028 
          0.89       -0.017           0.89       -0.017           0.89       -0.017           0.89       -0.017           0.89       -0.017           0.89       -0.017 
          0.89       -0.017           0.89       -0.017           0.89        0.039           0.89        0.039           0.89        0.039           0.89        0.039 
          0.89        0.039           0.89        0.039           0.89        0.039           0.89        0.039           0.89       -0.028           0.89       -0.028 
          0.89       -0.028           0.89       -0.028           0.89       -0.028           0.89       -0.028           0.89       -0.028           0.89       -0.028 
          0.89         0.05           0.89         0.05           0.89         0.05           0.89         0.05           0.89       -0.039           0.89       -0.039 
          0.89       -0.039           0.89       -0.039           0.89       -0.039           0.89       -0.039           0.89       -0.039           0.89       -0.039 
          0.89        -0.05           0.89        -0.05           0.89        -0.05           0.89        -0.05          0.885       0.0115          0.885       0.0115 
         0.885       0.0115          0.885       0.0115          0.885       0.0225          0.885       0.0225          0.885       0.0225          0.885       0.0225 
         0.885      -0.0115          0.885      -0.0115          0.885      -0.0115          0.885      -0.0115          0.885       0.0335          0.885       0.0335 
         0.885       0.0335          0.885       0.0335          0.885      -0.0225          0.885      -0.0225          0.885      -0.0225          0.885      -0.0225 
         0.885       0.0445          0.885       0.0445          0.885       0.0445          0.885       0.0445          0.885      -0.0335          0.885      -0.0335 
         0.885      -0.0335          0.885      -0.0335          0.885      -0.0445          0.885      -0.0445          0.885      -0.0445          0.885      -0.0445 
          0.88        0.006           0.88        0.006           0.88        0.006           0.88        0.006           0.88        0.006           0.88        0.006 
          0.88        0.017           0.88        0.017           0.88        0.017           0.88        0.017           0.88        0.017           0.88        0.017 
          0.88        0.017           0.88        0.017           0.88       -0.006           0.88       -0.006           0.88       -0.006           0.88       -0.006 
          0.88       -0.006           0.88       -0.006           0.88        0.028           0.88        0.028           0.88        0.028           0.88        0.028 
          0.88        0.028           0.88        0.028           0.88        0.028           0.88        0.028           0.88       -0.017           0.88       -0.017 
          0.88       -0.017           0.88       -0.017           0.88       -0.017           0.88       -0.017           0.88       -0.017           0.88       -0.017 
          0.88        0.039           0.88        0.039           0.88        0.039           0.88        0.039           0.88        0.039           0.88        0.039 
          0.88        0.039           0.88        0.039           0.88       -0.028           0.88       -0.028           0.88       -0.028           0.88       -0.028 
          0.88       -0.028           0.88       -0.028           0.88       -0.028           0.88       -0.028           0.88         0.05           0.88         0.05 
          0.88         0.05           0.88         0.05           0.88       -0.039           0.88       -0.039           0.88       -0.039           0.88       -0.039 
          0.88       -0.039           0.88       -0.039           0.88       -0.039           0.88       -0.039           0.88        -0.05           0.88        -0.05 
          0.88        -0.05           0.88        -0.05          0.875       0.0115          0.875       0.0115          0.875       0.0115          0.875       0.0115 
         0.875       0.0225          0.875       0.0225          0.875       0.0225          0.875       0.0225          0.875      -0.0115          0.875      -0.0115 
         0.875      -0.0115          0.875      -0.0115          0.875       0.0335          0.875       0.0335          0.875       0.0335          0.875       0.0335 
         0.875      -0.0225          0.875      -0.0225          0.875      -0.0225          0.875      -0.0225          0.875       0.0445          0.875       0.0445 
         0.875       0.0445          0.875       0.0445          0.875      -0.0335          0.875      -0.0335          0.875      -0.0335          0.875      -0.0335 
         0.875      -0.0445          0.875      -0.0445          0.875      -0.0445          0.875      -0.0445           0.87        0.006           0.87        0.006 
          0.87        0.006           0.87        0.006           0.87        0.006           0.87        0.006           0.87        0.017           0.87        0.017 
          0.87        0.017           0.87        0.017           0.87        0.017           0.87        0.017           0.87        0.017           0.87        0.017 
          0.87       -0.006           0.87       -0.006           0.87       -0.006           0.87       -0.006           0.87       -0.006           0.87       -0.006 
          0.87        0.028           0.87        0.028           0.87        0.028           0.87        0.028           0.87        0.028           0.87        0.028 
          0.87        0.028           0.87        0.028           0.87       -0.017           0.87       -0.017           0.87       -0.017           0.87       -0.017 
          0.87       -0.017           0.87       -0.017           0.87       -0.017           0.87       -0.017           0.87        0.039           0.87        0.039 
          0.87        0.039           0.87        0.039           0.87        0.039           0.87        0.039           0.87        0.039           0.87        0.039 
          0.87       -0.028           0.87       -0.028           0.87       -0.028           0.87       -0.028           0.87       -0.028           0.87       -0.028 
          0.87       -0.028           0.87       -0.028           0.87         0.05           0.87         0.05           0.87         0.05           0.87         0.05 
          0.87       -0.039           0.87       -0.039           0.87       -0.039           0.87       -0.039           0.87       -0.039           0.87       -0.039 
          0.87       -0.039           0.87       -0.039           0.87        -0.05           0.87        -0.05           0.87        -0.05           0.87        -0.05 
         0.865       0.0115          0.865       0.0115          0.865       0.0115          0.865       0.0115          0.865       0.0225          0.865       0.0225 
         0.865       0.0225          0.865       0.0225          0.865      -0.0115          0.865      -0.0115          0.865      -0.0115          0.865      -0.0115 
         0.865       0.0335          0.865       0.0335          0.865       0.0335          0.865       0.0335          0.865      -0.0225          0.865      -0.0225 
         0.865      -0.0225          0.865      -0.0225          0.865       0.0445          0.865       0.0445          0.865       0.0445          0.865       0.0445 
         0.865      -0.0335          0.865      -0.0335          0.865      -0.0335          0.865      -0.0335          0.865      -0.0445          0.865      -0.0445 
         0.865      -0.0445          0.865      -0.0445           0.86        0.006           0.86        0.006           0.86        0.006           0.86        0.006 
          0.86        0.006           0.86        0.006           0.86        0.017           0.86        0.017           0.86        0.017           0.86        0.017 
          0.86        0.017           0.86        0.017           0.86        0.017           0.86        0.017           0.86       -0.006           0.86       -0.006 
          0.86       -0.006           0.86       -0.006           0.86       -0.006           0.86       -0.006           0.86        0.028           0.86        0.028 
          0.86        0.028           0.86        0.028           0.86        0.028           0.86        0.028           0.86        0.028           0.86        0.028 
          0.86       -0.017           0.86       -0.017           0.86       -0.017           0.86       -0.017           0.86       -0.017           0.86       -0.017 
          0.86       -0.017           0.86       -0.017           0.86        0.039           0.86        0.039           0.86        0.039           0.86        0.039 
          0.86        0.039           0.86        0.039           0.86        0.039           0.86        0.039           0.86       -0.028           0.86       -0.028 
          0.86       -0.028           0.86       -0.028           0.86       -0.028           0.86       -0.028           0.86       -0.028           0.86       -0.028 
          0.86         0.05           0.86         0.05           0.86         0.05           0.86         0.05           0.86       -0.039           0.86       -0.039 
          0.86       -0.039           0.86       -0.039           0.86       -0.039           0.86       -0.039           0.86       -0.039           0.86       -0.039 
          0.86        -0.05           0.86        -0.05           0.86        -0.05           0.86        -0.05          0.855       0.0115          0.855       0.0115 
         0.855       0.0115          0.855       0.0115          0.855       0.0225          0.855       0.0225          0.855       0.0225          0.855       0.0225 
         0.855      -0.0115          0.855      -0.0115          0.855      -0.0115          0.855      -0.0115          0.855       0.0335          0.855       0.0335 
         0.855       0.0335          0.855       0.0335          0.855      -0.0225          0.855      -0.0225          0.855      -0.0225          0.855      -0.0225 
         0.855       0.0445          0.855       0.0445          0.855       0.0445          0.855       0.0445          0.855      -0.0335          0.855      -0.0335 
         0.855      -0.0335          0.855      -0.0335          0.855      -0.0445          0.855      -0.0445          0.855      -0.0445          0.855      -0.0445 
          0.85        0.006           0.85        0.006           0.85        0.006           0.85        0.006           0.85        0.006           0.85        0.006 
          0.85        0.017           0.85        0.017           0.85        0.017           0.85        0.017           0.85        0.017           0.85        0.017 
          0.85        0.017           0.85        0.017           0.85       -0.006           0.85       -0.006           0.85       -0.006           0.85       -0.006 
          0.85       -0.006           0.85       -0.006           0.85        0.028           0.85        0.028           0.85        0.028           0.85        0.028 
          0.85        0.028           0.85        0.028           0.85        0.028           0.85        0.028           0.85       -0.017           0.85       -0.017 
          0.85       -0.017           0.85       -0.017           0.85       -0.017           0.85       -0.017           0.85       -0.017           0.85       -0.017 
          0.85        0.039           0.85        0.039           0.85        0.039           0.85        0.039           0.85        0.039           0.85        0.039 
          0.85        0.039           0.85        0.039           0.85       -0.028           0.85       -0.028           0.85       -0.028           0.85       -0.028 
          0.85       -0.028           0.85       -0.028           0.85       -0.028           0.85       -0.028           0.85         0.05           0.85         0.05 
          0.85         0.05           0.85         0.05           0.85       -0.039           0.85       -0.039           0.85       -0.039           0.85       -0.039 
          0.85       -0.039           0.85       -0.039           0.85       -0.039           0.85       -0.039           0.85        -0.05           0.85        -0.05 
          0.85        -0.05           0.85        -0.05          0.845       0.0115          0.845       0.0115          0.845       0.0115          0.845       0.0115 
         0.845       0.0225          0.845       0.0225          0.845       0.0225          0.845       0.0225          0.845      -0.0115          0.845      -0.0115 
         0.845      -0.0115          0.845      -0.0115          0.845       0.0335          0.845       0.0335          0.845       0.0335          0.845       0.0335 
         0.845      -0.0225          0.845      -0.0225          0.845      -0.0225          0.845      -0.0225          0.845       0.0445          0.845       0.0445 
         0.845       0.0445          0.845       0.0445          0.845      -0.0335          0.845      -0.0335          0.845      -0.0335          0.845      -0.0335 
         0.845      -0.0445          0.845      -0.0445          0.845      -0.0445          0.845      -0.0445           0.84        0.006           0.84        0.006 
          0.84        0.006           0.84        0.006           0.84        0.006           0.84        0.006           0.84        0.017           0.84        0.017 
          0.84        0.017           0.84        0.017           0.84        0.017           0.84        0.017           0.84        0.017           0.84        0.017 
          0.84       -0.006           0.84       -0.006           0.84       -0.006           0.84       -0.006           0.84       -0.006           0.84       -0.006 
          0.84        0.028           0.84        0.028           0.84        0.028           0.84        0.028           0.84        0.028           0.84        0.028 
          0.84        0.028           0.84        0.028           0.84       -0.017           0.84       -0.017           0.84       -0.017           0.84       -0.017 
          0.84       -0.017           0.84       -0.017           0.84       -0.017           0.84       -0.017           0.84        0.039           0.84        0.039 
          0.84        0.039           0.84        0.039           0.84        0.039           0.84        0.039           0.84        0.039           0.84        0.039 
          0.84       -0.028           0.84       -0.028           0.84       -0.028           0.84       -0.028           0.84       -0.028           0.84       -0.028 
          0.84       -0.028           0.84       -0.028           0.84         0.05           0.84         0.05           0.84         0.05           0.84         0.05 
          0.84       -0.039           0.84       -0.039           0.84       -0.039           0.84       -0.039           0.84       -0.039           0.84       -0.039 
          0.84       -0.039           0.84       -0.039           0.84        -0.05           0.84        -0.05           0.84        -0.05           0.84        -0.05 
         0.835       0.0115          0.835       0.0115          0.835       0.0115          0.835       0.0115          0.835       0.0225          0.835       0.0225 
         0.835       0.0225          0.835       0.0225          0.835      -0.0115          0.835      -0.0115          0.835      -0.0115          0.835      -0.0115 
         0.835       0.0335          0.835       0.0335          0.835       0.0335          0.835       0.0335          0.835      -0.0225          0.835      -0.0225 
         0.835      -0.0225          0.835      -0.0225          0.835       0.0445          0.835       0.0445          0.835       0.0445          0.835       0.0445 
         0.835      -0.0335          0.835      -0.0335          0.835      -0.0335          0.835      -0.0335          0.835      -0.0445          0.835      -0.0445 
         0.835      -0.0445          0.835      -0.0445           0.83        0.006           0.83        0.006           0.83        0.006           0.83        0.006 
          0.83        0.006           0.83        0.006           0.83        0.017           0.83        0.017           0.83        0.017           0.83        0.017 
          0.83        0.017           0.83        0.017           0.83        0.017           0.83        0.017           0.83       -0.006           0.83       -0.006 
          0.83       -0.006           0.83       -0.006           0.83       -0.006           0.83       -0.006           0.83        0.028           0.83        0.028 
          0.83        0.028           0.83        0.028           0.83        0.028           0.83        0.028           0.83        0.028           0.83        0.028 
          0.83       -0.017           0.83       -0.017           0.83       -0.017           0.83       -0.017           0.83       -0.017           0.83       -0.017 
          0.83       -0.017           0.83       -0.017           0.83        0.039           0.83        0.039           0.83        0.039           0.83        0.039 
          0.83        0.039           0.83        0.039           0.83        0.039           0.83        0.039           0.83       -0.028           0.83       -0.028 
          0.83       -0.028           0.83       -0.028           0.83       -0.028           0.83       -0.028           0.83       -0.028           0.83       -0.028 
          0.83         0.05           0.83         0.05           0.83         0.05           0.83         0.05           0.83       -0.039           0.83       -0.039 
          0.83       -0.039           0.83       -0.039           0.83       -0.039           0.83       -0.039           0.83       -0.039           0.83       -0.039 
          0.83        -0.05           0.83        -0.05           0.83        -0.05           0.83        -0.05          0.825       0.0115          0.825       0.0115 
         0.825       0.0115          0.825       0.0115          0.825       0.0225          0.825       0.0225          0.825       0.0225          0.825       0.0225 
         0.825      -0.0115          0.825      -0.0115          0.825      -0.0115          0.825      -0.0115          0.825       0.0335          0.825       0.0335 
         0.825       0.0335          0.825       0.0335          0.825      -0.0225          0.825      -0.0225          0.825      -0.0225          0.825      -0.0225 
         0.825       0.0445          0.825       0.0445          0.825       0.0445          0.825       0.0445          0.825      -0.0335          0.825      -0.0335 
         0.825      -0.0335          0.825      -0.0335          0.825      -0.0445          0.825      -0.0445          0.825      -0.0445          0.825      -0.0445 
          0.82        0.006           0.82        0.006           0.82        0.006           0.82        0.006           0.82        0.006           0.82        0.006 
          0.82        0.017           0.82        0.017           0.82        0.017           0.82        0.017           0.82        0.017           0.82        0.017 
          0.82        0.017           0.82        0.017           0.82       -0.006           0.82       -0.006           0.82       -0.006           0.82       -0.006 
          0.82       -0.006           0.82       -0.006           0.82        0.028           0.82        0.028           0.82        0.028           0.82        0.028 
          0.82        0.028           0.82        0.028           0.82        0.028           0.82        0.028           0.82       -0.017           0.82       -0.017 
          0.82       -0.017           0.82       -0.017           0.82       -0.017           0.82       -0.017           0.82       -0.017           0.82       -0.017 
          0.82        0.039           0.82        0.039           0.82        0.039           0.82        0.039           0.82        0.039           0.82        0.039 
          0.82        0.039           0.82        0.039           0.82       -0.028           0.82       -0.028           0.82       -0.028           0.82       -0.028 
          0.82       -0.028           0.82       -0.028           0.82       -0.028           0.82       -0.028           0.82         0.05           0.82         0.05 
          0.82         0.05           0.82         0.05           0.82       -0.039           0.82       -0.039           0.82       -0.039           0.82       -0.039 
          0.82       -0.039           0.82       -0.039           0.82       -0.039           0.82       -0.039           0.82        -0.05           0.82        -0.05 
          0.82        -0.05           0.82        -0.05          0.815       0.0115          0.815       0.0115          0.815       0.0115          0.815       0.0115 
         0.815       0.0225          0.815       0.0225          0.815       0.0225          0.815       0.0225          0.815      -0.0115          0.815      -0.0115 
         0.815      -0.0115          0.815      -0.0115          0.815       0.0335          0.815       0.0335          0.815       0.0335          0.815       0.0335 
         0.815      -0.0225          0.815      -0.0225          0.815      -0.0225          0.815      -0.0225          0.815       0.0445          0.815       0.0445 
         0.815       0.0445          0.815       0.0445          0.815      -0.0335          0.815      -0.0335          0.815      -0.0335          0.815      -0.0335 
         0.815      -0.0445          0.815      -0.0445          0.815      -0.0445          0.815      -0.0445           0.81        0.006           0.81        0.006 
          0.81        0.006           0.81        0.006           0.81        0.006           0.81        0.006           0.81        0.017           0.81        0.017 
          0.81        0.017           0.81        0.017           0.81        0.017           0.81        0.017           0.81        0.017           0.81        0.017 
          0.81       -0.006           0.81       -0.006           0.81       -0.006           0.81       -0.006           0.81       -0.006           0.81       -0.006 
          0.81        0.028           0.81        0.028           0.81        0.028           0.81        0.028           0.81        0.028           0.81        0.028 
          0.81        0.028           0.81        0.028           0.81       -0.017           0.81       -0.017           0.81       -0.017           0.81       -0.017 
          0.81       -0.017           0.81       -0.017           0.81       -0.017           0.81       -0.017           0.81        0.039           0.81        0.039 
          0.81        0.039           0.81        0.039           0.81        0.039           0.81        0.039           0.81        0.039           0.81        0.039 
