       0.31593        0.015        0.31217      0.01875        0.30841        0.015        0.31593       0.0225        0.31217      0.01875        0.31593        0.015 
       0.30841       0.0225        0.31217      0.01875        0.31593       0.0225        0.30841        0.015        0.31217      0.01875        0.30841       0.0225 
       0.32345        0.015        0.31969      0.01875        0.31593        0.015        0.32345       0.0225        0.31969      0.01875        0.32345        0.015 
       0.31593       0.0225        0.31969      0.01875        0.32345       0.0225        0.31593        0.015        0.31969      0.01875        0.31593       0.0225 
       0.33097        0.015        0.32721      0.01875        0.32345        0.015        0.33097       0.0225        0.32721      0.01875        0.33097        0.015 
       0.32345       0.0225        0.32721      0.01875        0.33097       0.0225        0.32345        0.015        0.32721      0.01875        0.32345       0.0225 
        0.3385        0.015        0.33473      0.01875        0.33097        0.015         0.3385       0.0225        0.33473      0.01875         0.3385        0.015 
       0.33097       0.0225        0.33473      0.01875         0.3385       0.0225        0.33097        0.015        0.33473      0.01875        0.33097       0.0225 
       0.34602        0.015        0.34226      0.01875         0.3385        0.015        0.34602       0.0225        0.34226      0.01875        0.34602        0.015 
        0.3385       0.0225        0.34226      0.01875        0.34602       0.0225         0.3385        0.015        0.34226      0.01875         0.3385       0.0225 
       0.35354        0.015        0.34978      0.01875        0.34602        0.015        0.35354       0.0225        0.34978      0.01875        0.35354        0.015 
       0.34602       0.0225        0.34978      0.01875        0.35354       0.0225        0.34602        0.015        0.34978      0.01875        0.34602       0.0225 
       0.36106        0.015         0.3573      0.01875        0.35354        0.015        0.36106       0.0225         0.3573      0.01875        0.36106        0.015 
       0.35354       0.0225         0.3573      0.01875        0.36106       0.0225        0.35354        0.015         0.3573      0.01875        0.35354       0.0225 
       0.36858        0.015        0.36482      0.01875        0.36106        0.015        0.36858       0.0225        0.36482      0.01875        0.36858        0.015 
       0.36106       0.0225        0.36482      0.01875        0.36858       0.0225        0.36106        0.015        0.36482      0.01875        0.36106       0.0225 
       0.37611        0.015        0.37235      0.01875        0.36858        0.015        0.37611       0.0225        0.37235      0.01875        0.37611        0.015 
       0.36858       0.0225        0.37235      0.01875        0.37611       0.0225        0.36858        0.015        0.37235      0.01875        0.36858       0.0225 
       0.38363        0.015        0.37987      0.01875        0.37611        0.015        0.38363       0.0225        0.37987      0.01875        0.38363        0.015 
       0.37611       0.0225        0.37987      0.01875        0.38363       0.0225        0.37611        0.015        0.37987      0.01875        0.37611       0.0225 
       0.39115        0.015        0.38739      0.01875        0.38363        0.015        0.39115       0.0225        0.38739      0.01875        0.39115        0.015 
       0.38363       0.0225        0.38739      0.01875        0.39115       0.0225        0.38363        0.015        0.38739      0.01875        0.38363       0.0225 
       0.39867        0.015        0.39491      0.01875        0.39115        0.015        0.39867       0.0225        0.39491      0.01875        0.39867        0.015 
       0.39115       0.0225        0.39491      0.01875        0.39867       0.0225        0.39115        0.015        0.39491      0.01875        0.39115       0.0225 
       0.40619        0.015        0.40243      0.01875        0.39867        0.015        0.40619       0.0225        0.40243      0.01875        0.40619        0.015 
       0.39867       0.0225        0.40243      0.01875        0.40619       0.0225        0.39867        0.015        0.40243      0.01875        0.39867       0.0225 
       0.41372        0.015        0.40996      0.01875        0.40619        0.015        0.41372       0.0225        0.40996      0.01875        0.41372        0.015 
       0.40619       0.0225        0.40996      0.01875        0.41372       0.0225        0.40619        0.015        0.40996      0.01875        0.40619       0.0225 
       0.42124        0.015        0.41748      0.01875        0.41372        0.015        0.42124       0.0225        0.41748      0.01875        0.42124        0.015 
       0.41372       0.0225        0.41748      0.01875        0.42124       0.0225        0.41372        0.015        0.41748      0.01875        0.41372       0.0225 
       0.42876        0.015          0.425      0.01875        0.42124        0.015        0.42876       0.0225          0.425      0.01875        0.42876        0.015 
       0.42124       0.0225          0.425      0.01875        0.42876       0.0225        0.42124        0.015          0.425      0.01875        0.42124       0.0225 
       0.43628        0.015        0.43252      0.01875        0.42876        0.015        0.43628       0.0225        0.43252      0.01875        0.43628        0.015 
       0.42876       0.0225        0.43252      0.01875        0.43628       0.0225        0.42876        0.015        0.43252      0.01875        0.42876       0.0225 
       0.44381        0.015        0.44004      0.01875        0.43628        0.015        0.44381       0.0225        0.44004      0.01875        0.44381        0.015 
       0.43628       0.0225        0.44004      0.01875        0.44381       0.0225        0.43628        0.015        0.44004      0.01875        0.43628       0.0225 
       0.45133        0.015        0.44757      0.01875        0.44381        0.015        0.45133       0.0225        0.44757      0.01875        0.45133        0.015 
       0.44381       0.0225        0.44757      0.01875        0.45133       0.0225        0.44381        0.015        0.44757      0.01875        0.44381       0.0225 
       0.45885        0.015        0.45509      0.01875        0.45133        0.015        0.45885       0.0225        0.45509      0.01875        0.45885        0.015 
       0.45133       0.0225        0.45509      0.01875        0.45885       0.0225        0.45133        0.015        0.45509      0.01875        0.45133       0.0225 
       0.46637        0.015        0.46261      0.01875        0.45885        0.015        0.46637       0.0225        0.46261      0.01875        0.46637        0.015 
       0.45885       0.0225        0.46261      0.01875        0.46637       0.0225        0.45885        0.015        0.46261      0.01875        0.45885       0.0225 
       0.47389        0.015        0.47013      0.01875        0.46637        0.015        0.47389       0.0225        0.47013      0.01875        0.47389        0.015 
       0.46637       0.0225        0.47013      0.01875        0.47389       0.0225        0.46637        0.015        0.47013      0.01875        0.46637       0.0225 
       0.48142        0.015        0.47765      0.01875        0.47389        0.015        0.48142       0.0225        0.47765      0.01875        0.48142        0.015 
       0.47389       0.0225        0.47765      0.01875        0.48142       0.0225        0.47389        0.015        0.47765      0.01875        0.47389       0.0225 
       0.48894        0.015        0.48518      0.01875        0.48142        0.015        0.48894       0.0225        0.48518      0.01875        0.48894        0.015 
       0.48142       0.0225        0.48518      0.01875        0.48894       0.0225        0.48142        0.015        0.48518      0.01875        0.48142       0.0225 
       0.49646        0.015         0.4927      0.01875        0.48894        0.015        0.49646       0.0225         0.4927      0.01875        0.49646        0.015 
       0.48894       0.0225         0.4927      0.01875        0.49646       0.0225        0.48894        0.015         0.4927      0.01875        0.48894       0.0225 
       0.50398        0.015        0.50022      0.01875        0.49646        0.015        0.50398       0.0225        0.50022      0.01875        0.50398        0.015 
       0.49646       0.0225        0.50022      0.01875        0.50398       0.0225        0.49646        0.015        0.50022      0.01875        0.49646       0.0225 
        0.5115        0.015        0.50774      0.01875        0.50398        0.015         0.5115       0.0225        0.50774      0.01875         0.5115        0.015 
       0.50398       0.0225        0.50774      0.01875         0.5115       0.0225        0.50398        0.015        0.50774      0.01875        0.50398       0.0225 
       0.51903        0.015        0.51527      0.01875         0.5115        0.015        0.51903       0.0225        0.51527      0.01875        0.51903        0.015 
        0.5115       0.0225        0.51527      0.01875        0.51903       0.0225         0.5115        0.015        0.51527      0.01875         0.5115       0.0225 
       0.52655        0.015        0.52279      0.01875        0.51903        0.015        0.52655       0.0225        0.52279      0.01875        0.52655        0.015 
       0.51903       0.0225        0.52279      0.01875        0.52655       0.0225        0.51903        0.015        0.52279      0.01875        0.51903       0.0225 
       0.53407        0.015        0.53031      0.01875        0.52655        0.015        0.53407       0.0225        0.53031      0.01875        0.53407        0.015 
       0.52655       0.0225        0.53031      0.01875        0.53407       0.0225        0.52655        0.015        0.53031      0.01875        0.52655       0.0225 
       0.54159        0.015        0.53783      0.01875        0.53407        0.015        0.54159       0.0225        0.53783      0.01875        0.54159        0.015 
       0.53407       0.0225        0.53783      0.01875        0.54159       0.0225        0.53407        0.015        0.53783      0.01875        0.53407       0.0225 
       0.54912        0.015        0.54535      0.01875        0.54159        0.015        0.54912       0.0225        0.54535      0.01875        0.54912        0.015 
       0.54159       0.0225        0.54535      0.01875        0.54912       0.0225        0.54159        0.015        0.54535      0.01875        0.54159       0.0225 
       0.55664        0.015        0.55288      0.01875        0.54912        0.015        0.55664       0.0225        0.55288      0.01875        0.55664        0.015 
       0.54912       0.0225        0.55288      0.01875        0.55664       0.0225        0.54912        0.015        0.55288      0.01875        0.54912       0.0225 
       0.56416        0.015         0.5604      0.01875        0.55664        0.015        0.56416       0.0225         0.5604      0.01875        0.56416        0.015 
       0.55664       0.0225         0.5604      0.01875        0.56416       0.0225        0.55664        0.015         0.5604      0.01875        0.55664       0.0225 
       0.57168        0.015        0.56792      0.01875        0.56416        0.015        0.57168       0.0225        0.56792      0.01875        0.57168        0.015 
       0.56416       0.0225        0.56792      0.01875        0.57168       0.0225        0.56416        0.015        0.56792      0.01875        0.56416       0.0225 
        0.5792        0.015        0.57544      0.01875        0.57168        0.015         0.5792       0.0225        0.57544      0.01875         0.5792        0.015 
       0.57168       0.0225        0.57544      0.01875         0.5792       0.0225        0.57168        0.015        0.57544      0.01875        0.57168       0.0225 
       0.58673        0.015        0.58296      0.01875         0.5792        0.015        0.58673       0.0225        0.58296      0.01875        0.58673        0.015 
        0.5792       0.0225        0.58296      0.01875        0.58673       0.0225         0.5792        0.015        0.58296      0.01875         0.5792       0.0225 
       0.59425        0.015        0.59049      0.01875        0.58673        0.015        0.59425       0.0225        0.59049      0.01875        0.59425        0.015 
       0.58673       0.0225        0.59049      0.01875        0.59425       0.0225        0.58673        0.015        0.59049      0.01875        0.58673       0.0225 
       0.60177        0.015        0.59801      0.01875        0.59425        0.015        0.60177       0.0225        0.59801      0.01875        0.60177        0.015 
       0.59425       0.0225        0.59801      0.01875        0.60177       0.0225        0.59425        0.015        0.59801      0.01875        0.59425       0.0225 
       0.60929        0.015        0.60553      0.01875        0.60177        0.015        0.60929       0.0225        0.60553      0.01875        0.60929        0.015 
       0.60177       0.0225        0.60553      0.01875        0.60929       0.0225        0.60177        0.015        0.60553      0.01875        0.60177       0.0225 
       0.61681        0.015        0.61305      0.01875        0.60929        0.015        0.61681       0.0225        0.61305      0.01875        0.61681        0.015 
       0.60929       0.0225        0.61305      0.01875        0.61681       0.0225        0.60929        0.015        0.61305      0.01875        0.60929       0.0225 
       0.62434        0.015        0.62058      0.01875        0.61681        0.015        0.62434       0.0225        0.62058      0.01875        0.62434        0.015 
       0.61681       0.0225        0.62058      0.01875        0.62434       0.0225        0.61681        0.015        0.62058      0.01875        0.61681       0.0225 
       0.63186        0.015         0.6281      0.01875        0.62434        0.015        0.63186       0.0225         0.6281      0.01875        0.63186        0.015 
       0.62434       0.0225         0.6281      0.01875        0.63186       0.0225        0.62434        0.015         0.6281      0.01875        0.62434       0.0225 
       0.63938        0.015        0.63562      0.01875        0.63186        0.015        0.63938       0.0225        0.63562      0.01875        0.63938        0.015 
       0.63186       0.0225        0.63562      0.01875        0.63938       0.0225        0.63186        0.015        0.63562      0.01875        0.63186       0.0225 
        0.6469        0.015        0.64314      0.01875        0.63938        0.015         0.6469       0.0225        0.64314      0.01875         0.6469        0.015 
       0.63938       0.0225        0.64314      0.01875         0.6469       0.0225        0.63938        0.015        0.64314      0.01875        0.63938       0.0225 
       0.65442        0.015        0.65066      0.01875         0.6469        0.015        0.65442       0.0225        0.65066      0.01875        0.65442        0.015 
        0.6469       0.0225        0.65066      0.01875        0.65442       0.0225         0.6469        0.015        0.65066      0.01875         0.6469       0.0225 
       0.66195        0.015        0.65819      0.01875        0.65442        0.015        0.66195       0.0225        0.65819      0.01875        0.66195        0.015 
       0.65442       0.0225        0.65819      0.01875        0.66195       0.0225        0.65442        0.015        0.65819      0.01875        0.65442       0.0225 
       0.66947        0.015        0.66571      0.01875        0.66195        0.015        0.66947       0.0225        0.66571      0.01875        0.66947        0.015 
       0.66195       0.0225        0.66571      0.01875        0.66947       0.0225        0.66195        0.015        0.66571      0.01875        0.66195       0.0225 
       0.67699        0.015        0.67323      0.01875        0.66947        0.015        0.67699       0.0225        0.67323      0.01875        0.67699        0.015 
       0.66947       0.0225        0.67323      0.01875        0.67699       0.0225        0.66947        0.015        0.67323      0.01875        0.66947       0.0225 
       0.68451        0.015        0.68075      0.01875        0.67699        0.015        0.68451       0.0225        0.68075      0.01875        0.68451        0.015 
       0.67699       0.0225        0.68075      0.01875        0.68451       0.0225        0.67699        0.015        0.68075      0.01875        0.67699       0.0225 
       0.69204        0.015        0.68827      0.01875        0.68451        0.015        0.69204       0.0225        0.68827      0.01875        0.69204        0.015 
       0.68451       0.0225        0.68827      0.01875        0.69204       0.0225        0.68451        0.015        0.68827      0.01875        0.68451       0.0225 
       0.69956        0.015         0.6958      0.01875        0.69204        0.015        0.69956       0.0225         0.6958      0.01875        0.69956        0.015 
       0.69204       0.0225         0.6958      0.01875        0.69956       0.0225        0.69204        0.015         0.6958      0.01875        0.69204       0.0225 
       0.70708        0.015        0.70332      0.01875        0.69956        0.015        0.70708       0.0225        0.70332      0.01875        0.70708        0.015 
       0.69956       0.0225        0.70332      0.01875        0.70708       0.0225        0.69956        0.015        0.70332      0.01875        0.69956       0.0225 
        0.7146        0.015        0.71084      0.01875        0.70708        0.015         0.7146       0.0225        0.71084      0.01875         0.7146        0.015 
       0.70708       0.0225        0.71084      0.01875         0.7146       0.0225        0.70708        0.015        0.71084      0.01875        0.70708       0.0225 
       0.72212        0.015        0.71836      0.01875         0.7146        0.015        0.72212       0.0225        0.71836      0.01875        0.72212        0.015 
        0.7146       0.0225        0.71836      0.01875        0.72212       0.0225         0.7146        0.015        0.71836      0.01875         0.7146       0.0225 
       0.72965        0.015        0.72588      0.01875        0.72212        0.015        0.72965       0.0225        0.72588      0.01875        0.72965        0.015 
       0.72212       0.0225        0.72588      0.01875        0.72965       0.0225        0.72212        0.015        0.72588      0.01875        0.72212       0.0225 
       0.73717        0.015        0.73341      0.01875        0.72965        0.015        0.73717       0.0225        0.73341      0.01875        0.73717        0.015 
       0.72965       0.0225        0.73341      0.01875        0.73717       0.0225        0.72965        0.015        0.73341      0.01875        0.72965       0.0225 
       0.74469        0.015        0.74093      0.01875        0.73717        0.015        0.74469       0.0225        0.74093      0.01875        0.74469        0.015 
       0.73717       0.0225        0.74093      0.01875        0.74469       0.0225        0.73717        0.015        0.74093      0.01875        0.73717       0.0225 
       0.75221        0.015        0.74845      0.01875        0.74469        0.015        0.75221       0.0225        0.74845      0.01875        0.75221        0.015 
       0.74469       0.0225        0.74845      0.01875        0.75221       0.0225        0.74469        0.015        0.74845      0.01875        0.74469       0.0225 
       0.75973        0.015        0.75597      0.01875        0.75221        0.015        0.75973       0.0225        0.75597      0.01875        0.75973        0.015 
       0.75221       0.0225        0.75597      0.01875        0.75973       0.0225        0.75221        0.015        0.75597      0.01875        0.75221       0.0225 
       0.76726        0.015         0.7635      0.01875        0.75973        0.015        0.76726       0.0225         0.7635      0.01875        0.76726        0.015 
       0.75973       0.0225         0.7635      0.01875        0.76726       0.0225        0.75973        0.015         0.7635      0.01875        0.75973       0.0225 
       0.77478        0.015        0.77102      0.01875        0.76726        0.015        0.77478       0.0225        0.77102      0.01875        0.77478        0.015 
       0.76726       0.0225        0.77102      0.01875        0.77478       0.0225        0.76726        0.015        0.77102      0.01875        0.76726       0.0225 
        0.7823        0.015        0.77854      0.01875        0.77478        0.015         0.7823       0.0225        0.77854      0.01875         0.7823        0.015 
       0.77478       0.0225        0.77854      0.01875         0.7823       0.0225        0.77478        0.015        0.77854      0.01875        0.77478       0.0225 
       0.78982        0.015        0.78606      0.01875         0.7823        0.015        0.78982       0.0225        0.78606      0.01875        0.78982        0.015 
        0.7823       0.0225        0.78606      0.01875        0.78982       0.0225         0.7823        0.015        0.78606      0.01875         0.7823       0.0225 
       0.79735        0.015        0.79358      0.01875        0.78982        0.015        0.79735       0.0225        0.79358      0.01875        0.79735        0.015 
       0.78982       0.0225        0.79358      0.01875        0.79735       0.0225        0.78982        0.015        0.79358      0.01875        0.78982       0.0225 
       0.80487        0.015        0.80111      0.01875        0.79735        0.015        0.80487       0.0225        0.80111      0.01875        0.80487        0.015 
       0.79735       0.0225        0.80111      0.01875        0.80487       0.0225        0.79735        0.015        0.80111      0.01875        0.79735       0.0225 
       0.81239        0.015        0.80863      0.01875        0.80487        0.015        0.81239       0.0225        0.80863      0.01875        0.81239        0.015 
       0.80487       0.0225        0.80863      0.01875        0.81239       0.0225        0.80487        0.015        0.80863      0.01875        0.80487       0.0225 
       0.81991        0.015        0.81615      0.01875        0.81239        0.015        0.81991       0.0225        0.81615      0.01875        0.81991        0.015 
       0.81239       0.0225        0.81615      0.01875        0.81991       0.0225        0.81239        0.015        0.81615      0.01875        0.81239       0.0225 
       0.82743        0.015        0.82367      0.01875        0.81991        0.015        0.82743       0.0225        0.82367      0.01875        0.82743        0.015 
       0.81991       0.0225        0.82367      0.01875        0.82743       0.0225        0.81991        0.015        0.82367      0.01875        0.81991       0.0225 
       0.83496        0.015        0.83119      0.01875        0.82743        0.015        0.83496       0.0225        0.83119      0.01875        0.83496        0.015 
       0.82743       0.0225        0.83119      0.01875        0.83496       0.0225        0.82743        0.015        0.83119      0.01875        0.82743       0.0225 
       0.84248        0.015        0.83872      0.01875        0.83496        0.015        0.84248       0.0225        0.83872      0.01875        0.84248        0.015 
       0.83496       0.0225        0.83872      0.01875        0.84248       0.0225        0.83496        0.015        0.83872      0.01875        0.83496       0.0225 
          0.85        0.015        0.84624      0.01875        0.84248        0.015           0.85       0.0225        0.84624      0.01875           0.85        0.015 
       0.84248       0.0225        0.84624      0.01875           0.85       0.0225        0.84248        0.015        0.84624      0.01875        0.84248       0.0225 
       0.85752        0.015        0.85376      0.01875           0.85        0.015        0.85752       0.0225        0.85376      0.01875        0.85752        0.015 
          0.85       0.0225        0.85376      0.01875        0.85752       0.0225           0.85        0.015        0.85376      0.01875           0.85       0.0225 
       0.86504        0.015        0.86128      0.01875        0.85752        0.015        0.86504       0.0225        0.86128      0.01875        0.86504        0.015 
       0.85752       0.0225        0.86128      0.01875        0.86504       0.0225        0.85752        0.015        0.86128      0.01875        0.85752       0.0225 
       0.87257        0.015        0.86881      0.01875        0.86504        0.015        0.87257       0.0225        0.86881      0.01875        0.87257        0.015 
       0.86504       0.0225        0.86881      0.01875        0.87257       0.0225        0.86504        0.015        0.86881      0.01875        0.86504       0.0225 
       0.88009        0.015        0.87633      0.01875        0.87257        0.015        0.88009       0.0225        0.87633      0.01875        0.88009        0.015 
       0.87257       0.0225        0.87633      0.01875        0.88009       0.0225        0.87257        0.015        0.87633      0.01875        0.87257       0.0225 
       0.88761        0.015        0.88385      0.01875        0.88009        0.015        0.88761       0.0225        0.88385      0.01875        0.88761        0.015 
       0.88009       0.0225        0.88385      0.01875        0.88761       0.0225        0.88009        0.015        0.88385      0.01875        0.88009       0.0225 
       0.89513        0.015        0.89137      0.01875        0.88761        0.015        0.89513       0.0225        0.89137      0.01875        0.89513        0.015 
       0.88761       0.0225        0.89137      0.01875        0.89513       0.0225        0.88761        0.015        0.89137      0.01875        0.88761       0.0225 
       0.90265        0.015        0.89889      0.01875        0.89513        0.015        0.90265       0.0225        0.89889      0.01875        0.90265        0.015 
       0.89513       0.0225        0.89889      0.01875        0.90265       0.0225        0.89513        0.015        0.89889      0.01875        0.89513       0.0225 
       0.91018        0.015        0.90642      0.01875        0.90265        0.015        0.91018       0.0225        0.90642      0.01875        0.91018        0.015 
       0.90265       0.0225        0.90642      0.01875        0.91018       0.0225        0.90265        0.015        0.90642      0.01875        0.90265       0.0225 
        0.9177        0.015        0.91394      0.01875        0.91018        0.015         0.9177       0.0225        0.91394      0.01875         0.9177        0.015 
       0.91018       0.0225        0.91394      0.01875         0.9177       0.0225        0.91018        0.015        0.91394      0.01875        0.91018       0.0225 
       0.92522        0.015        0.92146      0.01875         0.9177        0.015        0.92522       0.0225        0.92146      0.01875        0.92522        0.015 
        0.9177       0.0225        0.92146      0.01875        0.92522       0.0225         0.9177        0.015        0.92146      0.01875         0.9177       0.0225 
       0.93274        0.015        0.92898      0.01875        0.92522        0.015        0.93274       0.0225        0.92898      0.01875        0.93274        0.015 
       0.92522       0.0225        0.92898      0.01875        0.93274       0.0225        0.92522        0.015        0.92898      0.01875        0.92522       0.0225 
       0.94027        0.015         0.9365      0.01875        0.93274        0.015        0.94027       0.0225         0.9365      0.01875        0.94027        0.015 
       0.93274       0.0225         0.9365      0.01875        0.94027       0.0225        0.93274        0.015         0.9365      0.01875        0.93274       0.0225 
       0.94779        0.015        0.94403      0.01875        0.94027        0.015        0.94779       0.0225        0.94403      0.01875        0.94779        0.015 
       0.94027       0.0225        0.94403      0.01875        0.94779       0.0225        0.94027        0.015        0.94403      0.01875        0.94027       0.0225 
       0.95531        0.015        0.95155      0.01875        0.94779        0.015        0.95531       0.0225        0.95155      0.01875        0.95531        0.015 
       0.94779       0.0225        0.95155      0.01875        0.95531       0.0225        0.94779        0.015        0.95155      0.01875        0.94779       0.0225 
       0.96283        0.015        0.95907      0.01875        0.95531        0.015        0.96283       0.0225        0.95907      0.01875        0.96283        0.015 
       0.95531       0.0225        0.95907      0.01875        0.96283       0.0225        0.95531        0.015        0.95907      0.01875        0.95531       0.0225 
       0.97035        0.015        0.96659      0.01875        0.96283        0.015        0.97035       0.0225        0.96659      0.01875        0.97035        0.015 
       0.96283       0.0225        0.96659      0.01875        0.97035       0.0225        0.96283        0.015        0.96659      0.01875        0.96283       0.0225 
       0.97788        0.015        0.97412      0.01875        0.97035        0.015        0.97788       0.0225        0.97412      0.01875        0.97788        0.015 
       0.97035       0.0225        0.97412      0.01875        0.97788       0.0225        0.97035        0.015        0.97412      0.01875        0.97035       0.0225 
        0.9854        0.015        0.98164      0.01875        0.97788        0.015         0.9854       0.0225        0.98164      0.01875         0.9854        0.015 
       0.97788       0.0225        0.98164      0.01875         0.9854       0.0225        0.97788        0.015        0.98164      0.01875        0.97788       0.0225 
       0.99292        0.015        0.98916      0.01875         0.9854        0.015        0.99292       0.0225        0.98916      0.01875        0.99292        0.015 
        0.9854       0.0225        0.98916      0.01875        0.99292       0.0225         0.9854        0.015        0.98916      0.01875         0.9854       0.0225 
        1.0004        0.015        0.99668      0.01875        0.99292        0.015         1.0004       0.0225        0.99668      0.01875         1.0004        0.015 
       0.99292       0.0225        0.99668      0.01875         1.0004       0.0225        0.99292        0.015        0.99668      0.01875        0.99292       0.0225 
         1.008        0.015         1.0042      0.01875         1.0004        0.015          1.008       0.0225         1.0042      0.01875          1.008        0.015 
        1.0004       0.0225         1.0042      0.01875          1.008       0.0225         1.0004        0.015         1.0042      0.01875         1.0004       0.0225 
        1.0155        0.015         1.0117      0.01875          1.008        0.015         1.0155       0.0225         1.0117      0.01875         1.0155        0.015 
         1.008       0.0225         1.0117      0.01875         1.0155       0.0225          1.008        0.015         1.0117      0.01875          1.008       0.0225 
         1.023        0.015         1.0192      0.01875         1.0155        0.015          1.023       0.0225         1.0192      0.01875          1.023        0.015 
        1.0155       0.0225         1.0192      0.01875          1.023       0.0225         1.0155        0.015         1.0192      0.01875         1.0155       0.0225 
        1.0305        0.015         1.0268      0.01875          1.023        0.015         1.0305       0.0225         1.0268      0.01875         1.0305        0.015 
         1.023       0.0225         1.0268      0.01875         1.0305       0.0225          1.023        0.015         1.0268      0.01875          1.023       0.0225 
        1.0381        0.015         1.0343      0.01875         1.0305        0.015         1.0381       0.0225         1.0343      0.01875         1.0381        0.015 
        1.0305       0.0225         1.0343      0.01875         1.0381       0.0225         1.0305        0.015         1.0343      0.01875         1.0305       0.0225 
        1.0456        0.015         1.0418      0.01875         1.0381        0.015         1.0456       0.0225         1.0418      0.01875         1.0456        0.015 
        1.0381       0.0225         1.0418      0.01875         1.0456       0.0225         1.0381        0.015         1.0418      0.01875         1.0381       0.0225 
        1.0531        0.015         1.0493      0.01875         1.0456        0.015         1.0531       0.0225         1.0493      0.01875         1.0531        0.015 
        1.0456       0.0225         1.0493      0.01875         1.0531       0.0225         1.0456        0.015         1.0493      0.01875         1.0456       0.0225 
        1.0606        0.015         1.0569      0.01875         1.0531        0.015         1.0606       0.0225         1.0569      0.01875         1.0606        0.015 
        1.0531       0.0225         1.0569      0.01875         1.0606       0.0225         1.0531        0.015         1.0569      0.01875         1.0531       0.0225 
        1.0681        0.015         1.0644      0.01875         1.0606        0.015         1.0681       0.0225         1.0644      0.01875         1.0681        0.015 
        1.0606       0.0225         1.0644      0.01875         1.0681       0.0225         1.0606        0.015         1.0644      0.01875         1.0606       0.0225 
        1.0757        0.015         1.0719      0.01875         1.0681        0.015         1.0757       0.0225         1.0719      0.01875         1.0757        0.015 
        1.0681       0.0225         1.0719      0.01875         1.0757       0.0225         1.0681        0.015         1.0719      0.01875         1.0681       0.0225 
        1.0832        0.015         1.0794      0.01875         1.0757        0.015         1.0832       0.0225         1.0794      0.01875         1.0832        0.015 
        1.0757       0.0225         1.0794      0.01875         1.0832       0.0225         1.0757        0.015         1.0794      0.01875         1.0757       0.0225 
        1.0907        0.015         1.0869      0.01875         1.0832        0.015         1.0907       0.0225         1.0869      0.01875         1.0907        0.015 
        1.0832       0.0225         1.0869      0.01875         1.0907       0.0225         1.0832        0.015         1.0869      0.01875         1.0832       0.0225 
        1.0982        0.015         1.0945      0.01875         1.0907        0.015         1.0982       0.0225         1.0945      0.01875         1.0982        0.015 
        1.0907       0.0225         1.0945      0.01875         1.0982       0.0225         1.0907        0.015         1.0945      0.01875         1.0907       0.0225 
        1.1058        0.015          1.102      0.01875         1.0982        0.015         1.1058       0.0225          1.102      0.01875         1.1058        0.015 
        1.0982       0.0225          1.102      0.01875         1.1058       0.0225         1.0982        0.015          1.102      0.01875         1.0982       0.0225 
        1.1133        0.015         1.1095      0.01875         1.1058        0.015         1.1133       0.0225         1.1095      0.01875         1.1133        0.015 
        1.1058       0.0225         1.1095      0.01875         1.1133       0.0225         1.1058        0.015         1.1095      0.01875         1.1058       0.0225 
        1.1208        0.015          1.117      0.01875         1.1133        0.015         1.1208       0.0225          1.117      0.01875         1.1208        0.015 
        1.1133       0.0225          1.117      0.01875         1.1208       0.0225         1.1133        0.015          1.117      0.01875         1.1133       0.0225 
        1.1283        0.015         1.1246      0.01875         1.1208        0.015         1.1283       0.0225         1.1246      0.01875         1.1283        0.015 
        1.1208       0.0225         1.1246      0.01875         1.1283       0.0225         1.1208        0.015         1.1246      0.01875         1.1208       0.0225 
        1.1358        0.015         1.1321      0.01875         1.1283        0.015         1.1358       0.0225         1.1321      0.01875         1.1358        0.015 
        1.1283       0.0225         1.1321      0.01875         1.1358       0.0225         1.1283        0.015         1.1321      0.01875         1.1283       0.0225 
        1.1434        0.015         1.1396      0.01875         1.1358        0.015         1.1434       0.0225         1.1396      0.01875         1.1434        0.015 
        1.1358       0.0225         1.1396      0.01875         1.1434       0.0225         1.1358        0.015         1.1396      0.01875         1.1358       0.0225 
        1.1509        0.015         1.1471      0.01875         1.1434        0.015         1.1509       0.0225         1.1471      0.01875         1.1509        0.015 
        1.1434       0.0225         1.1471      0.01875         1.1509       0.0225         1.1434        0.015         1.1471      0.01875         1.1434       0.0225 
        1.1584        0.015         1.1546      0.01875         1.1509        0.015         1.1584       0.0225         1.1546      0.01875         1.1584        0.015 
        1.1509       0.0225         1.1546      0.01875         1.1584       0.0225         1.1509        0.015         1.1546      0.01875         1.1509       0.0225 
        1.1659        0.015         1.1622      0.01875         1.1584        0.015         1.1659       0.0225         1.1622      0.01875         1.1659        0.015 
        1.1584       0.0225         1.1622      0.01875         1.1659       0.0225         1.1584        0.015         1.1622      0.01875         1.1584       0.0225 
        1.1735        0.015         1.1697      0.01875         1.1659        0.015         1.1735       0.0225         1.1697      0.01875         1.1735        0.015 
        1.1659       0.0225         1.1697      0.01875         1.1735       0.0225         1.1659        0.015         1.1697      0.01875         1.1659       0.0225 
         1.181        0.015         1.1772      0.01875         1.1735        0.015          1.181       0.0225         1.1772      0.01875          1.181        0.015 
        1.1735       0.0225         1.1772      0.01875          1.181       0.0225         1.1735        0.015         1.1772      0.01875         1.1735       0.0225 
        1.1885        0.015         1.1847      0.01875          1.181        0.015         1.1885       0.0225         1.1847      0.01875         1.1885        0.015 
         1.181       0.0225         1.1847      0.01875         1.1885       0.0225          1.181        0.015         1.1847      0.01875          1.181       0.0225 
