       0.28652        0.005        0.28174       0.0075        0.27697        0.005        0.28652         0.01        0.28174       0.0075        0.28652        0.005 
       0.27697         0.01        0.28174       0.0075        0.28652         0.01        0.27697        0.005        0.28174       0.0075        0.27697         0.01 
       0.29607        0.005        0.29129       0.0075        0.28652        0.005        0.29607         0.01        0.29129       0.0075        0.29607        0.005 
       0.28652         0.01        0.29129       0.0075        0.29607         0.01        0.28652        0.005        0.29129       0.0075        0.28652         0.01 
       0.30562        0.005        0.30084       0.0075        0.29607        0.005        0.30562         0.01        0.30084       0.0075        0.30562        0.005 
       0.29607         0.01        0.30084       0.0075        0.30562         0.01        0.29607        0.005        0.30084       0.0075        0.29607         0.01 
       0.31517        0.005        0.31039       0.0075        0.30562        0.005        0.31517         0.01        0.31039       0.0075        0.31517        0.005 
       0.30562         0.01        0.31039       0.0075        0.31517         0.01        0.30562        0.005        0.31039       0.0075        0.30562         0.01 
       0.32472        0.005        0.31994       0.0075        0.31517        0.005        0.32472         0.01        0.31994       0.0075        0.32472        0.005 
       0.31517         0.01        0.31994       0.0075        0.32472         0.01        0.31517        0.005        0.31994       0.0075        0.31517         0.01 
       0.33427        0.005        0.32949       0.0075        0.32472        0.005        0.33427         0.01        0.32949       0.0075        0.33427        0.005 
       0.32472         0.01        0.32949       0.0075        0.33427         0.01        0.32472        0.005        0.32949       0.0075        0.32472         0.01 
       0.34382        0.005        0.33904       0.0075        0.33427        0.005        0.34382         0.01        0.33904       0.0075        0.34382        0.005 
       0.33427         0.01        0.33904       0.0075        0.34382         0.01        0.33427        0.005        0.33904       0.0075        0.33427         0.01 
       0.35337        0.005         0.3486       0.0075        0.34382        0.005        0.35337         0.01         0.3486       0.0075        0.35337        0.005 
       0.34382         0.01         0.3486       0.0075        0.35337         0.01        0.34382        0.005         0.3486       0.0075        0.34382         0.01 
       0.36292        0.005        0.35815       0.0075        0.35337        0.005        0.36292         0.01        0.35815       0.0075        0.36292        0.005 
       0.35337         0.01        0.35815       0.0075        0.36292         0.01        0.35337        0.005        0.35815       0.0075        0.35337         0.01 
       0.37247        0.005         0.3677       0.0075        0.36292        0.005        0.37247         0.01         0.3677       0.0075        0.37247        0.005 
       0.36292         0.01         0.3677       0.0075        0.37247         0.01        0.36292        0.005         0.3677       0.0075        0.36292         0.01 
       0.38202        0.005        0.37725       0.0075        0.37247        0.005        0.38202         0.01        0.37725       0.0075        0.38202        0.005 
       0.37247         0.01        0.37725       0.0075        0.38202         0.01        0.37247        0.005        0.37725       0.0075        0.37247         0.01 
       0.39157        0.005         0.3868       0.0075        0.38202        0.005        0.39157         0.01         0.3868       0.0075        0.39157        0.005 
       0.38202         0.01         0.3868       0.0075        0.39157         0.01        0.38202        0.005         0.3868       0.0075        0.38202         0.01 
       0.40112        0.005        0.39635       0.0075        0.39157        0.005        0.40112         0.01        0.39635       0.0075        0.40112        0.005 
       0.39157         0.01        0.39635       0.0075        0.40112         0.01        0.39157        0.005        0.39635       0.0075        0.39157         0.01 
       0.41067        0.005         0.4059       0.0075        0.40112        0.005        0.41067         0.01         0.4059       0.0075        0.41067        0.005 
       0.40112         0.01         0.4059       0.0075        0.41067         0.01        0.40112        0.005         0.4059       0.0075        0.40112         0.01 
       0.42022        0.005        0.41545       0.0075        0.41067        0.005        0.42022         0.01        0.41545       0.0075        0.42022        0.005 
       0.41067         0.01        0.41545       0.0075        0.42022         0.01        0.41067        0.005        0.41545       0.0075        0.41067         0.01 
       0.42978        0.005          0.425       0.0075        0.42022        0.005        0.42978         0.01          0.425       0.0075        0.42978        0.005 
       0.42022         0.01          0.425       0.0075        0.42978         0.01        0.42022        0.005          0.425       0.0075        0.42022         0.01 
       0.43933        0.005        0.43455       0.0075        0.42978        0.005        0.43933         0.01        0.43455       0.0075        0.43933        0.005 
       0.42978         0.01        0.43455       0.0075        0.43933         0.01        0.42978        0.005        0.43455       0.0075        0.42978         0.01 
       0.44888        0.005         0.4441       0.0075        0.43933        0.005        0.44888         0.01         0.4441       0.0075        0.44888        0.005 
       0.43933         0.01         0.4441       0.0075        0.44888         0.01        0.43933        0.005         0.4441       0.0075        0.43933         0.01 
       0.45843        0.005        0.45365       0.0075        0.44888        0.005        0.45843         0.01        0.45365       0.0075        0.45843        0.005 
       0.44888         0.01        0.45365       0.0075        0.45843         0.01        0.44888        0.005        0.45365       0.0075        0.44888         0.01 
       0.46798        0.005         0.4632       0.0075        0.45843        0.005        0.46798         0.01         0.4632       0.0075        0.46798        0.005 
       0.45843         0.01         0.4632       0.0075        0.46798         0.01        0.45843        0.005         0.4632       0.0075        0.45843         0.01 
       0.47753        0.005        0.47275       0.0075        0.46798        0.005        0.47753         0.01        0.47275       0.0075        0.47753        0.005 
       0.46798         0.01        0.47275       0.0075        0.47753         0.01        0.46798        0.005        0.47275       0.0075        0.46798         0.01 
       0.48708        0.005         0.4823       0.0075        0.47753        0.005        0.48708         0.01         0.4823       0.0075        0.48708        0.005 
       0.47753         0.01         0.4823       0.0075        0.48708         0.01        0.47753        0.005         0.4823       0.0075        0.47753         0.01 
       0.49663        0.005        0.49185       0.0075        0.48708        0.005        0.49663         0.01        0.49185       0.0075        0.49663        0.005 
       0.48708         0.01        0.49185       0.0075        0.49663         0.01        0.48708        0.005        0.49185       0.0075        0.48708         0.01 
       0.50618        0.005         0.5014       0.0075        0.49663        0.005        0.50618         0.01         0.5014       0.0075        0.50618        0.005 
       0.49663         0.01         0.5014       0.0075        0.50618         0.01        0.49663        0.005         0.5014       0.0075        0.49663         0.01 
       0.51573        0.005        0.51096       0.0075        0.50618        0.005        0.51573         0.01        0.51096       0.0075        0.51573        0.005 
       0.50618         0.01        0.51096       0.0075        0.51573         0.01        0.50618        0.005        0.51096       0.0075        0.50618         0.01 
       0.52528        0.005        0.52051       0.0075        0.51573        0.005        0.52528         0.01        0.52051       0.0075        0.52528        0.005 
       0.51573         0.01        0.52051       0.0075        0.52528         0.01        0.51573        0.005        0.52051       0.0075        0.51573         0.01 
       0.53483        0.005        0.53006       0.0075        0.52528        0.005        0.53483         0.01        0.53006       0.0075        0.53483        0.005 
       0.52528         0.01        0.53006       0.0075        0.53483         0.01        0.52528        0.005        0.53006       0.0075        0.52528         0.01 
       0.54438        0.005        0.53961       0.0075        0.53483        0.005        0.54438         0.01        0.53961       0.0075        0.54438        0.005 
       0.53483         0.01        0.53961       0.0075        0.54438         0.01        0.53483        0.005        0.53961       0.0075        0.53483         0.01 
       0.55393        0.005        0.54916       0.0075        0.54438        0.005        0.55393         0.01        0.54916       0.0075        0.55393        0.005 
       0.54438         0.01        0.54916       0.0075        0.55393         0.01        0.54438        0.005        0.54916       0.0075        0.54438         0.01 
       0.56348        0.005        0.55871       0.0075        0.55393        0.005        0.56348         0.01        0.55871       0.0075        0.56348        0.005 
       0.55393         0.01        0.55871       0.0075        0.56348         0.01        0.55393        0.005        0.55871       0.0075        0.55393         0.01 
       0.57303        0.005        0.56826       0.0075        0.56348        0.005        0.57303         0.01        0.56826       0.0075        0.57303        0.005 
       0.56348         0.01        0.56826       0.0075        0.57303         0.01        0.56348        0.005        0.56826       0.0075        0.56348         0.01 
       0.58258        0.005        0.57781       0.0075        0.57303        0.005        0.58258         0.01        0.57781       0.0075        0.58258        0.005 
       0.57303         0.01        0.57781       0.0075        0.58258         0.01        0.57303        0.005        0.57781       0.0075        0.57303         0.01 
       0.59213        0.005        0.58736       0.0075        0.58258        0.005        0.59213         0.01        0.58736       0.0075        0.59213        0.005 
       0.58258         0.01        0.58736       0.0075        0.59213         0.01        0.58258        0.005        0.58736       0.0075        0.58258         0.01 
       0.60169        0.005        0.59691       0.0075        0.59213        0.005        0.60169         0.01        0.59691       0.0075        0.60169        0.005 
       0.59213         0.01        0.59691       0.0075        0.60169         0.01        0.59213        0.005        0.59691       0.0075        0.59213         0.01 
       0.61124        0.005        0.60646       0.0075        0.60169        0.005        0.61124         0.01        0.60646       0.0075        0.61124        0.005 
       0.60169         0.01        0.60646       0.0075        0.61124         0.01        0.60169        0.005        0.60646       0.0075        0.60169         0.01 
       0.62079        0.005        0.61601       0.0075        0.61124        0.005        0.62079         0.01        0.61601       0.0075        0.62079        0.005 
       0.61124         0.01        0.61601       0.0075        0.62079         0.01        0.61124        0.005        0.61601       0.0075        0.61124         0.01 
       0.63034        0.005        0.62556       0.0075        0.62079        0.005        0.63034         0.01        0.62556       0.0075        0.63034        0.005 
       0.62079         0.01        0.62556       0.0075        0.63034         0.01        0.62079        0.005        0.62556       0.0075        0.62079         0.01 
       0.63989        0.005        0.63511       0.0075        0.63034        0.005        0.63989         0.01        0.63511       0.0075        0.63989        0.005 
       0.63034         0.01        0.63511       0.0075        0.63989         0.01        0.63034        0.005        0.63511       0.0075        0.63034         0.01 
       0.64944        0.005        0.64466       0.0075        0.63989        0.005        0.64944         0.01        0.64466       0.0075        0.64944        0.005 
       0.63989         0.01        0.64466       0.0075        0.64944         0.01        0.63989        0.005        0.64466       0.0075        0.63989         0.01 
       0.65899        0.005        0.65421       0.0075        0.64944        0.005        0.65899         0.01        0.65421       0.0075        0.65899        0.005 
       0.64944         0.01        0.65421       0.0075        0.65899         0.01        0.64944        0.005        0.65421       0.0075        0.64944         0.01 
       0.66854        0.005        0.66376       0.0075        0.65899        0.005        0.66854         0.01        0.66376       0.0075        0.66854        0.005 
       0.65899         0.01        0.66376       0.0075        0.66854         0.01        0.65899        0.005        0.66376       0.0075        0.65899         0.01 
       0.67809        0.005        0.67331       0.0075        0.66854        0.005        0.67809         0.01        0.67331       0.0075        0.67809        0.005 
       0.66854         0.01        0.67331       0.0075        0.67809         0.01        0.66854        0.005        0.67331       0.0075        0.66854         0.01 
       0.68764        0.005        0.68287       0.0075        0.67809        0.005        0.68764         0.01        0.68287       0.0075        0.68764        0.005 
       0.67809         0.01        0.68287       0.0075        0.68764         0.01        0.67809        0.005        0.68287       0.0075        0.67809         0.01 
       0.69719        0.005        0.69242       0.0075        0.68764        0.005        0.69719         0.01        0.69242       0.0075        0.69719        0.005 
       0.68764         0.01        0.69242       0.0075        0.69719         0.01        0.68764        0.005        0.69242       0.0075        0.68764         0.01 
       0.70674        0.005        0.70197       0.0075        0.69719        0.005        0.70674         0.01        0.70197       0.0075        0.70674        0.005 
       0.69719         0.01        0.70197       0.0075        0.70674         0.01        0.69719        0.005        0.70197       0.0075        0.69719         0.01 
       0.71629        0.005        0.71152       0.0075        0.70674        0.005        0.71629         0.01        0.71152       0.0075        0.71629        0.005 
       0.70674         0.01        0.71152       0.0075        0.71629         0.01        0.70674        0.005        0.71152       0.0075        0.70674         0.01 
       0.72584        0.005        0.72107       0.0075        0.71629        0.005        0.72584         0.01        0.72107       0.0075        0.72584        0.005 
       0.71629         0.01        0.72107       0.0075        0.72584         0.01        0.71629        0.005        0.72107       0.0075        0.71629         0.01 
       0.73539        0.005        0.73062       0.0075        0.72584        0.005        0.73539         0.01        0.73062       0.0075        0.73539        0.005 
       0.72584         0.01        0.73062       0.0075        0.73539         0.01        0.72584        0.005        0.73062       0.0075        0.72584         0.01 
       0.74494        0.005        0.74017       0.0075        0.73539        0.005        0.74494         0.01        0.74017       0.0075        0.74494        0.005 
       0.73539         0.01        0.74017       0.0075        0.74494         0.01        0.73539        0.005        0.74017       0.0075        0.73539         0.01 
       0.75449        0.005        0.74972       0.0075        0.74494        0.005        0.75449         0.01        0.74972       0.0075        0.75449        0.005 
       0.74494         0.01        0.74972       0.0075        0.75449         0.01        0.74494        0.005        0.74972       0.0075        0.74494         0.01 
       0.76404        0.005        0.75927       0.0075        0.75449        0.005        0.76404         0.01        0.75927       0.0075        0.76404        0.005 
       0.75449         0.01        0.75927       0.0075        0.76404         0.01        0.75449        0.005        0.75927       0.0075        0.75449         0.01 
        0.7736        0.005        0.76882       0.0075        0.76404        0.005         0.7736         0.01        0.76882       0.0075         0.7736        0.005 
       0.76404         0.01        0.76882       0.0075         0.7736         0.01        0.76404        0.005        0.76882       0.0075        0.76404         0.01 
       0.78315        0.005        0.77837       0.0075         0.7736        0.005        0.78315         0.01        0.77837       0.0075        0.78315        0.005 
        0.7736         0.01        0.77837       0.0075        0.78315         0.01         0.7736        0.005        0.77837       0.0075         0.7736         0.01 
        0.7927        0.005        0.78792       0.0075        0.78315        0.005         0.7927         0.01        0.78792       0.0075         0.7927        0.005 
       0.78315         0.01        0.78792       0.0075         0.7927         0.01        0.78315        0.005        0.78792       0.0075        0.78315         0.01 
       0.80225        0.005        0.79747       0.0075         0.7927        0.005        0.80225         0.01        0.79747       0.0075        0.80225        0.005 
        0.7927         0.01        0.79747       0.0075        0.80225         0.01         0.7927        0.005        0.79747       0.0075         0.7927         0.01 
        0.8118        0.005        0.80702       0.0075        0.80225        0.005         0.8118         0.01        0.80702       0.0075         0.8118        0.005 
       0.80225         0.01        0.80702       0.0075         0.8118         0.01        0.80225        0.005        0.80702       0.0075        0.80225         0.01 
       0.82135        0.005        0.81657       0.0075         0.8118        0.005        0.82135         0.01        0.81657       0.0075        0.82135        0.005 
        0.8118         0.01        0.81657       0.0075        0.82135         0.01         0.8118        0.005        0.81657       0.0075         0.8118         0.01 
        0.8309        0.005        0.82612       0.0075        0.82135        0.005         0.8309         0.01        0.82612       0.0075         0.8309        0.005 
       0.82135         0.01        0.82612       0.0075         0.8309         0.01        0.82135        0.005        0.82612       0.0075        0.82135         0.01 
       0.84045        0.005        0.83567       0.0075         0.8309        0.005        0.84045         0.01        0.83567       0.0075        0.84045        0.005 
        0.8309         0.01        0.83567       0.0075        0.84045         0.01         0.8309        0.005        0.83567       0.0075         0.8309         0.01 
          0.85        0.005        0.84522       0.0075        0.84045        0.005           0.85         0.01        0.84522       0.0075           0.85        0.005 
       0.84045         0.01        0.84522       0.0075           0.85         0.01        0.84045        0.005        0.84522       0.0075        0.84045         0.01 
       0.85955        0.005        0.85478       0.0075           0.85        0.005        0.85955         0.01        0.85478       0.0075        0.85955        0.005 
          0.85         0.01        0.85478       0.0075        0.85955         0.01           0.85        0.005        0.85478       0.0075           0.85         0.01 
        0.8691        0.005        0.86433       0.0075        0.85955        0.005         0.8691         0.01        0.86433       0.0075         0.8691        0.005 
       0.85955         0.01        0.86433       0.0075         0.8691         0.01        0.85955        0.005        0.86433       0.0075        0.85955         0.01 
       0.87865        0.005        0.87388       0.0075         0.8691        0.005        0.87865         0.01        0.87388       0.0075        0.87865        0.005 
        0.8691         0.01        0.87388       0.0075        0.87865         0.01         0.8691        0.005        0.87388       0.0075         0.8691         0.01 
        0.8882        0.005        0.88343       0.0075        0.87865        0.005         0.8882         0.01        0.88343       0.0075         0.8882        0.005 
       0.87865         0.01        0.88343       0.0075         0.8882         0.01        0.87865        0.005        0.88343       0.0075        0.87865         0.01 
       0.89775        0.005        0.89298       0.0075         0.8882        0.005        0.89775         0.01        0.89298       0.0075        0.89775        0.005 
        0.8882         0.01        0.89298       0.0075        0.89775         0.01         0.8882        0.005        0.89298       0.0075         0.8882         0.01 
        0.9073        0.005        0.90253       0.0075        0.89775        0.005         0.9073         0.01        0.90253       0.0075         0.9073        0.005 
       0.89775         0.01        0.90253       0.0075         0.9073         0.01        0.89775        0.005        0.90253       0.0075        0.89775         0.01 
       0.91685        0.005        0.91208       0.0075         0.9073        0.005        0.91685         0.01        0.91208       0.0075        0.91685        0.005 
        0.9073         0.01        0.91208       0.0075        0.91685         0.01         0.9073        0.005        0.91208       0.0075         0.9073         0.01 
        0.9264        0.005        0.92163       0.0075        0.91685        0.005         0.9264         0.01        0.92163       0.0075         0.9264        0.005 
       0.91685         0.01        0.92163       0.0075         0.9264         0.01        0.91685        0.005        0.92163       0.0075        0.91685         0.01 
       0.93596        0.005        0.93118       0.0075         0.9264        0.005        0.93596         0.01        0.93118       0.0075        0.93596        0.005 
        0.9264         0.01        0.93118       0.0075        0.93596         0.01         0.9264        0.005        0.93118       0.0075         0.9264         0.01 
       0.94551        0.005        0.94073       0.0075        0.93596        0.005        0.94551         0.01        0.94073       0.0075        0.94551        0.005 
       0.93596         0.01        0.94073       0.0075        0.94551         0.01        0.93596        0.005        0.94073       0.0075        0.93596         0.01 
       0.95506        0.005        0.95028       0.0075        0.94551        0.005        0.95506         0.01        0.95028       0.0075        0.95506        0.005 
       0.94551         0.01        0.95028       0.0075        0.95506         0.01        0.94551        0.005        0.95028       0.0075        0.94551         0.01 
       0.96461        0.005        0.95983       0.0075        0.95506        0.005        0.96461         0.01        0.95983       0.0075        0.96461        0.005 
       0.95506         0.01        0.95983       0.0075        0.96461         0.01        0.95506        0.005        0.95983       0.0075        0.95506         0.01 
       0.97416        0.005        0.96938       0.0075        0.96461        0.005        0.97416         0.01        0.96938       0.0075        0.97416        0.005 
       0.96461         0.01        0.96938       0.0075        0.97416         0.01        0.96461        0.005        0.96938       0.0075        0.96461         0.01 
       0.98371        0.005        0.97893       0.0075        0.97416        0.005        0.98371         0.01        0.97893       0.0075        0.98371        0.005 
       0.97416         0.01        0.97893       0.0075        0.98371         0.01        0.97416        0.005        0.97893       0.0075        0.97416         0.01 
       0.99326        0.005        0.98848       0.0075        0.98371        0.005        0.99326         0.01        0.98848       0.0075        0.99326        0.005 
       0.98371         0.01        0.98848       0.0075        0.99326         0.01        0.98371        0.005        0.98848       0.0075        0.98371         0.01 
        1.0028        0.005        0.99803       0.0075        0.99326        0.005         1.0028         0.01        0.99803       0.0075         1.0028        0.005 
       0.99326         0.01        0.99803       0.0075         1.0028         0.01        0.99326        0.005        0.99803       0.0075        0.99326         0.01 
        1.0124        0.005         1.0076       0.0075         1.0028        0.005         1.0124         0.01         1.0076       0.0075         1.0124        0.005 
        1.0028         0.01         1.0076       0.0075         1.0124         0.01         1.0028        0.005         1.0076       0.0075         1.0028         0.01 
        1.0219        0.005         1.0171       0.0075         1.0124        0.005         1.0219         0.01         1.0171       0.0075         1.0219        0.005 
        1.0124         0.01         1.0171       0.0075         1.0219         0.01         1.0124        0.005         1.0171       0.0075         1.0124         0.01 
        1.0315        0.005         1.0267       0.0075         1.0219        0.005         1.0315         0.01         1.0267       0.0075         1.0315        0.005 
        1.0219         0.01         1.0267       0.0075         1.0315         0.01         1.0219        0.005         1.0267       0.0075         1.0219         0.01 
         1.041        0.005         1.0362       0.0075         1.0315        0.005          1.041         0.01         1.0362       0.0075          1.041        0.005 
        1.0315         0.01         1.0362       0.0075          1.041         0.01         1.0315        0.005         1.0362       0.0075         1.0315         0.01 
        1.0506        0.005         1.0458       0.0075          1.041        0.005         1.0506         0.01         1.0458       0.0075         1.0506        0.005 
         1.041         0.01         1.0458       0.0075         1.0506         0.01          1.041        0.005         1.0458       0.0075          1.041         0.01 
        1.0601        0.005         1.0553       0.0075         1.0506        0.005         1.0601         0.01         1.0553       0.0075         1.0601        0.005 
        1.0506         0.01         1.0553       0.0075         1.0601         0.01         1.0506        0.005         1.0553       0.0075         1.0506         0.01 
        1.0697        0.005         1.0649       0.0075         1.0601        0.005         1.0697         0.01         1.0649       0.0075         1.0697        0.005 
        1.0601         0.01         1.0649       0.0075         1.0697         0.01         1.0601        0.005         1.0649       0.0075         1.0601         0.01 
        1.0792        0.005         1.0744       0.0075         1.0697        0.005         1.0792         0.01         1.0744       0.0075         1.0792        0.005 
        1.0697         0.01         1.0744       0.0075         1.0792         0.01         1.0697        0.005         1.0744       0.0075         1.0697         0.01 
        1.0888        0.005          1.084       0.0075         1.0792        0.005         1.0888         0.01          1.084       0.0075         1.0888        0.005 
        1.0792         0.01          1.084       0.0075         1.0888         0.01         1.0792        0.005          1.084       0.0075         1.0792         0.01 
        1.0983        0.005         1.0935       0.0075         1.0888        0.005         1.0983         0.01         1.0935       0.0075         1.0983        0.005 
        1.0888         0.01         1.0935       0.0075         1.0983         0.01         1.0888        0.005         1.0935       0.0075         1.0888         0.01 
        1.1079        0.005         1.1031       0.0075         1.0983        0.005         1.1079         0.01         1.1031       0.0075         1.1079        0.005 
        1.0983         0.01         1.1031       0.0075         1.1079         0.01         1.0983        0.005         1.1031       0.0075         1.0983         0.01 
        1.1174        0.005         1.1126       0.0075         1.1079        0.005         1.1174         0.01         1.1126       0.0075         1.1174        0.005 
        1.1079         0.01         1.1126       0.0075         1.1174         0.01         1.1079        0.005         1.1126       0.0075         1.1079         0.01 
         1.127        0.005         1.1222       0.0075         1.1174        0.005          1.127         0.01         1.1222       0.0075          1.127        0.005 
        1.1174         0.01         1.1222       0.0075          1.127         0.01         1.1174        0.005         1.1222       0.0075         1.1174         0.01 
        1.1365        0.005         1.1317       0.0075          1.127        0.005         1.1365         0.01         1.1317       0.0075         1.1365        0.005 
         1.127         0.01         1.1317       0.0075         1.1365         0.01          1.127        0.005         1.1317       0.0075          1.127         0.01 
        1.1461        0.005         1.1413       0.0075         1.1365        0.005         1.1461         0.01         1.1413       0.0075         1.1461        0.005 
        1.1365         0.01         1.1413       0.0075         1.1461         0.01         1.1365        0.005         1.1413       0.0075         1.1365         0.01 
        1.1556        0.005         1.1508       0.0075         1.1461        0.005         1.1556         0.01         1.1508       0.0075         1.1556        0.005 
        1.1461         0.01         1.1508       0.0075         1.1556         0.01         1.1461        0.005         1.1508       0.0075         1.1461         0.01 
        1.1652        0.005         1.1604       0.0075         1.1556        0.005         1.1652         0.01         1.1604       0.0075         1.1652        0.005 
        1.1556         0.01         1.1604       0.0075         1.1652         0.01         1.1556        0.005         1.1604       0.0075         1.1556         0.01 
        1.1747        0.005         1.1699       0.0075         1.1652        0.005         1.1747         0.01         1.1699       0.0075         1.1747        0.005 
        1.1652         0.01         1.1699       0.0075         1.1747         0.01         1.1652        0.005         1.1699       0.0075         1.1652         0.01 
        1.1843        0.005         1.1795       0.0075         1.1747        0.005         1.1843         0.01         1.1795       0.0075         1.1843        0.005 
        1.1747         0.01         1.1795       0.0075         1.1843         0.01         1.1747        0.005         1.1795       0.0075         1.1747         0.01 
        1.1938        0.005          1.189       0.0075         1.1843        0.005         1.1938         0.01          1.189       0.0075         1.1938        0.005 
        1.1843         0.01          1.189       0.0075         1.1938         0.01         1.1843        0.005          1.189       0.0075         1.1843         0.01 
        1.2034        0.005         1.1986       0.0075         1.1938        0.005         1.2034         0.01         1.1986       0.0075         1.2034        0.005 
        1.1938         0.01         1.1986       0.0075         1.2034         0.01         1.1938        0.005         1.1986       0.0075         1.1938         0.01 
        1.2129        0.005         1.2081       0.0075         1.2034        0.005         1.2129         0.01         1.2081       0.0075         1.2129        0.005 
        1.2034         0.01         1.2081       0.0075         1.2129         0.01         1.2034        0.005         1.2081       0.0075         1.2034         0.01 
        1.2225        0.005         1.2177       0.0075         1.2129        0.005         1.2225         0.01         1.2177       0.0075         1.2225        0.005 
        1.2129         0.01         1.2177       0.0075         1.2225         0.01         1.2129        0.005         1.2177       0.0075         1.2129         0.01 
         1.232        0.005         1.2272       0.0075         1.2225        0.005          1.232         0.01         1.2272       0.0075          1.232        0.005 
        1.2225         0.01         1.2272       0.0075          1.232         0.01         1.2225        0.005         1.2272       0.0075         1.2225         0.01 
        1.2416        0.005         1.2368       0.0075          1.232        0.005         1.2416         0.01         1.2368       0.0075         1.2416        0.005 
         1.232         0.01         1.2368       0.0075         1.2416         0.01          1.232        0.005         1.2368       0.0075          1.232         0.01 
        1.2511        0.005         1.2463       0.0075         1.2416        0.005         1.2511         0.01         1.2463       0.0075         1.2511        0.005 
        1.2416         0.01         1.2463       0.0075         1.2511         0.01         1.2416        0.005         1.2463       0.0075         1.2416         0.01 
        1.2607        0.005         1.2559       0.0075         1.2511        0.005         1.2607         0.01         1.2559       0.0075         1.2607        0.005 
        1.2511         0.01         1.2559       0.0075         1.2607         0.01         1.2511        0.005         1.2559       0.0075         1.2511         0.01 
        1.2702        0.005         1.2654       0.0075         1.2607        0.005         1.2702         0.01         1.2654       0.0075         1.2702        0.005 
        1.2607         0.01         1.2654       0.0075         1.2702         0.01         1.2607        0.005         1.2654       0.0075         1.2607         0.01 
        1.2798        0.005          1.275       0.0075         1.2702        0.005         1.2798         0.01          1.275       0.0075         1.2798        0.005 
        1.2702         0.01          1.275       0.0075         1.2798         0.01         1.2702        0.005          1.275       0.0075         1.2702         0.01 
        1.2893        0.005         1.2846       0.0075         1.2798        0.005         1.2893         0.01         1.2846       0.0075         1.2893        0.005 
        1.2798         0.01         1.2846       0.0075         1.2893         0.01         1.2798        0.005         1.2846       0.0075         1.2798         0.01 
        1.2989        0.005         1.2941       0.0075         1.2893        0.005         1.2989         0.01         1.2941       0.0075         1.2989        0.005 
        1.2893         0.01         1.2941       0.0075         1.2989         0.01         1.2893        0.005         1.2941       0.0075         1.2893         0.01 
        1.3084        0.005         1.3037       0.0075         1.2989        0.005         1.3084         0.01         1.3037       0.0075         1.3084        0.005 
        1.2989         0.01         1.3037       0.0075         1.3084         0.01         1.2989        0.005         1.3037       0.0075         1.2989         0.01 
         1.318        0.005         1.3132       0.0075         1.3084        0.005          1.318         0.01         1.3132       0.0075          1.318        0.005 
        1.3084         0.01         1.3132       0.0075          1.318         0.01         1.3084        0.005         1.3132       0.0075         1.3084         0.01 
        1.3275        0.005         1.3228       0.0075          1.318        0.005         1.3275         0.01         1.3228       0.0075         1.3275        0.005 
         1.318         0.01         1.3228       0.0075         1.3275         0.01          1.318        0.005         1.3228       0.0075          1.318         0.01 
        1.3371        0.005         1.3323       0.0075         1.3275        0.005         1.3371         0.01         1.3323       0.0075         1.3371        0.005 
        1.3275         0.01         1.3323       0.0075         1.3371         0.01         1.3275        0.005         1.3323       0.0075         1.3275         0.01 
        1.3466        0.005         1.3419       0.0075         1.3371        0.005         1.3466         0.01         1.3419       0.0075         1.3466        0.005 
        1.3371         0.01         1.3419       0.0075         1.3466         0.01         1.3371        0.005         1.3419       0.0075         1.3371         0.01 
        1.3562        0.005         1.3514       0.0075         1.3466        0.005         1.3562         0.01         1.3514       0.0075         1.3562        0.005 
        1.3466         0.01         1.3514       0.0075         1.3562         0.01         1.3466        0.005         1.3514       0.0075         1.3466         0.01 
        1.3657        0.005          1.361       0.0075         1.3562        0.005         1.3657         0.01          1.361       0.0075         1.3657        0.005 
        1.3562         0.01          1.361       0.0075         1.3657         0.01         1.3562        0.005          1.361       0.0075         1.3562         0.01 
        1.3753        0.005         1.3705       0.0075         1.3657        0.005         1.3753         0.01         1.3705       0.0075         1.3753        0.005 
        1.3657         0.01         1.3705       0.0075         1.3753         0.01         1.3657        0.005         1.3705       0.0075         1.3657         0.01 
        1.3848        0.005         1.3801       0.0075         1.3753        0.005         1.3848         0.01         1.3801       0.0075         1.3848        0.005 
        1.3753         0.01         1.3801       0.0075         1.3848         0.01         1.3753        0.005         1.3801       0.0075         1.3753         0.01 
        1.3944        0.005         1.3896       0.0075         1.3848        0.005         1.3944         0.01         1.3896       0.0075         1.3944        0.005 
        1.3848         0.01         1.3896       0.0075         1.3944         0.01         1.3848        0.005         1.3896       0.0075         1.3848         0.01 
        1.4039        0.005         1.3992       0.0075         1.3944        0.005         1.4039         0.01         1.3992       0.0075         1.4039        0.005 
        1.3944         0.01         1.3992       0.0075         1.4039         0.01         1.3944        0.005         1.3992       0.0075         1.3944         0.01 
        1.4135        0.005         1.4087       0.0075         1.4039        0.005         1.4135         0.01         1.4087       0.0075         1.4135        0.005 
        1.4039         0.01         1.4087       0.0075         1.4135         0.01         1.4039        0.005         1.4087       0.0075         1.4039         0.01 
         1.423        0.005         1.4183       0.0075         1.4135        0.005          1.423         0.01         1.4183       0.0075          1.423        0.005 
        1.4135         0.01         1.4183       0.0075          1.423         0.01         1.4135        0.005         1.4183       0.0075         1.4135         0.01 
        1.4326        0.005         1.4278       0.0075          1.423        0.005         1.4326         0.01         1.4278       0.0075         1.4326        0.005 
         1.423         0.01         1.4278       0.0075         1.4326         0.01          1.423        0.005         1.4278       0.0075          1.423         0.01 
