          1.44            0           1.45        0.011          1.445       0.0055           1.45            0           1.44        0.011          1.445       0.0055 
          1.45        0.011           1.44            0          1.445       0.0055           1.44        0.011           1.46            0          1.455       0.0055 
          1.45            0           1.46        0.011          1.455       0.0055           1.46            0           1.45        0.011          1.455       0.0055 
          1.46        0.011           1.45            0          1.455       0.0055           1.45        0.011           1.47            0          1.465       0.0055 
          1.46            0           1.47        0.011          1.465       0.0055           1.47            0           1.46        0.011          1.465       0.0055 
          1.47        0.011           1.46            0          1.465       0.0055           1.46        0.011           1.48            0          1.475       0.0055 
          1.47            0           1.48        0.011          1.475       0.0055           1.48            0           1.47        0.011          1.475       0.0055 
          1.48        0.011           1.47            0          1.475       0.0055           1.47        0.011           1.49            0          1.485       0.0055 
          1.48            0           1.49        0.011          1.485       0.0055           1.49            0           1.48        0.011          1.485       0.0055 
          1.49        0.011           1.48            0          1.485       0.0055           1.48        0.011            1.5            0          1.495       0.0055 
          1.49            0            1.5        0.011          1.495       0.0055            1.5            0           1.49        0.011          1.495       0.0055 
           1.5        0.011           1.49            0          1.495       0.0055           1.49        0.011           1.51            0          1.505       0.0055 
           1.5            0           1.51        0.011          1.505       0.0055           1.51            0            1.5        0.011          1.505       0.0055 
          1.51        0.011            1.5            0          1.505       0.0055            1.5        0.011           1.52            0          1.515       0.0055 
          1.51            0           1.52        0.011          1.515       0.0055           1.52            0           1.51        0.011          1.515       0.0055 
          1.52        0.011           1.51            0          1.515       0.0055           1.51        0.011           1.53            0          1.525       0.0055 
          1.52            0           1.53        0.011          1.525       0.0055           1.53            0           1.52        0.011          1.525       0.0055 
          1.53        0.011           1.52            0          1.525       0.0055           1.52        0.011           1.54            0          1.535       0.0055 
          1.53            0           1.54        0.011          1.535       0.0055           1.54            0           1.53        0.011          1.535       0.0055 
          1.54        0.011           1.53            0          1.535       0.0055           1.53        0.011           1.55            0          1.545       0.0055 
          1.54            0           1.55        0.011          1.545       0.0055           1.55            0           1.54        0.011          1.545       0.0055 
          1.55        0.011           1.54            0          1.545       0.0055           1.54        0.011           1.56            0          1.555       0.0055 
          1.55            0           1.56        0.011          1.555       0.0055           1.56            0           1.55        0.011          1.555       0.0055 
          1.56        0.011           1.55            0          1.555       0.0055           1.55        0.011           1.57            0          1.565       0.0055 
          1.56            0           1.57        0.011          1.565       0.0055           1.57            0           1.56        0.011          1.565       0.0055 
          1.57        0.011           1.56            0          1.565       0.0055           1.56        0.011           1.58            0          1.575       0.0055 
          1.57            0           1.58        0.011          1.575       0.0055           1.58            0           1.57        0.011          1.575       0.0055 
          1.58        0.011           1.57            0          1.575       0.0055           1.57        0.011           1.59            0          1.585       0.0055 
          1.58            0           1.59        0.011          1.585       0.0055           1.59            0           1.58        0.011          1.585       0.0055 
          1.59        0.011           1.58            0          1.585       0.0055           1.58        0.011            1.6            0          1.595       0.0055 
          1.59            0            1.6        0.011          1.595       0.0055            1.6            0           1.59        0.011          1.595       0.0055 
           1.6        0.011           1.59            0          1.595       0.0055           1.59        0.011           0.11        0.011          0.105       0.0165 
           0.1        0.011           0.11        0.022          0.105       0.0165           0.11        0.011            0.1        0.022          0.105       0.0165 
          0.11        0.022            0.1        0.011          0.105       0.0165            0.1        0.022           0.12        0.011          0.115       0.0165 
          0.11        0.011           0.12        0.022          0.115       0.0165           0.12        0.011           0.11        0.022          0.115       0.0165 
          0.12        0.022           0.11        0.011          0.115       0.0165           0.11        0.022           0.13        0.011          0.125       0.0165 
          0.12        0.011           0.13        0.022          0.125       0.0165           0.13        0.011           0.12        0.022          0.125       0.0165 
          0.13        0.022           0.12        0.011          0.125       0.0165           0.12        0.022           0.14        0.011          0.135       0.0165 
          0.13        0.011           0.14        0.022          0.135       0.0165           0.14        0.011           0.13        0.022          0.135       0.0165 
          0.14        0.022           0.13        0.011          0.135       0.0165           0.13        0.022           0.15        0.011          0.145       0.0165 
          0.14        0.011           0.15        0.022          0.145       0.0165           0.15        0.011           0.14        0.022          0.145       0.0165 
          0.15        0.022           0.14        0.011          0.145       0.0165           0.14        0.022           0.16        0.011          0.155       0.0165 
          0.15        0.011           0.16        0.022          0.155       0.0165           0.16        0.011           0.15        0.022          0.155       0.0165 
          0.16        0.022           0.15        0.011          0.155       0.0165           0.15        0.022           0.17        0.011          0.165       0.0165 
          0.16        0.011           0.17        0.022          0.165       0.0165           0.17        0.011           0.16        0.022          0.165       0.0165 
          0.17        0.022           0.16        0.011          0.165       0.0165           0.16        0.022           0.18        0.011          0.175       0.0165 
          0.17        0.011           0.18        0.022          0.175       0.0165           0.18        0.011           0.17        0.022          0.175       0.0165 
          0.18        0.022           0.17        0.011          0.175       0.0165           0.17        0.022           0.19        0.011          0.185       0.0165 
          0.18        0.011           0.19        0.022          0.185       0.0165           0.19        0.011           0.18        0.022          0.185       0.0165 
          0.19        0.022           0.18        0.011          0.185       0.0165           0.18        0.022            0.2        0.011          0.195       0.0165 
          0.19        0.011            0.2        0.022          0.195       0.0165            0.2        0.011           0.19        0.022          0.195       0.0165 
           0.2        0.022           0.19        0.011          0.195       0.0165           0.19        0.022           0.21        0.011          0.205       0.0165 
           0.2        0.011           0.21        0.022          0.205       0.0165           0.21        0.011            0.2        0.022          0.205       0.0165 
          0.21        0.022            0.2        0.011          0.205       0.0165            0.2        0.022           0.22        0.011          0.215       0.0165 
          0.21        0.011           0.22        0.022          0.215       0.0165           0.22        0.011           0.21        0.022          0.215       0.0165 
          0.22        0.022           0.21        0.011          0.215       0.0165           0.21        0.022           0.23        0.011          0.225       0.0165 
          0.22        0.011           0.23        0.022          0.225       0.0165           0.23        0.011           0.22        0.022          0.225       0.0165 
          0.23        0.022           0.22        0.011          0.225       0.0165           0.22        0.022           0.24        0.011          0.235       0.0165 
          0.23        0.011           0.24        0.022          0.235       0.0165           0.24        0.011           0.23        0.022          0.235       0.0165 
          0.24        0.022           0.23        0.011          0.235       0.0165           0.23        0.022           0.25        0.011          0.245       0.0165 
          0.24        0.011           0.25        0.022          0.245       0.0165           0.25        0.011           0.24        0.022          0.245       0.0165 
          0.25        0.022           0.24        0.011          0.245       0.0165           0.24        0.022           0.26        0.011          0.255       0.0165 
          0.25        0.011           0.26        0.022          0.255       0.0165           0.26        0.011           0.25        0.022          0.255       0.0165 
          0.26        0.022           0.25        0.011          0.255       0.0165           0.25        0.022           0.27        0.011          0.265       0.0165 
          0.26        0.011           0.27        0.022          0.265       0.0165           0.27        0.011           0.26        0.022          0.265       0.0165 
          0.27        0.022           0.26        0.011          0.265       0.0165           0.26        0.022           0.28        0.011          0.275       0.0165 
          0.27        0.011           0.28        0.022          0.275       0.0165           0.28        0.011           0.27        0.022          0.275       0.0165 
          0.28        0.022           0.27        0.011          0.275       0.0165           0.27        0.022           0.29        0.011          0.285       0.0165 
          0.28        0.011           0.29        0.022          0.285       0.0165           0.29        0.011           0.28        0.022          0.285       0.0165 
          0.29        0.022           0.28        0.011          0.285       0.0165           0.28        0.022            0.3        0.011          0.295       0.0165 
          0.29        0.011            0.3        0.022          0.295       0.0165            0.3        0.011           0.29        0.022          0.295       0.0165 
           0.3        0.022           0.29        0.011          0.295       0.0165           0.29        0.022           0.31        0.011          0.305       0.0165 
           0.3        0.011           0.31        0.022          0.305       0.0165           0.31        0.011            0.3        0.022          0.305       0.0165 
          0.31        0.022            0.3        0.011          0.305       0.0165            0.3        0.022           0.32        0.011          0.315       0.0165 
          0.31        0.011           0.32        0.022          0.315       0.0165           0.32        0.011           0.31        0.022          0.315       0.0165 
          0.32        0.022           0.31        0.011          0.315       0.0165           0.31        0.022           0.33        0.011          0.325       0.0165 
          0.32        0.011           0.33        0.022          0.325       0.0165           0.33        0.011           0.32        0.022          0.325       0.0165 
          0.33        0.022           0.32        0.011          0.325       0.0165           0.32        0.022           0.34        0.011          0.335       0.0165 
          0.33        0.011           0.34        0.022          0.335       0.0165           0.34        0.011           0.33        0.022          0.335       0.0165 
          0.34        0.022           0.33        0.011          0.335       0.0165           0.33        0.022           0.35        0.011          0.345       0.0165 
          0.34        0.011           0.35        0.022          0.345       0.0165           0.35        0.011           0.34        0.022          0.345       0.0165 
          0.35        0.022           0.34        0.011          0.345       0.0165           0.34        0.022           0.36        0.011          0.355       0.0165 
          0.35        0.011           0.36        0.022          0.355       0.0165           0.36        0.011           0.35        0.022          0.355       0.0165 
          0.36        0.022           0.35        0.011          0.355       0.0165           0.35        0.022           0.37        0.011          0.365       0.0165 
          0.36        0.011           0.37        0.022          0.365       0.0165           0.37        0.011           0.36        0.022          0.365       0.0165 
          0.37        0.022           0.36        0.011          0.365       0.0165           0.36        0.022           0.38        0.011          0.375       0.0165 
          0.37        0.011           0.38        0.022          0.375       0.0165           0.38        0.011           0.37        0.022          0.375       0.0165 
          0.38        0.022           0.37        0.011          0.375       0.0165           0.37        0.022           0.39        0.011          0.385       0.0165 
          0.38        0.011           0.39        0.022          0.385       0.0165           0.39        0.011           0.38        0.022          0.385       0.0165 
          0.39        0.022           0.38        0.011          0.385       0.0165           0.38        0.022            0.4        0.011          0.395       0.0165 
          0.39        0.011            0.4        0.022          0.395       0.0165            0.4        0.011           0.39        0.022          0.395       0.0165 
           0.4        0.022           0.39        0.011          0.395       0.0165           0.39        0.022           0.41        0.011          0.405       0.0165 
           0.4        0.011           0.41        0.022          0.405       0.0165           0.41        0.011            0.4        0.022          0.405       0.0165 
          0.41        0.022            0.4        0.011          0.405       0.0165            0.4        0.022           0.42        0.011          0.415       0.0165 
          0.41        0.011           0.42        0.022          0.415       0.0165           0.42        0.011           0.41        0.022          0.415       0.0165 
          0.42        0.022           0.41        0.011          0.415       0.0165           0.41        0.022           0.43        0.011          0.425       0.0165 
          0.42        0.011           0.43        0.022          0.425       0.0165           0.43        0.011           0.42        0.022          0.425       0.0165 
          0.43        0.022           0.42        0.011          0.425       0.0165           0.42        0.022           0.44        0.011          0.435       0.0165 
          0.43        0.011           0.44        0.022          0.435       0.0165           0.44        0.011           0.43        0.022          0.435       0.0165 
          0.44        0.022           0.43        0.011          0.435       0.0165           0.43        0.022           0.45        0.011          0.445       0.0165 
          0.44        0.011           0.45        0.022          0.445       0.0165           0.45        0.011           0.44        0.022          0.445       0.0165 
          0.45        0.022           0.44        0.011          0.445       0.0165           0.44        0.022           0.46        0.011          0.455       0.0165 
          0.45        0.011           0.46        0.022          0.455       0.0165           0.46        0.011           0.45        0.022          0.455       0.0165 
          0.46        0.022           0.45        0.011          0.455       0.0165           0.45        0.022           0.47        0.011          0.465       0.0165 
          0.46        0.011           0.47        0.022          0.465       0.0165           0.47        0.011           0.46        0.022          0.465       0.0165 
          0.47        0.022           0.46        0.011          0.465       0.0165           0.46        0.022           0.48        0.011          0.475       0.0165 
          0.47        0.011           0.48        0.022          0.475       0.0165           0.48        0.011           0.47        0.022          0.475       0.0165 
          0.48        0.022           0.47        0.011          0.475       0.0165           0.47        0.022           0.49        0.011          0.485       0.0165 
          0.48        0.011           0.49        0.022          0.485       0.0165           0.49        0.011           0.48        0.022          0.485       0.0165 
          0.49        0.022           0.48        0.011          0.485       0.0165           0.48        0.022            0.5        0.011          0.495       0.0165 
          0.49        0.011            0.5        0.022          0.495       0.0165            0.5        0.011           0.49        0.022          0.495       0.0165 
           0.5        0.022           0.49        0.011          0.495       0.0165           0.49        0.022           0.51        0.011          0.505       0.0165 
           0.5        0.011           0.51        0.022          0.505       0.0165           0.51        0.011            0.5        0.022          0.505       0.0165 
          0.51        0.022            0.5        0.011          0.505       0.0165            0.5        0.022           0.52        0.011          0.515       0.0165 
          0.51        0.011           0.52        0.022          0.515       0.0165           0.52        0.011           0.51        0.022          0.515       0.0165 
          0.52        0.022           0.51        0.011          0.515       0.0165           0.51        0.022           0.53        0.011          0.525       0.0165 
          0.52        0.011           0.53        0.022          0.525       0.0165           0.53        0.011           0.52        0.022          0.525       0.0165 
          0.53        0.022           0.52        0.011          0.525       0.0165           0.52        0.022           0.54        0.011          0.535       0.0165 
          0.53        0.011           0.54        0.022          0.535       0.0165           0.54        0.011           0.53        0.022          0.535       0.0165 
          0.54        0.022           0.53        0.011          0.535       0.0165           0.53        0.022           0.55        0.011          0.545       0.0165 
          0.54        0.011           0.55        0.022          0.545       0.0165           0.55        0.011           0.54        0.022          0.545       0.0165 
          0.55        0.022           0.54        0.011          0.545       0.0165           0.54        0.022           0.56        0.011          0.555       0.0165 
          0.55        0.011           0.56        0.022          0.555       0.0165           0.56        0.011           0.55        0.022          0.555       0.0165 
          0.56        0.022           0.55        0.011          0.555       0.0165           0.55        0.022           0.57        0.011          0.565       0.0165 
          0.56        0.011           0.57        0.022          0.565       0.0165           0.57        0.011           0.56        0.022          0.565       0.0165 
          0.57        0.022           0.56        0.011          0.565       0.0165           0.56        0.022           0.58        0.011          0.575       0.0165 
          0.57        0.011           0.58        0.022          0.575       0.0165           0.58        0.011           0.57        0.022          0.575       0.0165 
          0.58        0.022           0.57        0.011          0.575       0.0165           0.57        0.022           0.59        0.011          0.585       0.0165 
          0.58        0.011           0.59        0.022          0.585       0.0165           0.59        0.011           0.58        0.022          0.585       0.0165 
          0.59        0.022           0.58        0.011          0.585       0.0165           0.58        0.022            0.6        0.011          0.595       0.0165 
          0.59        0.011            0.6        0.022          0.595       0.0165            0.6        0.011           0.59        0.022          0.595       0.0165 
           0.6        0.022           0.59        0.011          0.595       0.0165           0.59        0.022           0.61        0.011          0.605       0.0165 
           0.6        0.011           0.61        0.022          0.605       0.0165           0.61        0.011            0.6        0.022          0.605       0.0165 
          0.61        0.022            0.6        0.011          0.605       0.0165            0.6        0.022           0.62        0.011          0.615       0.0165 
          0.61        0.011           0.62        0.022          0.615       0.0165           0.62        0.011           0.61        0.022          0.615       0.0165 
          0.62        0.022           0.61        0.011          0.615       0.0165           0.61        0.022           0.63        0.011          0.625       0.0165 
          0.62        0.011           0.63        0.022          0.625       0.0165           0.63        0.011           0.62        0.022          0.625       0.0165 
          0.63        0.022           0.62        0.011          0.625       0.0165           0.62        0.022           0.64        0.011          0.635       0.0165 
          0.63        0.011           0.64        0.022          0.635       0.0165           0.64        0.011           0.63        0.022          0.635       0.0165 
          0.64        0.022           0.63        0.011          0.635       0.0165           0.63        0.022           0.65        0.011          0.645       0.0165 
          0.64        0.011           0.65        0.022          0.645       0.0165           0.65        0.011           0.64        0.022          0.645       0.0165 
          0.65        0.022           0.64        0.011          0.645       0.0165           0.64        0.022           0.66        0.011          0.655       0.0165 
          0.65        0.011           0.66        0.022          0.655       0.0165           0.66        0.011           0.65        0.022          0.655       0.0165 
          0.66        0.022           0.65        0.011          0.655       0.0165           0.65        0.022           0.67        0.011          0.665       0.0165 
          0.66        0.011           0.67        0.022          0.665       0.0165           0.67        0.011           0.66        0.022          0.665       0.0165 
          0.67        0.022           0.66        0.011          0.665       0.0165           0.66        0.022           0.68        0.011          0.675       0.0165 
          0.67        0.011           0.68        0.022          0.675       0.0165           0.68        0.011           0.67        0.022          0.675       0.0165 
          0.68        0.022           0.67        0.011          0.675       0.0165           0.67        0.022           0.69        0.011          0.685       0.0165 
          0.68        0.011           0.69        0.022          0.685       0.0165           0.69        0.011           0.68        0.022          0.685       0.0165 
          0.69        0.022           0.68        0.011          0.685       0.0165           0.68        0.022            0.7        0.011          0.695       0.0165 
          0.69        0.011            0.7        0.022          0.695       0.0165            0.7        0.011           0.69        0.022          0.695       0.0165 
           0.7        0.022           0.69        0.011          0.695       0.0165           0.69        0.022           0.71        0.011          0.705       0.0165 
           0.7        0.011           0.71        0.022          0.705       0.0165           0.71        0.011            0.7        0.022          0.705       0.0165 
          0.71        0.022            0.7        0.011          0.705       0.0165            0.7        0.022           0.72        0.011          0.715       0.0165 
          0.71        0.011           0.72        0.022          0.715       0.0165           0.72        0.011           0.71        0.022          0.715       0.0165 
          0.72        0.022           0.71        0.011          0.715       0.0165           0.71        0.022           0.73        0.011          0.725       0.0165 
          0.72        0.011           0.73        0.022          0.725       0.0165           0.73        0.011           0.72        0.022          0.725       0.0165 
          0.73        0.022           0.72        0.011          0.725       0.0165           0.72        0.022           0.74        0.011          0.735       0.0165 
          0.73        0.011           0.74        0.022          0.735       0.0165           0.74        0.011           0.73        0.022          0.735       0.0165 
          0.74        0.022           0.73        0.011          0.735       0.0165           0.73        0.022           0.75        0.011          0.745       0.0165 
          0.74        0.011           0.75        0.022          0.745       0.0165           0.75        0.011           0.74        0.022          0.745       0.0165 
          0.75        0.022           0.74        0.011          0.745       0.0165           0.74        0.022           0.76        0.011          0.755       0.0165 
          0.75        0.011           0.76        0.022          0.755       0.0165           0.76        0.011           0.75        0.022          0.755       0.0165 
          0.76        0.022           0.75        0.011          0.755       0.0165           0.75        0.022           0.77        0.011          0.765       0.0165 
          0.76        0.011           0.77        0.022          0.765       0.0165           0.77        0.011           0.76        0.022          0.765       0.0165 
          0.77        0.022           0.76        0.011          0.765       0.0165           0.76        0.022           0.78        0.011          0.775       0.0165 
          0.77        0.011           0.78        0.022          0.775       0.0165           0.78        0.011           0.77        0.022          0.775       0.0165 
          0.78        0.022           0.77        0.011          0.775       0.0165           0.77        0.022           0.79        0.011          0.785       0.0165 
          0.78        0.011           0.79        0.022          0.785       0.0165           0.79        0.011           0.78        0.022          0.785       0.0165 
          0.79        0.022           0.78        0.011          0.785       0.0165           0.78        0.022            0.8        0.011          0.795       0.0165 
          0.79        0.011            0.8        0.022          0.795       0.0165            0.8        0.011           0.79        0.022          0.795       0.0165 
           0.8        0.022           0.79        0.011          0.795       0.0165           0.79        0.022           0.81        0.011          0.805       0.0165 
           0.8        0.011           0.81        0.022          0.805       0.0165           0.81        0.011            0.8        0.022          0.805       0.0165 
          0.81        0.022            0.8        0.011          0.805       0.0165            0.8        0.022           0.82        0.011          0.815       0.0165 
          0.81        0.011           0.82        0.022          0.815       0.0165           0.82        0.011           0.81        0.022          0.815       0.0165 
          0.82        0.022           0.81        0.011          0.815       0.0165           0.81        0.022           0.83        0.011          0.825       0.0165 
          0.82        0.011           0.83        0.022          0.825       0.0165           0.83        0.011           0.82        0.022          0.825       0.0165 
          0.83        0.022           0.82        0.011          0.825       0.0165           0.82        0.022           0.84        0.011          0.835       0.0165 
          0.83        0.011           0.84        0.022          0.835       0.0165           0.84        0.011           0.83        0.022          0.835       0.0165 
          0.84        0.022           0.83        0.011          0.835       0.0165           0.83        0.022           0.85        0.011          0.845       0.0165 
          0.84        0.011           0.85        0.022          0.845       0.0165           0.85        0.011           0.84        0.022          0.845       0.0165 
          0.85        0.022           0.84        0.011          0.845       0.0165           0.84        0.022           0.86        0.011          0.855       0.0165 
          0.85        0.011           0.86        0.022          0.855       0.0165           0.86        0.011           0.85        0.022          0.855       0.0165 
          0.86        0.022           0.85        0.011          0.855       0.0165           0.85        0.022           0.87        0.011          0.865       0.0165 
          0.86        0.011           0.87        0.022          0.865       0.0165           0.87        0.011           0.86        0.022          0.865       0.0165 
          0.87        0.022           0.86        0.011          0.865       0.0165           0.86        0.022           0.88        0.011          0.875       0.0165 
          0.87        0.011           0.88        0.022          0.875       0.0165           0.88        0.011           0.87        0.022          0.875       0.0165 
          0.88        0.022           0.87        0.011          0.875       0.0165           0.87        0.022           0.89        0.011          0.885       0.0165 
          0.88        0.011           0.89        0.022          0.885       0.0165           0.89        0.011           0.88        0.022          0.885       0.0165 
          0.89        0.022           0.88        0.011          0.885       0.0165           0.88        0.022            0.9        0.011          0.895       0.0165 
          0.89        0.011            0.9        0.022          0.895       0.0165            0.9        0.011           0.89        0.022          0.895       0.0165 
           0.9        0.022           0.89        0.011          0.895       0.0165           0.89        0.022           0.91        0.011          0.905       0.0165 
           0.9        0.011           0.91        0.022          0.905       0.0165           0.91        0.011            0.9        0.022          0.905       0.0165 
          0.91        0.022            0.9        0.011          0.905       0.0165            0.9        0.022           0.92        0.011          0.915       0.0165 
          0.91        0.011           0.92        0.022          0.915       0.0165           0.92        0.011           0.91        0.022          0.915       0.0165 
          0.92        0.022           0.91        0.011          0.915       0.0165           0.91        0.022           0.93        0.011          0.925       0.0165 
          0.92        0.011           0.93        0.022          0.925       0.0165           0.93        0.011           0.92        0.022          0.925       0.0165 
          0.93        0.022           0.92        0.011          0.925       0.0165           0.92        0.022           0.94        0.011          0.935       0.0165 
          0.93        0.011           0.94        0.022          0.935       0.0165           0.94        0.011           0.93        0.022          0.935       0.0165 
          0.94        0.022           0.93        0.011          0.935       0.0165           0.93        0.022           0.95        0.011          0.945       0.0165 
          0.94        0.011           0.95        0.022          0.945       0.0165           0.95        0.011           0.94        0.022          0.945       0.0165 
          0.95        0.022           0.94        0.011          0.945       0.0165           0.94        0.022           0.96        0.011          0.955       0.0165 
          0.95        0.011           0.96        0.022          0.955       0.0165           0.96        0.011           0.95        0.022          0.955       0.0165 
          0.96        0.022           0.95        0.011          0.955       0.0165           0.95        0.022           0.97        0.011          0.965       0.0165 
          0.96        0.011           0.97        0.022          0.965       0.0165           0.97        0.011           0.96        0.022          0.965       0.0165 
          0.97        0.022           0.96        0.011          0.965       0.0165           0.96        0.022           0.98        0.011          0.975       0.0165 
          0.97        0.011           0.98        0.022          0.975       0.0165           0.98        0.011           0.97        0.022          0.975       0.0165 
          0.98        0.022           0.97        0.011          0.975       0.0165           0.97        0.022           0.99        0.011          0.985       0.0165 
          0.98        0.011           0.99        0.022          0.985       0.0165           0.99        0.011           0.98        0.022          0.985       0.0165 
          0.99        0.022           0.98        0.011          0.985       0.0165           0.98        0.022              1        0.011          0.995       0.0165 
          0.99        0.011              1        0.022          0.995       0.0165              1        0.011           0.99        0.022          0.995       0.0165 
             1        0.022           0.99        0.011          0.995       0.0165           0.99        0.022           1.01        0.011          1.005       0.0165 
             1        0.011           1.01        0.022          1.005       0.0165           1.01        0.011              1        0.022          1.005       0.0165 
          1.01        0.022              1        0.011          1.005       0.0165              1        0.022           1.02        0.011          1.015       0.0165 
          1.01        0.011           1.02        0.022          1.015       0.0165           1.02        0.011           1.01        0.022          1.015       0.0165 
          1.02        0.022           1.01        0.011          1.015       0.0165           1.01        0.022           1.03        0.011          1.025       0.0165 
          1.02        0.011           1.03        0.022          1.025       0.0165           1.03        0.011           1.02        0.022          1.025       0.0165 
          1.03        0.022           1.02        0.011          1.025       0.0165           1.02        0.022           1.04        0.011          1.035       0.0165 
          1.03        0.011           1.04        0.022          1.035       0.0165           1.04        0.011           1.03        0.022          1.035       0.0165 
          1.04        0.022           1.03        0.011          1.035       0.0165           1.03        0.022           1.05        0.011          1.045       0.0165 
          1.04        0.011           1.05        0.022          1.045       0.0165           1.05        0.011           1.04        0.022          1.045       0.0165 
          1.05        0.022           1.04        0.011          1.045       0.0165           1.04        0.022           1.06        0.011          1.055       0.0165 
          1.05        0.011           1.06        0.022          1.055       0.0165           1.06        0.011           1.05        0.022          1.055       0.0165 
          1.06        0.022           1.05        0.011          1.055       0.0165           1.05        0.022           1.07        0.011          1.065       0.0165 
          1.06        0.011           1.07        0.022          1.065       0.0165           1.07        0.011           1.06        0.022          1.065       0.0165 
          1.07        0.022           1.06        0.011          1.065       0.0165           1.06        0.022           1.08        0.011          1.075       0.0165 
          1.07        0.011           1.08        0.022          1.075       0.0165           1.08        0.011           1.07        0.022          1.075       0.0165 
          1.08        0.022           1.07        0.011          1.075       0.0165           1.07        0.022           1.09        0.011          1.085       0.0165 
          1.08        0.011           1.09        0.022          1.085       0.0165           1.09        0.011           1.08        0.022          1.085       0.0165 
          1.09        0.022           1.08        0.011          1.085       0.0165           1.08        0.022            1.1        0.011          1.095       0.0165 
          1.09        0.011            1.1        0.022          1.095       0.0165            1.1        0.011           1.09        0.022          1.095       0.0165 
           1.1        0.022           1.09        0.011          1.095       0.0165           1.09        0.022           1.11        0.011          1.105       0.0165 
           1.1        0.011           1.11        0.022          1.105       0.0165           1.11        0.011            1.1        0.022          1.105       0.0165 
          1.11        0.022            1.1        0.011          1.105       0.0165            1.1        0.022           1.12        0.011          1.115       0.0165 
          1.11        0.011           1.12        0.022          1.115       0.0165           1.12        0.011           1.11        0.022          1.115       0.0165 
          1.12        0.022           1.11        0.011          1.115       0.0165           1.11        0.022           1.13        0.011          1.125       0.0165 
          1.12        0.011           1.13        0.022          1.125       0.0165           1.13        0.011           1.12        0.022          1.125       0.0165 
          1.13        0.022           1.12        0.011          1.125       0.0165           1.12        0.022           1.14        0.011          1.135       0.0165 
          1.13        0.011           1.14        0.022          1.135       0.0165           1.14        0.011           1.13        0.022          1.135       0.0165 
          1.14        0.022           1.13        0.011          1.135       0.0165           1.13        0.022           1.15        0.011          1.145       0.0165 
          1.14        0.011           1.15        0.022          1.145       0.0165           1.15        0.011           1.14        0.022          1.145       0.0165 
          1.15        0.022           1.14        0.011          1.145       0.0165           1.14        0.022           1.16        0.011          1.155       0.0165 
          1.15        0.011           1.16        0.022          1.155       0.0165           1.16        0.011           1.15        0.022          1.155       0.0165 
          1.16        0.022           1.15        0.011          1.155       0.0165           1.15        0.022           1.17        0.011          1.165       0.0165 
          1.16        0.011           1.17        0.022          1.165       0.0165           1.17        0.011           1.16        0.022          1.165       0.0165 
          1.17        0.022           1.16        0.011          1.165       0.0165           1.16        0.022           1.18        0.011          1.175       0.0165 
          1.17        0.011           1.18        0.022          1.175       0.0165           1.18        0.011           1.17        0.022          1.175       0.0165 
          1.18        0.022           1.17        0.011          1.175       0.0165           1.17        0.022           1.19        0.011          1.185       0.0165 
          1.18        0.011           1.19        0.022          1.185       0.0165           1.19        0.011           1.18        0.022          1.185       0.0165 
          1.19        0.022           1.18        0.011          1.185       0.0165           1.18        0.022            1.2        0.011          1.195       0.0165 
          1.19        0.011            1.2        0.022          1.195       0.0165            1.2        0.011           1.19        0.022          1.195       0.0165 
           1.2        0.022           1.19        0.011          1.195       0.0165           1.19        0.022           1.21        0.011          1.205       0.0165 
           1.2        0.011           1.21        0.022          1.205       0.0165           1.21        0.011            1.2        0.022          1.205       0.0165 
          1.21        0.022            1.2        0.011          1.205       0.0165            1.2        0.022           1.22        0.011          1.215       0.0165 
          1.21        0.011           1.22        0.022          1.215       0.0165           1.22        0.011           1.21        0.022          1.215       0.0165 
          1.22        0.022           1.21        0.011          1.215       0.0165           1.21        0.022           1.23        0.011          1.225       0.0165 
          1.22        0.011           1.23        0.022          1.225       0.0165           1.23        0.011           1.22        0.022          1.225       0.0165 
          1.23        0.022           1.22        0.011          1.225       0.0165           1.22        0.022           1.24        0.011          1.235       0.0165 
          1.23        0.011           1.24        0.022          1.235       0.0165           1.24        0.011           1.23        0.022          1.235       0.0165 
          1.24        0.022           1.23        0.011          1.235       0.0165           1.23        0.022           1.25        0.011          1.245       0.0165 
          1.24        0.011           1.25        0.022          1.245       0.0165           1.25        0.011           1.24        0.022          1.245       0.0165 
          1.25        0.022           1.24        0.011          1.245       0.0165           1.24        0.022           1.26        0.011          1.255       0.0165 
          1.25        0.011           1.26        0.022          1.255       0.0165           1.26        0.011           1.25        0.022          1.255       0.0165 
          1.26        0.022           1.25        0.011          1.255       0.0165           1.25        0.022           1.27        0.011          1.265       0.0165 
          1.26        0.011           1.27        0.022          1.265       0.0165           1.27        0.011           1.26        0.022          1.265       0.0165 
          1.27        0.022           1.26        0.011          1.265       0.0165           1.26        0.022           1.28        0.011          1.275       0.0165 
          1.27        0.011           1.28        0.022          1.275       0.0165           1.28        0.011           1.27        0.022          1.275       0.0165 
