        1.3669     0.011793          0.635     0.024615           0.63        0.035          0.625     0.024615          0.635     0.024615          0.625     0.024615 
         0.625     0.010385          1.475     0.024615           1.47        0.035          1.465     0.024615          1.475     0.024615          1.465     0.024615 
         1.475     0.013069        0.28333     0.011145           0.29            0          0.295     0.010385        0.28333     0.011145          0.295     0.010385 
         0.285     0.024615          1.545     0.021484           1.54        0.035          1.535     0.024615          1.545     0.021484          1.535     0.024615 
         1.535     0.010385          0.405     0.024615            0.4        0.035          0.395     0.024615          0.405     0.024615          0.395     0.024615 
         0.405     0.010385          1.425     0.013069           1.43            0          1.435     0.010385          1.425     0.013069          1.435     0.010385 
         1.435     0.024615          0.485     0.010385           0.49            0          0.495     0.010385          0.485     0.010385          0.495     0.010385 
         0.485     0.024615          0.705     0.010385           0.71            0          0.715     0.010385          0.705     0.010385          0.715     0.010385 
         0.705     0.021867          0.655     0.013516           0.66            0          0.665     0.010385          0.655     0.013516          0.665     0.010385 
         0.665     0.024615          0.705     0.021867            0.7        0.035          0.695     0.024615          0.705     0.021867          0.695     0.024615 
         0.695     0.013069          1.075     0.024615           1.07        0.035          1.065     0.021484          1.075     0.024615          1.065     0.021484 
         1.075     0.010385          0.895     0.010385            0.9            0          0.905     0.010385          0.895     0.010385          0.905     0.010385 
         0.905     0.024615          0.755     0.013069           0.76            0          0.765     0.010385          0.755     0.013069          0.765     0.010385 
         0.765     0.024615          0.865     0.024615           0.86        0.035          0.855     0.024615          0.865     0.024615          0.855     0.024615 
         0.865     0.010385          1.575     0.024615           1.57        0.035          1.565     0.024615          1.575     0.024615          1.565     0.024615 
         1.565     0.010385          1.245     0.010385           1.25            0          1.255     0.010385          1.245     0.010385          1.255     0.010385 
         1.255     0.024615          1.315     0.013069           1.32            0          1.325     0.010385          1.315     0.013069          1.325     0.010385 
         1.325     0.024615          1.155     0.024615           1.15        0.035          1.145     0.024615          1.155     0.024615          1.145     0.024615 
         1.145     0.010385          0.155     0.021484           0.15        0.035          0.145     0.024615          0.155     0.021484          0.145     0.010385 
         0.155     0.010385          0.725     0.024615           0.72        0.035          0.715     0.024615          0.725     0.024615          0.715     0.024615 
         0.715     0.010385          1.475     0.013069           1.48            0          1.485     0.010385          1.475     0.013069          1.485     0.010385 
         1.485     0.021484          0.125     0.010385           0.13            0          0.135     0.010385          0.125     0.010385          0.135     0.010385 
         0.125     0.024615          1.545     0.010385           1.55            0          1.555     0.010385          1.545     0.010385          1.555     0.010385 
         1.545     0.021484          0.405     0.010385           0.41            0          0.415     0.010385          0.405     0.010385          0.415     0.010385 
         0.405     0.024615          0.325     0.024615           0.32        0.035          0.315     0.024615          0.325     0.024615          0.315     0.024615 
         0.325     0.013069          1.325     0.010385           1.33            0          1.335     0.010385          1.325     0.010385          1.335     0.010385 
         1.335     0.024615          1.355     0.024615           1.35        0.035          1.345     0.024615          1.355     0.024615          1.345     0.024615 
         1.345     0.010385          0.635     0.010385           0.64            0          0.645     0.010385          0.635     0.010385          0.645     0.010385 
         0.635     0.024615          0.125     0.024615           0.12        0.035           0.11     0.023333          0.345     0.024615           0.34        0.035 
         0.335     0.021484          0.345     0.024615          0.335     0.021484          0.345     0.010385          1.485     0.021484           1.48        0.035 
         1.475     0.024615          1.485     0.021484          1.475     0.024615          1.475     0.013069          0.345     0.010385           0.35            0 
         0.355     0.010385          0.345     0.010385          0.355     0.021931          0.345     0.024615          0.775     0.010385           0.78            0 
         0.785     0.013516          0.775     0.010385          0.785     0.013516          0.775     0.024615          0.245     0.010385           0.25            0 
         0.255     0.013516          0.245     0.010385          0.255     0.013516          0.245     0.024615          0.625     0.010385           0.63            0 
         0.635     0.010385          0.625     0.010385          0.635     0.010385          0.635     0.024615          1.425     0.024615           1.42        0.035 
         1.415     0.021484          1.425     0.024615          1.415     0.021484          1.425     0.013069          1.335     0.010385           1.34            0 
         1.345     0.010385          1.335     0.010385          1.345     0.010385          1.345     0.024615          0.525     0.010385           0.53            0 
         0.535     0.010385          0.525     0.010385          0.535     0.010385          0.525     0.024615          0.355     0.010385           0.36            0 
         0.365     0.013516          0.355     0.010385          0.365     0.013516          0.355     0.021931          0.425     0.010385           0.43            0 
         0.435     0.010385          0.425     0.010385          0.435     0.010385          0.425     0.024615          1.085     0.013516           1.09            0 
        1.0969     0.012328          1.085     0.013516         1.0969     0.012328          1.095     0.024615          1.495     0.010385            1.5            0 
         1.505     0.010385          1.495     0.010385          1.505     0.010385          1.505     0.021931         1.3669     0.011793           1.37            0 
        1.3767     0.011145         1.3669     0.011793         1.3767     0.011145          1.375     0.024615          1.195     0.010385            1.2            0 
         1.205     0.010385          1.195     0.010385          1.205     0.010385          1.205     0.024615          1.095     0.024615           1.09        0.035 
         1.085     0.024615          1.095     0.024615          1.085     0.024615          1.085     0.013516        0.97333     0.011145           0.98            0 
         0.985     0.010385        0.97333     0.011145          0.985     0.010385          0.975     0.024615          0.875     0.024615           0.87        0.035 
         0.865     0.024615          0.875     0.024615          0.865     0.024615          0.875     0.010385          1.145     0.010385           1.15            0 
         1.155     0.010385          1.145     0.010385          1.155     0.010385          1.155     0.024615          0.575     0.013516           0.58            0 
         0.585     0.010385          0.575     0.013516          0.585     0.010385        0.58333     0.023855          1.075     0.010385           1.08            0 
         1.085     0.013516          1.075     0.010385          1.085     0.013516          1.075     0.024615          0.645     0.010385           0.65            0 
         0.655     0.013516          0.645     0.010385          0.655     0.013516          0.645     0.024615          0.715     0.010385           0.72            0 
         0.725     0.010385          0.715     0.010385          0.725     0.010385          0.725     0.024615          0.885     0.024615           0.88        0.035 
         0.875     0.024615          0.885     0.024615          0.875     0.024615          0.885     0.010385          0.315     0.024615           0.31        0.035 
         0.305     0.021484          0.315     0.024615          0.305     0.021484          0.315     0.010385          0.795     0.010385            0.8            0 
         0.805     0.010385          0.795     0.010385          0.805     0.010385          0.805     0.024615          1.485     0.010385           1.49            0 
         1.495     0.010385          1.485     0.010385          1.495     0.010385          1.485     0.021484          1.455     0.024615           1.45        0.035 
         1.445     0.024615          1.455     0.024615          1.445     0.024615          1.455     0.010385          0.675     0.024615           0.67        0.035 
         0.665     0.024615          0.675     0.024615          0.665     0.024615          0.675     0.013069          0.515     0.013516           0.52            0 
         0.525     0.010385          0.515     0.013516          0.525     0.010385          0.525     0.024615          0.855     0.024615           0.85        0.035 
         0.845     0.024615          0.855     0.024615          0.845     0.024615          0.845     0.013516          1.255     0.010385           1.26            0 
         1.265     0.010385          1.255     0.010385          1.265     0.010385          1.265     0.021931          1.445     0.010385           1.45            0 
         1.455     0.010385          1.445     0.010385          1.455     0.010385          1.445     0.024615          1.515     0.024615           1.51        0.035 
         1.505     0.021931          1.515     0.024615          1.505     0.021931          1.515     0.013516          0.335     0.010385           0.34            0 
         0.345     0.010385          0.335     0.010385          0.345     0.010385          0.335     0.021484          1.515     0.013516           1.52            0 
         1.525     0.010385          1.515     0.013516          1.525     0.010385         1.5233     0.023855          0.595     0.010385            0.6            0 
         0.605     0.010385          0.595     0.010385          0.605     0.010385          0.595     0.024615          0.595     0.024615           0.59        0.035 
       0.58333     0.023855          0.595     0.024615        0.58333     0.023855          0.585     0.010385         1.3767     0.011145           1.38            0 
         1.385     0.010385         1.3767     0.011145          1.385     0.010385          1.385     0.021484          0.565     0.010385           0.57            0 
         0.575     0.013516          0.565     0.010385          0.575     0.013516          0.565     0.024615          1.445     0.024615           1.44        0.035 
         1.435     0.024615          1.445     0.024615          1.435     0.024615          1.435     0.010385          0.305     0.021484            0.3        0.035 
         0.295     0.024615          0.305     0.021484          0.295     0.010385          0.305     0.010385          0.365     0.013516           0.37            0 
         0.375     0.010385          0.365     0.013516          0.375     0.010385        0.37333     0.023855          1.455     0.010385           1.46            0 
         1.465     0.010385          1.455     0.010385          1.465     0.010385          1.465     0.024615          0.225     0.013516           0.23            0 
         0.235     0.010385          0.225     0.013516          0.235     0.024615          0.225     0.024615          0.925     0.013516           0.93            0 
         0.935     0.010385          0.925     0.013516          0.935     0.010385          0.935     0.024615          0.905     0.024615            0.9        0.035 
         0.895     0.024615          0.905     0.024615          0.895     0.024615          0.895     0.010385          1.065     0.010385           1.07            0 
         1.075     0.010385          1.065     0.010385          1.075     0.010385          1.065     0.021484          1.115     0.021931           1.11        0.035 
         1.105     0.024615          1.115     0.021931          1.105     0.024615         1.1067     0.011219          1.045     0.024615           1.04        0.035 
         1.035     0.024615          1.045     0.024615          1.035     0.024615          1.045     0.013516          0.225     0.024615           0.22        0.035 
       0.21667     0.023855          0.225     0.024615        0.21667     0.023855          0.225     0.013516          0.775     0.024615           0.77        0.035 
         0.765     0.024615          0.775     0.024615          0.765     0.024615          0.775     0.010385          0.555     0.021484           0.55        0.035 
         0.545     0.024615          0.555     0.021484          0.545     0.024615          0.545     0.013069          0.605     0.024615            0.6        0.035 
         0.595     0.024615          0.605     0.024615          0.595     0.024615          0.605     0.010385           1.58        0.035          1.575     0.024615 
          1.59     0.023333           0.12            0          0.125     0.010385           0.11     0.011667           0.11     0.023333           0.11     0.011667 
         0.125     0.010385           1.59     0.011667           1.59     0.023333          1.575     0.024615          1.575     0.024615          1.575     0.010385 
          1.59     0.011667          0.125     0.010385          0.125     0.024615           0.11     0.023333           1.59        0.035           1.59        0.065 
          1.58        0.065           1.58        0.035           1.58        0.035           1.58        0.065           1.57        0.065           1.57        0.035 
          1.57        0.035           1.57        0.065           1.56        0.065           1.56        0.035           1.56        0.035           1.56        0.065 
          1.55        0.065           1.55        0.035           1.55        0.035           1.55        0.065           1.54        0.065           1.54        0.035 
          1.54        0.035           1.54        0.065           1.53        0.065           1.53        0.035           1.53        0.035           1.53        0.065 
          1.52        0.065           1.52        0.035           1.52        0.035           1.52        0.065           1.51        0.065           1.51        0.035 
          1.51        0.035           1.51        0.065            1.5        0.065            1.5        0.035            1.5        0.035            1.5        0.065 
          1.49        0.065           1.49        0.035           1.49        0.035           1.49        0.065           1.48        0.065           1.48        0.035 
          1.48        0.035           1.48        0.065           1.47        0.065           1.47        0.035           1.47        0.035           1.47        0.065 
          1.46        0.065           1.46        0.035           1.46        0.035           1.46        0.065           1.45        0.065           1.45        0.035 
          1.45        0.035           1.45        0.065           1.44        0.065           1.44        0.035           1.44        0.035           1.44        0.065 
          1.43        0.065           1.43        0.035           1.43        0.035           1.43        0.065           1.42        0.065           1.42        0.035 
          1.42        0.035           1.42        0.065           1.41        0.065           1.41        0.035           1.41        0.035           1.41        0.065 
           1.4        0.065            1.4        0.035            1.4        0.035            1.4        0.065           1.39        0.065           1.39        0.035 
          1.39        0.035           1.39        0.065           1.38        0.065           1.38        0.035           1.38        0.035           1.38        0.065 
          1.37        0.065           1.37        0.035           1.37        0.035           1.37        0.065           1.36        0.065           1.36        0.035 
          1.36        0.035           1.36        0.065           1.35        0.065           1.35        0.035           1.35        0.035           1.35        0.065 
          1.34        0.065           1.34        0.035           1.34        0.035           1.34        0.065           1.33        0.065           1.33        0.035 
          1.33        0.035           1.33        0.065           1.32        0.065           1.32        0.035           1.32        0.035           1.32        0.065 
          1.31        0.065           1.31        0.035           1.31        0.035           1.31        0.065            1.3        0.065            1.3        0.035 
           1.3        0.035            1.3        0.065           1.29        0.065           1.29        0.035           1.29        0.035           1.29        0.065 
          1.28        0.065           1.28        0.035           1.28        0.035           1.28        0.065           1.27        0.065           1.27        0.035 
          1.27        0.035           1.27        0.065           1.26        0.065           1.26        0.035           1.26        0.035           1.26        0.065 
          1.25        0.065           1.25        0.035           1.25        0.035           1.25        0.065           1.24        0.065           1.24        0.035 
          1.24        0.035           1.24        0.065           1.23        0.065           1.23        0.035           1.23        0.035           1.23        0.065 
          1.22        0.065           1.22        0.035           1.22        0.035           1.22        0.065           1.21        0.065           1.21        0.035 
          1.21        0.035           1.21        0.065            1.2        0.065            1.2        0.035            1.2        0.035            1.2        0.065 
          1.19        0.065           1.19        0.035           1.19        0.035           1.19        0.065           1.18        0.065           1.18        0.035 
          1.18        0.035           1.18        0.065           1.17        0.065           1.17        0.035           1.17        0.035           1.17        0.065 
          1.16        0.065           1.16        0.035           1.16        0.035           1.16        0.065           1.15        0.065           1.15        0.035 
          1.15        0.035           1.15        0.065           1.14        0.065           1.14        0.035           1.14        0.035           1.14        0.065 
          1.13        0.065           1.13        0.035           1.13        0.035           1.13        0.065           1.12        0.065           1.12        0.035 
          1.12        0.035           1.12        0.065           1.11        0.065           1.11        0.035           1.11        0.035           1.11        0.065 
           1.1        0.065            1.1        0.035            1.1        0.035            1.1        0.065           1.09        0.065           1.09        0.035 
          1.09        0.035           1.09        0.065           1.08        0.065           1.08        0.035           1.08        0.035           1.08        0.065 
          1.07        0.065           1.07        0.035           1.07        0.035           1.07        0.065           1.06        0.065           1.06        0.035 
          1.06        0.035           1.06        0.065           1.05        0.065           1.05        0.035           1.05        0.035           1.05        0.065 
          1.04        0.065           1.04        0.035           1.04        0.035           1.04        0.065           1.03        0.065           1.03        0.035 
          1.03        0.035           1.03        0.065           1.02        0.065           1.02        0.035           1.02        0.035           1.02        0.065 
          1.01        0.065           1.01        0.035           1.01        0.035           1.01        0.065              1        0.065              1        0.035 
             1        0.035              1        0.065           0.99        0.065           0.99        0.035           0.99        0.035           0.99        0.065 
          0.98        0.065           0.98        0.035           0.98        0.035           0.98        0.065           0.97        0.065           0.97        0.035 
          0.97        0.035           0.97        0.065           0.96        0.065           0.96        0.035           0.96        0.035           0.96        0.065 
          0.95        0.065           0.95        0.035           0.95        0.035           0.95        0.065           0.94        0.065           0.94        0.035 
          0.94        0.035           0.94        0.065           0.93        0.065           0.93        0.035           0.93        0.035           0.93        0.065 
          0.92        0.065           0.92        0.035           0.92        0.035           0.92        0.065           0.91        0.065           0.91        0.035 
          0.91        0.035           0.91        0.065            0.9        0.065            0.9        0.035            0.9        0.035            0.9        0.065 
          0.89        0.065           0.89        0.035           0.89        0.035           0.89        0.065           0.88        0.065           0.88        0.035 
          0.88        0.035           0.88        0.065           0.87        0.065           0.87        0.035           0.87        0.035           0.87        0.065 
          0.86        0.065           0.86        0.035           0.86        0.035           0.86        0.065           0.85        0.065           0.85        0.035 
          0.85        0.035           0.85        0.065           0.84        0.065           0.84        0.035           0.84        0.035           0.84        0.065 
          0.83        0.065           0.83        0.035           0.83        0.035           0.83        0.065           0.82        0.065           0.82        0.035 
          0.82        0.035           0.82        0.065           0.81        0.065           0.81        0.035           0.81        0.035           0.81        0.065 
           0.8        0.065            0.8        0.035            0.8        0.035            0.8        0.065           0.79        0.065           0.79        0.035 
          0.79        0.035           0.79        0.065           0.78        0.065           0.78        0.035           0.78        0.035           0.78        0.065 
          0.77        0.065           0.77        0.035           0.77        0.035           0.77        0.065           0.76        0.065           0.76        0.035 
          0.76        0.035           0.76        0.065           0.75        0.065           0.75        0.035           0.75        0.035           0.75        0.065 
          0.74        0.065           0.74        0.035           0.74        0.035           0.74        0.065           0.73        0.065           0.73        0.035 
          0.73        0.035           0.73        0.065           0.72        0.065           0.72        0.035           0.72        0.035           0.72        0.065 
          0.71        0.065           0.71        0.035           0.71        0.035           0.71        0.065            0.7        0.065            0.7        0.035 
           0.7        0.035            0.7        0.065           0.69        0.065           0.69        0.035           0.69        0.035           0.69        0.065 
          0.68        0.065           0.68        0.035           0.68        0.035           0.68        0.065           0.67        0.065           0.67        0.035 
          0.67        0.035           0.67        0.065           0.66        0.065           0.66        0.035           0.66        0.035           0.66        0.065 
          0.65        0.065           0.65        0.035           0.65        0.035           0.65        0.065           0.64        0.065           0.64        0.035 
          0.64        0.035           0.64        0.065           0.63        0.065           0.63        0.035           0.63        0.035           0.63        0.065 
          0.62        0.065           0.62        0.035           0.62        0.035           0.62        0.065           0.61        0.065           0.61        0.035 
          0.61        0.035           0.61        0.065            0.6        0.065            0.6        0.035            0.6        0.035            0.6        0.065 
          0.59        0.065           0.59        0.035           0.59        0.035           0.59        0.065           0.58        0.065           0.58        0.035 
          0.58        0.035           0.58        0.065           0.57        0.065           0.57        0.035           0.57        0.035           0.57        0.065 
          0.56        0.065           0.56        0.035           0.56        0.035           0.56        0.065           0.55        0.065           0.55        0.035 
          0.55        0.035           0.55        0.065           0.54        0.065           0.54        0.035           0.54        0.035           0.54        0.065 
          0.53        0.065           0.53        0.035           0.53        0.035           0.53        0.065           0.52        0.065           0.52        0.035 
          0.52        0.035           0.52        0.065           0.51        0.065           0.51        0.035           0.51        0.035           0.51        0.065 
           0.5        0.065            0.5        0.035            0.5        0.035            0.5        0.065           0.49        0.065           0.49        0.035 
          0.49        0.035           0.49        0.065           0.48        0.065           0.48        0.035           0.48        0.035           0.48        0.065 
          0.47        0.065           0.47        0.035           0.47        0.035           0.47        0.065           0.46        0.065           0.46        0.035 
          0.46        0.035           0.46        0.065           0.45        0.065           0.45        0.035           0.45        0.035           0.45        0.065 
          0.44        0.065           0.44        0.035           0.44        0.035           0.44        0.065           0.43        0.065           0.43        0.035 
          0.43        0.035           0.43        0.065           0.42        0.065           0.42        0.035           0.42        0.035           0.42        0.065 
          0.41        0.065           0.41        0.035           0.41        0.035           0.41        0.065            0.4        0.065            0.4        0.035 
           0.4        0.035            0.4        0.065           0.39        0.065           0.39        0.035           0.39        0.035           0.39        0.065 
          0.38        0.065           0.38        0.035           0.38        0.035           0.38        0.065           0.37        0.065           0.37        0.035 
          0.37        0.035           0.37        0.065           0.36        0.065           0.36        0.035           0.36        0.035           0.36        0.065 
          0.35        0.065           0.35        0.035           0.35        0.035           0.35        0.065           0.34        0.065           0.34        0.035 
          0.34        0.035           0.34        0.065           0.33        0.065           0.33        0.035           0.33        0.035           0.33        0.065 
          0.32        0.065           0.32        0.035           0.32        0.035           0.32        0.065           0.31        0.065           0.31        0.035 
          0.31        0.035           0.31        0.065            0.3        0.065            0.3        0.035            0.3        0.035            0.3        0.065 
          0.29        0.065           0.29        0.035           0.29        0.035           0.29        0.065           0.28        0.065           0.28        0.035 
          0.28        0.035           0.28        0.065           0.27        0.065           0.27        0.035           0.27        0.035           0.27        0.065 
          0.26        0.065           0.26        0.035           0.26        0.035           0.26        0.065           0.25        0.065           0.25        0.035 
          0.25        0.035           0.25        0.065           0.24        0.065           0.24        0.035           0.24        0.035           0.24        0.065 
          0.23        0.065           0.23        0.035           0.23        0.035           0.23        0.065           0.22        0.065           0.22        0.035 
          0.22        0.035           0.22        0.065           0.21        0.065           0.21        0.035           0.21        0.035           0.21        0.065 
           0.2        0.065            0.2        0.035            0.2        0.035            0.2        0.065           0.19        0.065           0.19        0.035 
          0.19        0.035           0.19        0.065           0.18        0.065           0.18        0.035           0.18        0.035           0.18        0.065 
          0.17        0.065           0.17        0.035           0.17        0.035           0.17        0.065           0.16        0.065           0.16        0.035 
          0.16        0.035           0.16        0.065           0.15        0.065           0.15        0.035           0.15        0.035           0.15        0.065 
          0.14        0.065           0.14        0.035           0.14        0.035           0.14        0.065           0.13        0.065           0.13        0.035 
          0.13        0.035           0.13        0.065           0.12        0.065           0.12        0.035           0.12        0.035           0.12        0.065 
          0.11        0.065           0.11        0.035           0.51          0.1            0.5          0.1          0.505     0.089615           0.11        0.065 
          0.12        0.065           0.11     0.076667           1.39        0.065            1.4        0.065          1.395     0.077622           0.75        0.065 
          0.76        0.065          0.755     0.078069           1.15          0.1           1.14          0.1          1.145     0.089615           0.43        0.065 
          0.44        0.065        0.43333     0.076145           1.47          0.1           1.46          0.1          1.465     0.089615           0.19          0.1 
          0.18          0.1          0.185     0.086484           1.07        0.065           1.08        0.065          1.075     0.075385           0.83          0.1 
          0.82          0.1          0.825     0.089615           1.55        0.065           1.56        0.065          1.555     0.075385           0.35          0.1 
          0.34          0.1          0.345     0.089615           0.27        0.065           0.28        0.065          0.275     0.075385           0.99          0.1 
          0.98          0.1          0.985     0.089615           0.91        0.065           0.92        0.065          0.915     0.075385           0.59        0.065 
           0.6        0.065          0.595     0.075385           1.31          0.1            1.3          0.1          1.305     0.089615           1.23        0.065 
          1.24        0.065         1.2367     0.076145           0.67          0.1           0.66          0.1          0.665     0.089615           0.19        0.065 
           0.2        0.065          0.195     0.075385           1.47        0.065           1.48        0.065          1.475     0.075385           0.43          0.1 
          0.42          0.1          0.425     0.086484           0.83        0.065           0.84        0.065          0.835     0.075385           1.07          0.1 
          1.06          0.1          1.065     0.089615           0.51        0.065           0.52        0.065        0.51476     0.078625           1.39          0.1 
          1.38          0.1          1.385     0.086484           0.75          0.1           0.74          0.1          0.745     0.086484           1.15        0.065 
          1.16        0.065          1.155     0.075385           0.35        0.065           0.36        0.065          0.355     0.075385           0.27          0.1 
          0.26          0.1          0.265     0.086484           1.55          0.1           1.54          0.1          1.545     0.086484           0.99        0.065 
             1        0.065          0.995     0.078516           0.91          0.1            0.9          0.1          0.905     0.089615           0.67        0.065 
          0.68        0.065        0.67533     0.074333           1.23          0.1           1.22          0.1          1.225     0.089615           0.59          0.1 
          0.58          0.1          0.585     0.086931           1.31        0.065           1.32        0.065          1.315     0.075385           1.43        0.065 
          1.44        0.065          1.435     0.075385           0.47          0.1           0.46          0.1          0.465     0.089615           0.15        0.065 
          0.16        0.065          0.155     0.075385           0.79        0.065            0.8        0.065          0.795     0.078516           1.11          0.1 
           1.1          0.1          1.105     0.089615           0.15          0.1           0.14          0.1        0.14333     0.088855           1.43          0.1 
          1.42          0.1          1.425     0.089615           0.47        0.065           0.48        0.065          0.475     0.075385           1.11        0.065 
          1.12        0.065          1.115     0.075385           0.79          0.1           0.78          0.1          0.785     0.089615           0.31        0.065 
          0.32        0.065          0.315     0.075385           1.59          0.1           1.58          0.1           1.59     0.088333           0.31          0.1 
           0.3          0.1          0.305     0.089615           0.95        0.065           0.96        0.065          0.955     0.075385           0.95          0.1 
          0.94          0.1          0.945     0.089615           0.63          0.1           0.62          0.1          0.625     0.089615           0.63        0.065 
          0.64        0.065          0.635     0.075385           1.27        0.065           1.28        0.065          1.275     0.078516           1.27          0.1 
          1.26          0.1          1.265     0.086931           0.23        0.065           0.24        0.065          0.235     0.075385           1.51        0.065 
          1.52        0.065          1.515     0.075385           0.39          0.1           0.38          0.1          0.385     0.086484           1.03          0.1 
          1.02          0.1          1.025     0.089615           0.87        0.065           0.88        0.065          0.875     0.075385           0.55        0.065 
          0.56        0.065          0.555     0.075385           0.71          0.1            0.7          0.1          0.705     0.089615           1.19        0.065 
           1.2        0.065          1.195     0.078516           1.35          0.1           1.34          0.1          1.345     0.086931           0.23          0.1 
          0.22          0.1          0.225     0.089615           0.39        0.065            0.4        0.065          0.395     0.075385           1.51          0.1 
           1.5          0.1          1.505     0.089615           0.87          0.1           0.86          0.1          0.865     0.089615           1.03        0.065 
          1.04        0.065          1.035     0.075385           1.35        0.065           1.36        0.065          1.355     0.078516           0.55          0.1 
          0.54          0.1          0.545     0.089615           0.71        0.065           0.72        0.065          0.715     0.075385           1.19          0.1 
          1.18          0.1          1.185     0.089615           0.13        0.065           0.14        0.065          0.135     0.078516           0.49          0.1 
          0.48          0.1          0.485     0.089615           1.41        0.065           1.42        0.065          1.415     0.078069           0.77        0.065 
          0.78        0.065          0.775     0.075385           1.13          0.1           1.12          0.1          1.125     0.089615           0.17          0.1 
          0.16          0.1          0.165     0.086484           0.45        0.065           0.46        0.065          0.455     0.075385           1.45          0.1 
          1.44          0.1          1.445     0.089615           1.09        0.065            1.1        0.065         1.0969     0.076806           0.81          0.1 
           0.8          0.1          0.805     0.089615           0.29        0.065            0.3        0.065        0.29333     0.076145           0.33          0.1 
          0.32          0.1          0.325     0.089615           1.57        0.065           1.58        0.065          1.575     0.075385           0.97          0.1 
          0.96          0.1          0.965     0.089615           0.93        0.065           0.94        0.065          0.935     0.075385           0.61        0.065 
          0.62        0.065          0.615     0.075385           1.25        0.065           1.26        0.065          1.255     0.077686           1.29          0.1 
          1.28          0.1          1.285     0.089615           0.65          0.1           0.64          0.1          0.645     0.086484           1.49        0.065 
           1.5        0.065          1.495     0.075385           0.41          0.1            0.4          0.1        0.40667     0.088781           0.21        0.065 
          0.22        0.065          0.215     0.075385           0.85        0.065           0.86        0.065          0.855     0.075385           1.05          0.1 
          1.04          0.1          1.045     0.089615           0.53        0.065           0.54        0.065          0.535     0.075385           1.17        0.065 
          1.18        0.065          1.175     0.075385           1.37          0.1           1.36          0.1         1.3633     0.088855           0.73          0.1 
          0.72          0.1          0.725     0.089615           1.53          0.1           1.52          0.1          1.525     0.091549           0.37        0.065 
          0.38        0.065          0.375     0.075385           0.25          0.1           0.24          0.1          0.245     0.089615           1.01        0.065 
          1.02        0.065          1.015     0.075385           0.89          0.1           0.88          0.1          0.885     0.089615           0.69        0.065 
           0.7        0.065          0.695     0.075385           0.57          0.1           0.56          0.1          0.565     0.089615           1.33        0.065 
          1.34        0.065          1.335     0.075385           1.21          0.1            1.2          0.1         1.2033     0.088855           1.45        0.065 
          1.46        0.065          1.455     0.075385           0.17        0.065           0.18        0.065          0.175     0.075385           0.45          0.1 
          0.44          0.1          0.445     0.089615           1.09          0.1           1.08          0.1          1.085     0.089615           0.81        0.065 
          0.82        0.065          0.815     0.075385           0.49        0.065            0.5        0.065          0.495     0.075385           0.13          0.1 
          0.12          0.1          0.125     0.089615           1.41          0.1            1.4          0.1          1.405     0.087187           1.13        0.065 
          1.14        0.065          1.135     0.075385           0.77          0.1           0.76          0.1          0.765     0.089615           0.29          0.1 
          0.28          0.1          0.285     0.086484           0.33        0.065           0.34        0.065          0.335     0.075385           1.57          0.1 
          1.56          0.1          1.565     0.089615           0.97        0.065           0.98        0.065          0.975     0.075385           0.93          0.1 
          0.92          0.1          0.925     0.089615           1.25          0.1           1.24          0.1          1.245     0.086484           0.65        0.065 
          0.66        0.065          0.655     0.075385           1.29        0.065            1.3        0.065          1.295     0.075385           0.61          0.1 
           0.6          0.1          0.605     0.089615           1.53        0.065           1.54        0.065          1.535     0.075385           0.25        0.065 
          0.26        0.065          0.255     0.075385           0.37          0.1           0.36          0.1          0.365     0.089615           0.89        0.065 
           0.9        0.065          0.895     0.075385           1.01          0.1              1          0.1         1.0033     0.088855           1.33          0.1 
          1.32          0.1          1.325     0.089615           0.57        0.065           0.58        0.065          0.575     0.078516           1.21        0.065 
          1.22        0.065          1.215     0.075385           0.69          0.1           0.68          0.1          0.685     0.089615           0.21          0.1 
           0.2          0.1          0.205     0.089615           0.41        0.065           0.42        0.065          0.415     0.078069           1.49          0.1 
          1.48          0.1          1.485     0.089615           1.05        0.065           1.06        0.065          1.055     0.075385           0.85          0.1 
          0.84          0.1          0.845     0.089615           1.17          0.1           1.16          0.1          1.165     0.089615           0.73        0.065 
          0.74        0.065          0.735     0.075385           1.37        0.065           1.38        0.065          1.375     0.075385           0.53          0.1 
          0.52          0.1          0.525     0.089615            0.5          0.1           0.49          0.1          0.495     0.086484           0.12        0.065 
          0.13        0.065          0.125     0.075385            1.4        0.065           1.41        0.065          1.405     0.075385           1.14          0.1 
          1.13          0.1         1.1333     0.088791           0.76        0.065           0.77        0.065          0.765     0.075385           1.46          0.1 
          1.45          0.1          1.455     0.089615           0.18          0.1           0.17          0.1          0.175     0.089615           0.44        0.065 
          0.45        0.065          0.445     0.075385           0.82          0.1           0.81          0.1        0.81667     0.088855           1.08        0.065 
          1.09        0.065          1.085     0.075385           0.28        0.065           0.29        0.065          0.285     0.075385           1.56        0.065 
          1.57        0.065          1.565     0.075385           0.34          0.1           0.33          0.1          0.335     0.089615           0.92        0.065 
          0.93        0.065          0.925     0.075385           0.98          0.1           0.97          0.1          0.975     0.086931           1.24        0.065 
          1.25        0.065          1.245     0.075385           0.66          0.1           0.65          0.1          0.655     0.089615            1.3          0.1 
